MPCTASK: EXP,0,34,1671,140,330,730,-194,-706,62,852,888,-964,461,450,700,-164,-264,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19656,0,19710,0,0,0,0,3341379,3350700,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,36,1772,124,248,732,-333,-815,-24,626,841,-635,371,278,700,-199,-374,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20287,0,20340,0,0,0,0,3448663,3457986,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,38,1877,89,155,729,-468,-896,-66,312,821,-235,246,95,700,-238,-475,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25657,0,25709,0,0,0,0,4361556,4370716,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,40,1976,40,68,724,-587,-935,-58,142,611,121,99,-92,700,-254,-567,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24392,0,24452,0,0,0,0,4146564,4156997,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,42,2076,17,41,718,-589,-867,-11,267,33,430,-55,-282,700,-190,-593,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23960,0,24014,0,0,0,0,4073056,4082382,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,44,2178,-55,-43,722,-580,-926,25,511,-309,549,-203,-468,700,-171,-689,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26167,0,26360,0,0,0,0,4448459,4481330,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,46,2273,-55,-146,731,-415,-1017,27,574,-678,501,-328,-646,700,-56,-790,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21598,0,21652,0,0,0,0,3671636,3680958,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,48,2377,-81,-245,736,-290,-1092,4,449,-778,398,-418,-813,700,8,-862,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25185,0,25450,0,0,0,0,4281315,4326480,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,50,2476,-85,-362,733,-107,-1132,-41,186,-896,235,-464,-963,700,99,-925,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22815,0,22871,0,0,0,0,3878369,3888138,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,52,2577,-77,-459,727,67,-1122,-54,-3,-945,51,-462,-1095,700,177,-959,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24905,0,24958,0,0,0,0,4233683,4243006,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,54,2676,-62,-536,721,231,-1053,-56,-232,-910,-164,-411,-1203,700,241,-952,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23794,0,23848,0,0,0,0,4044887,4054210,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,56,2777,-13,-627,717,406,-1005,-30,-403,-807,-358,-317,-1287,700,311,-957,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25331,0,25386,0,0,0,0,4306099,4315701,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,58,2877,35,-691,714,537,-876,-5,-645,-530,-539,-188,-1344,700,341,-912,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23867,0,23924,0,0,0,0,4057255,4067040,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,60,2979,97,-741,716,621,-711,19,-799,-154,-651,-38,-1373,700,354,-848,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27120,0,27173,0,0,0,0,4610287,4619615,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,62,3072,161,-785,719,636,-536,20,-902,229,-690,118,-1372,700,340,-776,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19894,0,19948,0,0,0,0,3381911,3391364,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,64,3176,227,-808,724,599,-339,9,-953,567,-681,266,-1342,700,308,-685,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23041,0,23095,0,0,0,0,3916879,3926208,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,66,3276,276,-799,728,489,-110,4,-991,910,-622,392,-1284,700,243,-562,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23220,0,23275,0,0,0,0,3947259,3956858,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,68,3376,321,-793,729,342,79,-26,-963,1139,-525,482,-1198,700,176,-458,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23598,0,24054,0,0,0,0,4011611,4089223,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,70,3477,339,-768,725,143,273,-61,-999,1297,-402,528,-1088,700,88,-336,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24628,0,24803,0,0,0,0,4186660,4216603,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,72,3581,336,-722,716,-85,479,-86,-1017,1352,-271,525,-956,700,-2,-203,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26651,0,26881,0,0,0,0,4530596,4569878,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,74,3671,299,-657,703,-333,683,-91,-976,1219,-185,474,-804,700,-96,-65,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17684,0,17738,0,0,0,0,3006187,3015520,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,76,3779,249,-571,695,-539,875,-43,-867,942,-111,379,-637,700,-164,76,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26216,0,26270,0,0,0,0,4456659,4465982,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,78,3878,178,-492,695,-692,996,13,-644,622,-60,251,-459,700,-217,180,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24991,0,25045,0,0,0,0,4248507,4257830,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,80,3978,109,-409,698,-762,1056,40,-336,218,-13,100,-275,700,-227,260,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24233,0,24286,0,0,0,0,4119439,4128766,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,82,4079,49,-325,701,-748,1060,37,-126,-138,35,-56,-88,700,-202,326,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25985,0,26039,0,0,0,0,4417331,4426662,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,84,4180,-8,-254,709,-677,1024,47,-58,-468,71,-205,96,700,-156,373,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27227,0,27283,0,0,0,0,4628491,4638106,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,86,4273,-37,-186,722,-536,985,48,-98,-713,108,-330,274,700,-75,415,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20267,0,20328,0,0,0,0,3445151,3455785,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,88,4379,-59,-114,726,-373,970,-5,-209,-892,115,-420,440,700,9,460,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25670,0,25724,0,0,0,0,4363895,4373218,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,90,4476,-77,14,726,-199,1055,-41,-214,-1014,101,-466,591,700,87,557,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22234,0,22288,0,0,0,0,3779692,3789018,0,0,0,0,0,1000,1000,4774555
MPCTASK: EXP,0,92,4582,-55,109,719,24,1062,-63,9,-1050,107,-463,723,700,189,589,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28957,0,29011,0,0,0,0,4922619,4931946,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,94,4676,-34,198,711,207,1027,-68,179,-843,196,-412,833,700,250,605,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22617,0,22973,0,0,0,0,3844887,3905500,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,96,4777,0,265,700,346,943,-78,320,-567,309,-317,917,700,291,585,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23746,0,23800,0,0,0,0,4036819,4046142,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,98,4876,20,328,688,404,847,-95,424,-349,423,-189,974,700,287,552,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22599,0,22653,0,0,0,0,3841827,3851155,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,100,4975,64,400,684,466,734,-17,789,-233,487,-38,1003,700,298,504,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21900,0,21954,0,0,0,0,3722823,3732147,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,102,5077,75,452,691,447,555,32,963,-14,467,118,1002,700,242,440,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23955,0,24017,0,0,0,0,4072303,4083023,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,104,5178,122,473,699,434,347,32,1046,399,402,266,973,700,198,340,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24250,0,24304,0,0,0,0,4122495,4131823,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,106,5275,139,479,702,333,122,24,1158,522,332,392,914,700,126,227,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22001,0,22054,0,0,0,0,3739995,3749320,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,108,5374,110,425,696,160,-161,-46,1135,731,284,482,829,700,3,64,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21250,0,21304,0,0,0,0,3612451,3621779,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,110,5476,58,382,688,-35,-398,-45,1090,615,313,528,719,700,-115,-75,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23505,0,23567,0,0,0,0,3995656,4006376,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,112,5579,17,307,678,-174,-634,-46,940,587,390,525,586,700,-208,-229,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24928,0,24982,0,0,0,0,4237719,4247046,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,114,5676,-5,216,672,-267,-821,-6,690,544,455,474,434,700,-259,-372,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23071,0,23125,0,0,0,0,3922139,3931462,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,116,5774,-97,170,675,-425,-884,60,569,361,459,379,268,700,-349,-453,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21233,0,21287,0,0,0,0,3609587,3618914,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,118,5874,-141,74,686,-450,-995,96,637,-16,347,251,90,700,-346,-585,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20672,0,20990,0,0,0,0,3514151,3568380,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,120,5979,-153,-34,696,-382,-1098,81,465,-208,187,100,-94,700,-295,-701,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23341,0,23395,0,0,0,0,3967808,3977284,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,122,6075,-180,-159,705,-335,-1175,66,214,-196,49,-56,-281,700,-260,-810,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20359,0,20412,0,0,0,0,3460935,3470104,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,124,6179,-183,-263,715,-257,-1168,68,-26,-279,-84,-205,-466,700,-186,-879,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23716,0,23771,0,0,0,0,4031667,4041140,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,126,6278,-196,-376,725,-189,-1150,64,-140,-399,-198,-330,-644,700,-118,-949,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22097,0,22159,0,0,0,0,3756408,3767116,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,128,6377,-196,-476,730,-87,-1106,21,-182,-557,-305,-420,-810,700,-35,-1000,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21719,0,21771,0,0,0,0,3692043,3701211,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,130,6479,-194,-563,729,23,-1045,-29,-253,-695,-397,-466,-961,700,43,-1025,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23547,0,23611,0,0,0,0,4002911,4013926,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,132,6583,-183,-631,730,154,-955,-27,-355,-794,-500,-463,-1093,700,119,-1021,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27254,0,27443,0,0,0,0,4633187,4665472,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,134,6679,-152,-697,726,313,-867,-43,-398,-840,-579,-412,-1202,700,193,-1012,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22733,0,22974,0,0,0,0,3864632,3905591,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,136,6780,-103,-759,723,476,-769,-36,-526,-743,-637,-317,-1287,700,262,-985,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24290,0,24706,0,0,0,0,4129235,4200088,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,138,6878,-47,-796,714,606,-631,-56,-614,-542,-668,-189,-1344,700,304,-927,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23323,0,23376,0,0,0,0,3964835,3974001,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,140,6980,12,-812,707,691,-468,-35,-637,-292,-703,-38,-1373,700,321,-846,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24923,0,25466,0,0,0,0,4236815,4329211,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,142,7076,79,-823,705,738,-328,1,-636,0,-705,118,-1372,700,321,-766,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21029,0,21083,0,0,0,0,3574939,3584108,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,144,7179,151,-818,710,721,-167,28,-675,395,-684,266,-1342,700,294,-664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23925,0,23978,0,0,0,0,4067139,4076308,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,146,7276,230,-813,716,630,-4,23,-712,856,-596,392,-1284,700,248,-561,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21014,0,21067,0,0,0,0,3572307,3581470,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,148,7379,274,-782,720,483,157,-3,-809,1205,-490,482,-1199,700,173,-438,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23614,0,23668,0,0,0,0,4014267,4023720,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,150,7477,306,-749,719,240,339,-61,-896,1465,-340,528,-1088,700,79,-311,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20745,0,21073,0,0,0,0,3526547,3582475,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,152,7583,316,-702,712,-7,515,-93,-941,1503,-201,525,-956,700,-6,-183,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24762,0,25079,0,0,0,0,4209497,4263466,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,154,7678,288,-634,701,-282,709,-91,-984,1403,-87,474,-804,700,-103,-40,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21016,0,21072,0,0,0,0,3572655,3582402,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,156,7782,242,-582,692,-519,848,-48,-872,1107,-41,379,-637,700,-175,62,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25338,0,25392,0,0,0,0,4307295,4316618,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,158,7877,180,-500,688,-690,985,-6,-695,746,-3,251,-459,700,-222,174,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20540,0,20600,0,0,0,0,3491783,3502104,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,160,7982,104,-415,687,-789,1060,25,-390,300,17,100,-274,700,-243,259,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24135,0,24189,0,0,0,0,4102827,4112154,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,162,8076,49,-338,693,-769,1062,68,-143,-153,56,-56,-87,700,-207,318,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19031,0,19084,0,0,0,0,3235035,3244363,0,0,0,0,0,1000,1000,4931946
MPCTASK: EXP,0,164,8187,-12,-252,703,-700,1050,66,-94,-495,89,-205,96,700,-163,384,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29609,0,29663,0,0,0,0,5033472,5042795,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,166,8279,-45,-187,715,-572,1017,52,-82,-786,117,-330,274,700,-86,421,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22314,0,22367,0,0,0,0,3793211,3802376,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,168,8383,-75,-92,722,-380,1013,3,-152,-1012,127,-420,440,700,3,485,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24958,0,25396,0,0,0,0,4242807,4317462,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,170,8480,-89,0,720,-187,1032,-44,-187,-1077,128,-466,591,700,84,540,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22774,0,22830,0,0,0,0,3871503,3881170,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,172,8581,-73,111,710,30,1073,-87,-132,-1049,168,-463,723,700,177,605,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23425,0,23479,0,0,0,0,3982059,3991387,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,174,8679,-50,170,697,200,1032,-112,27,-854,259,-412,832,700,236,595,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21715,0,22035,0,0,0,0,3691603,3746092,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,176,8782,-13,254,682,352,990,-98,272,-663,358,-317,917,700,288,588,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24137,0,24193,0,0,0,0,4103083,4112767,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,178,8878,36,327,682,477,877,15,660,-512,363,-188,974,700,329,548,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21028,0,21082,0,0,0,0,3574631,3583958,0,0,0,0,0,1000,1000,5042795
MPCTASK: EXP,0,180,8981,120,402,691,608,741,47,836,-343,261,-38,1003,700,377,510,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23782,0,23844,0,0,0,0,4042947,4053570,0,0,0,0,0,1000,1000,5042795
