MPCTASK: EXP,2,60,2993,-72,24,1035,39,35,34,78,-149,-31,0,0,1000,-32,22,1000,335,286,218,69,69,0,0,0,0,0,0,0,0,0,0,5,22021,11913,34022,2025098,0,0,0,3743565,5783795,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,62,3087,-79,32,1039,49,23,11,110,-107,-29,0,0,1000,-37,23,1000,339,289,234,69,69,0,0,0,0,0,0,0,0,0,0,3,15811,11263,27164,1914606,0,0,0,2687712,4617826,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,64,3192,-48,40,1039,88,10,-3,119,-70,-34,0,0,1000,-9,24,1000,338,239,178,69,69,0,0,0,0,0,0,0,0,0,0,5,21833,9840,31760,1672678,0,0,0,3711480,5399285,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,66,3297,-4,42,1041,123,-7,0,107,29,-40,0,0,1000,25,22,1000,341,220,161,69,69,0,0,0,0,0,0,0,0,0,0,5,23742,11984,36218,2037268,0,0,0,4036083,6157185,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,68,3392,29,37,1038,129,-27,-14,82,133,-47,0,0,1000,47,14,1000,335,275,217,69,69,0,0,0,0,0,0,0,0,0,0,5,21243,10438,31770,1774481,0,0,0,3611212,5400919,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,70,3499,39,18,1039,101,-53,0,43,218,-49,0,0,1000,43,-2,1000,338,269,198,69,69,0,0,0,0,0,0,0,0,0,0,5,26835,12005,38932,2040857,0,0,0,4561958,6618474,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,72,3590,41,20,1037,53,-47,-3,-17,228,-54,0,0,1000,30,3,1000,336,298,234,69,69,0,0,0,0,0,0,0,0,0,0,4,19207,10558,29851,1794753,0,0,0,3264981,5074861,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,74,3693,37,11,1037,11,-47,-2,-33,184,-57,0,0,1000,19,-1,1000,336,260,194,69,69,0,0,0,0,0,0,0,0,0,0,4,18887,13267,32243,2255220,0,0,0,3210764,5481393,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,76,3797,27,9,1037,-24,-37,2,-47,133,-68,0,0,1000,5,0,1000,337,284,224,69,69,0,0,0,0,0,0,0,0,0,0,5,24078,12542,36708,2132026,0,0,0,4093134,6240287,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,78,3893,4,5,1039,-55,-30,6,-52,31,-79,0,0,1000,-12,-1,1000,339,251,187,69,69,0,0,0,0,0,0,0,0,0,0,4,19863,12499,32451,2124840,0,0,0,3376535,5516682,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,80,3996,-24,4,1038,-73,-18,-2,-43,-83,-91,0,0,1000,-29,0,1000,337,199,149,69,69,0,0,0,0,0,0,0,0,0,0,4,22243,11513,33843,1957050,0,0,0,3781276,5753458,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,82,4087,-43,5,1034,-63,-10,-10,-28,-155,-93,0,0,1000,-37,2,1000,332,266,205,69,69,0,0,0,0,0,0,0,0,0,0,3,13718,10879,25165,1849442,0,0,0,2332003,4278156,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,84,4193,-59,12,1036,-42,0,9,-23,-195,-92,0,0,1000,-41,9,1000,336,266,195,69,69,0,0,0,0,0,0,0,0,0,0,4,19303,10755,30146,1828304,0,0,0,3281467,5124910,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,86,4294,-54,20,1037,-2,7,6,12,-170,-91,0,0,1000,-30,15,1000,337,262,193,69,69,0,0,0,0,0,0,0,0,0,0,4,19762,10404,30394,1768580,0,0,0,3359570,5166998,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,88,4403,-32,30,1039,41,11,7,41,-119,-90,0,0,1000,-6,21,1000,339,251,183,69,69,0,0,0,0,0,0,0,0,0,0,5,28058,10603,38749,1802384,0,0,0,4769768,6587305,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,90,4487,-23,36,1038,56,5,-1,91,-12,-81,0,0,1000,-2,21,1000,338,262,200,69,69,0,0,0,0,0,0,0,0,0,0,2,10597,13099,24162,2226861,0,0,0,1801416,4107702,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,92,4599,-6,41,1039,62,-8,-4,117,76,-76,0,0,1000,5,19,1000,338,224,167,69,69,0,0,0,0,0,0,0,0,0,0,5,23718,12188,35996,2071795,0,0,0,4032073,6119374,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,94,4696,12,39,1040,59,-27,-2,121,113,-67,0,0,1000,16,13,1000,340,263,199,69,69,0,0,0,0,0,0,0,0,0,0,4,19097,12845,32169,2183530,0,0,0,3246458,5468698,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,96,4798,26,28,1041,43,-53,3,107,161,-42,0,0,1000,21,0,1000,341,269,199,69,69,0,0,0,0,0,0,0,0,0,0,5,22693,11811,34592,2007781,0,0,0,3857677,5880585,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,98,4899,23,8,1040,9,-80,-15,22,146,4,0,0,1000,10,-15,1000,337,253,193,69,69,0,0,0,0,0,0,0,0,0,0,4,23122,12281,35489,2087780,0,0,0,3930586,6033333,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,100,5000,13,-17,1036,-21,-94,-35,-52,88,63,0,0,1000,0,-33,1000,329,206,176,69,69,0,0,0,0,0,0,0,0,0,0,5,24222,12591,36900,2140491,0,0,0,4117659,6273133,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,102,5091,-13,-31,1033,-51,-81,-38,-163,-22,143,0,0,1000,-20,-33,1000,325,210,178,69,69,0,0,0,0,0,0,0,0,0,0,3,15227,12107,27421,2058105,0,0,0,2588531,4661606,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,104,5194,-34,-45,1028,-54,-58,-32,-193,-113,201,0,0,1000,-31,-36,1000,321,263,210,69,69,0,0,0,0,0,0,0,0,0,0,4,17931,12659,30677,2151924,0,0,0,3048160,5215046,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,106,5299,-63,-35,1025,-57,-11,-20,-156,-134,230,0,0,1000,-51,-19,1000,321,255,203,69,69,0,0,0,0,0,0,0,0,0,0,5,24889,10679,35656,1815379,0,0,0,4231005,6061613,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,108,5397,-68,-22,1027,-28,23,-1,-87,-194,233,0,0,1000,-46,-4,1000,326,267,205,69,69,0,0,0,0,0,0,0,0,0,0,5,21565,12105,33864,2057819,0,0,0,3665916,5756961,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,110,5499,-76,-14,1026,-8,41,-3,-36,-159,226,0,0,1000,-47,3,1000,325,263,205,69,69,0,0,0,0,0,0,0,0,0,0,5,23946,11315,35490,1923550,0,0,0,4070783,6033310,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,112,5595,-81,4,1029,12,60,17,-3,-134,189,0,0,1000,-47,19,1000,329,271,206,69,69,0,0,0,0,0,0,0,0,0,0,5,21509,9512,31108,1616963,0,0,0,3656478,5288402,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,114,5692,-77,17,1029,36,67,0,33,-110,127,0,0,1000,-40,28,1000,329,256,196,69,69,0,0,0,0,0,0,0,0,0,0,4,18822,10261,29171,1744305,0,0,0,3199662,4959470,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,116,5790,-80,27,1031,46,62,3,55,-105,47,0,0,1000,-39,33,1000,331,252,190,69,69,0,0,0,0,0,0,0,0,0,0,3,15415,11439,27139,1944564,0,0,0,2620473,4613694,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,118,5896,-79,38,1034,61,59,3,47,-134,-73,0,0,1000,-33,41,1000,334,227,166,69,69,0,0,0,0,0,0,0,0,0,0,4,21029,11004,32361,1870658,0,0,0,3574826,5501465,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,120,5999,-67,60,1033,90,68,-15,49,-123,-218,0,0,1000,-18,58,1000,330,194,157,69,69,0,0,0,0,0,0,0,0,0,0,5,24640,11255,35984,1913288,0,0,0,4188819,6117416,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,122,6095,-60,61,1029,102,48,-18,132,-75,-354,0,0,1000,-14,48,1000,326,196,161,69,69,0,0,0,0,0,0,0,0,0,0,4,19296,12450,32502,2116302,0,0,0,3280233,5525254,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,124,6195,-54,71,1031,102,26,21,189,12,-470,0,0,1000,-14,45,1000,331,196,133,69,69,0,0,0,0,0,0,0,0,0,0,4,20176,11759,32028,1998921,0,0,0,3429811,5444834,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,126,6293,-33,70,1033,105,-13,29,267,44,-570,0,0,1000,0,31,1000,333,269,187,69,69,0,0,0,0,0,0,0,0,0,0,4,19142,9783,29019,1663064,0,0,0,3254148,4933240,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,128,6397,-39,61,1039,74,-63,39,218,63,-622,0,0,1000,-13,15,1000,339,265,178,69,69,0,0,0,0,0,0,0,0,0,0,5,22752,10951,33790,1861570,0,0,0,3867647,5744344,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,130,6503,-42,40,1041,51,-106,26,130,30,-634,0,0,1000,-20,-4,1000,341,210,135,69,69,0,0,0,0,0,0,0,0,0,0,5,30217,9413,40066,1600105,0,0,0,5136781,6811383,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,132,6595,-36,24,1044,46,-121,16,0,15,-641,0,0,1000,-14,-14,1000,344,243,172,69,69,0,0,0,0,0,0,0,0,0,0,4,19438,11787,31841,2003789,0,0,0,3304496,5413078,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,134,6697,-47,4,1043,31,-126,-13,-89,2,-615,0,0,1000,-26,-23,1000,340,238,182,69,69,0,0,0,0,0,0,0,0,0,0,4,22340,10693,33121,1817737,0,0,0,3797808,5630680,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,136,6794,-57,-10,1039,17,-112,-27,-84,-40,-567,0,0,1000,-33,-32,1000,333,244,195,69,69,0,0,0,0,0,0,0,0,0,0,4,17205,13780,31073,2342530,0,0,0,2924762,5282428,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,138,6896,-61,-21,1036,22,-93,-22,-190,-61,-443,0,0,1000,-35,-26,1000,331,113,136,69,69,0,0,0,0,0,0,0,0,0,0,4,19719,13164,32973,2237813,0,0,0,3352127,5605320,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,140,6988,-67,-27,1037,21,-56,-16,-216,-52,-310,0,0,1000,-40,-22,1000,333,236,179,69,69,0,0,0,0,0,0,0,0,0,0,3,13709,11137,24941,1893325,0,0,0,2330583,4239994,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,142,7093,-68,-33,1040,23,-16,9,-197,-47,-223,0,0,1000,-39,-18,1000,340,198,139,69,69,0,0,0,0,0,0,0,0,0,0,3,16075,13170,29332,2238798,0,0,0,2732653,4986577,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,144,7198,-80,-39,1042,12,10,-7,-186,-39,-174,0,0,1000,-50,-16,1000,341,109,122,69,69,0,0,0,0,0,0,0,0,0,0,4,18707,15473,34665,2630345,0,0,0,3180096,5893118,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,146,7295,-98,-34,1036,0,36,-52,-128,-67,-114,0,0,1000,-66,-9,1000,326,212,186,69,69,0,0,0,0,0,0,0,0,0,0,4,17177,14302,31774,2431306,0,0,0,2920036,5401758,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,148,7400,-123,-22,1030,-12,56,-38,-26,-157,-74,0,0,1000,-83,-2,1000,323,186,168,69,69,0,0,0,0,0,0,0,0,0,0,5,24575,11699,36368,1988905,0,0,0,4177604,6182714,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,150,7498,-147,-13,1026,-6,49,-39,172,-206,-14,0,0,1000,-98,-8,1000,318,162,160,69,69,0,0,0,0,0,0,0,0,0,0,5,24924,9268,34280,1575476,0,0,0,4236981,5827589,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,152,7590,-155,-14,1021,14,17,-38,108,-225,100,0,0,1000,-94,-12,1000,314,270,218,69,69,0,0,0,0,0,0,0,0,0,0,3,15316,11662,27068,1982422,0,0,0,2603542,4601718,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,154,7699,-182,-23,1024,18,-7,12,-5,-261,184,0,0,1000,-111,-17,1000,324,240,172,69,69,0,0,0,0,0,0,0,0,0,0,5,24925,10699,35710,1818599,0,0,0,4237287,6070848,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,156,7795,-197,-34,1027,42,-15,15,-30,-301,325,0,0,1000,-113,-24,1000,327,109,104,69,69,0,0,0,0,0,0,0,0,0,0,4,19961,11609,31660,1973409,0,0,0,3393381,5382202,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,158,7893,-211,-51,1027,68,-13,-16,-181,-282,552,0,0,1000,-117,-27,1000,324,157,142,69,69,0,0,0,0,0,0,0,0,0,0,4,19116,10064,29268,1710776,0,0,0,3249691,4975589,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,160,7994,-228,-57,1025,85,10,-18,-74,-332,681,0,0,1000,-121,-33,1000,322,249,188,69,69,0,0,0,0,0,0,0,0,0,0,4,21023,9423,30532,1601769,0,0,0,3573761,5190494,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,162,8100,-232,-54,1026,124,30,-16,-12,-361,743,0,0,1000,-113,-29,1000,322,296,225,69,69,0,0,0,0,0,0,0,0,0,0,5,24542,11245,36864,1911676,0,0,0,4172203,6266953,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,164,8193,-233,-48,1023,158,41,-39,8,-298,757,0,0,1000,-109,-25,1000,315,260,204,69,69,0,0,0,0,0,0,0,0,0,0,3,14118,15221,29565,2587559,0,0,0,2399953,5026102,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,166,8297,-215,-33,1016,204,58,-56,-33,-217,752,0,0,1000,-91,-5,1000,304,192,180,69,69,0,0,0,0,0,0,0,0,0,0,5,23248,10158,33494,1726743,0,0,0,3952146,5694022,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,168,8391,-205,-25,1012,215,65,-25,9,-83,759,0,0,1000,-86,-3,1000,307,205,177,69,69,0,0,0,0,0,0,0,0,0,0,4,17838,9924,28094,1686871,0,0,0,3032395,4775920,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,170,8498,-214,-18,1012,191,56,16,104,-95,685,0,0,1000,-97,-4,1000,312,238,180,69,69,0,0,0,0,0,0,0,0,0,0,5,23650,10749,34538,1827294,0,0,0,4020394,5871630,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,172,8596,-205,-3,1014,200,49,-8,153,-93,574,0,0,1000,-90,0,1000,312,187,155,69,69,0,0,0,0,0,0,0,0,0,0,4,19508,11369,31323,1932767,0,0,0,3316123,5325050,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,174,8698,-190,2,1016,209,28,8,142,-75,424,0,0,1000,-78,0,1000,316,213,160,69,69,0,0,0,0,0,0,0,0,0,0,4,19842,14079,34008,2393354,0,0,0,3372981,5781472,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,176,8796,-187,-1,1017,200,-1,24,124,-74,355,0,0,1000,-78,-6,1000,317,178,124,69,69,0,0,0,0,0,0,0,0,0,0,4,20298,11774,32160,2001572,0,0,0,3450597,5467300,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,178,8901,-182,-16,1017,189,-27,-12,-17,-46,431,0,0,1000,-77,-15,1000,315,158,142,69,69,0,0,0,0,0,0,0,0,0,0,5,24362,12173,36974,2069303,0,0,0,4141410,6285611,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,180,8999,-185,-21,1014,170,-14,-18,-106,-44,420,0,0,1000,-83,-13,1000,311,151,145,69,69,0,0,0,0,0,0,0,0,0,0,4,21094,12174,33683,2069409,0,0,0,3585930,5726141,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,182,9089,-185,-17,1013,165,7,-23,-64,-111,371,0,0,1000,-83,-9,1000,308,156,151,69,69,0,0,0,0,0,0,0,0,0,0,3,12945,10984,24019,1867139,0,0,0,2200552,4083368,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,184,9197,-186,-7,1011,165,21,-17,36,-140,341,0,0,1000,-82,-4,1000,308,188,162,69,69,0,0,0,0,0,0,0,0,0,0,4,20214,11486,31788,1952539,0,0,0,3436388,5404054,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,186,9303,-172,2,1010,181,19,-6,72,-95,326,0,0,1000,-71,1,1000,309,262,217,69,69,0,0,0,0,0,0,0,0,0,0,5,25047,12712,37845,2160904,0,0,0,4257886,6433763,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,188,9389,-156,6,1010,191,9,14,95,-75,296,0,0,1000,-57,1,1000,310,270,221,69,69,0,0,0,0,0,0,0,0,0,0,3,12489,11103,23680,1887461,0,0,0,2123042,4025631,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,190,9500,-143,-1,1012,194,-13,15,48,-27,264,0,0,1000,-50,-7,1000,312,269,224,69,69,0,0,0,0,0,0,0,0,0,0,5,24596,9971,34654,1694945,0,0,0,4181318,5891222,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,192,9603,-129,-8,1016,193,-26,19,25,-21,207,0,0,1000,-41,-14,1000,316,249,192,69,69,0,0,0,0,0,0,0,0,0,0,5,23931,13555,37573,2304229,0,0,0,4068209,6387401,0,13,10,0,0,1000,1000
