MPCTASK: EXP,1,34,1677,94,332,705,-236,-726,19,792,777,-298,347,516,700,-231,-253,700,5,705,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23987,0,24538,0,0,0,0,4077695,4171651,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,36,1779,45,298,713,-401,-802,47,789,866,-279,257,344,700,-306,-331,700,13,713,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25394,0,26409,0,0,0,0,4317008,4489694,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,38,1879,-5,220,715,-543,-915,29,705,659,-272,132,161,700,-347,-440,701,15,715,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25573,0,26514,0,0,0,0,4347327,4507479,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,40,1979,-130,123,719,-709,-1031,24,484,382,-153,-14,-26,700,-429,-552,702,19,719,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,26350,0,26992,0,0,0,0,4479308,4588659,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,42,2077,-164,87,721,-680,-993,27,272,-139,-139,-169,-216,700,-371,-572,702,21,721,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24269,0,24936,0,0,0,0,4125795,4239343,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,44,2177,-265,-13,726,-677,-1040,28,194,-438,-115,-317,-402,700,-375,-659,703,26,726,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24469,0,24939,0,0,0,0,4159715,4239785,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,46,2278,-312,-95,735,-559,-1031,41,127,-803,-203,-442,-580,700,-305,-713,705,35,735,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24696,0,25716,0,0,0,0,4198295,4371845,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,48,2378,-308,-139,743,-334,-963,22,70,-1119,-325,-532,-747,700,-179,-716,706,43,743,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25088,0,25672,0,0,0,0,4264986,4364402,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,50,2477,-336,-228,747,-159,-981,-22,143,-1153,-382,-578,-898,700,-112,-771,705,43,743,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23643,0,24325,0,0,0,0,4019268,4135447,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,52,2581,-333,-317,741,49,-997,-71,35,-1217,-447,-576,-1029,700,-26,-809,702,27,727,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27653,0,28674,0,0,0,0,4701000,4874646,0,0,0,0,0,1000,1000,4953019
MPCTASK: EXP,1,54,2683,-313,-400,734,262,-988,-76,-93,-1176,-557,-525,-1138,700,54,-829,701,19,719,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,29777,0,30646,0,0,0,0,5061931,5209998,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,56,2779,-259,-495,724,490,-974,-78,-295,-1041,-689,-431,-1222,700,137,-843,700,8,708,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25748,0,26620,0,0,0,0,4377039,4525583,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,58,2873,-208,-562,715,649,-882,-44,-570,-665,-845,-302,-1279,700,174,-807,700,7,707,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,20559,0,21134,0,0,0,0,3494971,3592942,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,60,2977,-142,-619,713,750,-744,7,-729,-269,-955,-152,-1307,700,193,-756,700,13,713,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24734,0,24930,0,0,0,0,4204779,4238287,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,62,3077,-81,-659,720,766,-579,45,-787,130,-1021,4,-1306,700,173,-685,702,20,720,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23572,0,24359,0,0,0,0,4007103,4141291,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,64,3179,-15,-690,729,728,-408,42,-866,525,-992,152,-1276,700,138,-604,704,29,729,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,26157,0,26859,0,0,0,0,4446683,4566139,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,66,3278,33,-706,737,614,-220,15,-955,911,-898,278,-1218,700,69,-505,704,37,737,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24643,0,25457,0,0,0,0,4189264,4327802,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,68,3382,79,-706,738,459,-14,-36,-1059,1205,-744,368,-1133,700,-2,-394,703,31,731,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27916,0,29533,0,0,0,0,4744711,5020671,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,70,3477,98,-693,736,244,198,-62,-1114,1391,-574,414,-1023,700,-95,-276,702,24,724,1019,0,0,1,20,18,0,0,0,0,0,0,0,5,23532,0,23729,0,0,0,0,4000309,4101890,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,72,3578,98,-660,729,2,422,-95,-1142,1409,-395,411,-890,700,-185,-146,700,10,710,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24845,0,25582,0,0,0,0,4223599,4349023,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,74,3680,66,-601,716,-246,650,-113,-1150,1289,-244,360,-738,700,-279,-2,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26437,0,27514,0,0,0,0,4494275,4677498,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,76,3780,18,-553,706,-462,829,-82,-1090,1055,-143,265,-572,700,-350,109,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27845,0,28042,0,0,0,0,4733587,4767095,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,78,3877,-50,-481,701,-635,996,-15,-861,699,-83,137,-394,700,-403,218,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23727,0,24282,0,0,0,0,4033427,4128071,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,80,3979,-105,-399,701,-708,1089,33,-487,263,-15,-13,-209,700,-402,302,700,1,701,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23468,0,24076,0,0,0,0,3989467,4093113,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,82,4078,-153,-311,706,-692,1110,52,-159,-126,58,-170,-22,700,-367,368,702,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22395,0,22591,0,0,0,0,3806927,3840621,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,84,4179,-152,-233,715,-565,1070,54,-21,-467,196,-319,162,700,-262,415,705,15,715,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24014,0,24212,0,0,0,0,4082399,4116083,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,86,4280,-205,-128,724,-480,1070,38,-11,-631,194,-444,339,700,-218,492,704,24,724,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24109,0,24550,0,0,0,0,4098520,4173656,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,88,4382,-235,-56,729,-346,1027,-9,-20,-862,179,-534,506,700,-142,524,703,27,727,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25844,0,26180,0,0,0,0,4393431,4450757,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,90,4477,-255,22,730,-182,1004,-29,-72,-1037,156,-580,657,700,-67,562,702,24,724,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21697,0,21894,0,0,0,0,3688459,3722157,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,92,4580,-246,89,729,17,972,-46,-30,-1087,155,-577,789,700,21,573,702,19,719,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24869,0,25066,0,0,0,0,4227643,4261346,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,94,4679,-232,128,720,205,895,-75,50,-1055,167,-526,898,700,89,545,700,5,705,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23763,0,24285,0,0,0,0,4039595,4128404,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,96,4783,-131,228,711,491,917,-70,-21,-941,137,-431,983,700,222,588,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26240,0,26880,0,0,0,0,4460779,4569635,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,98,4880,-68,305,701,626,879,-58,334,-444,148,-303,1040,700,257,568,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24100,0,24297,0,0,0,0,4096868,4130582,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,100,4984,2,388,697,689,796,-11,610,-95,126,-152,1069,700,268,542,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29011,0,29210,0,0,0,0,4931828,4965858,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,102,5080,71,447,702,675,645,25,896,279,94,4,1068,700,249,477,700,2,702,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25108,0,25615,0,0,0,0,4268163,4354508,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,104,5183,122,463,711,586,412,26,1134,582,64,152,1038,700,194,362,701,11,711,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26835,0,27187,0,0,0,0,4561727,4621959,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,106,5278,126,441,716,408,142,-7,1133,788,37,278,980,700,89,226,701,14,714,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22057,0,22241,0,0,0,0,3749607,3781146,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,108,5383,139,438,712,234,-61,-37,1104,978,-28,368,895,700,-7,120,700,5,705,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25749,0,26948,0,0,0,0,4377307,4581204,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,110,5477,148,379,702,46,-319,-68,1105,1050,-104,414,784,700,-93,-41,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22089,0,22664,0,0,0,0,3755148,3852887,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,112,5583,168,298,692,-124,-563,-58,988,1115,-224,411,652,700,-157,-200,700,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26464,0,26931,0,0,0,0,4498767,4578453,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,114,5682,126,232,692,-361,-721,0,807,1137,-234,360,500,700,-258,-322,700,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26778,0,26975,0,0,0,0,4552267,4585961,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,116,5781,43,166,692,-594,-839,11,716,917,-159,265,333,700,-359,-431,700,-7,692,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26008,0,26208,0,0,0,0,4421311,4455481,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,118,5879,-42,79,690,-754,-954,10,592,566,-92,137,155,700,-422,-548,700,-9,690,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23529,0,23988,0,0,0,0,3999831,4078044,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,120,5980,-82,-39,693,-779,-1066,39,446,179,-102,-13,-29,700,-402,-678,702,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23917,0,24697,0,0,0,0,4065831,4198478,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,122,6079,-180,-81,698,-803,-1028,53,118,-163,15,-170,-216,700,-412,-693,703,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23569,0,23989,0,0,0,0,4006615,4078206,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,124,6184,-252,-127,710,-739,-962,73,112,-515,36,-319,-400,700,-377,-719,707,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27803,0,28362,0,0,0,0,4726340,4821487,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,126,6280,-342,-207,725,-659,-962,64,213,-877,51,-444,-578,700,-347,-782,711,25,725,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24289,0,24623,0,0,0,0,4128976,4185982,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,128,6379,-379,-266,733,-465,-944,6,276,-1237,27,-534,-744,700,-256,-815,708,33,733,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,22874,0,23218,0,0,0,0,3888555,3947119,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,130,6482,-394,-351,732,-223,-974,-52,257,-1417,-21,-580,-895,700,-156,-864,705,22,722,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26864,0,27061,0,0,0,0,4566739,4600418,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,132,6583,-392,-419,722,37,-966,-98,94,-1463,-103,-577,-1027,700,-57,-878,701,2,702,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26749,0,27983,0,0,0,0,4547280,4757326,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,134,6678,-354,-509,710,324,-966,-94,-80,-1374,-199,-526,-1137,700,51,-900,700,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22073,0,22408,0,0,0,0,3752239,3809418,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,136,6781,-307,-565,699,561,-889,-70,-328,-1106,-337,-431,-1221,700,125,-869,700,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24976,0,25174,0,0,0,0,4245836,4279529,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,138,6880,-230,-615,691,759,-780,-31,-505,-760,-453,-303,-1278,700,192,-824,700,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24153,0,24359,0,0,0,0,4105827,4141105,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,140,6980,-160,-637,688,856,-618,8,-644,-309,-557,-152,-1307,700,207,-741,700,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24824,0,25023,0,0,0,0,4220055,4254057,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,142,7079,-83,-646,694,875,-445,44,-669,108,-611,4,-1306,700,200,-650,700,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23318,0,23653,0,0,0,0,3964019,4021189,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,144,7181,-14,-658,706,814,-292,60,-672,525,-619,152,-1277,700,159,-563,700,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24972,0,25182,0,0,0,0,4245052,4281016,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,146,7276,58,-658,721,703,-135,58,-750,953,-558,278,-1218,700,104,-463,707,21,721,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20427,0,20625,0,0,0,0,3472635,3506311,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,148,7379,102,-645,726,513,38,2,-864,1290,-486,368,-1133,700,21,-349,707,26,726,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23427,0,24018,0,0,0,0,3982527,4083097,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,150,7479,133,-628,725,282,215,-43,-965,1495,-397,414,-1023,700,-67,-234,704,16,716,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22569,0,23015,0,0,0,0,3836687,3912744,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,152,7579,139,-592,717,18,413,-80,-1013,1547,-304,411,-890,700,-161,-108,700,1,701,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21753,0,22168,0,0,0,0,3698031,3768563,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,154,7685,112,-535,707,-262,618,-80,-1001,1436,-215,360,-738,700,-257,26,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28949,0,29145,0,0,0,0,4921143,4954838,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,156,7783,54,-477,696,-515,789,-65,-916,1127,-177,265,-572,700,-341,144,700,-16,683,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26328,0,26842,0,0,0,0,4475615,4563287,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,158,7879,-22,-403,690,-700,939,-18,-786,689,-154,137,-394,700,-398,257,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21826,0,22156,0,0,0,0,3710319,3766741,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,160,7985,-86,-333,689,-765,1023,29,-515,199,-101,-13,-209,700,-400,335,700,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28376,0,28582,0,0,0,0,4823943,4859091,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,162,8078,-147,-255,694,-741,1053,53,-294,-216,-21,-170,-22,700,-369,403,701,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21959,0,22156,0,0,0,0,3732879,3766567,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,164,8184,-199,-168,704,-656,1061,67,-175,-531,66,-319,162,700,-317,469,706,4,704,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27048,0,27622,0,0,0,0,4597973,4695738,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,166,8281,-243,-64,714,-527,1076,35,-93,-788,134,-444,339,700,-248,543,707,14,714,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23561,0,24356,0,0,0,0,4005356,4140611,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,168,8379,-269,22,725,-363,1060,13,-44,-1000,190,-534,506,700,-164,591,708,25,725,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22588,0,23076,0,0,0,0,3839975,3922982,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,170,8484,-270,102,726,-155,1036,-33,-44,-1130,207,-580,657,700,-65,626,705,20,720,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27727,0,27924,0,0,0,0,4713579,4747273,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,172,8580,-257,182,720,60,1012,-78,24,-1128,206,-577,789,700,25,648,702,4,704,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23181,0,23742,0,0,0,0,3940832,4036230,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,174,8681,-221,262,706,282,977,-101,168,-1049,214,-526,898,700,116,656,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24000,0,24336,0,0,0,0,4079987,4137142,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,176,8783,-182,327,697,458,891,-68,393,-862,206,-431,982,700,175,629,700,-16,683,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26502,0,26700,0,0,0,0,4505247,4538946,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,178,8877,-127,360,693,607,740,-27,498,-740,185,-302,1040,700,226,564,700,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20926,0,21123,0,0,0,0,3557327,3591005,0,0,0,0,0,1000,1000,5209998
