MPCTASK: EXP,1,30,1472,3,48,414,-5,-75,46,-49,72,29,0,0,500,-3,19,500,414,414,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20880,0,20933
MPCTASK: EXP,1,32,1570,0,39,422,-18,-71,65,-49,33,26,0,0,500,-5,12,500,422,422,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18621,0,18930
MPCTASK: EXP,1,34,1667,-5,32,429,-31,-62,68,-49,-3,20,0,0,500,-11,9,500,429,429,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14131,0,14185
MPCTASK: EXP,1,36,1762,-10,29,437,-32,-48,64,-52,-31,20,0,0,500,-13,11,500,437,437,1000,69,300,0,0,0,0,0,0,0,0,0,0,2,10065,0,10119
MPCTASK: EXP,1,38,1867,-15,27,442,-29,-34,53,-43,-55,22,0,0,500,-15,13,500,442,442,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14559,0,14619
MPCTASK: EXP,1,40,1970,-17,26,449,-17,-25,59,-26,-79,25,0,0,500,-12,14,500,449,449,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,17979,0,18035
MPCTASK: EXP,1,42,2071,-17,26,455,-2,-17,47,-3,-70,30,0,0,500,-9,14,500,455,455,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,17404,0,17464
MPCTASK: EXP,1,44,2168,-16,25,459,8,-16,42,6,-42,38,0,0,500,-7,13,500,459,459,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14192,0,14246
MPCTASK: EXP,1,46,2273,-7,23,462,31,-18,38,10,-22,40,0,0,500,4,11,500,462,462,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19339,0,19393
MPCTASK: EXP,1,48,2371,-6,23,468,28,-17,50,13,8,35,0,0,500,2,11,500,468,468,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,16653,0,17009
MPCTASK: EXP,1,50,2474,0,14,473,31,-32,46,20,14,39,0,0,500,6,0,500,473,473,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19840,0,19894
MPCTASK: EXP,1,52,2573,5,17,479,33,-21,47,-10,47,49,0,0,500,10,7,500,479,479,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18354,0,18408
MPCTASK: EXP,1,54,2671,8,14,482,25,-23,28,9,44,64,0,0,500,11,4,500,482,482,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,16457,0,16513
MPCTASK: EXP,1,56,2768,7,8,485,12,-30,26,-5,49,70,0,0,500,6,-1,500,485,485,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,13736,0,13791
MPCTASK: EXP,1,58,2872,5,3,489,1,-31,32,-24,38,76,0,0,500,3,-3,500,489,489,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,16971,0,17025
MPCTASK: EXP,1,60,2970,0,-5,494,-10,-35,35,-38,10,78,0,0,500,-2,-9,500,494,494,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,15738,0,15792
MPCTASK: EXP,1,62,3071,-7,-8,496,-23,-26,19,-49,-2,81,0,0,500,-11,-10,500,496,496,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,16751,0,16805
MPCTASK: EXP,1,64,3174,-12,-11,499,-24,-19,22,-53,-16,86,0,0,500,-13,-9,500,499,499,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19726,0,19984
MPCTASK: EXP,1,66,3274,-21,-15,503,-28,-15,21,-50,-49,87,0,0,500,-19,-11,500,503,503,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19669,0,19724
MPCTASK: EXP,1,68,3371,-28,-16,503,-25,-6,8,-41,-80,94,0,0,500,-22,-11,500,503,503,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,17046,0,17099
MPCTASK: EXP,1,70,3469,-34,-14,505,-17,3,15,-30,-85,106,0,0,500,-24,-7,500,505,505,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14722,0,14776
MPCTASK: EXP,1,72,3576,-34,-11,507,0,11,20,-15,-93,119,0,0,500,-20,-3,500,507,507,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19248,0,20853
MPCTASK: EXP,1,74,3675,-31,-9,510,17,15,18,-8,-76,126,0,0,500,-13,-2,500,510,510,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20861,0,20915
MPCTASK: EXP,1,76,3768,-25,-9,513,32,13,20,0,-31,130,0,0,500,-8,-3,500,513,513,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14092,0,14147
MPCTASK: EXP,1,78,3877,-15,-7,515,45,14,8,8,-2,130,0,0,500,0,-2,500,515,515,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,22306,0,22695
MPCTASK: EXP,1,80,3963,-8,-6,517,44,11,6,5,37,136,0,0,500,2,-2,500,517,517,1000,69,300,0,0,0,0,0,0,0,0,0,0,2,9097,0,9419
MPCTASK: EXP,1,82,4063,-4,-6,519,37,8,6,13,46,144,0,0,500,3,-3,500,519,519,1000,69,300,0,0,0,0,0,0,0,0,0,0,2,8597,0,8652
MPCTASK: EXP,1,84,4172,-5,-8,520,23,1,2,10,47,146,0,0,500,0,-6,500,520,520,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,17507,0,17560
MPCTASK: EXP,1,86,4278,-16,-16,519,-2,-10,-11,-12,46,150,0,0,500,-15,-13,500,517,517,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23991,0,24044
MPCTASK: EXP,1,88,4371,-24,-21,519,-14,-9,-8,-55,-12,150,0,0,500,-20,-14,500,517,517,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,15909,0,16292
MPCTASK: EXP,1,90,4474,-47,-24,520,-38,-2,2,-65,-63,150,0,0,500,-39,-13,500,520,520,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19522,0,19575
MPCTASK: EXP,1,92,4574,-58,-26,521,-33,6,-3,-73,-119,152,0,0,500,-43,-13,500,521,521,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20011,0,20065
MPCTASK: EXP,1,94,4671,-63,-24,520,-12,18,-21,-48,-164,153,0,0,500,-39,-9,500,515,515,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,17432,0,17486
MPCTASK: EXP,1,96,4775,-61,-20,517,16,30,-20,-50,-145,143,0,0,500,-31,-3,500,513,513,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,19523,0,19787
MPCTASK: EXP,1,98,4871,-55,-16,515,45,40,-16,-41,-104,100,0,0,500,-23,0,500,512,512,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,13903,0,14273
MPCTASK: EXP,1,100,4977,-53,-7,515,53,45,-3,51,-39,37,0,0,500,-23,4,500,514,514,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,21078,0,21134
MPCTASK: EXP,1,102,5071,-45,-6,516,55,35,-2,6,42,74,0,0,500,-21,4,500,515,515,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,14670,0,14724
MPCTASK: EXP,1,104,5171,-42,-5,518,41,30,12,31,69,113,0,0,500,-22,1,500,518,518,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14721,0,15110
MPCTASK: EXP,1,106,5277,-56,-7,517,11,22,6,-1,18,180,0,0,500,-39,0,500,517,517,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20768,0,21075
MPCTASK: EXP,1,108,5381,-75,-8,522,-26,18,36,-31,18,319,0,0,500,-60,2,500,522,522,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24233,0,24289
MPCTASK: EXP,1,110,5480,-99,-12,525,-49,16,37,-8,-103,427,0,0,500,-77,-6,500,525,525,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23675,0,23727
MPCTASK: EXP,1,112,5577,-123,-9,527,-57,12,33,89,-193,446,0,0,500,-91,-9,500,527,527,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20442,0,20495
MPCTASK: EXP,1,114,5678,-146,-9,532,-46,1,26,53,-274,367,0,0,500,-100,-8,500,532,532,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,21744,0,21807
MPCTASK: EXP,1,116,5774,-167,-11,532,-24,-6,-26,7,-351,247,0,0,500,-105,-8,500,527,527,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,17902,0,17955
MPCTASK: EXP,1,118,5879,-178,-16,530,20,-4,-17,-41,-356,176,0,0,500,-102,-12,500,527,527,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,22627,0,22686
MPCTASK: EXP,1,120,5973,-184,-9,530,63,9,-6,67,-345,149,0,0,500,-95,-8,500,528,528,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,16364,0,16419
MPCTASK: EXP,1,122,6081,-186,-12,529,106,-6,-12,15,-327,224,0,0,500,-87,-9,500,526,526,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,22318,0,22371
MPCTASK: EXP,1,124,6172,-185,-12,529,132,-5,4,50,-207,314,0,0,500,-86,-13,500,529,529,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,13732,0,13789
MPCTASK: EXP,1,126,6285,-188,-14,529,137,-6,-9,-5,-172,426,0,0,500,-90,-14,500,527,527,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,27102,0,27157
MPCTASK: EXP,1,128,6376,-187,-11,528,139,0,-16,-27,-132,531,0,0,500,-88,-4,500,525,525,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,18303,0,18537
MPCTASK: EXP,1,130,6479,-193,-9,528,130,18,-3,-75,-179,622,0,0,500,-93,1,500,527,527,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20695,0,20749
MPCTASK: EXP,1,132,6573,-207,-1,525,116,32,-16,76,-184,493,0,0,500,-106,1,500,522,522,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,14810,0,14867
MPCTASK: EXP,1,134,6676,-219,3,523,113,23,-37,62,-296,366,0,0,500,-110,5,500,516,516,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,18052,0,18114
MPCTASK: EXP,1,136,6771,-213,6,522,142,18,-31,84,-200,288,0,0,500,-103,4,500,516,516,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,12855,0,13110
MPCTASK: EXP,1,138,6884,-214,6,519,153,0,-39,108,-166,207,0,0,500,-109,-2,500,511,511,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24296,0,25016
MPCTASK: EXP,1,140,6974,-215,2,516,147,-21,-39,62,-160,177,0,0,500,-108,-7,500,508,508,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,16250,0,16304
MPCTASK: EXP,1,142,7082,-223,-3,510,132,-37,-57,35,-188,187,0,0,500,-114,-13,500,498,498,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23410,0,23888
MPCTASK: EXP,1,144,7173,-232,-13,508,125,-49,-36,-16,-192,243,0,0,500,-122,-21,500,500,500,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,15305,0,15358
MPCTASK: EXP,1,146,7276,-237,-23,506,128,-49,-11,-6,-217,290,0,0,500,-125,-30,500,503,503,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,17752,0,17806
MPCTASK: EXP,1,148,7377,-246,-29,505,128,-48,-8,-41,-230,287,0,0,500,-130,-31,500,503,503,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,18350,0,18404
MPCTASK: EXP,1,150,7480,-242,-40,505,153,-48,9,-51,-249,292,0,0,500,-120,-38,500,505,505,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,22040,0,22093
MPCTASK: EXP,1,152,7573,-241,-49,508,168,-41,23,-133,-250,318,0,0,500,-114,-40,500,508,508,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14178,0,14232
MPCTASK: EXP,1,154,7678,-231,-52,510,197,-20,19,-123,-285,332,0,0,500,-98,-33,500,510,510,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20082,0,20136
MPCTASK: EXP,1,156,7774,-223,-53,512,213,4,-9,-71,-176,349,0,0,500,-93,-34,500,510,510,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,15578,0,16027
MPCTASK: EXP,1,158,7879,-209,-48,512,229,26,-11,-102,-202,369,0,0,500,-79,-23,500,509,509,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20687,0,21003
MPCTASK: EXP,1,160,7979,-194,-46,512,243,45,14,-146,-145,401,0,0,500,-67,-12,500,512,512,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20292,0,20346
MPCTASK: EXP,1,162,8083,-177,-39,516,244,76,33,-179,-63,465,0,0,500,-60,1,500,516,516,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24564,0,24619
MPCTASK: EXP,1,164,8179,-166,-34,518,229,103,22,-239,-95,549,0,0,500,-54,15,500,518,518,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20719,0,20772
MPCTASK: EXP,1,166,8277,-162,-19,519,205,140,13,-40,-29,591,0,0,500,-62,23,500,519,519,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18401,0,18673
MPCTASK: EXP,1,168,8373,-154,-3,522,186,142,10,53,-1,567,0,0,500,-63,29,500,522,522,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,14522,0,14576
MPCTASK: EXP,1,170,8479,-152,17,523,159,139,-21,130,-57,508,0,0,500,-65,40,500,519,519,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20218,0,20271
MPCTASK: EXP,1,172,8576,-145,29,520,151,109,-26,180,-90,501,0,0,500,-56,37,500,515,515,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,18110,0,18163
MPCTASK: EXP,1,174,8673,-143,41,519,149,73,-17,306,-64,452,0,0,500,-59,30,500,516,516,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,15073,0,15453
MPCTASK: EXP,1,176,8778,-136,47,517,145,21,-28,312,-5,346,0,0,500,-58,22,500,511,511,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,18780,0,18834
MPCTASK: EXP,1,178,8882,-131,42,514,139,-28,-12,150,-124,299,0,0,500,-49,14,500,512,512,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22708,0,22761
MPCTASK: EXP,1,180,8977,-125,38,513,140,-51,-15,181,-43,303,0,0,500,-51,3,500,510,510,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,17894,0,17949
MPCTASK: EXP,1,182,9080,-111,26,510,144,-84,-35,87,-38,291,0,0,500,-40,-7,500,502,502,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21057,0,21118
MPCTASK: EXP,1,184,9180,-100,20,504,144,-95,-31,90,-36,282,0,0,500,-32,-15,500,498,498,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20884,0,20938
MPCTASK: EXP,1,186,9280,-92,10,503,135,-103,-3,-24,-27,270,0,0,500,-28,-16,500,502,502,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20742,0,20797
MPCTASK: EXP,1,188,9380,-87,4,504,124,-84,-7,-128,-12,275,0,0,500,-28,-10,500,503,503,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20851,0,20904
MPCTASK: EXP,1,190,9481,-74,2,505,125,-51,9,-153,-19,328,0,0,500,-19,0,500,505,505,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21147,0,21200
MPCTASK: EXP,1,192,9576,-68,1,508,121,-22,17,-33,-57,357,0,0,500,-12,-4,500,508,508,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,16826,0,16879
MPCTASK: EXP,1,194,9682,-57,6,510,129,-5,1,-68,-66,355,0,0,500,-2,6,500,510,510,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,22715,0,23134
MPCTASK: EXP,1,196,9778,-45,12,510,133,11,14,-5,-18,445,0,0,500,5,12,500,510,510,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18649,0,18702
MPCTASK: EXP,1,198,9880,-29,14,511,141,15,33,2,-15,464,0,0,500,16,14,500,511,511,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,20283,0,20336
MPCTASK: EXP,1,200,9978,-12,20,513,149,21,2,65,37,405,0,0,500,25,14,500,513,513,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18179,0,18232
MPCTASK: EXP,1,202,10077,10,25,513,146,10,-9,127,162,322,0,0,500,35,12,500,511,511,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,17297,0,17349
MPCTASK: EXP,1,204,10173,27,31,512,123,-4,-19,171,188,223,0,0,500,41,11,500,508,508,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,13808,0,13861
MPCTASK: EXP,1,206,10274,41,32,510,90,-17,-43,58,252,133,0,0,500,39,14,500,502,502,1019,69,300,0,0,0,0,0,0,0,0,0,0,3,14214,0,14475
MPCTASK: EXP,1,208,10379,51,29,509,56,-25,3,-48,154,106,0,0,500,45,21,500,509,509,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,19894,0,19949
MPCTASK: EXP,1,210,10478,55,27,509,31,-15,-12,-61,140,51,0,0,500,39,19,500,506,506,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,19094,0,19153
MPCTASK: EXP,1,212,10577,62,28,507,17,-3,6,-39,108,27,0,0,500,45,20,500,507,507,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,17899,0,17952
MPCTASK: EXP,1,214,10678,69,32,510,11,5,29,24,77,-2,0,0,500,49,22,500,510,510,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18029,0,18311
MPCTASK: EXP,1,216,10783,76,34,513,10,5,6,71,86,-33,0,0,500,51,17,500,513,513,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,22058,0,22113
MPCTASK: EXP,1,218,10879,90,38,515,18,-8,21,83,79,-28,0,0,500,66,21,500,515,515,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18527,0,18580
MPCTASK: EXP,1,220,10984,96,29,516,11,-28,16,157,132,-50,0,0,500,63,0,500,516,516,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23402,0,23575
MPCTASK: EXP,1,222,11082,107,25,516,0,-56,0,106,184,-33,0,0,500,66,-2,500,516,516,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,21753,0,21806
MPCTASK: EXP,1,224,11178,113,17,516,-23,-74,-25,63,240,-45,0,0,500,62,-8,500,511,511,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,17233,0,17287
MPCTASK: EXP,1,226,11282,115,5,511,-47,-77,-39,-84,174,-60,0,0,500,61,-12,500,503,503,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,21171,0,21224
MPCTASK: EXP,1,228,11381,108,-4,508,-70,-70,-42,-107,121,-102,0,0,500,52,-14,500,500,500,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,20288,0,20354
MPCTASK: EXP,1,230,11479,98,-11,506,-90,-54,-32,-48,47,-117,0,0,500,44,-20,500,499,499,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,19058,0,19306
MPCTASK: EXP,1,232,11578,93,-17,505,-87,-46,12,-111,30,-81,0,0,500,42,-15,500,505,505,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,18040,0,18094
MPCTASK: EXP,1,234,11682,93,-26,508,-75,-26,28,-138,37,-32,0,0,500,43,-19,500,508,508,1000,69,300,0,0,0,0,0,0,0,0,0,0,4,21837,0,21891
MPCTASK: EXP,1,236,11773,93,-26,511,-67,-4,22,-143,11,42,0,0,500,50,-12,500,511,511,1000,69,300,0,0,0,0,0,0,0,0,0,0,3,13237,0,13290
MPCTASK: EXP,1,238,11885,105,-28,513,-42,17,9,-221,65,126,0,0,500,61,-1,500,513,513,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23665,0,23719
MPCTASK: EXP,1,240,11986,112,-22,512,-38,57,-5,-190,105,158,0,0,500,64,8,500,511,511,1019,69,300,0,0,0,0,0,0,0,0,0,0,4,24595,0,24648
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.51, hold=(0.11,-0.01)
