MPCTASK: EXP,3,30,1486,23,-20,730,20,-96,-9,-192,16,-5,0,0,700,27,-32,700,28,212,888,69,300,1,3,3,15,3,1,1,0,0,0,5,20555,10479,31967,1781442,0,2258,129911,3494223,5434494,0,0,0,989,1000,1399,1400,6761740
MPCTASK: EXP,3,32,1590,20,-27,728,11,-64,-20,-168,16,-10,0,0,700,17,-30,700,24,212,885,69,300,1,3,3,15,3,1,1,0,0,0,5,25522,9249,35771,1572264,0,2050,122937,4338687,6081239,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,34,1686,17,-25,724,3,-25,-22,-145,18,-14,0,0,700,16,-12,700,19,206,841,69,300,1,3,3,15,3,1,1,0,0,0,5,18154,13165,32412,2238097,0,1952,115001,3086255,5510159,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,36,1789,18,-21,722,0,4,-12,-105,18,-22,0,0,700,20,-4,700,20,198,806,69,300,1,3,3,15,3,1,1,0,0,0,5,24643,8200,33879,1393812,0,1788,65247,4189279,5759577,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,38,1890,22,0,724,2,51,1,-88,13,-29,0,0,700,11,37,700,24,176,635,69,300,1,3,3,15,3,1,1,0,0,0,5,21168,12041,34398,2046897,0,1789,175283,3598390,5847617,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,40,1986,22,11,721,-2,64,-5,16,51,-30,0,0,700,14,31,700,20,197,868,69,300,1,3,3,15,3,1,1,0,0,0,5,22753,7858,30894,1335923,0,1788,22981,3867987,5252113,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,42,2089,16,20,722,-18,65,2,30,34,-29,0,0,700,5,41,700,22,185,735,69,300,1,3,3,15,3,1,1,0,0,0,5,22821,10775,33898,1831605,0,1796,23821,3879483,5762697,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,44,2188,7,26,721,-32,56,-11,65,14,-29,0,0,700,-9,36,700,19,188,727,69,300,1,3,3,15,3,1,1,0,0,0,5,22880,9318,32918,1584018,0,1788,86034,3889507,5596027,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,46,2290,43,36,722,24,50,0,95,-11,-22,0,0,700,48,41,700,22,119,481,69,300,1,3,3,15,3,1,1,0,0,0,5,21784,10612,34708,1803966,0,1906,102162,3703043,5900339,0,0,0,990,1000,1399,1400,6761740
MPCTASK: EXP,3,48,2389,50,57,725,15,56,11,93,131,-23,0,0,700,37,60,700,25,171,600,69,300,1,3,3,15,3,1,1,0,0,0,5,25212,7520,33934,1278255,0,2089,88872,4286019,5768882,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,50,2489,37,57,723,-20,27,-14,144,79,-22,0,0,700,17,45,700,20,166,543,69,300,1,3,3,15,3,1,1,0,0,0,5,22029,11044,34383,1877250,0,42535,24534,3744847,5845130,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,52,2589,21,51,724,-46,-3,-11,107,10,-14,0,0,700,-1,30,700,21,182,651,69,300,1,3,3,15,3,1,1,0,0,0,5,23238,9387,33177,1595765,0,1788,68444,3950355,5640209,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,54,2688,3,38,721,-62,-35,-21,67,-33,-3,0,0,700,-21,10,700,16,185,675,69,300,1,3,3,15,3,1,1,0,0,0,5,22677,8448,32133,1436124,0,1789,22990,3854960,5462707,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,56,2790,-12,31,717,-68,-49,-22,37,-57,11,0,0,700,-32,5,700,13,189,726,69,300,1,3,3,15,3,1,1,0,0,0,5,26121,7979,35015,1356487,0,1788,65225,4440471,5952711,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,58,2890,-7,-5,715,-38,-97,-12,13,-114,14,0,0,700,-10,-43,700,12,195,790,69,300,1,3,3,15,3,1,1,0,0,0,5,22440,12257,35458,2083617,0,1789,55066,3814567,6027930,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,60,2992,-9,-31,715,-20,-116,0,-75,-53,20,0,0,700,-10,-59,700,15,177,662,69,300,1,3,3,15,3,1,1,0,0,0,5,26302,8989,36036,1528096,0,1788,65316,4471135,6126215,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,62,3086,-14,-31,718,-14,-85,7,-146,-67,28,0,0,700,-13,-45,700,18,196,829,69,300,1,3,3,15,3,1,1,0,0,0,5,19869,9874,30493,1678430,0,1791,23134,3377599,5183960,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,64,3192,-18,-54,720,-6,-77,1,-150,-66,36,0,0,700,-14,-64,700,20,188,722,69,300,1,3,3,15,3,1,1,0,0,0,5,25513,9208,35826,1565315,0,1788,55113,4337219,6090597,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,66,3291,-25,-59,721,-7,-50,-3,-164,-45,37,0,0,700,-24,-53,700,20,196,779,69,300,1,3,3,15,3,1,1,0,0,0,5,22863,9722,34925,1652742,0,1796,25021,3886623,5937419,0,0,0,991,1000,1399,1400,6761740
MPCTASK: EXP,3,68,3391,-36,-65,719,-10,-24,-21,-155,-67,34,0,0,700,-33,-53,700,15,202,807,69,300,1,3,3,15,3,1,1,0,0,0,5,23847,8355,33001,1420249,0,1788,110209,4053865,5610262,0,0,0,992,1000,1399,1400,6761740
MPCTASK: EXP,3,70,3490,-40,-56,716,-5,12,-24,-106,-61,32,0,0,700,-34,-30,700,11,193,737,69,300,1,3,3,15,3,1,1,0,0,0,5,19380,11274,31516,1916501,0,1891,53251,3294524,5357836,0,0,0,992,1000,1399,1400,6761740
MPCTASK: EXP,3,72,3591,-35,-6,715,10,86,-11,62,-27,27,0,0,700,-24,19,700,12,111,511,69,300,1,3,3,15,3,1,1,0,0,0,5,20467,11504,32427,1955517,0,1940,52037,3479303,5512827,0,0,0,992,1000,1399,1400,6761740
MPCTASK: EXP,3,74,3691,-10,50,714,45,135,0,180,23,30,0,0,700,2,69,700,14,17,914,69,300,1,3,3,15,3,1,1,0,0,0,5,20063,11909,32877,2024429,0,42561,25147,3410719,5589133,0,0,0,992,1000,1399,1400,6761740
MPCTASK: EXP,3,76,3793,-21,67,715,17,95,0,245,12,36,0,0,700,-13,69,700,15,190,720,69,300,1,3,3,15,3,1,1,0,0,0,5,23083,9061,34387,1540298,0,1788,270303,3923979,5845958,0,0,0,992,1000,1399,1400,6761740
MPCTASK: EXP,3,78,3893,-28,62,717,5,37,-6,208,-17,43,0,0,700,-21,45,700,16,189,706,69,300,1,3,3,15,3,1,1,0,0,0,5,20777,12267,34619,2085235,0,1789,156978,3531903,5885282,0,0,0,992,1000,1399,1400,6761740
MPCTASK: EXP,3,80,3994,17,110,716,62,57,-15,318,126,35,0,0,700,22,84,700,13,79,671,69,300,1,3,3,15,3,1,1,0,0,0,5,23077,10588,35371,1799954,0,1788,22981,3922911,6013267,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,82,4093,21,121,714,37,16,-19,261,112,53,0,0,700,21,88,700,10,197,723,69,300,1,3,3,15,3,1,1,0,0,0,5,21097,10945,33122,1860616,0,1788,110351,3586359,5630937,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,84,4194,5,94,711,-3,-66,-28,246,52,77,0,0,700,0,40,700,5,60,766,69,300,1,3,3,15,3,1,1,0,0,0,5,25048,7535,34164,1280896,0,2001,178780,4258163,5808034,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,86,4290,-14,55,708,-31,-136,-17,92,-8,96,0,0,700,-22,-7,700,5,116,498,69,300,1,3,3,15,3,1,1,0,0,0,5,18480,11264,30498,1914791,0,1788,46656,3141408,5184893,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,88,4392,-26,25,706,-37,-163,-8,-36,-62,103,0,0,700,-33,-38,700,4,146,478,69,300,1,3,3,15,3,1,1,0,0,0,5,24092,7298,32473,1240548,0,1788,158738,4095549,5520418,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,90,4492,-38,-8,707,-35,-173,6,-136,-84,99,0,0,700,-36,-62,700,7,170,620,69,300,1,3,3,15,3,1,1,0,0,0,5,20608,11338,32732,1927322,0,1788,107095,3503303,5564586,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,92,4594,-46,-37,708,-28,-162,-2,-190,-96,100,0,0,700,-45,-77,700,7,190,755,69,300,1,3,3,15,3,1,1,0,0,0,5,23331,10034,33995,1705743,0,1937,81817,3966175,5779254,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,94,4691,-58,-61,710,-25,-138,2,-221,-112,102,0,0,700,-61,-85,700,10,185,707,69,300,1,3,3,15,3,1,1,0,0,0,5,19610,11338,31979,1927302,0,1789,148569,3333655,5436545,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,96,4794,-64,-77,711,-13,-104,-3,-227,-99,109,0,0,700,-40,-79,700,10,188,710,69,300,1,3,3,15,3,1,1,0,0,0,5,24446,9579,35139,1628230,0,2147,162079,4155851,5973673,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,98,4893,-72,-94,708,-5,-75,-16,-269,-121,111,0,0,700,-61,-90,700,5,196,734,69,300,1,3,3,15,3,1,1,0,0,0,5,20736,11181,32897,1900747,0,1788,123886,3525035,5592641,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,100,4992,-80,-105,707,3,-37,-8,-228,-112,108,0,0,700,-54,-81,700,5,190,724,69,300,1,3,3,15,3,1,1,0,0,0,5,22476,9081,31982,1543626,0,1788,46922,3820799,5436990,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,102,5095,-81,-105,707,19,4,0,-214,-114,104,0,0,700,-51,-64,700,7,190,747,69,300,1,3,3,15,3,1,1,0,0,0,5,21838,12282,34847,2087884,0,3235,60667,3712379,5924051,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,104,5193,-78,-105,705,37,35,-17,-176,-108,97,0,0,700,-49,-61,700,2,202,851,69,300,1,3,3,15,3,1,1,0,0,0,5,22799,9573,32949,1627368,0,1789,70731,3875763,5601410,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,106,5296,-78,-97,706,47,68,-5,-138,-73,82,0,0,700,-39,-39,700,5,183,712,69,300,1,3,3,15,3,1,1,0,0,0,5,21709,11857,34236,2015691,0,1788,87698,3690431,5820259,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,108,5394,-80,-74,707,49,109,2,-72,-74,59,0,0,700,-49,-9,700,7,146,484,69,300,1,3,3,15,3,1,1,0,0,0,5,22740,9887,32912,1680785,0,1788,22981,3865767,5595186,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,110,5492,-76,-59,708,56,121,0,-34,-31,46,0,0,700,-42,-5,700,8,178,711,69,300,1,3,3,15,3,1,1,0,0,0,5,19954,10356,30948,1760586,0,1788,82539,3391995,5261174,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,112,5597,-69,-45,707,63,125,-7,26,-19,38,0,0,700,-36,1,700,6,189,823,69,300,1,3,3,15,3,1,1,0,0,0,5,23334,12236,36312,2080026,0,1788,49229,3966815,6173182,0,0,0,994,1000,1399,1400,6761740
MPCTASK: EXP,3,114,5695,-64,-19,708,62,140,-3,59,2,21,0,0,700,-33,28,700,7,187,782,69,300,1,3,3,15,3,1,1,0,0,0,5,20460,11790,32922,2004275,0,1788,46585,3478095,5596903,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,116,5795,-64,-29,709,51,92,-3,90,8,16,0,0,700,-40,-6,700,8,182,717,69,300,1,3,3,15,3,1,1,0,0,0,5,24290,8545,33938,1452563,0,1796,137803,4129215,5769635,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,118,5895,-64,-43,710,43,45,5,86,14,9,0,0,700,-44,-29,700,10,194,877,69,300,1,3,3,15,3,1,1,0,0,0,5,22838,10068,34156,1711375,0,1788,64091,3882467,5806601,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,120,5996,-65,-45,709,36,28,-4,0,-3,6,0,0,700,-42,-29,700,9,190,865,69,300,1,3,3,15,3,1,1,0,0,0,5,23234,10484,34516,1782286,0,1789,70879,3949645,5867778,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,122,6091,-61,-42,706,36,26,-13,3,-9,9,0,0,700,-39,-28,700,3,192,892,69,300,1,3,3,15,3,1,1,0,0,0,5,17579,10768,29024,1830417,0,1796,65294,2988228,4934187,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,124,6199,-59,-42,705,35,22,-3,-5,-9,8,0,0,700,-36,-29,700,4,179,729,69,300,1,3,3,15,3,1,1,0,0,0,5,24139,11185,36655,1901441,0,1788,114049,4103536,6231466,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,126,6296,-56,-45,705,35,16,1,-14,-13,11,0,0,700,-35,-32,700,5,184,798,69,300,1,3,3,15,3,1,1,0,0,0,5,22898,10465,33938,1778982,0,1796,71378,3892595,5769494,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,128,6395,-57,-46,709,32,15,8,-22,-29,13,0,0,700,-35,-34,700,9,189,867,69,300,1,3,3,15,3,1,1,0,0,0,5,20996,11548,33158,1963162,0,1788,78084,3569291,5637046,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,130,6495,-51,-50,712,40,14,4,-29,-26,12,0,0,700,-30,-35,700,12,186,792,69,300,1,3,3,15,3,1,1,0,0,0,5,20001,11124,31854,1891012,0,1788,36722,3400055,5415209,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,132,6597,-48,-47,709,41,21,-14,-29,4,14,0,0,700,-27,-33,700,6,190,806,69,300,1,3,3,15,3,1,1,0,0,0,5,22661,11964,35026,2033760,0,1788,22981,3852341,5954531,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,134,6699,-40,-42,707,46,30,-8,-39,-3,18,0,0,700,-12,-20,700,5,172,634,69,300,1,3,3,15,3,1,1,0,0,0,5,25716,10132,37052,1722330,0,1788,179172,4371695,6298859,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,136,6799,-37,-39,706,42,34,-2,1,12,15,0,0,700,-20,-22,700,6,186,813,69,300,1,3,3,15,3,1,1,0,0,0,5,24496,12081,37119,2053724,0,1788,65288,4164391,6310305,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,138,6897,-34,-41,707,40,29,4,-41,8,9,0,0,700,-17,-21,700,7,188,838,69,300,1,3,3,15,3,1,1,0,0,0,5,21677,11784,34197,2003194,0,32804,68003,3684943,5813625,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,140,6998,-19,-43,706,53,28,-5,-19,7,3,0,0,700,2,-24,700,5,187,822,69,300,1,3,3,15,3,1,1,0,0,0,5,21223,11557,35098,1964510,0,1788,89677,3607859,5966648,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,142,7096,-9,-32,705,54,42,-5,-28,64,4,0,0,700,5,-9,700,4,180,711,69,300,1,3,3,15,3,1,1,0,0,0,5,22247,11020,33948,1873299,0,1788,64973,3781907,5771198,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,144,7200,-3,-15,706,47,59,2,12,46,8,0,0,700,11,5,700,6,186,803,69,300,1,3,3,15,3,1,1,0,0,0,5,24998,11678,37581,1985276,0,1796,24323,4249679,6388781,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,146,7295,-5,-15,706,30,46,2,40,56,8,0,0,700,-3,-3,700,6,180,724,69,300,1,3,3,15,3,1,1,0,0,0,5,19961,11094,31604,1886010,0,1796,67047,3393255,5372788,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,148,7395,-7,-16,704,18,34,-15,41,27,11,0,0,700,0,-8,700,1,190,823,69,300,1,3,3,15,3,1,1,0,0,0,5,19934,10550,31624,1793389,0,1788,59183,3388839,5376314,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,150,7499,-2,-18,705,16,24,-2,21,35,8,0,0,700,1,-8,700,5,187,820,69,300,1,3,3,15,3,1,1,0,0,0,5,22238,12517,35581,2127814,0,1789,114887,3780500,6048874,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,152,7593,0,-19,702,12,16,-16,8,24,7,0,0,700,3,-12,700,0,185,768,69,300,1,3,3,15,3,1,1,0,0,0,5,19614,9412,29860,1599970,0,1788,115056,3334327,5076294,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,154,7699,-3,-18,702,4,14,-1,7,15,8,0,0,700,-5,-9,700,2,187,852,69,300,1,3,3,15,3,1,1,0,0,0,5,23237,10800,34666,1835879,0,1788,64980,3950195,5893239,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,156,7798,-9,-5,703,-6,28,1,-3,-8,10,0,0,700,-9,5,700,3,178,746,69,300,1,3,3,15,3,1,1,0,0,0,5,21656,10522,33428,1788572,0,1789,113157,3681559,5682858,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,158,7900,-11,-19,703,-7,8,0,-10,-5,6,0,0,700,-11,-12,700,3,172,666,69,300,1,3,3,15,3,1,1,0,0,0,5,24976,10372,35882,1763172,0,2134,65376,4245859,6100007,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,160,7998,-10,-9,704,-2,23,3,-26,-28,7,0,0,700,-7,2,700,4,187,848,69,300,1,3,3,15,3,1,1,0,0,0,5,22647,10337,34371,1756236,0,1789,86263,3849855,5843173,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,162,8095,-17,-18,702,-5,13,-5,-15,-31,7,0,0,700,-15,-11,700,1,183,770,69,300,1,3,3,15,3,1,1,0,0,0,5,20400,9785,30470,1663411,0,1788,22981,3467872,5179919,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,164,8200,-24,-17,703,-6,18,-1,-31,-44,9,0,0,700,-21,-7,700,2,187,826,69,300,1,3,3,15,3,1,1,0,0,0,5,24121,10839,35243,1842632,0,1788,22981,4100500,5991357,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,166,8295,-26,-20,702,0,16,-1,-28,-61,5,0,0,700,-19,-12,700,2,188,835,69,300,1,3,3,15,3,1,1,0,0,0,5,20117,10568,31153,1796553,0,1791,23152,3419803,5295981,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,168,8400,-31,-13,703,4,29,0,-34,-49,3,0,0,700,-19,5,700,3,189,853,69,300,1,3,3,15,3,1,1,0,0,0,5,22108,13106,36067,2227908,0,1906,117450,3758139,6131566,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,170,8494,-30,-19,701,13,23,-12,-19,-37,7,0,0,700,-19,-13,700,0,185,775,69,300,1,3,3,15,3,1,1,0,0,0,5,18728,9920,29040,1686335,0,1788,22981,3183691,4936790,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,172,8596,-31,-14,702,18,31,0,-27,-43,8,0,0,700,-10,5,700,2,183,778,69,300,1,3,3,15,3,1,1,0,0,0,5,21127,10008,31967,1701150,0,1789,22987,3591547,5434441,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,174,8693,-26,-18,705,26,25,9,-23,-23,12,0,0,700,-13,-13,700,5,181,772,69,300,1,3,3,15,3,1,1,0,0,0,5,18269,10169,29215,1728660,0,42511,24507,3105679,4966770,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,176,8799,-24,-18,703,29,27,-9,-18,-26,15,0,0,700,-9,-4,700,1,183,756,69,300,1,3,3,15,3,1,1,0,0,0,5,23010,10274,33953,1746549,0,2100,87074,3911523,5772138,0,0,0,993,1000,1399,1400,6761740
MPCTASK: EXP,3,178,8898,-21,-10,702,32,34,-13,-10,-10,12,0,0,700,-5,2,700,0,190,874,69,300,1,3,3,15,3,1,1,0,0,0,5,23622,9390,33658,1596233,0,1789,84836,4015615,5721934,0,0,0,993,1000,1399,1400,6761740
