MPCTASK: EXP,2,20,990,-34,-57,893,-34,44,283,-94,-82,-1,0,0,1000,-28,-24,1000,193,231,282,69,69,0,0,0,0,0,0,0,0,0,0,4,20475,11908,32469,2024338,0,0,0,3480557,5519854,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,22,1095,-46,-49,918,-26,60,191,-46,-132,0,0,0,1000,-31,-17,1000,218,242,241,69,69,0,0,0,0,0,0,0,0,0,0,4,23520,12495,36102,2123969,0,0,0,3998312,6137514,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,24,1180,-55,-40,936,-14,67,155,-12,-141,5,0,0,1000,-35,-11,1000,236,256,244,69,69,0,0,0,0,0,0,0,0,0,0,3,12018,9815,22106,1668601,0,0,0,2043115,3758117,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,26,1292,-60,-23,951,3,82,140,18,-155,12,0,0,1000,-33,2,1000,251,244,204,69,69,0,0,0,0,0,0,0,0,0,0,5,23073,10428,33587,1772694,0,0,0,3922260,5709918,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,28,1390,-64,-8,963,19,86,115,60,-131,18,0,0,1000,-34,12,1000,263,256,214,69,69,0,0,0,0,0,0,0,0,0,0,4,19024,11558,30827,1964873,0,0,0,3234001,5240618,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,30,1489,-62,8,978,40,82,110,109,-118,24,0,0,1000,-27,20,1000,278,257,203,69,69,0,0,0,0,0,0,0,0,0,0,4,18292,10991,29370,1868274,0,0,0,3109642,4993049,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,32,1590,-59,16,988,54,63,87,121,-71,31,0,0,1000,-24,21,1000,288,267,216,69,69,0,0,0,0,0,0,0,0,0,0,3,19390,11717,31200,1991812,0,0,0,3296141,5303989,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,34,1686,-51,19,993,65,40,60,123,-39,38,0,0,1000,-18,17,1000,293,263,208,69,69,0,0,0,0,0,0,0,0,0,0,3,13737,12940,27059,2199588,0,0,0,2335301,4600264,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,36,1790,-41,26,1002,74,26,59,99,-6,40,0,0,1000,-10,20,1000,302,274,225,69,69,0,0,0,0,0,0,0,0,0,0,4,18341,11217,29648,1906732,0,0,0,3117876,5040365,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,38,1886,-31,24,1007,76,4,45,96,29,44,0,0,1000,-4,14,1000,307,263,203,69,69,0,0,0,0,0,0,0,0,0,0,4,17944,8340,26371,1417746,0,0,0,3050365,4483241,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,40,1992,-23,19,1009,69,-13,26,48,57,54,0,0,1000,-1,8,1000,309,261,209,69,69,0,0,0,0,0,0,0,0,0,0,4,23117,9789,32992,1664060,0,0,0,3929685,5608718,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,42,2086,-25,14,1013,51,-22,41,0,42,64,0,0,1000,-7,4,1000,313,267,212,69,69,0,0,0,0,0,0,0,0,0,0,3,13272,13406,27135,2278649,0,0,0,2256173,4613008,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,44,2191,-25,14,1018,39,-18,32,-16,21,68,0,0,1000,-9,6,1000,318,275,232,69,69,0,0,0,0,0,0,0,0,0,0,4,18875,11991,30956,2038330,0,0,0,3208722,5262456,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,46,2294,-48,-3,1022,7,-31,33,-35,2,83,0,0,1000,-32,-8,1000,322,245,177,69,69,0,0,0,0,0,0,0,0,0,0,5,24433,9749,34826,1657345,0,0,0,4153681,5920487,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,48,2396,-64,-9,1023,-3,-26,15,-74,-76,95,0,0,1000,-41,-8,1000,323,232,170,69,69,0,0,0,0,0,0,0,0,0,0,5,26305,10829,37221,1840801,0,0,0,4471747,6327681,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,50,2494,-73,-9,1023,1,-11,13,-57,-117,105,0,0,1000,-44,-5,1000,323,247,184,69,69,0,0,0,0,0,0,0,0,0,0,5,22894,11834,35118,2011601,0,0,0,3891704,5970097,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,52,2586,-90,-9,1027,6,0,21,-33,-135,113,0,0,1000,-54,-5,1000,327,266,199,69,69,0,0,0,0,0,0,0,0,0,0,3,13587,12054,26012,2049210,0,0,0,2309811,4422049,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,54,2696,-91,4,1030,31,18,22,-17,-138,114,0,0,1000,-50,8,1000,330,265,196,69,69,0,0,0,0,0,0,0,0,0,0,4,23919,11801,35809,2006151,0,0,0,4066241,6087520,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,56,2795,-88,14,1035,53,27,31,24,-134,114,0,0,1000,-42,16,1000,335,276,204,69,69,0,0,0,0,0,0,0,0,0,0,4,21608,13033,34729,2215485,0,0,0,3673386,5903954,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,58,2897,-68,31,1035,85,36,3,49,-94,103,0,0,1000,-21,29,1000,335,279,221,69,69,0,0,0,0,0,0,0,0,0,0,5,25302,11395,37107,1937077,0,0,0,4301254,6308373,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,60,2996,-58,37,1037,97,28,0,97,-17,98,0,0,1000,-15,29,1000,337,290,241,69,69,0,0,0,0,0,0,0,0,0,0,4,19453,14747,34511,2506942,0,0,0,3306932,5867022,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,62,3094,-50,33,1036,97,7,-2,80,16,85,0,0,1000,-12,21,1000,336,271,214,69,69,0,0,0,0,0,0,0,0,0,0,4,19026,13408,32666,2279382,0,0,0,3234220,5553360,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,64,3199,-35,42,1037,99,3,5,71,28,59,0,0,1000,-1,28,1000,337,267,206,69,69,0,0,0,0,0,0,0,0,0,0,5,25271,12009,37609,2041431,0,0,0,4296044,6393602,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,66,3291,-26,36,1039,91,-13,1,88,59,40,0,0,1000,1,17,1000,339,284,228,69,69,0,0,0,0,0,0,0,0,0,0,4,18979,10369,29584,1762758,0,0,0,3226470,5029441,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,68,3392,-29,30,1039,71,-30,-6,46,76,29,0,0,1000,-6,11,1000,338,284,233,69,69,0,0,0,0,0,0,0,0,0,0,4,18385,11102,30060,1887178,0,0,0,3125404,5110195,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,70,3497,-42,24,1036,41,-40,-23,35,42,25,0,0,1000,-22,5,1000,331,274,228,69,69,0,0,0,0,0,0,0,0,0,0,5,25429,10398,35917,1767619,0,0,0,4322816,6106048,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,72,3595,-53,13,1035,24,-48,-7,-14,-19,16,0,0,1000,-30,-1,1000,333,236,183,69,69,0,0,0,0,0,0,0,0,0,0,4,21863,11959,33912,2032962,0,0,0,3716569,5765097,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,74,3696,-74,15,1033,9,-36,-1,-34,-58,7,0,0,1000,-47,2,1000,333,265,209,69,69,0,0,0,0,0,0,0,0,0,0,5,22096,11734,33923,1994738,0,0,0,3756334,5766898,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,76,3797,-84,13,1037,14,-29,9,-43,-125,12,0,0,1000,-49,5,1000,337,276,211,69,69,0,0,0,0,0,0,0,0,0,0,5,24746,9848,34681,1674049,0,0,0,4206750,5895929,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,78,3896,-90,23,1038,28,-13,6,-9,-135,11,0,0,1000,-49,13,1000,338,289,231,69,69,0,0,0,0,0,0,0,0,0,0,5,22724,10976,33788,1865820,0,0,0,3863032,5743978,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,80,3991,-83,16,1039,52,-18,2,21,-112,6,0,0,1000,-39,6,1000,339,283,224,69,69,0,0,0,0,0,0,0,0,0,0,4,17910,10999,29214,1869642,0,0,0,3044682,4966481,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,82,4099,-73,4,1042,73,-30,4,4,-77,7,0,0,1000,-28,-4,1000,342,274,212,69,69,0,0,0,0,0,0,0,0,0,0,5,22961,12631,35679,2147081,0,0,0,3903297,6065615,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,84,4197,-61,14,1044,87,-15,3,-1,-31,2,0,0,1000,-19,5,1000,344,264,202,69,69,0,0,0,0,0,0,0,0,0,0,5,22131,9845,32065,1673592,0,0,0,3762184,5451077,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,86,4299,-38,25,1042,100,-5,-21,-9,33,-3,0,0,1000,-2,18,1000,337,268,217,69,69,0,0,0,0,0,0,0,0,0,0,5,25848,8720,35003,1482422,0,0,0,4394208,5950554,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,88,4394,-32,9,1040,88,-17,-14,0,74,-6,0,0,1000,-4,3,1000,337,262,206,69,69,0,0,0,0,0,0,0,0,0,0,4,17274,12301,29666,2091111,0,0,0,2936423,5043209,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,90,4495,-34,-9,1039,64,-27,-4,-52,89,-19,0,0,1000,-12,-10,1000,338,267,206,69,69,0,0,0,0,0,0,0,0,0,0,4,17197,12797,30087,2175342,0,0,0,2923395,5114744,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,92,4596,-30,-14,1038,49,-18,-6,-72,69,-25,0,0,1000,-13,-10,1000,337,290,246,69,69,0,0,0,0,0,0,0,0,0,0,3,20663,11181,31932,1900722,0,0,0,3512691,5428378,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,94,4701,-51,-5,1039,17,2,-3,-60,36,-22,0,0,1000,-34,0,1000,338,259,200,69,69,0,0,0,0,0,0,0,0,0,0,5,23961,12695,36839,2158062,0,0,0,4073229,6262786,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,96,4801,-78,-5,1039,-10,9,0,-54,-49,0,0,0,1000,-55,1,1000,339,245,183,69,69,0,0,0,0,0,0,0,0,0,0,5,24614,10799,35749,1835696,0,0,0,4184347,6077373,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,98,4900,-77,1,1038,0,22,2,-69,-34,-14,0,0,1000,-54,11,1000,338,264,203,69,69,0,0,0,0,0,0,0,0,0,0,4,21610,12625,34438,2146086,0,0,0,3673560,5854382,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,100,5000,-87,25,1040,-1,49,0,-56,-58,-77,0,0,1000,-61,35,1000,340,252,190,69,69,0,0,0,0,0,0,0,0,0,0,5,22210,11174,33471,1899467,0,0,0,3775687,5690119,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,102,5105,-94,54,1039,2,77,-7,-13,-110,-184,0,0,1000,-60,58,1000,337,151,131,69,69,0,0,0,0,0,0,0,0,0,0,5,24161,14649,38897,2490324,0,0,0,4107223,6612524,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,104,5202,-100,85,1038,19,87,5,97,-170,-336,0,0,1000,-57,80,1000,338,227,162,69,69,0,0,0,0,0,0,0,0,0,0,5,22706,12713,35673,2161155,0,0,0,3859859,6064390,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,106,5295,-115,103,1038,30,80,-3,132,-180,-530,0,0,1000,-65,86,1000,337,41,116,69,69,0,0,0,0,0,0,0,0,0,0,4,15158,13330,28843,2265984,0,0,0,2576743,4903311,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,108,5401,-114,130,1044,62,52,47,290,-216,-932,0,0,1000,-56,89,1000,344,19,65,69,69,0,0,0,0,0,0,0,0,0,0,5,23240,11681,35012,1985782,0,0,0,3950664,5952192,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,110,5498,-106,146,1055,83,0,74,448,-210,-1220,0,0,1000,-45,76,1000,355,161,71,69,69,0,0,0,0,0,0,0,0,0,0,5,21937,9555,31579,1624271,0,0,0,3729260,5368490,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,112,5597,-107,149,1057,88,-66,10,487,-219,-1283,0,0,1000,-45,61,1000,357,246,153,69,69,0,0,0,0,0,0,0,0,0,0,4,19210,11646,30943,1979757,0,0,0,3265647,5260374,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,114,5701,-111,128,1054,93,-162,-47,411,-190,-1207,0,0,1000,-46,25,1000,344,209,162,69,69,0,0,0,0,0,0,0,0,0,0,5,22263,11945,34298,2030481,0,0,0,3784696,5830698,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,116,5802,-129,92,1049,84,-236,-62,71,-116,-991,0,0,1000,-67,7,1000,336,123,151,69,69,0,0,0,0,0,0,0,0,0,0,5,23728,11809,35626,2007577,0,0,0,4033757,6056473,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,118,5897,-127,63,1040,96,-234,-46,-140,-119,-836,0,0,1000,-59,-6,1000,331,198,176,69,69,0,0,0,0,0,0,0,0,0,0,4,20398,9913,30408,1685221,0,0,0,3467643,5169384,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,120,5997,-128,36,1040,104,-215,18,-186,-81,-756,0,0,1000,-60,-19,1000,340,220,147,69,69,0,0,0,0,0,0,0,0,0,0,4,18487,11569,30142,1966669,0,0,0,3142569,5124218,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,122,6098,-117,12,1046,121,-185,39,-236,-95,-589,0,0,1000,-48,-27,1000,346,127,81,69,69,0,0,0,0,0,0,0,0,0,0,4,19684,11070,30924,1881895,0,0,0,3346185,5257220,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,124,6198,-108,0,1047,121,-144,-23,-192,13,-450,0,0,1000,-47,-29,1000,342,191,157,69,69,0,0,0,0,0,0,0,0,0,0,4,18154,12453,30696,2117014,0,0,0,3086111,5218372,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,126,6299,-111,-19,1043,104,-112,-17,-298,54,-333,0,0,1000,-54,-26,1000,340,251,183,69,69,0,0,0,0,0,0,0,0,0,0,4,19969,11281,31658,1917625,0,0,0,3394737,5381881,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,128,6402,-105,-8,1043,104,-54,-6,-219,-24,-290,0,0,1000,-49,-2,1000,341,44,120,69,69,0,0,0,0,0,0,0,0,0,0,5,24299,10627,35013,1806438,0,0,0,4130758,5952278,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,130,6500,-112,-16,1042,84,-6,-13,-194,-48,-251,0,0,1000,-52,-5,1000,339,31,127,69,69,0,0,0,0,0,0,0,0,0,0,4,18393,13685,32164,2326287,0,0,0,3126638,5468052,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,132,6599,-109,11,1040,91,51,-15,-88,-71,-105,0,0,1000,-50,20,1000,337,26,125,69,69,0,0,0,0,0,0,0,0,0,0,4,18993,12642,32121,2149109,0,0,0,3228692,5460643,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,134,6702,-118,27,1039,85,56,-12,119,-114,135,0,0,1000,-55,25,1000,336,83,124,69,69,0,0,0,0,0,0,0,0,0,0,4,24101,10194,34658,1732916,0,0,0,4097136,5891865,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,136,6797,-121,49,1039,91,44,-32,238,-121,294,0,0,1000,-54,33,1000,332,274,211,69,69,0,0,0,0,0,0,0,0,0,0,4,17204,11757,29049,1998571,0,0,0,2924570,4938269,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,138,6904,-133,56,1035,84,3,-51,283,-55,328,0,0,1000,-69,27,1000,325,200,174,69,69,0,0,0,0,0,0,0,0,0,0,4,21999,13856,36893,2355372,0,0,0,3739646,6271848,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,140,7000,-132,53,1030,89,-36,-48,137,-88,277,0,0,1000,-68,23,1000,320,150,164,69,69,0,0,0,0,0,0,0,0,0,0,4,19962,12941,32998,2199957,0,0,0,3393459,5609714,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,142,7102,-137,46,1023,90,-52,-16,85,-137,113,0,0,1000,-69,12,1000,320,91,128,69,69,0,0,0,0,0,0,0,0,0,0,5,23142,11738,35145,1995387,0,0,0,3933975,5975124,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,144,7204,-128,58,1023,108,-45,8,90,-99,-85,0,0,1000,-58,25,1000,323,176,133,69,69,0,0,0,0,0,0,0,0,0,0,4,21379,14808,36426,2517174,0,0,0,3634336,6192514,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,146,7305,-120,61,1024,118,-57,5,129,-67,-259,0,0,1000,-51,23,1000,324,197,148,69,69,0,0,0,0,0,0,0,0,0,0,5,22321,14365,36776,2441967,0,0,0,3794455,6251926,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,148,7405,-132,60,1026,104,-63,0,15,-125,-339,0,0,1000,-59,27,1000,326,227,171,69,69,0,0,0,0,0,0,0,0,0,0,5,26732,9917,36737,1685913,0,0,0,4544416,6245453,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,150,7506,-130,40,1028,115,-78,2,-53,-173,-374,0,0,1000,-49,13,1000,328,115,115,69,69,0,0,0,0,0,0,0,0,0,0,5,23867,13505,37464,2295711,0,0,0,4057359,6368910,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,152,7607,-130,35,1027,132,-66,-7,-93,-184,-337,0,0,1000,-48,13,1000,325,276,217,69,69,0,0,0,0,0,0,0,0,0,0,5,22223,14257,36839,2423732,0,0,0,3777962,6262786,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,154,7706,-118,38,1026,157,-48,-18,-58,-114,-272,0,0,1000,-38,21,1000,322,112,133,69,69,0,0,0,0,0,0,0,0,0,0,5,24766,10992,35846,1868678,0,0,0,4210068,6093875,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,156,7803,-113,26,1024,159,-46,-16,-4,-140,-168,0,0,1000,-28,6,1000,321,191,159,69,69,0,0,0,0,0,0,0,0,0,0,5,22085,10827,33000,1840637,0,0,0,3754335,5610101,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,158,7910,-100,28,1023,170,-45,-34,49,-46,-47,0,0,1000,-23,6,1000,317,184,168,69,69,0,0,0,0,0,0,0,0,0,0,5,26080,12795,39118,2175133,0,0,0,4433558,6650164,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,160,8005,-85,14,1017,171,-57,-35,-16,23,96,0,0,1000,-16,-3,1000,310,230,199,69,69,0,0,0,0,0,0,0,0,0,0,5,23633,10546,34268,1792903,0,0,0,4017662,5825705,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,162,8098,-68,7,1018,171,-53,-5,-33,27,148,0,0,1000,-7,-7,1000,316,190,154,69,69,0,0,0,0,0,0,0,0,0,0,3,15411,12402,27899,2108197,0,0,0,2619753,4742922,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,164,8208,-40,4,1016,174,-49,-9,-1,84,171,0,0,1000,10,-9,1000,314,258,212,69,69,0,0,0,0,0,0,0,0,0,0,5,25803,11704,37594,1989506,0,0,0,4386463,6390935,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,166,8300,-34,-11,1013,146,-63,-33,-3,137,215,0,0,1000,5,-23,1000,306,257,216,69,69,0,0,0,0,0,0,0,0,0,0,4,19612,10542,30243,1792105,0,0,0,3333872,5141478,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,168,8400,-15,-13,1008,125,-52,-40,-68,135,279,0,0,1000,13,-19,1000,300,274,237,69,69,0,0,0,0,0,0,0,0,0,0,3,15601,12249,28324,2082299,0,0,0,2652099,4815097,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,170,8507,-4,-27,1007,100,-48,-28,-159,159,336,0,0,1000,12,-22,1000,301,259,218,69,69,0,0,0,0,0,0,0,0,0,0,4,23843,11694,35624,1987928,0,0,0,4053193,6056078,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,172,8605,5,-39,1007,71,-30,-5,-234,181,335,0,0,1000,11,-18,1000,306,136,132,69,69,0,0,0,0,0,0,0,0,0,0,4,21972,11425,33806,1942210,0,0,0,3735214,5747143,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,174,8702,12,-40,1006,47,4,-10,-158,142,252,0,0,1000,13,-16,1000,304,213,175,69,69,0,0,0,0,0,0,0,0,0,0,4,18808,11550,30765,1963421,0,0,0,3197268,5230009,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,176,8807,20,-32,1006,25,41,-6,-132,119,220,0,0,1000,14,-3,1000,305,280,241,69,69,0,0,0,0,0,0,0,0,0,0,5,24063,11134,35290,1892727,0,0,0,4090656,5999388,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,178,8906,22,-19,1006,10,66,-10,-31,62,260,0,0,1000,15,6,1000,304,253,214,69,69,0,0,0,0,0,0,0,0,0,0,4,20731,13875,35111,2358587,0,0,0,3524193,5968934,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,180,9008,27,-16,1006,2,67,1,-11,68,316,0,0,1000,18,5,1000,306,192,154,69,69,0,0,0,0,0,0,0,0,0,0,5,24164,11793,36891,2004762,0,0,0,4107859,6271517,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,182,9102,30,-7,1006,-2,73,-3,-73,72,409,0,0,1000,16,20,1000,305,237,193,69,69,0,0,0,0,0,0,0,0,0,0,4,18054,12540,30847,2131706,0,0,0,3069059,5244022,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,184,9205,34,3,1003,-14,87,-33,-17,112,394,0,0,1000,14,25,1000,297,214,190,69,69,0,0,0,0,0,0,0,0,0,0,4,18073,14945,33104,2540612,0,0,0,3072221,5627790,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,186,9299,46,23,1002,-11,89,9,139,39,319,0,0,1000,27,31,1000,302,223,175,69,69,0,0,0,0,0,0,0,0,0,0,3,14088,13905,28079,2363632,0,0,0,2394882,4773644,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,188,9401,60,30,1005,-5,68,25,69,105,259,0,0,1000,37,37,1000,305,255,199,69,69,0,0,0,0,0,0,0,0,0,0,4,18829,10986,30213,1867590,0,0,0,3200849,5136301,0,13,11,0,0,1000,1000
