MPCTASK: EXP,2,32,1585,36,248,134,-187,-1171,67,284,-4,-4,517,656,159,-164,-359,159,-565,-255,1064,73,73,1,1,0,0,0,0,0,1,1,0,5,21680,11993,33745,2038646,0,0,0,3685578,5736789,0,32,30,0,0,1000,1000,6797156
MPCTASK: EXP,2,34,1683,25,130,156,-169,-1173,191,-80,-18,-571,469,500,159,-181,-465,160,-543,-254,848,72,72,1,1,0,0,0,0,0,1,1,0,5,21237,9101,30792,1547041,0,0,0,3610241,5234743,0,34,32,0,0,1000,1000,6797156
MPCTASK: EXP,2,36,1780,16,20,177,-159,-1115,172,-418,393,-799,379,328,159,-205,-540,165,-522,-287,936,71,71,1,1,0,0,0,0,0,1,1,0,5,19093,9609,28775,1633502,0,0,0,3245617,4891694,0,36,34,0,0,1000,1000,6797156
MPCTASK: EXP,2,38,1883,2,-67,194,-210,-971,105,-507,764,-845,254,146,159,-227,-595,168,-505,-213,1222,71,71,1,1,0,0,0,0,0,1,1,0,5,23605,8609,32286,1463392,0,0,0,4012757,5488738,0,38,36,0,0,1000,1000,6797156
MPCTASK: EXP,2,40,1983,-14,-139,200,-279,-841,44,-216,669,-868,107,-42,159,-216,-655,167,-499,-297,1023,70,70,1,1,0,0,0,0,0,1,1,0,5,22597,8889,31953,1510991,0,0,0,3841442,5432010,0,40,38,0,0,1000,1000,6797156
MPCTASK: EXP,2,42,2085,-39,-200,199,-338,-759,-14,53,391,-773,-47,-231,159,-188,-712,165,-503,-296,885,70,70,1,1,0,0,0,0,0,1,1,0,5,21278,10871,32228,1848060,0,0,0,3617225,5478764,0,42,40,0,0,1000,1000,6797156
MPCTASK: EXP,2,44,2187,-66,-261,190,-350,-740,-36,158,32,-627,-195,-417,159,-142,-763,162,-517,-194,985,71,71,1,1,0,0,0,0,0,1,1,0,5,25029,9162,34264,1557430,0,0,0,4254970,5824985,0,44,42,0,0,1000,1000,6797156
MPCTASK: EXP,2,46,2287,-87,-319,188,-287,-731,37,251,-376,-534,-320,-596,159,-60,-812,164,-511,-288,892,71,71,1,1,0,0,0,0,0,1,1,0,5,21045,13948,35066,2371120,0,0,0,3577589,5961293,0,46,44,0,0,1000,1000,6797156
MPCTASK: EXP,2,48,2389,-100,-391,192,-158,-782,30,318,-783,-366,-410,-762,159,30,-868,165,-507,-285,1161,71,71,1,1,0,0,0,0,0,1,1,0,5,25953,9589,35622,1629955,0,0,0,4412017,6055817,0,48,46,0,0,1000,1000,6797156
MPCTASK: EXP,2,50,2488,-98,-468,198,7,-820,27,137,-775,-169,-456,-913,159,113,-904,166,-501,-334,1074,71,71,1,1,0,0,0,0,0,1,1,0,5,22855,10669,33600,1813724,0,0,0,3885306,5711993,0,50,48,0,0,1000,1000,6797156
MPCTASK: EXP,2,52,2589,-81,-551,192,161,-832,-53,-59,-821,-10,-454,-1044,159,195,-931,161,-518,-327,1262,71,71,1,1,0,0,0,0,0,1,1,0,5,24110,9996,34180,1699151,0,0,0,4098611,5810661,0,52,50,0,0,1000,1000,6797156
MPCTASK: EXP,2,54,2689,-48,-626,187,323,-774,-69,-415,-694,40,-403,-1153,159,264,-913,160,-526,-380,1067,71,71,1,1,0,0,0,0,0,1,1,0,5,23910,11152,35135,1895835,0,0,0,4064537,5972953,0,54,52,0,0,1000,1000,6797156
MPCTASK: EXP,2,56,2787,1,-689,184,464,-636,-24,-750,-510,86,-309,-1237,159,321,-867,161,-519,-337,1145,71,71,1,1,0,0,0,0,0,1,1,0,5,23497,9673,33245,1644321,0,0,0,3994517,5651717,0,56,54,0,0,1000,1000,6797156
MPCTASK: EXP,2,58,2888,42,-734,184,516,-450,-19,-963,-280,169,-180,-1294,159,332,-794,161,-519,-347,1335,71,71,1,1,0,0,0,0,0,1,1,0,5,22574,11213,33861,1906176,0,0,0,3837521,5756573,0,58,56,0,0,1000,1000,6797156
MPCTASK: EXP,2,60,2988,89,-756,181,537,-228,-10,-1004,-89,114,-30,-1322,159,324,-706,160,-520,-381,1315,71,71,1,1,0,0,0,0,0,1,1,0,5,22995,10174,33245,1729425,0,0,0,3909069,5651825,0,60,58,0,0,1000,1000,6797156
MPCTASK: EXP,2,62,3090,122,-755,180,501,-6,20,-863,75,-106,126,-1322,159,288,-607,161,-519,-400,1124,71,71,1,1,0,0,0,0,0,1,1,0,5,24226,11821,36124,2009406,0,0,0,4118313,6141162,0,62,60,0,0,1000,1000,6797156
MPCTASK: EXP,2,64,3188,157,-733,180,459,176,45,-563,172,-387,274,-1292,159,247,-510,162,-519,-325,995,71,71,1,1,0,0,0,0,0,1,1,0,5,23285,9656,33013,1641314,0,0,0,3958433,5612332,0,64,62,0,0,1000,1000,6797156
MPCTASK: EXP,2,66,3285,183,-705,188,387,285,79,-396,324,-582,400,-1234,159,185,-415,165,-511,-234,1013,71,71,1,1,0,0,0,0,0,1,1,0,5,20620,9931,30624,1688252,0,0,0,3505353,5206186,0,66,64,0,0,1000,1000,6797156
MPCTASK: EXP,2,68,3389,218,-664,195,317,383,54,-400,602,-610,490,-1148,159,127,-305,166,-504,-267,1032,71,71,1,1,0,0,0,0,0,1,1,0,5,24211,10707,34994,1820201,0,0,0,4115837,5949013,0,68,66,0,0,1000,1000,6797156
MPCTASK: EXP,2,70,3488,242,-617,201,193,482,31,-497,952,-561,536,-1038,159,51,-187,167,-498,-367,1125,70,70,1,1,0,0,0,0,0,1,1,0,5,23115,10612,33807,1804026,0,0,0,3929401,5747440,0,70,68,0,0,1000,1000,6797156
MPCTASK: EXP,2,72,3591,253,-561,197,16,599,-24,-643,1193,-456,533,-905,159,-27,-61,164,-507,-422,1370,71,71,1,1,0,0,0,0,0,1,1,0,5,24592,11164,35829,1897828,0,0,0,4180597,6091010,0,72,70,0,0,1000,1000,6797156
MPCTASK: EXP,2,74,3687,247,-498,196,-181,723,-31,-777,1352,-253,482,-754,159,-106,65,163,-510,-474,1518,71,71,1,1,0,0,0,0,0,1,1,0,5,22145,10552,32771,1793829,0,0,0,3764554,5571097,0,74,72,0,0,1000,1000,6797156
MPCTASK: EXP,2,76,3790,209,-419,199,-433,880,0,-836,1299,-142,387,-587,159,-186,201,165,-500,-466,1374,70,70,1,1,0,0,0,0,0,1,1,0,5,25005,10193,35504,1732797,0,0,0,4250725,6035728,0,76,74,0,0,1000,1000,6797156
MPCTASK: EXP,2,78,3889,156,-328,200,-623,1004,5,-609,924,-53,259,-409,159,-230,313,166,-499,-373,1122,70,70,1,1,0,0,0,0,0,1,1,0,5,24955,10168,35204,1728611,0,0,0,4242185,5984763,0,78,76,0,0,1000,1000,6797156
MPCTASK: EXP,2,80,3985,89,-221,201,-741,1089,-23,-362,530,109,108,-224,159,-253,420,165,-503,-319,942,70,70,1,1,0,0,0,0,0,1,1,0,5,21421,9513,31247,1617075,0,0,0,3641542,5312155,0,80,78,0,0,1000,1000,6797156
MPCTASK: EXP,2,82,4085,22,-124,206,-767,1087,66,25,51,253,-48,-37,159,-234,480,170,-493,-213,768,70,70,1,1,0,0,0,0,0,1,1,0,5,20059,10758,30890,1828886,0,0,0,3409833,5251421,0,82,80,0,0,1000,1000,6797156
MPCTASK: EXP,2,84,4188,-48,-30,218,-726,1034,103,177,-300,331,-197,146,159,-207,538,174,-481,-201,904,70,70,1,1,0,0,0,0,0,1,1,0,5,21302,12447,33821,2115860,0,0,0,3621237,5749678,0,84,82,0,0,1000,1000,6797156
MPCTASK: EXP,2,86,4286,-101,39,220,-606,932,58,71,-624,269,-322,324,159,-142,570,173,-479,-316,912,70,70,1,1,0,0,0,0,0,1,1,0,5,20914,11190,32311,1902298,0,0,0,3555425,5492995,0,86,84,0,0,1000,1000,6797156
MPCTASK: EXP,2,88,4389,-145,101,224,-447,852,36,-63,-979,172,-412,490,159,-64,592,174,-475,-352,1109,70,70,1,1,0,0,0,0,0,1,1,0,5,23253,10647,33978,1809922,0,0,0,3952849,5776265,0,88,86,0,0,1000,1000,6797156
MPCTASK: EXP,2,90,4487,-161,165,224,-210,817,0,-160,-1199,86,-458,641,159,36,618,172,-475,-303,1440,70,70,1,1,0,0,0,0,0,1,1,0,5,21062,11578,32712,1968077,0,0,0,3580485,5561145,0,90,88,0,0,1000,1000,6797156
MPCTASK: EXP,2,92,4590,-155,228,221,42,793,-20,-140,-1255,39,-455,773,159,136,628,171,-482,-306,1613,70,70,1,1,0,0,0,0,0,1,1,0,5,24219,11489,35780,1952923,0,0,0,4117193,6082704,0,92,90,0,0,1000,1000,6797156
MPCTASK: EXP,2,94,4686,-127,284,216,292,749,-43,-49,-1177,51,-404,883,159,226,621,169,-492,-437,1367,70,70,1,1,0,0,0,0,0,1,1,0,5,21444,10286,32113,1748501,0,0,0,3645367,5459278,0,94,92,0,0,1000,1000,6797156
MPCTASK: EXP,2,96,4791,-70,348,213,526,724,-17,47,-862,34,-309,967,159,305,616,169,-490,-388,1064,70,70,1,1,0,0,0,0,0,1,1,0,5,25975,10153,36202,1726051,0,0,0,4415774,6154429,0,96,94,0,0,1000,1000,6797156
MPCTASK: EXP,2,98,4887,-15,402,209,639,660,9,185,-407,0,-181,1025,159,325,586,169,-490,-272,886,70,70,1,1,0,0,0,0,0,1,1,0,5,24555,8071,32699,1372007,0,0,0,4174261,5558849,0,98,96,0,0,1000,1000,6797156
MPCTASK: EXP,2,100,4991,45,457,213,660,585,74,431,155,-263,-30,1053,159,302,542,173,-486,-62,1093,70,70,1,1,0,0,0,0,0,1,1,0,5,24623,11303,36528,1921501,0,0,0,4185838,6209858,0,100,98,0,0,1000,1000,6797156
MPCTASK: EXP,2,102,5091,96,503,230,556,454,211,817,345,-840,126,1053,159,265,466,187,-469,-97,1115,69,69,1,1,0,0,0,0,0,1,1,0,5,24025,11437,35672,1944192,0,0,0,4084089,6064347,0,102,100,0,0,1000,1000,6797156
MPCTASK: EXP,2,104,5190,132,531,262,463,187,404,1700,-407,-1074,274,1023,159,269,299,201,-437,22,1438,69,69,1,1,0,0,0,0,0,1,1,0,5,24155,10728,35154,1823699,0,0,0,4106214,5976197,0,104,102,0,0,1000,1000,6797156
MPCTASK: EXP,2,106,5291,169,526,297,489,-218,349,2737,-1124,-1173,400,965,159,284,56,210,-402,24,2006,69,69,1,1,0,0,0,0,0,1,1,0,5,24592,12362,37027,2101504,0,0,0,4180517,6294617,0,106,104,0,0,1000,1000,6797156
MPCTASK: EXP,2,108,5385,209,475,298,555,-749,-17,4103,-2075,-796,490,879,159,353,-259,195,-405,-541,2816,69,69,1,1,0,0,0,0,0,1,1,0,5,23395,7072,30885,1202046,0,0,0,3977190,5250599,0,108,105,0,0,1000,1000,6797156
MPCTASK: EXP,2,110,5492,250,357,317,789,-1438,-166,3377,-2979,-287,536,769,159,1131,174,297,-416,-1128,3004,69,69,1,1,0,0,0,0,0,1,0,684,5,21009,13430,35975,2283001,0,0,0,3571470,6115826,0,110,106,0,0,1000,1000,6797156
MPCTASK: EXP,2,112,5592,342,163,303,1170,-1910,-303,651,-2134,-1143,533,636,159,1033,-129,262,-457,-2048,3006,70,70,1,1,0,0,0,0,0,1,0,761,5,25535,7243,34386,1231253,0,0,0,4340953,5845718,0,112,106,0,0,1000,1000,6797156
MPCTASK: EXP,2,114,5692,467,-10,273,1384,-1858,-287,-1556,220,-1445,482,485,159,939,-229,246,-484,-1974,2925,70,70,1,1,0,0,0,0,0,1,0,822,5,22820,9928,34216,1687618,0,0,0,3879241,5816799,0,114,106,0,0,1000,1000,6797156
MPCTASK: EXP,2,116,5789,615,-174,257,1267,-1360,-180,-2841,2406,-1193,387,318,159,488,-576,170,-479,-496,2479,69,69,1,1,0,0,0,0,0,1,1,0,5,21638,9348,31456,1589048,0,0,0,3678358,5347630,0,116,107,0,0,1000,1000,6797156
MPCTASK: EXP,2,118,5893,699,-221,212,842,-559,-345,-2560,3344,-1409,259,140,159,-210,805,159,-556,-3105,2787,71,71,1,1,0,0,0,0,0,1,0,1043,5,21179,12249,35427,2082175,0,0,0,3600401,6022730,0,118,107,0,0,1000,1000,6797156
MPCTASK: EXP,2,120,5994,692,-175,70,316,165,-1065,-307,4457,-5433,108,-44,159,539,903,159,-843,-3909,3444,82,82,1,1,0,0,0,0,0,1,0,1155,5,25100,9920,37216,1686286,0,0,0,4266917,6326722,0,120,108,0,0,1000,1000,6797156
MPCTASK: EXP,2,122,6094,701,-278,45,-100,445,-820,2509,979,-8050,-48,-231,159,282,-568,159,-818,-4265,1319,81,81,1,1,0,0,0,0,0,1,1,0,5,24135,12754,36961,2168159,0,0,0,4102925,6283506,0,122,110,0,0,1000,1000,6797156
MPCTASK: EXP,2,124,6189,718,-200,9,-380,361,182,344,66,-6352,-197,-416,159,427,-470,159,-690,-1617,2291,78,78,1,1,0,0,0,0,0,1,1,0,5,21738,9492,31803,1613531,0,0,0,3695478,5406610,0,124,112,0,0,1000,1000,6797156
MPCTASK: EXP,2,126,6293,759,-394,47,-428,-328,473,2384,-1611,-5753,-322,-593,159,513,-947,159,-652,-535,2813,76,76,1,1,0,0,0,0,0,1,1,0,5,22007,12994,35447,2208900,0,0,0,3741042,6026142,0,126,114,0,0,1000,1000,6797156
MPCTASK: EXP,2,128,6389,658,-354,100,-656,-610,429,2374,-1512,-3562,-412,-760,159,462,-947,159,-599,-424,2611,74,74,1,1,0,0,0,0,0,1,1,0,5,23276,8869,32216,1507638,0,0,0,3956869,5476924,0,128,116,0,0,1000,1000,6797156
MPCTASK: EXP,2,130,6498,601,-419,144,-547,-915,329,1319,-1117,-1999,-458,-911,159,473,-958,165,-555,-440,2006,73,73,1,1,0,0,0,0,0,1,1,0,5,25453,14212,39994,2415835,0,0,0,4326997,6799095,0,130,118,0,0,1000,1000,6799095
MPCTASK: EXP,2,132,6591,559,-506,170,-399,-959,254,-205,-390,-923,-455,-1042,159,484,-914,168,-529,95,1137,72,72,1,1,0,0,0,0,0,1,1,0,5,22100,10432,33787,1773278,0,0,0,3756929,5743867,0,132,120,0,0,1000,1000,6799095
MPCTASK: EXP,2,134,6693,532,-570,201,-264,-749,259,-846,-344,-120,-404,-1152,159,510,-841,177,-498,-239,1089,70,70,1,1,0,0,0,0,0,1,1,0,5,20727,14888,35687,2530969,0,0,0,3523473,6066870,0,134,122,0,0,1000,1000,6799095
MPCTASK: EXP,2,136,6789,515,-605,214,-176,-476,142,-1099,-268,420,-309,-1236,159,507,-744,174,-485,-399,1121,70,70,1,1,0,0,0,0,0,1,1,0,5,21388,10610,32070,1803606,0,0,0,3635981,5452015,0,136,124,0,0,1000,1000,6799095
MPCTASK: EXP,2,138,6888,503,-617,223,-134,-206,86,-1036,-167,721,-181,-1294,159,482,-645,175,-476,-353,1122,70,70,1,1,0,0,0,0,0,1,1,0,5,19993,11064,31130,1880733,0,0,0,3398857,5292129,0,138,126,0,0,1000,1000,6799095
MPCTASK: EXP,2,140,6991,494,-594,223,-120,62,44,-835,14,863,-30,-1322,159,434,-523,174,-476,-332,1024,70,70,1,1,0,0,0,0,0,1,1,0,5,22659,9682,33129,1645951,0,0,0,3851874,5631987,0,140,128,0,0,1000,1000,6799095
MPCTASK: EXP,2,142,7090,484,-553,226,-144,264,48,-564,204,859,126,-1322,159,368,-408,174,-473,-278,898,69,69,1,1,0,0,0,0,0,1,1,0,5,22667,10089,33190,1715116,0,0,0,3853265,5642462,0,142,130,0,0,1000,1000,6799095
MPCTASK: EXP,2,144,7190,470,-495,229,-190,406,56,-241,285,753,274,-1292,159,292,-297,176,-470,-238,799,69,69,1,1,0,0,0,0,0,1,1,0,5,22042,10061,32474,1710233,0,0,0,3746989,5520655,0,144,132,0,0,1000,1000,6799095
MPCTASK: EXP,2,146,7289,451,-434,240,-239,470,75,-41,385,612,400,-1234,159,209,-193,179,-459,-172,930,69,69,1,1,0,0,0,0,0,1,1,0,5,21044,10624,31739,1805868,0,0,0,3577469,5395774,0,146,134,0,0,1000,1000,6799095
MPCTASK: EXP,2,148,7390,429,-373,248,-299,501,61,-27,535,487,490,-1148,159,120,-88,181,-451,-183,959,69,69,1,1,0,0,0,0,0,1,1,0,5,22231,10138,32824,1723438,0,0,0,3779097,5580179,0,148,136,0,0,1000,1000,6799095
MPCTASK: EXP,2,150,7488,397,-318,258,-397,520,51,-164,742,387,536,-1038,159,19,16,184,-441,-243,961,69,69,1,1,0,0,0,0,0,1,1,0,5,20007,10518,30597,1787910,0,0,0,3401193,5201690,0,150,138,0,0,1000,1000,6799095
MPCTASK: EXP,2,152,7592,354,-266,265,-523,551,22,-363,845,303,533,-905,159,-77,120,184,-434,-208,1074,69,69,1,1,0,0,0,0,0,1,1,0,5,27138,8192,35402,1392490,0,0,0,4613421,6018343,0,152,140,0,0,1000,1000,6799095
MPCTASK: EXP,2,154,7689,298,-210,267,-660,615,1,-557,832,248,482,-754,159,-162,231,184,-432,-176,1128,69,69,1,1,0,0,0,0,0,1,1,0,5,21601,9327,31014,1585461,0,0,0,3672141,5272481,0,154,142,0,0,1000,1000,6799095
MPCTASK: EXP,2,156,7793,230,-153,264,-785,686,-22,-603,667,291,387,-587,159,-228,325,183,-440,-243,947,69,69,1,1,0,0,0,0,0,1,1,0,5,22876,11228,34182,1908679,0,0,0,3888954,5811089,0,156,144,0,0,1000,1000,6799095
MPCTASK: EXP,2,158,7890,144,-86,262,-898,762,36,-389,423,568,259,-409,159,-286,408,185,-437,-246,783,69,69,1,1,0,0,0,0,0,1,1,0,5,20283,10990,31346,1868310,0,0,0,3447889,5328786,0,158,146,0,0,1000,1000,6799095
MPCTASK: EXP,2,160,7989,55,-37,268,-979,750,54,-537,646,759,108,-224,159,-358,487,186,-431,-80,1046,69,69,1,1,0,0,0,0,0,1,1,0,5,21035,9491,30599,1613396,0,0,0,3575957,5201938,0,160,148,0,0,1000,1000,6799095
MPCTASK: EXP,2,162,8091,-48,20,275,-1100,834,35,-1071,403,434,-48,-37,159,-393,589,188,-424,-78,1253,69,69,1,1,0,0,0,0,0,1,1,0,5,22272,10449,32801,1776231,0,0,0,3786277,5576227,0,162,150,0,0,1000,1000,6799095
MPCTASK: EXP,2,164,8194,-148,88,279,-1047,922,52,-416,-1069,74,-197,146,159,-303,624,190,-420,-42,1319,69,69,1,1,0,0,0,0,0,1,1,0,5,23760,10193,34026,1732614,0,0,0,4039161,5784518,0,164,152,0,0,1000,1000,6799095
MPCTASK: EXP,2,166,8291,-228,162,285,-761,923,24,-180,-1832,36,-322,324,159,-203,672,190,-414,-474,1664,69,69,1,1,0,0,0,0,0,1,1,0,5,20043,10767,31147,1830315,0,0,0,3407265,5295050,0,166,154,0,0,1000,1000,6799095
MPCTASK: EXP,2,168,8393,-265,230,282,-428,911,-107,-418,-1706,136,-412,490,159,-257,850,359,-439,-706,1773,69,69,1,1,0,0,0,0,0,1,0,1054,5,21940,10038,33577,1706288,0,0,0,3729641,5708045,0,168,155,0,0,1000,1000,6799095
MPCTASK: EXP,2,170,8491,-267,307,264,-91,964,-139,-504,-1430,231,-458,641,159,-2,782,179,-463,-595,1597,69,69,1,1,0,0,0,0,0,1,1,0,5,20955,11160,32196,1896970,0,0,0,3562385,5473333,0,170,156,0,0,1000,1000,6799095
MPCTASK: EXP,2,172,8594,-241,389,256,203,1038,-5,-455,-1053,303,-455,773,159,99,829,181,-444,-388,1055,69,69,1,1,0,0,0,0,0,1,1,0,5,26052,8165,34289,1387893,0,0,0,4428774,5829253,0,172,158,0,0,1000,1000,6799095
MPCTASK: EXP,2,174,8692,-192,499,249,400,1100,-62,-19,-775,329,-404,883,159,183,865,177,-463,-301,1014,69,69,1,1,0,0,0,0,0,1,1,0,5,21013,11843,32928,2013206,0,0,0,3572121,5597913,0,174,160,0,0,1000,1000,6799095
MPCTASK: EXP,2,176,8793,-144,596,244,514,1051,-71,405,-444,379,-309,967,159,224,860,175,-470,-272,856,69,69,1,1,0,0,0,0,0,1,1,0,5,22565,11061,33698,1880254,0,0,0,3835954,5728793,0,176,162,0,0,1000,1000,6799095
MPCTASK: EXP,2,178,8894,-91,696,237,568,956,-85,781,-148,440,-180,1024,159,240,841,173,-479,-352,1045,69,69,1,1,0,0,0,0,0,1,1,0,5,22782,11799,34653,2005597,0,0,0,3872854,5891033,0,178,164,0,0,1000,1000,6799095
