MPCTASK: EXP,2,28,1382,255,738,275,444,90,-9,1245,985,-16,477,1116,229,167,419,235,-426,-310,1233,69,69,1,1,0,0,0,0,0,1,1,0,5,22023,9656,31756,1641321,0,0,0,3743968,5398619,0,28,28,0,0,1000,1000,6616856,31755,31755,65535,0,1386,0,0
MPCTASK: EXP,2,30,1485,275,738,273,246,-128,-43,1333,1184,-183,522,1008,229,76,309,234,-434,-280,1419,69,69,1,1,0,0,0,0,0,1,1,0,5,25556,9254,35056,1573089,0,0,0,4344563,5959708,0,30,30,0,0,1000,1000,6616856,33421,33421,65535,0,1489,0,0
MPCTASK: EXP,2,32,1583,288,701,268,27,-382,-60,1315,1202,-308,521,873,229,0,172,232,-443,-276,1469,69,69,1,1,0,0,0,0,0,1,1,0,5,22010,10726,32813,1823213,0,0,0,3741607,5578261,0,32,32,0,0,1000,1000,6616856,32175,32175,65535,0,1587,0,0
MPCTASK: EXP,2,34,1685,269,666,266,-195,-581,-49,1268,1130,-310,473,717,229,-77,56,231,-443,-344,1290,69,69,1,1,0,0,0,0,0,1,1,0,5,24017,9683,33994,1645928,0,0,0,4082907,5779115,0,34,34,0,0,1000,1000,6616856,32614,32614,65535,0,1689,0,0
MPCTASK: EXP,2,36,1779,221,626,261,-386,-748,-45,1146,900,-244,383,545,229,-142,-46,230,-447,-312,1251,69,69,1,1,0,0,0,0,0,1,1,0,5,20340,8470,28887,1439792,0,0,0,3457687,4910819,0,36,36,0,0,1000,1000,6616856,34710,34710,65535,0,1784,0,0
MPCTASK: EXP,2,38,1885,175,550,259,-528,-910,-55,938,713,-243,258,362,229,-180,-159,229,-451,-360,1025,69,69,1,1,0,0,0,0,0,1,1,0,5,24330,10606,35017,1802845,0,0,0,4135991,5953033,0,38,38,0,0,1000,1000,6616856,40131,40131,65535,0,1890,0,0
MPCTASK: EXP,2,40,1986,128,494,259,-585,-975,-14,733,376,-184,111,174,229,-178,-230,231,-443,-173,1108,69,69,1,1,0,0,0,0,0,1,1,0,5,25435,9659,35473,1641972,0,0,0,4323891,6030448,0,40,40,0,0,1000,1000,6616856,40214,40214,65535,0,1990,0,0
MPCTASK: MOTOR FAULT ON: t=2000ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,2,42,2085,73,424,260,-606,-1023,-35,630,132,-104,-43,-15,229,-160,-306,230,-446,-290,879,69,69,1,1,0,0,0,0,0,1,1,0,5,23074,11379,34538,1934338,0,0,0,3922599,5871735,0,42,42,0,0,1000,1000,6616856,52348,31409,62883,85,85,1,2000
MPCTASK: EXP,2,44,2188,52,319,252,-527,-1101,-158,821,-650,31,-191,-201,229,-57,-422,229,-478,-362,1214,69,69,1,1,0,0,0,0,0,1,1,0,5,24221,10924,35222,1857090,0,0,0,4117363,5987813,0,44,44,0,0,1000,1000,6616856,64655,38793,65535,188,188,1,2000
MPCTASK: EXP,2,46,2289,34,220,236,-374,-1174,-236,643,-829,328,-316,-379,229,35,-492,229,-510,-304,1443,69,69,1,1,0,0,0,0,0,1,1,0,5,26209,10540,36825,1791596,0,0,0,4455432,6260369,0,46,46,0,0,1000,1000,6616856,65299,39179,65535,290,290,1,2000
MPCTASK: EXP,2,48,2391,28,111,209,-179,-1207,-278,416,-953,624,-406,-546,229,134,-557,229,-545,-606,1965,71,71,1,1,0,0,0,0,0,1,1,0,5,25144,13219,38445,2247246,0,0,0,4274387,6535711,0,48,48,0,0,1000,1000,6616856,65535,39321,65535,392,392,1,2000
MPCTASK: EXP,2,50,2488,45,13,184,47,-1169,-231,218,-970,769,-452,-696,229,242,-595,229,-562,-557,2131,71,71,1,1,0,0,0,0,0,1,1,0,5,24742,10308,35491,1752274,0,0,0,4206128,6033542,0,50,50,0,0,1000,1000,6616856,65535,39321,65535,490,490,1,2000
MPCTASK: EXP,2,52,2588,66,-114,166,247,-1208,-169,158,-987,908,-450,-828,229,336,-666,229,-566,-486,1913,72,72,1,1,0,0,0,0,0,1,1,0,5,23047,12162,35294,2067465,0,0,0,3917859,6000141,0,52,52,0,0,1000,1000,6616856,61163,36698,65535,589,589,1,2000
MPCTASK: EXP,2,54,2688,84,-221,156,376,-1150,-70,-104,-878,737,-399,-936,229,386,-682,229,-557,-415,1354,72,72,1,1,0,0,0,0,0,1,1,0,5,24587,11068,35732,1881460,0,0,0,4179711,6074525,0,54,54,0,0,1000,1000,6616856,54932,32959,65535,690,690,1,2000
MPCTASK: EXP,2,56,2787,130,-327,153,519,-1070,28,-403,-601,565,-305,-1020,229,433,-683,229,-546,-368,1036,72,72,1,1,0,0,0,0,0,1,1,0,5,21831,12568,34822,2136488,0,0,0,3711179,5919736,0,56,56,0,0,1000,1000,6616856,63867,38320,65535,789,789,1,2000
MPCTASK: EXP,2,58,2886,159,-418,160,530,-910,101,-730,-286,315,-176,-1077,229,419,-645,229,-539,-357,1108,72,72,1,1,0,0,0,0,0,1,1,0,5,23578,9562,33221,1625480,0,0,0,4008059,5647550,0,58,58,0,0,1000,1000,6616856,53972,32383,65535,888,888,1,2000
MPCTASK: EXP,2,60,2982,202,-497,172,530,-738,126,-946,-49,215,-26,-1106,229,403,-596,229,-527,-352,1205,71,71,1,1,0,0,0,0,0,1,1,0,5,23586,5318,29026,903940,0,0,0,4009651,4934522,0,60,60,0,0,1000,1000,6616856,53874,32324,65535,984,984,1,2000
MPCTASK: EXP,2,62,3086,242,-553,184,492,-524,102,-1132,212,157,130,-1105,229,362,-518,229,-515,-406,1247,71,71,1,1,0,0,0,0,0,1,1,0,5,25032,8507,33616,1446219,0,0,0,4255327,5714893,0,62,62,0,0,1000,1000,6616856,50437,30262,65535,1089,1089,1,2000
MPCTASK: EXP,2,64,3189,286,-593,197,428,-311,84,-1249,468,161,278,-1075,229,311,-433,229,-502,-420,1291,71,71,1,1,0,0,0,0,0,1,1,0,5,23955,12344,36616,2098447,0,0,0,4072275,6224917,0,64,64,0,0,1000,1000,6809222,53082,31849,65535,1192,1192,1,2000
MPCTASK: EXP,2,66,3287,311,-617,194,300,-91,4,-1328,723,118,404,-1017,229,229,-337,229,-505,-399,1519,71,71,1,1,0,0,0,0,0,1,1,0,5,23540,10473,34091,1780403,0,0,0,4001876,5795638,0,66,66,0,0,1000,1000,6809222,52018,31211,65535,1290,1290,1,2000
MPCTASK: EXP,2,68,3388,323,-618,195,142,142,11,-1342,864,85,494,-931,229,142,-223,229,-504,-343,1607,71,71,1,1,0,0,0,0,0,1,1,0,5,21860,11763,34178,1999639,0,0,0,3716197,5810360,0,68,68,0,0,1000,1000,6809222,56779,34067,65535,1392,1392,1,2000
MPCTASK: EXP,2,70,3488,319,-595,199,-35,377,36,-1299,956,49,540,-821,229,49,-97,229,-500,-307,1537,70,70,1,1,0,0,0,0,0,1,1,0,5,24003,9724,33996,1653075,0,0,0,4080439,5779522,0,70,70,0,0,1000,1000,6809222,54496,32698,65535,1492,1492,1,2000
MPCTASK: EXP,2,72,3589,300,-548,206,-215,598,48,-1248,1019,21,537,-689,229,-42,37,229,-493,-275,1497,70,70,1,1,0,0,0,0,0,1,1,0,5,23210,10760,34046,1829017,0,0,0,3945575,5787783,0,72,72,0,0,1000,1000,6809222,55197,33118,65535,1593,1593,1,2000
MPCTASK: EXP,2,74,3689,262,-491,214,-387,778,56,-1111,993,-54,486,-537,229,-122,159,229,-485,-294,1273,70,70,1,1,0,0,0,0,0,1,1,0,5,24014,9914,34385,1685326,0,0,0,4082287,5845563,0,74,74,0,0,1000,1000,6809222,55294,33176,65535,1693,1693,1,2000
MPCTASK: EXP,2,76,3790,208,-408,221,-552,955,48,-911,858,-105,391,-370,229,-191,289,229,-478,-308,1097,70,70,1,1,0,0,0,0,0,1,1,0,5,22859,13101,36037,2227130,0,0,0,3885956,6126270,0,76,76,0,0,1000,1000,6809222,55786,33472,65535,1795,1795,1,2000
MPCTASK: EXP,2,78,3890,149,-313,229,-663,1073,63,-586,591,-135,263,-192,229,-226,398,229,-470,-297,880,69,69,1,1,0,0,0,0,0,1,1,0,5,23282,12671,36231,2153890,0,0,0,3957867,6159323,0,78,78,0,0,1000,1000,6809222,56340,33804,65535,1895,1895,1,2000
MPCTASK: EXP,2,80,3991,84,-214,233,-717,1117,50,-289,303,-139,112,-8,229,-236,487,229,-466,-219,822,69,69,1,1,0,0,0,0,0,1,1,0,5,24877,11312,36268,1922929,0,0,0,4228955,6165655,0,80,80,0,0,1000,1000,6809222,57623,34574,65535,1996,1996,1,2000
MPCTASK: EXP,2,82,4088,29,-122,242,-689,1098,54,-164,77,-111,-44,178,229,-213,559,229,-457,-136,910,69,69,1,1,0,0,0,0,0,1,1,0,5,23520,9694,33293,1647982,0,0,0,3998251,5659971,0,82,82,0,0,1000,1000,6809222,54764,32858,65535,2093,2093,1,2000
MPCTASK: EXP,2,84,4188,-32,-25,246,-664,1089,15,-147,-144,-83,-192,363,229,-187,629,229,-453,-204,726,69,69,1,1,0,0,0,0,0,1,1,0,5,21416,11236,33356,1910004,0,0,0,3640627,5670524,0,84,84,0,0,1000,1000,6809222,62995,37797,65535,2193,2193,1,2000
MPCTASK: EXP,2,86,4294,-81,59,250,-565,1031,10,-43,-556,123,-318,541,229,-123,678,229,-449,-268,861,69,69,1,1,0,0,0,0,0,1,1,0,5,26272,12237,39519,2080215,0,0,0,4466275,6718323,0,86,86,0,0,1000,1000,6809222,65535,39321,65535,2300,2300,1,2000
MPCTASK: EXP,2,88,4386,-125,150,248,-454,992,-83,479,-775,354,-408,707,229,-61,687,229,-467,-316,1067,69,69,1,1,0,0,0,0,0,1,1,0,5,20916,10434,31435,1773616,0,0,0,3555659,5344003,0,88,88,0,0,1000,1000,6809222,65535,39321,65535,2392,2392,1,2000
MPCTASK: EXP,2,90,4489,-153,219,238,-269,874,-125,254,-1147,487,-454,858,229,26,706,229,-486,-380,1745,69,69,1,1,0,0,0,0,0,1,1,0,5,25024,10035,35135,1705824,0,0,0,4253927,5972951,0,90,90,0,0,1000,1000,6809222,65535,39321,65535,2496,2496,1,2000
MPCTASK: EXP,2,92,4587,-167,274,225,-51,777,-105,157,-1274,500,-451,990,229,107,702,229,-495,-424,1831,69,69,1,1,0,0,0,0,0,1,1,0,5,21324,11245,33231,1911521,0,0,0,3625067,5649374,0,92,92,0,0,1000,1000,6809222,65535,39321,65535,2594,2594,1,2000
MPCTASK: EXP,2,94,4689,-148,315,212,214,690,-59,42,-1237,482,-400,1100,229,196,684,229,-499,-465,1479,70,70,1,1,0,0,0,0,0,1,1,0,5,24247,9355,33964,1590385,0,0,0,4121971,5773947,0,94,94,0,0,1000,1000,6809222,65535,39321,65535,2696,2696,1,2000
MPCTASK: EXP,2,96,4788,-118,370,210,420,673,28,-35,-967,463,-305,1184,229,250,684,229,-489,-370,1131,70,70,1,1,0,0,0,0,0,1,1,0,5,22134,11241,33590,1910954,0,0,0,3762688,5710453,0,96,96,0,0,1000,1000,6809222,62264,37358,65535,2796,2796,1,2000
MPCTASK: EXP,2,98,4889,-76,420,217,551,638,104,38,-624,439,-177,1241,229,275,664,229,-482,-258,979,70,70,1,1,0,0,0,0,0,1,1,0,5,25034,9440,34551,1604821,0,0,0,4255827,5873847,0,98,98,0,0,1000,1000,6809222,60736,36442,65535,2896,2896,1,2000
MPCTASK: EXP,2,100,4988,-15,467,228,648,586,121,239,-358,334,-26,1270,229,297,621,229,-471,-232,837,69,69,1,1,0,0,0,0,0,1,1,0,5,23299,10193,33568,1732633,0,0,0,3960739,5706569,0,100,100,0,0,1000,1000,6809222,55898,33539,65535,2995,2995,1,2000
MPCTASK: EXP,2,102,5092,40,536,244,651,563,154,367,137,291,130,1269,229,262,607,232,-455,-242,775,69,69,1,1,0,0,0,0,0,1,1,0,5,25568,10615,37051,1804484,0,0,0,4346479,6298740,0,102,102,0,0,1000,1000,6809222,64127,38476,65535,3100,3100,1,2000
MPCTASK: EXP,2,104,5188,90,583,261,586,459,141,641,373,448,279,1240,229,218,543,236,-438,-271,840,69,69,1,1,0,0,0,0,0,1,1,0,5,22839,10140,33059,1723682,0,0,0,3882567,5620079,0,104,104,0,0,1000,1000,6809222,59112,35467,65535,3196,3196,1,2000
MPCTASK: EXP,2,106,5289,153,613,276,530,306,76,838,729,585,404,1181,229,177,462,239,-423,-303,899,69,69,1,1,0,0,0,0,0,1,1,0,5,22357,11823,34636,2009883,0,0,0,3800559,5888107,0,106,106,0,0,1000,1000,6809222,63504,38102,65535,3297,3297,1,2000
MPCTASK: EXP,2,108,5387,180,630,277,360,133,-26,913,1143,735,494,1096,229,83,371,235,-427,-286,1138,69,69,1,1,0,0,0,0,0,1,1,0,5,22844,9081,32393,1543619,0,0,0,3883412,5506918,0,108,108,0,0,1000,1000,6809222,65535,39321,65535,3395,3395,1,2000
MPCTASK: EXP,2,110,5494,216,647,272,202,-12,-81,951,1339,839,540,986,229,17,290,232,-443,-369,1395,69,69,1,1,0,0,0,0,0,1,1,0,5,28001,11472,39555,1902766,0,0,0,4759955,6724434,0,110,110,0,0,1000,1000,6809222,65535,39321,65535,3503,3503,1,2000
MPCTASK: EXP,2,112,5586,206,634,261,-41,-219,-145,984,1442,992,537,853,229,-78,178,229,-467,-560,1550,69,69,1,1,0,0,0,0,0,1,1,0,5,21129,9898,31369,1682630,0,0,0,3591851,5332783,0,112,112,0,0,1000,1000,6809222,65535,39321,65535,3595,3595,1,2000
MPCTASK: EXP,2,114,5690,177,604,238,-245,-404,-285,1036,1357,1155,486,701,229,-162,53,229,-518,-660,2094,70,70,1,1,0,0,0,0,0,1,1,0,5,25982,9042,35504,1537100,0,0,0,4416848,6035798,0,114,114,0,0,1000,1000,6809222,65535,39321,65535,3699,3699,1,2000
MPCTASK: EXP,2,116,5788,130,561,198,-396,-577,-545,1107,1133,1283,391,535,229,-215,-54,229,-610,-1476,3378,73,73,1,1,0,0,0,0,0,1,1,0,5,22074,11676,34274,1984778,0,0,0,3752563,5826649,0,116,115,0,0,1000,1000,6809222,65535,39321,65535,3798,3798,1,2000
MPCTASK: EXP,2,118,5887,94,484,138,-514,-796,-644,1105,1036,1140,263,357,229,-246,-199,229,-690,-1866,3135,76,76,1,1,0,0,0,0,0,1,1,0,5,21787,10122,32464,1720477,0,0,0,3703696,5518958,0,118,117,0,0,1000,1000,6809222,65535,39321,65535,3897,3897,1,2000
MPCTASK: EXP,2,120,5987,37,459,95,-572,-837,-495,871,502,1053,112,172,229,-238,-229,229,-703,-1110,3452,77,77,1,1,0,0,0,0,0,1,1,0,5,21629,10325,32207,1755257,0,0,0,3676971,5475207,0,120,119,0,0,1000,1000,6809222,65535,39321,65535,3997,3997,1,2000
MPCTASK: EXP,2,122,6086,89,575,55,-340,-532,18,372,-39,741,-44,-14,229,-3,9,229,-644,-3506,2402,76,76,1,1,0,0,0,0,0,1,1,0,5,21511,9837,31565,1672298,0,0,0,3656780,5366083,0,122,121,0,0,1000,1000,6809222,65535,39321,65535,4096,4096,1,2000
MPCTASK: EXP,2,124,6184,141,583,29,37,-433,193,1039,-244,373,-192,-199,229,119,-71,229,-670,-295,1707,77,77,1,1,0,0,0,0,0,1,1,0,5,19230,9896,29896,1682286,0,0,0,3269047,5082298,0,124,123,0,0,1000,1000,6809222,65535,39321,65535,4195,4195,1,2000
MPCTASK: EXP,2,126,6291,159,578,74,25,-503,526,1435,212,-23,-318,-377,229,159,-116,229,-625,-471,1610,75,75,1,1,0,0,0,0,0,1,1,0,5,23445,12516,36327,2127475,0,0,0,3985663,6175663,0,126,125,0,0,1000,1000,6809222,56603,33962,65535,4302,4302,1,2000
MPCTASK: EXP,2,128,6387,198,570,150,84,-528,673,1559,259,-481,-408,-543,229,235,-114,229,-549,-216,1529,72,72,1,1,0,0,0,0,0,1,1,0,5,21391,10779,32248,1832452,0,0,0,3636268,5482179,0,128,127,0,0,1000,1000,6809222,45846,27508,65535,4398,4398,1,2000
MPCTASK: EXP,2,130,6486,165,494,197,-163,-832,458,1265,429,-369,-454,-694,229,189,-220,230,-502,-372,1209,71,71,1,1,0,0,0,0,0,1,1,0,5,22237,9123,31580,1550863,0,0,0,3780119,5368629,0,130,129,0,0,1000,1000,6809222,60119,36071,65535,4497,4497,1,2000
MPCTASK: EXP,2,132,6590,117,356,212,-301,-1260,224,1000,-184,-31,-451,-826,229,185,-384,229,-487,-76,1277,70,70,1,1,0,0,0,0,0,1,1,0,5,24763,10679,35895,1815418,0,0,0,4209557,6102267,0,132,131,0,0,1000,1000,6809222,60992,36595,65535,4602,4602,1,2000
MPCTASK: EXP,2,134,6689,76,183,228,-273,-1579,248,170,-576,190,-400,-935,229,197,-511,231,-471,33,1099,69,69,1,1,0,0,0,0,0,1,1,0,5,22848,10746,33672,1826690,0,0,0,3884019,5724287,0,134,133,0,0,1000,1000,6809222,62075,37245,65535,4701,4701,1,2000
MPCTASK: EXP,2,136,6787,44,-19,274,-173,-1732,360,-630,-954,326,-305,-1020,229,215,-613,248,-425,-40,1059,69,69,1,1,0,0,0,0,0,1,1,0,5,21525,10322,31922,1754744,0,0,0,3659044,5426982,0,136,135,0,0,1000,1000,6809222,55740,33444,65535,4799,4799,1,2000
MPCTASK: EXP,2,138,6886,32,-211,322,-24,-1671,350,-1246,-1042,293,-177,-1077,229,227,-658,261,-377,-222,991,69,69,1,1,0,0,0,0,0,1,1,0,5,22091,8565,30733,1455917,0,0,0,3755287,5224558,0,138,137,0,0,1000,1000,6809222,48069,28841,65535,4899,4899,1,2000
MPCTASK: EXP,2,140,6994,37,-380,361,109,-1487,222,-1799,-884,202,-26,-1106,229,220,-655,267,-338,-446,1146,69,69,1,1,0,0,0,0,0,1,1,0,5,26770,12058,39148,2049890,0,0,0,4550699,6655261,0,140,139,0,0,1000,1000,6809222,53965,32379,65535,5007,5007,1,2000
MPCTASK: EXP,2,142,7085,61,-575,244,208,-1388,-485,-1789,-665,276,130,-1105,229,209,-723,229,-552,-1767,3701,71,71,1,1,0,0,0,0,0,1,1,0,5,20774,8766,29625,1490252,0,0,0,3531416,5036316,0,142,140,0,0,1000,1000,6809222,65535,39321,65535,5098,5098,1,2000
MPCTASK: EXP,2,144,7185,106,-772,155,334,-1233,-575,-1761,-447,364,279,-1075,229,208,-777,229,-659,-2275,3441,75,75,1,1,0,0,0,0,0,1,1,0,5,20005,9720,29802,1652306,0,0,0,3400720,5066360,0,144,142,0,0,1000,1000,6809222,65535,39321,65535,5199,5199,1,2000
MPCTASK: EXP,2,146,7288,72,-829,62,240,-734,-572,-1950,-116,192,404,-1017,229,95,-625,229,-752,-2442,2866,78,78,1,1,0,0,0,0,0,1,1,0,5,22974,8847,32058,1503908,0,0,0,3905523,5449944,0,146,144,0,0,1000,1000,6809222,65535,39321,65535,5301,5301,1,2000
MPCTASK: EXP,2,148,7383,117,-875,53,257,-308,-266,-1912,159,323,494,-932,229,59,-496,229,-699,-1528,3446,76,76,1,1,0,0,0,0,0,1,1,0,5,16849,11103,28028,1887489,0,0,0,2864135,4764815,0,148,146,0,0,1000,1000,6809222,65535,39321,65535,5397,5397,1,2000
MPCTASK: EXP,2,150,7491,176,-856,56,276,179,-187,-2776,-1125,392,540,-821,229,1050,-1085,229,-681,-2949,3261,76,76,1,1,0,0,0,0,0,1,0,1056,5,23874,10410,35916,1769695,0,0,0,4058491,6105779,0,150,147,0,0,1000,1000,6809222,65535,39321,65535,5505,5505,1,2000
MPCTASK: EXP,2,152,7588,186,-768,127,519,683,-90,-2570,-4944,-1190,537,-689,229,569,-109,229,-590,-4852,1076,73,73,1,1,0,0,0,0,0,1,1,0,5,20932,10280,31780,1747455,0,0,0,3558395,5402679,0,152,148,0,0,1000,1000,6809222,65535,39321,65535,5602,5602,1,2000
