MPCTASK: EXP,1,30,3721,51,-75,415,-16,16,62,48,24,141,0,0,500,46,-71,500,415,415,1000,69,300,0,0,0,0,0,0,0,0,0,3,15052,0,15109
MPCTASK: EXP,1,32,3820,48,-74,422,-22,6,67,37,15,136,0,0,500,42,-72,500,422,422,1000,69,300,0,0,0,0,0,0,0,0,0,3,13981,0,14468
MPCTASK: EXP,1,34,3921,47,-79,429,-20,-8,64,17,-8,126,0,0,500,42,-78,500,429,429,1000,69,300,0,0,0,0,0,0,0,0,0,3,14446,0,14499
MPCTASK: EXP,1,36,4019,46,-81,436,-15,-12,59,-12,-16,133,0,0,500,43,-81,500,436,436,1000,69,300,0,0,0,0,0,0,0,0,0,3,12824,0,12876
MPCTASK: EXP,1,38,4129,46,-92,442,-10,-27,54,-19,-12,138,0,0,500,43,-94,500,442,442,1000,69,300,0,0,0,0,0,0,0,0,0,5,22837,0,22889
MPCTASK: EXP,1,40,4221,46,-94,449,-7,-21,64,-54,-23,148,0,0,500,44,-95,500,449,449,1000,69,300,0,0,0,0,0,0,0,0,0,3,14008,0,14063
MPCTASK: EXP,1,42,4318,49,-97,456,2,-14,58,-45,-6,155,0,0,500,48,-96,500,456,456,1000,69,300,0,0,0,0,0,0,0,0,0,2,10979,0,11080
MPCTASK: EXP,1,44,4419,52,-96,461,7,-4,56,-32,5,153,0,0,500,52,-94,500,461,461,1000,69,300,0,0,0,0,0,0,0,0,0,3,12848,0,12901
MPCTASK: EXP,1,46,4521,57,-96,469,13,2,63,-26,13,141,0,0,500,58,-93,500,469,469,1000,69,300,0,0,0,0,0,0,0,0,0,3,15126,0,15178
MPCTASK: EXP,1,48,4622,71,-93,476,30,12,56,-28,31,123,0,0,500,73,-88,500,476,476,1000,69,300,0,0,0,0,0,0,0,0,0,3,14559,0,14620
MPCTASK: EXP,1,50,4725,75,-87,479,24,23,29,-27,50,103,0,0,500,76,-80,500,479,479,1000,69,300,0,0,0,0,0,0,0,0,0,4,18953,0,19006
MPCTASK: EXP,1,52,4826,77,-79,483,17,37,27,-21,39,83,0,0,500,78,-70,500,483,483,1000,69,300,0,0,0,0,0,0,0,0,0,4,18986,0,19041
MPCTASK: EXP,1,54,4921,79,-72,483,11,45,12,0,21,74,0,0,500,78,-62,500,483,483,1000,69,300,0,0,0,0,0,0,0,0,0,3,15273,0,15325
MPCTASK: EXP,1,56,5021,80,-64,484,9,48,19,23,6,62,0,0,500,80,-55,500,484,484,1000,69,300,0,0,0,0,0,0,0,0,0,3,14067,0,14119
MPCTASK: EXP,1,58,5124,83,-52,487,11,55,29,51,0,45,0,0,500,84,-42,500,487,487,1000,69,300,0,0,0,0,0,0,0,0,0,3,17869,0,17921
MPCTASK: EXP,1,60,5220,87,-44,489,15,48,35,83,0,23,0,0,500,88,-36,500,489,489,1000,69,300,0,0,0,0,0,0,0,0,0,3,13962,0,14016
MPCTASK: EXP,1,62,5328,91,-41,493,19,32,38,91,17,4,0,0,500,92,-36,500,493,493,1000,69,300,0,0,0,0,0,0,0,0,0,4,21637,0,21697
MPCTASK: EXP,1,64,5421,99,-40,498,22,15,41,70,37,-17,0,0,500,99,-38,500,498,498,1000,69,300,0,0,0,0,0,0,0,0,0,3,14425,0,14478
MPCTASK: EXP,1,66,5521,102,-42,504,16,0,38,53,59,-37,0,0,500,101,-42,500,504,504,1000,69,300,0,0,0,0,0,0,0,0,0,3,14368,0,14420
MPCTASK: EXP,1,68,5620,103,-52,507,6,-18,23,20,51,-55,0,0,500,101,-54,500,507,507,1000,69,300,0,0,0,0,0,0,0,0,0,3,13450,0,13509
MPCTASK: EXP,1,70,5727,105,-63,506,1,-31,3,-16,39,-74,0,0,500,102,-66,500,506,506,1000,69,300,0,0,0,0,0,0,0,0,0,4,20855,0,21287
MPCTASK: EXP,1,72,5820,105,-66,508,-4,-28,14,-37,29,-86,0,0,500,101,-69,501,508,508,1000,69,300,0,0,0,0,0,0,0,0,0,3,13496,0,13549
MPCTASK: EXP,1,74,5922,106,-71,512,-6,-26,20,-27,14,-103,0,0,500,102,-73,504,512,512,1000,69,300,0,0,0,0,0,0,0,0,0,3,15760,0,15812
MPCTASK: EXP,1,76,6019,104,-76,514,-9,-24,15,-46,9,-105,0,0,500,100,-77,505,514,514,1000,69,300,0,0,0,0,0,0,0,0,0,3,12493,0,12545
MPCTASK: EXP,1,78,6119,99,-79,513,-17,-17,4,-48,5,-82,0,0,500,93,-79,503,513,513,1000,69,300,0,0,0,0,0,0,0,0,0,3,12594,0,12649
MPCTASK: EXP,1,80,6221,96,-82,512,-20,-10,2,-44,-10,-35,0,0,500,90,-81,503,512,512,1000,69,300,0,0,0,0,0,0,0,0,0,3,13843,0,14113
MPCTASK: EXP,1,82,6319,95,-81,512,-15,0,9,-42,-20,5,0,0,500,90,-78,503,512,512,1000,69,300,0,0,0,0,0,0,0,0,0,3,12920,0,12973
MPCTASK: EXP,1,84,6424,95,-73,516,-9,17,31,-31,-14,31,0,0,500,91,-67,507,516,516,1000,69,300,0,0,0,0,0,0,0,0,0,4,17976,0,18029
MPCTASK: EXP,1,86,6525,102,-65,519,2,28,27,10,1,43,0,0,500,100,-58,510,519,519,1000,69,300,0,0,0,0,0,0,0,0,0,4,18571,0,18632
MPCTASK: EXP,1,88,6626,105,-55,523,1,33,36,23,55,40,0,0,500,101,-48,513,523,523,1000,69,300,0,0,0,0,0,0,0,0,0,4,18912,0,18967
MPCTASK: EXP,1,90,6720,105,-46,529,-8,38,34,41,54,32,0,0,500,100,-39,517,529,529,1000,69,300,0,0,0,0,0,0,0,0,0,3,14023,0,14077
MPCTASK: EXP,1,92,6825,99,-41,531,-22,31,22,71,24,18,0,0,500,92,-36,517,531,531,1000,69,300,0,0,0,0,0,0,0,0,0,4,18846,0,18898
MPCTASK: EXP,1,94,6922,92,-36,535,-32,25,34,45,21,4,0,0,500,84,-32,521,535,535,1000,69,300,0,0,0,0,0,0,0,0,0,3,15592,0,15654
MPCTASK: EXP,1,96,7022,84,-34,538,-40,18,29,19,5,-40,0,0,500,75,-30,523,538,538,1000,69,300,0,0,0,0,0,0,0,0,0,3,15403,0,15677
MPCTASK: EXP,1,98,7123,74,-28,540,-47,17,16,44,-26,-119,0,0,500,65,-26,524,540,540,1000,69,300,0,0,0,0,0,0,0,0,0,3,16739,0,16793
MPCTASK: EXP,1,100,7226,62,-26,542,-50,9,7,66,-60,-232,0,0,500,53,-25,525,542,542,1000,69,300,0,0,0,0,0,0,0,0,0,4,19788,0,19847
MPCTASK: EXP,1,102,7320,56,-22,545,-41,1,10,84,-73,-348,0,0,500,49,-24,527,545,545,1000,69,300,0,0,0,0,0,0,0,0,0,3,14051,0,14103
MPCTASK: EXP,1,104,7424,55,-25,545,-28,-18,3,102,-65,-448,0,0,500,50,-31,527,545,545,1000,69,300,0,0,0,0,0,0,0,0,0,4,17175,0,17228
MPCTASK: EXP,1,106,7525,63,-35,543,-6,-44,-9,74,-45,-529,0,0,500,61,-44,525,541,541,1019,69,300,0,0,0,0,0,0,0,0,0,4,18277,0,18330
MPCTASK: EXP,1,108,7619,67,-44,544,3,-60,0,30,-17,-606,0,0,500,66,-54,526,544,544,1000,69,300,0,0,0,0,0,0,0,0,0,3,13143,0,13195
MPCTASK: EXP,1,110,7723,74,-58,545,11,-68,15,-54,27,-716,0,0,500,74,-68,528,545,545,1000,69,300,0,0,0,0,0,0,0,0,0,4,17128,0,17391
MPCTASK: EXP,1,112,7828,77,-71,550,7,-67,39,-66,64,-822,0,0,500,75,-80,532,550,550,1000,69,300,0,0,0,0,0,0,0,0,0,4,21227,0,21280
MPCTASK: EXP,1,114,7921,79,-83,554,2,-62,42,-78,40,-904,0,0,500,76,-90,536,554,554,1000,69,300,0,0,0,0,0,0,0,0,0,3,14792,0,14996
MPCTASK: EXP,1,116,8021,79,-95,559,-5,-56,55,-77,68,-983,0,0,500,74,-101,540,559,559,1000,69,300,0,0,0,0,0,0,0,0,0,3,14644,0,14704
MPCTASK: EXP,1,118,8125,77,-108,565,-13,-56,50,-33,43,-1029,0,0,500,71,-115,545,565,565,1000,69,300,0,0,0,0,0,0,0,0,0,4,17829,0,18068
MPCTASK: EXP,1,120,8221,77,-121,570,-16,-58,30,-76,46,-1002,0,0,500,71,-126,546,570,570,1000,69,300,0,0,0,0,0,0,0,0,0,3,14822,0,14886
MPCTASK: EXP,1,122,8328,73,-140,568,-25,-61,3,-117,39,-919,0,0,500,66,-145,544,568,568,1000,69,300,0,0,0,0,0,0,0,0,0,4,21357,0,21415
MPCTASK: EXP,1,124,8426,74,-154,568,-25,-49,1,-200,45,-804,0,0,500,67,-154,543,568,568,1000,69,300,0,0,0,0,0,0,0,0,0,4,19601,0,19664
MPCTASK: EXP,1,126,8515,70,-165,570,-28,-27,10,-160,25,-780,0,0,500,63,-162,545,570,570,1000,69,300,0,0,0,0,0,0,0,0,0,2,9595,0,9647
MPCTASK: EXP,1,128,8627,59,-176,572,-39,-15,21,-147,2,-781,0,0,500,51,-170,547,572,572,1000,69,300,0,0,0,0,0,0,0,0,0,4,20351,0,20403
MPCTASK: EXP,1,130,8722,48,-189,575,-45,-8,21,-206,-4,-740,0,0,500,39,-180,549,575,575,1000,69,300,0,0,0,0,0,0,0,0,0,4,15878,0,15932
MPCTASK: EXP,1,132,8825,36,-197,576,-54,17,15,-190,-61,-728,0,0,500,28,-185,550,576,576,1000,69,300,0,0,0,0,0,0,0,0,0,4,19121,0,19174
MPCTASK: EXP,1,134,8926,26,-195,579,-38,35,14,-122,-143,-679,0,0,500,22,-181,552,579,579,1000,69,300,0,0,0,0,0,0,0,0,0,4,19277,0,19329
MPCTASK: EXP,1,136,9026,16,-193,581,-25,47,9,-35,-155,-611,0,0,500,14,-180,553,581,581,1000,69,300,0,0,0,0,0,0,0,0,0,4,19995,0,20048
MPCTASK: EXP,1,138,9125,11,-190,580,-4,44,-5,-17,-165,-449,0,0,500,14,-177,551,579,579,1019,69,300,0,0,0,0,0,0,0,0,0,4,18828,0,18881
MPCTASK: EXP,1,140,9227,8,-188,579,14,40,-15,-6,-103,-311,0,0,500,12,-176,550,576,576,1019,69,300,0,0,0,0,0,0,0,0,0,4,20713,0,20768
MPCTASK: EXP,1,142,9319,9,-191,578,20,28,-31,40,0,-263,0,0,500,13,-182,548,572,572,1019,69,300,0,0,0,0,0,0,0,0,0,3,12604,0,12657
MPCTASK: EXP,1,144,9422,12,-189,574,17,17,-45,55,64,-266,0,0,500,13,-182,544,565,565,1019,69,300,0,0,0,0,0,0,0,0,0,3,16155,0,16212
MPCTASK: EXP,1,146,9524,5,-194,570,-7,-6,-50,142,30,-296,0,0,500,2,-193,541,560,560,1019,69,300,0,0,0,0,0,0,0,0,0,4,18314,0,18370
MPCTASK: EXP,1,148,9629,-2,-205,566,-26,-34,-33,21,19,-296,0,0,500,-7,-207,539,559,559,1019,69,300,0,0,0,0,0,0,0,0,0,5,22931,0,23086
MPCTASK: EXP,1,150,9725,-17,-218,565,-39,-46,-7,-111,-98,-217,0,0,500,-21,-218,540,563,563,1019,69,300,0,0,0,0,0,0,0,0,0,4,18444,0,18498
MPCTASK: EXP,1,152,9821,-28,-224,565,-25,-30,-11,-122,-208,-147,0,0,500,-27,-222,540,563,563,1019,69,300,0,0,0,0,0,0,0,0,0,3,14910,0,14962
MPCTASK: EXP,1,154,9923,-38,-233,561,-4,-19,-37,-144,-185,-10,0,0,500,-33,-227,535,553,553,1019,69,300,0,0,0,0,0,0,0,0,0,3,16564,0,16618
MPCTASK: EXP,1,156,10028,-43,-242,556,16,-3,-26,-168,-148,131,0,0,500,-36,-232,533,551,551,1019,69,300,0,0,0,0,0,0,0,0,0,4,20497,0,20563
MPCTASK: EXP,1,158,10121,-45,-242,556,23,28,-7,-183,-13,183,0,0,500,-39,-227,534,554,554,1019,69,300,0,0,0,0,0,0,0,0,0,3,14849,0,14902
MPCTASK: EXP,1,160,10226,-50,-234,555,11,53,-11,-57,4,214,0,0,500,-47,-217,533,552,552,1019,69,300,0,0,0,0,0,0,0,0,0,4,19133,0,19355
MPCTASK: EXP,1,162,10325,-61,-228,554,-7,58,-19,26,-5,281,0,0,500,-60,-213,531,550,550,1019,69,300,0,0,0,0,0,0,0,0,0,4,18736,0,18788
MPCTASK: EXP,1,164,10426,-64,-217,552,-12,60,-23,44,6,404,0,0,500,-65,-202,530,547,547,1019,69,300,0,0,0,0,0,0,0,0,0,4,19145,0,19333
MPCTASK: EXP,1,166,10532,-81,-212,547,-34,52,-42,40,-22,428,0,0,500,-85,-198,525,538,538,1019,69,300,0,0,0,0,0,0,0,0,0,5,23191,0,23243
MPCTASK: EXP,1,168,10629,-93,-206,544,-41,50,-18,10,-43,383,0,0,500,-97,-191,525,541,541,1019,69,300,0,0,0,0,0,0,0,0,0,4,20727,0,20784
MPCTASK: EXP,1,170,10724,-104,-200,545,-42,44,-12,82,-107,269,0,0,500,-106,-189,525,542,542,1019,69,300,0,0,0,0,0,0,0,0,0,3,15187,0,15724
MPCTASK: EXP,1,172,10828,-116,-196,544,-38,38,6,5,-58,135,0,0,500,-119,-185,526,544,544,1000,69,300,0,0,0,0,0,0,0,0,0,4,18959,0,19012
MPCTASK: EXP,1,174,10928,-124,-194,543,-36,27,-15,110,-60,-46,0,0,500,-125,-187,524,540,540,1019,69,300,0,0,0,0,0,0,0,0,0,4,19784,0,19836
MPCTASK: EXP,1,176,11025,-136,-188,541,-40,11,-22,146,-53,-165,0,0,500,-139,-184,522,537,537,1019,69,300,0,0,0,0,0,0,0,0,0,4,17261,0,17314
MPCTASK: EXP,1,178,11128,-139,-190,541,-32,-13,-16,109,-52,-202,0,0,500,-141,-190,522,538,538,1019,69,300,0,0,0,0,0,0,0,0,0,4,20031,0,20083
MPCTASK: EXP,1,180,11229,-147,-197,540,-31,-35,-15,23,-48,-208,0,0,500,-148,-199,522,537,537,1019,69,300,0,0,0,0,0,0,0,0,0,4,19227,0,19280
MPCTASK: EXP,1,182,11330,-152,-206,537,-29,-32,-14,-118,-62,-229,0,0,500,-151,-204,520,535,535,1019,69,300,0,0,0,0,0,0,0,0,0,4,20347,0,20755
MPCTASK: EXP,1,184,11430,-156,-210,538,-13,-16,0,-136,-158,-265,0,0,500,-151,-205,521,538,538,1019,69,300,0,0,0,0,0,0,0,0,0,4,20343,0,20397
MPCTASK: EXP,1,186,11525,-157,-212,541,14,0,14,-73,-138,-287,0,0,500,-147,-205,524,541,541,1000,69,300,0,0,0,0,0,0,0,0,0,3,15404,0,15698
MPCTASK: EXP,1,188,11625,-150,-212,541,46,8,2,-80,-97,-220,0,0,500,-136,-203,524,541,541,1000,69,300,0,0,0,0,0,0,0,0,0,3,15372,0,15427
MPCTASK: EXP,1,190,11726,-144,-209,540,53,26,-3,-58,-1,-162,0,0,500,-130,-198,523,539,539,1019,69,300,0,0,0,0,0,0,0,0,0,3,16206,0,16259
MPCTASK: EXP,1,192,11825,-135,-208,537,57,34,-18,-77,57,-110,0,0,500,-123,-194,520,534,534,1019,69,300,0,0,0,0,0,0,0,0,0,3,16264,0,16318
MPCTASK: EXP,1,194,11927,-129,-200,537,45,53,-2,-38,49,-106,0,0,500,-119,-185,520,536,536,1019,69,300,0,0,0,0,0,0,0,0,0,4,18000,0,18060
MPCTASK: EXP,1,196,12029,-126,-193,538,32,53,2,68,57,-176,0,0,500,-118,-181,521,538,538,1000,69,300,0,0,0,0,0,0,0,0,0,4,19155,0,19208
MPCTASK: EXP,1,198,12125,-126,-183,539,22,41,-16,155,6,-228,0,0,500,-119,-175,521,536,536,1019,69,300,0,0,0,0,0,0,0,0,0,3,16030,0,16083
MPCTASK: EXP,1,200,12229,-122,-186,537,20,10,-29,105,23,-238,0,0,500,-116,-182,518,531,531,1019,69,300,0,0,0,0,0,0,0,0,0,4,20166,0,20219
MPCTASK: EXP,1,202,12323,-120,-191,534,16,-13,-22,22,49,-238,0,0,500,-115,-189,517,530,530,1019,69,300,0,0,0,0,0,0,0,0,0,3,14313,0,14365
MPCTASK: EXP,1,204,12427,-119,-199,534,7,-22,-3,7,26,-253,0,0,500,-115,-198,518,533,533,1019,69,300,0,0,0,0,0,0,0,0,0,4,17323,0,17376
MPCTASK: EXP,1,206,12526,-120,-204,531,4,-23,-20,-30,-15,-235,0,0,500,-115,-203,515,527,527,1019,69,300,0,0,0,0,0,0,0,0,0,3,16407,0,16468
MPCTASK: EXP,1,208,12629,-121,-214,529,1,-25,-20,-96,11,-187,0,0,500,-118,-211,513,525,525,1019,69,300,0,0,0,0,0,0,0,0,0,3,19968,0,20020
MPCTASK: EXP,1,210,12727,-120,-215,526,3,-6,-28,-91,-10,-126,0,0,500,-116,-210,511,520,520,1019,69,300,0,0,0,0,0,0,0,0,0,4,18424,0,18477
MPCTASK: EXP,1,212,12822,-115,-212,525,10,11,-19,-81,9,16,0,0,500,-110,-203,511,521,521,1019,69,300,0,0,0,0,0,0,0,0,0,3,12558,0,12611
MPCTASK: EXP,1,214,12932,-115,-208,522,7,29,-31,-85,0,134,0,0,500,-111,-195,508,516,516,1019,69,300,0,0,0,0,0,0,0,0,0,5,22917,0,22969
MPCTASK: EXP,1,216,13031,-113,-205,518,8,41,-48,-62,39,171,0,0,500,-110,-191,504,508,508,1019,69,300,0,0,0,0,0,0,0,0,0,4,21180,0,21648
MPCTASK: EXP,1,218,13130,-120,-194,514,-12,58,-39,-54,85,139,0,0,500,-121,-178,501,506,506,1019,69,300,0,0,0,0,0,0,0,0,0,4,19841,0,20131
MPCTASK: EXP,1,220,13227,-124,-187,512,-20,59,-13,43,-29,26,0,0,500,-123,-172,502,509,509,1019,69,300,0,0,0,0,0,0,0,0,0,3,15829,0,16083
MPCTASK: EXP,1,222,13335,-127,-179,509,-18,51,-4,57,-14,-122,0,0,500,-126,-167,500,508,508,1019,69,300,0,0,0,0,0,0,0,0,0,4,23727,0,24111
MPCTASK: EXP,1,224,13426,-134,-177,509,-23,34,-11,94,-30,-236,0,0,500,-134,-168,500,506,506,1019,69,300,0,0,0,0,0,0,0,0,0,3,16286,0,16339
MPCTASK: EXP,1,226,13530,-133,-180,509,-13,11,-10,46,-63,-282,0,0,500,-130,-174,500,506,506,1019,69,300,0,0,0,0,0,0,0,0,0,4,19702,0,19764
MPCTASK: EXP,1,228,13630,-135,-189,504,-8,-10,-30,31,-14,-324,0,0,500,-133,-186,500,498,498,1019,69,300,0,0,0,0,0,0,0,0,0,4,19844,0,19900
MPCTASK: EXP,1,230,13732,-132,-196,505,-1,-24,-8,-7,-14,-332,0,0,500,-129,-195,500,503,503,1019,69,300,0,0,0,0,0,0,0,0,0,4,21874,0,22195
MPCTASK: EXP,1,232,13825,-130,-204,503,4,-29,-7,-52,-18,-285,0,0,500,-126,-203,500,501,501,1019,69,300,0,0,0,0,0,0,0,0,0,3,14784,0,14836
MPCTASK: EXP,1,234,13930,-127,-217,506,12,-32,5,-80,-27,-202,0,0,500,-122,-216,500,506,506,1000,69,300,0,0,0,0,0,0,0,0,0,4,19074,0,19130
MPCTASK: EXP,1,236,14031,-121,-226,504,24,-26,-4,-95,-34,-131,0,0,500,-113,-223,500,503,503,1019,69,300,0,0,0,0,0,0,0,0,0,4,20939,0,20992
MPCTASK: EXP,1,238,14129,-120,-229,504,29,-11,-9,-132,-29,-41,0,0,500,-112,-221,500,502,502,1019,69,300,0,0,0,0,0,0,0,0,0,3,19120,0,19172
MPCTASK: EXP,1,240,14228,-119,-233,503,30,8,-9,-172,-35,50,0,0,500,-109,-221,500,501,501,1019,69,300,0,0,0,0,0,0,0,0,0,4,17964,0,18019
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.50, hold=(-0.11,-0.23)
MPCTASK: LANDING COMPLETE: t=15843 ms, x=-0.132, y=-0.221, z=-0.006, vz=-0.084; motors off
