MPCTASK: EXP,2,28,1388,287,-71,704,433,-795,-167,-294,1297,-1696,431,1221,420,140,-248,527,-28,-131,1322,69,69,1,1,0,0,0,0,0,1,0,229,5,25060,10415,37135,1770389,0,0,0,4260149,6313123,0,28,16,0,0,1000,1000,7257594
MPCTASK: EXP,2,30,1487,312,-153,696,196,-607,-270,-1727,2322,-1137,475,1113,420,11,-227,539,-57,-256,1289,69,69,1,1,0,0,0,0,0,1,0,319,5,24090,11407,36723,1939009,0,0,0,4095298,6242973,0,30,16,0,0,1000,1000,7257594
MPCTASK: EXP,2,32,1587,304,-202,675,-141,-242,-348,-1787,2261,-789,474,978,420,-96,-228,528,-93,-230,1640,70,70,1,1,0,0,0,0,0,1,0,302,5,25297,9648,36298,1640055,0,0,0,4300518,6170817,0,32,16,0,0,1000,1000,7257594
MPCTASK: EXP,2,34,1686,246,-196,618,-474,74,-487,-1130,1629,-501,427,822,420,-219,-211,502,-178,-312,2410,71,71,1,1,0,0,0,0,0,1,0,282,5,21749,11850,35325,2014296,0,0,0,3697254,6005199,0,34,16,0,0,1000,1000,7257594
MPCTASK: EXP,2,36,1786,167,-138,553,-744,297,-456,-461,1015,-56,336,650,420,-366,-140,514,-238,-117,1889,71,71,1,1,0,0,0,0,0,1,0,659,5,22199,12237,35712,2080238,0,0,0,3773817,6071163,0,36,16,0,0,1000,1000,7257594
MPCTASK: EXP,2,38,1888,98,-119,500,-897,293,-354,261,753,411,211,468,420,-523,-96,543,-270,-232,1471,70,70,1,1,0,0,0,0,0,1,0,931,5,22517,13282,37380,2257865,0,0,0,3827830,6354687,0,38,16,0,0,1000,1000,7257594
MPCTASK: EXP,2,40,1984,-25,-89,479,-1072,204,-86,548,599,646,64,279,420,-439,-309,422,-237,-112,566,69,69,1,1,0,0,0,0,0,1,1,0,5,23293,10464,34070,1778909,0,0,0,3959697,5791974,0,40,18,0,0,1000,1000,7257594
MPCTASK: EXP,2,42,2084,-125,-95,483,-1110,39,23,927,41,784,-90,90,420,-440,-392,427,-216,-131,637,69,69,1,1,0,0,0,0,0,1,1,0,5,22334,10173,32834,1729259,0,0,0,3796773,5581849,0,42,20,0,0,1000,1000,7257594
MPCTASK: EXP,2,44,2185,-269,-108,492,-1103,-123,-8,1094,-492,897,-237,-96,420,-460,-461,428,-209,-164,670,69,69,1,1,0,0,0,0,0,1,1,0,5,21025,11447,32683,1945912,0,0,0,3574153,5556209,0,44,22,0,0,1000,1000,7257594
MPCTASK: EXP,2,46,2285,-357,-158,496,-942,-326,-64,1209,-1010,965,-362,-274,420,-398,-549,427,-215,-212,702,69,69,1,1,0,0,0,0,0,1,1,0,5,21911,11660,33644,1982214,0,0,0,3724753,5719546,0,46,24,0,0,1000,1000,7257594
MPCTASK: EXP,2,48,2387,-429,-209,490,-708,-495,-95,993,-1273,851,-453,-440,420,-329,-607,424,-228,-294,940,69,69,1,1,0,0,0,0,0,1,1,0,5,24165,11319,35556,1924111,0,0,0,4107957,6044654,0,48,26,0,0,1000,1000,7257594
MPCTASK: EXP,2,50,2486,-462,-277,477,-417,-631,-127,682,-1546,629,-499,-591,420,-262,-694,590,-247,-434,1279,69,69,1,1,0,0,0,0,0,1,0,924,5,22865,10532,35093,1790353,0,0,0,3886921,5965981,0,50,27,0,0,1000,1000,7257594
MPCTASK: EXP,2,52,2586,-466,-334,462,-77,-690,-79,359,-1551,315,-496,-722,420,-340,-667,596,-253,-342,1271,69,69,1,1,0,0,0,0,0,1,0,954,5,22051,10486,33867,1782541,0,0,0,3748473,5757439,0,52,27,0,0,1000,1000,7257594
MPCTASK: EXP,2,54,2687,-434,-401,461,265,-734,110,165,-1178,90,-446,-831,420,-22,-688,423,-238,68,935,69,69,1,1,0,0,0,0,0,1,1,0,5,22046,13193,35312,2242660,0,0,0,3747853,6003214,0,54,29,0,0,1000,1000,7257594
MPCTASK: EXP,2,56,2783,-394,-453,470,439,-684,80,-438,-799,-4,-351,-915,420,32,-641,425,-229,-133,575,69,69,1,1,0,0,0,0,0,1,1,0,5,22269,9531,31873,1620217,0,0,0,3785569,5418373,0,56,31,0,0,1000,1000,7257594
MPCTASK: EXP,2,58,2886,-336,-505,474,561,-580,-22,-742,-653,4,-223,-972,420,82,-588,422,-230,-153,569,69,69,1,1,0,0,0,0,0,1,1,0,5,23981,10485,34537,1782425,0,0,0,4076553,5871407,0,58,33,0,0,1000,1000,7257594
MPCTASK: EXP,2,60,2986,-284,-540,478,639,-407,-38,-1043,-501,61,-73,-1001,420,92,-506,423,-229,-182,716,69,69,1,1,0,0,0,0,0,1,1,0,5,22642,11289,34003,1918912,0,0,0,3849106,5780606,0,60,35,0,0,1000,1000,7257594
MPCTASK: EXP,2,62,3084,-224,-555,476,685,-192,-30,-1209,-217,178,83,-1000,420,87,-397,423,-229,-231,797,69,69,1,1,0,0,0,0,0,1,1,0,5,22229,10522,32824,1788532,0,0,0,3778794,5580130,0,62,37,0,0,1000,1000,7257594
MPCTASK: EXP,2,64,3185,-183,-544,473,638,58,-50,-1378,192,252,232,-970,420,28,-263,421,-236,-256,980,69,69,1,1,0,0,0,0,0,1,1,0,5,25800,7823,33695,1329715,0,0,0,4386022,5728325,0,64,39,0,0,1000,1000,7257594
MPCTASK: EXP,2,66,3284,-139,-502,467,546,337,-71,-1361,475,247,357,-912,420,-31,-111,420,-246,-279,998,69,69,1,1,0,0,0,0,0,1,1,0,5,22059,10041,32584,1706928,0,0,0,3749953,5539371,0,66,41,0,0,1000,1000,7257594
MPCTASK: EXP,2,68,3386,-117,-439,459,384,576,-59,-962,683,306,447,-826,420,-114,22,420,-252,-169,718,69,69,1,1,0,0,0,0,0,1,1,0,5,22852,11120,34045,1890339,0,0,0,3884765,5787681,0,68,43,0,0,1000,1000,7257594
MPCTASK: EXP,2,70,3484,-112,-358,451,200,753,-62,-859,846,469,493,-716,420,-210,173,420,-261,-38,839,69,69,1,1,0,0,0,0,0,1,1,0,5,22278,10359,32710,1760954,0,0,0,3787138,5560776,0,70,45,0,0,1000,1000,7257594
MPCTASK: EXP,2,72,3585,-125,-271,447,-11,900,-18,-739,892,542,490,-583,420,-302,311,420,-255,-118,732,69,69,1,1,0,0,0,0,0,1,1,0,5,26040,7770,33882,1320784,0,0,0,4426749,5760113,0,72,47,0,0,1000,1000,7257594
MPCTASK: EXP,2,74,3684,-152,-165,448,-196,1016,28,-443,703,550,439,-432,420,-369,442,420,-251,-84,643,69,69,1,1,0,0,0,0,0,1,1,0,5,21904,10546,32524,1792637,0,0,0,3723605,5529153,0,74,49,0,0,1000,1000,7257594
MPCTASK: EXP,2,76,3784,-196,-71,448,-354,1055,27,-368,646,531,345,-265,420,-436,554,420,-251,6,724,69,69,1,1,0,0,0,0,0,1,1,0,5,22011,10613,32697,1804243,0,0,0,3741702,5558522,0,76,51,0,0,1000,1000,7257594
MPCTASK: EXP,2,78,3886,-252,16,451,-483,1054,48,-143,382,455,216,-87,420,-469,635,420,-248,-117,488,69,69,1,1,0,0,0,0,0,1,1,0,5,22946,11536,34553,1961086,0,0,0,3900649,5874154,0,78,53,0,0,1000,1000,7257594
MPCTASK: EXP,2,80,3984,-315,120,459,-544,1065,75,-60,-31,284,66,97,420,-472,732,422,-240,-82,406,69,69,1,1,0,0,0,0,0,1,1,0,5,22949,9602,32623,1632258,0,0,0,3901253,5546100,0,80,55,0,0,1000,1000,7257594
MPCTASK: EXP,2,82,4085,-374,219,470,-520,1058,70,-79,-435,81,-91,284,420,-441,822,425,-229,-110,474,69,69,1,1,0,0,0,0,0,1,1,0,5,22550,11169,33794,1898622,0,0,0,3833377,5745190,0,82,57,0,0,1000,1000,7257594
MPCTASK: EXP,2,84,4184,-412,304,480,-406,1034,36,-164,-735,-106,-239,468,420,-371,887,426,-219,-83,584,69,69,1,1,0,0,0,0,0,1,1,0,5,23056,9575,32704,1627688,0,0,0,3919541,5559817,0,84,59,0,0,1000,1000,7257594
MPCTASK: EXP,2,86,4283,-435,396,484,-245,1033,-5,-191,-966,-303,-365,646,420,-281,954,426,-216,-45,739,69,69,1,1,0,0,0,0,0,1,1,0,5,21136,10094,31302,1715885,0,0,0,3593022,5321494,0,86,61,0,0,1000,1000,7257594
MPCTASK: EXP,2,88,4383,-417,469,482,-4,990,-26,-142,-1076,-489,-455,812,420,-152,980,425,-222,-53,838,69,69,1,1,0,0,0,0,0,1,1,0,5,21993,10150,32218,1725440,0,0,0,3738757,5477179,0,88,63,0,0,1000,1000,7257594
MPCTASK: EXP,2,90,4483,-389,558,473,229,971,-46,-110,-1099,-629,-501,963,420,-30,1021,421,-235,-8,995,69,69,1,1,0,0,0,0,0,1,1,0,5,21643,10132,32106,1722323,0,0,0,3679193,5458089,0,90,65,0,0,1000,1000,7257594
MPCTASK: EXP,2,92,4586,-333,646,462,466,949,-46,-32,-999,-707,-498,1095,420,91,1048,420,-246,-102,816,69,69,1,1,0,0,0,0,0,1,1,0,5,22623,11544,34239,1962379,0,0,0,3845761,5820725,0,92,67,0,0,1000,1000,7257594
MPCTASK: EXP,2,94,4683,-255,712,459,682,865,-6,171,-812,-686,-447,1205,420,201,1030,420,-241,-173,608,69,69,1,1,0,0,0,0,0,1,1,0,5,21050,10665,31788,1813037,0,0,0,3578293,5403908,0,94,69,0,0,1000,1000,7257594
MPCTASK: EXP,2,96,4788,-152,738,456,862,706,-8,276,-453,-579,-352,1289,420,296,967,420,-245,-120,515,69,69,1,1,0,0,0,0,0,1,1,0,5,23054,13756,36885,2338438,0,0,0,3919125,6270578,0,96,71,0,0,1000,1000,7257594
MPCTASK: EXP,2,98,4886,-54,774,453,927,595,-10,271,21,-445,-223,1346,420,336,921,420,-248,-101,481,69,69,1,1,0,0,0,0,0,1,1,0,5,23720,11189,35358,1902107,0,0,0,4032282,6010973,0,98,73,0,0,1000,1000,7257594
MPCTASK: EXP,2,100,4986,53,822,457,923,520,35,427,349,-321,-73,1375,420,361,876,420,-242,-117,497,69,69,1,1,0,0,0,0,0,1,1,0,5,25088,9543,34703,1622208,0,0,0,4264797,5899590,0,100,75,0,0,1000,1000,7257594
MPCTASK: EXP,2,102,5084,136,876,463,821,443,27,643,720,-206,83,1375,420,327,837,421,-236,-154,564,69,69,1,1,0,0,0,0,0,1,1,0,5,22187,9733,32242,1654577,0,0,0,3771765,5481322,0,102,77,0,0,1000,1000,7257594
MPCTASK: EXP,2,104,5187,160,925,466,578,339,-8,872,1137,-86,232,1345,420,206,776,421,-234,-189,744,69,69,1,1,0,0,0,0,0,1,1,0,5,26087,9972,36134,1695109,0,0,0,4434781,6142902,0,104,79,0,0,1000,1000,7257594
MPCTASK: EXP,2,106,5284,214,977,467,418,254,-29,991,1273,17,357,1287,420,146,730,420,-237,-252,806,69,69,1,1,0,0,0,0,0,1,1,0,5,22042,10487,32600,1782658,0,0,0,3747001,5542087,0,106,81,0,0,1000,1000,7257594
MPCTASK: EXP,2,108,5386,236,1010,458,151,67,-80,1235,1425,137,447,1201,420,35,640,420,-257,-187,1116,69,69,1,1,0,0,0,0,0,1,1,0,5,20919,12624,33780,2146005,0,0,0,3556221,5742629,0,108,83,0,0,1000,1000,7257594
MPCTASK: EXP,2,110,5487,235,1013,447,-102,-151,-93,1307,1423,278,493,1091,420,-65,525,420,-271,-315,1014,69,69,1,1,0,0,0,0,0,1,1,0,5,24335,10593,35002,1800631,0,0,0,4136918,5950437,0,110,85,0,0,1000,1000,7257594
MPCTASK: EXP,2,112,5595,211,1006,440,-325,-371,-62,1324,1285,403,491,958,420,-160,419,420,-271,-70,1223,69,69,1,1,0,0,0,0,0,1,1,0,5,33319,9599,43166,1631628,0,0,0,5558989,7338370,0,112,87,0,0,1000,1000,7338370
MPCTASK: EXP,2,114,5682,172,947,442,-513,-645,-17,1326,1066,423,439,807,420,-233,263,420,-260,-253,917,69,69,1,1,0,0,0,0,0,1,1,0,5,21561,8684,30457,1476119,0,0,0,3665369,5177759,0,114,89,0,0,1000,1000,7338370
MPCTASK: EXP,2,116,5786,153,888,442,-593,-838,-4,1172,695,376,345,640,420,-237,144,420,-258,-166,851,69,69,1,1,0,0,0,0,0,1,1,0,5,21862,11978,33911,2036160,0,0,0,3716465,5765042,0,116,91,0,0,1000,1000,7338370
MPCTASK: EXP,2,118,5887,68,796,442,-689,-1042,12,1024,190,199,216,462,420,-280,9,420,-257,-105,793,69,69,1,1,0,0,0,0,0,1,1,0,5,23200,12171,35443,2069002,0,0,0,3943822,6025362,0,118,93,0,0,1000,1000,7338370
MPCTASK: EXP,2,120,5986,15,700,443,-665,-1161,29,580,-105,-65,66,277,420,-263,-85,420,-256,-28,664,69,69,1,1,0,0,0,0,0,1,1,0,5,24896,9431,35026,1603255,0,0,0,4232228,5954572,0,120,95,0,0,1000,1000,7338370
MPCTASK: EXP,2,122,6085,-27,612,450,-597,-1158,60,97,-204,-284,-91,90,420,-227,-140,420,-249,-23,538,69,69,1,1,0,0,0,0,0,1,1,0,5,23147,10573,34075,1797305,0,0,0,3934949,5792747,0,122,97,0,0,1000,1000,7338370
MPCTASK: EXP,2,124,6187,-48,530,459,-484,-1094,48,-98,-413,-445,-239,-94,420,-147,-181,421,-240,-56,542,69,69,1,1,0,0,0,0,0,1,1,0,5,23133,11972,35177,2035193,0,0,0,3932437,5980221,0,124,99,0,0,1000,1000,7338370
MPCTASK: EXP,2,126,6285,-115,421,463,-443,-1080,15,-245,-500,-555,-365,-271,420,-135,-242,421,-236,-118,515,69,69,1,1,0,0,0,0,0,1,1,0,5,22141,10595,33102,1801072,0,0,0,3763773,5627358,0,126,101,0,0,1000,1000,7338370
MPCTASK: EXP,2,128,6385,-134,351,468,-318,-958,43,-303,-589,-765,-455,-438,420,-55,-259,423,-231,-44,608,69,69,1,1,0,0,0,0,0,1,1,0,5,21141,12277,33492,2086910,0,0,0,3593989,5693740,0,128,103,0,0,1000,1000,7338370
MPCTASK: EXP,2,130,6484,-162,292,475,-204,-893,49,119,-797,-1035,-501,-589,420,0,-294,426,-224,-156,564,69,69,1,1,0,0,0,0,0,1,1,0,5,22177,10542,32855,1792213,0,0,0,3770013,5585697,0,130,105,0,0,1000,1000,7338370
MPCTASK: EXP,2,132,6585,-167,212,481,-54,-949,43,483,-988,-1264,-498,-721,420,71,-366,427,-218,-17,707,69,69,1,1,0,0,0,0,0,1,1,0,5,21283,12431,33786,2113186,0,0,0,3617969,5743746,0,132,107,0,0,1000,1000,7338370
MPCTASK: EXP,2,134,6686,-156,105,487,124,-1087,40,566,-1201,-1331,-447,-830,420,152,-456,428,-212,-42,763,69,69,1,1,0,0,0,0,0,1,1,0,5,24021,10259,34933,1744085,0,0,0,4083405,5939147,0,134,109,0,0,1000,1000,7338370
MPCTASK: EXP,2,136,6786,-133,-11,493,311,-1223,33,254,-1151,-1169,-352,-914,420,206,-505,430,-206,113,920,69,69,1,1,0,0,0,0,0,1,1,0,5,24995,9745,34816,1656695,0,0,0,4249065,5918729,0,136,111,0,0,1000,1000,7338370
MPCTASK: EXP,2,138,6884,-89,-160,491,474,-1283,-72,-390,-722,-882,-223,-972,420,239,-548,425,-223,22,726,69,69,1,1,0,0,0,0,0,1,1,0,5,22290,10013,32378,1702084,0,0,0,3789213,5504341,0,138,113,0,0,1000,1000,7338370
MPCTASK: EXP,2,140,6988,-43,-284,478,552,-1187,-170,-1156,-248,-387,-73,-1000,420,229,-509,420,-255,23,1115,69,69,1,1,0,0,0,0,0,1,1,0,5,24051,12509,36635,2126372,0,0,0,4088557,6228009,0,140,115,0,0,1000,1000,7338370
MPCTASK: EXP,2,142,7082,1,-379,469,548,-897,-151,-1864,111,0,83,-1000,420,196,-415,530,-261,-606,1763,69,69,1,1,0,0,0,0,0,1,0,569,5,18430,10294,30700,1749869,0,0,0,3132937,5219174,0,142,116,0,0,1000,1000,7338370
MPCTASK: EXP,2,144,7187,37,-441,462,474,-515,-104,-2091,273,114,232,-970,420,144,-298,497,-258,-413,2345,69,69,1,1,0,0,0,0,0,1,0,404,5,22382,11252,35837,1912784,0,0,0,3804798,6092421,0,144,116,0,0,1000,1000,7338370
MPCTASK: EXP,2,146,7286,59,-453,452,364,-72,-36,-1915,375,90,357,-912,420,75,-152,584,-254,-513,1398,69,69,1,1,0,0,0,0,0,1,0,840,5,22047,10228,34230,1738677,0,0,0,3747949,5819221,0,146,116,0,0,1000,1000,7338370
MPCTASK: EXP,2,148,7381,63,-426,445,236,306,49,-1500,442,49,447,-827,420,-6,-9,420,-254,-303,917,69,69,1,1,0,0,0,0,0,1,1,0,5,19455,10240,29770,1740715,0,0,0,3307257,5060937,0,148,118,0,0,1000,1000,7338370
MPCTASK: EXP,2,150,7481,61,-358,443,116,592,51,-1072,449,100,493,-716,420,-79,141,420,-256,-221,701,69,69,1,1,0,0,0,0,0,1,1,0,5,21306,7869,29614,1337520,0,0,0,3621918,5034338,0,150,120,0,0,1000,1000,7338370
MPCTASK: EXP,2,152,7587,65,-272,441,19,780,-27,-851,714,314,491,-584,420,-146,288,420,-264,-135,689,69,69,1,1,0,0,0,0,0,1,1,0,5,25127,10039,35554,1706621,0,0,0,4271613,6044311,0,152,122,0,0,1000,1000,7338370
MPCTASK: EXP,2,154,7686,44,-188,438,-153,903,-29,-644,865,481,439,-432,420,-226,408,420,-267,-97,770,69,69,1,1,0,0,0,0,0,1,1,0,5,22785,10105,32967,1717817,0,0,0,3873397,5604496,0,154,124,0,0,1000,1000,7338370
MPCTASK: EXP,2,156,7788,16,-42,443,-309,1076,0,-436,778,594,345,-265,420,-277,580,420,-256,-182,625,69,69,1,1,0,0,0,0,0,1,1,0,5,24730,10437,35239,1774258,0,0,0,4203937,5990776,0,156,126,0,0,1000,1000,7338370
MPCTASK: EXP,2,158,7884,-32,44,446,-456,1068,11,-46,605,608,216,-87,420,-318,650,420,-253,-93,606,69,69,1,1,0,0,0,0,0,1,1,0,5,22146,9924,32143,1687088,0,0,0,3764737,5464530,0,158,128,0,0,1000,1000,7338370
MPCTASK: EXP,2,160,7990,-111,133,447,-596,1023,7,79,379,576,66,97,420,-366,720,420,-252,6,643,69,69,1,1,0,0,0,0,0,1,1,0,5,25573,12351,38000,2099611,0,0,0,4347189,6460022,0,160,130,0,0,1000,1000,7338370
MPCTASK: EXP,2,162,8087,-169,204,445,-629,944,6,99,11,435,-91,284,420,-349,771,420,-254,-85,449,69,69,1,1,0,0,0,0,0,1,1,0,5,22411,12369,34861,2102663,0,0,0,3809729,5926495,0,162,132,0,0,1000,1000,7338370
MPCTASK: EXP,2,164,8190,-224,268,448,-578,889,37,32,-531,185,-239,468,420,-288,808,420,-251,-35,631,69,69,1,1,0,0,0,0,0,1,1,0,5,25716,11243,37032,1911322,0,0,0,4371649,6295548,0,164,134,0,0,1000,1000,7338370
MPCTASK: EXP,2,166,8283,-268,344,454,-439,870,28,-102,-924,-99,-365,646,420,-210,867,420,-245,-189,648,69,69,1,1,0,0,0,0,0,1,1,0,5,20985,9762,30821,1659408,0,0,0,3567345,5239559,0,166,136,0,0,1000,1000,7338370
MPCTASK: EXP,2,168,8388,-318,395,459,-282,800,11,48,-1287,-356,-455,812,420,-137,868,420,-240,-279,799,69,69,1,1,0,0,0,0,0,1,1,0,5,22708,12311,35614,2092683,0,0,0,3860338,6054480,0,168,138,0,0,1000,1000,7338370
MPCTASK: EXP,2,170,8484,-329,443,460,-30,728,-23,-115,-1534,-517,-501,963,420,-29,876,420,-244,-228,1139,69,69,1,1,0,0,0,0,0,1,1,0,5,21621,9488,31586,1612968,0,0,0,3675398,5369724,0,170,140,0,0,1000,1000,7338370
MPCTASK: EXP,2,172,8588,-299,487,453,262,689,-81,-342,-1385,-600,-498,1095,420,85,886,420,-262,-277,1164,69,69,1,1,0,0,0,0,0,1,1,0,5,25960,9197,35231,1563332,0,0,0,4413045,5989417,0,172,142,0,0,1000,1000,7338370
MPCTASK: EXP,2,174,8687,-255,522,439,511,669,-86,-371,-1178,-600,-446,1205,420,182,875,420,-278,-138,1152,69,69,1,1,0,0,0,0,0,1,1,0,5,22659,11665,34773,1983064,0,0,0,3852037,5911354,0,174,144,0,0,1000,1000,7338370
MPCTASK: EXP,2,176,8786,-196,575,427,706,681,-64,-261,-854,-509,-352,1289,420,250,873,420,-285,-197,737,69,69,1,1,0,0,0,0,0,1,1,0,5,23012,10910,34003,1854665,0,0,0,3911989,5780547,0,176,146,0,0,1000,1000,7338370
MPCTASK: EXP,2,178,8887,-115,611,417,844,644,-33,-67,-443,-359,-223,1346,420,298,836,420,-288,-142,577,69,69,1,1,0,0,0,0,0,1,1,0,5,21870,11740,33686,1995713,0,0,0,3717893,5726648,0,178,148,0,0,1000,1000,7338370
