MPCTASK: EXP,1,80,3980,-182,-217,702,-667,1164,22,-267,84,152,40,-145,700,-421,457,701,2,702,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24854,0,25549,0,0,0,0,4225068,4343422,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,82,4078,-244,-121,706,-639,1150,55,93,-357,201,-117,41,700,-389,518,703,6,706,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,22568,0,22903,0,0,0,0,3836404,3893599,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,84,4178,-298,-5,719,-548,1122,73,202,-691,249,-265,226,700,-335,600,704,19,719,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23856,0,24052,0,0,0,0,4055439,4089036,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,86,4284,-328,74,728,-393,1051,29,154,-950,236,-391,404,700,-250,643,704,28,728,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,29798,0,29994,0,0,0,0,5065531,5099226,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,88,4377,-341,146,731,-200,991,-19,70,-1155,213,-481,570,700,-149,674,703,27,727,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22499,0,22842,0,0,0,0,3824784,3883173,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,90,4477,-339,217,726,17,949,-65,51,-1236,179,-527,721,700,-48,698,700,13,713,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21716,0,22049,0,0,0,0,3691700,3748557,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,92,4576,-303,274,717,267,892,-69,63,-1234,170,-524,853,700,67,698,700,3,703,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21548,0,21746,0,0,0,0,3663115,3696798,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,94,4682,-252,323,708,491,828,-63,127,-1016,201,-473,962,700,160,681,700,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28030,0,28226,0,0,0,0,4764919,4798614,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,96,4779,-184,380,696,668,770,-53,217,-703,247,-378,1047,700,233,663,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24458,0,24937,0,0,0,0,4157679,4239239,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,98,4881,-62,386,689,846,628,-18,346,-379,319,-249,1104,700,328,580,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24917,0,25253,0,0,0,0,4235839,4293021,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,100,4979,51,468,692,913,599,34,425,136,266,-99,1133,700,364,578,700,-7,692,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22868,0,23065,0,0,0,0,3887359,3921051,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,102,5084,125,501,704,839,471,70,687,562,249,57,1132,700,329,501,707,4,704,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28720,0,28917,0,0,0,0,4882303,4915985,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,104,5179,246,529,718,779,329,63,810,956,163,206,1103,700,325,425,708,18,718,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23153,0,24096,0,0,0,0,3935835,4096255,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,106,5280,290,542,725,560,165,13,916,1363,130,331,1044,700,226,332,705,25,725,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24103,0,24300,0,0,0,0,4097407,4131006,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,108,5380,332,543,726,326,-10,-37,1002,1478,118,421,959,700,142,229,703,18,718,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23996,0,24204,0,0,0,0,4079224,4114883,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,110,5477,324,516,715,32,-227,-92,1085,1549,141,467,849,700,17,99,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21861,0,22058,0,0,0,0,3716299,3749982,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,112,5579,283,460,701,-271,-472,-100,1080,1394,197,464,716,700,-106,-51,700,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24110,0,24534,0,0,0,0,4098647,4170878,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,114,5680,213,416,682,-541,-678,-81,1019,1124,289,413,564,700,-221,-176,700,-34,665,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24100,0,24297,0,0,0,0,4096799,4130489,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,116,5780,155,342,676,-704,-873,2,945,761,305,319,397,700,-281,-311,700,-23,676,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24050,0,24248,0,0,0,0,4088544,4122222,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,118,5880,85,268,679,-792,-1005,62,703,354,266,190,219,700,-310,-414,700,-20,679,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25053,0,25251,0,0,0,0,4259023,4292715,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,120,5977,4,162,688,-821,-1107,87,427,17,161,39,35,700,-326,-521,700,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21296,0,21677,0,0,0,0,3620391,3685309,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,122,6082,-54,70,700,-778,-1125,100,138,-195,49,-117,-151,700,-301,-590,701,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26190,0,26386,0,0,0,0,4452147,4485622,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,124,6180,-124,-44,717,-722,-1128,105,-75,-448,-60,-265,-336,700,-271,-672,705,17,717,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23620,0,25129,0,0,0,0,4015271,4272004,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,126,6281,-177,-145,733,-613,-1092,75,-153,-698,-149,-391,-514,700,-214,-731,712,33,733,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25832,0,26030,0,0,0,0,4391471,4425158,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,128,6378,-227,-245,742,-476,-1056,27,-165,-963,-221,-481,-680,700,-151,-786,710,42,742,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21546,0,22098,0,0,0,0,3662855,3756802,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,130,6480,-255,-331,744,-289,-1010,-30,-147,-1193,-286,-527,-831,700,-69,-820,707,38,738,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23329,0,23527,0,0,0,0,3965863,3999562,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,132,6579,-270,-429,739,-74,-989,-72,-227,-1318,-346,-524,-963,700,8,-856,704,25,725,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22855,0,23053,0,0,0,0,3885355,3919041,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,134,6681,-261,-513,730,167,-937,-88,-339,-1354,-433,-473,-1072,700,91,-866,701,12,712,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24684,0,25301,0,0,0,0,4196131,4301237,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,136,6781,-223,-582,720,416,-850,-78,-500,-1195,-525,-378,-1157,700,169,-845,700,4,704,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22390,0,23285,0,0,0,0,3806100,3958395,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,138,6884,-175,-644,709,613,-737,-59,-657,-884,-567,-249,-1214,700,217,-807,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26840,0,27037,0,0,0,0,4562779,4596474,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,140,6981,-105,-682,702,755,-576,-27,-795,-466,-580,-99,-1243,700,246,-736,700,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24099,0,24296,0,0,0,0,4096683,4130377,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,142,7081,-45,-718,703,788,-412,16,-872,-18,-541,57,-1242,700,226,-663,700,3,703,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23800,0,24353,0,0,0,0,4045803,4140246,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,144,7181,29,-733,709,768,-224,41,-966,419,-457,206,-1212,700,199,-565,700,9,709,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,22959,0,23296,0,0,0,0,3902967,3960317,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,146,7281,79,-734,715,650,-28,22,-1061,801,-357,331,-1154,700,130,-455,701,15,715,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23455,0,23652,0,0,0,0,3987283,4020977,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,148,7382,128,-716,719,493,177,-9,-1116,1100,-229,421,-1069,700,60,-333,701,17,717,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24852,0,25049,0,0,0,0,4224799,4258497,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,150,7484,154,-669,716,285,401,-57,-1125,1308,-87,467,-958,700,-27,-192,700,5,705,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26548,0,27055,0,0,0,0,4513075,4599417,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,152,7581,157,-596,709,36,630,-78,-1069,1371,48,464,-826,700,-119,-37,700,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23238,0,23685,0,0,0,0,3950440,4026565,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,154,7684,142,-498,702,-214,847,-62,-952,1277,177,413,-674,700,-201,123,700,-10,689,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26555,0,26811,0,0,0,0,4514295,4557857,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,156,7784,88,-405,694,-459,1001,-41,-715,1037,244,319,-507,700,-284,252,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26371,0,26811,0,0,0,0,4483051,4557913,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,158,7885,74,-338,690,-569,1038,-2,-356,675,312,190,-329,700,-282,318,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27574,0,28014,0,0,0,0,4687511,4762405,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,160,7980,9,-244,691,-669,1062,31,-140,347,321,39,-145,700,-300,404,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23080,0,23381,0,0,0,0,3923587,3974989,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,162,8084,-11,-175,696,-629,1010,50,30,-91,325,-117,41,700,-234,446,700,-3,696,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25920,0,26118,0,0,0,0,4406387,4440077,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,164,8185,-125,-51,705,-658,1040,52,8,-462,266,-265,226,700,-251,556,700,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27673,0,27869,0,0,0,0,4704267,4737783,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,166,8282,-178,35,719,-543,1011,53,16,-842,235,-391,404,700,-186,611,705,19,719,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24748,0,25236,0,0,0,0,4207063,4290249,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,168,8381,-225,99,725,-389,964,11,-72,-1097,184,-481,570,700,-119,642,705,25,725,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22605,0,22941,0,0,0,0,3842856,3900002,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,170,8480,-261,142,724,-202,914,-35,-206,-1317,153,-527,721,700,-43,651,703,17,717,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22218,0,22641,0,0,0,0,3777016,3849157,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,172,8581,-247,225,720,56,938,-64,-133,-1332,153,-524,853,700,59,686,701,7,707,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23806,0,24003,0,0,0,0,4046939,4080447,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,174,8684,-207,313,708,315,943,-91,56,-1180,159,-473,962,700,157,707,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26481,0,26981,0,0,0,0,4501599,4586717,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,176,8780,-140,378,695,537,894,-77,272,-930,186,-378,1047,700,244,692,700,-20,679,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22634,0,23235,0,0,0,0,3847631,3950124,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,178,8883,-65,438,682,703,773,-43,511,-503,220,-249,1104,700,295,645,700,-26,673,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25839,0,26036,0,0,0,0,4392559,4426253,0,0,0,0,0,1000,1000,5151195
MPCTASK: EXP,1,180,8986,18,481,682,780,628,11,683,-92,237,-99,1133,700,319,580,700,-17,682,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28442,0,28976,0,0,0,0,4835095,4925894,0,0,0,0,0,1000,1000,5151195
