MPCTASK: EXP,2,22,1089,-15,24,909,33,-69,191,-113,-39,62,0,0,1000,0,6,1000,209,246,261,69,69,0,0,0,0,0,0,0,0,0,0,4,22538,10152,32889,1725747,0,0,0,3831297,5591106,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,24,1181,-4,19,928,48,-52,179,-86,-10,67,0,0,1000,9,5,1000,228,227,214,69,69,0,0,0,0,0,0,0,0,0,0,3,14203,10001,24546,1700112,0,0,0,2414518,4172850,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,26,1290,4,23,947,50,-26,147,-71,41,64,0,0,1000,13,13,1000,247,245,217,69,69,0,0,0,0,0,0,0,0,0,0,4,20042,12076,33427,2052905,0,0,0,3407050,5682704,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,28,1382,14,21,959,46,-16,115,-27,82,59,0,0,1000,17,12,1000,259,248,207,69,69,0,0,0,0,0,0,0,0,0,0,3,13376,11806,25656,2006882,0,0,0,2273790,4361454,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,30,1488,20,28,972,32,-2,107,-7,108,48,0,0,1000,15,19,1000,272,230,171,69,69,0,0,0,0,0,0,0,0,0,0,4,20472,11176,31736,1899444,0,0,0,3480277,5395240,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,32,1583,22,37,981,17,8,96,31,94,33,0,0,1000,15,26,1000,281,247,186,69,69,0,0,0,0,0,0,0,0,0,0,3,14887,11612,26586,1973904,0,0,0,2530587,4519746,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,34,1688,21,50,987,0,14,62,75,80,20,0,0,1000,11,36,1000,287,252,198,69,69,0,0,0,0,0,0,0,0,0,0,4,18591,13297,32226,2260334,0,0,0,3160504,5478383,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,36,1791,3,52,995,-33,-1,62,103,53,15,0,0,1000,-8,31,1000,295,236,169,69,69,0,0,0,0,0,0,0,0,0,0,5,23597,9911,33596,1684883,0,0,0,4011414,5711424,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,38,1890,-4,60,1002,-39,-8,68,103,-24,17,0,0,1000,-12,34,1000,302,268,209,69,69,0,0,0,0,0,0,0,0,0,0,5,20881,12115,33086,2059372,0,0,0,3549723,5624615,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,40,1986,-19,52,1008,-47,-31,50,100,-58,22,0,0,1000,-22,23,1000,308,269,210,69,69,0,0,0,0,0,0,0,0,0,0,4,18519,10113,28731,1719193,0,0,0,3148130,4884330,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,42,2088,-34,45,1014,-45,-49,44,60,-113,34,0,0,1000,-29,16,1000,314,266,201,69,69,0,0,0,0,0,0,0,0,0,0,4,16604,13879,30570,2359253,0,0,0,2822725,5196942,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,44,2188,-42,35,1016,-28,-61,25,25,-157,41,0,0,1000,-29,8,1000,316,277,219,69,69,0,0,0,0,0,0,0,0,0,0,4,19218,11183,30487,1900900,0,0,0,3266094,5182838,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,46,2289,-45,21,1021,-3,-71,38,-13,-154,51,0,0,1000,-23,-1,1000,321,267,197,69,69,0,0,0,0,0,0,0,0,0,0,4,19014,11774,31442,2001499,0,0,0,3232352,5345184,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,48,2396,-43,-3,1025,22,-85,28,-60,-118,65,0,0,1000,-19,-20,1000,325,238,167,69,69,0,0,0,0,0,0,0,0,0,0,5,24252,13977,38455,2376084,0,0,0,4122765,6537439,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,50,2494,-24,-4,1027,55,-62,12,-115,-87,59,0,0,1000,1,-13,1000,327,243,179,69,69,0,0,0,0,0,0,0,0,0,0,4,23243,12678,36008,2155188,0,0,0,3951247,6130668,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,52,2592,-18,-12,1028,61,-46,15,-115,-3,67,0,0,1000,2,-14,1000,328,281,224,69,69,0,0,0,0,0,0,0,0,0,0,5,22595,12113,34797,2059192,0,0,0,3841185,5915513,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,54,2688,-5,-8,1030,65,-20,22,-93,54,84,0,0,1000,8,-5,1000,330,262,194,69,69,0,0,0,0,0,0,0,0,0,0,4,19574,10793,30454,1834642,0,0,0,3327564,5177186,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,56,2789,0,-2,1031,52,0,13,-64,86,112,0,0,1000,9,1,1000,331,273,213,69,69,0,0,0,0,0,0,0,0,0,0,4,19772,11262,31279,1914585,0,0,0,3361036,5317622,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,58,2893,16,13,1037,49,23,31,-27,87,155,0,0,1000,19,17,1000,337,277,210,69,69,0,0,0,0,0,0,0,0,0,0,5,24839,10113,35039,1719082,0,0,0,4222521,5956725,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,60,2980,18,21,1039,30,29,15,44,102,192,0,0,1000,16,20,1000,339,252,181,69,69,0,0,0,0,0,0,0,0,0,0,2,9997,13074,23164,2222474,0,0,0,1699413,3937792,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,62,3091,16,35,1040,12,30,4,62,91,229,0,0,1000,9,29,1000,340,263,198,69,69,0,0,0,0,0,0,0,0,0,0,4,20690,12514,33626,2127262,0,0,0,3517201,5716577,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,64,3180,21,55,1043,3,31,5,109,56,263,0,0,1000,13,41,1000,343,276,211,69,69,0,0,0,0,0,0,0,0,0,0,2,9261,12879,22228,2189444,0,0,0,1574296,3778877,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,66,3292,-5,45,1044,-30,-2,-4,149,57,280,0,0,1000,-13,22,1000,343,258,191,69,69,0,0,0,0,0,0,0,0,0,0,5,23901,10665,34655,1813066,0,0,0,4062992,5891390,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,68,3392,-6,51,1040,-31,-17,-17,89,-22,287,0,0,1000,-12,26,1000,337,261,205,69,69,0,0,0,0,0,0,0,0,0,0,5,23139,11843,35070,2013195,0,0,0,3933602,5961933,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,70,3493,-27,40,1039,-41,-42,-9,75,-61,282,0,0,1000,-26,13,1000,337,272,216,69,69,0,0,0,0,0,0,0,0,0,0,5,24569,11073,35933,1882280,0,0,0,4176715,6108573,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,72,3589,-28,23,1037,-24,-61,-12,-4,-112,273,0,0,1000,-20,1,1000,334,283,228,69,69,0,0,0,0,0,0,0,0,0,0,4,19896,11644,31627,1979303,0,0,0,3382265,5376856,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,74,3683,-31,12,1037,-9,-61,-1,-48,-81,271,0,0,1000,-20,-3,1000,336,268,209,69,69,0,0,0,0,0,0,0,0,0,0,3,13142,12201,25798,2074033,0,0,0,2234033,4385619,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,76,3787,-34,-2,1037,0,-59,-1,-80,-65,266,0,0,1000,-20,-11,1000,337,246,185,69,69,0,0,0,0,0,0,0,0,0,0,4,16337,13200,29624,2243954,0,0,0,2777218,5036150,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,78,3880,-36,-14,1038,9,-47,1,-104,-55,248,0,0,1000,-20,-16,1000,338,284,228,69,69,0,0,0,0,0,0,0,0,0,0,3,12686,10442,23220,1775047,0,0,0,2156477,3947361,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,80,3986,-40,-19,1039,13,-28,-2,-110,-66,224,0,0,1000,-22,-15,1000,338,280,220,69,69,0,0,0,0,0,0,0,0,0,0,4,18741,9809,28638,1667356,0,0,0,3185936,4868421,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,82,4087,-36,-21,1041,23,-10,0,-100,-46,203,0,0,1000,-17,-13,1000,341,280,219,69,69,0,0,0,0,0,0,0,0,0,0,3,15361,13495,29287,2294145,0,0,0,2611461,4978827,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,84,4186,-36,-9,1035,28,15,-27,-71,-28,189,0,0,1000,-16,0,1000,330,284,239,69,69,0,0,0,0,0,0,0,0,0,0,4,16944,11994,29025,2038950,0,0,0,2880441,4934361,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,86,4293,-25,16,1032,38,45,-9,-14,9,191,0,0,1000,-9,23,1000,330,224,175,69,69,0,0,0,0,0,0,0,0,0,0,5,23451,12293,36136,2089699,0,0,0,3986589,6143165,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,88,4387,-21,28,1033,34,45,9,70,22,202,0,0,1000,-8,27,1000,333,265,204,69,69,0,0,0,0,0,0,0,0,0,0,4,16660,13032,29779,2215207,0,0,0,2832217,5062553,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,90,4483,-15,35,1036,33,32,18,109,21,221,0,0,1000,-3,27,1000,336,276,210,69,69,0,0,0,0,0,0,0,0,0,0,3,13251,12490,25828,2123225,0,0,0,2252454,4390803,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,92,4584,-16,42,1035,25,16,-4,124,20,234,0,0,1000,-6,27,1000,334,293,244,69,69,0,0,0,0,0,0,0,0,0,0,3,13728,12965,26781,2203898,0,0,0,2333780,4552820,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,94,4683,-14,43,1037,22,-4,4,122,17,227,0,0,1000,-4,22,1000,337,289,233,69,69,0,0,0,0,0,0,0,0,0,0,3,14813,10303,25342,1751368,0,0,0,2518112,4308220,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,96,4794,-25,32,1036,8,-31,-6,101,4,215,0,0,1000,-15,9,1000,335,265,206,69,69,0,0,0,0,0,0,0,0,0,0,5,23269,11977,35560,2035957,0,0,0,3955692,6045127,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,98,4894,-40,18,1034,-2,-51,-15,0,-67,207,0,0,1000,-23,1,1000,331,203,163,69,69,0,0,0,0,0,0,0,0,0,0,5,25852,9853,35797,1675025,0,0,0,4394658,6085609,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,100,4990,-49,-3,1033,3,-61,-16,-56,-80,187,0,0,1000,-29,-13,1000,329,232,183,69,69,0,0,0,0,0,0,0,0,0,0,4,20239,11852,32330,2014750,0,0,0,3440553,5496216,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,102,5089,-56,-6,1030,11,-46,-16,-70,-88,168,0,0,1000,-32,-12,1000,326,278,230,69,69,0,0,0,0,0,0,0,0,0,0,4,18097,11360,29774,1931143,0,0,0,3076482,5061744,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,104,5187,-70,-30,1031,13,-49,1,-97,-102,154,0,0,1000,-41,-28,1000,331,258,198,69,69,0,0,0,0,0,0,0,0,0,0,4,15874,12758,28719,2168765,0,0,0,2698483,4882373,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,106,5286,-70,-42,1032,28,-33,8,-147,-102,139,0,0,1000,-36,-30,1000,332,284,224,69,69,0,0,0,0,0,0,0,0,0,0,4,18112,9220,27419,1567260,0,0,0,3078945,4661174,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,108,5386,-68,-32,1034,44,2,2,-135,-107,125,0,0,1000,-31,-15,1000,334,259,194,69,69,0,0,0,0,0,0,0,0,0,0,4,17343,10098,27535,1716641,0,0,0,2948102,4681113,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,110,5494,-59,-22,1033,60,30,-12,-93,-56,106,0,0,1000,-24,-2,1000,330,268,214,69,69,0,0,0,0,0,0,0,0,0,0,5,23773,11521,35620,1958474,0,0,0,4041430,6055436,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,112,5586,-56,11,1035,61,70,5,-25,13,21,0,0,1000,-26,26,1000,335,133,112,69,69,0,0,0,0,0,0,0,0,0,0,4,18005,9704,27797,1649541,0,0,0,3060757,4725420,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,114,5694,-56,26,1035,52,67,-14,156,13,-107,0,0,1000,-27,26,1000,332,228,175,69,69,0,0,0,0,0,0,0,0,0,0,5,22787,12850,35726,2184378,0,0,0,3873792,6073460,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,116,5789,-69,38,1030,28,37,-44,220,68,-91,0,0,1000,-45,26,1000,321,159,161,69,69,0,0,0,0,0,0,0,0,0,0,4,20541,9834,30836,1671740,0,0,0,3491812,5242148,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,118,5892,-96,15,1027,-6,-17,-2,133,30,83,0,0,1000,-69,0,1000,327,47,114,69,69,0,0,0,0,0,0,0,0,0,0,4,19435,12820,32343,2179293,0,0,0,3303934,5498357,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,120,5998,-156,-20,1026,-54,-59,27,-44,-113,290,0,0,1000,-117,-27,1000,326,83,83,69,69,0,0,0,0,0,0,0,0,0,0,5,24459,14236,38783,2420047,0,0,0,4157996,6593172,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,122,6092,-178,-10,1029,-35,-29,30,-77,-311,436,0,0,1000,-119,-10,1000,329,206,134,69,69,0,0,0,0,0,0,0,0,0,0,5,22300,9793,32191,1664729,0,0,0,3790999,5472515,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,124,6190,-211,-8,1034,-11,-8,39,-45,-362,600,0,0,1000,-132,-3,1000,334,185,114,69,69,0,0,0,0,0,0,0,0,0,0,4,19300,11063,31016,1880578,0,0,0,3280921,5272821,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,126,6295,-230,-3,1042,38,15,45,-127,-449,672,0,0,1000,-129,12,1000,342,268,165,69,69,0,0,0,0,0,0,0,0,0,0,5,21315,13626,35144,2316459,0,0,0,3623524,5974641,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,128,6395,-242,3,1046,87,46,5,-60,-379,661,0,0,1000,-131,18,1000,346,191,135,69,69,0,0,0,0,0,0,0,0,0,0,5,24315,10365,35173,1762081,0,0,0,4133443,5979495,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,130,6498,-247,30,1042,128,76,-47,24,-365,568,0,0,1000,-123,41,1000,333,284,208,69,69,0,0,0,0,0,0,0,0,0,0,5,24998,13429,38514,2282822,0,0,0,4249534,6547446,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,132,6597,-260,48,1039,156,77,-29,167,-298,453,0,0,1000,-127,45,1000,333,165,150,69,69,0,0,0,0,0,0,0,0,0,0,5,24613,12674,37673,2154492,0,0,0,4183915,6404453,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,134,6701,-254,69,1036,199,62,-36,197,-294,332,0,0,1000,-114,54,1000,329,206,169,69,69,0,0,0,0,0,0,0,0,0,0,5,28049,13074,41214,2222506,0,0,0,4768169,7006460,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,136,6797,-250,93,1032,228,51,-31,205,-223,208,0,0,1000,-108,66,1000,326,152,151,69,69,0,0,0,0,0,0,0,0,0,0,4,21884,14804,37141,2516603,0,0,0,3720261,6313941,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,138,6891,-249,106,1030,242,14,-13,304,-240,54,0,0,1000,-100,62,1000,328,231,173,69,69,0,0,0,0,0,0,0,0,0,0,4,19106,12517,31711,2127778,0,0,0,3248042,5390941,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,140,6993,-242,101,1031,262,-32,-16,261,-225,22,0,0,1000,-92,50,1000,328,266,202,69,69,0,0,0,0,0,0,0,0,0,0,5,21857,11562,33506,1965628,0,0,0,3715627,5696230,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,142,7092,-221,96,1028,281,-75,-19,205,-85,21,0,0,1000,-78,38,1000,324,198,162,69,69,0,0,0,0,0,0,0,0,0,0,5,21645,10538,32271,1791327,0,0,0,3679625,5486076,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,144,7198,-212,98,1029,273,-87,-4,118,-85,18,0,0,1000,-74,40,1000,328,204,157,69,69,0,0,0,0,0,0,0,0,0,0,5,26868,11978,38936,2036157,0,0,0,4567363,6619060,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,146,7287,-217,90,1030,258,-105,-22,75,-149,-5,0,0,1000,-80,33,1000,325,285,234,69,69,0,0,0,0,0,0,0,0,0,0,3,14988,12678,27752,2155229,0,0,0,2547803,4717994,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,148,7388,-197,85,1026,276,-109,-49,58,-139,-14,0,0,1000,-63,29,1000,316,244,206,69,69,0,0,0,0,0,0,0,0,0,0,4,16063,12638,28790,2148343,0,0,0,2730574,4894294,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,150,7493,-166,90,1020,289,-104,-22,130,0,-31,0,0,1000,-46,26,1000,316,96,135,69,69,0,0,0,0,0,0,0,0,0,0,4,20547,12603,33520,2142519,0,0,0,3492820,5698470,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,152,7593,-142,94,1024,275,-115,24,176,144,-8,0,0,1000,-42,26,1000,324,111,93,69,69,0,0,0,0,0,0,0,0,0,0,5,22947,10276,33319,1746802,0,0,0,3900816,5664157,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,154,7691,-129,86,1026,227,-132,10,52,191,177,0,0,1000,-46,25,1000,326,138,115,69,69,0,0,0,0,0,0,0,0,0,0,4,19880,11622,31589,1975742,0,0,0,3379457,5370335,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,156,7790,-126,88,1025,177,-121,0,78,176,306,0,0,1000,-53,26,1000,325,223,167,69,69,0,0,0,0,0,0,0,0,0,0,4,18289,11051,29427,1878658,0,0,0,3109048,5002682,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,158,7889,-130,79,1027,129,-134,25,41,94,430,0,0,1000,-64,24,1000,327,26,85,69,69,0,0,0,0,0,0,0,0,0,0,4,17382,10671,28139,1813999,0,0,0,2954887,4783862,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,160,7982,-127,62,1026,108,-131,-13,-77,52,487,0,0,1000,-67,14,1000,324,279,234,69,69,0,0,0,0,0,0,0,0,0,0,3,11845,10212,22147,1735953,0,0,0,2013527,3765029,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,162,8091,-136,60,1025,80,-105,-21,-96,-9,474,0,0,1000,-77,20,1000,321,248,201,69,69,0,0,0,0,0,0,0,0,0,0,4,18722,11713,30743,1991241,0,0,0,3182670,5226302,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,164,8193,-142,76,1022,65,-60,-25,-36,-71,356,0,0,1000,-80,40,1000,317,131,143,69,69,0,0,0,0,0,0,0,0,0,0,4,19780,11208,31611,1905177,0,0,0,3362465,5374060,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,166,8290,-156,81,1024,62,-53,5,141,-193,169,0,0,1000,-85,34,1000,324,211,156,69,69,0,0,0,0,0,0,0,0,0,0,4,19921,8623,28631,1465758,0,0,0,3386567,4867290,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,168,8395,-166,76,1025,75,-72,-18,61,-226,147,0,0,1000,-86,31,1000,321,271,213,69,69,0,0,0,0,0,0,0,0,0,0,4,19035,14692,34099,2497630,0,0,0,3235878,5796938,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,170,8494,-172,74,1021,96,-84,-49,115,-239,159,0,0,1000,-86,23,1000,311,234,195,69,69,0,0,0,0,0,0,0,0,0,0,4,21077,11769,32941,2000671,0,0,0,3582975,5600026,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,172,8598,-169,65,1017,124,-107,-45,141,-242,105,0,0,1000,-73,8,1000,308,213,184,69,69,0,0,0,0,0,0,0,0,0,0,5,23200,12682,35971,2155787,0,0,0,3944014,6115117,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,174,8699,-165,60,1015,162,-127,4,139,-285,47,0,0,1000,-60,1,1000,315,247,185,69,69,0,0,0,0,0,0,0,0,0,0,5,25491,10431,37079,1773201,0,0,0,4333446,6303605,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,176,8795,-149,47,1015,201,-142,11,13,-145,90,0,0,1000,-49,-2,1000,315,107,106,69,69,0,0,0,0,0,0,0,0,0,0,5,22513,11510,34113,1956675,0,0,0,3827200,5799281,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,178,8892,-117,39,1017,230,-121,18,-148,-38,192,0,0,1000,-23,3,1000,317,119,103,69,69,0,0,0,0,0,0,0,0,0,0,4,19468,10726,30583,1823379,0,0,0,3309441,5199222,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,180,8997,-94,26,1020,227,-102,26,-192,10,297,0,0,1000,-8,4,1000,320,271,203,69,69,0,0,0,0,0,0,0,0,0,0,5,24174,10961,35224,1863447,0,0,0,4109566,5988142,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,182,9093,-71,21,1024,215,-75,14,-39,178,312,0,0,1000,-6,-1,1000,324,256,189,69,69,0,0,0,0,0,0,0,0,0,0,4,19952,12074,32114,2052586,0,0,0,3391750,5459472,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,184,9200,-60,5,1024,176,-74,-9,-153,153,339,0,0,1000,-5,-8,1000,323,233,181,69,69,0,0,0,0,0,0,0,0,0,0,5,24854,14240,39182,2420728,0,0,0,4225237,6661093,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,186,9291,-35,8,1023,161,-37,-13,-200,141,404,0,0,1000,8,8,1000,320,288,235,69,69,0,0,0,0,0,0,0,0,0,0,4,18161,12295,30544,2090017,0,0,0,3087391,5192530,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,188,9391,-25,7,1021,123,-3,-23,-206,156,411,0,0,1000,6,17,1000,316,234,188,69,69,0,0,0,0,0,0,0,0,0,0,4,18935,10876,29899,1848816,0,0,0,3218850,5082788,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,190,9499,-30,15,1019,75,35,-24,-125,203,418,0,0,1000,-16,26,1000,314,153,149,69,69,0,0,0,0,0,0,0,0,0,0,5,23302,14462,37856,2458419,0,0,0,3961244,6435483,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,192,9599,-29,37,1019,33,66,15,-25,169,341,0,0,1000,-24,44,1000,319,164,123,69,69,0,0,0,0,0,0,0,0,0,0,5,26017,11859,37965,2015908,0,0,0,4422734,6454193,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,194,9700,-39,55,1021,-13,64,30,116,69,313,0,0,1000,-32,51,1000,321,104,85,69,69,0,0,0,0,0,0,0,0,0,0,5,25601,11835,37729,2011873,0,0,0,4352156,6413905,0,13,10,0,0,1000,1000
