MPCTASK: EXP,3,28,1386,181,362,273,239,8,-14,1047,585,-436,452,935,235,82,125,239,-429,-215,2369,69,300,1,1,1,15,3,1,1,0,0,0,5,21913,9789,32335,1664049,0,1742,88504,3725081,5496918,0,0,0,997,1000,1399,1400,6974220,31257,31257,61676,0,1389,0,0
MPCTASK: EXP,3,30,1480,196,357,274,104,-162,-8,1071,751,-488,496,827,235,29,41,239,-427,-160,2335,69,300,1,1,1,15,3,1,1,0,0,0,5,18818,8414,27476,1430302,0,1742,23108,3198872,4670969,0,0,0,997,1000,1399,1400,6974220,33650,33650,61676,0,1484,0,0
MPCTASK: EXP,3,32,1585,208,341,273,-22,-314,-14,1031,773,-471,496,692,235,-4,-36,239,-429,-189,2367,69,300,1,1,1,15,3,1,1,0,0,0,5,21259,8414,31510,1430213,0,1742,294062,3613965,5356699,0,0,0,997,1000,1399,1400,6974220,33177,33177,61676,0,1588,0,0
MPCTASK: EXP,3,34,1687,203,298,269,-168,-481,-44,976,885,-404,448,536,235,-53,-138,237,-438,-203,2369,69,300,1,1,1,15,3,1,1,0,0,0,5,22037,9567,32520,1626445,0,1743,70832,3746152,5528413,0,0,0,996,1000,1399,1400,6974220,36891,36891,61676,0,1691,0,0
MPCTASK: EXP,3,36,1790,160,245,266,-359,-627,-25,760,698,-220,358,364,235,-110,-230,237,-439,-217,2254,69,300,1,1,1,15,3,1,1,0,0,0,5,24287,9428,34788,1602683,0,78691,46711,4128523,5914177,0,0,0,995,1000,1399,1400,6974220,36926,36926,61676,0,1794,0,0
MPCTASK: EXP,3,38,1885,119,177,266,-459,-746,-2,691,381,-66,233,182,235,-120,-336,237,-433,-292,2184,69,300,1,1,1,15,3,1,1,0,0,0,5,20653,9155,30109,1556365,0,1742,33047,3510996,5118987,0,0,0,994,1000,1399,1400,6974220,40125,40125,61676,0,1889,0,0
MPCTASK: EXP,3,40,1994,69,98,270,-502,-867,46,647,-21,148,85,-6,235,-107,-436,240,-429,-259,2065,69,300,1,1,1,15,3,1,1,0,0,0,5,29814,9473,39841,1610322,0,2647,74181,5068240,6773064,0,0,0,992,1000,1399,1400,6974220,40637,40637,61676,0,1999,0,0
MPCTASK: MOTOR FAULT ON: t=2004ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,3,42,2095,33,25,277,-449,-911,36,404,-325,468,-69,-195,235,-45,-500,241,-422,75,1092,69,300,1,1,1,15,3,1,1,0,0,0,5,28100,11314,40439,1923208,0,2012,88124,4776981,6875610,0,0,0,993,1000,1399,1400,6974220,65535,39321,65535,91,91,1,2004
MPCTASK: EXP,3,44,2187,-10,-82,267,-360,-1007,-298,1148,-1057,810,-216,-381,235,24,-678,235,-492,-556,3439,70,300,1,1,1,15,3,1,1,0,0,0,5,23552,8445,32619,1435607,0,1742,87587,4003793,5545300,0,0,0,992,1000,1399,1400,6974220,65535,39321,65535,184,184,1,2004
MPCTASK: EXP,3,46,2288,-28,-186,231,-146,-1129,-457,974,-1402,951,-341,-560,235,137,-769,235,-560,-1194,3589,71,300,1,1,1,15,3,1,1,0,0,0,5,21958,10639,33868,1808620,0,1742,92440,3732716,5757553,0,0,0,992,1000,1399,1400,6974220,65535,39321,65535,285,285,1,2004
MPCTASK: EXP,3,48,2387,-11,-334,177,143,-1288,-525,541,-1298,1215,-431,-726,235,258,-895,235,-627,-1239,3501,74,300,1,1,1,15,3,1,1,0,0,0,5,21787,10361,33172,1761255,0,1742,154534,3703712,5639400,0,0,0,993,1000,1399,1400,6974220,65535,39321,65535,384,384,1,2004
MPCTASK: EXP,3,50,2485,26,-451,128,401,-1249,-497,-41,-1244,1221,-477,-877,235,377,-927,235,-670,-1543,3356,75,300,1,1,1,15,3,1,1,0,0,0,5,20817,10108,31420,1718334,0,1742,65374,3538884,5341600,0,0,0,994,1000,1399,1400,6974220,65535,39321,65535,482,482,1,2004
MPCTASK: EXP,3,52,2588,106,-567,71,689,-1161,-490,-394,-1029,1151,-475,-1008,235,512,-953,235,-726,-1284,3474,77,300,1,1,1,15,3,1,1,0,0,0,5,22698,9849,33069,1674288,0,1742,67515,3858600,5621737,0,0,0,995,1000,1399,1400,6974220,65535,39321,65535,586,586,1,2004
MPCTASK: EXP,3,54,2690,180,-662,51,810,-934,-121,-814,-484,801,-424,-1117,235,557,-907,235,-672,-618,2531,76,300,1,1,1,15,3,1,1,0,0,0,5,24378,10060,34889,1710222,0,1743,47891,4144216,5931111,0,0,0,996,1000,1399,1400,6974220,65535,39321,65535,688,688,1,2004
MPCTASK: EXP,3,56,2789,123,-677,69,484,-454,377,-879,-73,151,-330,-1201,235,354,-738,235,-630,-400,2474,75,300,1,1,1,15,3,1,1,0,0,0,5,26895,6097,33485,1036496,0,1742,64233,4572157,5692430,0,0,0,997,1000,1399,1400,6974220,50435,30261,65535,787,787,1,2004
MPCTASK: EXP,3,58,2886,29,-684,78,212,-134,406,-529,-243,-372,-202,-1258,235,171,-645,235,-621,-369,2127,75,300,1,1,1,15,3,1,1,0,0,0,5,20302,10291,31555,1749320,0,1743,101906,3451408,5364536,0,0,0,997,1000,1399,1400,6974220,62769,37661,65535,885,885,1,2004
MPCTASK: EXP,3,60,2991,171,-751,83,616,-297,212,-590,-295,123,-51,-1286,235,374,-711,235,-616,-71,1923,75,300,1,1,1,15,3,1,1,0,0,0,5,24787,9257,34913,1573612,0,1742,111394,4213817,5935299,0,0,0,997,1000,1399,1400,6974220,61828,37097,65535,989,989,1,2004
MPCTASK: EXP,3,62,3087,271,-780,115,710,-208,352,-867,470,299,104,-1286,235,397,-660,235,-584,-208,2202,74,300,1,1,1,15,3,1,1,0,0,0,5,20810,8473,31146,1440346,0,2613,297000,3537521,5294813,0,0,0,997,1000,1399,1400,6974220,51508,30905,65535,1085,1085,1,2004
MPCTASK: EXP,3,64,3187,365,-788,179,672,-66,465,-1075,1037,354,253,-1256,235,387,-578,235,-520,-217,2387,71,300,1,1,1,15,3,1,1,0,0,0,5,21134,9284,31456,1578133,0,1742,158501,3592705,5347668,0,0,0,996,1000,1399,1400,6974220,44844,26906,65535,1186,1186,1,2004
MPCTASK: EXP,3,66,3289,421,-787,224,509,77,376,-1229,1480,292,379,-1197,235,323,-494,235,-475,-387,2428,70,300,1,1,1,15,3,1,1,0,0,0,5,22699,10601,33684,1802102,0,1742,46569,3858804,5726452,0,0,0,995,1000,1399,1400,6974220,48254,28952,65535,1288,1288,1,2004
MPCTASK: EXP,3,68,3389,463,-771,258,254,258,194,-1178,1699,179,469,-1112,235,238,-404,235,-441,-399,2495,69,300,1,1,1,15,3,1,1,0,0,0,5,25331,6679,33098,1135321,0,1743,166821,4306293,5626763,0,0,0,994,1000,1399,1400,6974220,52565,31539,65535,1388,1388,1,2004
MPCTASK: EXP,3,70,3493,473,-740,269,-10,416,58,-1030,1660,93,515,-1002,235,158,-314,235,-430,-358,2562,69,300,1,1,1,15,3,1,1,0,0,0,5,27847,10018,38110,1703018,0,1742,23108,4733932,6478776,0,0,0,993,1000,1399,1400,6974220,53517,32110,65535,1493,1493,1,2004
MPCTASK: EXP,3,72,3587,455,-695,268,-282,572,-6,-923,1521,12,512,-869,235,68,-214,235,-432,-481,2509,69,300,1,1,1,15,3,1,1,0,0,0,5,22530,7813,32215,1328078,0,42418,24637,3830072,5476562,0,0,0,992,1000,1399,1400,6981504,56012,33607,65535,1587,1587,1,2004
MPCTASK: EXP,3,74,3688,418,-646,265,-501,694,2,-792,1273,-63,461,-718,235,-2,-125,235,-434,-420,2360,69,300,1,1,1,15,3,1,1,0,0,0,5,20214,11745,32583,1996620,0,1742,23108,3436408,5539545,0,0,0,990,1000,1399,1400,6981504,57058,34235,65535,1688,1688,1,2004
MPCTASK: EXP,3,76,3791,343,-574,266,-713,822,28,-668,844,-135,366,-551,235,-79,-19,235,-433,-306,2217,69,300,1,1,1,15,3,1,1,0,0,0,5,25637,8577,35529,1458162,0,1742,140876,4358213,6040040,0,0,0,988,1000,1399,1400,6981504,57214,34328,65535,1792,1792,1,2004
MPCTASK: EXP,3,78,3886,274,-507,271,-784,888,50,-579,409,-213,237,-373,235,-96,62,235,-428,-254,2134,69,300,1,1,1,15,3,1,1,0,0,0,5,21927,8201,31015,1393974,0,1742,132484,3727520,5272696,0,0,0,988,1000,1399,1400,6981504,55862,33517,65535,1887,1887,1,2004
MPCTASK: EXP,3,80,3990,203,-421,276,-796,969,56,-545,91,-238,87,-188,235,-102,161,235,-423,-223,1976,69,300,1,1,1,15,3,1,1,0,0,0,5,23961,10337,35125,1757180,0,1742,120866,4073204,5971312,0,0,0,990,1000,1399,1400,6981504,55097,33058,65535,1991,1991,1,2004
MPCTASK: EXP,3,82,4086,154,-347,287,-730,1006,78,-436,-212,-224,-69,-1,235,-65,227,235,-412,-153,1483,69,300,1,1,1,15,3,1,1,0,0,0,5,20712,9416,30855,1600616,0,1742,80343,3521012,5245721,0,0,0,992,1000,1399,1400,6981504,54834,32900,65535,2087,2087,1,2004
MPCTASK: EXP,3,84,4190,92,-238,292,-627,1057,34,-256,-516,-171,-218,183,235,-24,316,235,-407,-212,1965,69,300,1,1,1,15,3,1,1,0,0,0,5,24403,9569,34524,1626683,0,1742,75539,4148473,5869292,0,0,0,994,1000,1399,1400,6981504,56328,33797,65535,2192,2192,1,2004
MPCTASK: EXP,3,86,4286,59,-148,296,-468,1044,13,-123,-696,-109,-343,360,235,38,371,235,-403,-124,1573,69,300,1,1,1,15,3,1,1,0,0,0,5,20759,9941,30944,1689811,0,1742,23108,3529004,5260641,0,0,0,996,1000,1399,1400,6981504,58106,34864,65535,2288,2288,1,2004
MPCTASK: EXP,3,88,4389,35,-44,299,-307,1046,0,61,-792,-59,-433,527,235,97,434,236,-400,-107,1640,69,300,1,1,1,15,3,1,1,0,0,0,5,22670,10402,34156,1768326,0,1742,124687,3853840,5806624,0,0,0,997,1000,1399,1400,6981504,52221,31333,65535,2391,2391,1,2004
MPCTASK: EXP,3,90,4491,24,51,296,-152,1020,-32,112,-727,11,-479,678,235,149,484,235,-409,-280,2175,69,300,1,1,1,15,3,1,1,0,0,0,5,23895,10273,34780,1746217,0,1742,85139,4062176,5912703,0,0,0,997,1000,1399,1400,6981504,56501,33901,65535,2493,2493,1,2004
MPCTASK: EXP,3,92,4587,22,143,292,-18,956,-53,436,-592,109,-476,809,235,168,499,235,-418,-163,1959,69,300,1,1,1,15,3,1,1,0,0,0,5,25855,5351,31917,909572,0,1742,101679,4395360,5425866,0,0,0,998,1000,1399,1400,6981504,53054,31832,65535,2590,2590,1,2004
MPCTASK: EXP,3,94,4694,25,232,283,74,877,-65,436,-468,26,-425,919,235,181,529,235,-429,-130,1679,69,300,1,1,1,15,3,1,1,0,0,0,5,26074,12197,38636,2073254,0,2079,42505,4432396,6568129,0,0,0,998,1000,1399,1400,6981504,52567,31540,65535,2697,2697,1,2004
MPCTASK: EXP,3,96,4789,23,314,282,123,792,0,418,-375,-145,-331,1003,235,173,552,235,-417,-192,1936,69,300,1,1,1,15,3,1,1,0,0,0,5,21945,11388,33921,1935857,0,2608,23420,3730552,5766592,0,0,0,998,1000,1399,1400,6981504,56366,33820,65535,2792,2792,1,2004
MPCTASK: EXP,3,98,4893,48,368,286,213,679,32,664,-399,-179,-202,1061,235,189,509,235,-413,-177,1806,69,300,1,1,1,15,3,1,1,0,0,0,5,25602,10337,36671,1757229,0,1743,104299,4352244,6234154,0,0,0,998,1000,1399,1400,6981504,50273,30164,65535,2896,2896,1,2004
MPCTASK: EXP,3,100,4990,88,449,293,303,572,54,790,-264,-280,-51,1089,235,209,502,236,-406,-284,2173,69,300,1,1,1,15,3,1,1,0,0,0,5,23506,9178,33171,1560185,0,1742,64214,3995940,5639172,0,0,0,997,1000,1399,1400,6981504,52369,31421,65535,2993,2993,1,2004
MPCTASK: EXP,3,102,5095,137,495,297,354,421,6,900,48,-324,105,1089,235,204,462,235,-402,-282,2228,69,300,1,1,1,15,3,1,1,0,0,0,5,25284,12542,38536,2132059,0,1742,40548,4298264,6551241,0,0,0,997,1000,1399,1400,6981504,51783,31070,65535,3099,3099,1,2004
MPCTASK: EXP,3,104,5188,200,533,296,380,296,-22,1005,333,-410,253,1059,235,210,419,235,-408,-327,2245,69,300,1,1,1,15,3,1,1,0,0,0,5,22712,8557,31992,1454681,0,1742,55371,3860964,5438840,0,0,0,997,1000,1399,1400,6981504,51018,30611,65535,3192,3192,1,2004
MPCTASK: EXP,3,106,5289,217,542,295,252,94,-18,1059,606,-393,379,1001,235,137,332,235,-408,-169,2367,69,300,1,1,1,15,3,1,1,0,0,0,5,20769,11039,32131,1876599,0,13421,24628,3530520,5462369,0,0,0,996,1000,1399,1400,6981504,50309,30185,65535,3293,3293,1,2004
MPCTASK: EXP,3,108,5389,216,529,293,90,-110,-23,1013,722,-360,469,915,235,54,233,235,-411,-164,2355,69,300,1,1,1,15,3,1,1,0,0,0,5,21885,10418,32810,1770920,0,1742,67810,3720324,5577749,0,0,0,996,1000,1399,1400,6981504,54832,32899,65535,3394,3394,1,2004
MPCTASK: EXP,3,110,5492,204,528,290,-73,-236,-21,943,731,-317,515,805,235,-19,172,235,-413,-134,2033,69,300,1,1,1,15,3,1,1,0,0,0,5,24568,10976,36037,1865704,0,1742,64214,4176488,6126301,0,0,0,995,1000,1399,1400,6981504,52147,31288,65535,3497,3497,1,2004
MPCTASK: EXP,3,112,5590,189,485,287,-206,-419,-26,955,660,-354,512,672,235,-69,60,235,-417,-215,2319,69,300,1,1,1,15,3,1,1,0,0,0,5,22063,9456,32466,1607353,0,79712,63808,3750564,5519444,0,0,0,995,1000,1399,1400,6981504,46511,27907,65535,3595,3595,1,2004
MPCTASK: EXP,3,114,5695,160,428,284,-343,-574,-35,729,683,-340,461,521,235,-124,-36,235,-423,-258,2212,69,300,1,1,1,15,3,1,1,0,0,0,5,25413,10556,36690,1739944,0,1742,75831,4320108,6237510,0,0,0,994,1000,1399,1400,6981504,60672,36403,65535,3700,3700,1,2004
MPCTASK: EXP,3,116,5794,101,367,278,-485,-689,-63,657,488,-40,366,354,235,-178,-133,235,-433,-200,2041,69,300,1,1,1,15,3,1,1,0,0,0,5,25243,10719,36632,1822158,0,1897,95114,4291084,6227499,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,3800,3800,1,2004
MPCTASK: EXP,3,118,5896,43,305,268,-537,-762,-153,670,-20,399,237,176,235,-170,-232,235,-462,-220,2296,69,300,1,1,1,15,3,1,1,0,0,0,5,27025,10006,38313,1700884,0,1743,105123,4594244,6513393,0,0,0,992,1000,1399,1400,6981504,65535,39321,65535,3902,3902,1,2004
MPCTASK: EXP,3,120,5990,4,236,248,-490,-841,-321,771,-243,614,87,-8,235,-139,-318,235,-515,-522,2791,70,300,1,1,1,15,3,1,1,0,0,0,5,21728,10114,32671,1719268,0,1742,122064,3693652,5554098,0,0,0,989,1000,1399,1400,6981504,65535,39321,65535,3996,3996,1,2004
MPCTASK: EXP,3,122,6091,-40,150,212,-432,-952,-464,1068,-216,720,-69,-195,235,-123,-447,235,-580,-839,3328,72,300,1,1,1,15,3,1,1,0,0,0,5,21665,10970,33140,1864748,0,1742,66199,3683036,5633938,0,0,0,989,1000,1399,1400,6981504,65535,39321,65535,4097,4097,1,2004
MPCTASK: EXP,3,124,6189,-83,34,165,-361,-1129,-417,635,-422,647,-218,-379,235,-91,-566,235,-617,-600,3143,73,300,1,1,1,15,3,1,1,0,0,0,5,22112,8967,31491,1524346,0,1742,23108,3758872,5353467,0,0,0,990,1000,1399,1400,6981504,65535,39321,65535,4196,4196,1,2004
MPCTASK: EXP,3,126,6289,-118,-82,134,-259,-1178,-214,-38,-598,599,-343,-557,235,-49,-618,235,-608,-446,2440,73,300,1,1,1,15,3,1,1,0,0,0,5,23406,7932,31582,1348371,0,1742,23108,3978864,5369085,0,0,0,992,1000,1399,1400,6981504,65535,39321,65535,4296,4296,1,2004
MPCTASK: EXP,3,128,6394,-148,-183,121,-156,-1083,-37,-335,-771,585,-433,-724,235,-11,-640,235,-586,-380,2447,73,300,1,1,1,15,3,1,1,0,0,0,5,22580,12278,35694,2087249,0,1742,123053,3838536,6068375,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,4401,4401,1,2004
MPCTASK: EXP,3,130,6496,-164,-274,126,-34,-930,111,-533,-863,494,-479,-874,235,31,-636,235,-573,-318,2172,73,300,1,1,1,15,3,1,1,0,0,0,5,29158,9267,38829,1575225,0,3318,48313,4956772,6601045,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,4504,4504,1,2004
MPCTASK: EXP,3,132,6588,-161,-346,143,127,-754,257,-511,-857,418,-476,-1006,235,85,-626,235,-556,-283,1913,73,300,1,1,1,15,3,1,1,0,0,0,5,20915,9202,30992,1564177,0,1742,129846,3555540,5268688,0,0,0,997,1000,1399,1400,6981504,64754,38852,65535,4596,4596,1,2004
MPCTASK: EXP,3,134,6693,-146,-404,169,266,-599,337,-436,-807,413,-425,-1116,235,128,-604,235,-530,-236,1707,72,300,1,1,1,15,3,1,1,0,0,0,5,26282,9111,35889,1548662,0,1742,65425,4467880,6101115,0,0,0,998,1000,1399,1400,6981504,62124,37274,65535,4701,4701,1,2004
MPCTASK: EXP,3,136,6795,-114,-452,206,390,-475,361,-485,-665,513,-331,-1200,235,158,-579,235,-493,-225,1712,70,300,1,1,1,15,3,1,1,0,0,0,5,24117,11780,36275,2002508,0,1742,45400,4099960,6166892,0,0,0,998,1000,1399,1400,6981504,57865,34719,65535,4804,4804,1,2004
MPCTASK: EXP,3,138,6893,-69,-494,233,473,-349,255,-565,-332,486,-202,-1258,235,167,-541,235,-466,-235,1797,69,300,1,1,1,15,3,1,1,0,0,0,5,25098,7865,33206,1337002,0,1742,23114,4266632,5645068,0,0,0,998,1000,1399,1400,6981504,58827,35296,65535,4901,4901,1,2004
MPCTASK: EXP,3,140,6995,-19,-519,255,501,-230,196,-612,-26,412,-51,-1286,235,160,-493,235,-444,-244,1904,69,300,1,1,1,15,3,1,1,0,0,0,5,24559,9726,35855,1653294,0,1742,189150,4175040,6095524,0,0,0,998,1000,1399,1400,6981504,56814,34088,65535,5004,5004,1,2004
MPCTASK: EXP,3,142,7097,25,-534,276,463,-113,181,-658,267,310,105,-1286,235,128,-437,235,-423,-208,1761,69,300,1,1,1,15,3,1,1,0,0,0,5,26581,10101,37673,1717093,0,1742,91657,4518696,6404446,0,0,0,998,1000,1399,1400,6981504,54219,32531,65535,5106,5106,1,2004
MPCTASK: EXP,3,144,7193,60,-537,292,390,-3,146,-700,522,215,253,-1256,235,82,-374,238,-407,-154,1501,69,300,1,1,1,15,3,1,1,0,0,0,5,22315,10221,33315,1737492,0,1953,113452,3793520,5663730,0,0,0,998,1000,1399,1400,6981504,54185,32511,65535,5202,5202,1,2004
MPCTASK: EXP,3,146,7293,88,-530,307,268,115,106,-682,722,122,379,-1198,235,23,-305,241,-392,-97,1248,69,300,1,1,1,15,3,1,1,0,0,0,5,20386,10400,33083,1767800,0,1742,144837,3465325,5624210,0,0,0,998,1000,1399,1400,6981504,53654,32192,65535,5302,5302,1,2004
MPCTASK: EXP,3,148,7395,101,-510,316,119,236,67,-652,849,41,469,-1112,235,-42,-227,242,-383,-82,1385,69,300,1,1,1,15,3,1,1,0,0,0,5,24232,11113,35772,1889004,0,1742,52347,4119204,6081394,0,0,0,998,1000,1399,1400,6981504,53594,32156,65535,5405,5405,1,2004
