MPCTASK: EXP,2,32,1591,45,84,542,13,-7,108,-6,71,6,35,98,700,42,86,641,-157,100,562,69,69,1,1,0,0,0,0,0,1,1,0,4,23692,10833,34624,1841435,0,0,0,4027592,5886067,0,32,32,0,0,1000,1000,7804850
MPCTASK: EXP,2,34,1690,40,87,553,-5,1,107,-26,40,17,35,98,700,35,91,643,-146,102,533,69,69,1,1,0,0,0,0,0,1,1,0,4,20769,12402,33264,2108346,0,0,0,3530647,5654903,0,34,34,0,0,1000,1000,7804850
MPCTASK: EXP,2,36,1790,39,72,564,-10,-17,104,-36,5,14,35,98,700,34,77,647,-135,102,498,69,69,1,1,0,0,0,0,0,1,1,0,4,20199,13161,33457,2237401,0,0,0,3433681,5687851,0,36,36,0,0,1000,1000,7804850
MPCTASK: EXP,2,38,1885,31,70,575,-21,-7,101,-70,-3,28,35,98,700,27,80,649,-124,119,535,69,69,1,1,0,0,0,0,0,1,1,0,4,20651,8455,29206,1437441,0,0,0,3510706,4965051,0,38,38,0,0,1000,1000,7804850
MPCTASK: EXP,2,40,1990,23,68,585,-28,1,93,-79,-25,41,35,98,700,20,81,652,-114,125,521,69,69,1,1,0,0,0,0,0,1,1,0,4,20944,12171,33501,2069028,0,0,0,3560333,5695231,0,40,40,0,0,1000,1000,7804850
MPCTASK: EXP,2,42,2082,13,71,594,-31,17,97,-65,-57,58,35,98,700,15,86,655,-105,126,500,69,69,1,1,0,0,0,0,0,1,1,0,3,14724,10877,25693,1849060,0,0,0,2502977,4367943,0,42,42,0,0,1000,1000,7804850
MPCTASK: EXP,2,44,2191,9,75,606,-22,29,107,-43,-78,64,35,98,700,15,90,658,-93,132,488,69,69,1,1,0,0,0,0,0,1,1,0,4,23401,10969,34565,1864709,0,0,0,3978038,5876211,0,44,44,0,0,1000,1000,7804850
MPCTASK: EXP,2,46,2294,0,79,617,-21,35,96,-12,-83,56,35,98,700,9,94,661,-82,140,488,69,69,1,1,0,0,0,0,0,1,1,0,4,23946,13339,37498,2267583,0,0,0,4070652,6374743,0,46,46,0,0,1000,1000,7804850
MPCTASK: EXP,2,48,2381,-4,81,625,-10,33,80,6,-101,46,35,98,700,9,93,662,-74,148,495,69,69,1,1,0,0,0,0,0,1,1,0,3,14444,9980,24793,1696618,0,0,0,2455385,4214959,0,48,48,0,0,1000,1000,7804850
MPCTASK: EXP,2,50,2492,1,87,632,15,36,78,16,-89,44,35,98,700,19,97,664,-67,141,448,69,69,1,1,0,0,0,0,0,1,1,0,5,24667,10469,35342,1779604,0,0,0,4193444,6008198,0,50,50,0,0,1000,1000,7804850
MPCTASK: EXP,2,52,2590,6,87,642,30,26,87,39,-38,51,35,98,700,24,95,668,-57,151,465,69,69,1,1,0,0,0,0,0,1,1,0,4,22012,9826,32061,1670312,0,0,0,3741971,5450390,0,52,52,0,0,1000,1000,7804850
MPCTASK: EXP,2,54,2688,11,89,653,39,20,81,29,-18,59,35,98,700,29,95,670,-46,155,449,69,69,1,1,0,0,0,0,0,1,1,0,4,18878,11485,30458,1952343,0,0,0,3209204,5177904,0,54,54,0,0,1000,1000,7804850
MPCTASK: EXP,2,56,2783,22,89,658,50,14,52,18,7,73,35,98,700,38,94,671,-41,152,421,69,69,1,1,0,0,0,0,0,1,1,0,3,13639,12096,26052,2056265,0,0,0,2318611,4428968,0,56,56,0,0,1000,1000,7804850
MPCTASK: EXP,2,58,2886,29,88,669,46,8,63,0,45,91,35,98,700,40,92,674,-30,164,435,69,69,1,1,0,0,0,0,0,1,1,0,3,15761,12544,28398,2132351,0,0,0,2679288,4827710,0,58,58,0,0,1000,1000,7804850
MPCTASK: EXP,2,60,2988,29,79,676,32,-2,51,-19,55,104,35,98,700,36,85,676,-23,169,434,69,69,1,1,0,0,0,0,0,1,1,0,4,19649,10623,30367,1805941,0,0,0,3340232,5162501,0,60,60,0,0,1000,1000,7804850
MPCTASK: EXP,2,62,3090,22,71,679,12,-7,35,-38,34,114,35,98,700,26,78,676,-20,173,438,69,69,1,1,0,0,0,0,0,1,1,0,4,20710,11453,32263,1946908,0,0,0,3520534,5484750,0,62,62,0,0,1000,1000,7804850
MPCTASK: EXP,2,64,3184,15,65,685,-1,-6,45,-50,-1,123,35,98,700,20,75,678,-14,173,424,69,69,1,1,0,0,0,0,0,1,1,0,4,17963,8990,27337,1528363,0,0,0,3053700,4647391,0,64,64,0,0,1000,1000,7804850
MPCTASK: EXP,2,66,3288,5,59,688,-9,-3,26,-67,-48,134,35,98,700,14,73,678,-11,176,423,69,69,1,1,0,0,0,0,0,1,1,0,3,15657,13410,29160,2279503,0,0,0,2661654,4957358,0,66,66,0,0,1000,1000,7804850
MPCTASK: EXP,2,68,3390,-4,58,689,-12,7,22,-78,-74,141,35,98,700,7,75,678,-10,183,443,69,69,1,1,0,0,0,0,0,1,1,0,4,20007,11763,31868,1999634,0,0,0,3401005,5417633,0,68,68,0,0,1000,1000,7804850
MPCTASK: EXP,2,70,3487,-10,62,693,-5,23,32,-63,-84,142,35,98,700,6,81,680,-6,176,412,69,69,1,1,0,0,0,0,0,1,1,0,4,16381,12780,29257,2172434,0,0,0,2784805,4973669,0,70,70,0,0,1000,1000,7804850
MPCTASK: EXP,2,72,3590,-13,70,696,6,38,31,-28,-93,145,35,98,700,7,89,681,-3,182,423,69,69,1,1,0,0,0,0,0,1,1,0,4,19702,12067,32071,2051384,0,0,0,3349294,5452241,0,72,72,0,0,1000,1000,7804850
MPCTASK: EXP,2,74,3686,-9,78,700,25,46,32,4,-86,158,35,98,700,14,95,682,0,169,387,69,69,1,1,0,0,0,0,0,1,1,0,3,14513,12682,27290,2155787,0,0,0,2467200,4639285,0,74,74,0,0,1000,1000,7804850
MPCTASK: EXP,2,76,3787,-4,85,700,38,46,22,17,-49,183,35,98,700,19,99,681,0,181,414,69,69,1,1,0,0,0,0,0,1,1,0,4,15549,13275,28918,2256625,0,0,0,2643215,4916085,0,76,76,0,0,1000,1000,7804850
MPCTASK: EXP,2,78,3887,3,88,704,50,41,31,20,-19,215,35,98,700,25,100,683,4,162,366,69,69,1,1,0,0,0,0,0,1,1,0,3,15850,12798,28740,2175482,0,0,0,2694453,4886000,0,78,78,0,0,1000,1000,7804850
MPCTASK: EXP,2,80,3987,11,93,706,53,39,20,16,22,240,35,98,700,30,103,683,6,180,401,69,69,1,1,0,0,0,0,0,1,1,0,4,17972,10493,28699,1783650,0,0,0,3055115,4878881,0,80,80,0,0,1000,1000,7804850
MPCTASK: EXP,2,82,4084,13,89,708,42,27,13,6,62,255,35,98,700,27,98,683,8,187,411,69,69,1,1,0,0,0,0,0,1,1,0,3,13748,11510,25351,1956604,0,0,0,2337077,4309758,0,82,82,0,0,1000,1000,7804850
MPCTASK: EXP,2,84,4190,9,90,710,22,25,9,-5,62,236,35,98,700,18,98,684,10,186,406,69,69,1,1,0,0,0,0,0,1,1,0,4,20310,11587,31992,1969607,0,0,0,3452729,5438665,0,84,84,0,0,1000,1000,7804850
MPCTASK: EXP,2,86,4294,-3,91,710,-3,23,11,9,23,213,35,98,700,5,97,684,10,167,367,69,69,1,1,0,0,0,0,0,1,1,0,5,22014,13193,35886,2242820,0,0,0,3742233,6100705,0,86,86,0,0,1000,1000,7804850
MPCTASK: EXP,2,88,4397,-18,94,715,-14,25,-10,-61,-93,240,35,98,700,-2,106,684,12,194,411,69,69,1,1,0,0,0,0,0,1,1,0,5,24930,13191,38504,2242482,0,0,0,4237942,6546133,0,88,88,0,0,1000,1000,7804850
MPCTASK: EXP,2,90,4490,-29,104,710,-9,40,-41,-12,-92,150,35,98,700,-10,113,682,2,144,342,69,69,1,1,0,0,0,0,0,1,1,0,4,20827,10278,31201,1747234,0,0,0,3540542,5304255,0,90,90,0,0,1000,1000,7804850
MPCTASK: EXP,2,92,4599,-40,116,708,-5,36,3,180,-79,-22,35,98,700,-18,107,683,8,66,265,69,69,1,1,0,0,0,0,0,1,1,0,5,28908,11917,40922,2025779,0,0,0,4914270,6956773,0,92,92,0,0,1000,1000,7804850
MPCTASK: EXP,2,94,4693,-41,129,712,4,9,46,238,-65,-279,35,98,700,-16,110,686,12,58,252,69,69,1,1,0,0,0,0,0,1,1,0,4,21091,13294,34478,2260016,0,0,0,3585384,5861321,0,94,94,0,0,1000,1000,7804850
MPCTASK: EXP,2,96,4798,-43,123,715,11,-38,56,262,-127,-569,35,98,700,-11,89,687,15,44,240,69,69,1,1,0,0,0,0,0,1,1,0,5,28073,11721,40097,1992333,0,0,0,4772423,6816566,0,96,96,0,0,1000,1000,7804850
MPCTASK: EXP,2,98,4899,-74,116,721,-5,-80,41,162,-179,-746,35,98,700,-34,77,688,21,82,257,69,69,1,1,0,0,0,0,0,1,1,0,5,27302,12800,40470,2176016,0,0,0,4641195,6880010,0,98,98,0,0,1000,1000,7804850
MPCTASK: EXP,2,100,5002,-88,98,723,14,-122,14,124,-285,-803,35,98,700,-33,58,687,23,153,342,69,69,1,1,0,0,0,0,0,1,1,0,5,30874,12969,43937,2204763,0,0,0,5248521,7469373,0,100,100,0,0,1000,1000,7804850
MPCTASK: EXP,2,102,5091,-95,73,722,43,-150,-29,-50,-171,-745,35,98,700,-39,43,686,16,129,317,69,69,1,1,0,0,0,0,0,1,1,0,4,20862,10880,31836,1849604,0,0,0,3546438,5412237,0,102,102,0,0,1000,1000,7804850
MPCTASK: EXP,2,104,5194,-90,39,720,76,-165,-21,-104,-187,-690,35,98,700,-24,17,685,16,183,383,69,69,1,1,0,0,0,0,0,1,1,0,5,23568,10910,34784,1854505,0,0,0,4006419,5913295,0,104,104,0,0,1000,1000,7804850
MPCTASK: EXP,2,106,5294,-94,13,718,99,-154,-49,-311,-249,-612,35,98,700,-18,19,684,8,-2,259,69,69,1,1,0,0,0,0,0,1,1,0,4,21631,11875,33598,2018611,0,0,0,3677181,5711862,0,106,106,0,0,1000,1000,7804850
MPCTASK: EXP,2,108,5396,-90,-12,714,128,-97,-65,-504,-147,-436,35,98,700,-12,22,682,1,142,381,69,69,1,1,0,0,0,0,0,1,1,0,4,21627,13905,35625,2363659,0,0,0,3676605,6056353,0,108,108,0,0,1000,1000,7804850
MPCTASK: EXP,2,110,5498,-82,-24,708,147,-16,-51,-549,-114,-237,35,98,700,-4,41,681,-1,17,298,69,69,1,1,0,0,0,0,0,1,1,0,5,27014,10539,37648,1791645,0,0,0,4592223,6400316,0,110,110,0,0,1000,1000,7804850
MPCTASK: EXP,2,112,5600,-76,-26,705,155,73,-55,-496,-99,-64,35,98,700,1,56,680,-5,95,347,69,69,1,1,0,0,0,0,0,1,1,0,5,26766,12611,39483,2143730,0,0,0,4550068,6712097,0,112,112,0,0,1000,1000,7804850
MPCTASK: EXP,2,114,5697,-62,-12,695,164,159,-81,-388,-74,124,35,98,700,12,82,676,-20,118,370,69,69,1,1,0,0,0,0,0,1,1,0,5,23768,12712,36573,2161000,0,0,0,4040454,6217642,0,114,114,0,0,1000,1000,7804850
MPCTASK: EXP,2,116,5791,-59,10,684,150,224,-73,-194,-40,223,35,98,700,11,101,674,-29,3,263,69,69,1,1,0,0,0,0,0,1,1,0,4,19737,10566,30653,1796293,0,0,0,3355285,5211098,0,116,116,0,0,1000,1000,7804850
MPCTASK: EXP,2,118,5896,-60,24,678,137,226,-21,72,-30,291,35,98,700,3,98,674,-26,68,291,69,69,1,1,0,0,0,0,0,1,1,0,4,21812,13881,35787,2359825,0,0,0,3708100,6083835,0,118,118,0,0,1000,1000,7804850
MPCTASK: EXP,2,120,5997,-60,47,678,121,210,14,198,-6,399,35,98,700,1,99,675,-21,-14,235,69,69,1,1,0,0,0,0,0,1,1,0,4,21588,13679,35620,2325427,0,0,0,3669886,6055489,0,120,120,0,0,1000,1000,7804850
MPCTASK: EXP,2,122,6094,-62,59,680,107,157,0,245,-22,472,35,98,700,-6,97,675,-19,137,378,69,69,1,1,0,0,0,0,0,1,1,0,4,21129,11476,33008,1950926,0,0,0,3591955,5611434,0,122,122,0,0,1000,1000,7804850
MPCTASK: EXP,2,124,6194,-65,67,680,86,103,-5,307,-10,410,35,98,700,-12,85,675,-20,111,355,69,69,1,1,0,0,0,0,0,1,1,0,4,20641,12269,33005,2085650,0,0,0,3508946,5611011,0,124,124,0,0,1000,1000,7804850
MPCTASK: EXP,2,126,6295,-69,63,682,66,42,14,249,-9,173,35,98,700,-19,70,676,-17,0,248,69,69,1,1,0,0,0,0,0,1,1,0,4,22162,11632,33887,1977388,0,0,0,3767486,5760942,0,126,126,0,0,1000,1000,7804850
MPCTASK: EXP,2,128,6397,-82,54,683,56,-5,10,106,-179,63,35,98,700,-22,58,676,-16,120,347,69,69,1,1,0,0,0,0,0,1,1,0,5,24357,9856,34857,1675606,0,0,0,4140757,5925894,0,128,128,0,0,1000,1000,7804850
MPCTASK: EXP,2,130,6497,-88,41,682,75,-35,-17,-16,-253,25,35,98,700,-19,49,675,-21,135,376,69,69,1,1,0,0,0,0,0,1,1,0,4,20638,13173,34110,2239390,0,0,0,3508339,5798828,0,130,130,0,0,1000,1000,7804850
MPCTASK: EXP,2,132,6599,-82,29,683,107,-31,0,-182,-221,11,35,98,700,-8,51,676,-16,172,419,69,69,1,1,0,0,0,0,0,1,1,0,5,25471,9919,35611,1686123,0,0,0,4330081,6053914,0,132,132,0,0,1000,1000,7804850
MPCTASK: EXP,2,134,6700,-79,24,684,123,2,-7,-319,-102,110,35,98,700,-13,68,676,-17,-29,252,69,69,1,1,0,0,0,0,0,1,1,0,5,24811,12270,37174,2085812,0,0,0,4217714,6319712,0,134,134,0,0,1000,1000,7804850
MPCTASK: EXP,2,136,6799,-65,21,681,131,47,-22,-333,-19,224,35,98,700,0,76,675,-22,89,340,69,69,1,1,0,0,0,0,0,1,1,0,5,22968,11388,34761,1935903,0,0,0,3904436,5909486,0,136,136,0,0,1000,1000,7804850
MPCTASK: EXP,2,138,6897,-57,27,682,122,102,-15,-242,1,332,35,98,700,1,89,675,-20,100,338,69,69,1,1,0,0,0,0,0,1,1,0,4,20352,13199,33643,2243753,0,0,0,3459792,5719451,0,138,138,0,0,1000,1000,7804850
MPCTASK: EXP,2,140,7001,-49,46,679,111,148,-42,-110,17,492,35,98,700,3,105,673,-29,141,377,69,69,1,1,0,0,0,0,0,1,1,0,5,26861,10248,37573,1742173,0,0,0,4566333,6387362,0,140,140,0,0,1000,1000,7804850
MPCTASK: EXP,2,142,7100,-51,66,672,83,164,-50,8,41,562,35,98,700,-6,118,671,-37,137,377,69,69,1,1,0,0,0,0,0,1,1,0,5,21648,15261,37003,2594173,0,0,0,3680168,6290516,0,142,142,0,0,1000,1000,7804850
MPCTASK: EXP,2,144,7196,-56,81,667,51,149,-7,225,90,488,35,98,700,-21,106,671,-34,-1,265,69,69,1,1,0,0,0,0,0,1,1,0,4,19651,12408,32311,2109323,0,0,0,3340599,5492954,0,144,144,0,0,1000,1000,7804850
MPCTASK: EXP,2,146,7300,-65,96,670,22,97,65,399,0,318,35,98,700,-28,95,674,-29,-16,266,69,69,1,1,0,0,0,0,0,1,1,0,5,26522,10072,36686,1712104,0,0,0,4508718,6236715,0,146,146,0,0,1000,1000,7804850
MPCTASK: EXP,2,148,7400,-74,102,679,12,29,76,338,-71,106,35,98,700,-35,87,677,-20,94,333,69,69,1,1,0,0,0,0,0,1,1,0,5,23345,13260,36699,2254241,0,0,0,3968647,6238954,0,148,148,0,0,1000,1000,7804850
MPCTASK: EXP,2,150,7499,-84,98,685,11,-32,49,295,-212,-72,35,98,700,-33,71,678,-14,59,290,69,69,1,1,0,0,0,0,0,1,1,0,5,25278,9792,35780,1664451,0,0,0,4297227,6082522,0,150,150,0,0,1000,1000,7804850
MPCTASK: EXP,2,152,7601,-91,86,685,31,-84,-1,157,-203,-151,35,98,700,-35,59,676,-14,106,332,69,69,1,1,0,0,0,0,0,1,1,0,5,24083,12500,36675,2124862,0,0,0,4094057,6234847,0,152,152,0,0,1000,1000,7804850
MPCTASK: EXP,2,154,7696,-96,74,682,45,-103,-44,-70,-146,-44,35,98,700,-37,60,674,-26,64,296,69,69,1,1,0,0,0,0,0,1,1,0,4,21105,10551,31750,1793645,0,0,0,3587823,5397537,0,154,154,0,0,1000,1000,7804850
MPCTASK: EXP,2,156,7796,-95,59,682,64,-96,-6,-151,-124,78,35,98,700,-34,57,675,-18,61,286,69,69,1,1,0,0,0,0,0,1,1,0,4,19782,12282,32162,2087835,0,0,0,3362736,5467624,0,156,156,0,0,1000,1000,7804850
MPCTASK: EXP,2,158,7888,-91,49,685,86,-65,29,-200,-179,63,35,98,700,-25,56,677,-14,114,337,69,69,1,1,0,0,0,0,0,1,1,0,3,13611,10374,24294,1763527,0,0,0,2313646,4130050,0,158,158,0,0,1000,1000,7804850
MPCTASK: EXP,2,160,7997,-87,49,684,97,-28,-5,-130,-126,89,35,98,700,-19,59,676,-16,93,313,69,69,1,1,0,0,0,0,0,1,1,0,4,20021,12566,32867,2136170,0,0,0,3403468,5587461,0,160,160,0,0,1000,1000,7804850
MPCTASK: EXP,2,162,8094,-87,41,686,110,-11,13,-178,-136,104,35,98,700,-18,62,677,-13,108,330,69,69,1,1,0,0,0,0,0,1,1,0,4,17788,9458,29276,1607768,0,0,0,3023724,4976981,0,162,162,0,0,1000,1000,7804850
MPCTASK: EXP,2,164,8200,-85,45,688,122,23,28,-262,-183,62,35,98,700,-11,84,678,-11,62,288,69,69,1,1,0,0,0,0,0,1,1,0,5,23332,12594,36019,2140949,0,0,0,3966236,6123358,0,164,164,0,0,1000,1000,7804850
MPCTASK: EXP,2,166,8301,-72,52,690,142,67,-2,-128,-164,21,35,98,700,7,88,678,-9,100,317,69,69,1,1,0,0,0,0,0,1,1,0,5,24694,12103,36892,2057501,0,0,0,4198074,6271633,0,166,166,0,0,1000,1000,7804850
MPCTASK: EXP,2,168,8402,-57,58,687,166,92,-11,-103,-127,-44,35,98,700,21,96,676,-15,86,303,69,69,1,1,0,0,0,0,0,1,1,0,5,24713,11941,37188,2029968,0,0,0,4201211,6322002,0,168,168,0,0,1000,1000,7804850
MPCTASK: EXP,2,170,8499,-50,69,689,167,104,20,15,-13,-90,35,98,700,16,102,678,-10,122,327,69,69,1,1,0,0,0,0,0,1,1,0,4,22346,11895,34686,2022062,0,0,0,3798816,5896809,0,170,170,0,0,1000,1000,7804850
MPCTASK: EXP,2,172,8596,-34,86,693,162,101,56,183,12,-230,35,98,700,23,101,680,-6,7,223,69,69,1,1,0,0,0,0,0,1,1,0,4,19124,12362,31578,2101457,0,0,0,3250922,5368454,0,172,172,0,0,1000,1000,7804850
MPCTASK: EXP,2,174,8695,-28,95,700,135,62,66,240,55,-431,35,98,700,17,97,683,0,72,275,69,69,1,1,0,0,0,0,0,1,1,0,4,20949,10280,31322,1747467,0,0,0,3561279,5324817,0,174,174,0,0,1000,1000,7804850
MPCTASK: EXP,2,176,8800,-15,93,704,126,23,11,197,59,-530,35,98,700,24,87,682,4,79,282,69,69,1,1,0,0,0,0,0,1,1,0,5,22000,11988,34084,2037920,0,0,0,3739914,5794291,0,176,176,0,0,1000,1000,7804850
MPCTASK: EXP,2,178,8901,-4,94,705,98,-6,5,117,79,-499,35,98,700,28,86,682,5,171,383,69,69,1,1,0,0,0,0,0,1,1,0,4,20098,13564,34610,2305674,0,0,0,3416671,5883706,0,178,178,0,0,1000,1000,7804850
MPCTASK: EXP,2,180,8997,1,85,705,77,-30,-44,-33,88,-476,35,98,700,26,85,680,-3,94,294,69,69,1,1,0,0,0,0,0,1,1,0,4,19854,10362,30569,1761485,0,0,0,3375165,5196691,0,180,180,0,0,1000,1000,7804850
MPCTASK: EXP,2,182,9094,-1,72,700,49,-26,-50,-159,44,-404,35,98,700,18,81,679,-10,160,379,69,69,1,1,0,0,0,0,0,1,1,0,4,16890,11282,28265,1917829,0,0,0,2871231,4804975,0,182,182,0,0,1000,1000,7804850
MPCTASK: EXP,2,184,9191,3,68,695,43,1,-44,-157,35,-297,35,98,700,21,85,678,-12,163,388,69,69,1,1,0,0,0,0,0,1,1,0,3,13534,10850,24711,1844478,0,0,0,2300638,4200937,0,184,184,0,0,1000,1000,7804850
MPCTASK: EXP,2,186,9299,5,69,690,35,25,-38,-151,6,-149,35,98,700,24,91,676,-17,124,347,69,69,1,1,0,0,0,0,0,1,1,0,4,21745,11111,32957,1888786,0,0,0,3696499,5602731,0,186,186,0,0,1000,1000,7804850
MPCTASK: EXP,2,188,9397,8,68,686,31,38,-29,-99,16,-5,35,98,700,25,92,676,-19,126,349,69,69,1,1,0,0,0,0,0,1,1,0,5,23314,7572,31328,1287154,0,0,0,3963253,5325782,0,188,188,0,0,1000,1000,7804850
MPCTASK: EXP,2,190,9505,3,74,687,27,61,12,-193,-85,104,35,98,700,24,110,677,-12,164,400,69,69,1,1,0,0,0,0,0,1,1,0,5,24990,13144,38503,2234252,0,0,0,4248239,6545692,0,190,190,0,0,1000,1000,7804850
