MPCTASK: EXP,3,28,1383,-145,286,755,350,-214,6,663,355,-706,388,932,700,-147,15,700,55,153,594,69,300,0,2,2,15,3,1,1,0,0,0,5,20517,11023,31953,1873853,0,1947,47206,3487843,5432077,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,30,1483,-100,248,760,274,-332,64,659,552,-809,432,824,700,-163,-73,700,60,174,604,69,300,0,1,1,15,3,1,1,0,0,0,5,21775,8668,31198,1473513,0,1949,31909,3701547,5303760,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,32,1587,-85,187,770,146,-452,69,565,725,-877,431,689,700,-209,-172,700,70,67,804,69,300,0,1,1,15,3,1,1,0,0,0,5,23755,9930,35094,1688035,0,1772,152577,4038144,5966149,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,34,1686,-82,115,781,-3,-536,58,342,877,-881,384,533,700,-254,-256,700,81,73,982,69,300,0,1,0,15,3,1,1,0,0,0,5,25108,9837,35210,1672200,0,1773,23238,4268303,5985692,0,0,0,994,1000,1399,1400,6809709
MPCTASK: EXP,3,36,1787,-97,38,786,-163,-584,5,204,868,-796,293,361,700,-296,-344,700,86,123,896,69,300,0,2,2,15,3,1,1,0,0,0,5,25389,10497,36432,1784424,0,1777,23378,4316023,6193531,0,0,0,991,1000,1399,1400,6809709
MPCTASK: EXP,3,38,1883,-94,-43,781,-273,-623,-65,149,807,-604,168,179,700,-292,-430,700,68,-18,1238,69,300,0,2,2,15,3,1,1,0,0,0,5,20470,10317,31510,1753882,0,79605,23243,3479900,5356768,0,0,0,989,1000,1399,1400,6809709
MPCTASK: EXP,3,40,1983,-134,-117,772,-400,-630,-88,-146,492,-246,21,-9,700,-294,-473,700,55,69,628,69,300,0,2,2,15,3,1,1,0,0,0,5,21680,9405,31926,1598867,0,1777,31484,3685499,5427504,0,0,0,986,1000,1399,1400,6809709
MPCTASK: EXP,3,42,2088,-201,-154,764,-474,-566,-60,-233,1,174,-133,-198,700,-294,-493,700,52,60,567,69,300,0,2,2,15,3,1,1,0,0,0,5,27575,9021,36860,1533453,0,1772,23072,4687691,6266253,0,0,0,981,1000,1399,1400,6809709
MPCTASK: EXP,3,44,2186,-291,-223,760,-483,-552,-28,-100,-607,447,-281,-385,700,-291,-541,700,54,115,644,69,300,0,1,1,15,3,1,1,0,0,0,5,22791,10325,34578,1754935,0,1947,156896,3874332,5878299,0,0,0,979,1000,1399,1400,6809709
MPCTASK: EXP,3,46,2285,-334,-198,768,-342,-437,14,140,-987,584,-405,-563,700,-240,-496,700,68,-61,1447,69,300,0,1,1,15,3,1,1,0,0,0,5,19823,11505,33124,1955849,0,1777,125186,3369795,5631024,0,0,0,981,1000,1399,1400,6809709
MPCTASK: EXP,3,48,2387,-323,-172,774,-116,-378,-13,454,-1165,615,-496,-729,700,-124,-466,700,71,-66,2064,69,300,0,1,1,15,3,1,1,0,0,0,5,24236,11163,35911,1897722,0,1772,65710,4120023,6104900,0,0,0,985,1000,1399,1400,6809709
MPCTASK: EXP,3,50,2487,-311,-172,769,87,-398,-81,566,-1027,547,-542,-880,700,-46,-462,700,53,155,1480,69,300,0,1,1,15,3,1,1,0,0,0,5,26734,8950,35944,1521552,0,1772,23072,4544583,6110564,0,0,0,990,1000,1399,1400,6809709
MPCTASK: EXP,3,52,2582,-264,-233,754,300,-501,-108,547,-884,473,-539,-1011,700,50,-530,700,32,82,1519,69,300,0,2,2,15,3,1,1,0,0,0,5,20121,9588,30546,1629826,0,1767,120442,3420615,5192875,0,0,0,994,1000,1399,1400,6809709
MPCTASK: EXP,3,54,2689,-211,-293,740,482,-584,-72,378,-777,276,-489,-1120,700,133,-574,700,25,-33,1287,69,300,1,3,3,15,3,1,1,0,0,0,5,24234,10187,35570,1731824,0,1778,171170,4119763,6047231,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,56,2788,-145,-356,729,626,-636,-19,145,-551,16,-394,-1204,700,194,-602,700,25,-36,830,69,300,1,3,3,15,3,1,1,0,0,0,5,21003,12571,34837,2136998,0,2073,126574,3570398,5922412,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,58,2890,-85,-395,728,697,-615,47,-87,-242,-268,-266,-1261,700,208,-583,700,28,-18,776,69,300,1,3,3,15,3,1,1,0,0,0,5,26614,9548,36632,1623163,0,1772,57779,4524371,6227555,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,60,2988,-16,-463,734,711,-595,83,-250,120,-472,-116,-1290,700,214,-595,700,34,-20,770,69,300,1,3,3,15,3,1,1,0,0,0,5,21027,11722,33916,1992613,0,1772,133923,3574591,5765750,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,62,3088,41,-503,751,654,-508,116,-502,495,-638,40,-1289,700,183,-554,700,51,-30,679,69,300,0,2,2,15,3,1,1,0,0,0,5,22357,9011,32921,1531800,0,2170,24225,3800566,5596601,0,0,0,997,1000,1399,1400,6809709
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,64,3192,93,-537,766,546,-386,86,-668,858,-712,189,-1259,700,130,-500,703,66,69,832,69,300,0,0,0,15,3,1,1,0,0,0,5,23374,10428,36259,1772670,0,72886,23072,3973541,6164084,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,66,3290,135,-561,777,401,-243,34,-741,1075,-715,314,-1201,700,73,-441,704,77,136,1015,69,300,0,0,0,15,3,1,1,0,0,0,5,22661,11253,34329,1912888,0,1772,23072,3852255,5835958,0,0,0,995,1000,1399,1400,6809709
MPCTASK: EXP,3,68,3388,164,-571,779,230,-89,-24,-798,1216,-644,404,-1115,700,12,-371,703,74,193,1284,69,300,0,0,0,15,3,1,1,0,0,0,5,20629,10798,32609,1835648,0,1768,136298,3506847,5543518,0,0,0,993,1000,1399,1400,6809709
MPCTASK: EXP,3,70,3489,173,-568,773,33,73,-68,-824,1231,-540,450,-1005,700,-55,-292,700,60,169,1691,69,300,0,0,0,15,3,1,1,0,0,0,5,22680,10444,34188,1775347,0,1772,72056,3855507,5812083,0,0,0,993,1000,1399,1400,6809709
MPCTASK: EXP,3,72,3589,155,-556,764,-172,232,-79,-827,1118,-439,447,-872,700,-127,-212,700,48,98,1728,69,300,0,0,0,15,3,1,1,0,0,0,5,25249,8185,33705,1391403,0,1772,23072,4292363,5729924,0,0,0,994,1000,1399,1400,6809709
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,74,3690,130,-531,753,-344,384,-73,-793,935,-318,396,-721,700,-177,-129,700,39,33,1436,69,300,0,1,1,15,3,1,1,0,0,0,5,21866,10589,34214,1800138,0,1772,64209,3717100,5816329,0,0,0,994,1000,1399,1400,6809709
MPCTASK: EXP,3,76,3787,74,-482,745,-499,538,-49,-743,624,-218,302,-554,700,-231,-30,700,35,-25,1122,69,300,1,3,3,15,3,1,1,0,0,0,5,22235,8053,31161,1368932,0,1778,125556,3779944,5297542,0,0,0,993,1000,1399,1400,6809709
MPCTASK: EXP,3,78,3890,21,-419,741,-578,666,-14,-614,269,-108,173,-376,700,-249,64,700,38,-2,913,69,300,1,3,3,15,3,1,1,0,0,0,5,23990,10198,34458,1733554,0,1772,23072,4078243,5857966,0,0,0,992,1000,1399,1400,6809709
MPCTASK: EXP,3,80,3987,-19,-365,743,-579,738,19,-480,0,3,23,-191,700,-237,129,700,43,62,708,69,300,1,3,3,15,3,1,1,0,0,0,5,20157,10362,31726,1761491,0,1898,144942,3426523,5393565,0,0,0,990,1000,1399,1400,6809709
MPCTASK: EXP,3,82,4092,-46,-308,749,-526,782,25,-424,-222,116,-134,-4,700,-195,193,700,49,164,569,69,300,1,3,3,15,3,1,1,0,0,0,5,23136,12822,36743,2179548,0,1768,111341,3933079,6246377,0,0,0,990,1000,1399,1400,6809709
MPCTASK: EXP,3,84,4189,-73,-245,753,-456,818,0,-342,-325,202,-282,179,700,-156,245,700,53,175,578,69,300,0,2,2,15,3,1,1,0,0,0,5,21416,11012,33204,1871939,0,1772,109213,3640603,5644793,0,0,0,991,1000,1399,1400,6809709
MPCTASK: EXP,3,86,4288,-97,-168,754,-372,863,-15,-259,-484,261,-408,357,700,-95,310,700,51,123,591,69,300,0,1,1,15,3,1,1,0,0,0,5,21869,8799,32452,1495699,0,1772,166465,3717716,5516912,0,0,0,993,1000,1399,1400,6809709
MPCTASK: EXP,3,88,4387,-100,-106,755,-245,860,-22,-102,-633,307,-498,523,700,-25,338,700,51,183,573,69,300,0,1,1,15,3,1,1,0,0,0,5,19682,11390,31742,1936241,0,1772,23072,3345859,5396195,0,0,0,995,1000,1399,1400,6809709
MPCTASK: EXP,3,90,4486,-102,-63,754,-116,813,-37,3,-678,331,-544,674,700,29,332,700,47,246,643,69,300,0,1,1,15,3,1,1,0,0,0,5,22648,7480,30629,1271427,0,1772,23072,3849991,5207046,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,92,4589,-124,64,749,-22,883,-65,53,-614,325,-541,806,700,35,436,700,36,-12,1005,69,300,1,3,3,15,3,1,1,0,0,0,5,22502,9982,33137,1696982,0,1947,23926,3825247,5633683,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,94,4687,-106,117,738,101,807,-79,337,-629,381,-490,916,700,85,414,700,22,105,859,69,300,1,3,3,15,3,1,1,0,0,0,5,21494,8633,31523,1467577,0,1773,150991,3653916,5358990,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,96,4792,-75,171,732,231,708,-43,468,-523,390,-395,1000,700,133,397,700,23,93,733,69,300,1,3,3,15,3,1,1,0,0,0,5,25890,10617,37112,1804755,0,1773,80556,4401335,6309256,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,98,4892,-38,240,731,327,630,0,511,-338,318,-266,1057,700,168,403,700,31,127,579,69,300,1,3,3,15,3,1,1,0,0,0,5,24684,10559,35890,1794961,0,1777,53131,4196259,6101411,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,100,4988,-8,298,730,366,533,-5,637,-141,218,-116,1086,700,150,389,700,29,156,591,69,300,1,3,3,15,3,1,1,0,0,0,5,20392,10859,32158,1846101,0,2802,74737,3466682,5466945,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,102,5086,33,314,731,388,368,-1,780,-10,107,40,1086,700,146,298,700,30,126,765,69,300,1,3,3,15,3,1,1,0,0,0,5,20150,9855,30636,1675266,0,63455,23244,3425475,5208280,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,104,5185,130,327,730,456,209,-8,823,292,-95,189,1056,700,160,225,700,28,-15,1094,69,300,1,3,3,15,3,1,1,0,0,0,5,20006,8406,29993,1428828,0,1772,246487,3400931,5098867,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,106,5290,164,323,730,360,46,1,780,649,-236,314,998,700,120,148,700,30,39,972,69,300,1,3,3,15,3,1,1,0,0,0,5,23470,9559,33607,1624982,0,1772,74925,3989704,5713261,0,0,0,998,1000,1399,1400,6809709
MPCTASK: EXP,3,108,5389,186,299,731,216,-116,5,812,793,-325,404,912,700,64,47,700,31,194,597,69,300,1,3,3,15,3,1,1,0,0,0,5,21509,10470,32699,1779822,0,32052,70006,3656407,5558764,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,110,5488,192,259,735,54,-278,5,795,882,-374,450,802,700,-3,-67,700,35,178,695,69,300,1,3,3,15,3,1,1,0,0,0,5,21752,9422,32191,1601595,0,1772,83813,3697695,5472584,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,112,5588,185,211,734,-109,-415,-24,694,899,-369,447,669,700,-64,-167,700,29,220,631,69,300,1,3,3,15,3,1,1,0,0,0,5,20845,10348,32197,1759058,0,1894,57301,3543511,5473524,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,114,5688,163,154,730,-272,-534,-31,618,836,-329,396,518,700,-136,-264,700,24,178,708,69,300,1,3,3,15,3,1,1,0,0,0,5,21740,8168,32196,1388503,0,1778,346432,3695755,5473383,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,116,5790,129,94,724,-415,-633,-36,540,711,-282,302,351,700,-193,-356,700,17,167,631,69,300,1,3,3,15,3,1,1,0,0,0,5,20871,10935,32692,1858917,0,2162,24228,3548083,5557869,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,118,5898,86,26,721,-521,-716,-15,456,478,-236,173,173,700,-219,-435,700,18,108,622,69,300,1,3,3,15,3,1,1,0,0,0,5,28265,11300,39944,1920833,0,1777,41278,4804904,6790581,0,0,0,995,1000,1399,1400,6809709
MPCTASK: EXP,3,120,5987,36,-59,725,-580,-802,29,363,208,-200,22,-11,700,-213,-541,700,25,41,750,69,300,1,3,3,15,3,1,1,0,0,0,5,20281,9327,30229,1585485,0,1777,34544,3447795,5138906,0,0,0,993,1000,1399,1400,6809709
MPCTASK: EXP,3,122,6092,-6,-172,730,-576,-885,35,130,-79,-191,-134,-198,700,-183,-643,700,30,29,857,69,300,1,3,3,15,3,1,1,0,0,0,5,23954,10180,34948,1730525,0,1772,65299,4072028,5941232,0,0,0,992,1000,1399,1400,6809709
MPCTASK: EXP,3,124,6189,-58,-207,733,-537,-813,15,-53,-308,-121,-282,-383,700,-157,-621,700,33,125,518,69,300,1,3,3,15,3,1,1,0,0,0,5,20787,9965,31703,1693959,0,1772,139408,3533839,5389616,0,0,0,993,1000,1399,1400,6809709
MPCTASK: EXP,3,126,6292,-63,-280,740,-395,-793,18,-72,-638,-143,-408,-560,700,-55,-666,700,40,78,744,69,300,1,3,3,15,3,1,1,0,0,0,5,24171,10056,34573,1709314,0,1772,23072,4109039,5877516,0,0,0,994,1000,1399,1400,6809709
MPCTASK: EXP,3,128,6388,-98,-351,746,-284,-766,-4,-163,-709,-121,-498,-727,700,-27,-701,700,45,118,725,69,300,1,3,3,15,3,1,1,0,0,0,5,21052,8979,30296,1526326,0,1772,23072,3578753,5150539,0,0,0,995,1000,1399,1400,6809709
MPCTASK: EXP,3,130,6492,-119,-415,743,-157,-714,-46,-268,-816,-103,-544,-878,700,10,-713,700,34,222,594,69,300,1,3,3,15,3,1,1,0,0,0,5,23419,11053,34988,1878968,0,1772,64211,3981235,5947998,0,0,0,996,1000,1399,1400,6809709
MPCTASK: EXP,3,132,6590,-119,-481,737,3,-662,-60,-334,-882,-113,-541,-1010,700,77,-733,700,25,203,761,69,300,1,3,3,15,3,1,1,0,0,0,5,20017,10904,31835,1853489,0,1777,24224,3402751,5412041,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,134,6696,-109,-534,729,156,-585,-62,-402,-815,-130,-490,-1119,700,130,-722,700,17,194,700,69,300,1,3,3,15,3,1,1,0,0,0,5,27951,9100,37466,1547035,0,1777,34133,4751491,6369219,0,0,0,997,1000,1399,1400,6809709
MPCTASK: EXP,3,136,6788,-83,-582,723,300,-505,-44,-441,-700,-162,-395,-1203,700,178,-719,700,14,131,740,69,300,1,3,3,15,3,1,1,0,0,0,5,19366,10316,30045,1753726,0,1777,36191,3292227,5107620,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,138,6897,-46,-619,718,412,-410,-21,-507,-477,-187,-266,-1261,700,201,-678,700,14,67,758,69,300,1,3,3,15,3,1,1,0,0,0,5,26253,12007,39070,2041077,0,2076,48532,4463036,6642017,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,140,6992,-11,-640,715,469,-299,-13,-524,-254,-219,-116,-1289,700,210,-634,700,12,84,705,69,300,1,3,3,15,3,1,1,0,0,0,5,20589,11749,32997,1997262,0,1777,88982,3500023,5609657,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,142,7097,30,-650,714,489,-184,-4,-559,8,-227,40,-1289,700,203,-573,700,14,89,699,69,300,1,3,3,15,3,1,1,0,0,0,5,25830,10266,37019,1745133,0,1777,110288,4391108,6293274,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,144,7196,64,-647,718,453,-61,11,-592,266,-223,189,-1259,700,174,-502,700,18,111,643,69,300,1,3,3,15,3,1,1,0,0,0,5,24804,10125,36898,1721131,0,55972,115673,4216571,6272852,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,146,7292,101,-640,722,388,52,15,-596,452,-205,314,-1201,700,147,-424,700,22,146,585,69,300,1,3,3,15,3,1,1,0,0,0,5,24250,8217,32984,1396845,0,1772,65331,4122411,5607407,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,148,7393,122,-626,724,285,165,2,-628,598,-186,404,-1116,700,91,-368,700,24,190,607,69,300,1,3,3,15,3,1,1,0,0,0,5,20350,12530,33535,2130028,0,2075,86757,3459331,5701095,0,0,0,997,1000,1399,1400,6834440
MPCTASK: EXP,3,150,7495,132,-604,723,161,275,-18,-629,706,-137,450,-1005,700,2,-270,700,20,212,609,69,300,1,3,3,15,3,1,1,0,0,0,5,25134,8590,35072,1460327,0,1778,206690,4272624,5962237,0,0,0,997,1000,1399,1400,6834440
MPCTASK: EXP,3,152,7598,130,-567,724,26,393,-13,-652,733,-69,447,-873,700,-50,-183,700,21,154,637,69,300,1,3,3,15,3,1,1,0,0,0,5,25023,12331,38701,2096164,0,1778,41947,4253955,6579240,0,0,0,997,1000,1399,1400,6834440
MPCTASK: EXP,3,154,7693,118,-525,721,-113,499,-37,-635,780,25,396,-721,700,-105,-100,700,14,186,622,69,300,1,3,3,15,3,1,1,0,0,0,5,23929,9237,33963,1570240,0,42497,24600,4067779,5773895,0,0,0,996,1000,1399,1400,6834440
MPCTASK: EXP,3,156,7796,85,-481,717,-262,593,-35,-635,693,87,302,-554,700,-161,-19,700,10,116,756,69,300,1,3,3,15,3,1,1,0,0,0,5,24537,10711,35930,1820839,0,1777,91987,4171095,6108056,0,0,0,995,1000,1399,1400,6834440
MPCTASK: EXP,3,158,7895,46,-431,712,-378,680,-28,-587,491,131,173,-376,700,-191,59,700,6,62,828,69,300,1,3,3,15,3,1,1,0,0,0,5,25290,8680,34986,1475550,0,98962,53111,4299195,5947693,0,0,0,995,1000,1399,1400,6834440
MPCTASK: EXP,3,160,7998,5,-368,710,-446,763,-5,-523,246,168,22,-191,700,-204,149,700,9,84,694,69,300,1,3,3,15,3,1,1,0,0,0,5,24415,12404,37390,2108671,0,1777,75040,4150315,6356453,0,0,0,994,1000,1399,1400,6834440
MPCTASK: EXP,3,162,8096,-43,-303,711,-474,824,9,-434,1,191,-134,-4,700,-206,211,700,11,39,782,69,300,1,3,3,15,3,1,1,0,0,0,5,25912,9332,36014,1586399,0,25263,23072,4404975,6122545,0,0,0,994,1000,1399,1400,6834440
MPCTASK: EXP,3,164,8196,-82,-237,714,-444,861,18,-328,-249,220,-282,179,700,-186,273,700,14,93,588,69,300,1,3,3,15,3,1,1,0,0,0,5,21841,12084,34732,2054170,0,1779,97073,3712843,5904557,0,0,0,995,1000,1399,1400,6834440
MPCTASK: EXP,3,166,8299,-119,-184,718,-381,859,21,-238,-449,234,-408,357,700,-162,304,700,18,116,566,69,300,1,3,3,15,3,1,1,0,0,0,5,24393,12171,38789,2069008,0,1777,309778,4146799,6594215,0,0,0,996,1000,1399,1400,6834440
MPCTASK: EXP,3,168,8397,-144,-114,725,-284,873,16,-198,-567,257,-498,523,700,-107,363,700,25,191,641,69,300,1,3,3,15,3,1,1,0,0,0,5,23732,12657,36654,2151608,0,1772,23072,4034287,6231193,0,0,0,997,1000,1399,1400,6834440
MPCTASK: EXP,3,170,8496,-151,-28,724,-165,899,-26,-72,-628,267,-544,674,700,-51,422,700,19,175,577,69,300,1,3,3,15,3,1,1,0,0,0,5,26631,8882,35781,1509893,0,1772,23072,4527179,6082940,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,172,8596,-155,40,720,-45,873,-43,73,-686,281,-541,806,700,0,448,700,12,146,682,69,300,1,3,3,15,3,1,1,0,0,0,5,22026,12330,35001,2096111,0,1772,87379,3744391,5950288,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,174,8696,-148,146,715,85,887,-38,189,-677,262,-490,916,700,65,516,700,8,183,587,69,300,1,3,3,15,3,1,1,0,0,0,5,26476,9033,35920,1535647,0,1772,23072,4500823,6106517,0,0,0,998,1000,1399,1400,6834440
MPCTASK: EXP,3,176,8796,-96,197,714,254,796,-22,375,-617,291,-395,1000,700,148,467,700,10,104,724,69,300,1,3,3,15,3,1,1,0,0,0,5,24299,10921,35763,1856507,0,1945,24118,4130795,6079861,0,0,0,998,1000,1399,1400,6834440
