MPCTASK: EXP,3,28,1387,132,133,467,-324,526,88,831,315,634,425,1036,462,-123,128,462,-232,-149,1745,69,300,1,3,3,15,3,1,1,0,0,0,5,24214,10630,35555,1806932,0,1732,98890,4116410,6044513,0,0,0,998,1000,1399,1400,6471500
MPCTASK: EXP,3,30,1489,94,173,485,-362,319,127,1170,203,656,470,928,462,-158,44,462,-214,-202,2117,69,300,1,3,3,15,3,1,1,0,0,0,5,22998,13178,37148,2240238,0,1731,124625,3909617,6315305,0,0,0,998,1000,1399,1400,6471500
MPCTASK: EXP,3,32,1585,51,168,501,-385,81,90,1120,403,541,469,793,462,-230,-43,464,-198,-195,2101,69,300,1,3,3,15,3,1,1,0,0,0,5,23532,8972,33923,1525241,0,1731,189659,4000401,5766932,0,0,0,998,1000,1399,1400,6471500
MPCTASK: EXP,3,34,1686,12,129,502,-442,-145,-12,1045,507,452,421,637,462,-275,-169,462,-200,-49,2166,69,300,1,3,3,15,3,1,1,0,0,0,5,21357,12178,34641,2070170,0,1732,163083,3630597,5889075,0,0,0,998,1000,1399,1400,6471500
MPCTASK: EXP,3,36,1786,-18,92,492,-489,-314,-62,757,533,346,331,465,462,-300,-242,462,-219,-134,1965,69,300,1,3,3,15,3,1,1,0,0,0,5,22768,10907,34699,1853992,0,21839,24649,3870621,5898888,0,0,0,997,1000,1399,1400,6471500
MPCTASK: EXP,3,38,1881,-57,16,485,-543,-488,-23,557,195,-93,206,283,462,-288,-351,462,-218,6,983,69,300,1,3,3,15,3,1,1,0,0,0,5,18750,9446,29589,1605630,0,1731,139736,3187404,5030309,0,0,0,997,1000,1399,1400,6471500
MPCTASK: EXP,3,40,1983,-83,-37,480,-513,-558,-28,246,-234,-744,59,94,462,-229,-400,462,-224,18,777,69,300,1,3,3,15,3,1,1,0,0,0,5,21490,9831,31809,1671089,0,1731,60617,3653225,5407583,0,0,0,994,1000,1399,1400,6471500
MPCTASK: EXP,3,42,2082,-126,-106,482,-451,-613,63,-17,-379,-1303,-95,-94,462,-210,-453,462,-217,-85,1103,69,300,1,3,3,15,3,1,1,0,0,0,5,21746,8471,31026,1440075,0,1731,73373,3696685,5274505,0,0,0,991,1000,1399,1400,6471500
MPCTASK: EXP,3,44,2186,-149,-166,498,-347,-602,128,-262,-454,-1638,-243,-280,462,-155,-490,462,-201,-14,906,69,300,1,3,3,15,3,1,1,0,0,0,5,23041,10060,34427,1710151,0,1731,66365,3916785,5852748,0,0,0,990,1000,1399,1400,6471500
MPCTASK: EXP,3,46,2287,-150,-191,513,-215,-516,99,-451,-479,-1726,-368,-459,462,-75,-455,464,-186,75,675,69,300,1,3,3,15,3,1,1,0,0,0,5,25014,9314,35040,1583210,0,1731,98586,4252318,5956789,0,0,0,992,1000,1399,1400,6471500
MPCTASK: EXP,3,48,2388,-127,-202,519,-76,-420,8,-235,-377,-1653,-458,-625,462,-3,-438,462,-180,11,904,69,300,1,3,3,15,3,1,1,0,0,0,5,26100,9114,36127,1549381,0,1731,132782,4436846,6141649,0,0,0,994,1000,1399,1400,6471500
MPCTASK: EXP,3,50,2484,-120,-219,513,10,-365,-88,-279,-451,-1462,-504,-776,462,46,-414,462,-204,-26,1408,69,300,1,3,3,15,3,1,1,0,0,0,5,24110,8507,33166,1446071,0,49491,23120,4098729,5638378,0,0,0,996,1000,1399,1400,6471500
MPCTASK: EXP,3,52,2587,-111,-244,501,98,-312,-107,-342,-400,-1315,-502,-907,462,78,-392,462,-219,40,1085,69,300,1,3,3,15,3,1,1,0,0,0,5,22250,11425,35495,1942170,0,164918,97256,3782457,6034267,0,0,0,997,1000,1399,1400,6471500
MPCTASK: EXP,3,54,2682,-76,-237,495,212,-220,-24,-179,-364,-1319,-451,-1016,462,129,-346,462,-209,-16,1112,69,300,1,3,3,15,3,1,1,0,0,0,5,21365,9200,30988,1563948,0,1731,48032,3631929,5267944,0,0,0,998,1000,1399,1400,6471500
MPCTASK: EXP,3,56,2791,-39,-220,493,290,-168,21,174,-261,-1378,-357,-1100,462,154,-321,462,-206,29,727,69,300,1,3,3,15,3,1,1,0,0,0,5,23599,14156,39863,2406441,0,2070,144580,4011861,6776795,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,58,2881,-7,-227,497,320,-198,21,275,-181,-1375,-228,-1157,462,158,-321,462,-202,51,658,69,300,1,3,3,15,3,1,1,0,0,0,5,20764,8475,29867,1440636,0,1731,84426,3529828,5077565,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,60,2986,37,-222,496,343,-196,-30,177,109,-1284,-78,-1185,462,141,-276,462,-209,-62,1454,69,300,1,3,3,15,3,1,1,0,0,0,5,20529,12949,34453,2201394,0,1731,119834,3489729,5857164,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,62,3086,65,-244,495,291,-211,-29,41,370,-1132,78,-1185,462,95,-262,462,-210,-66,1379,69,300,1,3,3,15,3,1,1,0,0,0,5,23051,9922,34459,1686663,0,1880,174863,3918549,5857983,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,64,3186,83,-268,494,203,-197,-13,-109,535,-999,226,-1155,462,41,-243,462,-207,15,962,69,300,1,3,3,15,3,1,1,0,0,0,5,22984,9883,34310,1680049,0,23406,48751,3907162,5832943,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,66,3282,96,-287,494,108,-149,11,-292,534,-951,352,-1096,462,-5,-205,462,-205,66,715,69,300,1,3,3,15,3,1,1,0,0,0,5,20743,9209,30880,1565590,0,1731,90812,3526237,5249761,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,68,3386,103,-300,499,18,-77,49,-409,668,-886,442,-1011,462,-60,-154,462,-200,-70,1291,69,300,1,3,3,15,3,1,1,0,0,0,5,22181,10480,33776,1781469,0,1731,166652,3770642,5742017,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,70,3485,94,-305,505,-99,20,26,-613,830,-820,488,-901,462,-129,-87,462,-194,-69,1474,69,300,1,3,3,15,3,1,1,0,0,0,5,24015,9184,33700,1561263,0,1731,63025,4082477,5729048,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,72,3589,81,-298,507,-223,154,-22,-844,1005,-712,485,-768,462,-196,0,462,-196,34,1401,69,300,1,3,3,15,3,1,1,0,0,0,5,22510,14076,37867,2392906,0,1731,98040,3826690,6437480,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,74,3686,51,-273,504,-374,330,-27,-871,884,-739,434,-617,462,-241,97,462,-200,-162,2091,69,300,1,3,3,15,3,1,1,0,0,0,5,23846,10931,35398,1858060,0,1731,23120,4053858,6017705,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,76,3787,3,-223,499,-492,507,-10,-711,503,-851,339,-450,462,-269,193,462,-202,-141,1643,69,300,1,3,3,15,3,1,1,0,0,0,5,21909,10673,34842,1814316,0,1731,361968,3724406,5923128,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,78,3884,-37,-168,492,-512,621,-4,-492,77,-848,211,-272,462,-248,265,462,-207,-115,1408,69,300,1,3,3,15,3,1,1,0,0,0,5,21753,8578,32573,1458222,0,1731,75852,3697953,5537580,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,80,3986,-53,-89,489,-429,724,0,-436,-232,-656,60,-87,462,-182,370,462,-211,1,958,69,300,1,3,3,15,3,1,1,0,0,0,5,23149,10853,34873,1844877,0,1731,23120,3935206,5928517,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,82,4087,-60,-21,493,-330,782,6,-367,-158,-416,-96,99,462,-128,442,462,-206,31,769,69,300,1,3,3,15,3,1,1,0,0,0,5,25142,9820,35569,1669245,0,1987,79843,4274010,6046942,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,84,4185,-90,51,496,-293,827,7,-364,-217,-243,-245,284,462,-105,516,462,-203,19,829,69,300,1,3,3,15,3,1,1,0,0,0,5,19917,10583,33098,1798984,0,2599,23430,3385801,5626801,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,86,4284,-111,145,498,-235,896,-7,-250,-367,-81,-370,461,462,-64,599,462,-202,-46,1240,69,300,1,3,3,15,3,1,1,0,0,0,5,23027,9064,32462,1540749,0,1731,23120,3914565,5518618,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,88,4390,-146,211,500,-192,871,-13,17,-416,40,-460,628,462,-58,617,462,-202,22,874,69,300,1,3,3,15,3,1,1,0,0,0,5,23358,13986,38532,2377448,0,1731,23120,3970750,6550548,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,90,4486,-136,318,498,-66,899,-20,103,-559,114,-506,779,462,13,690,462,-205,-85,1455,69,300,1,3,3,15,3,1,1,0,0,0,5,24700,9376,34849,1593766,0,1732,108174,4198845,5924471,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,92,4584,-139,400,498,26,848,-27,426,-575,170,-503,910,462,42,703,462,-207,19,1014,69,300,1,3,3,15,3,1,1,0,0,0,5,20789,11034,32682,1875724,0,1731,124098,3533989,5556068,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,94,4684,-141,459,496,111,731,-40,548,-559,225,-452,1020,462,59,683,462,-211,51,877,69,300,1,3,3,15,3,1,1,0,0,0,5,22847,9881,32995,1679718,0,1731,23120,3883889,5609380,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,96,4785,-106,548,492,229,660,-33,742,-388,190,-357,1104,462,88,690,462,-213,-115,1755,69,300,1,3,3,15,3,1,1,0,0,0,5,20478,11535,33919,1960940,0,1732,301286,3481329,5766214,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,98,4882,-63,567,491,326,453,-26,825,-305,175,-229,1162,462,126,606,462,-213,-27,1549,69,300,1,3,3,15,3,1,1,0,0,0,5,20443,9307,30459,1582257,0,2603,23432,3474291,5178115,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,100,4987,-39,616,489,344,333,-22,828,-58,140,-78,1190,462,101,585,462,-214,14,1340,69,300,1,3,3,15,3,1,1,0,0,0,5,22539,10839,35165,1842642,0,1731,279676,3831561,5978184,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,102,5080,1,646,487,360,194,-26,839,57,114,78,1190,462,95,534,462,-217,-104,1914,69,300,1,3,3,15,3,1,1,0,0,0,5,19082,9293,29019,1579778,0,1731,85906,3243933,4933320,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,104,5185,26,651,483,311,41,-35,803,396,106,226,1160,462,43,462,462,-223,-2,1420,69,300,1,3,3,15,3,1,1,0,0,0,5,23907,9271,33888,1575917,0,1731,97952,4064002,5761179,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,106,5285,23,622,482,190,-143,-18,796,557,105,352,1102,462,-44,347,462,-221,39,1118,69,300,1,3,3,15,3,1,1,0,0,0,5,22289,9638,32717,1638430,0,1731,112443,3788905,5562313,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,108,5384,18,625,479,60,-228,-15,644,644,42,442,1016,462,-114,319,462,-223,2,1095,69,300,1,3,3,15,3,1,1,0,0,0,5,19414,11764,31442,1999671,0,1731,23120,3300290,5345341,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,110,5482,-3,593,477,-89,-353,-5,720,671,-28,488,906,462,-202,221,462,-223,9,1104,69,300,1,3,3,15,3,1,1,0,0,0,5,19974,9488,30003,1612821,0,3331,67927,3395513,5100703,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,112,5586,-25,569,474,-212,-446,-11,688,626,-141,485,773,462,-257,153,462,-227,36,949,69,300,1,3,3,15,3,1,1,0,0,0,5,23509,9810,33809,1667609,0,1731,59782,3996369,5747609,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,114,5688,-59,526,477,-331,-550,16,695,574,-245,434,622,462,-314,65,462,-222,59,818,69,300,1,3,3,15,3,1,1,0,0,0,5,22946,9998,34666,1699482,0,1731,159113,3900773,5893374,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,116,5790,-112,454,478,-447,-682,4,637,410,-274,339,455,462,-364,-46,462,-221,-62,1359,69,300,1,3,3,15,3,1,1,0,0,0,5,24615,10446,36247,1775637,0,2034,49192,4184409,6161955,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,118,5889,-186,410,480,-533,-731,22,537,154,-181,211,277,462,-412,-103,462,-219,-15,1039,69,300,1,3,3,15,3,1,1,0,0,0,5,25170,8389,35140,1425979,0,1731,246271,4278737,5973839,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,120,5988,-228,336,480,-524,-812,6,471,-105,-106,60,92,462,-390,-189,462,-219,-37,1162,69,300,1,3,3,15,3,1,1,0,0,0,5,20563,12401,33484,2108082,0,1731,65434,3495761,5692265,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,122,6088,-284,273,484,-492,-849,20,413,-334,12,-96,-94,462,-377,-254,462,-215,-11,983,69,300,1,3,3,15,3,1,1,0,0,0,5,22111,9481,32188,1611747,0,2599,23414,3758701,5471979,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,124,6191,-337,208,488,-433,-870,18,340,-533,101,-245,-278,462,-351,-304,462,-211,-1,976,69,300,1,3,3,15,3,1,1,0,0,0,5,22591,11165,34987,1898051,0,1731,160335,3840302,5947792,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,126,6286,-376,136,491,-329,-885,0,210,-746,178,-370,-456,462,-301,-354,462,-208,-25,1336,69,300,1,3,3,15,3,1,1,0,0,0,5,20044,10115,30979,1719459,0,1731,72321,3407313,5266440,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,128,6390,-409,62,495,-204,-880,-2,112,-902,233,-460,-623,462,-259,-393,462,-205,31,1330,69,300,1,3,3,15,3,1,1,0,0,0,5,23152,10935,34488,1858869,0,1731,43917,3935793,5863103,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,130,6490,-425,-6,495,-52,-850,-23,23,-999,228,-506,-773,462,-196,-423,462,-209,52,1523,69,300,1,3,3,15,3,1,1,0,0,0,5,22757,9523,32898,1618894,0,1731,81147,3868578,5592640,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,132,6589,-425,-69,493,108,-805,-40,-72,-994,190,-503,-905,462,-136,-435,462,-215,31,1707,69,300,1,3,3,15,3,1,1,0,0,0,5,20806,10970,32043,1864869,0,1731,23120,3536934,5447353,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,134,6690,-411,-131,487,264,-750,-45,-184,-950,133,-452,-1015,462,-86,-437,462,-221,32,1603,69,300,1,3,3,15,3,1,1,0,0,0,5,23986,8341,33283,1417933,0,1731,23424,4077553,5658111,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,136,6791,-383,-188,485,408,-682,-25,-290,-822,52,-357,-1099,462,-42,-436,462,-219,-30,1556,69,300,1,3,3,15,3,1,1,0,0,0,5,23474,10331,34908,1756187,0,1732,165041,3990421,5934490,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,138,6889,-343,-236,483,520,-593,-13,-378,-588,-16,-229,-1157,462,-6,-411,462,-219,8,1029,69,300,1,3,3,15,3,1,1,0,0,0,5,20552,9664,31376,1642746,0,2068,110310,3493773,5333980,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,140,6992,-305,-268,485,570,-484,3,-455,-359,-91,-78,-1185,462,-15,-368,462,-214,8,916,69,300,1,3,3,15,3,1,1,0,0,0,5,22437,9990,33295,1698294,0,1731,125189,3814293,5660218,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,142,7095,-255,-295,486,597,-376,-3,-510,-107,-128,78,-1185,462,-23,-321,462,-214,-69,1348,69,300,1,3,3,15,3,1,1,0,0,0,5,27625,8867,36759,1507180,0,1731,23120,4696189,6249137,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,144,7192,-211,-310,488,566,-255,5,-555,198,-157,226,-1155,462,-50,-264,462,-211,-60,1306,69,300,1,3,3,15,3,1,1,0,0,0,5,21734,11799,33801,2005826,0,1731,23120,3694605,5746229,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,146,7295,-166,-320,493,497,-139,10,-598,460,-167,352,-1097,462,-79,-213,462,-206,57,783,69,300,1,3,3,15,3,1,1,0,0,0,5,24930,9250,35343,1572396,0,1732,133951,4237885,6008513,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,148,7396,-140,-319,493,377,-16,-19,-644,657,-177,442,-1011,462,-131,-138,462,-210,52,885,69,300,1,3,3,15,3,1,1,0,0,0,5,21579,12411,35921,2109716,0,55924,144427,3668329,6106689,0,0,0,999,1000,1399,1400,6776795
MPCTASK: EXP,3,150,7495,-121,-307,490,238,111,-40,-648,747,-171,488,-901,462,-195,-59,462,-218,78,937,69,300,1,3,3,15,3,1,1,0,0,0,5,24687,10236,35774,1740134,0,1732,122134,4196709,6081637,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,152,7591,-119,-285,483,84,239,-39,-671,766,-137,485,-768,462,-241,22,462,-224,63,1004,69,300,1,3,3,15,3,1,1,0,0,0,5,20950,10364,32168,1761925,0,1731,121449,3561461,5468663,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,154,7695,-123,-245,481,-67,383,-17,-659,699,-71,434,-617,462,-293,131,462,-222,23,1043,69,300,1,3,3,15,3,1,1,0,0,0,5,24528,8579,33863,1458322,0,1731,96971,4169754,5756768,0,0,0,998,1000,1399,1400,6776795
MPCTASK: EXP,3,156,7790,-150,-204,480,-200,490,-4,-621,550,-21,339,-450,462,-323,197,462,-220,-32,1234,69,300,1,3,3,15,3,1,1,0,0,0,5,18853,10886,30007,1850583,0,1731,23120,3204977,5101359,0,0,0,997,1000,1399,1400,6776795
MPCTASK: EXP,3,158,7892,-173,-154,477,-281,587,-8,-585,383,65,211,-272,462,-332,280,462,-223,1,1042,69,300,1,3,3,15,3,1,1,0,0,0,5,22321,8136,31376,1383075,0,1731,65126,3794427,5333928,0,0,0,996,1000,1399,1400,6776795
MPCTASK: EXP,3,160,7991,-206,-105,476,-337,657,-4,-509,205,128,60,-87,462,-333,342,462,-224,-43,1228,69,300,1,3,3,15,3,1,1,0,0,0,5,20453,10151,31386,1725608,0,1732,110753,3476921,5335537,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,162,8096,-249,-36,478,-355,731,5,-413,-123,213,-96,99,462,-313,420,462,-221,-44,1191,69,300,1,3,3,15,3,1,1,0,0,0,5,22906,11310,34861,1922597,0,1731,87301,3893874,5926443,0,0,0,992,1000,1399,1400,6776795
MPCTASK: EXP,3,164,8188,-278,29,481,-310,775,0,-290,-357,321,-245,284,462,-269,475,462,-218,11,871,69,300,1,3,3,15,3,1,1,0,0,0,5,17391,9558,28017,1624785,0,1731,157390,2956373,4763094,0,0,0,991,1000,1399,1400,6776795
MPCTASK: EXP,3,166,8292,-295,98,480,-224,804,-23,-211,-484,469,-370,461,462,-218,528,462,-224,6,994,69,300,1,3,3,15,3,1,1,0,0,0,5,22740,8998,32243,1529566,0,1731,23120,3865681,5481347,0,0,0,992,1000,1399,1400,6776795
MPCTASK: EXP,3,168,8396,-303,158,479,-132,811,-40,-104,-547,603,-460,628,462,-166,569,462,-228,27,976,69,300,1,3,3,15,3,1,1,0,0,0,5,23626,11360,35732,1931073,0,1731,62402,4016233,6074497,0,0,0,993,1000,1399,1400,6776795
MPCTASK: EXP,3,170,8495,-307,232,481,-19,800,-24,87,-645,712,-506,778,462,-118,599,462,-223,-17,1257,69,300,1,3,3,15,3,1,1,0,0,0,5,23952,9230,33884,1568941,0,1731,24271,4071729,5760323,0,0,0,994,1000,1399,1400,6776795
MPCTASK: EXP,3,172,8593,-305,278,477,92,727,-49,232,-680,749,-503,910,462,-66,572,462,-231,75,975,69,300,1,3,3,15,3,1,1,0,0,0,5,22258,9399,32296,1597867,0,1731,86104,3783666,5490339,0,0,0,995,1000,1399,1400,6776795
MPCTASK: EXP,3,174,8694,-285,366,470,221,737,-65,214,-641,700,-452,1020,462,-24,632,462,-242,-128,1849,69,300,1,3,3,15,3,1,1,0,0,0,5,25143,8059,34231,1369983,0,1731,64178,4274121,5819486,0,0,0,996,1000,1399,1400,6776795
