MPCTASK: EXP,3,34,1686,363,378,716,-210,-459,-36,830,1022,-152,540,697,700,72,-33,700,8,132,1251,69,300,1,3,3,15,3,1,1,0,0,0,5,22898,12063,35853,2050466,0,1779,74423,3892511,6095104,0,0,0,996,1000,1399,1400,6774994
MPCTASK: EXP,3,36,1786,288,345,711,-433,-566,-24,660,867,-87,450,526,700,-27,-93,700,6,-54,1351,69,300,1,3,3,15,3,1,1,0,0,0,5,25029,9673,35698,1644400,0,28634,24454,4254917,6068702,0,0,0,995,1000,1399,1400,6774994
MPCTASK: EXP,3,38,1886,228,289,702,-569,-674,-1,593,351,-52,325,343,700,-52,-181,700,2,-2,936,69,300,1,3,3,15,3,1,1,0,0,0,5,22627,11556,35487,1964316,0,1779,147351,3846549,6032956,0,0,0,993,1000,1399,1400,6774994
MPCTASK: EXP,3,40,1987,208,155,700,-565,-848,24,412,70,-119,178,155,700,-11,-333,700,0,-31,750,69,300,1,3,3,15,3,1,1,0,0,0,5,27792,8079,36474,1373279,0,1779,22898,4724569,6200612,0,0,0,992,1000,1399,1400,6774994
MPCTASK: EXP,3,42,2085,139,54,706,-581,-907,62,62,-166,-120,23,-34,700,-20,-417,700,6,-16,932,69,300,1,3,3,15,3,1,1,0,0,0,5,23487,10647,34909,1789152,0,1779,65818,3992693,5934578,0,0,0,991,1000,1399,1400,6774994
MPCTASK: EXP,3,44,2183,83,-15,716,-542,-892,74,-37,-447,-128,-124,-220,700,-8,-466,700,16,46,707,69,300,1,3,3,15,3,1,1,0,0,0,5,22882,9415,33047,1600513,0,1780,83035,3889757,5618087,0,0,0,992,1000,1399,1400,6774994
MPCTASK: EXP,3,46,2287,25,-102,731,-444,-858,62,-180,-703,-136,-249,-399,700,17,-511,700,31,105,683,69,300,1,3,3,15,3,1,1,0,0,0,5,25032,10172,36953,1729228,0,1780,120585,4255361,6282033,0,0,0,993,1000,1399,1400,6774994
MPCTASK: EXP,3,48,2384,-8,-167,736,-313,-799,6,-246,-844,-129,-339,-565,700,65,-528,700,36,188,631,69,300,1,3,3,15,3,1,1,0,0,0,5,25769,7914,33951,1345341,0,1780,23061,4380569,5771793,0,0,0,993,1000,1399,1400,6774994
MPCTASK: EXP,3,50,2486,-35,-236,738,-171,-742,-26,-313,-946,-135,-385,-716,700,106,-551,700,33,226,674,69,300,1,3,3,15,3,1,1,0,0,0,5,22516,12608,35900,2143275,0,1779,109130,3827705,6103061,0,0,0,994,1000,1399,1400,6774994
MPCTASK: EXP,3,52,2580,-41,-287,736,-16,-672,-42,-337,-959,-144,-383,-847,700,169,-547,700,27,237,700,69,300,1,3,3,15,3,1,1,0,0,0,5,19697,9086,29585,1544503,0,2173,24048,3348369,5029703,0,0,0,995,1000,1399,1400,6774994
MPCTASK: EXP,3,54,2683,-32,-338,731,151,-596,-47,-371,-949,-165,-332,-956,700,222,-536,700,22,176,962,69,300,1,3,3,15,3,1,1,0,0,0,5,20408,10950,31980,1861312,0,1779,23179,3469137,5436738,0,0,0,996,1000,1399,1400,6774994
MPCTASK: EXP,3,56,2783,-6,-375,727,311,-506,-40,-398,-801,-184,-238,-1040,700,270,-518,700,19,119,906,69,300,1,3,3,15,3,1,1,0,0,0,5,23418,8408,32848,1429337,0,2654,52846,3980941,5584215,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,58,2886,32,-408,720,442,-413,-35,-453,-579,-194,-109,-1097,700,308,-482,700,13,78,794,69,300,1,3,3,15,3,1,1,0,0,0,5,23022,12446,36068,2115665,0,1779,79002,3913721,6131605,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,60,2987,73,-430,715,515,-308,-25,-493,-306,-215,40,-1125,700,317,-437,700,10,88,697,69,300,1,3,3,15,3,1,1,0,0,0,5,25545,9355,35807,1590282,0,1780,105262,4342562,6087312,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,62,3089,126,-441,714,549,-197,0,-528,-18,-227,197,-1124,700,321,-379,700,14,47,797,69,300,1,3,3,15,3,1,1,0,0,0,5,22925,15081,38866,2563816,0,1779,47751,3897073,6607334,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,64,3187,162,-446,716,509,-87,8,-557,246,-239,345,-1095,700,296,-317,700,16,107,638,69,300,1,3,3,15,3,1,1,0,0,0,5,26607,9898,36894,1682625,0,1779,23910,4523137,6272094,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,66,3287,208,-446,721,449,17,19,-590,455,-233,471,-1036,700,275,-264,700,21,113,631,69,300,1,3,3,15,3,1,1,0,0,0,5,24457,10428,35955,1772692,0,57162,66395,4157625,6112445,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,68,3386,236,-434,727,344,131,12,-640,667,-199,561,-951,700,227,-179,700,27,167,588,69,300,1,3,3,15,3,1,1,0,0,0,5,24667,9081,34169,1543662,0,1779,49004,4193269,5808770,0,0,0,997,1000,1399,1400,6774994
MPCTASK: EXP,3,70,3483,254,-411,727,212,248,-23,-645,767,-150,607,-841,700,141,-88,700,23,221,596,69,300,1,3,3,15,3,1,1,0,0,0,5,20469,10886,31976,1850487,0,1779,66528,3479697,5435956,0,0,0,996,1000,1399,1400,6874731
MPCTASK: EXP,3,72,3587,251,-371,724,58,378,-40,-675,785,-90,604,-708,700,77,8,700,16,212,584,69,300,1,3,3,15,3,1,1,0,0,0,5,25557,9231,36122,1569083,0,18560,112025,4344589,6140837,0,0,0,996,1000,1399,1400,6874731
MPCTASK: EXP,3,74,3689,243,-328,718,-88,491,-46,-589,808,-18,553,-556,700,26,84,700,9,144,811,69,300,1,3,3,15,3,1,1,0,0,0,5,23184,11365,37156,1931865,0,1779,372100,3941193,6316737,0,0,0,995,1000,1399,1400,6874731
MPCTASK: EXP,3,76,3787,208,-282,713,-247,583,-33,-557,691,27,458,-390,700,-32,167,700,6,85,854,69,300,1,3,3,15,3,1,1,0,0,0,5,24427,9946,34932,1690762,0,1779,22898,4152526,5938580,0,0,0,994,1000,1399,1400,6874731
MPCTASK: EXP,3,78,3889,175,-210,707,-359,692,-27,-511,483,84,330,-212,700,-57,271,700,1,64,784,69,300,1,3,3,15,3,1,1,0,0,0,5,23274,11072,37513,1882120,0,1779,68492,3956526,6377185,0,0,0,993,1000,1399,1400,6874731
MPCTASK: EXP,3,80,3988,122,-149,699,-447,759,-19,-405,265,99,179,-27,700,-88,337,700,-4,42,818,69,300,1,3,3,15,3,1,1,0,0,0,5,27476,8286,36444,1408547,0,2175,24050,4670869,6195660,0,0,0,992,1000,1399,1400,6874731
MPCTASK: EXP,3,82,4089,65,-77,701,-484,818,31,-329,-41,115,22,159,700,-91,418,700,1,24,811,69,300,1,3,3,15,3,1,1,0,0,0,5,24990,11436,37444,1944078,0,2646,96993,4248170,6365668,0,0,0,992,1000,1399,1400,6874731
MPCTASK: EXP,3,84,4190,16,-20,709,-457,824,45,-208,-320,121,-125,344,700,-68,450,700,9,54,697,69,300,1,3,3,15,3,1,1,0,0,0,5,26854,11395,38880,1937019,0,1780,84748,4565009,6609604,0,0,0,993,1000,1399,1400,6874731
MPCTASK: EXP,3,86,4290,-28,41,716,-391,824,34,-156,-543,141,-251,521,700,-47,499,700,16,133,575,69,300,1,3,3,15,3,1,1,0,0,0,5,23920,11671,38876,1984073,0,1780,438686,4066346,6609045,0,0,0,994,1000,1399,1400,6874731
MPCTASK: EXP,3,88,4390,-55,100,722,-280,809,13,-57,-689,158,-341,688,700,-5,528,700,22,164,596,69,300,1,3,3,15,3,1,1,0,0,0,5,24269,14055,38845,2389097,0,1779,65195,4125745,6603622,0,0,0,995,1000,1399,1400,6874731
MPCTASK: EXP,3,90,4488,-67,170,722,-142,798,-22,-19,-749,162,-387,839,700,81,552,700,18,215,586,69,300,1,3,3,15,3,1,1,0,0,0,5,21594,12488,35832,2122960,0,1780,273467,3670849,6091495,0,0,0,996,1000,1399,1400,6874731
MPCTASK: EXP,3,92,4583,-65,223,717,-2,758,-42,79,-756,169,-384,971,700,123,561,700,9,193,611,69,300,1,3,3,15,3,1,1,0,0,0,5,22745,8948,31960,1521097,0,1779,22898,3866461,5433258,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,94,4684,-61,280,715,129,714,-30,197,-790,171,-333,1080,700,172,567,700,9,175,667,69,300,1,3,3,15,3,1,1,0,0,0,5,22437,10058,32951,1709686,0,1779,22898,3814245,5601730,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,96,4787,-42,324,712,260,638,-29,279,-722,177,-238,1165,700,215,552,700,6,168,627,69,300,1,3,3,15,3,1,1,0,0,0,5,23430,11789,35798,2004126,0,1779,75576,3982966,6085657,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,98,4886,-20,377,708,361,570,-25,401,-564,169,-110,1222,700,232,547,700,3,106,681,69,300,1,3,3,15,3,1,1,0,0,0,5,21307,10130,32731,1721883,0,36826,84766,3622110,5564334,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,100,4983,37,408,707,475,461,-11,521,-389,147,40,1251,700,256,483,700,5,-20,917,69,300,1,3,3,15,3,1,1,0,0,0,5,21860,8488,30980,1443021,0,63389,23072,3716169,5266658,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,102,5088,87,464,707,518,394,1,507,-69,86,197,1250,700,258,485,700,7,0,889,69,300,1,3,3,15,3,1,1,0,0,0,5,22317,10989,35208,1868026,0,1779,51186,3793842,5985323,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,104,5192,156,522,713,529,330,24,727,230,4,346,1220,700,259,475,700,13,-26,1008,69,300,1,3,3,15,3,1,1,0,0,0,5,26700,11374,40052,1933558,0,1779,158142,4538857,6808865,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,106,5287,187,593,716,435,257,1,868,585,-80,471,1162,700,194,467,700,16,-49,1255,69,300,1,3,3,15,3,1,1,0,0,0,5,21747,11241,34391,1911030,0,1779,169156,3696913,5846495,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,108,5392,216,580,719,300,55,-13,1054,814,-132,561,1077,700,125,352,700,16,223,750,69,300,1,3,3,15,3,1,1,0,0,0,5,25928,11925,38255,2027175,0,1779,22898,4407645,6503546,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,110,5488,254,585,717,182,-99,-46,959,846,-180,607,966,700,113,287,700,7,120,1127,69,300,1,3,3,15,3,1,1,0,0,0,5,24322,9047,34256,1537939,0,1779,68187,4134638,5823654,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,112,5588,252,543,707,1,-297,-71,975,963,-196,604,834,700,44,167,700,-6,80,1462,69,300,1,3,3,15,3,1,1,0,0,0,5,25100,8768,34627,1490494,0,1929,104825,4266842,5886747,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,114,5690,216,481,696,-204,-500,-62,874,829,-161,553,682,700,-32,39,700,-15,-39,1479,69,300,1,3,3,15,3,1,1,0,0,0,5,21655,13218,35785,2246927,0,1779,46022,3681401,6083574,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,116,5790,180,404,690,-354,-669,-18,667,595,-139,458,515,700,-78,-82,700,-12,0,1025,69,300,1,3,3,15,3,1,1,0,0,0,5,27033,8923,36222,1516901,0,1781,23062,4595602,6157949,0,0,0,996,1000,1399,1400,6874731
MPCTASK: EXP,3,118,5890,111,334,687,-483,-775,16,493,369,-109,330,337,700,-136,-170,700,-12,-12,907,69,300,1,3,3,15,3,1,1,0,0,0,5,23170,12939,37069,2199594,0,1779,22898,3938925,6301718,0,0,0,995,1000,1399,1400,6874731
MPCTASK: EXP,3,120,5990,65,269,690,-514,-830,48,391,31,-106,179,152,700,-130,-240,700,-9,142,562,69,300,1,3,3,15,3,1,1,0,0,0,5,25793,8936,35722,1519101,0,2115,112534,4384641,6072863,0,0,0,995,1000,1399,1400,6874731
MPCTASK: EXP,3,122,6089,41,170,700,-469,-901,69,257,-192,-136,22,-34,700,-73,-342,700,0,113,501,69,300,1,3,3,15,3,1,1,0,0,0,5,21316,11353,33274,1929939,0,1936,78681,3623777,5656682,0,0,0,994,1000,1399,1400,6874731
MPCTASK: EXP,3,124,6192,-2,79,709,-426,-926,58,45,-373,-131,-125,-218,700,-53,-402,700,9,83,597,69,300,1,3,3,15,3,1,1,0,0,0,5,24814,10963,36502,1863685,0,1779,87527,4218218,6205411,0,0,0,994,1000,1399,1400,6874731
MPCTASK: EXP,3,126,6290,-40,-3,717,-345,-911,38,-73,-613,-136,-251,-396,700,-12,-454,700,17,119,618,69,300,1,3,3,15,3,1,1,0,0,0,5,22202,10734,34559,1824695,0,1924,169067,3774310,5875108,0,0,0,995,1000,1399,1400,6874731
MPCTASK: EXP,3,128,6391,-66,-88,719,-227,-882,-11,-199,-747,-138,-341,-562,700,29,-498,700,17,161,642,69,300,1,3,3,15,3,1,1,0,0,0,5,23798,10594,35124,1800866,0,1779,66868,4045581,5971165,0,0,0,995,1000,1399,1400,6874731
MPCTASK: EXP,3,130,6489,-80,-160,719,-92,-824,-35,-278,-835,-159,-387,-713,700,75,-518,700,11,209,621,69,300,1,3,3,15,3,1,1,0,0,0,5,21274,11125,32941,1891195,0,9263,48857,3616399,5599976,0,0,0,996,1000,1399,1400,6874731
MPCTASK: EXP,3,132,6586,-78,-238,716,61,-774,-36,-320,-887,-182,-384,-845,700,152,-546,700,9,209,675,69,300,1,3,3,15,3,1,1,0,0,0,5,23019,7760,31381,1319094,0,1780,78412,3913261,5334915,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,134,6689,-65,-287,713,208,-679,-35,-399,-808,-211,-333,-955,700,204,-530,700,6,210,603,69,300,1,3,3,15,3,1,1,0,0,0,5,20889,11284,32912,1918185,0,1899,102185,3550941,5595032,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,136,6794,-33,-339,710,351,-592,-29,-429,-705,-224,-238,-1039,700,258,-516,700,4,160,633,69,300,1,3,3,15,3,1,1,0,0,0,5,23912,11583,36983,1969042,0,1780,179917,4064954,6287117,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,138,6895,0,-375,705,455,-487,-18,-492,-545,-240,-110,-1096,700,283,-472,700,1,71,769,69,300,1,3,3,15,3,1,1,0,0,0,5,26146,11840,38747,2012612,0,2402,49649,4444733,6587121,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,140,6988,47,-404,703,533,-378,-6,-509,-320,-246,40,-1125,700,308,-439,700,1,85,685,69,300,1,3,3,15,3,1,1,0,0,0,5,21881,7443,32147,1265118,0,2691,180183,3719617,5465138,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,142,7090,91,-419,703,554,-260,2,-556,-45,-252,197,-1125,700,298,-379,700,3,44,820,69,300,1,3,3,15,3,1,1,0,0,0,5,20512,12284,33579,2088127,0,1779,110996,3486954,5708501,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,144,7190,146,-428,706,544,-144,19,-577,218,-245,346,-1095,700,298,-315,700,6,61,763,69,300,1,3,3,15,3,1,1,0,0,0,5,23426,9396,33569,1597080,0,1889,103455,3982281,5706804,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,146,7292,189,-437,711,480,-38,20,-650,446,-219,471,-1036,700,265,-268,700,11,81,750,69,300,1,3,3,15,3,1,1,0,0,0,5,22019,12786,35072,2173566,0,1779,22904,3743178,5962454,0,0,0,998,1000,1399,1400,6874731
MPCTASK: EXP,3,148,7393,222,-428,715,377,86,4,-658,667,-181,561,-951,700,222,-182,700,15,152,599,69,300,1,3,3,15,3,1,1,0,0,0,5,25808,10000,36858,1699939,0,1779,22898,4387245,6266045,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,150,7491,244,-404,716,245,215,-19,-706,788,-126,607,-841,700,171,-107,700,13,179,615,69,300,1,3,3,15,3,1,1,0,0,0,5,21241,12322,34612,2094648,0,1779,155169,3611026,5884020,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,152,7591,253,-367,712,92,356,-44,-708,836,-48,604,-708,700,90,27,700,3,172,723,69,300,1,3,3,15,3,1,1,0,0,0,5,23455,9573,33827,1627298,0,1781,90878,3987293,5750712,0,0,0,997,1000,1399,1400,6874731
MPCTASK: EXP,3,154,7690,253,-319,701,-40,484,-63,-709,789,20,553,-557,700,59,107,700,-10,194,649,69,300,1,3,3,15,3,1,1,0,0,0,5,22377,10950,34452,1861404,0,1779,126462,3804013,5856778,0,0,0,996,1000,1399,1400,6874731
MPCTASK: EXP,3,156,7793,243,-244,696,-194,638,-23,-624,780,108,458,-390,700,12,228,700,-7,129,780,69,300,1,3,3,15,3,1,1,0,0,0,5,26208,10291,36898,1749376,0,2082,43273,4455257,6272820,0,0,0,995,1000,1399,1400,6942854
MPCTASK: EXP,3,158,7891,208,-185,697,-330,720,10,-470,548,123,330,-212,700,-17,296,700,-2,17,874,69,300,1,3,3,15,3,1,1,0,0,0,5,21378,11958,34645,2032823,0,1987,49045,3634218,5889763,0,0,0,993,1000,1399,1400,6942854
MPCTASK: EXP,3,160,7991,164,-130,695,-414,769,9,-374,319,128,179,-27,700,-36,355,700,-4,55,732,69,300,1,3,3,15,3,1,1,0,0,0,5,21827,10363,33680,1761564,0,1811,40801,3710545,5725774,0,0,0,992,1000,1399,1400,6942854
MPCTASK: EXP,3,162,8092,120,-58,695,-446,813,14,-328,26,140,22,159,700,-36,432,700,-4,100,565,69,300,1,3,3,15,3,1,1,0,0,0,5,23795,10882,34947,1849857,0,1779,22898,4044997,5941046,0,0,0,992,1000,1399,1400,6961052
MPCTASK: EXP,3,164,8192,72,12,697,-437,844,20,-211,-236,142,-125,344,700,2,482,700,-2,2,921,69,300,1,3,3,15,3,1,1,0,0,0,5,22780,11946,35006,2030739,0,1779,23896,3872625,5951264,0,0,0,994,1000,1399,1400,6961052
MPCTASK: EXP,3,166,8292,33,80,703,-371,849,27,-129,-518,153,-251,521,700,31,532,700,3,69,701,69,300,1,3,3,15,3,1,1,0,0,0,5,21970,11268,34295,1915413,0,2208,24056,3734753,5830291,0,0,0,995,1000,1399,1400,6961052
MPCTASK: EXP,3,168,8393,7,152,709,-260,842,20,-4,-728,172,-341,688,700,78,573,700,9,114,715,69,300,1,3,3,15,3,1,1,0,0,0,5,24228,9975,35096,1695744,0,1779,50112,4118837,5966397,0,0,0,996,1000,1399,1400,6961052
MPCTASK: EXP,3,170,8490,-1,219,714,-116,812,1,93,-800,185,-387,839,700,151,603,700,14,194,600,69,300,1,3,3,15,3,1,1,0,0,0,5,19824,12339,32827,2097556,0,2075,87158,3370085,5580563,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,172,8591,0,274,712,25,758,-32,147,-800,191,-384,970,700,189,604,700,6,229,592,69,300,1,3,3,15,3,1,1,0,0,0,5,25725,5964,33601,1013685,0,43283,219887,4373049,5712303,0,0,0,997,1000,1399,1400,6961052
MPCTASK: EXP,3,174,8689,-1,317,707,135,697,-44,221,-766,191,-333,1080,700,229,592,700,-1,125,849,69,300,1,3,3,15,3,1,1,0,0,0,5,19689,11078,31286,1882446,0,2114,63459,3347101,5318803,0,0,0,998,1000,1399,1400,6961052
