MPCTASK: EXP,0,28,1376,244,714,256,328,136,-26,1272,1009,487,438,1158,205,115,423,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25204,0,25655,0,0,0,0,4284597,4362327,0,0,0,0,0,1000,1000,4569347,42929,42929,59605,0,1379,0,0
MPCTASK: EXP,0,30,1474,276,719,251,167,-92,-43,1212,1155,370,482,1050,205,49,320,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23275,0,23332,0,0,0,0,3956737,3966627,0,0,0,0,0,1000,1000,4569347,39709,39709,59605,0,1478,0,0
MPCTASK: EXP,0,32,1572,273,696,244,-52,-329,-65,1230,1323,279,481,915,205,-44,195,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20227,0,20285,0,0,0,0,3438502,3448548,0,0,0,0,0,1000,1000,4569347,44352,44352,59605,0,1575,0,0
MPCTASK: EXP,0,34,1671,248,656,239,-276,-545,-69,1184,1264,268,434,759,205,-130,66,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19645,0,19703,0,0,0,0,3339557,3349619,0,0,0,0,0,1000,1000,4569347,43741,43741,59605,0,1675,0,0
MPCTASK: EXP,0,36,1773,207,592,234,-481,-775,-46,1215,1067,346,343,587,205,-193,-73,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22042,0,22099,0,0,0,0,3747117,3757012,0,0,0,0,0,1000,1000,4569347,43480,43480,59605,0,1777,0,0
MPCTASK: EXP,0,38,1872,148,502,234,-649,-999,32,1030,850,507,218,404,205,-246,-220,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21427,0,21493,0,0,0,0,3642589,3653893,0,0,0,0,0,1000,1000,4569347,46500,46500,59605,0,1877,0,0
MPCTASK: EXP,0,40,1974,84,441,246,-717,-1067,93,696,460,828,71,216,205,-248,-283,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23020,0,23078,0,0,0,0,3913333,3923400,0,0,0,0,0,1000,1000,4569347,37658,37658,63556,0,1979,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,0,42,2076,52,332,256,-676,-1156,49,600,74,843,-83,26,205,-191,-399,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25198,0,25258,0,0,0,0,4283505,4293864,0,0,0,0,0,1000,1000,4569347,65535,39321,65535,75,75,1,2001
MPCTASK: EXP,0,44,2174,6,238,253,-574,-1188,-169,918,-763,919,-230,-159,205,-101,-495,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23185,0,23251,0,0,0,0,3941297,3952675,0,0,0,0,0,1000,1000,4569347,65535,39321,65535,173,173,1,2001
MPCTASK: EXP,0,46,2273,-38,138,226,-418,-1255,-375,1032,-1170,654,-355,-337,205,-16,-587,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21156,0,21387,0,0,0,0,3596409,3635959,0,0,0,0,0,1000,1000,4569347,60680,36408,65535,272,272,1,2001
MPCTASK: EXP,0,48,2376,-62,23,188,-177,-1324,-367,315,-1319,411,-445,-503,205,81,-632,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24168,0,24229,0,0,0,0,4108433,4118883,0,0,0,0,0,1000,1000,4569347,62910,37746,65535,375,375,1,2001
MPCTASK: EXP,0,50,2474,-53,-124,159,122,-1358,-208,-155,-1275,383,-492,-654,205,198,-707,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23249,0,23307,0,0,0,0,3952165,3962236,0,0,0,0,0,1000,1000,4569347,65535,39321,65535,474,474,1,2001
MPCTASK: EXP,0,52,2577,-6,-264,141,403,-1312,-134,-385,-1040,362,-489,-785,205,313,-758,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25677,0,25746,0,0,0,0,4365129,4376815,0,0,0,0,0,1000,1000,4569347,56694,34016,65535,577,577,1,2001
MPCTASK: EXP,0,54,2676,44,-366,137,565,-1131,0,-741,-655,260,-438,-894,205,381,-733,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24207,0,24268,0,0,0,0,4115234,4125684,0,0,0,0,0,1000,1000,4569347,65535,39321,65535,676,676,1,2001
MPCTASK: EXP,0,56,2776,105,-454,137,666,-928,67,-867,-392,218,-344,-978,205,431,-699,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24225,0,24283,0,0,0,0,4118145,4128223,0,0,0,0,0,1000,1000,4569347,53170,31902,65535,776,776,1,2001
MPCTASK: EXP,0,58,2878,170,-518,145,695,-699,93,-974,-48,179,-216,-1035,205,446,-636,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27099,0,27156,0,0,0,0,4606673,4616582,0,0,0,0,0,1000,1000,4616582,58270,34962,65535,879,879,1,2001
MPCTASK: EXP,0,60,2973,234,-570,151,663,-488,75,-1068,275,168,-66,-1064,205,430,-565,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21985,0,22045,0,0,0,0,3737337,3747789,0,0,0,0,0,1000,1000,4616582,56200,33720,65535,974,974,1,2001
MPCTASK: EXP,0,62,3079,284,-601,160,551,-269,76,-1103,619,89,90,-1063,205,373,-478,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25914,0,25972,0,0,0,0,4405269,4415344,0,0,0,0,0,1000,1000,4616582,56346,33808,65535,1080,1080,1,2001
MPCTASK: EXP,0,64,3175,329,-612,165,409,-55,61,-1071,864,32,239,-1033,205,304,-380,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22992,0,23051,0,0,0,0,3908677,3918748,0,0,0,0,0,1000,1000,4616582,55945,33567,65535,1177,1177,1,2001
MPCTASK: EXP,0,66,3276,352,-607,171,224,138,59,-1040,1005,-6,364,-975,205,213,-274,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23849,0,23908,0,0,0,0,4054169,4064454,0,0,0,0,0,1000,1000,4619751,58703,35222,65535,1278,1278,1,2001
MPCTASK: EXP,0,68,3376,360,-580,178,27,333,44,-1062,1122,12,454,-889,205,113,-150,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23909,0,23974,0,0,0,0,4064433,4075763,0,0,0,0,0,1000,1000,4619751,58214,34928,65535,1378,1378,1,2001
MPCTASK: EXP,0,70,3476,347,-539,182,-178,516,21,-1077,1129,14,500,-779,205,11,-21,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23246,0,23304,0,0,0,0,3951785,3961862,0,0,0,0,0,1000,1000,4619751,58650,35190,65535,1478,1478,1,2001
MPCTASK: EXP,0,72,3575,311,-479,182,-390,704,8,-1044,1065,11,498,-647,205,-92,115,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22227,0,22288,0,0,0,0,3778521,3788941,0,0,0,0,0,1000,1000,4619751,60354,36212,65535,1577,1577,1,2001
MPCTASK: EXP,0,74,3675,260,-403,181,-570,875,10,-956,919,11,446,-495,205,-178,250,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22943,0,23000,0,0,0,0,3900197,3910106,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,1678,1678,1,2001
MPCTASK: EXP,0,76,3775,202,-305,187,-695,1024,48,-685,692,43,352,-328,205,-235,377,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21666,0,22313,0,0,0,0,3683161,3793168,0,0,0,0,0,1000,1000,4619751,60648,36389,65535,1778,1778,1,2001
MPCTASK: EXP,0,78,3877,145,-215,194,-760,1089,67,-382,491,38,223,-150,205,-260,470,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25249,0,25308,0,0,0,0,4292348,4302479,0,0,0,0,0,1000,1000,4619751,65321,39193,65535,1881,1881,1,2001
MPCTASK: EXP,0,80,3977,62,-114,200,-801,1069,72,-107,208,76,73,34,205,-283,548,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24989,0,25046,0,0,0,0,4247893,4257964,0,0,0,0,0,1000,1000,4619751,63253,37952,65535,1981,1981,1,2001
MPCTASK: EXP,0,82,4072,-6,-35,207,-778,999,50,-104,-78,220,-83,221,205,-262,606,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20043,0,20101,0,0,0,0,3407229,3417296,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2076,2076,1,2001
MPCTASK: EXP,0,84,4177,-67,37,206,-727,957,-44,5,-299,430,-232,405,205,-228,637,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22590,0,22654,0,0,0,0,3840225,3851665,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2181,2181,1,2001
MPCTASK: EXP,0,86,4276,-134,127,190,-624,911,-214,-8,-668,444,-357,583,205,-180,697,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20822,0,21274,0,0,0,0,3539738,3616630,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2280,2280,1,2001
MPCTASK: EXP,0,88,4378,-190,199,169,-490,855,-257,-41,-1042,369,-448,749,205,-115,734,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23869,0,23928,0,0,0,0,4057710,4067796,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2383,2383,1,2001
MPCTASK: EXP,0,90,4479,-225,255,144,-289,797,-257,-126,-1200,426,-493,900,205,-39,747,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23309,0,23945,0,0,0,0,3962483,4070726,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2484,2484,1,2001
MPCTASK: EXP,0,92,4577,-240,312,109,-92,794,-318,-257,-1305,451,-491,1032,205,34,771,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22087,0,22145,0,0,0,0,3754785,3764694,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2582,2582,1,2001
MPCTASK: EXP,0,94,4675,-235,411,67,138,913,-387,-274,-1298,437,-439,1142,205,109,841,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19973,0,20470,0,0,0,0,3395359,3479879,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2680,2680,1,2001
MPCTASK: EXP,0,96,4778,-267,445,52,169,731,-264,240,-996,892,-345,1226,205,73,750,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23245,0,23302,0,0,0,0,3951486,3961394,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2783,2783,1,2001
MPCTASK: EXP,0,98,4876,-388,357,21,-46,-2,32,1278,1120,1120,-216,1283,205,-234,372,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21155,0,21342,0,0,0,0,3596249,3628295,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2882,2882,1,2001
MPCTASK: EXP,0,100,4978,-327,415,18,172,125,99,100,-1231,812,-66,1312,205,8,488,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23434,0,23500,0,0,0,0,3983789,3995102,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,2985,2985,1,2001
MPCTASK: EXP,0,102,5076,-312,408,46,331,55,209,79,-1048,699,90,1312,205,-12,418,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20134,0,20193,0,0,0,0,3422761,3432829,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3082,3082,1,2001
MPCTASK: EXP,0,104,5181,-307,394,80,366,8,265,-30,-1023,652,239,1282,205,-52,347,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25414,0,25471,0,0,0,0,4320170,4330240,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3187,3187,1,2001
MPCTASK: EXP,0,106,5279,-312,372,114,308,-74,284,79,-662,691,365,1223,205,-143,248,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24091,0,24148,0,0,0,0,4095273,4105181,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3286,3286,1,2001
MPCTASK: EXP,0,108,5378,-329,385,121,104,54,15,-1149,138,843,455,1138,205,-353,390,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22903,0,22967,0,0,0,0,3893397,3904577,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3385,3385,1,2001
MPCTASK: EXP,0,110,5477,-333,342,87,71,-269,-721,-471,684,10036,501,1028,205,-323,88,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21347,0,21406,0,0,0,0,3629041,3639108,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3485,3485,1,2001
MPCTASK: EXP,0,112,5581,-439,412,23,-900,409,-462,1464,-3403,15628,498,895,205,-214,995,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25933,0,25992,0,0,0,0,4408641,4418722,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3589,3589,1,2001
MPCTASK: EXP,0,114,5677,-518,497,48,-674,992,-391,4646,-833,17174,447,744,205,2376,712,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21336,0,21532,0,0,0,0,3626980,3660481,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3685,3685,1,2001
MPCTASK: EXP,0,116,5781,-577,522,79,-410,918,-403,1589,-355,15480,352,577,205,-209,422,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24684,0,24743,0,0,0,0,4196281,4206353,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3790,3790,1,2001
MPCTASK: EXP,0,118,5876,-514,404,31,-221,-33,76,-151,1095,12330,223,399,205,-635,-66,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20040,0,20101,0,0,0,0,3406709,3417228,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3885,3885,1,2001
MPCTASK: EXP,0,120,5979,-543,442,8,-97,86,-389,-211,382,10056,73,214,205,-570,71,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23036,0,23094,0,0,0,0,3916153,3926058,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,3988,3988,1,2001
MPCTASK: EXP,0,122,6077,-510,432,-13,108,-204,-24,704,875,7393,-83,27,205,-394,-110,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20840,0,21316,0,0,0,0,3542695,3623740,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,4086,4086,1,2001
MPCTASK: EXP,0,124,6181,-510,449,5,132,-89,-119,714,-410,5208,-232,-157,205,-315,-11,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23305,0,23609,0,0,0,0,3961801,4013641,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,4190,4190,1,2001
MPCTASK: EXP,0,126,6281,-522,433,-7,51,-221,-146,1240,681,2497,-357,-334,205,-362,-133,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24020,0,24079,0,0,0,0,4083377,4093449,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,4291,4291,1,2001
MPCTASK: EXP,0,128,6382,-510,427,14,0,-374,209,1432,318,484,-448,-501,205,-308,-168,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25261,0,25319,0,0,0,0,4294289,4304361,0,0,0,0,0,1000,1000,4619751,65535,39321,65535,4392,4392,1,2001
MPCTASK: EXP,0,130,6479,-470,428,63,59,-413,568,1355,-310,-746,-493,-652,205,-187,-151,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21745,0,21802,0,0,0,0,3696541,3706450,0,0,0,0,0,1000,1000,4619751,45429,27257,65535,4489,4489,1,2001
SUP: Locked, reboot required
MPCTASK: EXP,0,132,6586,-428,466,144,113,-286,884,1141,-732,-1595,-491,-784,205,-93,-62,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27844,0,27902,0,0,0,0,4733381,4743453,0,0,0,0,0,1000,1000,4743453,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,134,6678,-405,469,203,135,-279,380,1112,-1111,-2140,-439,-893,205,-38,-27,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20942,0,20999,0,0,0,0,3560013,3569928,0,0,0,0,0,1000,1000,4743453,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,136,6783,-391,454,189,123,-275,-510,997,-1597,-2691,-345,-978,205,-6,-4,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26138,0,26196,0,0,0,0,4443381,4453448,0,0,0,0,0,1000,1000,4743453,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,138,6878,-393,453,108,53,-222,-1344,894,-1982,-3252,-216,-1035,205,-24,43,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20647,0,20704,0,0,0,0,3509837,3519746,0,0,0,0,0,1000,1000,4743453,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,140,6984,-604,304,26,-765,-791,38,3726,619,-2466,-66,-1064,205,-565,-410,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26418,0,26476,0,0,0,0,4491030,4500939,0,0,0,0,0,1000,1000,4743453,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,142,7079,-570,154,47,-428,-1079,-435,7232,-261,1796,90,-1063,205,-317,-702,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21630,0,21688,0,0,0,0,3677125,3687032,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,144,7183,-622,385,43,-539,-16,-647,39,563,3558,239,-1033,205,-505,195,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26041,0,26099,0,0,0,0,4426921,4436829,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,146,7280,-591,360,32,-53,-118,-371,1200,-664,1897,365,-975,205,-486,272,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22099,0,22157,0,0,0,0,3756825,3766734,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,148,7380,-598,364,16,67,-195,-18,-27,-24,404,455,-890,205,-473,330,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21044,0,21103,0,0,0,0,3577293,3587557,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,150,7478,-587,336,17,132,-301,-12,-39,-18,286,501,-779,205,-502,336,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19432,0,19491,0,0,0,0,3303498,3313572,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,152,7582,-571,306,18,181,-304,4,-39,-39,272,498,-647,205,-514,355,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23594,0,23655,0,0,0,0,4010929,4021444,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,154,7678,-552,278,17,221,-305,-5,-39,-38,270,447,-495,205,-501,375,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18617,0,18683,0,0,0,0,3164681,3176297,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,156,7784,-525,244,15,270,-306,-11,-38,-38,267,352,-328,205,-463,386,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22967,0,23026,0,0,0,0,3904310,3914485,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
MPCTASK: EXP,0,158,7878,-496,214,17,312,-307,2,-38,-38,264,223,-150,205,-411,393,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18075,0,18137,0,0,0,0,3072725,3083249,0,0,0,0,0,1000,1000,4924086,65535,39321,65535,4554,4554,1,2001
