MPCTASK: EXP,0,28,1371,18,31,425,14,-68,28,-1,80,-28,0,0,500,12,4,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19386,0,19771
MPCTASK: EXP,0,30,1470,14,24,430,-6,-66,49,-23,65,-25,0,0,500,5,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18426,0,18465
MPCTASK: EXP,0,32,1565,7,19,440,-25,-60,67,-45,38,-29,0,0,500,-3,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14432,0,14469
MPCTASK: EXP,0,34,1667,0,17,446,-37,-44,55,-32,-3,-29,0,0,500,-8,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14921,0,14965
MPCTASK: EXP,0,36,1771,-7,16,450,-42,-33,43,-36,-30,-28,0,0,500,-14,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18550,0,18673
MPCTASK: EXP,0,38,1863,-13,14,455,-37,-27,39,-23,-73,-27,0,0,500,-15,4,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11315,0,11352
MPCTASK: EXP,0,40,1961,-19,16,459,-28,-14,40,-19,-78,-21,0,0,500,-16,9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9191,0,9232
MPCTASK: EXP,0,42,2067,-21,17,465,-15,-9,45,-9,-78,-14,0,0,500,-14,10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14191,0,14226
MPCTASK: EXP,0,44,2169,-20,18,470,0,-5,36,15,-81,-6,0,0,500,-10,10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15562,0,15601
MPCTASK: EXP,0,46,2271,-15,17,473,21,-8,32,11,-54,3,0,0,500,-2,9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18116,0,18155
MPCTASK: EXP,0,48,2368,-4,20,476,41,-5,36,12,-8,10,0,0,500,7,12,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15421,0,15459
MPCTASK: EXP,0,50,2474,6,21,482,49,-4,40,16,34,14,0,0,500,15,12,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18908,0,18945
MPCTASK: EXP,0,52,2573,10,19,485,39,-11,25,26,69,16,0,0,500,14,9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18397,0,18433
MPCTASK: EXP,0,54,2669,13,13,486,26,-22,16,15,69,20,0,0,500,12,3,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14535,0,14572
MPCTASK: EXP,0,56,2773,10,10,490,6,-24,24,-9,71,24,0,0,500,4,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18737,0,18779
MPCTASK: EXP,0,58,2875,2,8,492,-18,-22,28,-26,62,29,0,0,500,-6,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19788,0,19962
MPCTASK: EXP,0,60,2973,-4,8,496,-30,-14,24,-21,3,28,0,0,500,-11,3,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18287,0,18419
MPCTASK: EXP,0,62,3074,-16,10,498,-42,-7,16,-11,-42,18,0,0,500,-19,6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19090,0,19491
MPCTASK: EXP,0,64,3173,-20,8,499,-33,-6,8,-12,-73,7,0,0,500,-18,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18640,0,18977
MPCTASK: EXP,0,66,3277,-27,9,502,-25,-4,21,1,-97,-1,0,0,500,-20,5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22591,0,22628
MPCTASK: EXP,0,68,3373,-29,9,503,-7,-3,10,7,-99,-11,0,0,500,-16,6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18399,0,18437
MPCTASK: EXP,0,70,3471,-29,7,503,8,-5,7,2,-90,-16,0,0,500,-13,3,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16565,0,16601
MPCTASK: EXP,0,72,3575,-21,4,504,32,-11,14,13,-75,-21,0,0,500,-2,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21305,0,21343
MPCTASK: EXP,0,74,3672,-11,3,507,50,-11,19,-15,-11,-21,0,0,500,5,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18119,0,18274
MPCTASK: EXP,0,76,3774,-4,0,510,49,-12,21,-22,39,-18,0,0,500,6,-1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19187,0,19224
MPCTASK: EXP,0,78,3874,2,1,510,45,-4,0,-7,54,-20,0,0,500,10,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19303,0,19762
MPCTASK: EXP,0,80,3968,6,-4,512,32,-10,8,-11,86,-12,0,0,500,8,-4,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13862,0,14247
MPCTASK: EXP,0,82,4074,5,-8,513,13,-13,5,-12,83,-4,0,0,500,2,-8,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18733,0,18771
MPCTASK: EXP,0,84,4177,4,-12,515,0,-16,7,-9,45,0,0,0,500,0,-13,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21744,0,21782
MPCTASK: EXP,0,86,4273,-6,-9,515,-23,-5,6,-32,33,12,0,0,500,-12,-6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18187,0,18225
MPCTASK: EXP,0,88,4373,-13,-13,514,-31,-6,-6,-26,-18,14,0,0,500,-16,-9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18205,0,18241
MPCTASK: EXP,0,90,4471,-22,-13,513,-32,-1,-7,-20,-71,20,0,0,500,-20,-8,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15718,0,15756
MPCTASK: EXP,0,92,4573,-30,-13,512,-26,2,-3,-34,-77,30,0,0,500,-24,-7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18115,0,18152
MPCTASK: EXP,0,94,4669,-36,-14,513,-17,6,1,-29,-100,40,0,0,500,-24,-6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14267,0,14304
MPCTASK: EXP,0,96,4773,-40,-10,513,-4,17,-13,-51,-107,36,0,0,500,-24,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18132,0,18168
MPCTASK: EXP,0,98,4873,-38,-3,512,11,29,-12,-31,-30,25,0,0,500,-26,7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17454,0,17496
MPCTASK: EXP,0,100,4976,-34,2,512,7,37,16,16,111,-4,0,0,500,-30,9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20671,0,20708
MPCTASK: EXP,0,102,5076,-49,1,516,-31,21,16,82,38,-24,0,0,500,-46,3,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21172,0,21208
MPCTASK: EXP,0,104,5180,-67,-5,517,-54,-1,-5,88,-33,36,0,0,500,-61,-11,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24600,0,24788
MPCTASK: EXP,0,106,5279,-92,-10,515,-75,-19,8,50,-112,146,0,0,500,-78,-15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23120,0,23158
MPCTASK: EXP,0,108,5381,-118,-14,515,-79,-26,-1,-27,-174,240,0,0,500,-96,-14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25660,0,25697
MPCTASK: EXP,0,110,5480,-141,-22,516,-72,-21,19,-122,-260,338,0,0,500,-104,-12,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25079,0,25116
MPCTASK: EXP,0,112,5572,-159,-27,519,-41,-6,40,-50,-355,401,0,0,500,-104,-18,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15585,0,15628
MPCTASK: EXP,0,114,5672,-179,-29,521,-10,4,3,-68,-400,467,0,0,500,-108,-15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15413,0,15450
MPCTASK: EXP,0,116,5772,-192,-29,526,29,11,15,24,-372,467,0,0,500,-109,-20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16266,0,16303
MPCTASK: EXP,0,118,5875,-201,-26,526,68,14,-15,-10,-445,408,0,0,500,-98,-13,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18880,0,18916
MPCTASK: EXP,0,120,5975,-210,-28,524,109,16,-46,-53,-494,350,0,0,500,-95,-10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19002,0,19038
MPCTASK: EXP,0,122,6077,-202,-28,523,182,26,-6,9,-434,124,0,0,500,-71,-14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20174,0,20211
MPCTASK: EXP,0,124,6179,-182,-27,520,246,22,-20,-5,-308,-74,0,0,500,-49,-16,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22883,0,22920
MPCTASK: EXP,0,126,6273,-170,-28,520,265,11,-9,26,-159,-264,0,0,500,-46,-19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17044,0,17081
MPCTASK: EXP,0,128,6377,-159,-36,518,254,-8,1,28,-29,-304,0,0,500,-46,-31,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18903,0,18940
MPCTASK: EXP,0,130,6480,-145,-43,520,224,-19,1,-102,97,-255,0,0,500,-52,-29,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21030,0,21068
MPCTASK: EXP,0,132,6579,-132,-49,518,187,-11,-28,-89,174,-138,0,0,500,-59,-33,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20902,0,21271
MPCTASK: EXP,0,134,6683,-128,-55,521,130,-1,-8,-161,205,-10,0,0,500,-71,-29,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24378,0,24414
MPCTASK: EXP,0,136,6778,-137,-59,518,71,15,-34,-101,37,21,0,0,500,-82,-33,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19611,0,19647
MPCTASK: EXP,0,138,6876,-147,-61,514,39,28,-37,-106,-42,67,0,0,500,-92,-31,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18319,0,18355
MPCTASK: EXP,0,140,6975,-162,-59,512,18,41,-27,-64,-151,88,0,0,500,-105,-26,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16761,0,16797
MPCTASK: EXP,0,142,7080,-173,-60,509,20,46,-7,-80,-264,153,0,0,500,-104,-26,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22053,0,22090
MPCTASK: EXP,0,144,7175,-183,-61,509,39,48,-4,-81,-306,194,0,0,500,-103,-25,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16204,0,16774
MPCTASK: EXP,0,146,7280,-183,-61,510,82,52,10,-41,-334,242,0,0,500,-90,-27,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20844,0,21798
MPCTASK: EXP,0,148,7372,-181,-56,512,120,57,10,16,-305,217,0,0,500,-82,-28,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13372,0,13408
MPCTASK: EXP,0,150,7476,-171,-56,514,165,41,24,1,-290,167,0,0,500,-65,-28,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18193,0,18229
MPCTASK: EXP,0,152,7576,-162,-56,515,180,44,-4,-125,-144,122,0,0,500,-59,-21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17412,0,17587
MPCTASK: EXP,0,154,7679,-151,-54,514,187,59,-25,-85,-107,85,0,0,500,-53,-17,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21196,0,21233
MPCTASK: EXP,0,156,7781,-137,-48,511,195,72,-32,-73,-92,98,0,0,500,-42,-11,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22444,0,22480
MPCTASK: EXP,0,158,7880,-124,-40,509,195,81,-30,-13,-26,118,0,0,500,-38,-7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21416,0,21748
MPCTASK: EXP,0,160,7976,-119,-29,506,170,75,10,151,16,106,0,0,500,-43,-9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18067,0,18104
MPCTASK: EXP,0,162,8076,-109,-30,510,152,46,29,30,31,74,0,0,500,-40,-10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17416,0,18100
MPCTASK: EXP,0,164,8176,-103,-29,511,135,39,-17,-12,1,56,0,0,500,-37,-10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17967,0,18006
MPCTASK: EXP,0,166,8273,-102,-23,508,119,42,-34,19,-28,20,0,0,500,-39,-8,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14033,0,14069
MPCTASK: EXP,0,168,8380,-100,-16,505,113,37,-21,68,-122,82,0,0,500,-36,-6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20254,0,20292
MPCTASK: EXP,0,170,8481,-98,-15,505,117,20,14,83,-145,145,0,0,500,-32,-8,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21404,0,21441
MPCTASK: EXP,0,172,8578,-87,-22,507,132,6,-11,-24,-37,176,0,0,500,-27,-14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18866,0,18903
MPCTASK: EXP,0,174,8673,-80,-22,507,127,2,10,66,-30,139,0,0,500,-23,-19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14103,0,14147
MPCTASK: EXP,0,176,8774,-71,-28,510,125,-12,14,-29,-27,143,0,0,500,-17,-21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14191,0,14228
MPCTASK: EXP,0,178,8884,-62,-33,511,119,-11,2,-87,-8,177,0,0,500,-12,-20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24055,0,24093
MPCTASK: EXP,0,180,8978,-58,-37,510,103,3,-24,-96,43,174,0,0,500,-15,-21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18550,0,18586
MPCTASK: EXP,0,182,9077,-54,-35,507,90,17,-10,-86,26,99,0,0,500,-19,-15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18021,0,18057
MPCTASK: EXP,0,184,9177,-51,-35,507,72,32,4,-53,15,-28,0,0,500,-15,-17,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17425,0,17461
MPCTASK: EXP,0,186,9278,-51,-38,509,67,23,-2,-27,-20,-101,0,0,500,-20,-19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18917,0,18953
MPCTASK: EXP,0,188,9372,-48,-38,508,55,25,-13,-8,86,-33,0,0,500,-25,-21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13316,0,13353
MPCTASK: EXP,0,190,9479,-54,-38,508,29,31,-8,-94,9,46,0,0,500,-32,-16,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20104,0,20248
MPCTASK: EXP,0,192,9579,-63,-34,503,8,43,-31,-114,-9,114,0,0,500,-42,-5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19302,0,19338
MPCTASK: EXP,0,194,9675,-70,-33,500,-1,55,-31,-106,-72,114,0,0,500,-44,-4,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14932,0,14969
MPCTASK: EXP,0,196,9778,-79,-31,499,0,63,-13,19,-89,117,0,0,500,-51,-10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18197,0,18235
MPCTASK: EXP,0,198,9880,-81,-30,498,19,45,16,62,-202,65,0,0,500,-38,-14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19869,0,20143
MPCTASK: EXP,0,200,9976,-82,-31,498,56,25,-6,29,-202,22,0,0,500,-35,-17,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14437,0,14474
MPCTASK: EXP,0,202,10088,-73,-32,499,87,11,34,113,-152,36,0,0,500,-23,-28,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26647,0,26691
MPCTASK: EXP,0,204,10176,-61,-33,503,108,-5,53,9,-43,71,0,0,500,-13,-25,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15202,0,15239
MPCTASK: EXP,0,206,10281,-46,-37,509,118,-4,36,-144,47,91,0,0,500,-6,-18,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19802,0,19838
MPCTASK: EXP,0,208,10374,-37,-42,511,101,18,5,-235,90,162,0,0,500,-6,-11,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12739,0,12978
MPCTASK: EXP,0,210,10478,-29,-36,511,85,53,-19,-108,64,194,0,0,500,-3,-7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16887,0,16924
MPCTASK: EXP,0,212,10579,-25,-29,507,59,68,-36,-71,93,237,0,0,500,-7,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18160,0,18198
MPCTASK: EXP,0,214,10679,-23,-17,502,40,85,-39,-3,24,263,0,0,500,-7,10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17720,0,18049
MPCTASK: EXP,0,216,10783,-24,-6,500,27,87,-14,67,21,227,0,0,500,-13,15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21819,0,21856
MPCTASK: EXP,0,218,10881,-25,1,501,14,73,10,95,-19,207,0,0,500,-9,14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19674,0,19711
MPCTASK: EXP,0,220,10978,-29,9,501,14,57,2,119,-33,173,0,0,500,-18,14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17419,0,17457
MPCTASK: EXP,0,222,11079,-28,12,502,16,34,10,105,-12,168,0,0,500,-15,12,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16988,0,17024
MPCTASK: EXP,0,224,11186,-32,11,506,11,14,39,166,-76,201,0,0,500,-13,-1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24590,0,24628
MPCTASK: EXP,0,226,11285,-34,9,507,20,-20,19,119,-129,132,0,0,500,-9,-5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23714,0,23751
MPCTASK: EXP,0,228,11374,-37,-1,507,30,-47,-14,1,-57,72,0,0,500,-16,-10,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13198,0,13235
MPCTASK: EXP,0,230,11481,-36,-9,508,35,-44,9,-55,-32,134,0,0,500,-15,-15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19719,0,19758
MPCTASK: EXP,0,232,11583,-33,-13,510,39,-40,26,-55,-41,243,0,0,500,-9,-13,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21281,0,21323
MPCTASK: EXP,0,234,11678,-31,-17,514,46,-23,24,-46,-42,303,0,0,500,-8,-17,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16924,0,16963
MPCTASK: EXP,0,236,11776,-32,-20,514,45,-13,-19,-139,-53,348,0,0,500,-7,-9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14682,0,14718
MPCTASK: EXP,0,238,11882,-28,-18,514,51,13,-26,-77,-46,297,0,0,500,-6,-7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19093,0,19132
MPCTASK: EXP,0,240,11982,-25,-10,512,53,30,-14,-18,-52,132,0,0,500,0,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19667,0,19705
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.51, hold=(-0.02,-0.01)
MPCTASK: LANDING COMPLETE: t=15914 ms, x=-0.029, y=-0.009, z=-0.006, vz=-0.084; motors off
SUP: Disarming
