MPCTASK: EXP,3,28,1388,193,346,267,126,108,19,944,669,-312,419,980,228,45,158,233,-432,-184,2152,69,300,1,1,1,15,3,1,1,0,0,0,5,23544,11424,36024,1942079,0,1743,160810,4002556,6124150,0,0,0,998,1000,1399,1400,6860334,33070,33070,56873,0,1391,0,0
MPCTASK: EXP,3,30,1485,210,333,270,9,-77,11,904,802,-425,463,872,228,-1,71,233,-429,-179,2038,69,300,1,1,1,15,3,1,1,0,0,0,5,21178,11313,33112,1923091,0,1749,23268,3600113,5629094,0,0,0,997,1000,1399,1400,6860334,35213,35213,56873,0,1488,0,0
MPCTASK: EXP,3,32,1589,208,309,267,-135,-242,-22,959,735,-437,462,737,228,-34,-23,231,-437,-345,2238,69,300,1,1,1,15,3,1,1,0,0,0,5,26670,10351,37718,1759633,0,1743,99724,4533820,6412162,0,0,0,997,1000,1399,1400,6860334,36289,36289,60273,0,1593,0,0
MPCTASK: EXP,3,34,1686,170,290,264,-289,-372,-29,883,614,-211,415,581,228,-89,-98,231,-441,-254,2284,69,300,1,1,1,15,3,1,1,0,0,0,5,23314,11030,34837,1874975,0,1742,65442,3963404,5922418,0,0,0,996,1000,1399,1400,6860334,35519,35519,60273,0,1690,0,0
MPCTASK: EXP,3,36,1788,127,247,264,-394,-504,-29,703,475,142,324,409,228,-132,-185,230,-441,-292,2205,69,300,1,1,1,15,3,1,1,0,0,0,5,24281,9679,34794,1645269,0,1742,87213,4127556,5914911,0,0,0,995,1000,1399,1400,6860334,41330,41330,60273,0,1792,0,0
MPCTASK: EXP,3,38,1882,106,179,259,-420,-654,-17,805,275,256,200,226,228,-115,-302,230,-443,-263,2279,69,300,1,1,1,15,3,1,1,0,0,0,5,21229,7954,29571,1352230,0,1742,23108,3608792,5027068,0,0,0,992,1000,1399,1400,6860334,45286,45286,60273,0,1887,0,0
MPCTASK: EXP,3,40,1989,59,120,259,-459,-750,32,535,165,509,52,38,228,-124,-372,231,-440,-237,2091,69,300,1,1,1,15,3,1,1,0,0,0,5,25501,11020,37055,1873311,0,1851,72285,4335148,6299584,0,0,0,990,1000,1399,1400,6860334,45694,45694,60273,0,1994,0,0
MPCTASK: MOTOR FAULT ON: t=2002ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,3,42,2089,2,73,265,-479,-790,53,598,-149,679,-102,-151,228,-106,-444,233,-434,77,1885,69,300,1,1,1,15,3,1,1,0,0,0,5,21884,13296,36334,2260183,0,2136,24261,3720225,6176942,0,0,0,991,1000,1399,1400,6860334,65535,39321,65535,87,87,1,2002
MPCTASK: EXP,3,44,2189,-37,-15,266,-364,-916,-164,1306,-1040,815,-249,-337,228,3,-593,228,-466,-505,2537,69,300,1,1,1,15,3,1,1,0,0,0,5,22537,11526,34860,1959300,0,1743,109471,3831333,5926315,0,0,0,992,1000,1399,1400,6860334,65535,39321,65535,187,187,1,2002
MPCTASK: EXP,3,46,2289,-41,-112,240,-131,-1077,-354,1391,-1341,549,-374,-515,228,123,-734,228,-530,-930,3774,70,300,1,1,1,15,3,1,1,0,0,0,5,24331,10125,35904,1721195,0,1742,213874,4136296,6103611,0,0,0,993,1000,1399,1400,6860334,64587,38752,65535,288,288,1,2002
MPCTASK: EXP,3,48,2388,-12,-262,201,193,-1332,-356,754,-1322,425,-464,-682,228,262,-871,228,-569,-786,3372,72,300,1,1,1,15,3,1,1,0,0,0,5,23179,10437,34493,1774246,0,1742,129188,3940401,5863915,0,0,0,994,1000,1399,1400,6860334,65535,39321,65535,387,387,1,2002
MPCTASK: EXP,3,50,2490,43,-388,173,469,-1394,-186,-27,-952,389,-510,-832,228,382,-920,228,-563,-448,2535,71,300,1,1,1,15,3,1,1,0,0,0,5,24728,9896,36646,1682271,0,1776,24256,4203677,6229911,0,0,0,995,1000,1399,1400,6860334,61245,36747,65535,489,489,1,2002
MPCTASK: EXP,3,52,2590,105,-529,165,645,-1320,-19,-719,-670,512,-508,-964,228,464,-940,228,-538,-347,2332,72,300,1,1,1,15,3,1,1,0,0,0,5,23956,9784,35747,1663216,0,1742,322778,4072316,6077005,0,0,0,996,1000,1399,1400,6860334,59677,35806,65535,589,589,1,2002
MPCTASK: EXP,3,54,2691,144,-639,171,654,-1097,71,-1163,-356,516,-457,-1072,228,465,-909,228,-528,-340,2496,72,300,1,1,1,15,3,1,1,0,0,0,5,25261,11857,37668,2015572,0,1742,75218,4294160,6403673,0,0,0,997,1000,1399,1400,6860334,54916,32950,65535,691,691,1,2002
MPCTASK: EXP,3,56,2787,199,-710,173,673,-792,50,-1334,-126,446,-363,-1156,228,472,-833,228,-526,-517,2491,71,300,1,1,1,15,3,1,1,0,0,0,5,23706,9164,33924,1557739,0,99989,62271,4029896,5767269,0,0,0,997,1000,1399,1400,6860334,64293,38576,65535,787,787,1,2002
MPCTASK: EXP,3,58,2887,252,-755,174,622,-451,42,-1292,174,333,-235,-1213,228,450,-737,228,-525,-415,2530,71,300,1,1,1,15,3,1,1,0,0,0,5,22873,8002,32213,1360381,0,1742,168328,3888404,5476274,0,0,0,997,1000,1399,1400,6860334,56584,33950,65535,888,888,1,2002
MPCTASK: EXP,3,60,2988,294,-774,172,537,-179,33,-1125,391,237,-85,-1242,228,406,-652,228,-527,-450,2414,71,300,1,1,1,15,3,1,1,0,0,0,5,21021,10278,31785,1747140,0,1747,23420,3573437,5403609,0,0,0,997,1000,1399,1400,6860334,56873,34124,65535,988,988,1,2002
MPCTASK: EXP,3,62,3085,334,-771,172,428,47,54,-961,591,188,71,-1241,228,354,-560,228,-527,-367,2380,71,300,1,1,1,15,3,1,1,0,0,0,5,20101,7945,29586,1350614,0,1742,80074,3416948,5029745,0,0,0,997,1000,1399,1400,6860334,53097,31858,65535,1086,1086,1,2002
MPCTASK: EXP,3,64,3188,403,-738,175,350,240,64,-813,774,266,220,-1211,228,336,-453,228,-524,-361,2300,71,300,1,1,1,15,3,1,1,0,0,0,5,23346,8150,32671,1385347,0,1742,181428,3968612,5554113,0,0,0,997,1000,1399,1400,6860334,62908,37745,65535,1189,1189,1,2002
MPCTASK: EXP,3,66,3289,434,-698,188,186,391,92,-685,1022,215,345,-1153,228,262,-352,228,-511,-315,2399,71,300,1,1,1,15,3,1,1,0,0,0,5,22306,9834,32521,1671699,0,1745,46707,3792013,5528764,0,0,0,997,1000,1399,1400,6860334,55146,33088,65535,1291,1291,1,2002
MPCTASK: EXP,3,68,3389,430,-661,194,-20,487,56,-632,1133,101,436,-1067,228,165,-269,228,-505,-271,2486,71,300,1,1,1,15,3,1,1,0,0,0,5,22399,9557,32930,1624546,0,1742,145967,3807684,5598211,0,0,0,996,1000,1399,1400,6860334,58449,35069,65535,1391,1391,1,2002
MPCTASK: EXP,3,70,3486,408,-615,200,-229,576,48,-593,1120,24,481,-957,228,70,-181,228,-499,-271,2464,70,300,1,1,1,15,3,1,1,0,0,0,5,19781,9965,29991,1694020,0,1743,23114,3362712,5098579,0,0,0,996,1000,1399,1400,6860334,54047,32428,65535,1488,1488,1,2002
MPCTASK: EXP,3,72,3591,368,-564,209,-415,655,66,-576,999,-39,479,-825,228,-14,-94,228,-490,-241,2354,70,300,1,1,1,15,3,1,1,0,0,0,5,27337,6971,34552,1185087,0,1742,23108,4647105,5873788,0,0,0,995,1000,1399,1400,6860334,57242,34345,65535,1593,1593,1,2002
MPCTASK: EXP,3,74,3690,305,-508,219,-586,727,70,-558,823,-86,428,-673,228,-96,-7,228,-480,-267,2284,70,300,1,1,1,15,3,1,1,0,0,0,5,23256,9317,33184,1583726,0,1742,84962,3953484,5641370,0,0,0,995,1000,1399,1400,6860334,56576,33946,65535,1692,1692,1,2002
MPCTASK: EXP,3,76,3791,242,-442,226,-682,793,55,-533,572,-98,333,-506,228,-139,79,228,-473,-228,1900,69,300,1,1,1,15,3,1,1,0,0,0,5,23559,10214,34507,1736224,0,11770,24452,4004804,5866339,0,0,0,993,1000,1399,1400,6860334,57224,34334,65535,1794,1794,1,2002
MPCTASK: EXP,3,78,3891,176,-364,235,-735,866,64,-468,296,-96,204,-328,228,-163,172,228,-464,-196,1662,69,300,1,1,1,15,3,1,1,0,0,0,5,24250,10194,35198,1732828,0,1742,109464,4122383,5983747,0,0,0,992,1000,1399,1400,6860334,53974,32384,65535,1894,1894,1,2002
MPCTASK: EXP,3,80,3992,111,-277,240,-737,934,45,-472,108,-66,54,-144,228,-170,275,228,-459,-201,1760,69,300,1,1,1,15,3,1,1,0,0,0,5,23495,12083,35967,2054052,0,2045,46462,3994056,6114448,0,0,0,992,1000,1399,1400,6860334,59827,35896,65535,1995,1995,1,2002
MPCTASK: EXP,3,82,4091,39,-208,243,-719,932,-18,-369,-139,9,-102,42,228,-167,325,228,-460,-254,2154,69,300,1,1,1,15,3,1,1,0,0,0,5,22935,9904,33922,1683570,0,1742,151301,3898984,5766824,0,0,0,993,1000,1399,1400,6860334,60004,36002,65535,2094,2094,1,2002
MPCTASK: EXP,3,84,4187,-19,-126,236,-638,945,-94,-25,-536,93,-251,227,228,-127,354,228,-482,-216,2014,69,300,1,1,1,15,3,1,1,0,0,0,5,20329,9093,30460,1545846,0,109895,34847,3455872,5178203,0,0,0,994,1000,1399,1400,6860334,65416,39250,65535,2191,2191,1,2002
MPCTASK: EXP,3,86,4290,-62,-49,223,-487,895,-138,208,-762,228,-376,405,228,-73,378,228,-504,-387,2305,70,300,1,1,1,15,3,1,1,0,0,0,5,22959,9519,33013,1618235,0,50032,23278,3902876,5612247,0,0,0,995,1000,1399,1400,6860334,65535,39321,65535,2294,2294,1,2002
MPCTASK: EXP,3,88,4391,-107,25,207,-347,817,-127,289,-942,289,-466,571,228,-28,406,228,-517,-326,2647,70,300,1,1,1,15,3,1,1,0,0,0,5,22226,10579,33678,1798384,0,1742,81991,3778340,5725253,0,0,0,996,1000,1399,1400,6860334,65535,39321,65535,2395,2395,1,2002
MPCTASK: EXP,3,90,4490,-123,83,197,-140,702,-96,409,-1050,374,-512,722,228,42,394,228,-521,-339,2674,71,300,1,1,1,15,3,1,1,0,0,0,5,21958,9257,31846,1573652,0,2619,23417,3732885,5414020,0,0,0,997,1000,1399,1400,6860334,65535,39321,65535,2494,2494,1,2002
MPCTASK: EXP,3,92,4593,-123,135,189,62,605,-36,317,-972,364,-510,854,228,100,393,228,-517,-306,2487,71,300,1,1,1,15,3,1,1,0,0,0,5,23458,11446,35423,1945729,0,1743,70190,3987764,6022005,0,0,0,997,1000,1399,1400,6860334,65535,39321,65535,2598,2598,1,2002
MPCTASK: EXP,3,94,4693,-97,191,197,266,549,76,289,-813,276,-458,964,228,163,403,228,-502,-322,2304,71,300,1,1,1,15,3,1,1,0,0,0,5,26047,9547,36115,1622862,0,1745,24205,4427820,6139645,0,0,0,998,1000,1399,1400,6860334,63158,37895,65535,2698,2698,1,2002
MPCTASK: EXP,3,96,4789,-67,233,202,385,471,133,286,-527,208,-364,1048,228,182,389,228,-497,-273,2045,70,300,1,1,1,15,3,1,1,0,0,0,5,20894,10971,32416,1864899,0,1742,74436,3552040,5510701,0,0,0,998,1000,1399,1400,6860334,55607,33364,65535,2794,2794,1,2002
MPCTASK: EXP,3,98,4892,-13,250,217,495,344,174,319,-204,81,-235,1105,228,207,333,228,-482,-253,1956,70,300,1,1,1,15,3,1,1,0,0,0,5,23560,9628,33987,1636824,0,1742,104356,4005184,5777792,0,0,0,998,1000,1399,1400,6860334,59176,35506,65535,2897,2897,1,2002
MPCTASK: EXP,3,100,4993,24,280,236,466,273,210,462,124,-33,-85,1134,228,175,294,231,-463,-147,1167,69,300,1,1,1,15,3,1,1,0,0,0,5,23629,10980,35460,1866502,0,1865,125499,4016856,6028227,0,0,0,998,1000,1399,1400,6860334,51946,31168,65535,2999,2999,1,2002
MPCTASK: EXP,3,102,5087,68,304,259,424,189,221,652,392,32,72,1133,228,147,237,236,-440,-250,1824,69,300,1,1,1,15,3,1,1,0,0,0,5,22860,6192,30208,1052531,0,1742,65082,3886016,5135513,0,0,0,998,1000,1399,1400,6860334,64137,38482,65535,3093,3093,1,2002
MPCTASK: EXP,3,104,5190,94,312,277,346,74,144,793,557,397,220,1104,228,97,172,241,-422,-281,2186,69,300,1,1,1,15,3,1,1,0,0,0,5,22265,10062,33299,1710395,0,2048,89395,3784957,5660879,0,0,0,998,1000,1399,1400,6860334,65535,39321,65535,3197,3197,1,2002
MPCTASK: EXP,3,106,5289,137,311,282,283,-70,-61,839,812,823,346,1045,228,64,94,235,-430,-321,2242,69,300,1,1,1,15,3,1,1,0,0,0,5,22054,8383,31197,1425138,0,1742,110476,3749088,5303624,0,0,0,998,1000,1399,1400,6860334,65535,39321,65535,3295,3295,1,2002
MPCTASK: EXP,3,108,5392,148,289,263,145,-219,-262,548,1010,1163,436,960,228,0,27,228,-488,-508,2696,69,300,1,1,1,15,3,1,1,0,0,0,5,22804,11918,34967,2025911,0,1742,23108,3876584,5944477,0,0,0,997,1000,1399,1400,6860334,65535,39321,65535,3399,3399,1,2002
MPCTASK: EXP,3,110,5490,138,256,227,-6,-329,-514,439,1054,1403,482,850,228,-77,-54,228,-575,-1184,3371,72,300,1,1,1,15,3,1,1,0,0,0,5,23201,9479,33150,1611508,0,1742,60242,3944088,5635603,0,0,0,996,1000,1399,1400,6860334,65535,39321,65535,3497,3497,1,2002
MPCTASK: EXP,3,112,5592,102,218,164,-171,-417,-824,405,937,1482,479,717,228,-146,-133,228,-700,-1918,2861,76,300,1,1,1,15,3,1,1,0,0,0,5,21101,12203,34068,2074371,0,1743,111175,3587004,5791565,0,0,0,994,1000,1399,1400,6860334,65535,39321,65535,3599,3599,1,2002
MPCTASK: EXP,3,114,5694,63,203,70,-291,-423,-1055,272,802,1399,428,565,228,-203,-154,228,-840,-2174,2562,82,300,1,1,1,15,3,1,1,0,0,0,5,23440,10823,34807,1839832,0,1742,74524,3984757,5917421,0,0,0,991,1000,1399,1400,6860334,50119,30071,65535,3701,3701,1,2002
MPCTASK: EXP,3,116,5790,122,262,32,-108,-230,438,239,-60,1538,333,399,228,5,-62,228,-667,30,1366,77,300,1,1,1,15,3,1,1,0,0,0,5,21282,10075,31744,1712677,0,1742,46718,3617856,5396557,0,0,0,992,1000,1399,1400,6860334,65535,39321,65535,3798,3798,1,2002
MPCTASK: EXP,3,118,5897,116,251,60,-81,-269,201,898,382,1347,204,221,228,0,-119,228,-639,-522,2444,76,300,1,1,1,15,3,1,1,0,0,0,5,26805,11072,38858,1882257,0,1742,91919,4556796,6605953,0,0,0,991,1000,1399,1400,6860334,65535,39321,65535,3905,3905,1,2002
MPCTASK: EXP,3,120,5993,110,214,97,-102,-415,214,810,544,1069,54,36,228,5,-201,228,-602,-417,2409,74,300,1,1,1,15,3,1,1,0,0,0,5,22287,12032,34816,2045417,0,1742,65362,3788844,5918745,0,0,0,990,1000,1399,1400,6860334,65535,39321,65535,4001,4001,1,2002
MPCTASK: EXP,3,122,6091,98,171,124,-169,-530,260,706,530,803,-102,-150,228,9,-265,228,-575,-358,2345,73,300,1,1,1,15,3,1,1,0,0,0,5,22791,8838,31874,1502388,0,1742,23108,3874443,5418641,0,0,0,991,1000,1399,1400,6860334,63720,38232,65535,4099,4099,1,2002
MPCTASK: EXP,3,124,6191,75,114,149,-253,-653,292,637,329,488,-251,-335,228,11,-343,228,-550,-350,2256,72,300,1,1,1,15,3,1,1,0,0,0,5,22161,10026,33034,1704301,0,1742,125382,3767396,5615781,0,0,0,993,1000,1399,1400,6860334,65535,39321,65535,4200,4200,1,2002
MPCTASK: EXP,3,126,6290,47,44,181,-282,-763,370,517,25,158,-376,-513,228,25,-420,228,-518,-273,1884,71,300,1,1,1,15,3,1,1,0,0,0,5,24310,6440,31843,1094561,0,1742,167244,4132688,5413356,0,0,0,995,1000,1399,1400,6860334,54137,32482,65535,4299,4299,1,2002
MPCTASK: EXP,3,128,6392,17,-38,214,-278,-857,350,311,-236,-72,-466,-679,228,37,-489,228,-485,-183,1401,70,300,1,1,1,15,3,1,1,0,0,0,5,21349,10628,32564,1806692,0,1746,80008,3629205,5535881,0,0,0,996,1000,1399,1400,6860334,63604,38162,65535,4401,4401,1,2002
MPCTASK: EXP,3,130,6491,-7,-125,252,-196,-843,344,-77,-576,-234,-512,-830,228,84,-511,228,-447,-194,1597,69,300,1,1,1,15,3,1,1,0,0,0,5,21979,9380,31970,1594630,0,1742,85108,3736384,5435016,0,0,0,997,1000,1399,1400,6860334,47905,28743,65535,4501,4501,1,2002
MPCTASK: EXP,3,132,6592,-22,-213,287,-103,-835,346,-347,-474,-358,-510,-962,228,95,-542,228,-412,-181,1532,69,300,1,1,1,15,3,1,1,0,0,0,5,22985,9953,33182,1691919,0,1742,23108,3907240,5640984,0,0,0,997,1000,1399,1400,6860334,54380,32628,65535,4602,4602,1,2002
MPCTASK: EXP,3,134,6693,-32,-297,323,-25,-786,289,-607,-538,-668,-458,-1071,228,100,-553,237,-376,-182,1439,69,300,1,1,1,15,3,1,1,0,0,0,5,21965,11339,33932,1927499,0,1743,87367,3733968,5768594,0,0,0,998,1000,1399,1400,6860334,45965,27579,65535,4703,4703,1,2002
MPCTASK: EXP,3,136,6793,-36,-367,350,35,-699,212,-948,-373,-862,-364,-1156,228,82,-538,241,-349,-153,1832,69,300,1,1,1,15,3,1,1,0,0,0,5,22561,10740,33982,1825738,0,1742,96659,3835292,5776958,0,0,0,998,1000,1399,1400,6860334,45708,27425,65535,4803,4803,1,2002
MPCTASK: EXP,3,138,6890,-31,-441,375,100,-546,170,-1113,-92,-1015,-235,-1213,228,59,-506,246,-324,-180,2225,69,300,1,1,1,15,3,1,1,0,0,0,5,22360,7906,30509,1343937,0,1742,23108,3801064,5186614,0,0,0,998,1000,1399,1400,6860334,48083,28850,65535,4901,4901,1,2002
MPCTASK: EXP,3,140,6991,-20,-499,388,137,-395,111,-1173,18,-966,-85,-1242,228,36,-475,247,-311,-278,2165,69,300,1,1,1,15,3,1,1,0,0,0,5,21516,9609,31910,1633512,0,1742,114962,3657532,5424732,0,0,0,998,1000,1399,1400,6860334,48372,29023,65535,5002,5002,1,2002
MPCTASK: EXP,3,142,7093,-8,-540,396,140,-210,53,-1431,170,-607,72,-1241,228,1,-403,250,-303,-364,2221,69,300,1,1,1,15,3,1,1,0,0,0,5,23554,9865,33923,1677011,0,2649,66259,4003996,5767011,0,0,0,998,1000,1399,1400,6860334,50936,30562,65535,5104,5104,1,2002
MPCTASK: EXP,3,144,7196,0,-557,397,106,-22,-30,-1423,350,-233,220,-1211,228,-50,-328,248,-308,-331,2346,69,300,1,1,1,15,3,1,1,0,0,0,5,23965,11130,35777,1868690,0,2081,96997,4073944,6082102,0,0,0,998,1000,1399,1400,6860334,58396,35038,65535,5207,5207,1,2002
MPCTASK: EXP,3,146,7290,0,-554,390,32,186,-104,-1245,434,49,346,-1153,228,-110,-250,244,-330,-262,2429,69,300,1,1,1,15,3,1,1,0,0,0,5,21795,8804,30843,1496503,0,1742,23108,3705000,5243470,0,0,0,998,1000,1399,1400,6860334,65535,39321,65535,5302,5302,1,2002
MPCTASK: EXP,3,148,7392,-17,-528,375,-70,378,-144,-1006,389,170,436,-1068,228,-178,-170,239,-353,-192,2293,69,300,1,1,1,15,3,1,1,0,0,0,5,21025,10162,32377,1727495,0,1743,159239,3574141,5504210,0,0,0,998,1000,1399,1400,6860334,65535,39321,65535,5404,5404,1,2002
