MPCTASK: EXP,2,60,2991,-10,-29,707,-3,4,7,-67,-71,198,4,4,700,-4,-14,700,7,174,384,69,69,1,1,0,0,0,0,0,1,1,0,4,23611,10633,34766,1807440,0,0,0,4013754,5910312,0,60,60,0,0,1000,1000,7277504
MPCTASK: EXP,2,62,3086,-4,-35,710,13,9,9,-81,-52,192,4,4,700,3,-16,700,10,175,381,69,69,1,1,0,0,0,0,0,1,1,0,4,19780,9976,29849,1695846,0,0,0,3362545,5074543,0,62,62,0,0,1000,1000,7277504
MPCTASK: EXP,2,64,3190,9,-26,712,31,33,15,-77,0,179,4,4,700,16,-5,700,12,190,411,69,69,1,1,0,0,0,0,0,1,1,0,4,18017,13936,32400,2369053,0,0,0,3062811,5508120,0,64,64,0,0,1000,1000,7277504
MPCTASK: EXP,2,66,3289,14,-21,717,27,44,30,-38,58,175,4,4,700,16,0,700,17,186,396,69,69,1,1,0,0,0,0,0,1,1,0,4,18310,11578,30661,1968093,0,0,0,3112557,5212570,0,66,66,0,0,1000,1000,7277504
MPCTASK: EXP,2,68,3383,21,-8,721,21,58,29,10,84,164,4,4,700,18,9,700,21,185,384,69,69,1,1,0,0,0,0,0,1,1,0,4,14033,10998,25123,1869533,0,0,0,2385530,4270955,0,68,68,0,0,1000,1000,7277504
MPCTASK: EXP,2,70,3487,20,8,723,4,64,12,48,72,164,4,4,700,13,20,700,23,180,372,69,69,1,1,0,0,0,0,0,1,1,0,4,16660,11553,28546,1963985,0,0,0,2832137,4852915,0,70,70,0,0,1000,1000,7277504
MPCTASK: EXP,2,72,3587,17,13,722,-7,52,-4,79,54,167,4,4,700,10,22,700,21,196,407,69,69,1,1,0,0,0,0,0,1,0,972,3,14452,12607,29070,2143070,0,0,0,2456770,4941971,0,72,70,0,0,1000,1000,7277504
MPCTASK: EXP,2,74,3683,11,18,720,-20,38,-2,83,46,184,4,4,700,2,19,700,20,185,385,69,69,1,1,0,0,0,0,0,1,1,0,3,13784,10139,24092,1723452,0,0,0,2343189,4095849,0,74,71,0,0,1000,1000,7277504
MPCTASK: EXP,2,76,3793,2,19,721,-34,21,9,81,31,211,4,4,700,-14,9,700,21,194,404,69,69,1,1,0,0,0,0,0,1,0,997,4,19438,12932,35090,2198473,0,0,0,3304479,5965425,0,76,71,0,0,1000,1000,7277504
MPCTASK: EXP,2,78,3894,-9,10,722,-45,-1,-1,56,-7,242,4,4,700,-16,5,700,21,185,383,69,69,1,1,0,0,0,0,0,1,1,0,5,23564,12365,36023,2101927,0,0,0,4005781,6123876,0,78,73,0,0,1000,1000,7277504
MPCTASK: EXP,2,80,3991,-20,1,722,-47,-16,-2,-2,-57,285,4,4,700,-32,-11,700,21,192,397,69,69,1,1,0,0,0,0,0,1,0,980,4,19740,10528,32640,1789636,0,0,0,3355708,5548904,0,80,74,0,0,1000,1000,7277504
MPCTASK: EXP,2,82,4085,-27,-5,722,-39,-19,-5,-30,-69,316,4,4,700,-23,-5,700,21,182,376,69,69,1,1,0,0,0,0,0,1,1,0,3,13410,12637,26141,2148119,0,0,0,2279664,4444011,0,82,75,0,0,1000,1000,7277504
MPCTASK: EXP,2,84,4189,-35,-11,722,-34,-17,-9,-47,-69,330,4,4,700,-27,-8,700,21,181,374,69,69,1,1,0,0,0,0,0,1,1,0,4,20374,10532,30999,1790288,0,0,0,3463570,5269889,0,84,76,0,0,1000,1000,7277504
MPCTASK: EXP,2,86,4287,-52,-10,722,-38,-6,-6,-43,-88,331,4,4,700,-40,-5,700,20,175,366,69,69,1,1,0,0,0,0,0,1,1,0,4,16368,12481,28941,2121742,0,0,0,2782443,4920064,0,86,78,0,0,1000,1000,7277504
MPCTASK: EXP,2,88,4390,-68,-6,721,-32,8,-21,-50,-157,286,4,4,700,-45,1,700,16,128,314,69,69,1,1,0,0,0,0,0,1,1,0,4,19593,11807,31631,2007128,0,0,0,3330741,5377324,0,88,80,0,0,1000,1000,7277504
MPCTASK: EXP,2,90,4488,-77,-2,719,-8,20,-42,-23,-167,202,4,4,700,-48,3,700,11,77,273,69,69,1,1,0,0,0,0,0,1,1,0,4,17156,12900,30318,2192827,0,0,0,2916418,5154108,0,90,82,0,0,1000,1000,7277504
MPCTASK: EXP,2,92,4591,-82,8,715,12,28,-10,115,-124,45,4,4,700,-49,3,700,13,29,227,69,69,1,1,0,0,0,0,0,1,1,0,4,17882,14181,32576,2410796,0,0,0,3039702,5537867,0,92,84,0,0,1000,1000,7277504
MPCTASK: EXP,2,94,4693,-77,15,716,35,3,22,203,-73,-80,4,4,700,-43,0,700,16,151,341,69,69,1,1,0,0,0,0,0,1,1,0,4,22662,11245,34392,1911550,0,0,0,3852409,5846674,0,94,86,0,0,1000,1000,7277504
MPCTASK: EXP,2,96,4791,-67,17,720,52,-26,7,173,-59,-166,4,4,700,-31,-4,700,20,164,354,69,69,1,1,0,0,0,0,0,1,1,0,4,21342,10928,32435,1857716,0,0,0,3627914,5513915,0,96,88,0,0,1000,1000,7277504
MPCTASK: EXP,2,98,4888,-59,12,719,59,-57,-17,167,-11,-227,4,4,700,-27,-14,700,16,169,364,69,69,1,1,0,0,0,0,0,1,1,0,4,15514,14333,29940,2436482,0,0,0,2637268,5089767,0,98,90,0,0,1000,1000,7277504
MPCTASK: EXP,2,100,4984,-58,4,718,50,-83,-4,35,26,-314,4,4,700,-30,-14,700,17,1,195,69,69,1,1,0,0,0,0,0,1,1,0,4,16381,9674,26146,1644380,0,0,0,2784781,4444890,0,100,92,0,0,1000,1000,7277504
MPCTASK: EXP,2,102,5091,-66,-7,717,31,-75,-20,-155,-7,-393,4,4,700,-39,-7,700,13,-5,223,69,69,1,1,0,0,0,0,0,1,1,0,5,21600,10691,32736,1817352,0,0,0,3671930,5565216,0,102,94,0,0,1000,1000,7277504
MPCTASK: EXP,2,104,5191,-82,-20,716,8,-38,1,-273,-28,-422,4,4,700,-52,-9,700,16,126,323,69,69,1,1,0,0,0,0,0,1,1,0,4,20014,11986,32236,2037533,0,0,0,3402272,5480125,0,104,96,0,0,1000,1000,7277504
MPCTASK: EXP,2,106,5291,-98,-20,717,1,3,4,-309,-107,-373,4,4,700,-60,7,700,17,111,310,69,69,1,1,0,0,0,0,0,1,1,0,5,21838,10526,32851,1789324,0,0,0,3712375,5584623,0,106,98,0,0,1000,1000,7277504
MPCTASK: EXP,2,108,5387,-115,-20,713,4,41,-50,-187,-213,-236,4,4,700,-65,4,700,3,15,243,69,69,1,1,0,0,0,0,0,1,1,0,4,16697,12395,29298,2106991,0,0,0,2838459,4980794,0,108,100,0,0,1000,1000,7277504
MPCTASK: EXP,2,110,5493,-133,-6,708,21,70,-54,-146,-275,-148,4,4,700,-73,24,700,-2,171,389,69,69,1,1,0,0,0,0,0,1,1,0,5,21768,11882,34031,2019865,0,0,0,3700486,5785406,0,110,102,0,0,1000,1000,7277504
MPCTASK: EXP,2,112,5589,-147,10,707,42,89,-24,119,-319,-63,4,4,700,-75,24,700,2,184,407,69,69,1,1,0,0,0,0,0,1,1,0,4,18380,11031,29618,1875158,0,0,0,3124428,5035092,0,112,104,0,0,1000,1000,7277504
MPCTASK: EXP,2,114,5684,-155,23,706,80,58,-8,214,-379,39,4,4,700,-67,23,700,4,77,304,69,69,1,1,0,0,0,0,0,1,1,0,4,15449,9270,24811,1575871,0,0,0,2626297,4217892,0,114,106,0,0,1000,1000,7277504
MPCTASK: EXP,2,116,5791,-162,25,706,111,12,-4,280,-299,172,4,4,700,-65,6,700,5,107,320,69,69,1,1,0,0,0,0,0,1,1,0,4,21939,9802,31836,1666282,0,0,0,3729395,5412195,0,116,108,0,0,1000,1000,7277504
MPCTASK: EXP,2,118,5890,-164,19,707,137,-31,0,210,-246,265,4,4,700,-65,-5,700,7,193,418,69,69,1,1,0,0,0,0,0,1,1,0,4,17274,13625,30990,2316077,0,0,0,2936612,5268420,0,118,110,0,0,1000,1000,7277504
MPCTASK: EXP,2,120,5992,-168,9,706,156,-69,-16,134,-267,343,4,4,700,-63,-15,700,3,107,319,69,69,1,1,0,0,0,0,0,1,1,0,4,19418,12682,32372,2155934,0,0,0,3300989,5503349,0,120,112,0,0,1000,1000,7277504
MPCTASK: EXP,2,122,6093,-169,-5,705,167,-91,9,19,-197,374,4,4,700,-63,-26,700,5,118,320,69,69,1,1,0,0,0,0,0,1,1,0,4,19889,12251,33225,2082505,0,0,0,3381161,5648357,0,122,114,0,0,1000,1000,7277504
MPCTASK: EXP,2,124,6186,-166,-20,706,179,-89,6,-98,-190,327,4,4,700,-59,-32,700,6,165,374,69,69,1,1,0,0,0,0,0,1,1,0,4,16784,10465,27341,1778952,0,0,0,2853196,4648055,0,124,116,0,0,1000,1000,7277504
MPCTASK: EXP,2,126,6296,-161,-33,707,181,-85,3,-163,-66,319,4,4,700,-63,-30,700,7,-2,216,69,69,1,1,0,0,0,0,0,1,1,0,5,23746,13208,37045,2244875,0,0,0,4036628,6297763,0,126,118,0,0,1000,1000,7277504
MPCTASK: EXP,2,128,6393,-158,-47,709,171,-41,22,-449,-95,394,4,4,700,-63,-19,700,9,110,331,69,69,1,1,0,0,0,0,0,1,1,0,4,21248,11133,32927,1892622,0,0,0,3612073,5597583,0,128,120,0,0,1000,1000,7277504
MPCTASK: EXP,2,130,6492,-152,-45,711,164,34,37,-439,-106,438,4,4,700,-58,3,700,11,175,392,69,69,1,1,0,0,0,0,0,1,1,0,5,20752,11655,32502,1981289,0,0,0,3527869,5525388,0,130,122,0,0,1000,1000,7277504
MPCTASK: EXP,2,132,6596,-145,-29,714,158,116,23,-339,-67,461,4,4,700,-59,29,700,14,157,360,69,69,1,1,0,0,0,0,0,1,1,0,5,24092,12431,36616,2113170,0,0,0,4095636,6224740,0,132,124,0,0,1000,1000,7277504
MPCTASK: EXP,2,134,6696,-140,-11,713,147,163,-22,-92,-102,397,4,4,700,-54,45,700,9,85,274,69,69,1,1,0,0,0,0,0,1,1,0,5,23625,12195,36151,2073022,0,0,0,4016277,6145696,0,134,126,0,0,1000,1000,7277504
MPCTASK: EXP,2,136,6793,-137,1,710,137,173,-28,65,-65,433,4,4,700,-57,40,700,4,41,238,69,69,1,1,0,0,0,0,0,1,1,0,4,19799,11686,31577,1986665,0,0,0,3365597,5368154,0,136,128,0,0,1000,1000,7277504
MPCTASK: EXP,2,138,6889,-138,21,708,120,154,-23,218,-14,492,4,4,700,-65,41,700,3,82,290,69,69,1,1,0,0,0,0,0,1,1,0,4,16932,10992,28017,1868535,0,0,0,2878424,4762867,0,138,130,0,0,1000,1000,7277504
MPCTASK: EXP,2,140,6991,-141,36,705,105,109,-7,305,-43,425,4,4,700,-69,39,700,3,144,360,69,69,1,1,0,0,0,0,0,1,1,0,4,20803,9236,30132,1570116,0,0,0,3536546,5122554,0,140,132,0,0,1000,1000,7277504
MPCTASK: EXP,2,142,7096,-144,41,706,92,57,-8,382,3,402,4,4,700,-76,21,700,4,139,360,69,69,1,1,0,0,0,0,0,1,1,0,4,22709,11664,34691,1982818,0,0,0,3860319,5897952,0,142,134,0,0,1000,1000,7277504
MPCTASK: EXP,2,144,7193,-149,41,704,79,-20,-27,347,-52,371,4,4,700,-81,7,700,0,116,339,69,69,1,1,0,0,0,0,0,1,1,0,4,20617,11132,31843,1892328,0,0,0,3504850,5413405,0,144,136,0,0,1000,1000,7277504
MPCTASK: EXP,2,146,7296,-157,28,701,68,-82,-25,201,-96,286,4,4,700,-86,-13,700,-3,85,299,69,69,1,1,0,0,0,0,0,1,1,0,5,23032,11550,34672,1963365,0,0,0,3915355,5894444,0,146,138,0,0,1000,1000,7277504
MPCTASK: EXP,2,148,7392,-167,19,700,80,-105,4,108,-314,179,4,4,700,-79,-18,700,0,119,339,69,69,1,1,0,0,0,0,0,1,1,0,4,19549,10982,30629,1866834,0,0,0,3323281,5206995,0,148,140,0,0,1000,1000,7277504
MPCTASK: EXP,2,150,7492,-176,6,699,100,-117,-5,-5,-347,77,4,4,700,-78,-20,700,-1,23,267,69,69,1,1,0,0,0,0,0,1,1,0,4,19800,10671,30562,1813928,0,0,0,3365975,5195624,0,150,142,0,0,1000,1000,7277504
MPCTASK: EXP,2,152,7598,-168,-13,701,154,-104,18,-177,-339,38,4,4,700,-61,-24,700,1,148,367,69,69,1,1,0,0,0,0,0,1,1,0,5,22071,14532,36694,2470297,0,0,0,3752080,6238096,0,152,144,0,0,1000,1000,7277504
MPCTASK: EXP,2,154,7700,-157,-25,704,190,-67,19,-316,-239,58,4,4,700,-47,-14,700,4,181,404,69,69,1,1,0,0,0,0,0,1,1,0,5,28630,9664,38763,1642860,0,0,0,4867034,6589806,0,154,146,0,0,1000,1000,7277504
MPCTASK: EXP,2,156,7797,-141,-28,703,223,-7,7,-377,-213,90,4,4,700,-30,3,700,3,160,383,69,69,1,1,0,0,0,0,0,1,1,0,5,22277,13213,35992,2246174,0,0,0,3787101,6118693,0,156,148,0,0,1000,1000,7277504
MPCTASK: EXP,2,158,7893,-121,-25,704,243,46,-1,-251,-15,115,4,4,700,-25,8,700,4,-9,229,69,69,1,1,0,0,0,0,0,1,1,0,4,20120,11866,32077,2017115,0,0,0,3420338,5453176,0,158,150,0,0,1000,1000,7277504
MPCTASK: EXP,2,160,7999,-105,-17,704,210,72,1,-22,194,284,4,4,700,-33,8,700,4,35,247,69,69,1,1,0,0,0,0,0,1,1,0,5,24070,13649,37811,2320278,0,0,0,4091849,6428030,0,160,152,0,0,1000,1000,7277504
MPCTASK: EXP,2,162,8094,-97,-10,706,158,71,16,36,113,389,4,4,700,-35,8,700,6,138,334,69,69,1,1,0,0,0,0,0,1,1,0,4,20497,12119,32711,2060193,0,0,0,3484336,5560886,0,162,154,0,0,1000,1000,7277504
MPCTASK: EXP,2,164,8190,-99,-2,707,111,56,3,174,69,380,4,4,700,-43,1,700,7,148,351,69,69,1,1,0,0,0,0,0,1,1,0,4,17878,10904,29320,1853550,0,0,0,3039175,4984393,0,164,156,0,0,1000,1000,7277504
MPCTASK: EXP,2,166,8293,-99,0,705,92,26,-6,180,1,384,4,4,700,-41,-3,700,4,39,249,69,69,1,1,0,0,0,0,0,1,1,0,4,20009,11555,31663,1964283,0,0,0,3401510,5382664,0,166,158,0,0,1000,1000,7277504
MPCTASK: EXP,2,168,8392,-105,-4,706,81,-5,15,48,-100,260,4,4,700,-44,-1,700,6,-4,202,69,69,1,1,0,0,0,0,0,1,1,0,4,19815,10906,30815,1853956,0,0,0,3368557,5238558,0,168,160,0,0,1000,1000,7277504
MPCTASK: EXP,2,170,8493,-104,-11,707,90,0,-7,-104,-165,198,4,4,700,-39,1,700,6,134,334,69,69,1,1,0,0,0,0,0,1,1,0,4,18652,12921,31997,2196397,0,0,0,3170749,5439599,0,170,162,0,0,1000,1000,7277504
MPCTASK: EXP,2,172,8589,-108,-13,705,101,19,-2,-125,-225,118,4,4,700,-35,4,700,5,172,388,69,69,1,1,0,0,0,0,0,1,1,0,4,17095,10844,28031,1843293,0,0,0,2906069,4765397,0,172,164,0,0,1000,1000,7277504
MPCTASK: EXP,2,174,8693,-98,-10,706,132,40,-2,-94,-128,84,4,4,700,-27,6,700,5,48,247,69,69,1,1,0,0,0,0,0,1,1,0,4,18025,12495,30751,2124111,0,0,0,3064256,5227716,0,174,166,0,0,1000,1000,7277504
MPCTASK: EXP,2,176,8795,-89,-2,701,140,46,-17,72,-38,77,4,4,700,-24,5,700,-1,158,368,69,69,1,1,0,0,0,0,0,1,1,0,4,18034,15617,33742,2654732,0,0,0,3065697,5736284,0,176,168,0,0,1000,1000,7277504
MPCTASK: EXP,2,178,8897,-79,0,704,137,36,22,98,52,40,4,4,700,-26,0,700,4,-10,199,69,69,1,1,0,0,0,0,0,1,1,0,5,25864,9892,35846,1681539,0,0,0,4396750,6094032,0,178,170,0,0,1000,1000,7277504
MPCTASK: EXP,2,180,8996,-71,-3,708,113,8,20,18,125,95,4,4,700,-28,-2,700,8,138,332,69,69,1,1,0,0,0,0,0,1,1,0,4,21749,12787,34787,2173756,0,0,0,3697116,5913916,0,180,172,0,0,1000,1000,7277504
MPCTASK: EXP,2,182,9089,-71,-5,709,78,-10,-15,128,42,150,4,4,700,-29,-11,700,6,111,306,69,69,1,1,0,0,0,0,0,1,1,0,3,13782,12741,26623,2165912,0,0,0,2342807,4525998,0,182,174,0,0,1000,1000,7277504
MPCTASK: EXP,2,184,9202,-72,-20,706,62,-41,0,71,32,199,4,4,700,-37,-29,700,6,183,402,69,69,1,1,0,0,0,0,0,1,1,0,5,28310,10407,38812,1769113,0,0,0,4812680,6598113,0,184,176,0,0,1000,1000,7277504
MPCTASK: EXP,2,186,9298,-70,-31,707,56,-51,5,-83,-43,275,4,4,700,-32,-29,700,7,138,333,69,69,1,1,0,0,0,0,0,1,1,0,4,19838,15041,36078,2556823,0,0,0,3372475,6133324,0,186,178,0,0,1000,1000,7277504
MPCTASK: EXP,2,188,9393,-73,-38,708,49,-29,26,-111,-75,328,4,4,700,-37,-31,700,8,21,214,69,69,1,1,0,0,0,0,0,1,1,0,4,20545,10387,31366,1765708,0,0,0,3492711,5332395,0,188,180,0,0,1000,1000,7277504
MPCTASK: EXP,2,190,9501,-73,-42,709,50,-22,-5,-126,-31,207,4,4,700,-37,-23,700,8,39,238,69,69,1,1,0,0,0,0,0,1,1,0,5,25274,12269,37962,2085628,0,0,0,4296489,6453509,0,190,182,0,0,1000,1000,7277504
