MPCTASK: EXP,0,82,4079,4615,-1345,1059,5094,-1483,-6972,-1173,3495,374,-87,96,700,4447,-991,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23140,0,23193,0,0,0,0,3933770,3942890,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,84,4181,5946,-1732,1487,6051,-1761,-5803,-1364,3904,490,-235,281,700,5694,-1333,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24623,0,24974,0,0,0,0,4185786,4245630,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,86,4279,7444,-2168,1637,7176,-2088,-5342,-1585,4320,636,-361,459,700,7107,-1731,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21979,0,22032,0,0,0,0,3736366,3745614,0,0,0,0,0,1000,1000,4596856
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,0,88,4377,0,0,0,0,0,0,0,0,0,-451,625,700,84,319,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20223,0,20276,0,0,0,0,3437751,3446874,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,90,4477,6,-1,2556,123,-36,-1940,0,2,0,-497,776,700,162,290,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21052,0,21106,0,0,0,0,3578806,3588089,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,92,4577,26,-7,2455,270,-79,-3715,-20,71,0,-494,908,700,238,251,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20666,0,20725,0,0,0,0,3512863,3523380,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,94,4681,77,-22,2229,498,-146,-5132,-92,314,2,-443,1017,700,332,195,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23560,0,23614,0,0,0,0,4005198,4014481,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,96,4780,174,-51,1929,803,-235,-6258,-204,691,12,-348,1102,700,456,120,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22227,0,22280,0,0,0,0,3778470,3787753,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,98,4881,399,-117,2082,1059,-311,-5766,-530,1746,81,-219,1159,700,602,29,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23844,0,23897,0,0,0,0,4053334,4062458,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,100,4980,2,0,2988,86,-25,-1360,0,0,0,-69,1188,700,128,111,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23099,0,23423,0,0,0,0,3926786,3981978,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,102,5081,17,-5,2726,210,-61,-3328,0,0,0,87,1187,700,129,49,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23602,0,23656,0,0,0,0,4012238,4021524,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,104,5186,50,-14,2504,373,-109,-5069,-25,90,0,236,1157,700,141,-19,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28542,0,28599,0,0,0,0,4852131,4861896,0,0,0,0,0,1000,1000,4861896
MPCTASK: EXP,0,106,5281,123,-36,2208,644,-188,-6413,-108,367,3,361,1099,700,200,-103,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24196,0,24250,0,0,0,0,4113330,4122612,0,0,0,0,0,1000,1000,4861896
MPCTASK: EXP,0,108,5378,306,-89,2029,1080,-316,-6876,-327,1106,31,451,1014,700,357,-214,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21505,0,21560,0,0,0,0,3655879,3665306,0,0,0,0,0,1000,1000,4861896
MPCTASK: EXP,0,110,5482,516,-151,1715,1410,-413,-7544,-480,1600,67,497,903,700,529,-324,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23174,0,23228,0,0,0,0,3939622,3948905,0,0,0,0,0,1000,1000,4861896
MPCTASK: EXP,0,112,5583,739,-216,1400,1666,-487,-8032,-590,1937,100,494,771,700,713,-431,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24246,0,24300,0,0,0,0,4121763,4131055,0,0,0,0,0,1000,1000,4861896
MPCTASK: EXP,0,114,5680,955,-279,1191,1835,-536,-8199,-656,2136,123,443,619,700,892,-527,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22056,0,22110,0,0,0,0,3749510,3758792,0,0,
