MPCTASK: EXP,0,80,3975,-1191,-541,16,42,69,-8,1501,-933,-10303,-129,-400,111,-1086,-315,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21153,0,21207,0,0,0,0,3595918,3605263,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,82,4079,-1191,-538,14,39,61,-18,1509,-947,-10226,-286,-213,111,-1041,-302,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23985,0,24355,0,0,0,0,4077270,4140280,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,84,4179,-1192,-538,14,37,50,-15,1512,-959,-10132,-435,-29,111,-990,-297,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23473,0,23528,0,0,0,0,3990406,3999755,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,86,4280,-1193,-536,16,31,51,-3,1520,-961,-10046,-560,148,111,-941,-296,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23577,0,23635,0,0,0,0,4008050,4018091,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,88,4378,-1188,-542,17,50,27,-3,1509,-977,-9961,-650,314,111,-882,-315,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20927,0,20988,0,0,0,0,3557566,3568057,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,90,4479,-1189,-535,17,37,60,-7,1528,-955,-9882,-696,465,111,-849,-317,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21817,0,21871,0,0,0,0,3708819,3718171,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,92,4582,-1183,-538,16,56,40,-9,1516,-971,-9789,-693,597,111,-810,-348,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24246,0,24645,0,0,0,0,4121842,4189856,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,94,4680,-1181,-536,14,53,47,-17,1524,-968,-9712,-642,707,111,-797,-376,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23230,0,23291,0,0,0,0,3949022,3959522,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,96,4779,-1182,-537,14,39,40,-14,1536,-976,-9618,-547,791,111,-805,-416,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21991,0,22049,0,0,0,0,3738394,3748258,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,98,4880,-1188,-530,16,6,71,-8,1562,-955,-9532,-419,848,111,-840,-444,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22596,0,22651,0,0,0,0,3841219,3850726,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,100,4977,-1188,-528,15,10,71,-11,1557,-957,-9449,-268,877,111,-870,-488,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19654,0,19709,0,0,0,0,3341210,3350714,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,102,5083,-1188,-524,15,14,82,-11,1553,-952,-9374,-111,877,111,-911,-530,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25860,0,25914,0,0,0,0,4396182,4405527,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,104,5178,-1189,-525,17,11,61,-4,1551,-972,-9293,36,847,111,-959,-588,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20753,0,20807,0,0,0,0,3527954,3537299,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,106,5282,-1189,-522,16,11,63,-12,1551,-972,-9202,162,789,111,-1007,-636,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24243,0,24298,0,0,0,0,4121246,4130754,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,108,5381,-1182,-529,15,37,29,-16,1533,-995,-9122,252,703,111,-1038,-701,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24005,0,24060,0,0,0,0,4080666,4090169,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,110,5479,-1182,-530,13,29,29,-21,1540,-994,-9040,298,593,111,-1077,-750,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22298,0,22361,0,0,0,0,3790502,3801308,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,112,5578,-1181,-529,14,27,36,-15,1540,-988,-8968,295,460,111,-1101,-792,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21256,0,21508,0,0,0,0,3613514,3656495,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,114,5679,-1183,-528,13,15,45,-13,1549,-980,-8878,244,309,111,-1116,-829,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21673,0,21728,0,0,0,0,3684450,3693958,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,116,5780,-1181,-528,14,19,44,-9,1543,-980,-8799,149,142,111,-1107,-864,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23240,0,23295,0,0,0,0,3950586,3960091,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,118,5881,-1189,-521,14,-17,77,-10,1571,-953,-8719,20,-35,111,-1105,-879,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23985,0,24047,0,0,0,0,4077354,4088169,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,120,5978,-1191,-522,15,-19,58,-4,1567,-969,-8648,-129,-220,111,-1071,-907,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21031,0,21084,0,0,0,0,3575050,3584394,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,122,6078,-1189,-521,14,-5,58,-9,1553,-972,-8563,-286,-407,111,-1020,-919,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21067,0,21122,0,0,0,0,3581246,3590749,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,124,6184,-1191,-523,13,-9,39,-13,1556,-989,-8485,-435,-592,111,-970,-933,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26978,0,27033,0,0,0,0,4586270,4595773,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,126,6280,-1192,-523,14,-7,39,-8,1551,-988,-8409,-560,-769,111,-919,-931,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22898,0,22952,0,0,0,0,3892565,3901911,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,128,6382,-1197,-519,15,-21,54,-3,1556,-975,-8332,-650,-936,111,-880,-914,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24373,0,24618,0,0,0,0,4143310,4185256,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,130,6481,-1192,-519,16,8,49,-4,1532,-982,-8257,-696,-1087,111,-827,-896,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23333,0,23715,0,0,0,0,3966514,4031633,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,132,6582,-1191,-519,14,9,47,-17,1533,-984,-8189,-693,-1219,111,-799,-872,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24608,0,24668,0,0,0,0,4183226,4193727,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,134,6682,-1190,-519,15,13,44,-9,1530,-987,-8114,-642,-1328,111,-784,-841,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24852,0,24981,0,0,0,0,4224788,4246811,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,136,6781,-1190,-513,15,13,68,-10,1527,-970,-8033,-547,-1412,111,-788,-791,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22646,0,22701,0,0,0,0,3849758,3859261,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,138,6882,-1190,-514,15,12,60,-8,1528,-976,-7958,-419,-1470,111,-807,-751,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24002,0,24057,0,0,0,0,4080230,4089733,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,140,6983,-1191,-515,17,6,49,0,1533,-983,-7884,-268,-1498,111,-842,-708,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24565,0,24626,0,0,0,0,4176050,4186546,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,142,7082,-1190,-515,15,8,50,-13,1532,-984,-7819,-111,-1498,111,-883,-657,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24242,0,24534,0,0,0,0,4120943,4170775,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,144,7184,-1188,-518,14,15,33,-20,1531,-997,-7746,36,-1468,111,-927,-613,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25258,0,25609,0,0,0,0,4293886,4353563,0,0,0,0,0,1000,1000,4693910
