MPCTASK: EXP,2,26,1291,467,122,60,-256,1073,-1136,3408,3436,-6438,202,1103,206,-138,261,206,-866,-4363,2232,83,83,1,1,0,0,0,0,0,1,1,0,5,26178,12715,38966,2161383,0,0,0,4450162,6624345,0,26,13,0,0,1000,1000,6624345
MPCTASK: EXP,2,28,1387,582,256,2,473,1036,-907,-465,-349,-5833,285,1027,206,413,380,206,-878,-3828,2146,83,83,1,1,0,0,0,0,0,1,1,0,5,24427,9896,34534,1682347,0,0,0,4152461,5870824,0,28,15,0,0,1000,1000,6624345
MPCTASK: EXP,2,30,1487,393,239,12,-219,393,-416,1877,1530,-6511,329,919,206,-155,48,206,-770,-1714,4151,79,79,1,1,0,0,0,0,0,1,0,894,5,20517,12033,34185,2045450,0,0,0,3487829,5811453,0,30,16,0,0,1000,1000,6624345
MPCTASK: EXP,2,32,1588,350,307,7,-224,84,-125,711,-277,-6069,328,784,206,-32,15,206,-717,-747,2081,78,78,1,1,0,0,0,0,0,1,1,0,5,28179,7381,35633,1254747,0,0,0,4790486,6057796,0,32,18,0,0,1000,1000,6624345
MPCTASK: EXP,2,34,1684,310,302,8,-348,-2,-45,474,-277,-6332,280,628,206,-73,-37,206,-700,-506,1663,78,78,1,1,0,0,0,0,0,1,1,0,5,19702,11645,31717,1979491,0,0,0,3349181,5392056,0,34,20,0,0,1000,1000,6624345
MPCTASK: EXP,2,36,1789,318,284,26,-221,-83,48,243,-388,-6497,190,456,206,-15,-100,206,-673,-427,1587,77,77,1,1,0,0,0,0,0,1,1,0,5,24978,10923,35987,1856902,0,0,0,4246165,6117803,0,36,22,0,0,1000,1000,6624345
MPCTASK: EXP,2,38,1892,329,271,30,-117,-130,42,129,-385,-6608,65,274,206,44,-145,206,-669,-407,1531,77,77,1,1,0,0,0,0,0,1,1,0,5,26943,11075,38094,1882697,0,0,0,4580347,6475896,0,38,24,0,0,1000,1000,6624345
MPCTASK: EXP,2,40,1986,334,263,31,-55,-135,28,55,-338,-6635,-81,85,206,98,-167,206,-668,-398,1501,77,77,1,1,0,0,0,0,0,1,1,0,5,23962,8543,32578,1452194,0,0,0,4073441,5538208,0,40,26,0,0,1000,1000,6624345
MPCTASK: EXP,2,42,2092,338,255,29,-18,-138,11,9,-286,-6622,-236,-103,206,154,-184,206,-670,-399,1502,77,77,1,1,0,0,0,0,0,1,1,0,5,24890,13566,38528,2306122,0,0,0,4231281,6570791,0,42,28,0,0,1000,1000,6624345
MPCTASK: EXP,2,44,2190,343,248,29,1,-124,9,-20,-224,-6587,-384,-290,206,209,-188,206,-670,-394,1485,77,77,1,1,0,0,0,0,0,1,1,0,5,26838,9224,36199,1568103,0,0,0,4562485,6153809,0,44,30,0,0,1000,1000,6624345
MPCTASK: EXP,2,46,2290,346,240,28,16,-123,0,-38,-182,-6541,-509,-468,206,264,-189,206,-671,-392,1476,77,77,1,1,0,0,0,0,0,1,1,0,5,21095,15661,36833,2662290,0,0,0,3586109,6261799,0,46,32,0,0,1000,1000,6624345
MPCTASK: EXP,2,48,2391,350,236,26,22,-105,-4,-51,-131,-6490,-599,-634,206,312,-176,206,-674,-390,1464,77,77,1,1,0,0,0,0,0,1,1,0,5,27914,9798,37785,1665645,0,0,0,4745301,6423633,0,48,34,0,0,1000,1000,6624345
MPCTASK: EXP,2,50,2483,354,233,26,24,-82,-2,-63,-81,-6439,-645,-785,206,351,-152,206,-674,-384,1443,77,77,1,1,0,0,0,0,0,1,1,0,5,19948,10135,30157,1722850,0,0,0,3391157,5126862,0,50,36,0,0,1000,1000,6624345
MPCTASK: EXP,2,52,2586,355,228,27,19,-84,3,-60,-52,-6378,-643,-916,206,374,-130,206,-672,-380,1428,77,77,1,1,0,0,0,0,0,1,1,0,5,22717,9352,32140,1589692,0,0,0,3861730,5463846,0,52,38,0,0,1000,1000,6624345
MPCTASK: EXP,2,54,2694,357,228,27,20,-60,1,-70,-14,-6325,-592,-1025,206,385,-91,206,-672,-377,1416,77,77,1,1,0,0,0,0,0,1,1,0,5,22961,16088,39120,2734889,0,0,0,3903145,6650458,0,54,40,0,0,1000,1000,6650458
MPCTASK: EXP,2,56,2792,359,226,27,20,-47,4,-76,12,-6269,-498,-1109,206,380,-49,206,-672,-378,1423,77,77,1,1,0,0,0,0,0,1,1,0,5,27896,9965,37933,1693974,0,0,0,4742221,6448618,0,56,42,0,0,1000,1000,6650458
MPCTASK: EXP,2,58,2888,360,224,27,20,-45,0,-78,29,-6212,-369,-1166,206,360,-7,206,-672,-380,1430,77,77,1,1,0,0,0,0,0,1,1,0,5,21944,11712,33827,1990956,0,0,0,3730381,5750610,0,58,44,0,0,1000,1000,6650458
MPCTASK: EXP,2,60,2987,361,224,27,15,-33,0,-79,50,-6155,-219,-1195,206,325,43,206,-672,-382,1437,77,77,1,1,0,0,0,0,0,1,1,0,5,23020,9553,32645,1623986,0,0,0,3913277,5549836,0,60,46,0,0,1000,1000,6650458
MPCTASK: EXP,2,62,3094,361,224,26,10,-27,-4,-78,65,-6097,-62,-1194,206,279,94,206,-674,-385,1444,77,77,1,1,0,0,0,0,0,1,1,0,5,26149,13314,39534,2263288,0,0,0,4445162,6720862,0,62,48,0,0,1000,1000,6720862
MPCTASK: EXP,2,64,3188,361,221,25,9,-32,-7,-76,70,-6039,85,-1164,206,229,142,206,-676,-385,1445,77,77,1,1,0,0,0,0,0,1,1,0,5,24220,9445,33740,1605654,0,0,0,4117285,5735876,0,64,50,0,0,1000,1000,6720862
MPCTASK: EXP,2,66,3289,361,221,24,6,-28,-7,-77,80,-5983,211,-1106,206,178,195,206,-676,-387,1449,77,77,1,1,0,0,0,0,0,1,1,0,5,20749,14015,35134,2382419,0,0,0,3527229,5972836,0,66,52,0,0,1000,1000,6720862
MPCTASK: EXP,2,68,3392,362,223,24,10,-11,-4,-86,94,-5926,301,-1020,206,133,253,206,-676,-390,1458,77,77,1,1,0,0,0,0,0,1,1,0,5,26909,10550,37530,1793332,0,0,0,4574474,6380219,0,68,54,0,0,1000,1000,6720862
MPCTASK: EXP,2,70,3490,363,223,25,10,-10,0,-86,98,-5870,347,-910,206,94,301,206,-674,-389,1456,77,77,1,1,0,0,0,0,0,1,1,0,5,21625,14156,35854,2406516,0,0,0,3676058,6095144,0,70,56,0,0,1000,1000,6720862
MPCTASK: EXP,2,72,3591,362,221,24,2,-19,-2,-78,97,-5814,344,-777,206,66,342,206,-675,-388,1452,77,77,1,1,0,0,0,0,0,1,1,0,5,24233,12493,36798,2123653,0,0,0,4119549,6255777,0,72,58,0,0,1000,1000,6720862
MPCTASK: EXP,2,74,3688,363,223,25,7,-2,0,-88,109,-5758,293,-626,206,56,390,206,-674,-390,1458,77,77,1,1,0,0,0,0,0,1,1,0,5,21554,12167,33795,2068240,0,0,0,3664137,5745190,0,74,60,0,0,1000,1000,6720862
MPCTASK: EXP,2,76,3790,362,223,25,4,-3,3,-86,113,-5703,198,-459,206,60,426,206,-674,-389,1456,77,77,1,1,0,0,0,0,0,1,1,0,5,23191,11841,35107,2012951,0,0,0,3942389,5968317,0,76,62,0,0,1000,1000,6720862
MPCTASK: EXP,2,78,3893,362,221,27,3,-12,9,-82,108,-5649,70,-281,206,80,451,206,-672,-386,1447,77,77,1,1,0,0,0,0,0,1,1,0,5,26803,11735,38610,1994882,0,0,0,4556461,6563762,0,78,64,0,0,1000,1000,6720862
MPCTASK: EXP,2,80,3990,361,222,27,0,-4,7,-82,116,-5595,-80,-96,206,111,476,206,-672,-386,1449,77,77,1,1,0,0,0,0,0,1,1,0,5,23101,12927,36101,2197495,0,0,0,3926957,6137254,0,80,66,0,0,1000,1000,6720862
MPCTASK: EXP,2,82,4088,362,223,27,4,1,1,-88,117,-5541,-237,90,206,157,494,206,-672,-387,1455,77,77,1,1,0,0,0,0,0,1,1,0,5,22128,11826,34033,2010275,0,0,0,3761717,5785578,0,82,68,0,0,1000,1000,6720862
MPCTASK: EXP,2,84,4188,362,222,26,1,0,-4,-85,117,-5487,-385,274,206,205,500,206,-674,-388,1457,77,77,1,1,0,0,0,0,0,1,1,0,5,24008,9598,33677,1631653,0,0,0,4081225,5725294,0,84,70,0,0,1000,1000,6720862
MPCTASK: EXP,2,86,4288,362,220,25,1,-14,-3,-79,109,-5435,-511,452,206,256,493,206,-675,-388,1453,77,77,1,1,0,0,0,0,0,1,1,0,5,21158,11987,33218,2037710,0,0,0,3596940,5647074,0,86,72,0,0,1000,1000,6720862
MPCTASK: EXP,2,88,4387,358,216,25,-18,-34,-2,-57,107,-5384,-601,618,206,293,473,206,-675,-384,1440,77,77,1,1,0,0,0,0,0,1,1,0,5,21959,10733,32763,1824509,0,0,0,3732845,5569770,0,88,74,0,0,1000,1000,6720862
MPCTASK: EXP,2,90,4491,358,217,25,-15,-22,-6,-65,123,-5328,-647,769,206,332,460,206,-676,-376,1409,77,77,1,1,0,0,0,0,0,1,1,0,5,22824,12850,35918,2184426,0,0,0,3880017,6106245,0,90,76,0,0,1000,1000,6720862
MPCTASK: EXP,2,92,4587,359,218,25,-3,-4,-2,-81,123,-5277,-644,901,206,361,443,206,-675,-387,1450,77,77,1,1,0,0,0,0,0,1,1,0,5,23594,8933,32601,1518513,0,0,0,4010898,5542260,0,92,78,0,0,1000,1000,6720862
MPCTASK: EXP,2,94,4692,358,215,25,-5,-14,0,-76,118,-5227,-593,1011,206,372,407,206,-674,-387,1450,77,77,1,1,0,0,0,0,0,1,1,0,5,23242,14398,37712,2447515,0,0,0,3951089,6411180,0,94,80,0,0,1000,1000,6720862
MPCTASK: EXP,2,96,4788,358,216,25,0,-7,2,-84,120,-5176,-498,1095,206,369,373,206,-674,-388,1452,77,77,1,1,0,0,0,0,0,1,1,0,5,24135,9466,33673,1609184,0,0,0,4102801,5724398,0,96,82,0,0,1000,1000,6720862
MPCTASK: EXP,2,98,4891,358,216,26,0,-5,5,-85,122,-5125,-369,1152,206,349,331,206,-673,-388,1453,77,77,1,1,0,0,0,0,0,1,1,0,5,22839,13494,36678,2293900,0,0,0,3882417,6235382,0,98,84,0,0,1000,1000,6720862
MPCTASK: EXP,2,100,4991,357,217,26,-2,-1,4,-84,137,-5078,-219,1181,206,316,289,206,-673,-392,1206,77,77,1,1,0,0,0,0,0,1,1,0,5,25892,9193,35158,1562804,0,0,0,4401454,5976936,0,100,86,0,0,1000,1000,6720862
MPCTASK: EXP,2,102,5088,359,212,26,74,-40,2,-71,142,-4806,-62,1181,206,295,220,206,-673,-330,1300,77,77,1,1,0,0,0,0,0,1,1,0,5,20502,12348,32924,2098984,0,0,0,3485289,5597146,0,102,88,0,0,1000,1000,6720862
MPCTASK: EXP,2,104,5192,341,207,28,-106,49,306,-51,216,-4686,86,1151,206,193,189,206,-671,-47,1305,77,77,1,1,0,0,0,0,0,1,1,0,5,26888,10189,37149,1732063,0,0,0,4570781,6315417,0,104,90,0,0,1000,1000,6720862
MPCTASK: EXP,2,106,5293,315,262,54,-327,406,684,675,-177,-4391,211,1093,206,56,226,206,-645,-18,1443,76,76,1,1,0,0,0,0,0,1,1,0,5,23829,13730,37630,2334096,0,0,0,4050821,6397330,0,106,92,0,0,1000,1000,6720862
MPCTASK: EXP,2,108,5387,276,338,188,-425,794,1532,1253,-627,-4137,301,1007,206,-19,268,293,-511,209,1357,71,71,1,1,0,0,0,0,0,1,1,0,5,24584,7108,31767,1208298,0,0,0,4179121,5400315,0,108,94,0,0,1000,1000,6720862
MPCTASK: EXP,2,110,5488,240,429,390,-332,1012,2159,1778,-663,-3476,347,897,206,-69,322,374,-309,-914,2562,69,69,1,1,0,0,0,0,0,1,1,0,5,21248,11713,33034,1991005,0,0,0,3612066,5615813,0,110,96,0,0,1000,1000,6720862
MPCTASK: EXP,2,112,5591,218,550,617,-102,1438,2242,2136,-694,-2390,344,764,206,-39,460,406,-82,865,1416,69,69,1,1,0,0,0,0,0,1,1,0,5,22966,12930,35968,2197882,0,0,0,3904229,6114705,0,112,98,0,0,1000,1000,6720862
MPCTASK: EXP,2,114,5688,214,692,817,11,1789,1990,2538,-613,-1037,293,613,206,-4,592,406,117,768,700,69,69,0,0,0,0,0,0,0,0,0,0,5,21947,10760,32778,1829180,0,0,0,3730949,5572435,0,113,98,0,0,1000,1000,6720862
MPCTASK: EXP,2,116,5785,217,882,1025,85,1850,1488,2848,-157,763,198,446,206,19,701,406,325,1045,430,69,69,0,0,0,0,0,0,0,0,0,0,5,20621,9103,29794,1547512,0,0,0,3505501,5065029,0,113,98,0,0,1000,1000,6720862
MPCTASK: EXP,2,118,5887,555,1630,334,722,3016,-2697,1698,-268,2044,70,268,206,457,1608,206,-905,-4610,642,88,88,1,1,0,0,0,0,0,1,1,0,5,19443,12315,31830,2093459,0,0,0,3305198,5411232,0,115,99,0,0,1000,1000,6720862
MPCTASK: EXP,2,120,5985,256,1430,37,68,2195,-2965,2151,681,3382,-80,83,206,62,1167,206,-1255,-4706,414,97,97,1,1,0,0,0,0,0,1,1,0,5,21393,8308,30110,1412356,0,0,0,3636702,5118673,0,117,101,0,0,1000,1000,6720862
MPCTASK: EXP,2,122,6090,428,1534,-101,284,1752,-2423,2096,1221,3734,-237,-103,206,259,1110,206,-1286,-4633,731,98,98,1,1,0,0,0,0,0,1,1,0,5,21567,13274,35094,2256557,0,0,0,3666368,5965951,0,119,103,0,0,1000,1000,6720862
MPCTASK: EXP,2,124,6190,736,1765,-126,579,1387,-1424,1905,1813,4174,-385,-288,206,586,1155,206,-1111,-4036,1931,92,92,1,1,0,0,0,0,0,1,1,0,5,26604,8119,34795,1380071,0,0,0,4522521,5915273,0,121,105,0,0,1000,1000,6720862
MPCTASK: EXP,2,126,6287,967,1863,-19,751,1006,-351,1153,1480,4887,-511,-465,206,860,1190,206,-789,-1176,2978,80,80,1,1,0,0,0,0,0,1,1,0,5,19888,11791,31751,2004401,0,0,0,3380757,5397729,0,123,107,0,0,1000,1000,6720862
MPCTASK: EXP,2,128,6392,1062,1853,38,762,617,142,1067,1042,5232,-601,-632,206,1005,1094,206,-661,-800,1809,76,76,1,1,0,0,0,0,0,1,1,0,5,26243,10196,36862,1733326,0,0,0,4461215,6266661,0,125,109,0,0,1000,1000,6720862
MPCTASK: EXP,2,130,6488,1066,1823,79,541,250,360,880,1142,5917,-647,-783,206,973,989,206,-620,-413,1774,75,75,1,1,0,0,0,0,0,1,1,0,5,20622,11905,32600,2023656,0,0,0,3505709,5542094,0,127,111,0,0,1000,1000,6720862
MPCTASK: EXP,2,132,6593,1061,1814,64,276,183,153,697,1229,6496,-644,-915,206,927,1001,206,-635,-508,1845,76,76,1,1,0,0,0,0,0,1,1,0,5,25791,11579,37902,1968389,0,0,0,4384327,6443478,0,129,113,0,0,1000,1000,6720862
MPCTASK: EXP,2,134,6694,1048,1823,47,41,36,-34,385,905,7115,-593,-1024,206,867,1022,206,-659,-548,1613,76,76,1,1,0,0,0,0,0,1,1,0,5,25657,12831,38921,2181243,0,0,0,4361533,6616643,0,131,115,0,0,1000,1000,6720862
MPCTASK: EXP,2,136,6789,1046,1827,27,-107,56,-147,287,1059,7850,-498,-1108,206,815,1062,206,-701,-593,1939,77,77,1,1,0,0,0,0,0,1,1,0,5,24978,9181,34231,1560641,0,0,0,4246165,5819384,0,133,117,0,0,1000,1000,6736975
MPCTASK: EXP,2,138,6891,1030,1831,24,-146,30,-131,367,769,8633,-369,-1166,206,795,1101,206,-701,-579,1891,77,77,1,1,0,0,0,0,0,1,1,0,5,21605,13598,35414,2311577,0,0,0,3672797,6020390,0,135,119,0,0,1000,1000,6736975
MPCTASK: EXP,2,140,6993,1012,1836,15,-65,31,-223,346,679,9207,-219,-1194,206,776,1154,206,-729,-878,2236,78,78,1,1,0,0,0,0,0,1,1,0,5,27811,9667,37549,1643379,0,0,0,4727697,6383490,0,137,121,0,0,1000,1000,6736975
MPCTASK: EXP,2,142,7094,1000,1835,11,-7,-37,-89,307,649,9476,-62,-1194,206,735,1191,206,-706,-698,1834,78,78,1,1,0,0,0,0,0,1,1,0,5,23372,15094,38542,2565972,0,0,0,3973165,6552122,0,139,123,0,0,1000,1000,6736975
MPCTASK: EXP,2,144,7192,999,1832,26,104,-40,81,106,743,9375,86,-1164,206,697,1251,206,-673,-577,1451,77,77,1,1,0,0,0,0,0,1,1,0,5,23786,13006,36871,2211071,0,0,0,4043542,6268161,0,141,125,0,0,1000,1000,6736975
MPCTASK: EXP,2,146,7293,1005,1825,65,120,-156,350,-178,670,9206,211,-1106,206,644,1287,206,-634,-383,1364,76,76,1,1,0,0,0,0,0,1,1,0,5,22440,15072,37584,2562183,0,0,0,3814669,6389429,0,143,127,0,0,1000,1000,6736975
MPCTASK: EXP,2,148,7393,982,1826,77,31,-119,304,-398,771,8883,301,-1021,206,526,1352,206,-622,-450,1485,75,75,1,1,0,0,0,0,0,1,1,0,5,26819,10123,37016,1720829,0,0,0,4559253,6292795,0,145,129,0,0,1000,1000,6736975
MPCTASK: EXP,2,150,7487,978,1818,58,15,-158,68,-136,1215,8783,347,-910,206,473,1343,206,-641,-714,1608,76,76,1,1,0,0,0,0,0,1,1,0,5,20388,11246,31708,1911810,0,0,0,3465777,5390317,0,147,131,0,0,1000,1000,6736975
MPCTASK: EXP,2,152,7588,970,1815,46,26,-80,-79,-135,1536,8617,344,-778,206,417,1387,206,-669,-638,2065,76,76,1,1,0,0,0,0,0,1,1,0,5,24816,7814,32924,1328221,0,0,0,4218705,5597089,0,149,133,0,0,1000,1000,6736975
MPCTASK: EXP,2,154,7691,973,1807,34,-37,-52,-109,-329,2125,9179,293,-626,206,347,1397,206,-687,-979,2500,77,77,1,1,0,0,0,0,0,1,1,0,5,23226,11564,34866,1965593,0,0,0,3948433,5927288,0,151,135,0,0,1000,1000,6736975
MPCTASK: EXP,2,156,7790,962,1792,62,-158,-80,52,-900,2460,9870,198,-459,206,253,1419,206,-637,-1452,2707,76,76,1,1,0,0,0,0,0,1,1,0,5,25148,9514,34734,1617305,0,0,0,4275217,5904938,0,153,137,0,0,1000,1000,6736975
MPCTASK: EXP,2,158,7891,956,1720,219,-265,-267,730,-1017,2657,10018,70,-281,206,223,1321,261,-480,-239,2391,70,70,1,1,0,0,0,0,0,1,1,0,5,23891,11951,35917,2031597,0,0,0,4061321,6105906,0,155,139,0,0,1000,1000,6736975
MPCTASK: EXP,2,160,7991,925,1638,413,-328,-566,1471,-1160,2790,10484,-80,-96,206,190,1176,405,-286,254,2068,69,69,1,1,0,0,0,0,0,1,1,0,5,27371,8671,36114,1474077,0,0,0,4652914,6139428,0,157,141,0,0,1000,1000,6736975
MPCTASK: EXP,2,162,8091,899,1571,529,-362,-661,1111,-834,2781,11183,-237,90,206,214,1069,406,-170,537,1569,69,69,1,1,0,0,0,0,0,1,1,0,5,25637,9987,35697,1697764,0,0,0,4358257,6068605,0,159,142,0,0,1000,1000,6736975
MPCTASK: EXP,2,164,8192,907,1619,208,-258,-64,-729,-1317,3959,12082,-385,274,206,-893,48,206,-637,-2340,3818,74,74,1,1,0,0,0,0,0,1,0,1126,5,24982,10482,36990,1781976,0,0,0,4246797,6288452,0,161,143,0,0,1000,1000,6736975
MPCTASK: EXP,2,166,8294,911,1632,176,-250,-101,-427,-1393,3792,12142,-511,452,206,242,1150,206,-609,-2633,3209,73,73,1,1,0,0,0,0,0,1,1,0,5,26591,12172,38843,2069109,0,0,0,4520361,6603410,0,163,145,0,0,1000,1000,6736975
MPCTASK: EXP,2,168,8394,929,1507,244,-170,-618,144,-2234,4500,12433,-601,618,206,-1150,-75,224,-455,-1944,2650,69,69,1,1,0,0,0,0,0,1,0,1180,5,25713,10711,37738,1820798,0,0,0,4371092,6415631,0,165,146,0,0,1000,1000,6736975
MPCTASK: EXP,2,170,8494,923,1305,419,-87,-1118,897,-2294,3927,12527,-647,769,206,301,637,367,-280,-538,1934,69,69,1,1,0,0,0,0,0,1,1,0,5,24890,12109,37079,2058468,0,0,0,4231253,6303661,0,167,148,0,0,1000,1000,6736975
MPCTASK: EXP,2,172,8591,925,1190,506,-215,-1161,802,-1540,3115,11879,-644,901,206,405,582,390,-193,364,2275,69,69,1,1,0,0,0,0,0,1,1,0,5,24975,9553,34600,1623918,0,0,0,4245689,5882190,0,169,149,0,0,1000,1000,6758098
MPCTASK: EXP,2,174,8697,873,1308,211,-353,-271,-873,-1233,3051,12212,-593,1011,206,-643,-437,206,-662,-2401,4707,75,75,1,1,0,0,0,0,0,1,0,700,5,25161,13611,40725,2313692,0,0,0,4277361,6923424,0,171,149,0,0,1000,1000,6923424
MPCTASK: EXP,2,176,8791,809,1560,53,-224,226,-1182,-388,2131,12229,-498,1095,206,486,1176,206,-882,-3593,2065,83,83,1,1,0,0,0,0,0,1,1,0,5,25635,9263,35210,1574643,0,0,0,4358021,5985727,0,173,150,0,0,1000,1000,6923424
