MPCTASK: EXP,1,30,1473,159,364,626,332,-385,18,995,972,-377,425,785,385,0,-67,585,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22840,0,23027,0,0,0,0,3882835,3914798,0,0,0,0,0,1000,1000,4451303,36135,36135,57245,0,1477,0,0
MPCTASK: EXP,1,32,1578,130,355,633,79,-502,53,792,1207,-311,424,651,385,-125,-137,585,-66,633,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27367,0,27554,0,0,0,0,4652241,4684228,0,0,0,0,0,1000,1000,4822870,37413,37413,57245,0,1582,0,0
MPCTASK: EXP,1,34,1674,131,282,642,-108,-656,55,935,1184,-503,377,495,385,-188,-272,585,-57,642,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22425,0,22813,0,0,0,0,3812148,3878354,0,0,0,0,0,1000,1000,4822870,25992,25992,57245,0,1678,0,0
MPCTASK: EXP,1,36,1782,98,203,651,-367,-796,102,790,1161,-756,286,323,385,-276,-398,585,-48,651,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30367,0,30554,0,0,0,0,5162211,5194195,0,0,0,0,0,1000,1000,5194195,17225,17225,57599,0,1787,0,0
MPCTASK: EXP,1,38,1875,57,111,664,-572,-901,117,785,888,-881,161,140,385,-314,-527,585,-35,664,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23025,0,23452,0,0,0,0,3914272,3987031,0,0,0,0,0,1000,1000,5194195,27910,27910,57599,0,1879,0,0
MPCTASK: EXP,1,40,1977,-24,16,672,-707,-1002,-19,625,446,-691,14,-47,385,-346,-630,585,-31,668,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25208,0,26177,0,0,0,0,4285203,4450509,0,0,0,0,0,1000,1000,5194195,27496,27496,57599,0,1982,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,1,42,2074,-75,-20,665,-715,-1002,-95,184,-92,-369,-140,-237,385,-302,-656,585,-53,646,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21749,0,22106,0,0,0,0,3697235,3758251,0,0,0,0,0,1000,1000,5194195,64055,38433,64055,73,73,1,2001
MPCTASK: EXP,1,44,2178,-151,-127,658,-636,-1048,-157,622,-1097,-7,-287,-423,385,-227,-780,585,-72,627,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25848,0,26035,0,0,0,0,4394095,4426093,0,0,0,0,0,1000,1000,5194195,52826,31696,65535,178,178,1,2001
MPCTASK: EXP,1,46,2275,-189,-233,646,-423,-1130,-215,671,-1512,229,-412,-601,385,-124,-877,585,-96,603,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22769,0,22958,0,0,0,0,3870595,3903016,0,0,0,0,0,1000,1000,5194195,62940,37764,65535,275,275,1,2001
MPCTASK: EXP,1,48,2375,-184,-342,625,-122,-1205,-276,639,-1705,485,-502,-768,385,14,-961,585,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22498,0,23039,0,0,0,0,3824591,3916706,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,375,375,1,2001
MPCTASK: EXP,1,50,2476,-145,-452,585,205,-1264,-362,479,-1611,795,-549,-918,385,160,-1026,585,-187,512,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22301,0,22759,0,0,0,0,3791060,3869103,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,476,476,1,2001
MPCTASK: EXP,1,52,2580,-59,-544,538,543,-1241,-378,109,-1299,773,-546,-1050,385,315,-1041,585,-237,462,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25796,0,26956,0,0,0,0,4385283,4582748,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,581,581,1,2001
MPCTASK: EXP,1,54,2678,32,-595,496,785,-1126,-276,-205,-775,617,-495,-1159,385,423,-1000,585,-258,441,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24698,0,24884,0,0,0,0,4198643,4230333,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,679,679,1,2001
MPCTASK: EXP,1,56,2779,136,-659,470,927,-1000,-96,-477,-285,503,-401,-1242,385,501,-960,585,-248,451,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25341,0,26415,0,0,0,0,4307911,4490730,0,0,0,0,0,1000,1000,5194195,60215,36129,65535,781,781,1,2001
MPCTASK: EXP,1,58,2876,238,-715,472,940,-827,100,-758,242,508,-273,-1299,385,527,-897,585,-227,472,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21769,0,21957,0,0,0,0,3700721,3732726,0,0,0,0,0,1000,1000,5194195,57961,34777,65535,877,877,1,2001
MPCTASK: EXP,1,60,2978,363,-754,497,884,-623,233,-980,706,558,-123,-1328,385,538,-812,585,-202,497,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24141,0,24329,0,0,0,0,4103892,4135892,0,0,0,0,0,1000,1000,5194195,51779,31067,65535,979,979,1,2001
MPCTASK: EXP,1,62,3080,457,-779,531,723,-417,249,-1200,1154,578,33,-1327,385,494,-713,585,-168,531,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26255,0,26442,0,0,0,0,4463231,4495219,0,0,0,0,0,1000,1000,5194195,53317,31990,65535,1081,1081,1,2001
MPCTASK: EXP,1,64,3176,516,-806,556,495,-227,180,-1302,1419,513,182,-1297,385,412,-625,585,-143,556,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22781,0,22966,0,0,0,0,3872659,3904337,0,0,0,0,0,1000,1000,5194195,53786,32272,65535,1178,1178,1,2001
MPCTASK: EXP,1,66,3277,537,-823,570,228,-32,84,-1380,1504,418,307,-1239,385,301,-529,585,-129,570,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23123,0,23314,0,0,0,0,3930958,3963349,0,0,0,0,0,1000,1000,5194195,58751,35251,65535,1279,1279,1,2001
MPCTASK: EXP,1,68,3376,540,-815,572,-42,187,8,-1387,1469,369,397,-1154,385,188,-414,585,-127,572,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22888,0,23076,0,0,0,0,3890963,3922968,0,0,0,0,0,1000,1000,5194195,62069,37241,65535,1379,1379,1,2001
MPCTASK: EXP,1,70,3476,513,-788,571,-310,413,-3,-1327,1334,340,443,-1043,385,70,-289,585,-128,571,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22804,0,22990,0,0,0,0,3876487,3908338,0,0,0,0,0,1000,1000,5194195,64272,38563,65535,1479,1479,1,2001
MPCTASK: EXP,1,72,3578,459,-737,572,-555,636,11,-1197,1105,306,441,-911,385,-46,-154,585,-127,572,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25053,0,25567,0,0,0,0,4258811,4346440,0,0,0,0,0,1000,1000,5194195,64685,38811,65535,1582,1582,1,2001
MPCTASK: EXP,1,74,3676,397,-668,574,-740,825,44,-1029,906,289,389,-759,385,-139,-24,585,-125,574,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21846,0,22033,0,0,0,0,3713708,3745701,0,0,0,0,0,1000,1000,5194195,62075,37245,65535,1679,1679,1,2001
MPCTASK: EXP,1,76,3780,314,-584,583,-887,973,89,-749,662,275,295,-592,385,-217,94,585,-116,583,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26847,0,27035,0,0,0,0,4564043,4596037,0,0,0,0,0,1000,1000,5194195,61725,37035,65535,1784,1784,1,2001
MPCTASK: EXP,1,78,3876,233,-502,592,-960,1046,94,-452,376,260,166,-414,385,-258,185,585,-107,592,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22861,0,23052,0,0,0,0,3886287,3918870,0,0,0,0,0,1000,1000,5194195,63576,38146,65535,1880,1880,1,2001
MPCTASK: EXP,1,80,3979,153,-390,605,-987,1096,107,-198,106,283,16,-230,385,-273,288,585,-94,605,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24226,0,24682,0,0,0,0,4118432,4196020,0,0,0,0,0,1000,1000,5194195,61064,36638,65535,1983,1983,1,2001
MPCTASK: EXP,1,82,4082,85,-299,619,-938,1086,106,-73,-183,269,-140,-43,385,-247,362,585,-80,619,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26695,0,27253,0,0,0,0,4537963,4633070,0,0,0,0,0,1000,1000,5194195,59455,35673,65535,2086,2086,1,2001
MPCTASK: EXP,1,84,4180,5,-218,629,-867,1057,75,-65,-436,213,-289,141,385,-221,421,585,-70,629,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25864,0,26051,0,0,0,0,4396771,4428776,0,0,0,0,0,1000,1000,5194195,59385,35631,65535,2185,2185,1,2001
MPCTASK: EXP,1,86,4275,-53,-142,643,-741,1022,65,-102,-719,198,-414,319,385,-164,469,585,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21224,0,21409,0,0,0,0,3607875,3639554,0,0,0,0,0,1000,1000,5194195,58388,35033,65535,2280,2280,1,2001
MPCTASK: EXP,1,88,4381,-103,-68,648,-580,999,8,-187,-929,176,-505,485,385,-97,513,585,-51,648,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26224,0,26591,0,0,0,0,4458048,4520553,0,0,0,0,0,1000,1000,5194195,59446,35668,65535,2387,2387,1,2001
MPCTASK: EXP,1,90,4477,-126,8,649,-378,1002,-20,-276,-1070,185,-550,636,385,-14,557,585,-54,645,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22062,0,22249,0,0,0,0,3750531,3782537,0,0,0,0,0,1000,1000,5194195,62137,37282,65535,2482,2482,1,2001
MPCTASK: EXP,1,92,4579,-134,79,644,-168,1004,-60,-249,-1113,227,-548,768,385,62,584,585,-67,632,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24255,0,24443,0,0,0,0,4123272,4155269,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,2584,2584,1,2001
MPCTASK: EXP,1,94,4683,-108,150,633,60,1001,-97,-123,-999,384,-496,877,385,144,591,585,-86,613,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28060,0,28590,0,0,0,0,4770163,4860329,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,2689,2689,1,2001
MPCTASK: EXP,1,96,4781,-72,236,619,243,987,-142,234,-710,690,-402,962,385,199,592,585,-108,591,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25319,0,25827,0,0,0,0,4304184,4390761,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,2787,2787,1,2001
MPCTASK: EXP,1,98,4879,-30,310,597,367,910,-241,477,-512,976,-273,1019,385,231,573,585,-150,549,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24400,0,25065,0,0,0,0,4147999,4261219,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,2886,2886,1,2001
MPCTASK: EXP,1,100,4981,9,377,577,431,791,-242,871,-2,1064,-123,1048,385,216,513,585,-171,528,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26127,0,26452,0,0,0,0,4441575,4496953,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,2987,2987,1,2001
MPCTASK: EXP,1,102,5080,24,427,557,404,593,-197,982,92,897,33,1047,385,168,443,585,-181,518,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25769,0,26048,0,0,0,0,4380551,4428196,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,3087,3087,1,2001
MPCTASK: EXP,1,104,5180,57,457,548,383,357,-60,1186,299,547,182,1018,385,127,333,585,-163,536,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23430,0,24009,0,0,0,0,3982848,4081562,0,0,0,0,0,1000,1000,5194195,60174,36104,65535,3187,3187,1,2001
MPCTASK: EXP,1,106,5283,57,496,548,273,128,78,1262,437,142,308,959,385,32,249,585,-151,548,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26417,0,26604,0,0,0,0,4490819,4522821,0,0,0,0,0,1000,1000,5194195,60091,36055,65535,3291,3291,1,2001
MPCTASK: EXP,1,108,5381,63,443,565,153,-196,244,1025,589,-154,398,874,385,-55,87,585,-134,565,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24612,0,24976,0,0,0,0,4183963,4246020,0,0,0,0,0,1000,1000,5194195,51907,31144,65535,3389,3389,1,2001
MPCTASK: EXP,1,110,5480,33,399,589,-35,-417,313,1021,696,-246,444,764,385,-168,-50,585,-110,589,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23503,0,23931,0,0,0,0,3995407,4068468,0,0,0,0,0,1000,1000,5194195,45411,27247,65535,3488,3488,1,2001
MPCTASK: EXP,1,112,5580,-20,333,616,-225,-595,242,792,790,-166,441,631,385,-283,-179,585,-83,616,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22648,0,23311,0,0,0,0,3850123,3962945,0,0,0,0,0,1000,1000,5194195,61752,37051,65535,3588,3588,1,2001
MPCTASK: EXP,1,114,5681,-77,252,633,-373,-732,130,567,704,122,390,479,385,-377,-304,585,-66,633,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23265,0,24639,0,0,0,0,3955026,4188683,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,3690,3690,1,2001
MPCTASK: EXP,1,116,5780,-158,157,641,-523,-865,15,498,462,592,295,312,385,-445,-434,585,-58,641,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23893,0,24080,0,0,0,0,4061683,4093677,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,3789,3789,1,2001
MPCTASK: EXP,1,118,5881,-232,63,634,-593,-936,-115,271,283,1060,166,134,385,-489,-549,585,-88,611,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24597,0,25317,0,0,0,0,4181475,4303985,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,3890,3890,1,2001
MPCTASK: EXP,1,120,5981,-316,-10,617,-634,-962,-317,578,-40,1392,16,-49,385,-503,-649,585,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24098,0,24285,0,0,0,0,4096563,4128564,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,3990,3990,1,2001
MPCTASK: EXP,1,122,6082,-384,-105,580,-595,-1024,-559,629,-491,1381,-140,-236,385,-471,-744,585,-231,468,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25871,0,26058,0,0,0,0,4398087,4429926,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4092,4092,1,2001
MPCTASK: EXP,1,124,6181,-437,-216,518,-486,-1086,-723,413,-844,1259,-289,-421,385,-411,-833,581,-326,373,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24185,0,24371,0,0,0,0,4111360,4143214,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4190,4190,1,2001
MPCTASK: EXP,1,126,6279,-467,-327,439,-319,-1108,-859,257,-1063,1088,-414,-599,385,-328,-909,552,-432,267,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22817,0,23003,0,0,0,0,3878711,3910556,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4289,4289,1,2001
MPCTASK: EXP,1,128,6379,-463,-410,341,-89,-1063,-962,55,-1255,877,-505,-765,385,-210,-934,514,-550,149,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22050,0,22706,0,0,0,0,3748507,3860200,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4390,4390,1,2001
MPCTASK: EXP,1,130,6481,-420,-508,244,190,-1019,-966,-113,-1209,663,-550,-916,385,-71,-967,478,-648,51,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24722,0,25029,0,0,0,0,4202675,4254992,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4492,4492,1,2001
MPCTASK: EXP,1,132,6581,-340,-594,143,483,-942,-923,-311,-964,475,-548,-1048,385,74,-976,435,-740,-40,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24914,0,25108,0,0,0,0,4235199,4268463,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4592,4592,1,2001
MPCTASK: EXP,1,134,6680,-282,-661,62,610,-793,-714,-465,-517,78,-496,-1157,385,128,-945,419,-780,-80,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22996,0,23760,0,0,0,0,3909383,4039302,0,0,0,0,0,1000,1000,5194195,19005,11403,65535,4691,4691,1,2001
MPCTASK: EXP,1,136,6780,-457,-650,36,18,-352,372,-265,918,-519,-402,-1242,385,-225,-777,414,-663,36,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21979,0,23529,0,0,0,0,3736307,4000042,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4792,4792,1,2001
MPCTASK: EXP,1,138,6881,-440,-673,57,258,-315,400,163,-1063,-596,-273,-1299,385,-55,-792,414,-642,57,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22960,0,24588,0,0,0,0,3903087,4180033,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4892,4892,1,2001
MPCTASK: EXP,1,140,6982,-377,-703,98,604,-525,473,-224,-1130,-441,-123,-1328,385,43,-791,432,-601,98,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25479,0,25954,0,0,0,0,4331451,4412268,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,4994,4994,1,2001
MPCTASK: EXP,1,142,7082,-302,-750,171,819,-475,691,-625,-769,-394,33,-1327,385,85,-737,472,-528,171,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25375,0,25857,0,0,0,0,4313695,4395908,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,5094,5094,1,2001
MPCTASK: EXP,1,144,7183,-208,-785,258,962,-341,900,-950,-174,-256,182,-1297,385,105,-656,507,-441,258,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26413,0,26616,0,0,0,0,4490239,4524823,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,5196,5196,1,2001
MPCTASK: EXP,1,146,7283,-109,-809,350,954,-130,1008,-1219,415,-117,308,-1239,385,87,-548,540,-349,350,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26555,0,26741,0,0,0,0,4514167,4546018,0,0,0,0,0,1000,1000,5194195,65535,39321,65535,5296,5296,1,2001
MPCTASK: EXP,1,148,7380,-16,-807,458,838,122,1126,-1395,962,10,398,-1154,385,43,-419,580,-241,458,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24084,0,24270,0,0,0,0,4094159,4126004,0,0,0,0,0,1000,1000,5194195,60720,36432,65535,5393,5393,1,2001
MPCTASK: EXP,1,150,7480,53,-782,576,630,374,1140,-1461,1388,44,444,-1043,385,-25,-280,585,-123,576,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21739,0,23369,0,0,0,0,3695447,3972793,0,0,0,0,0,1000,1000,5194195,52262,31357,65535,5493,5493,1,2001
MPCTASK: EXP,1,152,7581,99,-732,693,404,594,992,-1484,1766,28,441,-911,385,-98,-141,585,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24098,0,24285,0,0,0,0,4096443,4128442,0,0,0,0,0,1000,1000,5194195,51212,30727,65535,5594,5594,1,2001
MPCTASK: EXP,1,154,7679,123,-664,783,165,781,736,-1306,1901,-61,390,-759,385,-162,-11,585,83,783,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23048,0,23235,0,0,0,0,3918095,3950085,0,0,0,0,0,1000,1000,5194195,53523,32114,65535,5693,5693,1,2001
