MPCTASK: EXP,2,44,2184,69,126,251,-472,-1071,-142,727,-573,469,-162,-363,217,-22,-589,217,-476,-311,1042,69,69,1,1,0,0,0,0,0,1,1,0,5,19722,9949,29748,1691334,0,0,0,3352623,5057310,0,44,44,0,0,1000,1000,6968166,65535,39321,65535,180,180,1,2004
MPCTASK: EXP,2,46,2288,40,12,230,-343,-1160,-382,1002,-1030,671,-287,-541,217,71,-709,217,-546,-817,2763,71,71,1,1,0,0,0,0,0,1,1,0,5,22178,11509,33763,1956524,0,0,0,3770079,5739783,0,46,46,0,0,1000,1000,6968166,65535,39321,65535,284,284,1,2004
MPCTASK: EXP,2,48,2391,36,-115,178,-105,-1296,-544,789,-1104,960,-377,-708,217,168,-803,243,-630,-1432,3671,74,74,1,1,0,0,0,0,0,1,0,717,5,23006,12124,36580,2061095,0,0,0,3910935,6218605,0,48,46,0,0,1000,1000,6968166,65535,39321,65535,387,387,1,2004
MPCTASK: EXP,2,50,2489,71,-262,115,181,-1393,-655,262,-1170,1473,-423,-858,217,228,-802,217,-715,-1713,3949,77,77,1,1,0,0,0,0,0,1,0,763,5,22896,9951,34496,1691573,0,0,0,3892103,5864297,0,50,46,0,0,1000,1000,6968166,65535,39321,65535,486,486,1,2004
MPCTASK: EXP,2,52,2586,12,-324,82,142,-1049,-504,-379,-783,706,-421,-990,217,262,-787,217,-718,-1208,3343,77,77,1,1,0,0,0,0,0,1,1,0,5,20542,11110,31729,1888502,0,0,0,3492167,5394010,0,52,48,0,0,1000,1000,6968166,65535,39321,65535,583,583,1,2004
MPCTASK: EXP,2,54,2690,-183,-345,44,-310,-468,531,481,709,-33,-370,-1099,217,-29,-754,217,-655,-3354,2373,76,76,1,1,0,0,0,0,0,1,1,0,5,24643,10974,35695,1865505,0,0,0,4189255,6068231,0,54,50,0,0,1000,1000,6968166,65535,39321,65535,687,687,1,2004
MPCTASK: EXP,2,56,2789,-164,-418,57,-54,-891,113,4498,-1250,752,-276,-1182,217,145,-1072,217,-642,-1454,3276,76,76,1,1,0,0,0,0,0,1,1,0,5,24913,9735,34734,1654951,0,0,0,4235215,5904811,0,56,51,0,0,1000,1000,6968166,65535,39321,65535,786,786,1,2004
MPCTASK: EXP,2,58,2889,-365,-467,95,194,-952,111,1980,-2096,-835,-147,-1239,217,64,-891,217,-604,-570,2367,74,74,1,1,0,0,0,0,0,1,1,0,5,22592,11163,33993,1897652,0,0,0,3840411,5778869,0,58,53,0,0,1000,1000,6968166,57884,34730,65535,886,886,1,2004
MPCTASK: EXP,2,60,2990,-471,-456,96,416,-586,158,380,-1654,-1259,2,-1268,217,-9,-653,217,-603,-425,1858,74,74,1,1,0,0,0,0,0,1,1,0,5,22847,12343,35268,2098111,0,0,0,3883931,5995569,0,60,55,0,0,1000,1000,6968166,63341,38005,65535,988,988,1,2004
MPCTASK: EXP,2,62,3088,-424,-429,78,380,-313,136,5,-1225,-286,159,-1267,217,-54,-487,217,-621,-627,1473,75,75,1,1,0,0,0,0,0,1,1,0,5,21807,11696,33580,1988273,0,0,0,3707019,5708636,0,62,57,0,0,1000,1000,6968166,65535,39321,65535,1086,1086,1,2004
MPCTASK: EXP,2,64,3187,-436,-404,38,137,-143,4,-172,-1181,173,307,-1237,217,-171,-357,217,-661,-693,1627,77,77,1,1,0,0,0,0,0,1,1,0,5,22652,9997,32735,1699466,0,0,0,3850839,5565024,0,64,59,0,0,1000,1000,6968166,65535,39321,65535,1185,1185,1,2004
MPCTASK: EXP,2,66,3287,-451,-416,43,257,-36,177,-631,-1176,138,433,-1179,217,-209,-255,217,-656,-636,1512,76,76,1,1,0,0,0,0,0,1,1,0,5,19351,11289,31340,1918981,0,0,0,3289625,5328019,0,66,61,0,0,1000,1000,6968166,65535,39321,65535,1285,1285,1,2004
MPCTASK: EXP,2,68,3386,-507,-419,99,223,211,295,-1897,771,-433,523,-1094,217,-50,245,318,-600,-1227,2750,74,74,1,1,0,0,0,0,0,1,0,1218,5,20066,9769,30873,1660581,0,0,0,3411211,5248548,0,68,62,0,0,1000,1000,6968166,7000,4200,65535,1385,1385,1,2004
MPCTASK: EXP,2,70,3488,-392,-377,140,377,329,199,-944,-1975,-512,569,-983,217,0,-77,217,-559,-5537,342,73,73,1,1,0,0,0,0,0,1,1,0,5,22230,10447,32755,1775883,0,0,0,3779067,5568789,0,70,64,0,0,1000,1000,6968166,65535,39321,65535,1487,1487,1,2004
MPCTASK: EXP,2,72,3591,-303,-323,106,339,385,-892,2315,-5038,8052,566,-851,217,271,141,217,-771,-5009,609,79,79,1,1,0,0,0,0,0,1,1,0,5,26237,9887,36429,1680820,0,0,0,4460083,6193057,0,72,66,0,0,1000,1000,6968166,7000,4200,65535,1591,1591,1,2004
MPCTASK: EXP,2,74,3691,-296,-272,43,230,654,-1257,669,-3014,11946,515,-699,217,-43,500,217,-908,-3957,2078,84,84,1,1,0,0,0,0,0,1,1,0,5,23669,12074,35821,2052556,0,0,0,4023675,6089575,0,74,68,0,0,1000,1000,6968166,65535,39321,65535,1691,1691,1,2004
SUP: Locked, reboot required
MPCTASK: EXP,2,76,3789,-50,-106,-6,55,488,-768,-255,-589,12788,420,-532,217,-208,340,217,-860,-4520,1349,82,82,1,1,0,0,0,0,0,1,1,0,5,21876,11369,33324,1932536,0,0,0,3718843,5665041,0,76,70,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,78,3889,33,-6,-38,61,538,-457,-253,585,13067,292,-354,217,-77,350,217,-830,-3409,2787,81,81,1,1,0,0,0,0,0,1,1,0,5,22866,10755,34022,1828251,0,0,0,3887043,5783751,0,78,72,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,80,3986,30,77,-20,-13,697,-154,-335,238,12922,141,-170,217,-104,510,217,-751,-760,2560,79,79,1,1,0,0,0,0,0,1,1,0,5,21516,9503,31098,1615474,0,0,0,3657743,5286719,0,80,74,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,82,4085,28,163,9,-47,670,34,-343,248,12842,-15,16,217,-72,581,217,-690,-549,1907,78,78,1,1,0,0,0,0,0,1,1,0,5,20038,9214,29329,1566417,0,0,0,3406317,4986085,0,82,76,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,84,4185,23,228,18,-69,633,59,-341,252,12743,-164,201,217,-32,626,217,-681,-521,1852,77,77,1,1,0,0,0,0,0,1,1,0,5,20402,9407,29885,1599149,0,0,0,3468176,5080673,0,84,78,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,86,4285,14,290,23,-92,602,52,-337,254,12640,-289,379,217,6,662,217,-676,-511,1836,77,77,1,1,0,0,0,0,0,1,1,0,5,20155,9366,29597,1592081,0,0,0,3426295,5031574,0,86,80,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,88,4387,5,345,23,-114,575,31,-334,255,12549,-379,545,217,40,685,217,-676,-511,1843,77,77,1,1,0,0,0,0,0,1,1,0,5,21272,9947,31469,1690849,0,0,0,3616247,5349817,0,88,82,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,90,4489,-8,406,22,-141,541,8,-331,256,12440,-425,696,217,61,705,217,-677,-519,1868,77,77,1,1,0,0,0,0,0,1,1,0,5,21116,10572,32065,1797254,0,0,0,3589275,5451097,0,90,84,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,92,4588,-24,459,19,-166,511,-5,-328,258,12340,-422,828,217,70,711,217,-681,-525,1881,77,77,1,1,0,0,0,0,0,1,1,0,5,21349,10549,31981,1793393,0,0,0,3629403,5436899,0,92,86,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,94,4689,-42,509,19,-190,483,-1,-325,260,12240,-371,937,217,62,709,217,-680,-518,1862,77,77,1,1,0,0,0,0,0,1,1,0,5,21010,11936,33033,2029024,0,0,0,3571615,5615559,0,94,88,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,96,4789,-62,556,18,-216,454,-8,-322,262,12140,-276,1022,217,36,698,217,-683,-521,1869,77,77,1,1,0,0,0,0,0,1,1,0,5,23015,9454,32546,1607090,0,0,0,3912403,5532855,0,96,90,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,98,4887,-85,600,18,-242,428,-4,-317,263,12040,-148,1079,217,-6,682,217,-682,-515,1850,77,77,1,1,0,0,0,0,0,1,1,0,5,20054,10585,30717,1799398,0,0,0,3409003,5222000,0,98,92,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,100,4991,-110,642,20,-267,404,5,-313,264,11939,2,1108,217,-64,660,217,-679,-504,1821,77,77,1,1,0,0,0,0,0,1,1,0,5,24986,9969,35032,1694631,0,0,0,4247531,5955518,0,100,94,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,102,5088,-139,681,20,-294,379,0,-309,266,11840,159,1107,217,-134,632,217,-679,-502,1815,77,77,1,1,0,0,0,0,0,1,1,0,5,21187,10366,31629,1762128,0,0,0,3601835,5377151,0,102,96,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,104,5190,-170,718,18,-322,356,-3,-305,267,11742,307,1078,217,-214,602,217,-681,-503,1816,77,77,1,1,0,0,0,0,0,1,1,0,5,22220,10341,32638,1757832,0,0,0,3777349,5548535,0,104,98,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,106,5298,-204,753,19,-348,335,-2,-301,268,11644,433,1019,217,-295,570,217,-681,-498,1803,77,77,1,1,0,0,0,0,0,1,1,0,5,29309,10755,40142,1828309,0,0,0,4982507,6824170,0,106,100,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,108,5390,-239,786,19,-374,314,1,-297,269,11547,523,934,217,-374,538,217,-680,-493,1789,77,77,1,1,0,0,0,0,0,1,1,0,5,22960,10061,33097,1709262,0,0,0,3903111,5626434,0,108,102,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,110,5496,-278,816,19,-401,295,-2,-294,270,11450,569,824,217,-447,506,217,-681,-493,1786,77,77,1,1,0,0,0,0,0,1,1,0,5,27938,10363,38490,1761615,0,0,0,4749383,6543271,0,110,104,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,112,5593,-315,844,21,-424,280,9,-289,271,11362,566,691,217,-505,477,217,-678,-482,1759,77,77,1,1,0,0,0,0,0,1,1,0,5,23513,10715,34379,1821373,0,0,0,3997131,5844435,0,112,106,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,114,5694,-365,872,19,-455,259,-2,-286,270,11258,515,539,217,-560,451,217,-680,-486,1767,77,77,1,1,0,0,0,0,0,1,1,0,5,25629,9138,34847,1553276,0,0,0,4356819,5923961,0,114,108,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,116,5795,-412,897,20,-482,243,-1,-283,271,11163,420,372,217,-596,430,217,-680,-483,1757,77,77,1,1,0,0,0,0,0,1,1,0,5,25183,10420,35679,1770477,0,0,0,4281095,6065647,0,116,110,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,118,5894,-463,919,17,-511,227,-11,-279,272,11069,292,194,217,-621,412,217,-684,-488,1768,77,77,1,1,0,0,0,0,0,1,1,0,5,23624,10926,35158,1857418,0,0,0,4015104,5976939,0,118,112,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,120,5993,-513,944,19,-536,215,1,-275,272,10973,141,10,217,-630,405,217,-680,-479,1742,77,77,1,1,0,0,0,0,0,1,1,0,5,22812,9737,32626,1655163,0,0,0,3878015,5546459,0,120,114,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,122,6096,-567,967,22,-561,204,12,-271,273,10880,-15,-176,217,-632,404,217,-677,-469,1717,77,77,1,1,0,0,0,0,0,1,1,0,5,23928,12159,36165,2066853,0,0,0,4067663,6148085,0,122,116,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,124,6193,-626,983,20,-591,189,-2,-269,273,10788,-164,-361,217,-634,406,217,-680,-474,1731,77,77,1,1,0,0,0,0,0,1,1,0,5,22294,11345,33716,1928705,0,0,0,3789911,5731811,0,124,118,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,126,6296,-683,997,17,-617,177,-13,-266,274,10705,-289,-539,217,-631,414,217,-685,-481,1746,77,77,1,1,0,0,0,0,0,1,1,0,5,25723,10693,36493,1817690,0,0,0,4372719,6203836,0,126,120,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,128,6391,-750,1019,18,-645,167,-4,-262,273,10604,-379,-705,217,-641,437,217,-682,-474,1725,77,77,1,1,0,0,0,0,0,1,1,0,5,22057,9649,31787,1640379,0,0,0,3749692,5403870,0,128,122,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,130,6497,-816,1035,18,-673,158,-4,-258,274,10512,-425,-856,217,-658,463,217,-682,-472,1720,77,77,1,1,0,0,0,0,0,1,1,0,5,25346,11734,37546,1994580,0,0,0,4308784,6382903,0,130,124,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,132,6594,-883,1053,19,-700,151,3,-253,274,10421,-422,-988,217,-688,499,217,-680,-465,1700,77,77,1,1,0,0,0,0,0,1,1,0,5,25435,9719,35231,1652018,0,0,0,4323933,5989305,0,132,126,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,134,6694,-947,1066,20,-724,145,4,-250,274,10339,-371,-1097,217,-729,539,217,-679,-463,1694,77,77,1,1,0,0,0,0,0,1,1,0,5,23982,10537,34865,1791293,0,0,0,4076875,5927164,0,134,128,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,136,6794,-1028,1082,20,-753,138,4,-247,274,10241,-276,-1182,217,-801,586,217,-679,-461,1687,77,77,1,1,0,0,0,0,0,1,1,0,5,23207,10822,34110,1839597,0,0,0,3945127,5798807,0,136,130,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,138,6892,-1106,1093,19,-780,132,-1,-243,273,10152,-148,-1239,217,-884,635,217,-680,-462,1689,77,77,1,1,0,0,0,0,0,1,1,0,5,22365,10357,32802,1760594,0,0,0,3802079,5576557,0,138,132,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,140,6994,-1185,1108,20,-805,128,2,-239,273,10063,2,-1268,217,-982,692,217,-679,-458,1678,77,77,1,1,0,0,0,0,0,1,1,0,5,23235,11904,35219,2023714,0,0,0,3949991,5987317,0,140,134,0,0,1000,1000,6968166,65535,39321,65535,1723,1723,1,2004
MPCTASK: EXP,2,142,7093,-1260,1117,19,-830,125,-2,-236,273,9984,159,-1267,217,-1086,747,217,-680,-459,1680,77,77,1,1,0,0,0,0,0,1,1,0,5,22766,10345,33189,1758705,0,0,0,3869999,5642155,0,142,136,0,0,1000,1000,6968166,65535,39321,6
