MPCTASK: EXP,2,32,1586,-169,709,752,-159,-496,119,1572,272,335,405,793,700,-347,106,700,52,107,502,69,69,0,0,0,0,0,0,0,0,0,0,5,21957,13234,35261,2249713,0,0,0,3732597,5994355,0,31,19,0,0,1000,1000,6461602
MPCTASK: EXP,2,34,1683,-226,651,761,-225,-750,30,1539,199,433,358,637,700,-413,-39,700,61,-1,522,69,69,0,0,0,0,0,0,0,0,0,0,5,23083,9424,32577,1602084,0,0,0,3923981,5538215,0,31,19,0,0,1000,1000,6461602
MPCTASK: EXP,2,36,1784,-265,575,753,-250,-962,-85,1161,123,542,267,465,700,-440,-161,700,36,-96,445,69,69,0,0,0,0,0,0,0,0,0,0,5,21835,11361,33859,1931192,0,0,0,3711941,5756105,0,31,19,0,0,1000,1000,6461602
MPCTASK: EXP,2,38,1886,-309,473,737,-278,-1132,-117,706,134,510,142,282,700,-461,-280,700,14,-19,331,69,69,1,1,0,0,0,0,0,1,1,0,5,25774,9982,35838,1696898,0,0,0,4381357,6092586,0,33,21,0,0,1000,1000,6461602
MPCTASK: EXP,2,40,1982,-347,368,722,-302,-1210,-67,264,53,374,-4,94,700,-458,-373,700,9,-13,241,69,69,1,1,0,0,0,0,0,1,1,0,5,20780,10352,31207,1759763,0,0,0,3532589,5305355,0,35,23,0,0,1000,1000,6461602
MPCTASK: EXP,2,42,2086,-381,262,724,-299,-1206,27,-41,-125,215,-159,-95,700,-427,-448,700,24,62,234,69,69,1,1,0,0,0,0,0,1,1,0,5,26686,8920,35679,1516302,0,0,0,4536557,6065466,0,37,25,0,0,1000,1000,6461602
MPCTASK: EXP,2,44,2188,-405,166,732,-259,-1154,54,-163,-303,55,-306,-281,700,-373,-505,700,32,96,270,69,69,1,1,0,0,0,0,0,1,1,0,5,25885,11769,37727,2000630,0,0,0,4400437,6413815,0,39,27,0,0,1000,1000,6461602
MPCTASK: EXP,2,46,2283,-415,71,747,-180,-1096,59,-153,-502,-92,-431,-459,700,-296,-560,700,47,75,259,69,69,1,1,0,0,0,0,0,1,1,0,5,22998,10091,33171,1715497,0,0,0,3909637,5639046,0,41,29,0,0,1000,1000,6461602
MPCTASK: EXP,2,48,2384,-428,-18,755,-87,-1051,4,-71,-691,-188,-521,-626,700,-221,-610,700,55,74,290,69,69,0,0,0,0,0,0,0,0,0,0,5,20804,12187,33344,2071676,0,0,0,3536594,5668571,0,41,29,0,0,1000,1000,6461602
MPCTASK: EXP,2,50,2483,-421,-103,751,50,-1024,-61,20,-865,-251,-568,-776,700,-132,-654,700,39,162,442,69,69,0,0,0,0,0,0,0,0,0,0,5,25003,7812,32884,1327942,0,0,0,4250441,5590423,0,41,29,0,0,1000,1000,6461602
MPCTASK: EXP,2,52,2587,-395,-181,743,224,-1001,-82,20,-965,-317,-565,-908,700,-37,-679,752,27,205,604,69,69,1,1,0,0,0,0,0,1,0,311,5,21475,13642,36336,2319105,0,0,0,3650604,6177211,0,43,29,0,0,1000,1000,6461602
MPCTASK: EXP,2,54,2686,-353,-249,738,405,-976,-21,-51,-957,-395,-515,-1017,700,52,-687,809,33,203,493,69,69,1,1,0,0,0,0,0,1,0,594,5,24970,8969,35870,1524708,0,0,0,4244741,6098001,0,45,29,0,0,1000,1000,6461602
MPCTASK: EXP,2,56,2782,-293,-330,738,605,-936,74,-154,-852,-512,-420,-1101,700,136,-690,700,38,61,313,69,69,1,1,0,0,0,0,0,1,1,0,5,19088,12417,31844,2110725,0,0,0,3244961,5413519,0,47,31,0,0,1000,1000,6461602
MPCTASK: EXP,2,58,2882,-217,-408,743,743,-889,28,-364,-537,-608,-292,-1157,700,186,-676,700,43,-15,248,69,69,1,1,0,0,0,0,0,1,1,0,5,21649,10315,32037,1753414,0,0,0,3680313,5446348,0,49,33,0,0,1000,1000,6461602
MPCTASK: EXP,2,60,2983,-146,-485,741,795,-800,-34,-675,-74,-656,-142,-1186,700,190,-641,700,34,-30,281,69,69,1,1,0,0,0,0,0,1,1,0,5,22458,10053,32698,1708940,0,0,0,3817793,5558668,0,51,35,0,0,1000,1000,6461602
MPCTASK: EXP,2,62,3083,-66,-534,742,803,-659,-25,-870,306,-675,14,-1185,700,186,-577,700,37,-14,314,69,69,1,1,0,0,0,0,0,1,1,0,5,23510,9365,33060,1591953,0,0,0,3996646,5620312,0,53,37,0,0,1000,1000,6461602
MPCTASK: EXP,2,64,3189,14,-576,743,726,-449,-33,-984,714,-666,163,-1155,700,77,-568,871,36,-22,351,69,69,1,1,0,0,0,0,0,1,0,937,5,24517,10597,37725,1801505,0,0,0,4167921,6413773,0,55,38,0,0,1000,1000,6461602
MPCTASK: EXP,2,66,3282,84,-596,742,600,-235,-14,-993,1060,-606,288,-1097,700,92,-402,700,39,-9,365,69,69,1,1,0,0,0,0,0,1,1,0,5,20822,9250,30143,1572379,0,0,0,3539621,5124446,0,57,39,0,0,1000,1000,6461602
MPCTASK: EXP,2,68,3388,131,-596,749,386,-21,78,-850,1289,-549,378,-1012,700,14,-298,824,49,227,494,69,69,1,1,0,0,0,0,0,1,0,635,5,24416,10992,37081,1868503,0,0,0,4150561,6303890,0,59,39,0,0,1000,1000,6461602
MPCTASK: EXP,2,70,3487,157,-570,749,193,170,40,-931,1318,-474,424,-901,700,-58,-174,764,49,164,471,69,69,1,1,0,0,0,0,0,1,0,340,5,25212,9626,36478,1636346,0,0,0,4285925,6201361,0,60,39,0,0,1000,1000,6461602
MPCTASK: EXP,2,72,3585,160,-539,751,-23,357,-4,-1011,1319,-382,422,-769,700,-138,-51,700,50,165,513,69,69,0,0,0,0,0,0,0,0,0,0,5,21136,11876,33081,2018809,0,0,0,3593029,5623845,0,60,39,0,0,1000,1000,6461602
MPCTASK: EXP,2,74,3681,137,-480,748,-239,560,-66,-1030,1256,-283,370,-617,700,-219,86,747,35,86,534,69,69,1,1,0,0,0,0,0,1,0,276,5,19693,8251,29959,1402644,0,0,0,3347654,5093094,0,61,39,0,0,1000,1000,6461602
MPCTASK: EXP,2,76,3778,69,-444,737,-467,712,-107,-1004,1038,-261,276,-450,700,-307,186,700,16,-79,388,69,69,1,1,0,0,0,0,0,1,1,0,5,18613,8134,26819,1382595,0,0,0,3164229,4559277,0,63,40,0,0,1000,1000,6461602
MPCTASK: EXP,2,78,3883,50,-337,729,-577,935,-28,-943,616,-164,147,-272,700,-305,345,700,24,-68,332,69,69,1,1,0,0,0,0,0,1,1,0,5,21127,9813,31014,1668224,0,0,0,3591617,5272296,0,65,42,0,0,1000,1000,6461602
MPCTASK: EXP,2,80,3982,-25,-217,725,-674,1099,-27,-561,317,-140,-2,-88,700,-336,474,700,20,-37,263,69,69,1,1,0,0,0,0,0,1,1,0,5,19652,10144,29869,1724406,0,0,0,3340741,5077759,0,67,44,0,0,1000,1000,6461602
MPCTASK: EXP,2,82,4086,-39,-81,724,-642,1184,-14,-141,32,-81,-159,98,700,-279,583,700,21,-4,206,69,69,1,1,0,0,0,0,0,1,1,0,5,23584,10431,34089,1773317,0,0,0,4009061,5795264,0,69,46,0,0,1000,1000,6461602
MPCTASK: EXP,2,84,4186,-128,-33,729,-647,1098,15,86,-363,-136,-308,283,700,-267,593,700,29,-20,227,69,69,1,1,0,0,0,0,0,1,1,0,5,22244,11464,33780,1948833,0,0,0,3781273,5742715,0,71,48,0,0,1000,1000,6461602
MPCTASK: EXP,2,86,4286,-166,30,735,-543,1034,10,82,-726,-123,-433,461,700,-197,624,700,35,30,292,69,69,1,1,0,0,0,0,0,1,1,0,5,24270,9721,34348,1652448,0,0,0,4125742,5839260,0,73,50,0,0,1000,1000,6461602
MPCTASK: EXP,2,88,4389,-206,110,741,-399,997,-25,-84,-949,-107,-524,627,700,-128,673,840,36,101,399,69,69,1,1,0,0,0,0,0,1,0,745,5,23521,12104,37256,2057561,0,0,0,3998454,6333529,0,75,51,0,0,1000,1000,6461602
MPCTASK: EXP,2,90,4491,-222,191,742,-186,978,-27,-174,-1103,-80,-570,778,700,-36,713,762,36,174,523,69,69,1,1,0,0,0,0,0,1,0,356,5,24006,13105,38701,2227674,0,0,0,4080997,6579248,0,77,51,0,0,1000,1000,6579248
MPCTASK: EXP,2,92,4591,-216,275,742,48,979,35,-80,-1218,-102,-567,910,700,63,743,778,42,141,468,69,69,1,1,0,0,0,0,0,1,0,423,5,25867,11128,38703,1891665,0,0,0,4397409,6579592,0,79,51,0,0,1000,1000,6579592
MPCTASK: EXP,2,94,4690,-198,343,747,247,949,58,33,-1147,-119,-516,1019,700,133,746,798,47,63,376,69,69,1,1,0,0,0,0,0,1,0,512,5,24273,10847,36812,1843781,0,0,0,4126325,6258070,0,81,51,0,0,1000,1000,6579592
MPCTASK: EXP,2,96,4788,-149,422,749,461,890,48,208,-864,-121,-421,1104,700,202,738,700,49,-34,270,69,69,1,1,0,0,0,0,0,1,1,0,5,22036,12587,34696,2139806,0,0,0,3745945,5898360,0,83,52,0,0,1000,1000,6579592
MPCTASK: EXP,2,98,4887,-98,474,755,587,787,81,384,-582,-112,-292,1161,700,236,697,700,55,69,253,69,69,0,0,0,0,0,0,0,0,0,0,5,25966,7751,33789,1317691,0,0,0,4414181,5744186,0,83,52,0,0,1000,1000,6579592
MPCTASK: EXP,2,100,4988,-34,532,757,658,695,-76,563,-313,-171,-142,1190,700,245,657,700,42,105,340,69,69,0,0,0,0,0,0,0,0,0,0,5,20045,14708,34831,2500222,0,0,0,3407617,5921298,0,83,52,0,0,1000,1000,6579592
MPCTASK: EXP,2,102,5090,1,541,750,624,535,-123,600,313,-218,14,1189,700,181,573,700,25,-19,288,69,69,0,0,0,0,0,0,0,0,0,0,5,25793,9967,35830,1694227,0,0,0,4384757,6091188,0,83,52,0,0,1000,1000,6579592
MPCTASK: EXP,2,104,5185,59,582,747,503,422,-60,514,816,-363,163,1159,700,112,523,700,35,-51,303,69,69,1,1,0,0,0,0,0,1,1,0,5,17646,11988,29710,2037839,0,0,0,2999805,5050796,0,85,54,0,0,1000,1000,6579592
MPCTASK: EXP,2,106,5291,71,628,743,309,327,-57,988,664,-568,288,1101,700,102,507,772,31,246,549,69,69,1,1,0,0,0,0,0,1,0,423,5,23536,10701,35951,1819152,0,0,0,4001021,6111809,0,87,55,0,0,1000,1000,6579592
MPCTASK: EXP,2,108,5390,51,677,738,140,141,-53,1534,291,-700,379,1016,700,-51,354,735,27,-129,646,69,69,1,1,0,0,0,0,0,1,0,227,5,21690,11027,34135,1874597,0,0,0,3687082,5802959,0,89,55,0,0,1000,1000,6579592
MPCTASK: EXP,2,110,5488,4,692,730,-7,-111,-61,1557,272,-735,424,905,700,-169,244,731,17,-66,761,69,69,1,1,0,0,0,0,0,1,0,222,5,18973,11187,31568,1901680,0,0,0,3225238,5366581,0,91,55,0,0,1000,1000,6579592
MPCTASK: EXP,2,112,5593,-45,688,719,-162,-349,-92,1553,501,-671,422,773,700,-284,134,728,0,-27,920,69,69,1,1,0,0,0,0,0,1,0,228,5,21608,12669,36640,2153786,0,0,0,3673229,6228981,0,93,55,0,0,1000,1000,6579592
MPCTASK: EXP,2,114,5686,-106,660,711,-314,-594,-61,1517,333,-375,370,621,700,-361,7,767,0,-205,639,69,69,1,1,0,0,0,0,0,1,0,427,5,21064,8247,30258,1401837,0,0,0,3580849,5143965,0,95,55,0,0,1000,1000,6579592
MPCTASK: EXP,2,116,5791,-164,609,706,-388,-846,-12,1404,35,-141,276,454,700,-402,-119,815,3,-167,514,69,69,1,1,0,0,0,0,0,1,0,669,5,22334,11080,34972,1883526,0,0,0,3796737,5945407,0,97,55,0,0,1000,1000,6579592
MPCTASK: EXP,2,118,5890,-231,514,705,-429,-1080,83,829,39,8,147,276,700,-438,-242,700,5,16,350,69,69,1,1,0,0,0,0,0,1,1,0,5,22833,9361,32267,1591375,0,0,0,3881497,5485476,0,99,57,0,0,1000,1000,6579592
MPCTASK: EXP,2,120,5990,-273,424,708,-421,-1163,81,407,-123,94,-2,92,700,-425,-329,700,8,-18,227,69,69,1,1,0,0,0,0,0,1,1,0,5,22058,10768,32901,1830508,0,0,0,3749902,5593215,0,101,59,0,0,1000,1000,6579592
MPCTASK: EXP,2,122,6091,-311,318,715,-390,-1182,40,27,-199,118,-159,-94,700,-397,-403,700,15,44,234,69,69,1,1,0,0,0,0,0,1,1,0,5,25051,8767,33890,1490201,0,0,0,4258617,5761427,0,103,61,0,0,1000,1000,6579592
MPCTASK: EXP,2,124,6191,-343,222,723,-342,-1135,47,-167,-315,115,-308,-279,700,-349,-458,700,23,117,301,69,69,1,1,0,0,0,0,0,1,1,0,5,21450,11784,33698,2003173,0,0,0,3646545,5728743,0,105,63,0,0,1000,1000,6579592
MPCTASK: EXP,2,126,6288,-364,141,733,-273,-1077,42,-144,-498,92,-434,-457,700,-284,-505,700,33,128,318,69,69,1,1,0,0,0,0,0,1,1,0,5,21611,8992,30865,1528548,0,0,0,3673713,5247285,0,107,65,0,0,1000,1000,6579592
MPCTASK: EXP,2,128,6395,-382,48,741,-158,-1024,9,-16,-729,51,-524,-623,700,-205,-558,700,41,86,318,69,69,1,1,0,0,0,0,0,1,1,0,5,24160,13239,37471,2250536,0,0,0,4107133,6370272,0,109,67,0,0,1000,1000,6579592
MPCTASK: EXP,2,130,6491,-379,-34,742,-13,-1001,-40,108,-887,-9,-570,-774,700,-118,-602,824,34,160,438,69,69,1,1,0,0,0,0,0,1,0,668,5,21988,10108,33577,1718341,0,0,0,3737853,5708168,0,111,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,132,6593,-366,-113,739,157,-993,-31,141,-1002,-84,-567,-906,700,-29,-634,794,33,158,472,69,69,1,1,0,0,0,0,0,1,0,518,5,21305,13197,36385,2243443,0,0,0,3621722,6185684,0,113,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,134,6693,-338,-197,740,345,-1009,59,100,-1063,-180,-516,-1015,700,34,-685,862,40,138,405,69,69,1,1,0,0,0,0,0,1,0,846,5,22250,10464,34801,1778759,0,0,0,3782422,5916206,0,115,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,136,6795,-277,-287,749,574,-989,134,-102,-893,-323,-421,-1100,700,140,-675,812,49,-24,271,69,69,1,1,0,0,0,0,0,1,0,565,5,21623,12995,36782,2209034,0,0,0,3675793,6253088,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,138,6895,-201,-378,762,732,-953,168,-338,-590,-437,-292,-1157,700,199,-673,704,62,-31,218,69,69,0,0,0,0,0,0,0,0,0,0,5,24927,11169,36970,1898687,0,0,0,4237469,6284934,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,140,6992,-127,-452,774,793,-860,46,-699,-93,-517,-142,-1186,700,203,-630,703,74,136,329,69,69,0,0,0,0,0,0,0,0,0,0,5,22998,10754,33830,1828184,0,0,0,3909677,5751212,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,142,7092,-31,-513,777,803,-699,-42,-1045,472,-505,14,-1185,700,198,-561,701,69,-44,335,69,69,0,0,0,0,0,0,0,0,0,0,5,22075,10946,33282,1860872,0,0,0,3752741,5658092,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,144,7196,36,-556,774,703,-486,-104,-1183,837,-485,163,-1156,700,153,-477,700,53,41,578,69,69,0,0,0,0,0,0,0,0,0,0,5,24104,13619,37792,2315119,0,0,0,4097634,6424798,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,146,7287,90,-582,766,552,-256,-131,-1207,1031,-439,288,-1097,700,90,-381,700,40,114,791,69,69,0,0,0,0,0,0,0,0,0,0,5,20651,8148,28870,1385106,0,0,0,3510537,4908067,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,148,7393,120,-588,750,362,-22,-167,-1206,1147,-365,379,-1012,700,8,-272,700,17,101,987,69,69,0,0,0,0,0,0,0,0,0,0,5,22618,12179,35264,2070352,0,0,0,3844981,5994988,0,117,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,150,7492,140,-571,731,157,218,-163,-1178,1184,-269,424,-902,700,-72,-150,731,-1,79,908,69,69,1,1,0,0,0,0,0,1,0,236,5,21887,9785,33313,1663394,0,0,0,3720641,5663357,0,119,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,152,7590,139,-531,712,-58,456,-119,-1089,1115,-174,422,-769,700,-151,-18,780,-11,56,620,69,69,1,1,0,0,0,0,0,1,0,502,5,20111,10566,31832,1796255,0,0,0,3418877,5411540,0,121,68,0,0,1000,1000,6579592
MPCTASK: EXP,2,154,7697,111,-480,705,-276,661,6,-979,988,-96,370,-617,700,-232,106,700,5,51,391,69,69,1,1,0,0,0,0,0,1,1,0,5,23532,14892,38504,2531425,0,0,0,4000377,6545791,0,123,70,0,0,1000,1000,6579592
MPCTASK: EXP,2,156,7792,65,-417,708,-447,814,38,-843,767,-44,276,-450,700,-292,220,700,8,27,333,69,69,1,1,0,0,0,0,0,1,1,0,5,23221,11003,34304,1870515,0,0,0,3947385,5831817,0,125,72,0,0,1000,1000,6579592
MPCTASK: EXP,2,158,7889,14,-343,710,-557,926,11,-691,526,8,147,-272,700,-323,323,700,10,-10,290,69,69,1,1,0,0,0,0,0,1,1,0,5,21279,8799,30399,1495756,0,0,0,3617337,5167841,0,127,74,0,0,1000,1000,6579592
MPCTASK: EXP,2,160,7995,-38,-256,713,-618,1011,2,-458,280,35,-2,-88,700,-329,417,700,13,-15,249,69,69,1,1,0,0,0,0,0,1,1,0,5,22050,13061,35184,2220319,0,0,0,3748401,5981331,0,129,76,0,0,1000,1000,6579592
MPCTASK: EXP,2,162,8093,-100,-165,711,-639,1056,-2,-237,-64,22,-159,98,700,-314,497,700,11,-12,221,69,69,1,1,0,0,0,0,0,1,1,0,5,20316,13281,33671,2257678,0,0,0,3453750,5724033,0,131,78,0,0,1000,1000,6579592
MPCTASK: EXP,2,164,8194,-147,-86,714,-579,1041,8,-70,-421,8,-308,283,700,-261,549,700,14,19,258,69,69,1,1,0,0,0,0,0,1,1,0,5,22884,12122,35091,2060615,0,0,0,3890201,5965637,0,133,80,0,0,1000,1000,6579592
MPCTASK: EXP,2,166,8296,-180,-5,719,-471,1025,20,-44,-699,-11,-433,461,700,-190,602,700,19,120,361,69,69,1,1,0,0,0,0,0,1,1,0,5,23113,11884,35658,2020114,0,0,0,3929166,6061904,0,135,82,0,0,1000,1000,6579592
MPCTASK: EXP,2,168,8397,-204,82,724,-298,999,13,-118,-897,-36,-524,627,700,-104,656,700,24,146,416,69,69,1,1,0,0,0,0,0,1,1,0,5,25930,10892,36898,1851727,0,0,0,4408049,6272812,0,137,84,0,0,1000,1000,6579592
MPCTASK: EXP,2,170,8501,-207,159,724,-116,988,-32,-191,-984,-57,-569,778,700,-14,695,808,18,227,572,69,69,1,1,0,0,0,0,0,1,0,608,5,23230,15405,40882,2618747,0,0,0,3949037,6950121,0,139,84,0,0,1000,1000,6950121
MPCTASK: EXP,2,172,8596,-196,219,725,66,964,75,7,-893,-57,-567,910,700,63,696,700,25,155,398,69,69,1,1,0,0,0,0,0,1,1,0,5,23204,12370,35645,2102802,0,0,0,3944562,6059812,0,141,86,0,0,1000,1000,6950121
MPCTASK: EXP,2,174,8696,-160,299,730,269,917,35,104,-947,-63,-515,1019,700,153,703,700,30,108,381,69,69,1,1,0,0,0,0,0,1,1,0,5,22367,12662,35103,2152494,0,0,0,3802253,5967645,0,143,88,0,0,1000,1000,6950121
MPCTASK: EXP,2,176,8798,-111,354,726,423,845,-72,143,-701,-20,-421,1104,700,209,684,700,11,33,331,69,69,1,1,0,0,0,0,0,1,1,0,5,25933,11946,37954,2030686,0,0,0,4408593,6452172,0,145,90,0,0,1000,1000,6950121
