MPCTASK: EXP,3,68,3401,272,-438,719,274,145,26,-615,755,-365,470,-959,700,195,-170,700,19,114,702,69,300,1,3,3,15,3,1,1,0,0,0,5,28624,12396,42263,2107299,0,52005,77408,4865995,7184890,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,70,3498,292,-415,721,143,254,7,-486,841,-361,516,-849,700,124,-110,700,21,186,614,69,300,1,3,3,15,3,1,1,0,0,0,5,24892,12604,38795,2142451,0,1796,198255,4231539,6595113,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,72,3601,307,-380,722,3,357,-5,-538,972,-326,513,-717,700,79,-24,700,21,191,751,69,300,1,3,3,15,3,1,1,0,0,0,5,28137,12761,41795,2169330,0,1797,23309,4783196,7105347,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,74,3696,298,-343,720,-161,452,-19,-508,960,-342,462,-565,700,24,56,700,16,212,684,69,300,1,3,3,15,3,1,1,0,0,0,5,25947,9893,37112,1681625,0,1795,132829,4410779,6309070,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,76,3797,263,-297,716,-326,546,-19,-480,840,-376,367,-398,700,-35,132,700,12,104,923,69,300,1,3,3,15,3,1,1,0,0,0,5,25769,11058,37394,1879673,0,1904,74339,4380695,6357051,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,78,3893,285,-195,710,-411,680,-15,-423,700,-139,239,-220,700,6,270,700,7,32,974,69,300,1,3,3,15,3,1,1,0,0,0,5,20500,11576,32926,1967767,0,1795,23696,3484867,5597418,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,80,3996,204,-141,708,-549,729,10,-298,463,-311,88,-36,700,-42,323,700,8,-5,674,69,300,1,3,3,15,3,1,1,0,0,0,5,25614,9796,35679,1665268,0,1795,23151,4354347,6065507,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,82,4098,153,-90,710,-578,754,46,-272,55,-350,-68,150,700,-35,371,700,10,-17,879,69,300,1,3,3,15,3,1,1,0,0,0,5,25679,11341,37596,1927810,0,54230,23151,4365383,6391412,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,84,4198,97,-26,718,-551,780,68,-222,-318,-342,-217,335,700,-13,425,700,18,-16,835,69,300,1,3,3,15,3,1,1,0,0,0,5,25646,11098,37495,1886612,0,1795,43468,4359747,6374168,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,86,4300,61,38,728,-456,786,69,-173,-571,-308,-342,513,700,27,470,700,28,104,613,69,300,1,3,3,15,3,1,1,0,0,0,5,26469,12127,39509,2061454,0,13936,113471,4499647,6716619,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,88,4400,55,107,736,-305,789,47,-97,-744,-270,-432,679,700,107,509,700,36,85,782,69,300,1,3,3,15,3,1,1,0,0,0,5,28911,10400,40036,1767861,0,1803,81670,4914751,6806130,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,90,4501,34,161,744,-180,755,28,-14,-799,-275,-478,830,700,146,524,700,44,172,624,69,300,1,3,3,15,3,1,1,0,0,0,5,27236,12401,41274,2108094,0,1802,56375,4630095,7016584,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,92,4599,23,225,748,-39,723,0,97,-863,-287,-475,962,700,192,539,700,48,223,581,69,300,1,3,3,15,3,1,1,0,0,0,5,25823,11374,38144,1933516,0,1926,122521,4389823,6484635,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,94,4698,0,297,745,56,691,-27,239,-728,-251,-424,1072,700,180,555,700,40,68,921,69,300,1,3,3,15,3,1,1,0,0,0,5,22797,12394,37855,2106783,0,2105,347675,3875343,6435439,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,96,4797,16,337,742,190,608,-12,244,-674,-84,-329,1156,700,213,542,700,40,181,582,69,300,1,3,3,15,3,1,1,0,0,0,5,26686,9861,36815,1676326,0,1795,23151,4536551,6258640,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,98,4898,32,411,740,283,577,-11,397,-470,-30,-201,1213,700,205,547,700,38,-27,734,69,300,1,3,3,15,3,1,1,0,0,0,5,25156,12174,38028,2069546,0,1905,95665,4276467,6464824,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,100,4998,94,421,739,390,426,-12,669,-191,130,-50,1242,700,234,466,700,36,-40,850,69,300,1,3,3,15,3,1,1,0,0,0,5,24525,11701,36942,1989020,0,1802,65423,4169231,6280185,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,102,5097,127,438,740,392,284,1,713,97,228,106,1241,700,217,402,700,40,79,829,69,300,1,3,3,15,3,1,1,0,0,0,5,26314,9026,35885,1534389,0,1795,70017,4473235,6100591,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,104,5200,164,442,741,365,141,-11,652,347,282,254,1212,700,192,334,700,39,70,821,69,300,1,3,3,15,3,1,1,0,0,0,5,27066,10521,38996,1788470,0,1961,216001,4601283,6629324,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,106,5299,180,430,744,265,6,-14,535,742,391,380,1153,700,103,263,700,41,155,636,69,300,1,3,1,15,3,1,1,0,0,0,5,26297,10691,37777,1817455,0,1802,24305,4470447,6422190,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,108,5397,189,417,742,122,-99,-47,493,886,455,470,1068,700,35,195,700,33,181,762,69,300,1,3,3,15,3,1,1,0,0,0,5,22964,11258,34856,1913823,0,1795,84790,3903847,5925818,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,110,5500,176,397,735,-47,-210,-64,564,972,468,516,958,700,-49,114,700,22,149,1124,69,300,1,3,3,15,3,1,1,0,0,0,5,23522,14734,38523,2504730,0,1795,23151,3998571,6548923,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,112,5597,150,365,727,-217,-338,-42,583,794,456,513,825,700,-114,25,700,19,99,912,69,300,1,3,3,15,3,1,1,0,0,0,5,25875,9520,35893,1618265,0,1796,60858,4398699,6102000,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,114,5703,150,366,721,-301,-395,-9,516,601,419,462,673,700,-114,0,700,20,191,610,69,300,1,3,2,15,3,1,1,0,0,0,5,26421,12180,40538,2070525,0,1959,268445,4491416,6891421,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,116,5802,90,313,719,-422,-521,-5,657,480,384,367,507,700,-167,-106,700,18,-47,917,69,300,1,3,3,15,3,1,1,0,0,0,5,26127,12618,39425,2144997,0,1795,23151,4441498,6702414,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,118,5897,38,260,716,-479,-621,0,517,129,302,239,329,700,-174,-180,700,16,-38,827,69,300,1,3,3,15,3,1,1,0,0,0,5,22587,10220,34211,1737394,0,1796,47092,3839795,5816393,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,120,6000,-44,175,716,-515,-728,10,376,-131,229,88,144,700,-199,-279,700,16,-9,675,69,300,1,3,3,15,3,1,1,0,0,0,5,24975,10610,38139,1803735,0,2665,305299,4245631,6483559,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,122,6100,-75,149,722,-440,-702,37,176,-456,80,-68,-42,700,-148,-279,700,22,90,615,69,300,1,3,3,15,3,1,1,0,0,0,5,23073,13311,37320,2262849,0,1795,104395,3922319,6344735,0,0,0,993,1000,1399,1400,7821871
MPCTASK: EXP,3,124,6200,-78,46,730,-316,-778,44,242,-536,-119,-217,-227,700,-73,-392,700,30,-6,815,69,300,1,3,3,15,3,1,1,0,0,0,5,21730,15280,37745,2597498,0,1797,23301,3694015,6416661,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,126,6303,-95,-37,734,-217,-799,17,-87,-523,-184,-342,-405,700,-30,-442,700,34,174,594,69,300,1,3,3,15,3,1,1,0,0,0,5,25912,14238,41025,2420260,0,2133,82818,4405095,6974209,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,128,6400,-122,-125,734,-134,-794,-16,-179,-637,-200,-432,-571,700,1,-503,700,31,159,593,69,300,1,3,3,15,3,1,1,0,0,0,5,23366,11285,37767,1918419,0,288374,178222,3972239,6420564,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,130,6501,-114,-205,738,-1,-759,-8,-321,-699,-245,-478,-722,700,74,-524,700,37,211,600,69,300,1,3,3,15,3,1,1,0,0,0,5,25109,11595,38466,1970938,0,1795,277569,4268443,6539167,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,132,6602,-108,-275,737,114,-701,-30,-387,-684,-255,-475,-854,700,119,-542,700,31,231,621,69,300,1,3,3,15,3,1,1,0,0,0,5,24267,14480,39441,2461440,0,1796,95746,4125299,6704974,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,134,6699,-87,-331,735,233,-622,-43,-458,-601,-265,-424,-963,700,167,-538,700,26,171,576,69,300,1,3,3,15,3,1,1,0,0,0,5,24201,10450,36446,1776459,0,1795,41635,4114119,6195762,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,136,6801,-55,-375,727,339,-524,-54,-505,-501,-271,-329,-1048,700,214,-517,700,16,183,554,69,300,1,3,3,15,3,1,1,0,0,0,5,24614,10064,37383,1710746,0,1795,42864,4184334,6355127,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,138,6905,-20,-409,721,415,-417,-39,-529,-340,-282,-201,-1105,700,241,-475,700,13,141,584,69,300,1,3,3,15,3,1,1,0,0,0,5,25695,12445,39411,2115688,0,1795,117473,4368031,6699938,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,140,7000,36,-432,719,483,-306,-15,-539,-153,-274,-50,-1134,700,275,-435,700,16,99,672,69,300,1,3,3,15,3,1,1,0,0,0,5,22186,11774,34475,2001451,0,1958,64719,3771591,5860851,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,142,7101,82,-444,721,492,-194,7,-576,58,-274,106,-1133,700,273,-369,700,21,154,577,69,300,1,3,3,15,3,1,1,0,0,0,5,25492,9712,35812,1651081,0,1795,80358,4333575,6088280,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,144,7202,131,-447,722,474,-78,10,-572,255,-268,254,-1103,700,257,-336,700,22,129,599,69,300,1,3,3,15,3,1,1,0,0,0,5,23132,11858,35840,2015855,0,1802,24306,3932303,6092964,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,146,7304,163,-454,724,405,18,3,-607,431,-256,380,-1045,700,220,-250,700,24,181,594,69,300,1,3,3,15,3,1,1,0,0,0,5,24763,11132,36885,1892336,0,1796,98063,4209585,6270610,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,148,7406,203,-436,721,319,150,-23,-625,577,-226,470,-960,700,200,-181,700,17,153,600,69,300,1,3,3,15,3,1,1,0,0,0,5,25942,12270,38863,2085870,0,1795,88065,4410051,6606879,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,150,7502,218,-410,720,199,268,-18,-598,693,-229,516,-849,700,117,-73,700,16,223,653,69,300,1,3,3,15,3,1,1,0,0,0,5,22596,11980,35094,2036415,0,1795,23151,3841171,5966014,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,152,7603,213,-377,721,65,375,-10,-646,803,-248,513,-717,700,39,-8,700,19,237,641,69,300,1,3,3,15,3,1,1,0,0,0,5,23813,10620,35666,1805347,0,2235,24306,4048143,6063396,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,154,7706,205,-327,720,-92,505,-16,-613,816,-245,462,-565,700,-19,97,700,17,213,588,69,300,1,3,3,15,3,1,1,0,0,0,5,25081,11148,37424,1895116,0,1795,98587,4263675,6362164,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,156,7809,181,-281,714,-231,597,-39,-531,748,-265,367,-398,700,-59,166,700,7,167,642,69,300,1,3,3,15,3,1,1,0,0,0,5,27157,12275,40299,2086739,0,2102,32284,4616527,6850915,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,158,7909,162,-213,707,-337,701,-35,-503,572,-237,239,-220,700,-76,271,700,0,122,644,69,300,1,3,3,15,3,1,1,0,0,0,5,26652,13185,40964,2241224,0,1795,169355,4530667,6963983,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,160,8005,125,-112,704,-424,825,-6,-344,397,-209,88,-35,700,-70,376,700,2,-31,833,69,300,1,3,3,15,3,1,1,0,0,0,5,25031,12030,37472,2045006,0,1925,47154,4255267,6370314,0,0,0,994,1000,1399,1400,7821871
MPCTASK: EXP,3,162,8108,63,-33,702,-484,857,13,-197,56,-237,-68,151,700,-80,446,700,2,-18,940,69,300,1,3,3,15,3,1,1,0,0,0,5,25716,11540,38203,1961716,0,1922,119938,4371619,6494622,0,0,0,995,1000,1399,1400,7821871
MPCTASK: EXP,3,164,8206,46,40,709,-425,860,44,-120,-254,-172,-217,335,700,-25,502,700,9,180,724,69,300,1,3,3,15,3,1,1,0,0,0,5,26068,9201,36970,1563958,0,1795,203713,4431403,6284873,0,0,0,996,1000,1399,1400,7821871
MPCTASK: EXP,3,166,8305,18,101,714,-348,833,32,-14,-499,-176,-342,513,700,23,527,700,14,114,582,69,300,1,3,3,15,3,1,1,0,0,0,5,21620,12133,36227,2062506,0,1912,216294,3675231,6158524,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,168,8407,-24,125,719,-282,754,26,38,-652,-211,-432,679,700,31,505,700,19,151,595,69,300,1,3,3,15,3,1,1,0,0,0,5,24412,11301,36779,1921076,0,1797,56258,4150047,6252554,0,0,0,997,1000,1399,1400,7821871
MPCTASK: EXP,3,170,8512,-20,237,725,-103,793,11,-10,-850,-172,-478,830,700,128,596,700,25,-54,1198,69,300,1,3,3,15,3,1,1,0,0,0,5,26189,11327,40271,1925495,0,1795,336271,4451971,6846090,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,172,8608,-22,289,724,31,732,-18,184,-768,-169,-475,962,700,164,596,700,21,223,592,69,300,1,3,3,15,3,1,1,0,0,0,5,24821,9850,35935,1674396,0,1802,192071,4219483,6109047,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,174,8710,-13,354,720,157,684,-39,237,-709,-153,-424,1071,700,208,610,700,12,168,627,69,300,1,3,3,15,3,1,1,0,0,0,5,25270,12113,38226,2059174,0,1795,120423,4295791,6498660,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,176,8811,18,425,717,282,646,-21,428,-589,-93,-329,1156,700,245,621,700,13,61,819,69,300,1,3,3,15,3,1,1,0,0,0,5,25480,12536,40195,2131140,0,2662,23464,4331579,6833279,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,178,8908,52,453,719,370,520,-2,448,-389,37,-200,1213,700,262,568,700,18,84,664,69,300,1,3,3,15,3,1,1,0,0,0,5,25457,10856,36755,1845338,0,1795,24254,4327743,6248328,0,0,0,998,1000,1399,1400,7821871
MPCTASK: EXP,3,180,9008,84,474,717,409,405,-9,502,-95,140,-50,1242,700,248,519,700,15,89,678,69,300,1,3,3,15,3,1,1,0,0,0,5,27201,9007,36823,1531151,0,1795,54927,4624051,6259958,0,0,0,998,1000,1399,1400,7821871
