MPCTASK: EXP,2,46,2297,-93,-165,693,-631,-1098,102,-78,-731,96,-337,-508,700,-141,-750,700,-6,-12,302,69,69,1,1,0,0,0,0,0,1,1,0,5,27659,11811,39868,2007671,0,0,0,4701964,6777563,0,46,46,0,0,1000,1000,8381295
MPCTASK: EXP,2,48,2392,-137,-251,709,-481,-1044,87,-83,-1007,8,-427,-674,700,-70,-788,700,9,44,370,69,69,1,1,0,0,0,0,0,1,1,0,5,24019,10749,34841,1827207,0,0,0,4083132,5923167,0,48,48,0,0,1000,1000,8381295
MPCTASK: EXP,2,50,2499,-169,-336,718,-298,-1002,30,-98,-1196,-3,-474,-825,700,3,-820,842,18,96,471,69,69,1,1,0,0,0,0,0,1,0,777,5,26240,14221,41884,2417525,0,0,0,4460686,7120247,0,50,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,52,2598,-178,-412,719,-71,-944,-3,-169,-1262,10,-471,-956,700,84,-831,779,18,147,581,69,69,1,1,0,0,0,0,0,1,0,468,5,25518,13294,40508,2259818,0,0,0,4337996,6886421,0,52,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,54,2698,-159,-485,723,187,-873,99,-264,-1189,22,-420,-1065,700,96,-750,892,23,123,437,69,69,1,1,0,0,0,0,0,1,0,1008,5,22059,16671,40599,2833923,0,0,0,3749900,6901935,0,54,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,56,2795,-126,-539,734,409,-770,205,-406,-943,17,-326,-1149,700,231,-789,790,34,84,379,69,69,1,1,0,0,0,0,0,1,0,465,5,23019,11695,37964,1988043,0,0,0,3913112,6454008,0,56,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,58,2893,-70,-592,760,563,-646,300,-559,-589,27,-198,-1206,700,274,-746,708,60,70,334,69,69,0,0,0,0,0,0,0,0,0,0,5,22968,13220,36257,2247468,0,0,0,3904552,6163781,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,60,2996,-3,-633,786,642,-530,169,-632,-292,44,-48,-1235,700,292,-695,710,86,44,230,69,69,0,0,0,0,0,0,0,0,0,0,5,24662,13931,38662,2368137,0,0,0,4192508,6572564,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,62,3097,66,-662,794,670,-414,-11,-707,20,64,108,-1234,700,286,-630,706,91,-6,226,69,69,0,0,0,0,0,0,0,0,0,0,5,25618,13515,39200,2297424,0,0,0,4354900,6664081,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,64,3198,124,-684,792,631,-276,-78,-855,359,93,257,-1204,700,248,-548,703,76,-19,276,69,69,0,0,0,0,0,0,0,0,0,0,5,25993,14800,40862,2515908,0,0,0,4418816,6946640,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,66,3296,197,-695,788,560,-112,-93,-993,692,148,382,-1146,700,211,-454,702,69,-14,337,69,69,0,0,0,0,0,0,0,0,0,0,5,24973,13215,38512,2246519,0,0,0,4245332,6547089,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,68,3396,241,-688,780,407,77,-115,-1108,993,143,472,-1060,700,138,-339,700,57,66,496,69,69,0,0,0,0,0,0,0,0,0,0,5,24223,13756,38048,2338511,0,0,0,4117860,6468295,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,70,3499,255,-661,768,202,280,-137,-1149,1168,104,518,-950,700,46,-214,700,41,190,826,69,69,0,0,0,0,0,0,0,0,0,0,5,27534,12404,40086,2108644,0,0,0,4680780,6814616,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,72,3592,257,-609,751,-19,499,-151,-1117,1202,79,516,-817,700,-37,-76,700,20,125,879,69,69,0,0,0,0,0,0,0,0,0,0,5,23710,10013,33791,1702197,0,0,0,4030556,5744831,0,57,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,74,3694,221,-546,733,-259,705,-120,-1024,1130,11,464,-666,700,-131,60,763,9,21,577,69,69,1,1,0,0,0,0,0,1,0,386,5,22242,11637,36200,1978291,0,0,0,3780948,6153956,0,59,49,0,0,1000,1000,8381295
MPCTASK: EXP,2,76,3798,162,-463,720,-483,901,-29,-862,916,-68,370,-499,700,-215,197,700,15,-36,329,69,69,1,1,0,0,0,0,0,1,1,0,5,25236,12750,38061,2167500,0,0,0,4290156,6470481,0,61,50,0,0,1000,1000,8381295
MPCTASK: EXP,2,78,3896,91,-380,721,-647,1045,130,-615,557,-123,241,-321,700,-266,310,700,21,-35,254,69,69,1,1,0,0,0,0,0,1,1,0,5,25376,11406,36853,1938820,0,0,0,4313801,6265115,0,63,52,0,0,1000,1000,8381295
MPCTASK: EXP,2,80,3999,15,-282,730,-715,1115,87,-301,170,-157,91,-136,700,-282,403,700,30,-24,191,69,69,1,1,0,0,0,0,0,1,1,0,5,27176,12394,39643,2106746,0,0,0,4619804,6739527,0,65,54,0,0,1000,1000,8381295
MPCTASK: EXP,2,82,4098,-56,-192,738,-711,1115,52,-80,-194,-150,-65,50,700,-268,471,700,38,0,181,69,69,1,1,0,0,0,0,0,1,1,0,5,26059,11527,37796,1959579,0,0,0,4430032,6425534,0,67,56,0,0,1000,1000,8381295
MPCTASK: EXP,2,84,4197,-121,-97,748,-650,1095,41,8,-531,-107,-214,234,700,-230,538,700,48,68,261,69,69,1,1,0,0,0,0,0,1,1,0,5,25756,11981,37808,2036562,0,0,0,4378396,6427454,0,69,58,0,0,1000,1000,8381295
MPCTASK: EXP,2,86,4296,-154,-18,759,-516,1050,34,8,-822,-36,-339,412,700,-151,584,700,59,154,350,69,69,0,0,0,0,0,0,0,0,0,0,5,25771,10910,36750,1854638,0,0,0,4380972,6247531,0,69,58,0,0,1000,1000,8381295
MPCTASK: EXP,2,88,4396,-191,64,766,-366,1023,-1,-65,-995,-11,-430,578,700,-81,632,700,66,154,396,69,69,0,0,0,0,0,0,0,0,0,0,5,23986,13185,37240,2241301,0,0,0,4077576,6330803,0,69,58,0,0,1000,1000,8381295
MPCTASK: EXP,2,90,4499,-203,132,765,-177,992,-55,-87,-1128,2,-475,729,700,6,657,700,54,222,611,69,69,0,0,0,0,0,0,0,0,0,0,5,28509,11133,39710,1892574,0,0,0,4846488,6750822,0,69,58,0,0,1000,1000,8381295
MPCTASK: EXP,2,92,4595,-199,211,757,29,980,-93,-59,-1150,8,-473,861,700,89,684,700,38,178,721,69,69,0,0,0,0,0,0,0,0,0,0,5,23797,11771,35637,2000984,0,0,0,4045560,6058308,0,69,58,0,0,1000,1000,8381295
MPCTASK: EXP,2,94,4700,-167,280,748,247,947,-84,69,-1065,30,-421,971,700,175,686,754,31,74,515,69,69,1,1,0,0,0,0,0,1,0,314,5,25863,12157,40415,2066627,0,0,0,4396576,6870659,0,70,58,0,0,1000,1000,8381295
MPCTASK: EXP,2,96,4793,-118,348,736,442,891,-65,237,-830,37,-327,1055,700,242,671,700,22,-17,325,69,69,1,1,0,0,0,0,0,1,1,0,5,21615,11771,33467,2000990,0,0,0,3674407,5689606,0,72,59,0,0,1000,1000,8381295
MPCTASK: EXP,2,98,4900,-58,406,733,594,795,56,413,-542,41,-198,1112,700,289,635,700,33,5,239,69,69,1,1,0,0,0,0,0,1,1,0,5,27223,12476,39770,2120730,0,0,0,4627839,6761068,0,74,61,0,0,1000,1000,8381295
MPCTASK: EXP,2,100,4995,13,454,733,676,683,22,551,-222,14,-48,1141,700,309,584,700,33,-11,242,69,69,1,1,0,0,0,0,0,1,1,0,5,23641,11873,35587,2018435,0,0,0,4018873,6049806,0,76,63,0,0,1000,1000,8381295
MPCTASK: EXP,2,102,5100,79,491,741,684,543,26,724,131,-34,108,1141,700,294,514,700,41,-6,265,69,69,1,1,0,0,0,0,0,1,1,0,5,28483,11620,40862,1975322,0,0,0,4842068,6946697,0,78,65,0,0,1000,1000,8381295
MPCTASK: EXP,2,104,5200,154,520,748,648,386,17,908,444,-81,257,1111,700,269,430,700,48,-51,284,69,69,1,1,0,0,0,0,0,1,1,0,5,28560,11946,41008,2030699,0,0,0,4855100,6971566,0,80,67,0,0,1000,1000,8381295
MPCTASK: EXP,2,106,5299,209,533,753,542,206,-16,1025,764,-107,383,1053,700,211,333,700,50,22,341,69,69,0,0,0,0,0,0,0,0,0,0,5,26810,11899,38779,2022909,0,0,0,4557760,6592600,0,80,67,0,0,1000,1000,8381295
MPCTASK: EXP,2,108,5397,259,529,753,397,12,-53,1131,1039,-133,473,967,700,145,222,700,42,76,433,69,69,0,0,0,0,0,0,0,0,0,0,5,21385,16234,37685,2759542,0,0,0,3635357,6406657,0,80,67,0,0,1000,1000,8381295
MPCTASK: EXP,2,110,5499,276,510,747,187,-196,-78,1173,1209,-113,519,857,700,55,100,737,32,197,666,69,69,1,1,0,0,0,0,0,1,0,230,5,23251,14810,39943,2517719,0,0,0,3952552,6790456,0,81,67,0,0,1000,1000,8381295
MPCTASK: EXP,2,112,5600,281,464,737,-36,-423,-83,1141,1262,-88,516,724,700,-29,-35,739,20,179,727,69,69,1,1,0,0,0,0,0,1,0,254,5,28087,10776,40462,1831725,0,0,0,4774824,6878505,0,83,67,0,0,1000,1000,8381295
MPCTASK: EXP,2,114,5699,254,402,725,-293,-647,-34,1006,1205,-25,465,573,700,-122,-172,798,18,73,498,69,69,1,1,0,0,0,0,0,1,0,561,5,24072,12397,39144,2107496,0,0,0,4092029,6654570,0,85,67,0,0,1000,1000,8381295
MPCTASK: EXP,2,116,5800,200,322,720,-524,-845,50,875,965,65,370,406,700,-200,-312,700,20,-38,315,69,69,1,1,0,0,0,0,0,1,1,0,5,26961,13670,40704,2323705,0,0,0,4583280,6919871,0,87,69,0,0,1000,1000,8381295
MPCTASK: EXP,2,118,5900,135,237,723,-676,-980,74,627,637,123,241,228,700,-247,-422,700,23,-43,249,69,69,1,1,0,0,0,0,0,1,1,0,5,23239,17620,40934,2995312,0,0,0,3950504,6958780,0,89,71,0,0,1000,1000,8381295
MPCTASK: EXP,2,120,5998,53,138,726,-760,-1066,30,400,236,157,91,43,700,-270,-526,700,26,-17,235,69,69,1,1,0,0,0,0,0,1,1,0,5,27788,10810,39390,1837621,0,0,0,4723832,6696399,0,91,73,0,0,1000,1000,8381295
MPCTASK: EXP,2,122,6100,-10,47,729,-753,-1093,26,207,-117,159,-65,-143,700,-250,-603,700,29,-1,197,69,69,1,1,0,0,0,0,0,1,1,0,5,27719,11972,39967,2035180,0,0,0,4712197,6794500,0,93,75,0,0,1000,1000,8381295
MPCTASK: EXP,2,124,6198,-80,-51,739,-702,-1095,40,77,-475,153,-214,-328,700,-216,-676,700,39,1,225,69,69,1,1,0,0,0,0,0,1,1,0,5,26790,11103,38458,1887445,0,0,0,4554216,6538003,0,95,77,0,0,1000,1000,8381295
MPCTASK: EXP,2,126,6297,-132,-138,750,-586,-1069,34,54,-794,141,-339,-505,700,-155,-730,700,50,87,312,69,69,0,0,0,0,0,0,0,0,0,0,5,25235,12482,37789,2121971,0,0,0,4289847,6424266,0,96,78,0,0,1000,1000,8381295
MPCTASK: EXP,2,128,6398,-181,-228,757,-435,-1050,-5,66,-1069,140,-430,-672,700,-86,-782,700,56,38,365,69,69,0,0,0,0,0,0,0,0,0,0,5,25008,13480,38806,2291420,0,0,0,4251256,6597175,0,96,78,0,0,1000,1000,8381295
MPCTASK: EXP,2,130,6497,-206,-313,759,-241,-1026,-53,34,-1235,129,-475,-823,700,-5,-818,700,48,169,630,69,69,0,0,0,0,0,0,0,0,0,0,5,23544,13328,36941,2265731,0,0,0,4002436,6280081,0,96,78,0,0,1000,1000,8381295
MPCTASK: EXP,2,132,6592,-206,-387,753,-13,-983,-93,-64,-1305,118,-473,-955,700,83,-830,700,35,179,898,69,69,0,0,0,0,0,0,0,0,0,0,5,22502,10326,32897,1755381,0,0,0,3825349,5592641,0,96,78,0,0,1000,1000,8381295
MPCTASK: EXP,2,134,6701,-184,-462,742,221,-931,-107,-180,-1227,104,-421,-1064,700,166,-831,732,21,60,726,69,69,1,1,0,0,0,0,0,1,0,218,5,24917,14129,40937,2401825,0,0,0,4235852,6959277,0,98,78,0,0,1000,1000,8381295
MPCTASK: EXP,2,136,6798,-143,-515,727,435,-846,-73,-320,-1043,84,-327,-1148,700,235,-800,829,12,-21,432,69,69,1,1,0,0,0,0,0,1,0,718,5,23670,13173,38511,2239307,0,0,0,4022904,6546917,0,100,78,0,0,1000,1000,8381295
MPCTASK: EXP,2,138,6897,-81,-571,725,621,-735,51,-468,-708,75,-198,-1206,700,287,-759,700,25,-48,260,69,69,1,1,0,0,0,0,0,1,1,0,5,25324,11304,37079,1921511,0,0,0,4304964,6303565,0,102,80,0,0,1000,1000,8381295
MPCTASK: EXP,2,140,6996,-22,-607,733,705,-589,99,-670,-293,66,-48,-1234,700,295,-689,700,33,-7,250,69,69,1,1,0,0,0,0,0,1,1,0,5,22856,13004,35933,2182122,0,0,0,3885440,6108617,0,104,82,0,0,1000,1000,8381295
MPCTASK: EXP,2,142,7097,54,-632,739,733,-441,19,-757,75,75,108,-1234,700,291,-612,700,39,-35,267,69,69,1,1,0,0,0,0,0,1,1,0,5,23058,14577,37708,2477996,0,0,0,3919728,6410461,0,106,84,0,0,1000,1000,8381295
MPCTASK: EXP,2,144,7197,117,-650,745,678,-285,-14,-850,445,97,257,-1204,700,252,-527,700,42,46,321,69,69,1,1,0,0,0,0,0,1,1,0,5,24641,11258,36323,1913765,0,0,0,4188828,6175069,0,108,86,0,0,1000,1000,8381295
MPCTASK: EXP,2,146,7301,189,-657,747,569,-101,-32,-971,773,128,383,-1146,700,202,-424,700,41,-13,324,69,69,1,1,0,0,0,0,0,1,1,0,5,27181,11713,39071,1991192,0,0,0,4620588,6642133,0,110,88,0,0,1000,1000,8381295
MPCTASK: EXP,2,148,7405,228,-648,745,403,77,-57,-1033,1005,137,473,-1061,700,128,-315,786,33,159,477,69,69,1,1,0,0,0,0,0,1,0,475,5,26109,14477,43496,2460972,0,0,0,4438396,7394447,0,112,88,0,0,1000,1000,8381295
MPCTASK: EXP,2,150,7502,246,-625,745,175,284,51,-1058,1143,138,519,-950,700,35,-194,891,45,244,508,69,69,1,1,0,0,0,0,0,1,0,982,5,25636,13203,40919,2244468,0,0,0,4357892,6956369,0,114,88,0,0,1000,1000,8381295
MPCTASK: EXP,2,152,7603,232,-585,748,-53,475,107,-1040,1148,113,516,-818,700,-61,-70,886,48,216,453,69,69,1,1,0,0,0,0,0,1,0,942,5,26782,11923,40802,2026831,0,0,0,4552864,6936405,0,116,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,154,7705,189,-514,760,-303,687,130,-945,984,57,465,-666,700,-158,73,702,60,138,345,69,69,0,0,0,0,0,0,0,0,0,0,5,27108,14938,42114,2539409,0,0,0,4608260,7159589,0,116,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,156,7799,139,-442,764,-466,829,40,-815,760,-8,370,-499,700,-218,191,700,64,52,275,69,69,0,0,0,0,0,0,0,0,0,0,5,23778,12357,36207,2100715,0,0,0,4042280,6155190,0,116,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,158,7898,73,-354,761,-583,947,-70,-653,519,-58,241,-321,700,-261,306,700,47,3,264,69,69,0,0,0,0,0,0,0,0,0,0,5,25398,10257,36261,1743698,0,0,0,4317154,6164595,0,116,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,160,8002,9,-276,755,-649,1019,-83,-480,239,-74,91,-136,700,-275,393,700,38,0,246,69,69,0,0,0,0,0,0,0,0,0,0,5,27308,12184,39558,2071036,0,0,0,4642308,6725109,0,116,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,162,8102,-73,-169,745,-672,1080,-66,-261,-157,-67,-65,50,700,-272,489,700,32,4,226,69,69,1,1,0,0,0,0,0,1,0,827,5,25841,11342,39513,1928098,0,0,0,4392816,6717256,0,118,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,164,8201,-130,-81,745,-624,1080,-24,-73,-259,-35,-214,234,700,-245,550,700,40,11,216,69,69,1,1,0,0,0,0,0,1,0,773,5,25921,11266,38752,1914945,0,0,0,4406348,6587927,0,120,89,0,0,1000,1000,8381295
MPCTASK: EXP,2,166,8299,-187,5,745,-542,1060,-24,-54,-692,-5,-339,412,700,-188,606,700,40,41,291,69,69,1,1,0,0,0,0,0,1,1,0,5,24205,12587,36867,2139759,0,0,0,4114492,6267472,0,122,91,0,0,1000,1000,8381295
MPCTASK: EXP,2,168,8398,-216,73,752,-404,1030,-15,-73,-957,37,-429,578,700,-110,641,700,49,87,369,69,69,0,0,0,0,0,0,0,0,0,0,5,23868,11943,36061,2030306,0,0,0,4057513,6130527,0,122,91,0,0,1000,1000,8381295
MPCTASK: EXP,2,170,8505,-242,169,752,-206,1021,-51,-68,-1160,48,-475,729,700,-28,690,700,42,167,580,69,69,0,0,0,0,0,0,0,0,0,0,5,27141,15171,42380,2578178,0,0,0,4613872,7204681,0,122,91,0,0,1000,1000,8381295
MPCTASK: EXP,2,172,8603,-244,244,744,5,992,-97,2,-1226,44,-473,861,700,55,707,726,24,146,799,69,69,1,1,0,0,0,0,0,1,0,185,5,26243,13222,40687,2247669,0,0,0,4461360,6916892,0,123,91,0,0,1000,1000,8381295
MPCTASK: EXP,2,174,8701,-220,325,734,236,960,-89,148,-1183,45,-421,971,700,142,717,749,16,45,619,69,69,1,1,0,0,0,0,0,1,0,312,5,25980,11081,38862,1883794,0,0,0,4416616,6606581,0,125,91,0,0,1000,1000,8381295
MPCTASK: EXP,2,176,8801,-176,392,726,459,881,-25,320,-1003,27,-327,1055,700,215,696,700,21,0,375,69,69,1,1,0,0,0,0,0,1,1,0,5,24808,12149,37483,2065266,0,0,0,4217332,6372203,0,127,92,0,0,1000,1000,8381295
MPCTASK: EXP,2,178,8903,-110,453,722,641,775,33,501,-670,-6,-198,1112,700,269,659,700,22,-38,260,69,69,1,1,0,0,0,0,0,1,1,0,5,26903,12594,39570,2140983,0,0,0,4573424,6726899,0,129,94,0,0,1000,1000,8381295
MPCTASK: EXP,2,180,9000,-47,494,725,718,639,11,625,-294,-27,-48,1141,700,279,599,700,25,-23,260,69,69,1,1,0,0,0,0,0,1,1,0,5,23262,13135,36470,2232913,0,0,0,3954448,6200011,0,131,96,0,0,1000,1000,8381295
MPCTASK: EXP,2,182,9101,22,526,729,745,509,-3,765,43,-43,108,1141,700,272,528,700,28,-50,284,69,69,1,1,0,0,0,0,0,1,1,0,5,26222,11096,37392,1886237,0,0,0,4457664,6356769,0,133,98,0,0,1000,1000,8381295
