MPCTASK: EXP,1,30,1478,306,580,649,281,-371,7,1305,1321,-564,435,871,402,73,99,602,-50,649,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25121,0,25560,0,0,0,0,4270435,4345201,0,0,0,0,0,1000,1000,4968636,36337,36337,65535,0,1482,0,0
MPCTASK: EXP,1,32,1578,335,503,652,19,-609,2,1195,1514,-546,434,737,402,-10,-56,602,-47,652,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24655,0,24842,0,0,0,0,4191236,4223209,0,0,0,0,0,1000,1000,4968636,34435,34435,65535,0,1582,0,0
MPCTASK: EXP,1,34,1679,330,423,655,-252,-781,-7,888,1527,-499,386,581,402,-97,-184,602,-45,654,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24313,0,24898,0,0,0,0,4133151,4232832,0,0,0,0,0,1000,1000,4968636,32093,32093,65535,0,1683,0,0
MPCTASK: EXP,1,36,1776,284,344,658,-519,-898,37,561,1196,-426,296,409,402,-173,-286,602,-41,658,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22845,0,23032,0,0,0,0,3883491,3915466,0,0,0,0,0,1000,1000,4968636,27374,27374,65535,0,1781,0,0
MPCTASK: EXP,1,38,1880,221,260,665,-721,-961,80,504,953,-488,171,226,402,-234,-395,602,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26337,0,26885,0,0,0,0,4477279,4570613,0,0,0,0,0,1000,1000,4968636,20892,20892,65535,0,1885,0,0
MPCTASK: EXP,1,40,1977,132,199,674,-846,-993,49,402,670,-505,24,38,402,-286,-466,602,-25,674,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23205,0,23657,0,0,0,0,3944721,4021767,0,0,0,0,0,1000,1000,4968636,29609,29609,65535,0,1982,0,0
MPCTASK: MOTOR FAULT ON: t=2003ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,1,42,2080,23,115,677,-941,-1036,-7,314,171,-259,-130,-151,402,-304,-552,602,-23,676,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25952,0,26277,0,0,0,0,4411763,4467125,0,0,0,0,0,1000,1000,4968636,49567,29740,57976,76,76,1,2003
MPCTASK: EXP,1,44,2175,-56,48,674,-895,-1051,-167,670,-724,90,-278,-337,402,-244,-633,602,-59,640,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21919,0,22107,0,0,0,0,3726267,3758264,0,0,0,0,0,1000,1000,4968636,52578,31547,60760,172,172,1,2003
MPCTASK: EXP,1,46,2275,-143,-30,663,-738,-1115,-186,632,-1416,65,-403,-515,402,-177,-705,602,-73,626,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21066,0,21753,0,0,0,0,3581147,3698062,0,0,0,0,0,1000,1000,4968636,60386,36232,60760,272,272,1,2003
MPCTASK: EXP,1,48,2377,-198,-111,652,-464,-1180,-192,487,-1910,69,-493,-682,402,-70,-749,602,-86,613,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22974,0,23298,0,0,0,0,3905451,3960820,0,0,0,0,0,1000,1000,4968636,50755,30453,60760,374,374,1,2003
MPCTASK: EXP,1,50,2478,-196,-217,626,-88,-1199,-259,198,-2026,298,-539,-832,402,74,-805,602,-125,574,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23805,0,23990,0,0,0,0,4046691,4078370,0,0,0,0,0,1000,1000,4968636,58386,35032,65535,475,475,1,2003
MPCTASK: EXP,1,52,2575,-156,-306,594,306,-1172,-260,154,-1790,380,-537,-964,402,215,-836,602,-157,542,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21948,0,22136,0,0,0,0,3731231,3763229,0,0,0,0,0,1000,1000,4968636,62314,37388,65535,573,573,1,2003
MPCTASK: EXP,1,54,2680,-65,-384,560,688,-1131,-178,2,-1364,302,-486,-1073,402,362,-837,602,-175,524,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26852,0,27039,0,0,0,0,4564887,4596768,0,0,0,0,0,1000,1000,4968636,58204,34922,65535,678,678,1,2003
MPCTASK: EXP,1,56,2778,18,-435,536,914,-1036,-68,-293,-757,180,-392,-1156,402,442,-796,602,-177,522,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23532,0,23859,0,0,0,0,4000459,4056105,0,0,0,0,0,1000,1000,4968636,54572,32743,65535,776,776,1,2003
MPCTASK: EXP,1,58,2881,132,-499,533,1031,-920,46,-549,-141,245,-263,-1213,402,498,-753,602,-166,533,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26679,0,27178,0,0,0,0,4535392,4620237,0,0,0,0,0,1000,1000,4968636,58108,34865,65535,879,879,1,2003
MPCTASK: EXP,1,60,2976,235,-540,546,1010,-742,125,-794,377,371,-113,-1242,402,502,-675,602,-153,546,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22901,0,23088,0,0,0,0,3893131,3925132,0,0,0,0,0,1000,1000,4968636,52728,31637,65535,975,975,1,2003
MPCTASK: EXP,1,62,3079,367,-575,568,933,-549,152,-1051,903,569,43,-1241,402,499,-586,602,-131,568,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25339,0,26054,0,0,0,0,4307475,4429287,0,0,0,0,0,1000,1000,4968636,53671,32203,65535,1078,1078,1,2003
MPCTASK: EXP,1,64,3176,469,-597,587,753,-349,107,-1192,1325,676,191,-1211,402,450,-490,602,-112,587,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22327,0,22650,0,0,0,0,3795515,3850639,0,0,0,0,0,1000,1000,4968636,51989,31193,65535,1176,1176,1,2003
MPCTASK: EXP,1,66,3280,523,-610,598,484,-154,32,-1319,1591,669,317,-1153,402,353,-389,602,-101,598,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26487,0,27018,0,0,0,0,4502759,4593133,0,0,0,0,0,1000,1000,4968636,57613,34568,65535,1280,1280,1,2003
MPCTASK: EXP,1,68,3375,549,-607,598,185,51,-45,-1360,1670,610,407,-1068,402,243,-279,602,-110,589,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21215,0,21403,0,0,0,0,3606495,3638493,0,0,0,0,0,1000,1000,4968636,60148,36089,65535,1374,1374,1,2003
MPCTASK: EXP,1,70,3480,549,-574,589,-129,287,-83,-1328,1598,565,453,-957,402,127,-146,602,-127,572,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26632,0,26977,0,0,0,0,4527443,4586256,0,0,0,0,0,1000,1000,4968636,62820,37692,65535,1480,1480,1,2003
MPCTASK: EXP,1,72,3578,505,-522,577,-450,521,-76,-1215,1401,498,450,-825,402,-1,-7,602,-137,562,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23814,0,24294,0,0,0,0,4048291,4130043,0,0,0,0,0,1000,1000,4968636,65157,39094,65535,1578,1578,1,2003
MPCTASK: EXP,1,74,3683,445,-458,567,-704,716,-48,-1045,1116,447,399,-673,402,-105,123,602,-142,557,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28201,0,28390,0,0,0,0,4794231,4826306,0,0,0,0,0,1000,1000,4968636,65273,39164,65535,1683,1683,1,2003
MPCTASK: EXP,1,76,3779,358,-373,566,-905,888,21,-811,789,394,304,-506,402,-195,252,602,-133,566,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24665,0,24852,0,0,0,0,4192967,4224958,0,0,0,0,0,1000,1000,4968636,64960,38976,65535,1780,1780,1,2003
MPCTASK: EXP,1,78,3879,270,-289,571,-1011,992,87,-537,418,337,176,-328,402,-244,354,602,-128,571,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24987,0,25183,0,0,0,0,4247739,4281149,0,0,0,0,0,1000,1000,5119396,61933,37160,65535,1880,1880,1,2003
MPCTASK: EXP,1,80,3979,176,-204,584,-1052,1046,139,-322,88,278,25,-144,402,-270,442,602,-115,584,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23309,0,23885,0,0,0,0,3962532,4060634,0,0,0,0,0,1000,1000,5119396,64405,38643,65535,1980,1980,1,2003
MPCTASK: EXP,1,82,4079,100,-111,603,-1005,1059,148,-119,-250,335,-131,42,402,-249,519,602,-96,603,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23501,0,24912,0,0,0,0,3995115,4235246,0,0,0,0,0,1000,1000,5119396,63586,38152,65535,2081,2081,1,2003
MPCTASK: EXP,1,84,4177,21,-24,617,-929,1046,74,-33,-395,564,-279,227,402,-230,574,602,-82,617,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22978,0,23163,0,0,0,0,3906035,3937721,0,0,0,0,0,1000,1000,5119396,65535,39321,65535,2179,2179,1,2003
MPCTASK: EXP,1,86,4279,-44,58,632,-820,990,137,256,-489,662,-405,405,402,-189,608,602,-67,632,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24473,0,24876,0,0,0,0,4160247,4228946,0,0,0,0,0,1000,1000,5119396,61516,36910,65535,2281,2281,1,2003
MPCTASK: EXP,1,88,4379,-118,144,647,-683,931,92,92,-914,598,-495,571,402,-133,662,602,-52,647,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22798,0,22986,0,0,0,0,3875619,3907620,0,0,0,0,0,1000,1000,5119396,58723,35234,65535,2381,2381,1,2003
MPCTASK: EXP,1,90,4483,-165,215,657,-504,902,24,106,-1064,329,-541,722,402,-76,685,602,-42,657,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27176,0,27582,0,0,0,0,4619875,4688945,0,0,0,0,0,1000,1000,5119396,48473,29084,65535,2486,2486,1,2003
MPCTASK: EXP,1,92,4576,-201,265,661,-321,856,9,-117,-1152,169,-538,854,402,-22,693,602,-38,661,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20924,0,21111,0,0,0,0,3556951,3588925,0,0,0,0,0,1000,1000,5119396,45482,27289,65535,2579,2579,1,2003
MPCTASK: EXP,1,94,4683,-224,317,656,-128,820,-44,-38,-1350,-96,-487,963,402,42,683,602,-52,647,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27248,0,27988,0,0,0,0,4632035,4758000,0,0,0,0,0,1000,1000,5119396,50923,30554,65535,2686,2686,1,2003
MPCTASK: EXP,1,96,4780,-229,350,656,82,769,-32,-248,-1336,-340,-392,1048,402,77,670,602,-50,649,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24293,0,24860,0,0,0,0,4129623,4226142,0,0,0,0,0,1000,1000,5119396,42839,25703,65535,2783,2783,1,2003
MPCTASK: EXP,1,98,4879,-206,395,651,324,738,34,-149,-1057,-747,-263,1105,402,126,639,602,-48,651,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23821,0,24007,0,0,0,0,4049543,4081222,0,0,0,0,0,1000,1000,5119396,44053,26432,65535,2883,2883,1,2003
MPCTASK: EXP,1,100,4981,-162,423,655,511,658,92,31,-834,-924,-113,1134,402,151,581,602,-44,655,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26018,0,26205,0,0,0,0,4422959,4454945,0,0,0,0,0,1000,1000,5119396,38662,23197,65535,2985,2985,1,2003
MPCTASK: EXP,1,102,5080,-128,434,662,582,558,136,259,-424,-1046,43,1133,402,130,495,602,-37,662,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25093,0,25373,0,0,0,0,4265844,4313530,0,0,0,0,0,1000,1000,5119396,36605,21963,65535,3085,3085,1,2003
MPCTASK: EXP,1,104,5179,-59,463,680,609,434,198,475,196,-885,192,1104,402,99,423,602,-19,680,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22410,0,22598,0,0,0,0,3809655,3841660,0,0,0,0,0,1000,1000,5119396,48749,29249,65535,3183,3183,1,2003
MPCTASK: EXP,1,106,5278,-11,481,698,541,304,67,928,471,-750,317,1045,402,42,330,602,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21953,0,22140,0,0,0,0,3731939,3763933,0,0,0,0,0,1000,1000,5119396,40432,24259,65535,3283,3283,1,2003
MPCTASK: EXP,1,108,5379,-5,464,713,330,79,90,1236,1066,-343,407,960,402,-84,187,602,13,713,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23090,0,23277,0,0,0,0,3925143,3957128,0,0,0,0,0,1000,1000,5119396,37932,22759,65535,3384,3384,1,2003
MPCTASK: EXP,1,110,5482,35,447,721,186,-99,-2,1153,1317,-163,453,850,402,-142,74,602,20,720,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25109,0,25967,0,0,0,0,4268555,4414479,0,0,0,0,0,1000,1000,5119396,51525,30915,65535,3487,3487,1,2003
MPCTASK: EXP,1,112,5578,-5,405,711,-93,-351,-139,1433,1157,-10,450,717,402,-262,-86,602,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21452,0,21654,0,0,0,0,3645923,3681381,0,0,0,0,0,1000,1000,5119396,61571,36943,65535,3583,3583,1,2003
MPCTASK: EXP,1,114,5682,-54,339,690,-316,-637,-140,1255,910,137,399,565,402,-352,-236,602,-37,662,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25841,0,26026,0,0,0,0,4392839,4424518,0,0,0,0,0,1000,1000,5119396,54371,32623,65535,3688,3688,1,2003
MPCTASK: EXP,1,116,5781,-98,278,671,-449,-831,-159,1047,415,138,304,398,402,-383,-349,585,-60,639,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25081,0,25268,0,0,0,0,4263658,4295596,0,0,0,0,0,1000,1000,5119396,50464,30278,65535,3787,3787,1,2003
MPCTASK: EXP,1,118,5882,-187,162,650,-556,-1025,-197,790,78,-5,176,220,402,-433,-498,576,-89,610,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25948,0,26386,0,0,0,0,4410995,4485598,0,0,0,0,0,1000,1000,5119396,61766,37060,65535,3889,3889,1,2003
MPCTASK: EXP,1,120,5980,-277,21,631,-566,-1188,-162,553,-448,45,25,36,402,-434,-652,571,-101,598,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22894,0,23081,0,0,0,0,3891855,3923849,0,0,0,0,0,1000,1000,5119396,61102,36661,65535,3986,3986,1,2003
MPCTASK: EXP,1,122,6083,-346,-101,620,-489,-1234,-139,29,-639,339,-131,-150,402,-411,-740,567,-107,592,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26834,0,27021,0,0,0,0,4561775,4593772,0,0,0,0,0,1000,1000,5119396,61400,36840,65535,4090,4090,1,2003
MPCTASK: EXP,1,124,6180,-400,-222,617,-373,-1200,-63,-266,-860,429,-279,-335,402,-358,-806,568,-95,604,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23094,0,23676,0,0,0,0,3925928,4024949,0,0,0,0,0,1000,1000,5119396,62314,37388,65535,4187,4187,1,2003
MPCTASK: EXP,1,126,6284,-435,-317,614,-233,-1127,-55,-292,-1094,390,-405,-513,402,-282,-855,561,-96,603,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25561,0,26183,0,0,0,0,4345288,4451230,0,0,0,0,0,1000,1000,5119396,59105,35463,65535,4291,4291,1,2003
MPCTASK: EXP,1,128,6384,-450,-409,611,-38,-1040,-12,-217,-1174,320,-495,-679,402,-187,-893,562,-90,609,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26339,0,26574,0,0,0,0,4477595,4517562,0,0,0,0,0,1000,1000,5119396,55839,33503,65535,4392,4392,1,2003
MPCTASK: EXP,1,130,6484,-443,-485,609,172,-943,-13,-388,-1222,307,-541,-830,402,-87,-894,562,-93,606,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25949,0,26728,0,0,0,0,4411319,4543806,0,0,0,0,0,1000,1000,5119396,58384,35030,65535,4492,4492,1,2003
MPCTASK: EXP,1,132,6586,-412,-554,602,388,-830,-59,-449,-1309,272,-538,-962,402,21,-885,560,-108,591,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28141,0,28426,0,0,0,0,4783915,4832425,0,0,0,0,0,1000,1000,5119396,59555,35733,65535,4594,4594,1,2003
MPCTASK: EXP,1,134,6683,-362,-604,592,605,-693,-80,-587,-1183,219,-487,-1071,402,117,-847,560,-123,576,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24899,0,25378,0,0,0,0,4232868,4314482,0,0,0,0,0,1000,1000,5119396,60335,36201,65535,4692,4692,1,2003
MPCTASK: EXP,1,136,6784,-274,-647,580,834,-530,-54,-587,-928,178,-392,-1156,402,220,-799,557,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25083,0,25271,0,0,0,0,4264099,4296104,0,0,0,0,0,1000,1000,5119396,59270,35562,65535,4792,4792,1,2003
MPCTASK: EXP,1,138,6883,-185,-663,575,968,-378,8,-532,-503,200,-263,-1213,402,274,-732,563,-124,575,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24121,0,24638,0,0,0,0,4100564,4188678,0,0,0,0,0,1000,1000,5119396,59434,35660,65535,4892,4892,1,2003
MPCTASK: EXP,1,140,6985,-75,-663,575,1041,-236,42,-520,-34,246,-113,-1242,402,310,-647,575,-124,575,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26470,0,26678,0,0,0,0,4499796,4535476,0,0,0,0,0,1000,1000,5119396,57309,34385,65535,4994,4994,1,2003
MPCTASK: EXP,1,142,7084,26,-645,581,1011,-90,83,-518,391,274,43,-1241,402,306,-547,582,-118,581,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23998,0,24631,0,0,0,0,4079620,4187345,0,0,0,0,0,1000,1000,5119396,56260,33756,65535,5094,5094,1,2003
MPCTASK: EXP,1,144,7184,131,-622,594,914,36,106,-537,878,311,192,-1211,402,278,-444,590,-105,594,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24435,0,24623,0,0,0,0,4153899,4185896,0,0,0,0,0,1000,1000,5119396,55284,33170,65535,5194,5194,1,2003
MPCTASK: EXP,1,146,7283,207,-597,608,724,148,85,-592,1251,321,317,-1153,402,209,-341,596,-91,608,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22869,0,23181,0,0,0,0,3887600,3940842,0,0,0,0,0,1000,1000,5119396,55375,33225,65535,5292,5292,1,2003
MPCTASK: EXP,1,148,7384,268,-567,618,526,250,50,-657,1472,328,407,-1068,402,141,-237,602,-81,618,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24238,0,24511,0,0,0,0,4120399,4166882,0,0,0,0,0,1000,1000,5119396,56135,33681,65535,5394,5394,1,2003
MPCTASK: EXP,1,150,7486,312,-526,624,268,368,5,-732,1603,333,453,-957,402,60,-124,602,-75,624,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24829,0,25575,0,0,0,0,4220868,4347735,0,0,0,0,0,1000,1000,5119396,59610,35766,65535,5496,5496,1,2003
MPCTASK: EXP,1,152,7582,325,-463,619,-39,516,-55,-745,1572,330,450,-825,402,-33,8,601,-92,607,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21878,0,22066,0,0,0,0,3719267,3751261,0,0,0,0,0,1000,1000,5119396,61384,36830,65535,5593,5593,1,2003
MPCTASK: EXP,1,154,7683,308,-398,611,-311,645,-67,-741,1409,305,399,-673,402,-118,131,601,-101,598,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23024,0,23209,0,0,0,0,3913875,3945554,0,0,0,0,0,1000,1000,5119396,63089,37853,65535,5694,5694,1,2003
