MPCTASK: EXP,3,22,1083,28,-27,910,-64,-2,197,-77,45,43,0,0,1000,1,-17,1000,210,218,714,69,300,0,0,0,13,3,1,1,0,0,0,3,15686,11926,28237,2027428,0,1940,79358,2666437,4800406,0,0,0,843,866,1396,1400
MPCTASK: EXP,3,24,1184,20,-20,926,-67,19,169,-51,-18,60,0,0,1000,-2,-7,1000,226,244,992,69,300,0,0,0,11,3,1,1,0,0,0,3,15301,11525,28333,1959128,0,1786,123895,2601048,4816662,0,0,0,755,733,1397,1400
MPCTASK: EXP,3,26,1287,9,-15,942,-69,29,150,-29,-46,71,0,0,1000,-9,-1,1000,242,230,800,69,300,0,0,0,10,3,1,1,0,0,0,4,20100,11074,31911,1882447,0,1765,98127,3416948,5424841,0,0,0,647,666,1398,1400
MPCTASK: EXP,3,28,1386,-7,-10,957,-71,36,136,8,-72,76,0,0,1000,-21,2,1000,257,251,985,69,300,0,0,0,8,3,1,1,0,0,0,4,19703,10893,31120,1851742,0,1757,22868,3349448,5290519,0,0,0,530,533,1399,1400
MPCTASK: EXP,3,30,1486,-15,-3,969,-58,36,111,33,-102,80,0,0,1000,-21,5,1000,269,257,1007,69,300,0,0,0,6,3,1,1,0,0,0,4,18094,11288,30561,1918945,0,2097,83357,3075775,5195472,0,0,0,425,400,1399,1400
MPCTASK: EXP,3,32,1583,-21,6,981,-41,39,92,61,-105,75,0,0,1000,-20,11,1000,281,271,1148,69,300,0,0,0,5,3,1,1,0,0,0,3,15880,10366,27541,1762217,0,1793,101282,2699476,4682146,0,0,0,333,333,1399,1400
MPCTASK: EXP,3,34,1686,-33,11,990,-34,30,79,67,-109,65,0,0,1000,-27,12,1000,290,274,1144,69,300,0,0,0,4,3,1,1,0,0,0,4,18270,10849,30512,1844253,0,1787,23179,3105857,5187053,0,0,0,264,266,1399,1400
MPCTASK: EXP,3,36,1784,-42,15,997,-22,21,67,56,-125,58,0,0,1000,-29,13,1000,297,275,1114,69,300,0,0,0,3,3,1,1,0,0,0,3,16883,10894,29038,1852016,0,1937,63996,2870020,4936566,0,0,0,214,200,1399,1400
MPCTASK: EXP,3,38,1884,-45,21,1003,-4,17,51,63,-112,54,0,0,1000,-28,16,1000,303,256,915,69,300,0,0,0,3,3,1,1,0,0,0,3,15397,11525,27772,1959214,0,1811,118620,2617482,4721315,0,0,0,181,200,1399,1400
MPCTASK: EXP,3,40,1977,-44,22,1007,14,6,39,63,-103,53,0,0,1000,-23,14,1000,307,260,939,69,300,0,0,0,2,3,1,1,0,0,0,2,10612,9353,20908,1589839,0,76958,23226,1803887,3554324,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,42,2087,-44,14,1013,26,-12,42,55,-75,55,0,0,1000,-21,4,1000,313,260,947,69,300,0,0,0,2,3,1,1,0,0,0,4,19178,10918,30987,1855849,0,1811,63581,3260157,5267878,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,44,2185,-39,10,1017,40,-19,40,10,-56,56,0,0,1000,-15,2,1000,317,258,930,69,300,0,0,0,2,3,1,1,0,0,0,3,17383,10709,28929,1820417,0,1810,65165,2955059,4918032,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,46,2283,-31,2,1021,51,-26,32,-17,-19,56,0,0,1000,-9,-3,1000,321,247,836,69,300,0,0,0,2,3,1,1,0,0,0,3,13863,11237,26420,1910098,0,1810,81510,2356669,4491387,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,48,2383,-30,-3,1025,48,-24,32,-44,-9,59,0,0,1000,-8,-6,1000,325,274,1069,69,300,0,0,0,2,3,1,1,0,0,0,3,15866,8964,25416,1523696,0,2023,72042,2697099,4320694,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,50,2484,-24,-11,1026,49,-22,12,-52,9,58,0,0,1000,-5,-10,1000,326,273,1034,69,300,0,0,0,2,3,1,1,0,0,0,3,14922,10995,27238,1868947,0,1968,74575,2536723,4630513,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,52,2586,-11,-12,1028,54,-12,18,-56,33,58,0,0,1000,3,-9,1000,328,275,1049,69,300,0,0,0,2,3,1,1,0,0,0,4,16874,11956,29266,2032420,0,1810,22868,2868621,4975382,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,54,2689,-1,-9,1032,50,0,24,-50,72,57,0,0,1000,8,-3,1000,332,281,1106,69,300,0,0,0,2,3,1,1,0,0,0,4,18765,10904,30637,1853524,0,1816,115214,3189960,5208390,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,56,2786,-4,-4,1034,31,12,10,-34,72,51,0,0,1000,1,2,1000,334,276,1039,69,300,0,0,0,2,3,1,1,0,0,0,4,18855,7580,27777,1288526,0,1810,155108,3205208,4722167,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,58,2890,-20,6,1031,3,25,-13,-12,29,45,0,0,1000,-14,13,1000,329,242,747,69,300,0,0,0,2,3,1,1,0,0,0,5,20418,10443,31730,1775308,0,3020,69738,3470932,5394155,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,60,2992,-42,9,1034,-16,24,9,30,-43,43,0,0,1000,-32,12,1000,334,262,923,69,300,0,0,0,2,3,1,1,0,0,0,5,23619,9476,33993,1610887,0,1810,126005,4015155,5778918,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,62,3091,-57,4,1035,-17,13,16,35,-100,42,0,0,1000,-40,4,1000,335,277,1034,69,300,0,0,0,2,3,1,1,0,0,0,4,18966,11394,32780,1936962,0,43709,24395,3224086,5572773,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,64,3192,-73,-2,1035,-11,2,0,1,-159,41,0,0,1000,-47,0,1000,335,279,1008,69,300,0,0,0,2,3,1,1,0,0,0,4,21352,11926,33563,2027315,0,1810,22868,3629750,5705817,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,66,3296,-79,-17,1035,11,-10,-6,-27,-180,48,0,0,1000,-43,-13,1000,333,235,719,69,300,0,0,0,3,3,1,1,0,0,0,5,26596,10501,38009,1784985,0,1810,129452,4521161,6461741,0,0,0,167,200,1399,1400
MPCTASK: EXP,3,68,3388,-80,-21,1035,40,-6,6,-44,-165,52,0,0,1000,-38,-14,1000,335,284,1054,69,300,0,0,0,3,3,1,1,0,0,0,4,19193,10064,30088,1710802,0,2245,24012,3262568,5114989,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,70,3495,-60,-19,1039,79,4,19,-57,-118,56,0,0,1000,-16,-10,1000,339,259,882,69,300,0,0,0,3,3,1,1,0,0,0,5,24602,10817,35946,1838613,0,1810,52351,4182177,6110897,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,72,3595,-40,-20,1041,103,11,10,-41,-34,57,0,0,1000,0,-9,1000,341,251,828,69,300,0,0,0,2,3,1,1,0,0,0,5,25696,10108,36593,1718306,0,1810,68769,4368219,6220928,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,74,3689,-34,-17,1041,98,18,-5,-30,41,53,0,0,1000,-2,-5,1000,340,269,957,69,300,0,0,0,2,3,1,1,0,0,0,4,20273,9472,30666,1610242,0,2216,129919,3446294,5213276,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,76,3793,-16,-8,1041,97,29,-9,-21,90,44,0,0,1000,8,3,1000,339,272,958,69,300,0,0,0,2,3,1,1,0,0,0,5,22367,11238,34591,1910369,0,1811,111063,3802207,5880690,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,78,3890,13,-2,1041,95,33,-4,10,155,40,0,0,1000,24,6,1000,340,260,863,69,300,0,0,0,2,3,1,1,0,0,0,4,19953,11050,31847,1878447,0,1821,55683,3392033,5414112,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,80,3999,21,12,1038,65,42,-13,22,203,49,0,0,1000,21,18,1000,335,288,1039,69,300,0,0,0,2,3,1,1,0,0,0,5,28728,11876,40891,2018717,0,1810,22868,4883674,6951481,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,82,4099,13,15,1038,20,33,-2,60,189,59,0,0,1000,5,17,1000,338,246,778,69,300,0,0,0,2,3,1,1,0,0,0,5,27602,11604,40908,1972622,0,1939,76026,4692216,6954393,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,84,4193,-6,8,1040,-23,14,7,68,94,63,0,0,1000,-15,6,1000,340,263,913,69,300,0,0,0,2,3,1,1,0,0,0,5,23050,11297,35040,1920394,0,1810,91424,3918376,5956877,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,86,4294,-24,18,1038,-46,11,-8,53,11,63,0,0,1000,-31,12,1000,337,280,1053,69,300,0,0,0,2,3,1,1,0,0,0,5,21839,12738,35527,2165264,0,1811,87087,3712570,6039702,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,88,4392,-47,13,1039,-60,-2,1,38,-73,60,0,0,1000,-45,8,1000,339,236,720,69,300,0,0,0,2,3,1,1,0,0,0,4,21340,10594,33629,1800831,0,1810,50090,3627588,5717052,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,90,4490,-67,-8,1039,-56,-25,0,-4,-133,59,0,0,1000,-56,-12,1000,339,270,945,69,300,0,0,0,2,3,1,1,0,0,0,4,19785,11885,32233,2020419,0,1810,22868,3363296,5479715,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,92,4588,-77,-21,1039,-35,-29,0,-48,-178,51,0,0,1000,-56,-20,1000,339,285,1047,69,300,0,0,0,3,3,1,1,0,0,0,4,17723,10775,29043,1831683,0,1810,67210,3012799,4937414,0,0,0,166,200,1399,1400
MPCTASK: EXP,3,94,4688,-74,-29,1040,0,-23,5,-75,-167,38,0,0,1000,-45,-23,1000,340,290,1100,69,300,0,0,0,3,3,1,1,0,0,0,4,16922,10914,28739,1855351,0,1810,22863,2876660,4885715,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,96,4798,-61,-31,1043,35,-9,8,-101,-114,27,0,0,1000,-29,-19,1000,343,279,1037,69,300,0,0,0,3,3,1,1,0,0,0,5,20581,16297,38377,2770398,0,1810,161765,3498808,6524121,0,0,0,173,200,1399,1400
MPCTASK: EXP,3,98,4888,-54,-27,1040,53,10,-13,-69,-38,21,0,0,1000,-23,-13,1000,337,282,1047,69,300,0,0,0,3,3,1,1,0,0,0,4,16793,10685,29286,1816360,0,1810,144004,2854700,4978735,0,0,0,170,200,1399,1400
MPCTASK: EXP,3,100,4992,-44,-24,1039,60,24,-19,-64,12,32,0,0,1000,-17,-6,1000,335,252,808,69,300,0,0,0,2,3,1,1,0,0,0,4,20314,10980,32727,1866456,0,30442,133871,3453308,5563589,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,102,5087,-32,-23,1041,57,34,11,-25,51,91,0,0,1000,-10,-7,1000,341,226,664,69,300,0,0,0,2,3,1,1,0,0,0,4,17352,10153,27969,1725901,0,1810,52119,2949792,4754765,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,104,5188,-31,-2,1038,41,54,-15,-29,139,85,0,0,1000,-20,14,1000,334,272,939,69,300,0,0,0,2,3,1,1,0,0,0,4,15727,12931,29088,2198139,0,1810,22868,2673566,4944958,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,106,5290,-33,14,1036,15,69,-5,-44,88,-10,0,0,1000,-25,32,1000,334,181,515,69,300,0,0,0,2,3,1,1,0,0,0,4,19689,10914,30895,1855349,0,1810,22868,3347149,5252333,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,108,5396,-44,39,1036,-4,92,25,9,-20,-236,0,0,1000,-30,53,1000,336,63,686,69,300,0,0,0,2,3,1,1,0,0,0,5,23524,10912,36408,1854836,0,1810,80597,3998935,6189453,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,110,5495,-62,65,1039,-7,96,45,142,-138,-441,0,0,1000,-40,63,1000,339,157,511,69,300,0,0,0,2,3,1,1,0,0,0,4,21967,12933,35298,2198523,0,1810,23862,3734418,6000749,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,112,5595,-84,87,1045,-5,78,37,214,-188,-555,0,0,1000,-50,73,1000,345,184,566,69,300,0,0,0,2,3,1,1,0,0,0,5,23753,11376,36127,1933750,0,98469,22868,4037924,6141736,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,114,5695,-97,105,1048,16,53,4,244,-306,-648,0,0,1000,-47,72,1000,348,60,568,69,300,0,0,0,2,3,1,1,0,0,0,5,21364,12346,35662,2098687,0,1810,72184,3631789,6062617,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,116,5795,-104,125,1047,52,13,-20,282,-287,-757,0,0,1000,-49,77,1000,343,172,577,69,300,0,0,0,2,3,1,1,0,0,0,4,20712,13452,35012,2286747,0,1811,102372,3521091,5952217,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,118,5890,-98,118,1046,91,-45,-17,269,-271,-777,0,0,1000,-33,57,1000,342,257,813,69,300,0,0,0,2,3,1,1,0,0,0,4,17292,11224,30191,1908073,0,1816,258738,2939492,5132489,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,120,5993,-92,111,1045,118,-91,-12,243,-186,-734,0,0,1000,-25,40,1000,343,275,925,69,300,0,0,0,2,3,1,1,0,0,0,5,22288,10223,33570,1737817,0,1810,154082,3789031,5706930,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,122,6094,-86,96,1045,135,-135,-15,151,-126,-602,0,0,1000,-21,28,1000,342,45,606,69,300,0,0,0,2,3,1,1,0,0,0,4,19624,14164,34743,2407951,0,1810,24024,3336069,5906481,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,124,6197,-80,68,1042,139,-159,-23,-17,-46,-492,0,0,1000,-20,9,1000,338,221,618,69,300,0,0,0,2,3,1,1,0,0,0,5,26077,10177,37127,1730011,0,43611,80733,4432626,6311833,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,126,6295,-72,52,1043,133,-150,-9,-51,39,-409,0,0,1000,-22,0,1000,341,159,499,69,300,0,0,0,2,3,1,1,0,0,0,5,24906,10040,35864,1706701,0,1971,129760,4233859,6096838,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,128,6390,-56,43,1040,124,-133,-30,-88,121,-232,0,0,1000,-15,2,1000,334,120,568,69,300,0,0,0,2,3,1,1,0,0,0,4,19384,11011,31167,1871743,0,1810,63553,3295280,5298540,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,130,6497,-69,27,1035,83,-117,-59,-181,66,-15,0,0,1000,-32,-1,1000,323,181,543,69,300,0,0,0,2,3,1,1,0,0,0,5,23616,11843,37603,2013074,0,1811,259839,4014548,6392566,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,132,6593,-66,19,1033,66,-82,-6,-162,58,167,0,0,1000,-34,2,1000,331,246,778,69,300,0,0,0,2,3,1,1,0,0,0,4,18481,14475,33788,2460662,0,1927,68086,3141732,5744033,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,134,6693,-92,24,1032,33,-43,-27,-122,-67,237,0,0,1000,-54,11,1000,327,214,606,69,300,0,0,0,2,3,1,1,0,0,0,4,19862,11132,33185,1892308,0,1969,299892,3376427,5641407,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,136,6797,-114,30,1024,18,-19,-55,-61,-116,203,0,0,1000,-74,21,1000,313,203,551,69,300,0,0,0,2,3,1,1,0,0,0,5,27828,9251,38151,1572593,0,1816,23179,4730738,6485703,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,138,6892,-126,46,1025,24,8,4,90,-225,44,0,0,1000,-72,27,1000,325,47,587,69,300,0,0,0,2,3,1,1,0,0,0,4,18760,12253,33110,2083015,0,1820,147983,3189072,5628762,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,140,6991,-136,60,1026,49,-7,19,185,-211,-188,0,0,1000,-76,33,1000,326,119,553,69,300,0,0,0,2,3,1,1,0,0,0,4,17318,12745,31301,2166670,0,1971,124272,2943934,5321277,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,142,7091,-135,74,1029,73,-19,19,226,-189,-384,0,0,1000,-68,33,1000,329,205,617,69,300,0,0,0,2,3,1,1,0,0,0,4,18318,11352,31853,1929744,0,1810,294377,3114044,5415032,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,144,7191,-138,69,1027,88,-58,-7,161,-163,-452,0,0,1000,-68,26,1000,326,252,815,69,300,0,0,0,2,3,1,1,0,0,0,4,20027,10788,32278,1833804,0,1810,65094,3404438,5487460,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,146,7291,-141,60,1028,97,-82,-15,110,-167,-441,0,0,1000,-66,17,1000,325,190,552,69,300,0,0,0,2,3,1,1,0,0,0,4,19296,10451,30929,1776554,0,1810,71020,3280298,5257882,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,148,7393,-145,51,1024,109,-86,-38,-99,-169,-354,0,0,1000,-66,22,1000,316,232,675,69,300,0,0,0,2,3,1,1,0,0,0,4,18593,12914,32093,2195253,0,32442,42637,3160699,5455930,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,150,7493,-141,49,1022,127,-62,-23,-111,-127,-395,0,0,1000,-62,27,1000,318,243,748,69,300,0,0,0,2,3,1,1,0,0,0,4,18355,12992,32649,2208558,0,1810,87582,3120285,5550530,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,152,7598,-141,59,1020,134,-33,-11,-29,-97,-469,0,0,1000,-64,37,1000,318,224,653,69,300,0,0,0,2,3,1,1,0,0,0,5,25772,11102,37827,1887107,0,1811,78605,4381126,6430664,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,154,7688,-139,65,1021,135,-21,-2,-1,-100,-455,0,0,1000,-60,43,1000,321,268,953,69,300,0,0,0,3,3,1,1,0,0,0,3,14747,12460,27770,2118112,0,1810,46880,2506885,4720970,0,0,0,166,200,1399,1400
MPCTASK: EXP,3,156,7798,-138,65,1020,135,-19,-3,43,-131,-441,0,0,1000,-56,38,1000,319,212,608,69,300,0,0,0,3,3,1,1,0,0,0,4,20753,16468,37775,2799417,0,1810,68866,3527814,6421824,0,0,0,168,200,1399,1400
MPCTASK: EXP,3,158,7894,-125,72,1025,158,-22,36,57,-98,-442,0,0,1000,-45,44,1000,325,242,788,69,300,0,0,0,3,3,1,1,0,0,0,4,20376,12106,34070,2058011,0,1810,59274,3463796,5791913,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,160,7995,-117,73,1026,162,-34,8,161,-59,-409,0,0,1000,-41,33,1000,326,233,719,69,300,0,0,0,3,3,1,1,0,0,0,4,19664,14292,34714,2429499,0,1811,101799,3342894,5901496,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,162,8093,-104,73,1025,159,-56,-23,166,-5,-365,0,0,1000,-34,27,1000,320,221,642,69,300,0,0,0,3,3,1,1,0,0,0,4,19714,11298,31833,1920577,0,1810,66703,3351428,5411753,0,0,0,170,200,1399,1400
MPCTASK: EXP,3,164,8200,-103,54,1020,135,-92,-39,39,67,-262,0,0,1000,-43,13,1000,312,258,827,69,300,0,0,0,3,3,1,1,0,0,0,5,24971,12407,38206,2109197,0,1959,113707,4244979,6495136,0,0,0,167,200,1399,1400
MPCTASK: EXP,3,166,8286,-94,45,1019,122,-99,-4,62,8,-230,0,0,1000,-35,1,1000,318,242,766,69,300,0,0,0,2,3,1,1,0,0,0,3,13146,10371,24097,1762969,0,20195,53529,2234686,4096478,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,168,8399,-94,25,1019,108,-121,8,10,7,-116,0,0,1000,-42,-11,1000,319,73,680,69,300,0,0,0,2,3,1,1,0,0,0,5,22899,11437,35959,1944121,0,1811,120878,3892840,6113114,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,170,8493,-94,-3,1019,85,-112,-13,-245,64,69,0,0,1000,-50,-20,1000,316,149,547,69,300,0,0,0,2,3,1,1,0,0,0,4,18127,11231,30356,1909166,0,1810,136728,3081470,5160549,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,172,8593,-92,0,1017,72,-62,-16,-175,-8,233,0,0,1000,-48,-6,1000,314,167,528,69,300,0,0,0,2,3,1,1,0,0,0,4,19871,9967,30276,1694398,0,1810,22868,3377967,5146984,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,174,8694,-89,2,1016,66,-29,-21,-162,0,481,0,0,1000,-47,4,1000,311,65,627,69,300,0,0,0,2,3,1,1,0,0,0,4,20137,10535,32176,1790817,0,1810,65105,3423041,5469997,0,0,0,141,133,1399,1400
MPCTASK: EXP,3,176,8799,-119,-10,1016,16,-11,-17,-195,20,737,0,0,1000,-82,1,1000,312,167,533,69,300,0,0,0,2,3,1,1,0,0,0,5,23275,12304,36408,2091624,0,1810,53393,3956781,6189466,0,0,0,131,133,1399,1400
MPCTASK: EXP,3,178,8896,-130,0,1013,13,34,-28,-111,-219,833,0,0,1000,-79,15,1000,307,247,761,69,300,0,0,0,2,3,1,1,0,0,0,4,20724,12534,33786,2130663,0,2023,63372,3522998,5743588,0,0,0,125,133,1399,1400
MPCTASK: EXP,3,180,8990,-132,17,1011,32,64,-16,25,-124,727,0,0,1000,-79,27,1000,308,70,639,69,300,0,0,0,2,3,1,1,0,0,0,4,16526,9871,27605,1677953,0,1810,69165,2809369,4692890,0,0,0,127,133,1399,1400
MPCTASK: EXP,3,182,9095,-139,45,1012,47,75,7,205,-134,485,0,0,1000,-83,39,1000,312,92,587,69,300,0,0,0,2,3,1,1,0,0,0,4,20448,10946,32541,1860624,0,1810,65116,3476149,5532162,0,0,0,137,133,1399,1400
MPCTASK: EXP,3,184,9196,-137,61,1014,71,46,13,243,-186,271,0,0,1000,-71,40,1000,314,63,595,69,300,0,0,0,2,3,1,1,0,0,0,5,21121,11182,33109,1900764,0,1992,24020,3590604,5628718,0,0,0,147,133,1399,1400
