MPCTASK: EXP,3,20,982,-27,-26,883,3,38,257,35,-79,46,0,0,1000,-15,-12,1000,183,238,1028,69,300,0,0,0,14,3,1,1,0,0,0,3,17204,12340,30285,2097718,0,1813,100216,2924491,5148485,0,0,0,920,933,1394,1400
MPCTASK: EXP,3,22,1079,-25,-9,905,17,51,203,50,-48,44,0,0,1000,-11,3,1000,205,232,881,69,300,0,0,0,13,3,1,1,0,0,0,3,16308,11038,27960,1876294,0,1813,23165,2772183,4753281,0,0,0,853,866,1396,1400
MPCTASK: EXP,3,24,1177,-17,-2,922,32,43,164,76,-27,50,0,0,1000,-2,5,1000,222,234,855,69,300,0,0,0,12,3,1,1,0,0,0,3,14223,10836,25750,1842051,0,1785,22868,2417902,4377515,0,0,0,767,800,1397,1400
MPCTASK: EXP,3,26,1277,-3,-1,941,48,27,153,67,13,58,0,0,1000,10,2,1000,241,237,856,69,300,0,0,0,10,3,1,1,0,0,0,3,13286,11173,24992,1899280,0,1764,65151,2258536,4248717,0,0,0,659,666,1398,1400
MPCTASK: EXP,3,28,1387,9,0,954,54,15,124,51,50,59,0,0,1000,19,0,1000,254,243,914,69,300,0,0,0,8,3,1,1,0,0,0,4,22606,12255,35263,2083223,0,1740,41412,3842970,5994894,0,0,0,548,533,1399,1400
MPCTASK: EXP,3,30,1477,18,-3,965,49,3,102,32,82,61,0,0,1000,23,-3,1000,265,257,1030,69,300,0,0,0,7,3,1,1,0,0,0,3,14739,10034,25764,1705642,0,1757,22869,2505595,4379976,0,0,0,448,466,1399,1400
MPCTASK: EXP,3,32,1581,25,-9,975,39,-7,89,7,78,59,0,0,1000,25,-9,1000,275,261,1054,69,300,0,0,0,5,3,1,1,0,0,0,4,18681,10371,30064,1762929,0,1757,93281,3175589,5111092,0,0,0,363,333,1399,1400
MPCTASK: EXP,3,34,1679,34,-9,983,31,-6,79,-14,104,47,0,0,1000,28,-8,1000,283,267,1076,69,300,0,0,0,4,3,1,1,0,0,0,3,14879,11424,26983,1941968,0,1948,48604,2529435,4587186,0,0,0,298,266,1399,1400
MPCTASK: EXP,3,36,1779,38,-14,993,15,-9,82,-20,115,33,0,0,1000,25,-12,1000,293,264,1022,69,300,0,0,0,4,3,1,1,0,0,0,4,16605,10022,27267,1703761,0,1904,82875,2822776,4635558,0,0,0,243,266,1399,1400
MPCTASK: EXP,3,38,1883,32,-24,999,-9,-15,59,-38,83,12,0,0,1000,17,-20,1000,299,261,984,69,300,0,0,0,3,3,1,1,0,0,0,4,20211,10164,31571,1727925,0,1787,82368,3435738,5367169,0,0,0,199,200,1399,1400
MPCTASK: EXP,3,40,1977,36,-35,1005,-17,-17,55,-66,53,1,0,0,1000,18,-26,1000,305,268,1055,69,300,0,0,0,3,3,1,1,0,0,0,3,13145,11316,26049,1923545,0,1810,90777,2234627,4428392,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,42,2082,27,-36,1010,-32,-6,40,-66,50,-8,0,0,1000,8,-24,1000,310,264,989,69,300,0,0,0,2,3,1,1,0,0,0,4,18016,10567,29387,1796402,0,1918,109372,3062675,4995776,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,44,2178,19,-35,1016,-44,7,43,-59,37,-10,0,0,1000,0,-20,1000,316,271,1061,69,300,0,0,0,2,3,1,1,0,0,0,4,16872,8577,25972,1458140,0,1848,62848,2868183,4415419,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,46,2285,10,-32,1018,-51,18,20,-61,-13,-15,0,0,1000,-5,-14,1000,318,272,1037,69,300,0,0,0,2,3,1,1,0,0,0,4,19848,12237,32940,2080260,0,2124,118457,3374109,5599899,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,48,2383,-2,-27,1018,-55,30,13,-39,-38,-19,0,0,1000,-14,-9,1000,318,274,1063,69,300,0,0,0,2,3,1,1,0,0,0,4,19080,10821,31253,1839531,0,1816,23179,3243567,5313026,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,50,2479,-8,-20,1022,-48,39,34,-8,-48,-11,0,0,1000,-16,-3,1000,322,275,1086,69,300,0,0,0,2,3,1,1,0,0,0,4,14939,11058,26942,1879843,0,1810,85263,2539531,4580223,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,52,2582,-18,-13,1028,-44,42,44,10,-55,-6,0,0,1000,-21,1,1000,328,258,921,69,300,0,0,0,2,3,1,1,0,0,0,4,17848,10807,29082,1837140,0,1810,22868,3034200,4944074,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,54,2687,-28,1,1033,-39,48,33,51,-73,5,0,0,1000,-26,10,1000,333,280,1111,69,300,0,0,0,2,3,1,1,0,0,0,4,22735,10914,35095,1855269,0,1810,163104,3864834,5966286,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,56,2782,-25,18,1033,-20,49,2,94,-73,14,0,0,1000,-20,21,1000,333,278,1031,69,300,0,0,0,2,3,1,1,0,0,0,4,19711,9949,30201,1691319,0,1811,64006,3350770,5134321,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,58,2880,-23,15,1032,-7,27,-9,104,-59,27,0,0,1000,-15,12,1000,330,284,1063,69,300,0,0,0,2,3,1,1,0,0,0,3,16014,11539,27926,1961652,0,1816,36872,2722400,4747594,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,60,2992,-13,6,1033,12,0,9,67,-46,45,0,0,1000,-3,1,1000,333,266,952,69,300,0,0,0,2,3,1,1,0,0,0,5,25894,11877,39498,2018960,0,1984,267624,4401876,6714791,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,62,3084,-17,-14,1035,13,-26,16,4,-16,79,0,0,1000,-8,-16,1000,335,244,789,69,300,0,0,0,2,3,1,1,0,0,0,4,19850,11305,32158,1921879,0,1931,142162,3374285,5466890,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,64,3185,-13,-38,1033,16,-40,-2,-88,13,112,0,0,1000,-6,-32,1000,333,227,673,69,300,0,0,0,2,3,1,1,0,0,0,4,19448,11163,32021,1897691,0,1810,189019,3306058,5443708,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,66,3282,-11,-54,1035,14,-34,9,-127,18,155,0,0,1000,-5,-40,1000,335,248,804,69,300,0,0,0,2,3,1,1,0,0,0,4,18756,11074,30483,1882483,0,1811,84651,3188299,5182278,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,68,3382,-13,-63,1034,8,-9,4,-194,-3,206,0,0,1000,-7,-37,1000,334,286,1056,69,300,0,0,0,2,3,1,1,0,0,0,4,18814,10863,30131,1846748,0,1810,23502,3198215,5122237,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,70,3486,-28,-64,1037,-5,23,21,-195,-22,234,0,0,1000,-20,-29,1000,337,265,917,69,300,0,0,0,2,3,1,1,0,0,0,5,22714,9101,33920,1547032,0,1810,65182,3861366,5766520,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,72,3591,-46,-53,1037,-16,55,3,-134,-60,244,0,0,1000,-34,-16,1000,337,258,865,69,300,0,0,0,2,3,1,1,0,0,0,5,27061,10646,38750,1809615,0,2202,25191,4600240,6587714,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,74,3683,-50,-43,1039,-4,75,4,-30,-101,257,0,0,1000,-31,-9,1000,339,282,1060,69,300,0,0,0,2,3,1,1,0,0,0,4,19656,10080,30618,1713608,0,1810,124332,3341390,5205208,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,76,3783,-63,-16,1036,0,94,-16,40,-106,254,0,0,1000,-39,9,1000,332,248,780,69,300,0,0,0,2,3,1,1,0,0,0,4,19798,10478,30904,1781249,0,1816,22868,3365512,5253771,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,78,3884,-66,3,1038,15,91,7,106,-106,237,0,0,1000,-38,20,1000,338,279,1038,69,300,0,0,0,2,3,1,1,0,0,0,4,19298,11328,31715,1925687,0,70803,49731,3280627,5391600,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,80,3978,-73,18,1036,25,80,-3,145,-119,220,0,0,1000,-39,26,1000,336,284,1051,69,300,0,0,0,2,3,1,1,0,0,0,3,13893,10218,25120,1736929,0,56272,55644,2361734,4270610,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,82,4080,-74,33,1037,43,57,0,169,-111,213,0,0,1000,-35,29,1000,337,298,1170,69,300,0,0,0,2,3,1,1,0,0,0,3,14726,11033,26398,1875511,0,1810,83142,2503347,4487736,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,84,4190,-57,34,1039,73,27,0,154,-82,212,0,0,1000,-17,23,1000,339,254,828,69,300,0,0,0,2,3,1,1,0,0,0,5,24223,11022,36894,1873783,0,1816,24019,4117887,6272056,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,86,4291,-46,17,1037,85,-11,-21,92,-14,208,0,0,1000,-10,5,1000,333,257,837,69,300,0,0,0,2,3,1,1,0,0,0,5,26175,10165,37549,1728010,0,2993,134431,4449590,6383279,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,88,4385,-44,12,1035,79,-22,-15,0,27,190,0,0,1000,-13,3,1000,332,267,935,69,300,0,0,0,2,3,1,1,0,0,0,4,18812,11624,32198,1976009,0,1816,91894,3198004,5473774,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,90,4487,-38,-2,1038,72,-30,9,-50,11,139,0,0,1000,-9,-5,1000,338,263,928,69,300,0,0,0,2,3,1,1,0,0,0,4,20116,13169,33683,2238617,0,1810,40889,3419659,5726042,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,92,4586,-45,-10,1042,57,-21,20,-124,0,82,0,0,1000,-16,-4,1000,342,233,719,69,300,0,0,0,2,3,1,1,0,0,0,4,19501,12063,32815,2050563,0,1810,88437,3315068,5578533,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,94,4684,-52,-10,1039,48,0,-17,-110,-37,21,0,0,1000,-22,0,1000,335,270,925,69,300,0,0,0,2,3,1,1,0,0,0,4,20693,9851,30926,1674571,0,1939,38196,3517746,5257484,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,96,4783,-59,-6,1035,44,19,-26,-110,-64,-27,0,0,1000,-26,7,1000,330,262,864,69,300,0,0,0,2,3,1,1,0,0,0,4,18030,10777,29640,1832100,0,1816,51443,3065129,5038845,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,98,4881,-61,8,1033,49,48,-8,-50,-56,-102,0,0,1000,-28,20,1000,332,207,570,69,300,0,0,0,2,3,1,1,0,0,0,4,15383,10624,28047,1806054,0,1810,320088,2549140,4768051,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,100,4980,-69,36,1037,51,69,13,66,-84,-185,0,0,1000,-33,38,1000,337,144,510,69,300,0,0,0,2,3,1,1,0,0,0,4,16991,9573,27013,1627394,0,1812,23031,2888349,4592306,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,102,5087,-61,58,1038,63,59,15,256,-53,-217,0,0,1000,-26,40,1000,338,137,552,69,300,0,0,0,2,3,1,1,0,0,0,5,21457,11118,33698,1889878,0,2198,24016,3647606,5728831,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,104,5183,-48,64,1039,73,19,-6,271,-5,-148,0,0,1000,-17,36,1000,337,197,602,69,300,0,0,0,2,3,1,1,0,0,0,4,18797,10648,30377,1810026,0,2002,46661,3195472,5164136,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,106,5289,-43,57,1040,58,-26,5,85,112,2,0,0,1000,-22,31,1000,340,233,711,69,300,0,0,0,2,3,1,1,0,0,0,4,18305,14247,33972,2421813,0,1810,121503,3111680,5775325,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,108,5385,-55,42,1041,20,-48,22,11,122,109,0,0,1000,-41,20,1000,341,159,509,69,300,0,0,0,2,3,1,1,0,0,0,4,18077,12544,30907,2132390,0,1812,23029,3072942,5254259,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,110,5489,-76,46,1042,-13,-31,14,-114,-5,237,0,0,1000,-58,33,1000,342,209,601,69,300,0,0,0,2,3,1,1,0,0,0,5,22167,10318,34384,1753972,0,1810,160513,3768361,5845374,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,112,5598,-112,55,1038,-41,-3,-22,-62,-126,306,0,0,1000,-84,42,1000,334,186,536,69,300,0,0,0,2,3,1,1,0,0,0,5,29300,10952,41255,1861762,0,1810,68562,4980966,7013455,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,114,5693,-143,74,1034,-36,21,-32,9,-265,393,0,0,1000,-99,60,1000,328,230,682,69,300,0,0,0,2,3,1,1,0,0,0,5,23453,12979,36933,2206270,0,1810,22868,3986973,6278761,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,116,5792,-165,86,1038,-4,32,30,96,-326,520,0,0,1000,-103,66,1000,338,203,638,69,300,0,0,0,3,3,1,1,0,0,0,4,21751,12137,35454,2063245,0,1810,57309,3697617,6027242,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,118,5887,-190,116,1043,27,39,37,227,-324,514,0,0,1000,-114,82,1000,343,166,577,69,300,0,0,0,3,3,1,1,0,0,0,4,18562,10195,29765,1732932,0,1810,111140,3155498,5060233,0,0,0,184,200,1399,1400
MPCTASK: EXP,3,120,5985,-209,139,1045,64,20,7,316,-436,362,0,0,1000,-110,90,1000,345,229,716,69,300,0,0,0,3,3,1,1,0,0,0,4,17747,8642,27745,1469063,0,1811,204641,3017024,4716737,0,0,0,203,200,1399,1400
MPCTASK: EXP,3,122,6084,-209,154,1045,123,-13,-27,374,-352,182,0,0,1000,-100,86,1000,339,217,656,69,300,0,0,0,3,3,1,1,0,0,0,3,14448,11586,26986,1969608,0,1810,88678,2456080,4587796,0,0,0,217,200,1399,1400
MPCTASK: EXP,3,124,6192,-219,173,1040,150,-52,-53,325,-275,110,0,0,1000,-105,96,1000,330,176,578,69,300,0,0,0,3,3,1,1,0,0,0,4,20862,13832,34980,2351234,0,1810,22863,3546385,5946763,0,0,0,229,200,1399,1400
MPCTASK: EXP,3,126,6288,-221,170,1039,174,-94,-6,288,-304,-19,0,0,1000,-98,80,1000,338,86,581,69,300,0,0,0,4,3,1,1,0,0,0,4,18986,10675,30601,1814580,0,1816,24021,3227424,5202242,0,0,0,238,266,1399,1400
MPCTASK: EXP,3,128,6387,-219,168,1040,206,-143,19,210,-223,-203,0,0,1000,-93,77,1000,340,71,591,69,300,0,0,0,4,3,1,1,0,0,0,4,17102,11323,29122,1924851,0,1810,92964,2907310,4950854,0,0,0,238,266,1399,1400
MPCTASK: EXP,3,130,6482,-218,154,1038,216,-162,-9,63,-177,-317,0,0,1000,-92,66,1000,336,227,675,69,300,0,0,0,3,3,1,1,0,0,0,3,14069,10439,25155,1774538,0,1819,22863,2391721,4276342,0,0,0,231,200,1399,1400
MPCTASK: EXP,3,132,6589,-210,153,1039,224,-163,-2,145,-119,-459,0,0,1000,-92,59,1000,339,123,553,69,300,0,0,0,3,3,1,1,0,0,0,4,20679,10443,31969,1775276,0,1810,115709,3515418,5434784,0,0,0,222,200,1399,1400
MPCTASK: EXP,3,134,6690,-200,144,1041,223,-179,18,146,-108,-509,0,0,1000,-84,46,1000,341,146,523,69,300,0,0,0,3,3,1,1,0,0,0,4,19631,12096,32867,2056203,0,1811,102025,3337309,5587534,0,0,0,214,200,1399,1400
MPCTASK: EXP,3,136,6788,-192,139,1041,208,-186,-35,7,0,-347,0,0,1000,-85,54,1000,334,119,582,69,300,0,0,0,3,3,1,1,0,0,0,4,17758,11361,30144,1931391,0,1811,147936,3018853,5124593,0,0,0,210,200,1399,1400
MPCTASK: EXP,3,138,6887,-179,114,1037,199,-192,-49,21,3,-201,0,0,1000,-80,30,1000,327,250,758,69,300,0,0,0,3,3,1,1,0,0,0,4,18528,10767,29579,1830234,0,1810,22863,3149679,5028462,0,0,0,203,200,1399,1400
MPCTASK: EXP,3,140,6987,-168,112,1035,184,-177,-36,34,0,-69,0,0,1000,-72,33,1000,327,125,566,69,300,0,0,0,3,3,1,1,0,0,0,4,18368,9751,29350,1657437,0,2020,180477,3122446,4989523,0,0,0,199,200,1399,1400
MPCTASK: EXP,3,142,7090,-168,94,1031,173,-183,-41,14,-79,170,0,0,1000,-71,21,1000,322,78,651,69,300,0,0,0,3,3,1,1,0,0,0,4,18923,11665,31807,1982930,0,1837,96500,3216821,5407293,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,144,7196,-163,83,1026,176,-165,-25,-43,-138,446,0,0,1000,-62,20,1000,320,162,521,69,300,0,0,0,3,3,1,1,0,0,0,5,24407,11893,37195,2021653,0,1939,64650,4149207,6323212,0,0,0,177,200,1399,1400
MPCTASK: EXP,3,146,7291,-155,72,1023,184,-147,-21,-82,-93,638,0,0,1000,-57,18,1000,318,195,536,69,300,0,0,0,2,3,1,1,0,0,0,4,20175,11237,32250,1910075,0,1810,86156,3429643,5482492,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,148,7392,-139,63,1020,191,-120,-19,-121,-64,805,0,0,1000,-46,18,1000,316,150,521,69,300,0,0,0,2,3,1,1,0,0,0,5,21510,11111,33561,1888698,0,1810,86270,3656543,5705350,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,150,7494,-126,70,1022,190,-84,-6,-163,-2,921,0,0,1000,-40,40,1000,320,262,883,69,300,0,0,0,2,3,1,1,0,0,0,5,23757,10351,34994,1759616,0,2022,85103,4038672,5949044,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,152,7591,-110,75,1022,181,-46,-20,-146,61,934,0,0,1000,-37,49,1000,317,173,522,69,300,0,0,0,2,3,1,1,0,0,0,4,21839,9412,32210,1600017,0,1810,122117,3712500,5475708,0,0,0,134,133,1399,1400
MPCTASK: EXP,3,154,7690,-105,102,1021,149,-1,-2,41,87,790,0,0,1000,-42,69,1000,320,135,525,69,300,0,0,0,2,3,1,1,0,0,0,4,20704,9848,32052,1673987,0,1810,103234,3519672,5448831,0,0,0,136,133,1399,1400
MPCTASK: EXP,3,156,7784,-105,119,1020,123,1,-7,117,80,630,0,0,1000,-48,80,1000,319,208,590,69,300,0,0,0,2,3,1,1,0,0,0,3,12792,12907,26232,2194086,0,1810,22868,2174657,4459596,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,158,7891,-97,134,1023,110,-4,-4,160,62,510,0,0,1000,-45,87,1000,322,181,538,69,300,0,0,0,2,3,1,1,0,0,0,4,17564,12514,31581,2127231,0,1810,69824,2985850,5368754,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,160,7990,-104,148,1023,81,-17,7,231,46,296,0,0,1000,-56,90,1000,323,162,542,69,300,0,0,0,3,3,1,1,0,0,0,4,19077,11035,30653,1875938,0,1810,66448,3243024,5211134,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,162,8094,-109,151,1023,70,-47,4,170,-35,241,0,0,1000,-60,86,1000,323,198,576,69,300,0,0,0,3,3,1,1,0,0,0,5,22649,11567,34653,1966457,0,1810,22863,3850208,5891054,0,0,0,184,200,1399,1400
MPCTASK: EXP,3,164,8195,-118,154,1021,55,-69,-5,199,-71,145,0,0,1000,-68,78,1000,320,44,600,69,300,0,0,0,3,3,1,1,0,0,0,5,23684,11200,36056,1903967,0,1810,173573,4026087,6129678,0,0,0,190,200,1399,1400
MPCTASK: EXP,3,166,8296,-122,160,1019,54,-97,2,198,-91,-60,0,0,1000,-71,76,1000,319,56,608,69,300,0,0,0,3,3,1,1,0,0,0,5,24131,10989,35705,1868008,0,1810,73693,4102106,6069849,0,0,0,192,200,1399,1400
MPCTASK: EXP,3,168,8399,-135,162,1022,50,-132,-12,297,-87,-109,0,0,1000,-85,67,1000,319,125,569,69,300,0,0,0,3,3,1,1,0,0,0,5,26211,10601,38202,1802111,0,22913,80352,4455722,6494507,0,0,0,192,200,1399,1400
MPCTASK: EXP,3,170,8499,-135,149,1013,48,-169,-85,203,-68,-149,0,0,1000,-80,50,1000,296,151,561,69,300,0,0,0,3,3,1,1,0,0,0,5,25031,13123,38742,2230820,0,1787,38518,4255303,6586195,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,172,8594,-150,133,1008,41,-205,-36,196,-138,-88,0,0,1000,-91,34,1000,301,63,623,69,300,0,0,0,3,3,1,1,0,0,0,4,20820,12175,34018,2069696,0,2113,103359,3539348,5783140,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,174,8697,-150,105,1009,66,-224,30,-18,-186,28,0,0,1000,-81,16,1000,309,232,729,69,300,0,0,0,3,3,1,1,0,0,0,5,24616,9102,34931,1547199,0,1810,82807,4184706,5938452,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,176,8795,-148,86,1011,87,-211,23,-165,-179,126,0,0,1000,-75,19,1000,311,197,575,69,300,0,0,0,3,3,1,1,0,0,0,4,22097,10634,33879,1807728,0,56987,23863,3756416,5759622,0,0,0,187,200,1399,1400
MPCTASK: EXP,3,178,8892,-146,65,1012,101,-185,-9,-170,-133,151,0,0,1000,-71,9,1000,310,218,639,69,300,0,0,0,3,3,1,1,0,0,0,4,19143,10968,30973,1864567,0,1810,22863,3254366,5265451,0,0,0,181,200,1399,1400
MPCTASK: EXP,3,180,8993,-140,54,1011,119,-156,-24,-137,-154,197,0,0,1000,-61,6,1000,306,241,735,69,300,0,0,0,3,3,1,1,0,0,0,4,20124,10810,31876,1837662,0,1930,53688,3421052,5419035,0,0,0,177,200,1399,1400
MPCTASK: EXP,3,182,9099,-131,34,1012,138,-131,-4,-158,-140,388,0,0,1000,-49,0,1000,311,206,594,69,300,0,0,0,3,3,1,1,0,0,0,5,23106,12116,37721,2059553,0,2691,23176,3928052,6412771,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,184,9190,-116,24,1012,159,-102,1,-145,-140,511,0,0,1000,-33,0,1000,312,258,872,69,300,0,0,0,2,3,1,1,0,0,0,4,18537,9324,28896,1585079,0,1940,148141,3151207,4912338,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,186,9289,-100,18,1010,179,-73,-15,-84,-76,543,0,0,1000,-22,-2,1000,307,178,505,69,300,0,0,0,2,3,1,1,0,0,0,3,15751,10217,27781,1736864,0,1811,157271,2677578,4722936,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,188,9393,-81,26,1007,190,-48,-18,14,-13,585,0,0,1000,-7,4,1000,304,209,566,69,300,0,0,0,2,3,1,1,0,0,0,4,19198,11847,31913,2013951,0,2863,58121,3263581,5425246,0,0,0,136,133,1399,1400
