MPCTASK: EXP,3,28,1389,197,423,283,91,9,35,769,777,1045,505,1088,234,46,209,242,-416,-254,2237,69,300,1,1,1,15,3,1,1,0,0,0,5,28063,7536,36560,1281077,0,1742,23412,4770661,6215292,0,0,0,998,1000,1399,1400,6607955,55803,55803,60329,0,1393,0,0
MPCTASK: EXP,3,30,1488,187,420,285,-38,-156,35,704,780,1116,550,980,234,-10,140,243,-414,-107,1430,69,300,1,1,1,15,3,1,1,0,0,0,5,23996,11482,36136,1951793,0,52084,42255,4079316,6143292,0,0,0,998,1000,1399,1400,6607955,45586,45586,64149,0,1492,0,0
MPCTASK: EXP,3,32,1585,170,380,288,-163,-347,10,780,854,1121,549,845,234,-71,17,243,-411,-150,1897,69,300,1,1,1,15,3,1,1,0,0,0,5,23292,8553,32535,1453840,0,1742,98965,3959584,5531048,0,0,0,997,1000,1399,1400,6607955,47997,47997,64149,0,1589,0,0
MPCTASK: EXP,3,34,1686,170,319,289,-253,-504,14,728,718,957,501,689,235,-83,-102,243,-410,-255,2217,69,300,1,1,1,15,3,1,1,0,0,0,5,22919,10147,33558,1725016,0,42461,24636,3896224,5704919,0,0,0,997,1000,1399,1400,6607955,50402,50402,64149,0,1691,0,0
MPCTASK: EXP,3,36,1786,123,274,285,-356,-642,-12,733,540,1048,411,517,235,-115,-194,241,-416,-221,2256,69,300,1,1,1,15,3,1,1,0,0,0,5,24856,8324,33485,1415052,0,2648,32624,4225344,5692409,0,0,0,996,1000,1399,1400,6607955,45578,45578,65535,0,1791,0,0
MPCTASK: EXP,3,38,1886,89,212,285,-399,-767,-17,734,299,818,286,335,235,-110,-291,241,-418,-289,2189,69,300,1,1,1,15,3,1,1,0,0,0,5,24831,8139,33883,1383478,0,1747,95572,4221248,5760247,0,0,0,995,1000,1399,1400,6607955,44777,44777,65535,0,1891,0,0
MPCTASK: EXP,3,40,1984,85,100,281,-422,-917,-41,677,208,276,139,146,235,-77,-433,239,-426,-201,2049,69,300,1,1,1,15,3,1,1,0,0,0,5,19579,10946,31529,1860772,0,2757,99850,3328245,5360170,0,0,0,992,1000,1399,1400,6607955,35370,35370,65535,0,1989,0,0
MPCTASK: MOTOR FAULT ON: t=2002ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,3,42,2089,56,5,276,-408,-994,-88,540,-175,-19,-15,-42,234,-27,-543,237,-441,-81,1548,69,300,1,1,1,15,3,1,1,0,0,0,5,24807,10141,35430,1723802,0,2233,62441,4217100,6023317,0,0,0,990,1000,1399,1400,6607955,52994,31796,62509,87,87,1,2002
MPCTASK: EXP,3,44,2194,23,-122,257,-313,-1102,-213,238,-791,-142,-163,-228,234,50,-646,234,-484,-401,2438,69,300,1,1,1,15,3,1,1,0,0,0,5,23233,16955,40807,2882256,0,2071,85245,3949548,6937260,0,0,0,990,1000,1399,1400,6937260,55862,33517,62509,193,193,1,2002
MPCTASK: EXP,3,46,2290,13,-221,241,-148,-1086,-217,-131,-980,-162,-288,-407,234,137,-685,234,-502,-507,2562,69,300,1,1,1,15,3,1,1,0,0,0,5,25563,10439,36486,1774549,0,1743,64184,4345472,6202725,0,0,0,992,1000,1399,1400,6937260,51730,31038,64251,289,289,1,2002
MPCTASK: EXP,3,48,2386,17,-313,217,38,-1042,-223,-285,-1087,-77,-378,-573,234,228,-726,234,-526,-573,2868,70,300,1,1,1,15,3,1,1,0,0,0,5,22888,9504,33093,1615585,0,1742,100266,3890805,5625865,0,0,0,993,1000,1399,1400,6937260,60744,36446,65535,385,385,1,2002
MPCTASK: EXP,3,50,2488,39,-401,195,265,-903,-159,-475,-1049,-132,-424,-724,234,329,-727,234,-536,-446,2754,71,300,1,1,1,15,3,1,1,0,0,0,5,24435,8454,33809,1437005,0,1742,50723,4153876,5747567,0,0,0,994,1000,1399,1400,6937260,42289,25373,65535,488,488,1,2002
MPCTASK: EXP,3,52,2588,85,-470,182,480,-767,-72,-533,-892,-90,-422,-855,234,425,-717,234,-531,-368,2438,71,300,1,1,1,15,3,1,1,0,0,0,5,22352,10651,33901,1810557,0,1742,64663,3799752,5763278,0,0,0,995,1000,1399,1400,6937260,65535,39321,65535,588,588,1,2002
MPCTASK: EXP,3,54,2688,146,-535,184,636,-644,1,-650,-568,-32,-371,-964,234,486,-697,234,-515,-353,2248,71,300,1,1,1,15,3,1,1,0,0,0,5,25464,8072,34127,1372085,0,1742,67240,4328920,5801789,0,0,0,996,1000,1399,1400,6937260,54330,32598,65535,688,688,1,2002
MPCTASK: EXP,3,56,2790,212,-575,183,729,-495,12,-724,-222,-21,-277,-1048,234,524,-654,234,-516,-369,2265,71,300,1,1,1,15,3,1,1,0,0,0,5,25216,9437,35708,1604277,0,96965,65363,4286708,6070309,0,0,0,997,1000,1399,1400,6937260,65535,39321,65535,790,790,1,2002
MPCTASK: EXP,3,58,2889,283,-615,185,728,-323,35,-738,150,-39,-148,-1105,234,525,-603,234,-514,-343,2288,71,300,1,1,1,15,3,1,1,0,0,0,5,22534,10107,33425,1718168,0,1742,115066,3830588,5682600,0,0,0,997,1000,1399,1400,6937260,54331,32599,65535,889,889,1,2002
MPCTASK: EXP,3,60,2987,357,-632,184,683,-164,38,-769,509,19,1,-1133,234,510,-536,234,-515,-345,2297,71,300,1,1,1,15,3,1,1,0,0,0,5,20233,10502,31282,1785279,0,1743,74585,3439557,5317944,0,0,0,997,1000,1399,1400,6937260,55757,33454,65535,987,987,1,2002
MPCTASK: EXP,3,62,3087,403,-647,188,543,-26,50,-773,762,-18,158,-1133,234,449,-475,234,-511,-261,2104,71,300,1,1,1,15,3,1,1,0,0,0,5,23208,8069,31770,1371731,0,1742,65095,3945252,5400884,0,0,0,997,1000,1399,1400,6937260,53013,31808,65535,1088,1088,1,2002
MPCTASK: EXP,3,64,3190,457,-624,195,416,144,53,-794,943,74,306,-1103,234,406,-373,234,-504,-258,2325,71,300,1,1,1,15,3,1,1,0,0,0,5,23353,10054,34852,1709107,0,1742,226561,3970028,5924921,0,0,0,997,1000,1399,1400,6937260,52015,31209,65535,1191,1191,1,2002
MPCTASK: EXP,3,66,3290,479,-608,197,223,276,32,-751,1094,0,432,-1044,234,322,-291,234,-502,-263,2482,71,300,1,1,1,15,3,1,1,0,0,0,5,23027,10276,33926,1746746,0,1744,23274,3914449,5767399,0,0,0,997,1000,1399,1400,6937260,46483,27890,65535,1291,1291,1,2002
MPCTASK: EXP,3,68,3390,488,-572,198,21,414,13,-703,1143,-43,522,-959,234,242,-196,234,-501,-287,2503,71,300,1,1,1,15,3,1,1,0,0,0,5,21827,11429,34784,1943015,0,2330,87012,3710592,5913434,0,0,0,996,1000,1399,1400,6937260,56006,33604,65535,1392,1392,1,2002
MPCTASK: EXP,3,70,3492,485,-521,197,-167,539,10,-644,1094,-60,568,-849,234,169,-96,234,-502,-301,2468,71,300,1,1,1,15,3,1,1,0,0,0,5,25628,10144,36760,1724369,0,1742,147698,4356664,6249275,0,0,0,996,1000,1399,1400,6937260,56319,33791,65535,1494,1494,1,2002
MPCTASK: EXP,3,72,3590,455,-466,200,-355,641,32,-515,1002,-106,565,-716,234,93,-6,234,-499,-296,2402,70,300,1,1,1,15,3,1,1,0,0,0,5,22988,9952,33759,1691878,0,1743,85096,3907792,5739152,0,0,0,995,1000,1399,1400,6937260,57196,34318,65535,1592,1592,1,2002
MPCTASK: EXP,3,74,3694,400,-407,211,-516,713,69,-478,809,-164,514,-565,234,19,81,234,-488,-219,1899,70,300,1,1,1,15,3,1,1,0,0,0,5,27701,8421,37034,1431520,0,1743,112991,4709096,6295962,0,0,0,994,1000,1399,1400,6937260,54481,32689,65535,1696,1696,1,2002
MPCTASK: EXP,3,76,3791,340,-344,221,-628,777,69,-459,605,-185,419,-398,234,-30,167,234,-478,-190,1567,70,300,1,1,1,15,3,1,1,0,0,0,5,21600,10263,34720,1744671,0,2138,332369,3671924,5902725,0,0,0,993,1000,1399,1400,6937260,55186,33112,65535,1794,1794,1,2002
MPCTASK: EXP,3,78,3894,277,-278,229,-686,824,59,-421,394,-207,291,-220,234,-55,243,234,-470,-217,1836,69,300,1,1,1,15,3,1,1,0,0,0,5,26476,11022,37990,1873615,0,1742,65337,4500820,6458477,0,0,0,992,1000,1399,1400,6937260,54173,32504,65535,1897,1897,1,2002
MPCTASK: EXP,3,80,3992,222,-205,233,-700,876,37,-424,170,-177,140,-35,234,-58,329,234,-466,-165,1450,69,300,1,1,1,15,3,1,1,0,0,0,5,21371,13671,35621,2324001,0,1742,46755,3632874,6055771,0,0,0,992,1000,1399,1400,6937260,55844,33506,65535,1995,1995,1,2002
MPCTASK: EXP,3,82,4093,154,-117,237,-684,926,-8,-440,-8,-29,-16,151,234,-60,422,234,-464,-249,2190,69,300,1,1,1,15,3,1,1,0,0,0,5,27763,8184,36846,1391141,0,1742,110486,4719696,6263943,0,0,0,993,1000,1399,1400,6937260,65535,39321,65535,2097,2097,1,2002
MPCTASK: EXP,3,84,4190,99,-37,233,-628,933,-59,120,-284,218,-165,336,234,-30,427,234,-478,-137,1353,69,300,1,1,1,15,3,1,1,0,0,0,5,21579,11625,33930,1976113,0,1886,43867,3668472,5768114,0,0,0,994,1000,1399,1400,6937260,65535,39321,65535,2194,2194,1,2002
MPCTASK: EXP,3,86,4293,55,34,223,-515,854,-184,242,-669,517,-290,513,234,25,452,234,-513,-354,2420,70,300,1,1,1,15,3,1,1,0,0,0,5,23919,11042,36480,1877068,0,1917,44562,4066116,6201616,0,0,0,995,1000,1399,1400,6937260,65535,39321,65535,2297,2297,1,2002
MPCTASK: EXP,3,88,4392,21,108,199,-378,821,-248,313,-802,645,-380,680,234,72,490,234,-549,-464,2916,71,300,1,1,1,15,3,1,1,0,0,0,5,22526,11529,34438,1959814,0,2613,45390,3829412,5854571,0,0,0,995,1000,1399,1400,6937260,65535,39321,65535,2396,2396,1,2002
MPCTASK: EXP,3,90,4498,0,184,177,-188,737,-239,392,-831,730,-426,831,234,127,510,234,-570,-485,3085,72,300,1,1,1,15,3,1,1,0,0,0,5,29400,9081,39516,1543658,0,134644,24639,4997929,6717832,0,0,0,996,1000,1399,1400,6937260,65535,39321,65535,2502,2502,1,2002
MPCTASK: EXP,3,92,4590,-18,251,158,-48,668,-199,367,-858,775,-423,963,234,159,527,234,-581,-464,2963,72,300,1,1,1,15,3,1,1,0,0,0,5,21713,8364,32450,1421779,0,1742,57822,3691036,5516521,0,0,0,996,1000,1399,1400,6937260,65535,39321,65535,2595,2595,1,2002
MPCTASK: EXP,3,94,4694,-35,298,135,69,560,-192,344,-870,793,-372,1072,234,172,512,234,-603,-498,2930,73,300,1,1,1,15,3,1,1,0,0,0,5,23514,11247,35436,1911925,0,1743,64887,3997300,6024241,0,0,0,997,1000,1399,1400,6937260,65535,39321,65535,2699,2699,1,2002
MPCTASK: EXP,3,96,4793,-11,354,113,240,550,-142,355,-740,573,-277,1156,234,211,528,234,-614,-506,2465,74,300,1,1,1,15,3,1,1,0,0,0,5,21549,11661,34426,1982342,0,88691,101050,3663192,5852497,0,0,0,997,1000,1399,1400,6937260,65535,39321,65535,2798,2798,1,2002
MPCTASK: EXP,3,98,4895,-4,396,110,323,439,20,345,-516,559,-149,1214,234,200,504,234,-589,-351,2354,74,300,1,1,1,15,3,1,1,0,0,0,5,24212,11158,36746,1896813,0,1742,118881,4116037,6246980,0,0,0,998,1000,1399,1400,6937260,65535,39321,65535,2901,2901,1,2002
MPCTASK: EXP,3,100,4992,29,434,119,410,361,204,343,-233,432,1,1242,234,199,482,234,-580,-321,2161,73,300,1,1,1,15,3,1,1,0,0,0,5,25707,7891,33844,1341431,0,1742,23108,4370235,5753693,0,0,0,998,1000,1399,1400,6937260,64513,38708,65535,2998,2998,1,2002
MPCTASK: EXP,3,102,5088,63,468,149,409,295,372,337,31,287,158,1242,234,170,462,234,-550,-272,1854,72,300,1,1,1,15,3,1,1,0,0,0,5,22993,6816,30294,1158728,0,1742,23108,3908728,5149977,0,0,0,998,1000,1399,1400,6937260,58535,35121,65535,3094,3094,1,2002
MPCTASK: EXP,3,104,5192,123,484,191,450,189,414,466,338,54,306,1212,234,173,405,234,-508,-227,1487,71,300,1,1,1,15,3,1,1,0,0,0,5,20359,11204,32956,1904618,0,1742,23108,3460861,5602692,0,0,0,998,1000,1399,1400,6937260,50479,30287,65535,3198,3198,1,2002
MPCTASK: EXP,3,106,5292,167,504,231,372,143,356,437,794,-135,432,1154,234,123,385,238,-468,-253,2029,69,300,1,1,1,15,3,1,1,0,0,0,5,23155,10517,34093,1787847,0,1742,52282,3936257,5795878,0,0,0,998,1000,1399,1400,6937260,49849,29909,65535,3299,3299,1,2002
MPCTASK: EXP,3,108,5395,197,525,266,233,104,280,591,1020,-278,522,1069,234,67,353,245,-433,-227,2291,69,300,1,1,1,15,3,1,1,0,0,0,5,26476,8331,36854,1416145,0,255364,75438,4500884,6265221,0,0,0,997,1000,1399,1400,6937260,47226,28336,65535,3402,3402,1,2002
MPCTASK: EXP,3,110,5494,206,530,293,40,6,202,735,1111,-432,568,958,234,-6,296,249,-406,-174,2278,69,300,1,1,1,15,3,1,1,0,0,0,5,26644,8338,35718,1417460,0,2078,106317,4529344,6072178,0,0,0,997,1000,1399,1400,6937260,47071,28243,65535,3501,3501,1,2002
MPCTASK: EXP,3,112,5592,201,525,309,-148,-104,129,821,1042,-594,565,826,234,-64,230,251,-390,-190,2289,69,300,1,1,1,15,3,1,1,0,0,0,5,21650,10000,32452,1699977,0,1742,117155,3680505,5517010,0,0,0,997,1000,1399,1400,6937260,48035,28821,65535,3600,3600,1,2002
MPCTASK: EXP,3,114,5696,168,508,320,-350,-236,97,875,896,-652,514,674,234,-134,151,253,-379,-214,2233,69,300,1,1,1,15,3,1,1,0,0,0,5,27825,7164,36803,1217794,0,1742,224202,4730172,6256530,0,0,0,996,1000,1399,1400,6937260,50460,30276,65535,3704,3704,1,2002
MPCTASK: EXP,3,116,5793,122,479,326,-498,-369,55,891,580,-616,419,507,234,-173,69,253,-373,-241,2189,69,300,1,1,1,15,3,1,1,0,0,0,5,21787,11752,33783,1997776,0,1742,23108,3703612,5743206,0,0,0,995,1000,1399,1400,6937260,53976,32386,65535,3801,3801,1,2002
MPCTASK: EXP,3,118,5893,82,424,332,-566,-525,50,792,270,-587,291,329,234,-177,-28,254,-367,-218,2124,69,300,1,1,1,15,3,1,1,0,0,0,5,24119,8429,34138,1432883,0,2613,23610,4100144,5803572,0,0,0,994,1000,1399,1400,6937260,54512,32707,65535,3901,3901,1,2002
MPCTASK: EXP,3,120,5994,26,367,338,-595,-643,45,700,-59,-493,140,144,234,-171,-117,255,-361,-217,2036,69,300,1,1,1,15,3,1,1,0,0,0,5,21681,11485,33874,1952360,0,1742,23412,3685800,5758593,0,0,0,994,1000,1399,1400,6937260,51302,30781,65535,4002,4002,1,2002
MPCTASK: EXP,3,122,6094,-21,319,340,-541,-709,12,602,-350,-423,-16,-42,234,-136,-174,255,-359,-180,1897,69,300,1,1,1,15,3,1,1,0,0,0,5,23776,10058,34938,1709828,0,1742,50984,4041832,5939516,0,0,0,995,1000,1399,1400,6937260,53903,32342,65535,4103,4103,1,2002
MPCTASK: EXP,3,124,6196,-57,261,349,-433,-768,42,319,-600,-367,-165,-226,234,-84,-207,258,-350,-207,1859,69,300,1,1,1,15,3,1,1,0,0,0,5,24516,12016,37094,2042779,0,1742,76670,4167648,6306084,0,0,0,996,1000,1399,1400,6937260,55280,33168,65535,4205,4205,1,2002
MPCTASK: EXP,3,126,6293,-91,177,352,-323,-824,29,255,-669,-319,-290,-404,234,-39,-286,258,-347,-193,1932,69,300,1,1,1,15,3,1,1,0,0,0,5,23976,8636,33520,1468078,0,1742,104048,4075840,5698481,0,0,0,997,1000,1399,1400,6937260,51236,30742,65535,4303,4303,1,2002
MPCTASK: EXP,3,128,6395,-103,108,354,-187,-821,-2,24,-629,-277,-380,-570,234,5,-317,258,-345,-82,1406,69,300,1,1,1,15,3,1,1,0,0,0,5,22598,12014,35163,2042161,0,1742,74830,3841612,5977758,0,0,0,997,1000,1399,1400,6937260,50376,30226,65535,4404,4404,1,2002
MPCTASK: EXP,3,130,6498,-112,33,354,-82,-811,-32,0,-582,-456,-426,-721,234,40,-362,257,-351,-97,1557,69,300,1,1,1,15,3,1,1,0,0,0,5,28101,8581,38471,1458681,0,1743,55948,4777105,6540289,0,0,0,998,1000,1399,1400,6937260,46586,27952,65535,4508,4508,1,2002
MPCTASK: EXP,3,132,6593,-118,-40,352,3,-802,-17,-63,-581,-591,-423,-853,234,74,-396,257,-350,-177,1726,69,300,1,1,1,15,3,1,1,0,0,0,5,22453,10382,33526,1764979,0,1742,98776,3816828,5699460,0,0,0,998,1000,1399,1400,6937260,55985,33591,65535,4603,4603,1,2002
MPCTASK: EXP,3,134,6693,-129,-125,349,92,-796,-78,-308,-763,-478,-372,-963,234,89,-425,255,-365,-116,2109,69,300,1,1,1,15,3,1,1,0,0,0,5,23993,7462,33122,1268450,0,1742,241576,4078684,5630832,0,0,0,998,1000,1399,1400,6937260,48892,29335,65535,4703,4703,1,2002
MPCTASK: EXP,3,136,6794,-132,-196,347,188,-725,-63,-492,-760,-376,-277,-1047,234,99,-430,254,-365,-185,2225,69,300,1,1,1,15,3,1,1,0,0,0,5,21294,11481,34064,1951714,0,1899,172403,3619748,5790989,0,0,0,998,1000,1399,1400,6937260,56536,33922,65535,4804,4804,1,2002
MPCTASK: EXP,3,138,6894,-130,-266,342,277,-638,-68,-678,-696,-186,-149,-1104,234,87,-414,253,-371,-237,2158,69,300,1,1,1,15,3,1,1,0,0,0,5,25301,9082,34887,1543867,0,1742,52688,4301112,5930792,0,0,0,998,1000,1399,1400,6937260,60336,36202,65535,4905,4905,1,2002
MPCTASK: EXP,3,140,6992,-116,-314,334,338,-497,-92,-914,-478,9,1,-1133,234,67,-355,250,-383,-273,2233,69,300,1,1,1,15,3,1,1,0,0,0,5,21599,10900,32740,1852778,0,1742,23108,3671745,5565951,0,0,0,998,1000,1399,1400,6937260,57520,34512,65535,5003,5003,1,2002
MPCTASK: EXP,3,142,7094,-88,-342,322,377,-301,-113,-977,-276,169,158,-1133,234,58,-288,247,-399,-187,2447,69,300,1,1,1,15,3,1,1,0,0,0,5,24454,9071,33953,1542033,0,31019,24632,4157044,5772080,0,0,0,998,1000,1399,1400,6937260,56589,33953,65535,5105,5105,1,2002
MPCTASK: EXP,3,144,7195,-70,-352,311,363,-105,-115,-962,-50,206,306,-1103,234,14,-207,244,-411,-256,2395,69,300,1,1,1,15,3,1,1,0,0,0,5,24771,10850,35866,1844469,0,1742,23108,4210980,6097254,0,0,0,998,1000,1399,1400,6937260,59896,35938,65535,5207,5207,1,2002
MPCTASK: EXP,3,146,7290,-49,-339,297,319,90,-87,-744,159,256,432,-1045,234,-20,-129,242,-419,-233,2263,69,300,1,1,1,15,3,1,1,0,0,0,5,21344,9131,31212,1552156,0,1742,69399,3628283,5306112,0,0,0,998,1000,1399,1400,6937260,60440,36264,65535,5302,5302,1,2002
MPCTASK: EXP,3,148,7394,-32,-315,288,250,232,-46,-685,352,402,522,-959,234,-69,-41,241,-421,-239,2216,69,300,1,1,1,15,3,1,1,0,0,0,5,20860,13300,34920,2260896,0,1742,109426,3546136,5936330,0,0,0,998,1000,1399,1400,6937260,62018,37211,65535,5406,5406,1,2002
MPCTASK: EXP,3,150,7496,-23,-274,285,141,365,-23,-645,492,505,568,-849,234,-117,60,241,-418,-120,1550,69,300,1,1,1,15,3,1,1,0,0,0,5,26099,9639,36464,1638534,0,57178,49629,4436800,6199029,0,0,0,998,1000,1399,1400,6937260,57515,34509,65535,5509,5509,1,2002
