MPCTASK: EXP,2,30,1491,206,544,748,233,-279,-153,1280,1240,-259,471,917,700,7,111,728,17,39,802,69,69,1,1,0,0,0,0,0,1,0,199,5,26645,9977,38145,1696077,0,0,0,4529452,6484706,0,17,8,0,0,1000,1000,7172623
MPCTASK: EXP,2,32,1591,168,505,730,-62,-504,-124,1088,1182,-220,470,783,700,-119,-10,759,5,-25,609,69,69,1,1,0,0,0,0,0,1,0,375,5,24613,12252,38896,2082768,0,0,0,4184136,6612423,0,19,8,0,0,1000,1000,7172623
MPCTASK: EXP,2,34,1689,187,450,717,-242,-685,-24,929,945,-308,423,627,700,-147,-131,700,12,-54,341,69,69,1,1,0,0,0,0,0,1,1,0,5,24976,11545,36913,1962579,0,0,0,4245840,6275388,0,21,9,0,0,1000,1000,7172623
MPCTASK: EXP,2,36,1788,133,360,717,-433,-866,123,616,527,-318,332,455,700,-212,-264,700,17,183,395,69,69,1,1,0,0,0,0,0,1,1,0,5,25210,10329,35614,1755935,0,0,0,4285540,6054476,0,23,10,0,0,1000,1000,7172623
MPCTASK: EXP,2,38,1897,90,280,733,-521,-952,188,519,421,-381,207,272,700,-238,-366,835,33,93,298,69,69,1,1,0,0,0,0,0,1,0,694,5,28760,11362,43185,1931435,0,0,0,4889133,7341585,0,25,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,40,1987,11,173,759,-597,-1017,288,31,-51,-369,60,84,700,-252,-457,707,59,193,366,69,69,0,0,0,0,0,0,0,0,0,0,5,23392,10391,33854,1766356,0,0,0,3976497,5755386,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,42,2089,-51,87,790,-589,-1003,212,19,-129,-357,-94,-105,700,-247,-529,713,90,176,292,69,69,0,0,0,0,0,0,0,0,0,0,5,24577,10721,35802,1822426,0,0,0,4177948,6086365,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,44,2189,-117,-3,808,-577,-987,30,-73,-221,-318,-241,-291,700,-236,-592,711,108,138,231,69,69,0,0,0,0,0,0,0,0,0,0,5,24823,10357,35466,1760649,0,0,0,4219888,6030299,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,46,2294,-171,-95,810,-524,-968,-76,-26,-518,-278,-366,-469,700,-189,-659,709,95,-9,214,69,69,0,0,0,0,0,0,0,0,0,0,5,26138,13048,39255,2218002,0,0,0,4443397,6673461,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,48,2394,-213,-180,802,-408,-957,-127,47,-878,-247,-456,-636,700,-122,-712,705,77,48,383,69,69,0,0,0,0,0,0,0,0,0,0,5,28934,10268,39843,1745451,0,0,0,4918656,6773382,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,50,2493,-236,-261,792,-230,-950,-142,35,-1117,-239,-503,-786,700,-38,-751,701,63,41,649,69,69,0,0,0,0,0,0,0,0,0,0,5,27148,11406,38625,1938920,0,0,0,4615024,6566316,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,52,2594,-236,-338,781,-8,-930,-140,-50,-1281,-245,-500,-918,700,54,-772,700,53,126,1002,69,69,0,0,0,0,0,0,0,0,0,0,5,26089,11716,37876,1991655,0,0,0,4434932,6438963,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,54,2691,-209,-413,764,236,-897,-159,-186,-1230,-243,-450,-1027,700,144,-777,700,32,-23,861,69,69,0,0,0,0,0,0,0,0,0,0,5,24231,10241,34551,1740878,0,0,0,4119140,5873746,0,26,10,0,0,1000,1000,7341585
MPCTASK: EXP,2,56,2802,-159,-474,742,467,-823,-155,-342,-1036,-259,-355,-1110,700,225,-756,743,11,-5,659,69,69,1,1,0,0,0,0,0,1,0,282,5,30489,12013,45804,2042141,0,0,0,5183012,7786611,0,27,10,0,0,1000,1000,7786611
MPCTASK: EXP,2,58,2900,-89,-528,726,667,-706,-88,-429,-710,-337,-227,-1167,700,287,-716,700,8,-27,313,69,69,1,1,0,0,0,0,0,1,1,0,5,28418,13471,42343,2289961,0,0,0,4831069,7198370,0,29,11,0,0,1000,1000,7786611
MPCTASK: EXP,2,60,2994,-34,-555,723,755,-583,70,-415,-288,-430,-77,-1196,700,293,-656,700,23,50,252,69,69,1,1,0,0,0,0,0,1,1,0,5,25309,10720,36102,1822397,0,0,0,4302465,6137327,0,31,13,0,0,1000,1000,7786611
MPCTASK: EXP,2,62,3091,53,-592,733,790,-466,62,-558,125,-491,79,-1195,700,294,-590,700,33,-20,249,69,69,1,1,0,0,0,0,0,1,1,0,5,24018,8549,32642,1453331,0,0,0,4082989,5549158,0,33,15,0,0,1000,1000,7786611
MPCTASK: EXP,2,64,3195,112,-608,742,719,-320,24,-777,616,-487,228,-1165,700,241,-496,700,42,-49,268,69,69,1,1,0,0,0,0,0,1,1,0,5,25150,11681,36909,1985705,0,0,0,4275432,6274502,0,35,17,0,0,1000,1000,7786611
MPCTASK: EXP,2,66,3297,180,-614,746,605,-149,-24,-905,984,-439,353,-1107,700,187,-396,700,41,-3,318,69,69,1,1,0,0,0,0,0,1,1,0,5,25966,12626,38665,2146413,0,0,0,4414152,6573181,0,37,19,0,0,1000,1000,7786611
MPCTASK: EXP,2,68,3398,215,-610,748,436,16,-43,-999,1238,-371,443,-1022,700,107,-292,759,40,64,462,69,69,1,1,0,0,0,0,0,1,0,333,5,24361,13133,39926,2232449,0,0,0,4141312,6787420,0,39,19,0,0,1000,1000,7786611
MPCTASK: EXP,2,70,3501,246,-586,743,179,260,-4,-1068,1371,-262,489,-911,700,16,-158,746,42,181,568,69,69,1,1,0,0,0,0,0,1,0,269,5,28500,11456,42317,1947432,0,0,0,4845028,7193828,0,41,19,0,0,1000,1000,7786611
MPCTASK: EXP,2,72,3595,237,-536,740,-79,485,7,-1035,1332,-169,487,-779,700,-82,-20,761,40,122,499,69,69,1,1,0,0,0,0,0,1,0,347,5,23654,11044,36909,1877283,0,0,0,4021216,6274558,0,43,19,0,0,1000,1000,7786611
MPCTASK: EXP,2,74,3699,205,-475,739,-319,679,14,-966,1193,-79,435,-627,700,-170,112,812,39,18,388,69,69,1,1,0,0,0,0,0,1,0,598,5,27932,11004,40970,1870459,0,0,0,4748372,6965010,0,45,19,0,0,1000,1000,7786611
MPCTASK: EXP,2,76,3794,147,-408,736,-528,843,38,-886,964,-44,341,-460,700,-247,234,700,36,-55,297,69,69,1,1,0,0,0,0,0,1,1,0,5,23519,12011,35705,2041884,0,0,0,3998172,6069972,0,47,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,78,3899,83,-318,743,-674,992,158,-443,337,-57,212,-282,700,-269,337,774,43,237,402,69,69,1,1,0,0,0,0,0,1,0,379,5,25836,12438,39928,2114312,0,0,0,4392104,6787763,0,49,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,80,3997,7,-233,757,-700,1021,122,-222,-25,-45,62,-98,700,-283,423,700,57,158,294,69,69,0,0,0,0,0,0,0,0,0,0,5,26012,12256,38339,2083544,0,0,0,4421968,6517599,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,82,4094,-65,-148,775,-687,1036,179,-226,-222,-4,-94,88,700,-276,502,707,75,67,211,69,69,0,0,0,0,0,0,0,0,0,0,5,25041,10505,35620,1785747,0,0,0,4256908,6055585,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,84,4201,-108,-59,793,-608,1033,42,-163,-481,50,-243,273,700,-222,571,708,93,197,311,69,69,0,0,0,0,0,0,0,0,0,0,5,26796,14076,40941,2392857,0,0,0,4555252,6960007,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,86,4298,-147,15,791,-507,1019,-107,-237,-618,68,-368,451,700,-163,626,702,69,117,310,69,69,0,0,0,0,0,0,0,0,0,0,5,26848,11577,38495,1968049,0,0,0,4564165,6544115,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,88,4397,-181,85,783,-378,1014,-132,-248,-844,71,-459,617,700,-93,665,700,56,96,446,69,69,0,0,0,0,0,0,0,0,0,0,5,27406,10261,37927,1744200,0,0,0,4658956,6447738,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,90,4500,-190,165,771,-193,1019,-143,-181,-1038,64,-505,768,700,-1,703,700,42,101,687,69,69,0,0,0,0,0,0,0,0,0,0,5,28802,10814,39686,1838259,0,0,0,4896260,6746715,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,92,4600,-181,258,757,38,1011,-127,-11,-1116,63,-502,900,700,95,733,700,32,142,791,69,69,0,0,0,0,0,0,0,0,0,0,5,25494,13943,39505,2370254,0,0,0,4333856,6716002,0,50,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,94,4701,-148,331,740,256,965,-132,134,-1043,85,-451,1009,700,183,734,739,14,102,713,69,69,1,1,0,0,0,0,0,1,0,257,5,25564,13261,40549,2254263,0,0,0,4345840,6893414,0,52,20,0,0,1000,1000,7786611
MPCTASK: EXP,2,96,4798,-89,404,724,471,896,-93,329,-863,85,-356,1094,700,266,718,700,5,-22,376,69,69,1,1,0,0,0,0,0,1,1,0,5,25210,12971,38253,2204942,0,0,0,4285488,6503049,0,54,21,0,0,1000,1000,7786611
MPCTASK: EXP,2,98,4899,-39,455,717,605,787,-9,527,-645,46,-227,1151,700,304,671,700,15,-6,283,69,69,1,1,0,0,0,0,0,1,1,0,5,25990,12369,38433,2102677,0,0,0,4418108,6533649,0,56,23,0,0,1000,1000,7786611
MPCTASK: EXP,2,100,4998,48,512,719,721,633,-3,768,-292,-63,-77,1180,700,341,610,700,18,-47,304,69,69,1,1,0,0,0,0,0,1,1,0,5,24126,13335,37716,2266859,0,0,0,4101289,6411849,0,58,25,0,0,1000,1000,7786611
MPCTASK: EXP,2,102,5094,115,549,720,723,469,-13,844,155,-152,79,1179,700,319,540,700,18,-59,310,69,69,1,1,0,0,0,0,0,1,1,0,5,23247,10475,33796,1780764,0,0,0,3951776,5745316,0,60,27,0,0,1000,1000,7786611
MPCTASK: EXP,2,104,5199,190,541,724,669,252,-21,996,557,-198,228,1150,700,285,416,700,19,-68,340,69,69,1,1,0,0,0,0,0,1,1,0,5,26875,11764,38710,1999666,0,0,0,4568680,6580798,0,62,29,0,0,1000,1000,7786611
MPCTASK: EXP,2,106,5297,240,511,724,548,37,-38,949,861,-224,353,1091,700,221,292,700,17,-13,343,69,69,1,1,0,0,0,0,0,1,1,0,5,23874,11846,36019,2013682,0,0,0,4058500,6123351,0,64,31,0,0,1000,1000,7786611
MPCTASK: EXP,2,108,5402,279,517,718,362,-100,-62,888,1145,-252,444,1006,700,137,209,787,5,97,565,69,69,1,1,0,0,0,0,0,1,0,519,5,26778,10759,40243,1828932,0,0,0,4552193,6841430,0,66,32,0,0,1000,1000,7786611
MPCTASK: EXP,2,110,5500,265,563,716,87,-166,-31,912,1285,-223,489,896,700,7,173,772,9,143,630,69,69,1,1,0,0,0,0,0,1,0,443,5,25391,11502,38621,1955226,0,0,0,4316424,6565551,0,68,32,0,0,1000,1000,7786611
MPCTASK: EXP,2,112,5598,250,525,714,-174,-371,56,1099,1120,-225,487,763,700,-83,33,700,14,-59,358,69,69,1,1,0,0,0,0,0,1,1,0,5,25955,10444,36914,1775394,0,0,0,4412260,6275470,0,70,33,0,0,1000,1000,7786611
MPCTASK: EXP,2,114,5699,217,482,722,-379,-571,121,1090,931,-240,435,611,700,-165,-87,700,22,122,400,69,69,1,1,0,0,0,0,0,1,1,0,5,25803,11835,37992,2011851,0,0,0,4386448,6458825,0,72,35,0,0,1000,1000,7786611
MPCTASK: EXP,2,116,5798,161,401,725,-544,-755,15,961,807,-255,341,444,700,-236,-223,700,25,52,354,69,69,1,1,0,0,0,0,0,1,1,0,5,25428,10953,36453,1861977,0,0,0,4322564,6196994,0,74,37,0,0,1000,1000,7786611
MPCTASK: EXP,2,118,5901,106,321,723,-657,-891,-31,770,571,-254,212,266,700,-271,-335,700,17,15,315,69,69,1,1,0,0,0,0,0,1,1,0,5,26642,12121,38939,2060512,0,0,0,4528964,6619714,0,76,39,0,0,1000,1000,7786611
MPCTASK: EXP,2,120,6003,60,167,720,-720,-1073,-22,509,303,-327,62,82,700,-271,-500,700,16,-34,256,69,69,1,1,0,0,0,0,0,1,1,0,5,28940,12533,41552,2130456,0,0,0,4919664,7063978,0,78,41,0,0,1000,1000,7786611
MPCTASK: EXP,2,122,6101,-2,97,719,-735,-1071,2,85,21,-315,-94,-104,700,-257,-542,700,19,-1,196,69,69,1,1,0,0,0,0,0,1,1,0,5,28411,10858,39480,1845710,0,0,0,4829844,6711610,0,80,43,0,0,1000,1000,7786611
MPCTASK: EXP,2,124,6200,-77,3,724,-716,-1052,34,-66,-297,-308,-243,-289,700,-237,-606,700,24,5,216,69,69,1,1,0,0,0,0,0,1,1,0,5,24522,12337,36930,2097184,0,0,0,4168672,6278314,0,82,45,0,0,1000,1000,7786611
MPCTASK: EXP,2,126,6298,-138,-83,733,-629,-1016,33,-55,-676,-301,-369,-467,700,-184,-661,700,33,-6,262,69,69,1,1,0,0,0,0,0,1,1,0,5,24825,11043,35946,1877318,0,0,0,4220168,6110910,0,84,47,0,0,1000,1000,7786611
MPCTASK: EXP,2,128,6400,-187,-168,740,-488,-991,1,-27,-982,-274,-459,-633,700,-117,-709,875,40,42,355,69,69,1,1,0,0,0,0,0,1,0,918,5,25061,11449,37941,1946343,0,0,0,4260444,6450000,0,86,48,0,0,1000,1000,7786611
MPCTASK: EXP,2,130,6500,-214,-248,743,-288,-963,-13,-34,-1199,-227,-505,-784,700,-33,-742,755,40,114,497,69,69,1,1,0,0,0,0,0,1,0,313,5,24569,11120,37033,1890245,0,0,0,4176640,6295699,0,88,48,0,0,1000,1000,7786611
MPCTASK: EXP,2,132,6602,-219,-325,751,-32,-937,86,-18,-1354,-212,-502,-916,700,64,-768,700,51,230,534,69,69,0,0,0,0,0,0,0,0,0,0,5,25414,12382,37869,2104780,0,0,0,4320336,6437874,0,89,48,0,0,1000,1000,7786611
MPCTASK: EXP,2,134,6702,-198,-393,755,212,-900,18,-104,-1305,-204,-451,-1025,700,150,-769,700,55,13,430,69,69,0,0,0,0,0,0,0,0,0,0,5,27858,10041,38078,1706862,0,0,0,4735820,6473207,0,89,48,0,0,1000,1000,7786611
MPCTASK: EXP,2,136,6804,-156,-454,748,415,-838,-98,-302,-1036,-214,-356,-1110,700,212,-746,787,28,-53,424,69,69,1,1,0,0,0,0,0,1,0,482,5,28040,11364,40839,1931833,0,0,0,4766876,6942668,0,90,48,0,0,1000,1000,7786611
MPCTASK: EXP,2,138,6903,-103,-508,731,584,-736,-111,-452,-755,-255,-227,-1167,700,259,-707,700,9,28,375,69,69,1,1,0,0,0,0,0,1,1,0,5,26538,10792,37911,1834520,0,0,0,4511332,6444902,0,92,49,0,0,1000,1000,7786611
MPCTASK: EXP,2,140,7008,-32,-556,727,721,-612,36,-551,-449,-311,-77,-1196,700,294,-656,700,27,0,245,69,69,1,1,0,0,0,0,0,1,1,0,5,29512,13383,42966,2275024,0,0,0,5016944,7304430,0,94,51,0,0,1000,1000,7786611
MPCTASK: EXP,2,142,7105,34,-590,731,760,-479,19,-700,20,-310,79,-1195,700,278,-584,700,31,-3,297,69,69,1,1,0,0,0,0,0,1,1,0,5,27955,12487,40515,2122773,0,0,0,4752396,6887626,0,96,53,0,0,1000,1000,7786611
MPCTASK: EXP,2,144,7205,103,-614,736,719,-321,-8,-924,501,-242,228,-1165,700,240,-494,700,34,-65,311,69,69,1,1,0,0,0,0,0,1,1,0,5,27192,13474,40990,2290582,0,0,0,4622556,6968319,0,98,55,0,0,1000,1000,7786611
MPCTASK: EXP,2,146,7307,168,-616,740,608,-120,-23,-1043,876,-171,353,-1107,700,185,-384,870,36,-15,354,69,69,1,1,0,0,0,0,0,1,0,898,5,28448,10949,42890,1861201,0,0,0,4836127,7291316,0,100,56,0,0,1000,1000,7786611
MPCTASK: EXP,2,148,7410,219,-602,739,438,89,-29,-1061,1132,-101,444,-1022,700,116,-265,792,33,143,476,69,69,1,1,0,0,0,0,0,1,0,510,5,32590,11051,45858,1878517,0,0,0,5540149,7795859,0,102,56,0,0,1000,1000,7795859
MPCTASK: EXP,2,150,7507,242,-566,740,194,327,84,-1004,1246,-37,489,-911,700,24,-133,825,40,144,437,69,69,1,1,0,0,0,0,0,1,0,655,5,29157,10712,42933,1820929,0,0,0,4956648,7298694,0,104,56,0,0,1000,1000,7795859
MPCTASK: EXP,2,152,7605,241,-509,748,-47,527,124,-889,1225,38,487,-779,700,-64,0,798,48,155,418,69,69,1,1,0,0,0,0,0,1,0,498,5,27091,11709,40747,1990570,0,0,0,4605344,6927075,0,106,56,0,0,1000,1000,7795859
MPCTASK: EXP,2,154,7700,216,-448,755,-275,681,116,-789,1152,108,435,-627,700,-149,120,700,55,124,378,69,69,0,0,0,0,0,0,0,0,0,0,5,23836,11619,35525,1975107,0,0,0,4052064,6039226,0,106,56,0,0,1000,1000,7795859
MPCTASK: EXP,2,156,7809,157,-365,763,-474,811,15,-714,977,154,341,-460,700,-228,246,700,63,18,305,69,69,0,0,0,0,0,0,0,0,0,0,5,31231,12875,44175,2188591,0,0,0,5309256,7509904,0,106,56,0,0,1000,1000,7795859
MPCTASK: EXP,2,158,7903,108,-291,759,-600,895,-97,-624,684,194,212,-282,700,-260,346,700,39,15,289,69,69,0,0,0,0,0,0,0,0,0,0,5,25869,12607,38544,2143048,0,0,0,4397748,6552686,0,106,56,0,0,1000,1000,7795859
MPCTASK: EXP,2,160,8004,45,-201,749,-691,980,-113,-487,332,232,62,-98,700,-273,448,700,26,-16,255,69,69,1,1,0,0,0,0,0,1,1,0,5,28450,11179,39710,1900376,0,0,0,4836380,6750788,0,107,57,0,0,1000,1000,7795859
MPCTASK: EXP,2,162,8103,1,-143,738,-680,987,-84,-270,-65,246,-94,88,700,-234,495,700,21,35,248,69,69,1,1,0,0,0,0,0,1,1,0,5,26810,11682,38564,1985870,0,0,0,4557608,6555930,0,109,59,0,0,1000,1000,7795859
MPCTASK: EXP,2,164,8202,-70,-64,734,-652,998,-48,-190,-380,251,-243,273,700,-209,559,700,24,5,242,69,69,1,1,0,0,0,0,0,1,1,0,5,24988,12490,37551,2123346,0,0,0,4247756,6383718,0,111,61,0,0,1000,1000,7795859
MPCTASK: EXP,2,166,8303,-113,12,736,-538,996,-20,-164,-710,269,-368,451,700,-141,613,700,32,113,348,69,69,1,1,0,0,0,0,0,1,1,0,5,27165,11466,38704,1949264,0,0,0,4617892,6579773,0,113,63,0,0,1000,1000,7795859
MPCTASK: EXP,2,168,8402,-151,93,736,-394,998,-42,-169,-905,269,-459,617,700,-73,663,834,28,153,447,69,69,1,1,0,0,0,0,0,1,0,727,5,25097,10955,38067,1862283,0,0,0,4266324,6471474,0,115,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,170,8503,-161,175,734,-204,1006,-46,-147,-1030,281,-504,768,700,15,707,776,25,195,556,69,69,1,1,0,0,0,0,0,1,0,437,5,25516,11442,38185,1944953,0,0,0,4337636,6491571,0,117,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,172,8604,-147,256,736,31,1006,58,-21,-1085,275,-502,900,700,117,732,866,36,117,404,69,69,1,1,0,0,0,0,0,1,0,868,5,27207,10536,39716,1791009,0,0,0,4625018,6751749,0,119,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,174,8706,-122,330,744,240,964,112,158,-988,249,-450,1009,700,195,732,853,44,112,354,69,69,1,1,0,0,0,0,0,1,0,781,5,27229,12563,42192,2135673,0,0,0,4628836,7172741,0,121,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,176,8803,-67,419,759,454,916,198,374,-881,174,-356,1094,700,279,732,704,59,-24,278,69,69,0,0,0,0,0,0,0,0,0,0,5,23846,11976,37041,2035880,0,0,0,4053852,6297132,0,121,64,0,0,1000,1000,7795859
