MPCTASK: EXP,3,186,9305,-146,-39,689,151,34,57,-307,-180,214,7,57,700,-58,12,679,-10,182,786,69,300,1,3,3,15,0,1,0,0,0,0,5,27355,10142,37909,1724141,0,1812,43439,4650312,6444541,0,0,0,996,1000,1001,1000,7279811
MPCTASK: EXP,3,188,9404,-133,-35,692,167,78,11,-162,-48,183,7,57,700,-57,10,679,-7,-13,994,69,300,1,3,3,15,0,1,0,0,0,0,5,26827,9613,37454,1634077,0,1806,121325,4560544,6367347,0,0,0,995,1000,1000,1000,7279811
MPCTASK: EXP,3,190,9499,-113,-25,691,174,107,-4,-211,14,238,7,57,700,-38,38,677,-9,164,595,69,300,1,3,3,15,0,1,0,0,0,0,5,22959,9876,33120,1678809,0,1805,22914,3902927,5630499,0,0,0,995,1000,1000,1000,7279811
MPCTASK: EXP,3,192,9605,-99,-18,692,161,124,14,-19,92,241,7,57,700,-43,31,679,-7,30,906,69,300,1,3,3,15,0,1,0,0,0,0,5,25000,13325,38978,2265138,0,1806,85483,4249927,6626390,0,0,0,995,1000,1000,1000,7279811
MPCTASK: EXP,3,194,9703,-83,-7,694,137,120,-7,8,169,319,7,57,700,-39,35,679,-7,87,609,69,300,1,3,1,15,0,1,0,0,0,0,5,25044,10616,36174,1804563,0,1805,46500,4257363,6149617,0,0,0,995,1000,1000,1000,7279811
MPCTASK: EXP,3,196,9803,-76,1,690,99,99,-19,96,93,311,7,57,700,-41,35,676,-13,148,501,69,300,1,3,3,15,0,1,0,0,0,0,5,23783,12559,36869,2135080,0,1805,23216,4043019,6267810,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,198,9906,-73,9,690,67,75,-10,188,136,268,7,57,700,-48,29,677,-11,35,865,69,300,1,3,3,15,0,1,0,0,0,0,5,26537,12261,39838,2084318,0,1805,64407,4511172,6772595,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,200,10004,-81,5,689,27,41,-29,161,100,236,7,57,700,-69,11,676,-16,143,493,69,300,1,3,3,15,0,1,0,0,0,0,5,25168,10977,37411,1865972,0,1927,124118,4278379,6359942,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,202,10100,-92,-4,687,0,5,-34,50,-68,251,7,57,700,-71,-4,676,-19,38,947,69,300,1,3,3,15,0,1,0,0,0,0,5,23349,9876,33506,1678785,0,1805,22914,3969183,5696145,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,204,10203,-101,-10,682,0,-18,-39,55,-103,213,7,57,700,-77,-9,674,-25,61,804,69,300,1,3,3,15,0,1,0,0,0,0,5,24564,12045,37172,2047517,0,1805,22914,4175747,6319391,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,206,10302,-108,-24,680,3,-30,-1,-154,-144,302,7,57,700,-76,-8,675,-19,49,799,69,300,1,3,3,15,0,1,0,0,0,0,5,23731,10873,35714,1848317,0,1806,160772,4034235,6071397,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,208,10405,-118,-30,683,14,-7,12,-118,-128,295,7,57,700,-86,-11,676,-16,145,525,69,300,1,3,3,15,0,1,0,0,0,0,5,24613,11195,36834,1903111,0,1850,127294,4184091,6261741,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,210,10510,-122,-35,684,26,10,0,-162,-153,206,7,57,700,-82,-5,676,-15,166,634,69,300,1,3,3,15,0,1,0,0,0,0,5,28404,12895,42823,2192112,0,1805,109803,4828583,7280018,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,212,10602,-130,-40,685,34,28,12,-120,-190,131,7,57,700,-83,-7,677,-14,162,620,69,300,1,3,3,15,0,1,0,0,0,0,5,24832,9046,34739,1537664,0,1806,23457,4221407,5905771,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,214,10705,-126,-39,683,59,46,-11,-128,-187,87,7,57,700,-75,1,675,-18,153,543,69,300,1,3,3,15,0,1,0,0,0,0,5,26548,9976,38007,1695910,0,1805,125242,4512991,6461339,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,216,10808,-123,-28,685,90,69,6,-58,-216,-9,7,57,700,-57,10,676,-14,61,713,69,300,1,3,3,15,0,1,0,0,0,0,5,25359,11958,39682,2032896,0,1805,375308,4310983,6745943,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,218,10900,-112,-22,684,112,69,-18,36,-100,-69,7,57,700,-49,9,675,-19,175,688,69,300,1,3,3,15,0,1,0,0,0,0,5,21724,9972,31980,1695279,0,1805,22914,3692927,5436751,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,220,11006,-103,-24,683,128,50,0,-87,-136,-82,7,57,700,-32,10,675,-16,137,492,69,300,1,3,3,15,0,1,0,0,0,0,5,24933,11352,37298,1929871,0,1805,146086,4238475,6341022,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,222,11105,-90,-28,684,141,47,10,-16,14,-79,7,57,700,-29,0,676,-15,167,702,69,300,1,3,3,15,0,1,0,0,0,0,5,23330,12258,36653,2083796,0,24917,24066,3966119,6231121,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,224,11207,-77,-23,685,135,48,1,23,70,-129,7,57,700,-29,2,675,-14,166,652,69,300,1,3,3,15,0,1,0,0,0,0,5,23552,11451,37794,1946572,0,1805,119419,4003791,6425121,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,226,11304,-66,-21,686,126,33,7,113,57,-117,7,57,700,-23,-6,677,-13,7,1004,69,300,1,3,3,15,0,1,0,0,0,0,5,24760,10196,35921,1733331,0,2230,117427,4208975,6106659,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,228,11403,-63,-29,689,100,12,23,-5,65,11,7,57,700,-26,-15,678,-10,119,457,69,300,1,3,3,15,0,1,0,0,0,0,5,23398,10433,34849,1773510,0,1806,105362,3977551,5924375,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,230,11505,-63,-36,690,72,2,-4,-72,39,61,7,57,700,-32,-17,677,-10,180,764,69,300,1,3,3,15,0,1,0,0,0,0,5,26216,10013,37110,1702143,0,1850,54891,4456727,6308848,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,232,11608,-62,-45,689,61,9,1,-146,9,102,7,57,700,-31,-17,677,-10,116,491,69,300,1,3,3,15,0,1,0,0,0,0,5,24272,13840,38916,2352731,0,1965,98110,4126239,6615832,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,234,11705,-65,-48,689,49,22,-11,-95,-39,46,7,57,700,-32,-20,677,-12,82,645,69,300,1,3,3,15,0,1,0,0,0,0,5,26745,9776,36806,1661799,0,1805,22914,4546567,6257066,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,236,11798,-62,-49,687,59,31,-8,-90,-49,-32,7,57,700,-28,-16,676,-14,133,471,69,300,1,3,3,15,0,1,0,0,0,0,5,21407,8058,29997,1369763,0,1805,22914,3639119,5099567,0,0,0,994,1000,1000,1000,7384112
MPCTASK: EXP,3,238,11906,-55,-48,686,62,39,-3,-100,44,-26,7,57,700,-28,-14,676,-13,137,482,69,300,1,3,3,15,0,1,0,0,0,0,5,24034,11563,37450,1965543,0,1807,289619,4085607,6366444,0,0,0,995,1000,1000,1000,7384112
MPCTASK: EXP,3,240,12005,-54,-47,689,47,58,15,-150,4,24,7,57,700,-31,3,678,-10,71,663,69,300,1,3,2,15,0,1,0,0,0,0,5,25114,9746,35357,1656758,0,1970,23551,4269274,6010801,0,0,0,995,1000,1000,1000,7384112
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.68, hold=(-0.05,-0.05)
MPCTASK: TIMING SUMMARY: max_step_cycles=7384112 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=17112 ms, x=-0.031, y=-0.107, z=-0.001, vz=-0.095; motors off
SUP: Disarming
