MPCTASK: EXP,3,66,3292,8,43,1040,71,16,3,61,23,125,0,0,1000,23,31,1000,340,253,837,69,300,0,0,0,2,3,1,1,0,0,0,5,25280,11641,37680,1978848,0,2008,103366,4297401,6405714,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,68,3395,47,49,1041,90,9,14,74,120,137,0,0,1000,51,34,1000,341,264,916,69,300,0,0,0,2,3,1,1,0,0,0,5,27338,12462,40558,2118567,0,2115,101864,4647397,6894844,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,70,3485,67,54,1044,74,0,16,90,209,135,0,0,1000,57,34,1000,344,302,1200,69,300,0,0,0,2,3,1,1,0,0,0,4,17480,12438,30985,2114426,0,1816,112944,2971506,5267597,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,72,3580,78,59,1044,48,-10,-2,102,213,122,0,0,1000,58,34,1000,344,295,1098,69,300,0,0,0,3,3,1,1,0,0,0,3,14065,10625,25481,1806121,0,2152,107903,2390971,4331870,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,74,3688,81,52,1043,6,-34,-10,88,220,96,0,0,1000,48,24,1000,341,274,932,69,300,0,0,0,3,3,1,1,0,0,0,4,19315,12467,33292,2119350,0,1816,102906,3283473,5659740,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,76,3784,80,44,1040,-29,-50,-17,53,189,65,0,0,1000,39,16,1000,336,282,988,69,300,0,0,0,3,3,1,1,0,0,0,4,18834,10485,29884,1782261,0,1811,70534,3201646,5080418,0,0,0,176,200,1399,1400
MPCTASK: EXP,3,78,3884,64,29,1039,-69,-63,-3,-11,120,30,0,0,1000,23,6,1000,338,196,556,69,300,0,0,0,3,3,1,1,0,0,0,4,18154,11153,30045,1896015,0,2123,75320,3086090,5107791,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,80,3993,52,25,1041,-87,-57,6,-48,65,0,0,0,1000,11,6,1000,341,266,940,69,300,0,0,0,3,3,1,1,0,0,0,5,24715,13106,38900,2227975,0,1810,114575,4201513,6613150,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,82,4090,27,13,1042,-107,-53,0,-75,-23,-37,0,0,1000,-6,0,1000,342,258,867,69,300,0,0,0,2,3,1,1,0,0,0,4,23830,10022,35022,1703638,0,37373,24942,4051059,5953726,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,84,4184,0,6,1041,-115,-41,-6,-93,-85,-66,0,0,1000,-25,0,1000,340,250,801,69,300,0,0,0,2,3,1,1,0,0,0,4,18219,9931,29380,1688212,0,32666,88631,3097076,4994585,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,86,4282,-18,4,1039,-100,-23,-9,-99,-160,-79,0,0,1000,-30,2,1000,337,289,1073,69,300,0,0,0,2,3,1,1,0,0,0,3,16259,10820,27986,1839277,0,1810,126683,2763861,4757814,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,88,4385,-34,7,1037,-76,-4,-4,-74,-182,-79,0,0,1000,-33,9,1000,336,275,966,69,300,0,0,0,2,3,1,1,0,0,0,4,18483,10395,29867,1767053,0,35531,108173,3142025,5077549,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,90,4497,-24,11,1041,-27,8,25,-49,-189,-74,0,0,1000,-14,13,1000,341,288,1092,69,300,0,0,0,2,3,1,1,0,0,0,5,24532,13599,41086,2311889,0,1816,368223,4170349,6984660,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,92,4593,3,31,1044,26,31,17,-9,-90,-66,0,0,1000,12,31,1000,344,162,501,69,300,0,0,0,2,3,1,1,0,0,0,5,25582,10638,37977,1808276,0,77443,89637,4348730,6456328,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,94,4694,25,36,1046,47,30,13,39,55,-42,0,0,1000,27,33,1000,346,269,970,69,300,0,0,0,2,3,1,1,0,0,0,5,24494,13111,38672,2228804,0,2115,97656,4164003,6574294,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,96,4793,39,45,1049,44,25,-7,99,92,-50,0,0,1000,34,34,1000,348,253,818,69,300,0,0,0,2,3,1,1,0,0,0,5,24358,11059,36680,1880001,0,35083,114211,4140767,6235534,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,98,4890,60,53,1048,28,20,-8,27,290,-99,0,0,1000,33,43,1000,347,213,647,69,300,0,0,0,3,3,1,1,0,0,0,5,22267,10329,33785,1755913,0,1810,174761,3785294,5743494,0,0,0,167,200,1399,1400
MPCTASK: EXP,3,100,4987,55,58,1048,-25,13,33,111,229,-285,0,0,1000,18,39,1000,348,158,543,69,300,0,0,0,2,3,1,1,0,0,0,4,19481,10569,30724,1796683,0,1811,89067,3311664,5223161,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,102,5089,21,59,1051,-91,-4,40,105,162,-441,0,0,1000,-18,35,1000,351,200,586,69,300,0,0,0,2,3,1,1,0,0,0,5,20829,10750,32739,1827553,0,39784,24019,3540827,5565678,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,104,5194,-6,51,1052,-127,-27,28,110,15,-503,0,0,1000,-39,22,1000,352,174,513,69,300,0,0,0,2,3,1,1,0,0,0,5,24619,10320,35957,1754325,0,1810,147390,4185073,6112836,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,106,5297,-35,49,1057,-135,-49,30,119,-128,-532,0,0,1000,-52,16,1000,357,124,543,69,300,0,0,0,2,3,1,1,0,0,0,5,27000,11396,39123,1937269,0,75854,22868,4589955,6650848,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,108,5402,-58,40,1059,-112,-72,0,78,-260,-517,0,0,1000,-56,6,1000,359,245,771,69,300,0,0,0,2,3,1,1,0,0,0,5,28795,12902,44398,2193268,0,1960,432708,4895045,7547859,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,110,5496,-82,21,1058,-81,-95,-19,29,-304,-503,0,0,1000,-62,-11,1000,354,241,738,69,300,0,0,0,2,3,1,1,0,0,0,5,27204,10012,38543,1701824,0,33496,147744,4624596,6552414,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,112,5595,-97,5,1058,-36,-102,-12,-127,-276,-484,0,0,1000,-67,-16,1000,355,221,670,69,300,0,0,0,2,3,1,1,0,0,0,5,24640,12179,37656,2070274,0,1811,87097,4188661,6401689,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,114,5688,-103,-6,1056,5,-81,-25,-137,-255,-443,0,0,1000,-58,-18,1000,351,281,938,69,300,0,0,0,2,3,1,1,0,0,0,4,18974,10986,30336,1867687,0,1810,22868,3225495,5157193,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,116,5784,-111,-27,1053,36,-71,-28,-181,-202,-370,0,0,1000,-59,-27,1000,347,274,905,69,300,0,0,0,2,3,1,1,0,0,0,3,15120,10149,26613,1725157,0,1810,157595,2570245,4524272,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,118,5888,-104,-35,1053,72,-44,-22,-165,-155,-317,0,0,1000,-47,-29,1000,349,282,986,69,300,0,0,0,3,3,1,1,0,0,0,4,19646,10447,31120,1776003,0,1810,148755,3339755,5290558,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,120,5990,-108,-31,1051,83,-16,-46,-128,-106,-300,0,0,1000,-52,-18,1000,342,245,722,69,300,0,0,0,3,3,1,1,0,0,0,4,19142,10858,31501,1845826,0,1810,65413,3253262,5355286,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,122,6090,-139,-35,1048,58,6,-48,-202,-88,-283,0,0,1000,-79,-11,1000,338,236,683,69,300,0,0,0,3,3,1,1,0,0,0,5,20329,10845,31629,1843465,0,1810,42445,3455714,5377030,0,0,0,179,200,1399,1400
MPCTASK: EXP,3,124,6193,-168,-40,1044,52,30,-4,-115,-299,-335,0,0,1000,-91,-17,1000,343,167,573,69,300,0,0,0,3,3,1,1,0,0,0,5,23603,10641,34530,1808909,0,1816,22863,4012474,5870098,0,0,0,189,200,1399,1400
MPCTASK: EXP,3,126,6288,-194,-33,1043,75,45,-1,-75,-345,-265,0,0,1000,-102,-8,1000,343,195,619,69,300,0,0,0,3,3,1,1,0,0,0,4,19781,9799,30134,1665681,0,1810,23504,3362681,5122902,0,0,0,203,200,1399,1400
MPCTASK: EXP,3,128,6393,-206,-21,1044,105,61,-13,-21,-291,-77,0,0,1000,-105,-2,1000,342,65,575,69,300,0,0,0,3,3,1,1,0,0,0,4,23958,10406,35354,1768909,0,54603,88754,4072742,6010365,0,0,0,208,200,1399,1400
MPCTASK: EXP,3,130,6485,-216,-8,1042,134,59,-17,82,-285,45,0,0,1000,-108,4,1000,339,142,566,69,300,0,0,0,3,3,1,1,0,0,0,4,15949,10213,26953,1736090,0,1941,107824,2711321,4582105,0,0,0,211,200,1399,1400
MPCTASK: EXP,3,132,6592,-217,-16,1041,158,32,-28,58,-200,243,0,0,1000,-105,-8,1000,335,188,563,69,300,0,0,0,3,3,1,1,0,0,0,4,19785,11945,33815,2030591,0,1810,184961,3363272,5748610,0,0,0,206,200,1399,1400
MPCTASK: EXP,3,134,6688,-215,-7,1035,171,24,-48,102,-134,431,0,0,1000,-102,-5,1000,326,180,532,69,300,0,0,0,3,3,1,1,0,0,0,4,19628,9812,30247,1667933,0,1810,109472,3336753,5142150,0,0,0,195,200,1399,1400
MPCTASK: EXP,3,136,6787,-206,-1,1031,185,9,-23,134,-112,609,0,0,1000,-94,-6,1000,327,214,607,69,300,0,0,0,3,3,1,1,0,0,0,4,17437,9690,28235,1647198,0,1810,97721,2964293,4800065,0,0,0,182,200,1399,1400
MPCTASK: EXP,3,138,6893,-193,-8,1030,198,-13,-15,67,-105,764,0,0,1000,-80,-13,1000,327,222,641,69,300,0,0,0,3,3,1,1,0,0,0,5,22305,10753,33991,1827901,0,1810,52569,3791875,5778517,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,140,6992,-173,-4,1032,214,-15,-18,92,-16,899,0,0,1000,-69,-13,1000,328,156,510,69,300,0,0,0,2,3,1,1,0,0,0,5,22790,10074,34074,1712520,0,1810,139048,3874178,5792581,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,142,7090,-167,-12,1027,198,-29,-21,-49,-13,1081,0,0,1000,-67,-9,1000,323,60,681,69,300,0,0,0,2,3,1,1,0,0,0,4,20057,11020,31866,1873209,0,1984,106766,3409475,5417295,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,144,7190,-155,-17,1028,191,-13,-1,-112,0,1186,0,0,1000,-62,-10,1000,328,247,792,69,300,0,0,0,2,3,1,1,0,0,0,4,17876,11586,31272,1969499,0,1816,122143,3038913,5316236,0,0,0,137,133,1399,1400
MPCTASK: EXP,3,146,7290,-152,-15,1027,167,12,-15,-108,16,1261,0,0,1000,-67,-4,1000,324,185,526,69,300,0,0,0,2,3,1,1,0,0,0,4,17629,12007,31598,2041176,0,1810,73088,2996876,5371706,0,0,0,129,133,1399,1400
MPCTASK: EXP,3,148,7397,-176,-6,1022,125,36,-24,-63,-117,1266,0,0,1000,-88,4,1000,317,39,642,69,300,0,0,0,2,3,1,1,0,0,0,5,26328,11185,38737,1901403,0,1810,134692,4475779,6585327,0,0,0,127,133,1399,1400
MPCTASK: EXP,3,150,7499,-184,36,1020,125,77,-4,86,-187,1165,0,0,1000,-87,43,1000,319,206,603,69,300,0,0,0,2,3,1,1,0,0,0,5,27518,11209,39971,1905356,0,1810,184807,4678015,6795013,0,0,0,132,133,1399,1400
MPCTASK: EXP,3,152,7599,-193,46,1021,135,64,13,192,-189,1026,0,0,1000,-91,41,1000,321,175,542,69,300,0,0,0,2,3,1,1,0,0,0,5,26786,11099,39236,1886856,0,1811,203289,4553537,6670208,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,154,7695,-199,51,1024,154,42,16,178,-231,840,0,0,1000,-90,38,1000,324,138,544,69,300,0,0,0,2,3,1,1,0,0,0,4,20597,14803,35690,2516551,0,1810,22868,3501432,6067441,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,156,7789,-188,56,1029,185,21,17,166,-210,606,0,0,1000,-75,37,1000,329,153,536,69,300,0,0,0,3,3,1,1,0,0,0,4,18713,10087,29678,1714705,0,1810,55160,3181175,5045248,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,158,7891,-154,79,1026,230,23,-23,158,-91,395,0,0,1000,-48,54,1000,321,133,547,69,300,0,0,0,3,3,1,1,0,0,0,4,18825,10625,31322,1806065,0,1810,80985,3200160,5324853,0,0,0,176,200,1399,1400
MPCTASK: EXP,3,160,7989,-130,86,1023,230,1,-16,131,132,229,0,0,1000,-43,55,1000,320,192,545,69,300,0,0,0,3,3,1,1,0,0,0,4,18237,10563,29345,1795665,0,1810,67057,3100146,4988597,0,0,0,176,200,1399,1400
MPCTASK: EXP,3,162,8095,-128,86,1024,178,-27,5,183,228,55,0,0,1000,-60,42,1000,324,62,596,69,300,0,0,0,3,3,1,1,0,0,0,4,18993,15338,35469,2607301,0,1811,109687,3228781,6029860,0,0,0,176,200,1399,1400
MPCTASK: EXP,3,164,8194,-129,87,1025,128,-66,11,226,157,-132,0,0,1000,-72,35,1000,325,105,570,69,300,0,0,0,3,3,1,1,0,0,0,5,23751,10333,35159,1756416,0,1811,157284,4037474,5977194,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,166,8293,-150,71,1021,71,-106,-32,126,-30,-230,0,0,1000,-88,19,1000,314,71,639,69,300,0,0,0,3,3,1,1,0,0,0,4,19566,11142,32875,1894115,0,1821,24011,3326074,5588769,0,0,0,166,200,1399,1400
MPCTASK: EXP,3,168,8393,-158,58,1020,60,-111,5,-40,-33,-351,0,0,1000,-97,13,1000,320,108,583,69,300,0,0,0,2,3,1,1,0,0,0,4,21441,10097,33157,1716352,0,1996,169798,3644944,5636622,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,170,8490,-177,53,1024,45,-110,37,122,-148,-517,0,0,1000,-108,1,1000,324,204,591,69,300,0,0,0,2,3,1,1,0,0,0,5,21837,8250,30933,1402334,0,1810,117611,3712331,5258640,0,0,0,164,133,1399,1400
MPCTASK: EXP,3,172,8593,-189,42,1026,53,-117,-6,-79,-146,-488,0,0,1000,-117,2,1000,325,241,748,69,300,0,0,0,3,3,1,1,0,0,0,4,19849,13466,34322,2289250,0,1810,22863,3374257,5834698,0,0,0,166,200,1399,1400
MPCTASK: EXP,3,174,8697,-211,28,1028,58,-116,4,-29,-292,-422,0,0,1000,-122,-7,1000,328,195,603,69,300,0,0,0,3,3,1,1,0,0,0,5,24010,11539,37075,1961563,0,1811,177649,4081592,6302817,0,0,0,178,200,1399,1400
MPCTASK: EXP,3,176,8797,-220,12,1027,86,-109,-22,-149,-276,-259,0,0,1000,-124,-13,1000,322,136,564,69,300,0,0,0,3,3,1,1,0,0,0,4,21351,12621,36247,2145606,0,1973,159827,3629683,6162062,0,0,0,190,200,1399,1400
MPCTASK: EXP,3,178,8888,-242,2,1025,94,-92,-33,-96,-345,15,0,0,1000,-130,-18,1000,318,40,537,69,300,0,0,0,3,3,1,1,0,0,0,4,17943,9415,28242,1600603,0,1810,84139,3050064,4801229,0,0,0,195,200,1399,1400
MPCTASK: EXP,3,180,8996,-240,-9,1022,134,-71,-39,-196,-279,399,0,0,1000,-123,-14,1000,314,144,562,69,300,0,0,0,3,3,1,1,0,0,0,5,26408,8635,36138,1467817,0,1810,22863,4489176,6143417,0,0,0,188,200,1399,1400
MPCTASK: EXP,3,182,9092,-239,-6,1012,161,-30,-69,-99,-247,507,0,0,1000,-118,-5,1000,298,248,696,69,300,0,0,0,3,3,1,1,0,0,0,4,18883,10134,30490,1722581,0,46226,145375,3210127,5183437,0,0,0,176,200,1399,1400
MPCTASK: EXP,3,184,9201,-232,1,1011,192,3,-25,-58,-288,528,0,0,1000,-102,6,1000,306,274,907,69,300,0,0,0,3,3,1,1,0,0,0,5,24295,11977,38935,2036120,0,1810,212316,4130010,6619010,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,186,9299,-213,25,1010,234,38,-31,53,-245,510,0,0,1000,-78,26,1000,304,277,926,69,300,0,0,0,3,3,1,1,0,0,0,5,26888,8519,36654,1448234,0,1810,157276,4570987,6231240,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,188,9393,-197,36,1008,263,34,-15,191,-192,518,0,0,1000,-62,25,1000,305,261,866,69,300,0,0,0,3,3,1,1,0,0,0,3,16927,11657,29965,1981516,0,1849,24017,2877570,5094058,0,0,0,173,200,1399,1400
