MPCTASK: EXP,2,28,1387,438,543,230,347,-48,10,1404,701,-540,586,955,202,314,193,205,-469,-473,1330,69,69,1,1,0,0,0,0,0,1,1,0,5,22253,13110,35789,2228598,0,0,0,3782992,6084205,0,28,28,0,0,1000,1000,6493428,33177,33177,54396,0,1390,0,0
MPCTASK: EXP,2,30,1486,470,525,232,188,-273,4,1333,957,-585,630,846,202,241,75,205,-467,-331,1381,69,69,1,1,0,0,0,0,0,1,1,0,5,24559,9563,34199,1625482,0,0,0,4175067,5813868,0,30,30,0,0,1000,1000,6493428,36538,36538,54396,0,1489,0,0
MPCTASK: EXP,2,32,1583,462,503,231,-21,-462,-13,1253,1107,-448,629,712,202,148,-31,204,-471,-251,1493,69,69,1,1,0,0,0,0,0,1,1,0,5,21999,9471,31700,1610014,0,0,0,3739759,5389160,0,32,32,0,0,1000,1000,6493428,37216,37216,54396,0,1587,0,0
MPCTASK: EXP,2,34,1683,460,434,231,-221,-678,-17,1188,1092,-467,582,556,202,83,-174,204,-471,-309,1303,69,69,1,1,0,0,0,0,0,1,1,0,5,22074,9480,31631,1611525,0,0,0,3752563,5377424,0,34,34,0,0,1000,1000,6493428,38288,38288,54396,0,1687,0,0
MPCTASK: EXP,2,36,1782,416,392,232,-410,-800,-2,910,1054,-261,491,384,202,11,-257,205,-467,-338,1191,69,69,1,1,0,0,0,0,0,1,1,0,5,20615,10564,31263,1795748,0,0,0,3504499,5314867,0,36,36,0,0,1000,1000,6493428,38332,38332,54733,0,1786,0,0
MPCTASK: EXP,2,38,1882,372,296,230,-583,-947,-17,730,847,-277,366,201,202,-33,-383,204,-473,-325,1071,69,69,1,1,0,0,0,0,0,1,1,0,5,20451,9679,30343,1645391,0,0,0,3476548,5158354,0,38,38,0,0,1000,1000,6493428,37162,37162,54733,0,1887,0,0
MPCTASK: EXP,2,40,1987,325,197,232,-676,-1028,11,419,508,-281,219,13,202,-37,-482,205,-467,-220,965,69,69,1,1,0,0,0,0,0,1,1,0,5,21153,13437,34667,2284160,0,0,0,3595859,5893357,0,40,40,0,0,1000,1000,6493428,35687,35687,54733,0,1992,0,0
MPCTASK: MOTOR FAULT ON: t=2002ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,2,42,2082,304,122,234,-627,-997,-12,234,125,-175,64,-176,202,38,-542,205,-468,-31,1037,69,69,1,1,0,0,0,0,0,1,1,0,5,21037,8499,29614,1444821,0,0,0,3576167,5034506,0,42,42,0,0,1000,1000,6493428,61269,36761,65535,80,80,1,2002
MPCTASK: EXP,2,44,2185,241,33,225,-591,-1043,-143,816,-622,308,-82,-362,202,97,-661,202,-502,-208,1286,69,69,1,1,0,0,0,0,0,1,1,0,5,22989,9862,32932,1676475,0,0,0,3907971,5598642,0,44,44,0,0,1000,1000,6542484,64710,38826,65535,183,183,1,2002
MPCTASK: EXP,2,46,2288,182,-81,204,-475,-1175,-341,1062,-1135,686,-207,-540,202,167,-789,202,-563,-756,2500,71,71,1,1,0,0,0,0,0,1,1,0,5,21998,12892,34968,2191523,0,0,0,3739583,5944586,0,46,46,0,0,1000,1000,6542484,65535,39321,65535,286,286,1,2002
MPCTASK: EXP,2,48,2386,166,-193,157,-247,-1263,-595,974,-1358,862,-297,-707,202,274,-868,202,-661,-1922,3488,75,75,1,1,0,0,0,0,0,1,1,0,5,20274,12914,33265,2195203,0,0,0,3446587,5655138,0,48,48,0,0,1000,1000,6542484,65535,39321,65535,384,384,1,2002
MPCTASK: EXP,2,50,2487,169,-340,93,13,-1385,-700,490,-1234,1027,-344,-857,202,369,-955,202,-746,-1932,3829,78,78,1,1,0,0,0,0,0,1,1,0,5,20953,12930,33962,2198051,0,0,0,3561879,5773834,0,50,50,0,0,1000,1000,6542484,7000,4200,65535,486,486,1,2002
MPCTASK: EXP,2,52,2587,8,-242,58,-15,-507,-383,-563,-1016,-551,-341,-989,202,183,-516,202,-718,-4557,1703,77,77,1,1,0,0,0,0,0,1,1,0,5,21173,12540,33798,2131581,0,0,0,3599383,5745600,0,52,52,0,0,1000,1000,6542484,59265,35559,65535,586,586,1,2002
MPCTASK: EXP,2,54,2687,-43,-274,54,-159,-372,283,1633,-359,619,-290,-1098,202,1085,-1580,322,-645,-2114,2862,76,76,1,1,0,0,0,0,0,1,0,998,5,22460,9435,33306,1603785,0,0,0,3818199,5662105,0,54,53,0,0,1000,1000,6542484,65535,39321,65535,686,686,1,2002
MPCTASK: EXP,2,56,2784,-57,-255,59,98,-365,-14,1697,-2213,1121,-196,-1181,202,328,-597,202,-643,-1154,2318,76,76,1,1,0,0,0,0,0,1,1,0,5,20666,9937,31146,1689254,0,0,0,3513228,5294789,0,56,55,0,0,1000,1000,6542484,65535,39321,65535,784,784,1,2002
MPCTASK: EXP,2,58,2892,-103,-272,47,269,-373,-50,1330,-1607,901,-68,-1238,202,277,-551,202,-663,-754,2080,76,76,1,1,0,0,0,0,0,1,1,0,5,25365,12626,38547,2146239,0,0,0,4311962,6553069,0,58,57,0,0,1000,1000,6553069,65297,39178,65535,892,892,1,2002
MPCTASK: EXP,2,60,2988,-115,-297,45,257,-397,1,862,-1145,1322,81,-1267,202,210,-508,202,-654,-719,1635,76,76,1,1,0,0,0,0,0,1,1,0,5,23205,10848,34140,1843915,0,0,0,3944787,5803832,0,60,59,0,0,1000,1000,6553069,36143,21686,65535,988,988,1,2002
MPCTASK: EXP,2,62,3088,-221,-292,25,113,-62,-32,422,-953,1479,238,-1266,202,38,-339,202,-681,-502,1898,77,77,1,1,0,0,0,0,0,1,1,0,5,23859,9012,32949,1531932,0,0,0,4055840,5601267,0,62,61,0,0,1000,1000,6553069,60677,36406,65535,1088,1088,1,2002
MPCTASK: EXP,2,64,3186,-220,-293,13,204,-44,-170,585,-860,2963,387,-1236,202,11,-289,202,-720,-662,2015,77,77,1,1,0,0,0,0,0,1,1,0,5,20069,11198,31344,1903656,0,0,0,3411591,5328606,0,64,63,0,0,1000,1000,6553069,50675,30405,65535,1186,1186,1,2002
MPCTASK: EXP,2,66,3288,-216,-311,0,189,-172,-126,632,-491,5282,512,-1178,202,48,-461,202,-725,-2524,2855,78,78,1,1,0,0,0,0,0,1,0,1273,5,21038,10137,33754,1723349,0,0,0,3576523,5738308,0,66,64,0,0,1000,1000,6553069,65535,39321,65535,1289,1289,1,2002
MPCTASK: EXP,2,68,3392,-217,-314,0,144,-11,-241,276,-1362,8436,602,-1093,202,537,1224,202,-748,-3466,2820,78,78,1,1,0,0,0,0,0,1,0,1312,5,25786,8932,36955,1518319,0,0,0,4383205,6282321,0,68,64,0,0,1000,1000,6553069,65535,39321,65535,1393,1393,1,2002
MPCTASK: EXP,2,70,3490,-212,-292,9,39,333,43,234,-1824,10538,648,-982,202,-71,111,202,-690,-706,2460,78,78,1,1,0,0,0,0,0,1,1,0,5,22029,11226,33711,1908394,0,0,0,3744844,5731007,0,70,66,0,0,1000,1000,6553069,65535,39321,65535,1491,1491,1,2002
MPCTASK: EXP,2,72,3590,-213,-275,23,67,393,-234,771,-2207,11206,646,-850,202,-27,218,202,-723,-1766,3277,77,77,1,1,0,0,0,0,0,1,1,0,5,23902,9813,34181,1668142,0,0,0,4063119,5810743,0,72,68,0,0,1000,1000,6553069,8111,4867,65535,1592,1592,1,2002
MPCTASK: EXP,2,74,3686,-241,-278,22,-39,507,214,251,-1978,10615,594,-698,202,-126,272,202,-677,-556,2456,77,77,1,1,0,0,0,0,0,1,1,0,5,19041,11217,30336,1906807,0,0,0,3236907,5157263,0,74,70,0,0,1000,1000,6553069,65535,39321,65535,1688,1688,1,2002
MPCTASK: EXP,2,76,3794,-263,-250,29,-83,691,-32,-199,-2709,9580,500,-531,202,-177,440,202,-676,-928,2973,77,77,1,1,0,0,0,0,0,1,1,0,5,27013,9640,36979,1638715,0,0,0,4592031,6286539,0,76,72,0,0,1000,1000,6553069,52815,31689,65535,1796,1796,1,2002
MPCTASK: EXP,2,78,3894,-249,-290,52,64,486,212,763,-705,8283,371,-353,202,492,-555,202,-647,-1507,2695,76,76,1,1,0,0,0,0,0,1,0,1313,5,21985,13699,37621,2328763,0,0,0,3737279,6395739,0,78,72,0,0,1000,1000,6553069,65535,39321,65535,1896,1896,1,2002
MPCTASK: EXP,2,80,3989,-191,-326,28,464,196,-120,2957,-313,8996,221,-169,202,139,-71,202,-695,-954,2949,77,77,1,1,0,0,0,0,0,1,1,0,5,22909,9853,33141,1674906,0,0,0,3894391,5633972,0,80,73,0,0,1000,1000,6553069,65535,39321,65535,1992,1992,1,2002
MPCTASK: EXP,2,82,4088,-169,-309,27,556,234,-135,1099,-340,9465,64,17,202,114,97,202,-699,-886,2177,77,77,1,1,0,0,0,0,0,1,1,0,5,21960,9226,31602,1568226,0,0,0,3733100,5372445,0,82,74,0,0,1000,1000,6553069,65535,39321,65535,2091,2091,1,2002
MPCTASK: EXP,2,84,4191,-150,-287,21,333,197,-54,162,-347,10204,-84,202,202,64,164,202,-689,-503,1369,77,77,1,1,0,0,0,0,0,1,1,0,5,24231,9664,33972,1642658,0,0,0,4119191,5775306,0,84,76,0,0,1000,1000,6553069,65535,39321,65535,2194,2194,1,2002
MPCTASK: EXP,2,86,4292,-141,-255,10,198,289,-76,608,-634,10913,-209,380,202,135,199,202,-705,-680,2096,78,78,1,1,0,0,0,0,0,1,1,0,5,20950,14709,36116,2500372,0,0,0,3561471,6139758,0,86,78,0,0,1000,1000,6553069,65535,39321,65535,2296,2296,1,2002
MPCTASK: EXP,2,88,4392,-137,-241,17,183,292,-32,1304,-502,12166,-300,546,202,277,167,202,-689,-946,2771,77,77,1,1,0,0,0,0,0,1,1,0,5,25383,10218,35679,1737008,0,0,0,4315164,6065529,0,88,80,0,0,1000,1000,6553069,65535,39321,65535,2396,2396,1,2002
MPCTASK: EXP,2,90,4487,-120,-235,18,233,284,-61,1037,-616,13890,-345,697,202,879,-161,202,-694,-1958,3388,77,77,1,1,0,0,0,0,0,1,0,1207,5,20572,7400,29933,1258026,0,0,0,3497008,5088669,0,90,81,0,0,1000,1000,6553069,65535,39321,65535,2491,2491,1,2002
MPCTASK: EXP,2,92,4589,-119,-220,9,60,272,-209,629,-1162,16153,-343,829,202,501,534,202,-732,-2681,3421,78,78,1,1,0,0,0,0,0,1,1,0,5,22729,9175,31981,1559659,0,0,0,3863747,5436756,0,92,83,0,0,1000,1000,6553069,65535,39321,65535,2593,2593,1,2002
MPCTASK: EXP,2,94,4690,-118,-224,4,-70,271,-179,681,-1010,16289,-291,938,202,463,461,202,-731,-2420,3439,78,78,1,1,0,0,0,0,0,1,1,0,5,21697,10281,32455,1747727,0,0,0,3688459,5517510,0,94,85,0,0,1000,1000,6553069,65535,39321,65535,2695,2695,1,2002
MPCTASK: EXP,2,96,4791,-125,-204,10,-134,402,-11,1041,-1278,16586,-197,1023,202,710,660,202,-691,-3290,1952,78,78,1,1,0,0,0,0,0,1,1,0,5,23929,10124,34132,1720984,0,0,0,4067859,5802664,0,96,87,0,0,1000,1000,6553069,65535,39321,65535,2796,2796,1,2002
MPCTASK: EXP,2,98,4889,-126,-198,28,-190,455,-7,1191,-1461,17115,-68,1080,202,1040,1026,202,-673,-4954,97,77,77,1,1,0,0,0,0,0,1,1,0,5,21829,9747,31661,1656945,0,0,0,3710738,5382416,0,98,89,0,0,1000,1000,6553069,65535,39321,65535,2894,2894,1,2002
MPCTASK: EXP,2,100,4989,-123,-196,43,-259,486,-11,1473,-1801,17982,81,1109,202,4582,5070,202,-658,-5718,97,76,76,1,1,0,0,0,0,0,1,1,0,5,21622,10050,31750,1708519,0,0,0,3675635,5397517,0,100,91,0,0,1000,1000,6553069,65535,39321,65535,2995,2995,1,2002
MPCTASK: EXP,2,102,5090,-121,-208,44,-354,470,-66,1278,-1809,17621,238,1108,202,1727,2139,202,-669,-6099,113,76,76,1,1,0,0,0,0,0,1,1,0,5,21056,11617,32751,1974761,0,0,0,3579439,5567721,0,102,93,0,0,1000,1000,6553069,65535,39321,65535,3096,3096,1,2002
MPCTASK: EXP,2,104,5193,-122,-232,51,-415,429,-36,1222,-1521,17231,387,1079,202,973,1005,202,-655,-5141,187,76,76,1,1,0,0,0,0,0,1,1,0,5,27020,9106,36202,1547962,0,0,0,4593195,6154521,0,104,95,0,0,1000,1000,6553069,65535,39321,65535,3199,3199,1,2002
MPCTASK: EXP,2,106,5291,-115,-241,55,-396,445,-83,1538,-1498,16723,513,1020,202,694,493,202,-660,-4549,1244,76,76,1,1,0,0,0,0,0,1,1,0,5,22796,10803,33676,1836464,0,0,0,3875292,5725101,0,106,97,0,0,1000,1000,6553069,65535,39321,65535,3297,3297,1,2002
MPCTASK: EXP,2,108,5391,-97,-246,44,-258,468,-265,1699,-883,15389,603,935,202,320,-56,202,-708,-3393,2660,77,77,1,1,0,0,0,0,0,1,1,0,5,22873,10115,33066,1719586,0,0,0,3888387,5621318,0,108,99,0,0,1000,1000,6553069,65535,39321,65535,3397,3397,1,2002
MPCTASK: EXP,2,110,5488,-115,-238,33,-164,496,-345,2057,587,14386,649,825,202,165,-461,202,-735,-2474,3504,78,78,1,1,0,0,0,0,0,1,1,0,5,21662,8559,30298,1454915,0,0,0,3682555,5150814,0,110,101,0,0,1000,1000,6553069,42585,25551,65535,3494,3494,1,2002
MPCTASK: EXP,2,112,5586,-131,-218,15,45,417,-372,1033,1120,15250,646,692,202,52,-612,202,-759,-2365,3768,79,79,1,1,0,0,0,0,0,1,1,0,5,20044,9172,29295,1559187,0,0,0,3407315,4980284,0,112,103,0,0,1000,1000,6553069,65535,39321,65535,3593,3593,1,2002
MPCTASK: EXP,2,114,5689,-160,-207,-8,117,142,-418,-738,915,16300,595,540,202,-503,-681,202,-792,-2386,3342,80,80,1,1,0,0,0,0,0,1,1,0,5,22223,9912,32222,1685040,0,0,0,3777891,5477885,0,114,104,0,0,1000,1000,6553069,65535,39321,65535,3696,3696,1,2002
MPCTASK: EXP,2,116,5789,-140,-203,-15,222,-136,-187,-1235,769,16612,500,373,202,-735,-798,202,-753,-3554,1210,79,79,1,1,0,0,0,0,0,1,1,0,5,21946,8431,30867,1433227,0,0,0,3730867,5247558,0,116,106,0,0,1000,1000,6553069,65535,39321,65535,3796,3796,1,2002
MPCTASK: EXP,2,118,5896,-136,-187,0,156,-159,-116,-867,-72,16492,371,195,202,-484,-414,202,-722,-2556,3279,78,78,1,1,0,0,0,0,0,1,1,0,5,25856,10871,38122,1847973,0,0,0,4395395,6480839,0,118,108,0,0,1000,1000,6553069,65535,39321,65535,3903,3903,1,2002
MPCTASK: EXP,2,120,5990,-114,-183,1,64,-167,-89,-1169,-737,16287,221,11,202,-520,-130,202,-716,-3004,2167,78,78,1,1,0,0,0,0,0,1,1,0,5,23018,9650,32745,1640340,0,0,0,3912959,5566652,0,120,110,0,0,1000,1000,6553069,65535,39321,65535,3998,3998,1,2002
MPCTASK: EXP,2,122,6090,-111,-201,10,-150,-252,-27,-1300,-1613,15335,64,-175,202,-346,-31,202,-695,-3572,2517,78,78,1,1,0,0,0,0,0,1,1,0,5,23083,9576,32849,1627727,0,0,0,3924147,5584378,0,122,112,0,0,1000,1000,6553069,65535,39321,65535,4098,4098,1,2002
MPCTASK: EXP,2,124,6191,-114,-204,29,-345,-101,-46,-677,-1899,13262,-84,-360,202,-1002,652,202,-679,-2848,3626,77,77,1,1,0,0,0,0,0,1,0,1171,5,23241,9229,33693,1568768,0,0,0,3950911,5727975,0,124,113,0,0,1000,1000,6553069,65535,39321,65535,4200,4200,1,2002
MPCTASK: EXP,2,126,6291,-109,-206,27,-322,93,-98,48,-522,9316,-209,-538,202,-79,-472,202,-692,-3306,2537,77,77,1,1,0,0,0,0,0,1,1,0,5,20010,12790,33194,2174198,0,0,0,3401595,5643125,0,126,115,0,0,1000,1000,6553069,65535,39321,65535,4299,4299,1,2002
MPCTASK: EXP,2,128,6390,-74,-244,4,-2,-127,-130,1381,67,5197,-300,-704,202,102,-668,202,-721,-1424,2718,78,78,1,1,0,0,0,0,0,1,1,0,5,24217,8285,32886,1408404,0,0,0,4116727,5590697,0,128,116,0,0,1000,1000,6553069,65535,39321,65535,4399,4399,1,2002
MPCTASK: EXP,2,130,6491,-104,-239,3,14,-254,-262,2057,602,3466,-345,-855,202,-362,-1144,202,-748,-2348,3142,78,78,1,1,0,0,0,0,0,1,0,1287,5,21914,11209,34471,1905373,0,0,0,3725247,5860233,0,130,117,0,0,1000,1000,6553069,56391,33835,65535,4500,4500,1,2002
MPCTASK: EXP,2,132,6586,-108,-288,11,2,-732,-65,2344,814,1754,-343,-987,202,86,-852,202,-701,-912,2648,78,78,1,1,0,0,0,0,0,1,1,0,5,20662,8162,28901,1387510,0,0,0,3512395,4913262,0,132,119,0,0,1000,1000,6553069,65535,39321,65535,4596,4596,1,2002
MPCTASK: EXP,2,134,6685,-105,-385,11,-9,-1128,-131,2352,441,543,-291,-1096,202,97,-994,202,-714,-966,2653,78,78,1,1,0,0,0,0,0,1,1,0,5,18725,8415,27673,1430590,0,0,0,3183007,4704522,0,134,121,0,0,1000,1000,6553069,65535,39321,65535,4695,4695,1,2002
MPCTASK: EXP,2,136,6789,-107,-520,10,-52,-1517,-128,2154,71,-436,-197,-1181,202,90,-1150,202,-715,-1115,2587,78,78,1,1,0,0,0,0,0,1,1,0,5,22674,8883,31634,1510065,0,0,0,3854427,5378022,0,136,123,0,0,1000,1000,6553069,65535,39321,65535,4799,4799,1,2002
MPCTASK: EXP,2,138,6887,-115,-694,10,-102,-1880,-121,2091,-139,-1038,-68,-1238,202,57,-1328,202,-713,-1402,2769,78,78,1,1,0,0,0,0,0,1,1,0,5,18934,9624,28779,1635979,0,0,0,3218587,4892545,0,138,125,0,0,1000,1000,6553069,65535,39321,65535,4897,4897,1,2002
MPCTASK: EXP,2,140,6986,-129,-899,9,-152,-2230,-123,2062,-205,-1251,81,-1267,202,5,-1524,202,-715,-1329,3666,78,78,1,1,0,0,0,0,0,1,1,0,5,19039,9721,28838,1652539,0,0,0,3236499,4902394,0,140,127,0,0,1000,1000,6553069,65535,39321,65535,4997,4997,1,2002
MPCTASK: EXP,2,142,7090,-149,-1138,11,-203,-2571,-108,2039,-202,-1274,238,-1266,202,-66,-1738,202,-709,-1272,3558,78,78,1,1,0,0,0,0,0,1,1,0,5,22654,9281,32366,1577632,0,0,0,3851015,5502307,0,142,129,0,0,1000,1000,6553069,65535,39321,65535,5100,5100,1,2002
MPCTASK: EXP,2,144,7186,-175,-1410,10,-252,-2907,-111,2018,-204,-1287,387,-1236,202,-147,-1974,202,-711,-1272,3572,78,78,1,1,0,0,0,0,0,1,1,0,5,20028,8681,28785,1475657,0,0,0,3404591,4893602,0,144,131,0,0,1000,1000,6553069,65535,39321,65535,5197,5197,1,2002
MPCTASK: EXP,2,146,7289,-204,-1718,8,-300,-3241,-123,1999,-201,-1293,513,-1178,202,-232,-2235,202,-716,-1295,3634,78,78,1,1,0,0,0,0,0,1,1,0,5,22044,9435,31556,1603799,0,0,0,3747367,5364525,0,146,133,0,0,1000,1000,6553069,65535,39321,65535,5300,5300,1,2002
MPCTASK: EXP,2,148,7389,-240,-2051,14,-349,-3562,-86,1963,-199,-1306,603,-1093,202,-317,-2510,202,-702,-1168,3340,77,77,1,1,0,0,0,0,0,1,1,0,5,21324,10450,31852,1776464,0,0,0,3625131,5414957,0,148,135,0,0,1000,1000,6553069,65535,39321,65535,5401,5401,1,2002
MPCTASK: EXP,2,150,7487,-278,-2419,12,-393,-3882,-103,1949,-198,-1310,649,-982,202,-395,-2815,202,-707,-1202,3436,77,77,1,1,0,0,0,0,0,1,1,0,5,19653,10299,30036,1750732,0,0,0,3340931,5106202,0,150,137,0,0,1000,1000,6553069,65535,39321,65535,5499,5499,1,2002
