MPCTASK: EXP,3,54,2691,-26,6,669,-27,75,63,-45,-46,260,-2,25,700,-28,39,678,-30,161,777,69,300,1,3,3,15,3,1,1,0,0,0,5,23653,12287,36760,2088677,0,2910,68091,4020890,6249550,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,56,2797,-26,22,674,-15,89,55,17,-42,212,-2,25,700,-22,53,679,-25,151,632,69,300,1,3,3,15,3,1,1,0,0,0,5,26685,14718,42675,2501918,0,1919,190582,4536478,7254944,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,58,2892,-26,36,680,-10,90,55,74,-28,163,-2,25,700,-24,60,681,-19,167,771,69,300,1,3,3,15,3,1,1,0,0,0,5,25023,12210,37881,2075556,0,1809,85004,4253826,6439852,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,60,2989,-29,50,686,-8,80,54,122,-11,126,-2,25,700,-25,67,682,-13,169,743,69,300,1,3,3,15,3,1,1,0,0,0,5,22637,9840,35043,1672672,0,1984,367895,3848250,5957402,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,62,3090,-28,61,690,-3,62,42,148,-13,95,-2,25,700,-22,69,682,-9,175,766,69,300,1,3,3,15,3,1,1,0,0,0,5,24340,10166,36055,1728076,0,1927,42216,4137686,6129424,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,64,3187,-26,70,694,1,39,35,185,-20,53,-2,25,700,-18,59,683,-5,185,836,69,300,1,3,3,15,3,1,1,0,0,0,5,21367,9570,32881,1626741,0,1935,289977,3632045,5589834,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,66,3290,-26,68,698,3,2,37,173,0,33,-2,25,700,-20,51,683,-1,190,894,69,300,1,3,3,15,3,1,1,0,0,0,5,25562,8383,35877,1425108,0,1809,130068,4345418,6099216,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,68,3390,-29,63,705,0,-30,42,144,-5,39,-2,25,700,-30,25,685,5,178,744,69,300,1,3,3,15,3,1,1,0,0,0,5,22159,12696,36063,2158324,0,1809,65388,3766966,6152786,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,70,3492,-29,47,705,0,-67,18,117,5,61,-2,25,700,-23,3,684,5,185,787,69,300,1,3,3,15,3,1,1,0,0,0,5,23506,12137,36068,2063261,0,1816,24407,3996082,6131732,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,72,3596,-29,30,708,-1,-94,20,66,3,98,-2,25,700,-28,-16,684,8,183,797,69,300,1,3,3,15,3,1,1,0,0,0,5,26776,11554,39769,1964026,0,1803,194115,4551898,6760776,0,0,0,992,1000,1399,1400,7436231
MPCTASK: EXP,3,74,3694,-39,19,709,-13,-106,11,49,-1,163,-2,25,700,-43,-25,684,9,183,782,69,300,1,3,3,15,3,1,1,0,0,0,5,25119,10688,37116,1816970,0,1803,195377,4270146,6309823,0,0,0,992,1000,1399,1400,7436231
MPCTASK: EXP,3,76,3792,-47,3,711,-19,-118,17,-7,-36,223,-2,25,700,-42,-35,686,11,183,783,69,300,1,3,3,15,3,1,1,0,0,0,5,22587,12103,35390,2057389,0,1961,91397,3839786,6016368,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,78,3893,-53,-5,714,-17,-112,14,-17,-51,275,-2,25,700,-47,-43,687,14,177,697,69,300,1,3,3,15,3,1,1,0,0,0,5,24182,11512,36518,1956927,0,1803,113385,4110893,6208134,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,80,3999,-57,-17,712,-11,-105,-7,-78,-70,335,-2,25,700,-48,-44,686,11,179,675,69,300,1,3,3,15,3,1,1,0,0,0,5,27232,15070,43207,2561887,0,20809,34413,4629237,7345232,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,82,4090,-59,-27,713,0,-89,-1,-89,-56,388,-2,25,700,-38,-42,686,13,161,546,69,300,1,3,3,15,3,1,1,0,0,0,5,24164,8326,34096,1415238,0,1809,247502,4107722,5796428,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,84,4192,-57,-40,714,5,-80,3,-97,-10,433,-2,25,700,-51,-50,687,14,189,783,69,300,1,3,3,15,3,1,1,0,0,0,5,24533,10118,35632,1719923,0,1809,66046,4170531,6057519,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,86,4291,-63,-49,711,0,-64,-17,-99,-16,424,-2,25,700,-53,-46,685,8,194,796,69,300,1,3,3,15,3,1,1,0,0,0,5,22713,10997,34092,1869364,0,2722,38291,3861234,5795712,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,88,4390,-70,-54,710,-6,-48,-19,-77,-39,382,-2,25,700,-63,-61,684,6,173,602,69,300,1,3,3,15,3,1,1,0,0,0,5,23300,9815,34191,1668467,0,2112,137735,3960922,5812555,0,0,0,992,1000,1399,1400,7436231
MPCTASK: EXP,3,90,4496,-83,-56,709,-14,-29,-17,-74,-76,312,-2,25,700,-76,-40,684,6,166,559,69,300,1,3,3,15,3,1,1,0,0,0,5,28397,10107,39908,1718210,0,1809,171532,4827430,6816306,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,92,4594,-89,-57,709,-6,-14,-11,-93,-90,213,-2,25,700,-72,-42,686,7,167,574,69,300,1,3,3,15,3,1,1,0,0,0,5,25453,10673,37187,1814305,0,1809,153989,4326946,6321894,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,94,4692,-97,-55,705,-1,6,-17,-111,-101,61,-2,25,700,-80,-32,684,2,148,487,69,300,1,3,3,15,3,1,1,0,0,0,5,22860,11536,35137,1961098,0,2261,48268,3886222,5973348,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,96,4794,-113,-57,705,-3,23,11,-140,-124,-96,-2,25,700,-96,-27,684,5,159,562,69,300,1,3,3,15,3,1,1,0,0,0,5,24012,12393,37362,2106740,0,1803,135851,4081998,6351614,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,98,4892,-124,-57,709,9,44,33,-154,-165,-185,-2,25,700,-91,-23,687,9,179,721,69,300,1,3,3,15,3,1,1,0,0,0,5,25524,9071,35733,1542035,0,1803,65336,4339034,6074602,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,100,4994,-116,-52,714,44,73,29,-167,-184,-215,-2,25,700,-70,-2,688,14,147,516,69,300,1,3,3,15,3,1,1,0,0,0,5,25556,10372,37162,1763079,0,1809,48356,4344522,6317764,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,102,5092,-114,-42,713,69,92,0,-27,-125,-333,-2,25,700,-65,5,687,13,128,472,69,300,1,3,3,15,3,1,1,0,0,0,5,23314,11440,35761,1944663,0,1816,23452,3963323,6079512,0,0,0,992,1000,1399,1400,7436231
MPCTASK: EXP,3,104,5189,-98,-25,714,99,100,-13,29,-103,-459,-2,25,700,-42,18,687,11,126,474,69,300,1,3,3,15,3,1,1,0,0,0,5,22718,9053,33288,1538958,0,1810,223309,3861930,5659013,0,0,0,992,1000,1399,1400,7436231
MPCTASK: EXP,3,106,5293,-79,-21,713,119,84,-14,18,1,-518,-2,25,700,-26,12,686,10,130,448,69,300,1,3,3,15,3,1,1,0,0,0,5,25472,9868,36256,1677534,0,1810,50466,4330226,6163601,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,108,5398,-68,-21,713,110,70,-18,-27,72,-597,-2,25,700,-28,11,687,9,131,461,69,300,1,3,3,15,3,1,1,0,0,0,5,26648,13712,40965,2330877,0,1816,24288,4530087,6964075,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,110,5496,-64,-24,711,84,64,-18,-30,152,-628,-2,25,700,-42,8,686,7,179,635,69,300,1,3,3,15,3,1,1,0,0,0,5,28307,10063,39202,1710775,0,1810,78044,4812218,6664383,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,112,5598,-64,-21,708,61,58,-11,60,30,-676,-2,25,700,-39,3,686,6,70,730,69,300,1,3,3,15,3,1,1,0,0,0,5,27369,12000,40748,2039830,0,1809,73259,4652574,6927232,0,0,0,991,1000,1399,1400,7436231
MPCTASK: EXP,3,114,5694,-78,-32,705,23,45,-33,-93,105,-595,-2,25,700,-67,3,685,-1,63,794,69,300,1,3,3,15,3,1,1,0,0,0,5,25179,10732,36197,1824235,0,1809,23141,4280490,6153500,0,0,0,992,1000,1399,1400,7436231
MPCTASK: EXP,3,116,5792,-102,-37,702,-20,59,-20,-108,-9,-478,-2,25,700,-93,0,684,-1,69,732,69,300,1,3,3,15,3,1,1,0,0,0,5,23473,10165,34516,1727948,0,77280,46746,3990298,5867830,0,0,0,993,1000,1399,1400,7436231
MPCTASK: EXP,3,118,5896,-129,-38,699,-41,60,-29,-40,-148,-353,-2,25,700,-109,-9,683,-6,20,969,69,300,1,3,3,15,3,1,1,0,0,0,5,27525,9997,38642,1699463,0,2230,24294,4679130,6569237,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,120,5994,-156,-28,698,-40,54,-7,113,-278,-249,-2,25,700,-122,-13,684,-2,51,767,69,300,1,3,3,15,3,1,1,0,0,0,5,24673,11929,36893,2027916,0,1809,23141,4194354,6271915,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,122,6093,-180,-30,696,-16,29,-39,42,-321,-48,-2,25,700,-133,-13,682,-11,-17,972,69,300,1,3,3,15,3,1,1,0,0,0,5,24059,11052,35880,1878813,0,1809,65452,4089842,6099741,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,124,6194,-207,-34,691,6,26,-61,-75,-326,229,-2,25,700,-150,-9,680,-20,6,1003,69,300,1,3,3,15,3,1,1,0,0,0,5,24520,10891,35946,1851420,0,1809,65132,4168246,6110919,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,126,6301,-227,-33,683,31,39,-45,-39,-361,470,-2,25,700,-153,-8,679,-25,63,790,69,300,1,3,3,15,3,1,1,0,0,0,5,30444,11838,42567,2012361,0,1809,23141,5175366,7236533,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,128,6393,-242,-29,682,60,50,-27,-111,-304,683,-2,25,700,-160,9,679,-22,108,570,69,300,1,3,3,15,3,1,1,0,0,0,5,22323,10625,34256,1806127,0,100556,98228,3794891,5823567,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,130,6494,-260,-24,679,73,57,-4,54,-261,791,-2,25,700,-175,-2,679,-21,81,633,69,300,1,3,3,15,3,1,1,0,0,0,5,23558,11128,35515,1891717,0,1809,65387,4004767,6037627,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,132,6597,-277,-20,681,92,52,5,65,-337,823,-2,25,700,-176,-3,680,-18,159,590,69,300,1,3,3,15,3,1,1,0,0,0,5,25181,11615,38319,1974454,0,2221,24293,4280783,6514300,0,0,0,994,1000,1399,1400,7436231
MPCTASK: EXP,3,134,6694,-283,-19,681,116,48,-13,-11,-284,822,-2,25,700,-178,2,679,-21,129,519,69,300,1,3,1,15,3,1,1,0,0,0,5,23004,10357,34027,1760673,0,1809,87426,3910639,5784618,0,0,0,995,1000,1399,1400,7436231
MPCTASK: EXP,3,136,6797,-283,-7,678,143,62,-22,28,-241,773,-2,25,700,-175,16,678,-26,158,559,69,300,1,3,3,15,3,1,1,0,0,0,5,24998,11464,37171,1948682,0,1816,24097,4249620,6319079,0,0,0,995,1000,1399,1400,7436231
MPCTASK: EXP,3,138,6898,-294,2,680,141,78,9,0,-200,791,-2,25,700,-188,34,680,-19,177,733,69,300,1,3,3,15,3,1,1,0,0,0,5,26366,11980,38876,2036528,0,1809,23141,4482142,6608850,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,140,6997,-304,12,683,141,78,2,50,-228,744,-2,25,700,-196,35,680,-16,151,549,69,300,1,3,3,15,3,1,1,0,0,0,5,24700,11534,37116,1960626,0,1809,23255,4198862,6309757,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,142,7099,-320,19,682,141,74,-2,78,-290,676,-2,25,700,-202,38,680,-17,36,826,69,300,1,3,3,15,3,1,1,0,0,0,5,27092,11362,39471,1931530,0,1987,147300,4605510,6710251,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,144,7195,-322,30,686,171,64,38,108,-299,451,-2,25,700,-199,41,682,-13,-28,906,69,300,1,3,3,15,3,1,1,0,0,0,5,23620,10518,35305,1787923,0,1809,114191,4015302,6001998,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,146,7299,-314,44,690,197,55,41,148,-201,131,-2,25,700,-188,48,683,-9,72,630,69,300,1,3,3,15,3,1,1,0,0,0,5,25896,12778,39886,2172096,0,1809,107935,4402198,6780654,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,148,7398,-315,54,695,197,31,34,233,-181,-114,-2,25,700,-193,44,684,-4,8,896,69,300,1,3,3,15,3,1,1,0,0,0,5,26343,11911,39384,2024797,0,1810,68595,4478322,6695400,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,150,7494,-305,52,698,209,-10,45,217,-170,-305,-2,25,700,-179,25,685,-1,107,506,69,300,1,3,3,15,3,1,1,0,0,0,5,22082,10609,33887,1803392,0,1816,94621,3753774,5760968,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,152,7600,-299,41,701,212,-52,26,48,-42,-396,-2,25,700,-186,20,685,1,80,620,69,300,1,3,3,15,3,1,1,0,0,0,5,27655,12312,40698,2092945,0,76360,23141,4701358,6918848,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,154,7697,-295,30,704,194,-69,43,26,-27,-395,-2,25,700,-187,2,686,4,167,676,69,300,1,3,3,15,3,1,1,0,0,0,5,27398,9325,37524,1585110,0,1810,109755,4657586,6379178,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,156,7796,-287,20,708,182,-69,7,-91,24,-387,-2,25,700,-190,5,686,8,124,463,69,300,1,3,3,15,3,1,1,0,0,0,5,24538,11097,36762,1886421,0,2155,123171,4171477,6249614,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,158,7893,-286,15,706,151,-55,-31,-147,32,-292,-2,25,700,-196,9,684,0,160,520,69,300,1,3,3,15,3,1,1,0,0,0,5,22890,10012,33649,1702035,0,1809,69763,3891202,5720278,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,160,7998,-286,9,705,125,-34,-13,-117,18,-174,-2,25,700,-206,10,685,3,115,501,69,300,1,3,3,15,3,1,1,0,0,0,5,27158,10765,38711,1829998,0,2687,47429,4616750,6580860,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,162,8094,-307,6,703,82,-14,-34,-116,-95,-44,-2,25,700,-227,12,684,-2,60,806,69,300,1,3,3,15,3,1,1,0,0,0,5,22124,11428,34623,1942712,0,1974,155089,3760898,5886051,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,164,8195,-326,7,701,73,6,-14,-77,-248,32,-2,25,700,-234,15,684,-1,94,597,69,300,1,3,3,15,3,1,1,0,0,0,5,23433,11156,35673,1896429,0,1809,120976,3983531,6064528,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,166,8298,-339,12,699,88,18,-54,-27,-335,164,-2,25,700,-234,23,682,-11,113,602,69,300,1,3,3,15,3,1,1,0,0,0,5,24743,11248,36953,1912156,0,1810,70197,4206162,6282044,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,168,8399,-349,13,692,120,22,-64,26,-434,263,-2,25,700,-228,19,681,-20,172,546,69,300,1,3,3,15,3,1,1,0,0,0,5,25196,12237,39013,2080339,0,1809,190163,4283319,6632330,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,170,8498,-340,17,688,188,26,-17,15,-413,279,-2,25,700,-193,25,681,-14,184,649,69,300,1,3,3,15,3,1,1,0,0,0,5,26871,9653,37703,1640913,0,34976,24292,4568062,6409632,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,172,8598,-338,21,687,214,30,0,-24,-191,300,-2,25,700,-202,35,681,-12,125,493,69,300,1,3,3,15,3,1,1,0,0,0,5,24430,12205,37590,2074766,0,1809,84957,4152972,6390492,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,174,8697,-325,19,688,228,35,2,-37,-123,380,-2,25,700,-190,36,681,-11,162,605,69,300,1,3,3,15,3,1,1,0,0,0,5,23963,11874,36125,2018459,0,1809,23141,4073678,6141377,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,176,8798,-312,31,689,229,53,11,1,-82,374,-2,25,700,-182,48,681,-10,167,663,69,300,1,3,3,15,3,1,1,0,0,0,5,24730,11851,37894,2014489,0,1809,117939,4203898,6442078,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,178,8899,-307,35,690,217,46,14,43,-53,400,-2,25,700,-184,46,682,-9,168,680,69,300,1,3,3,15,3,1,1,0,0,0,5,26138,11411,38602,1939737,0,1809,23339,4443422,6562438,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,180,8997,-301,42,694,199,37,56,41,-2,363,-2,25,700,-192,51,685,-5,113,448,69,300,1,3,3,15,3,1,1,0,0,0,5,23487,11743,35865,1996216,0,1815,82258,3992722,6097132,0,0,0,996,1000,1399,1400,7478030
