MPCTASK: EXP,3,80,3996,2,-61,518,-20,6,22,78,-7,-51,0,0,500,-1,-62,507,-181,96,768,69,300,1,3,3,15,3,1,1,0,0,0,5,29658,12893,42918
MPCTASK: EXP,3,82,4089,2,-71,518,-15,-18,15,25,-15,-50,0,0,500,0,-75,506,-181,91,666,69,300,1,3,3,15,3,1,1,0,0,0,5,23581,11826,36030
MPCTASK: EXP,3,84,4188,1,-81,519,-10,-31,17,-33,-12,-48,0,0,500,0,-86,507,-180,93,689,69,300,1,3,3,15,3,1,1,0,0,0,5,23676,9850,34139
MPCTASK: EXP,3,86,4287,1,-89,521,-8,-30,18,-64,-8,-45,0,0,500,0,-92,508,-178,94,682,69,300,1,3,3,15,3,1,1,0,0,0,5,24936,7895,33078
MPCTASK: EXP,3,88,4387,0,-95,525,-7,-24,21,-67,-1,-43,0,0,500,0,-97,509,-174,100,781,69,300,1,3,3,15,3,1,1,0,0,0,5,23475,9834,34136
MPCTASK: EXP,3,90,4483,1,-102,528,-4,-22,20,-63,3,-40,0,0,500,1,-103,510,-171,101,753,69,300,1,3,3,15,3,1,1,0,0,0,5,20184,8763,29797
MPCTASK: EXP,3,92,4589,3,-107,532,0,-17,21,-54,1,-37,0,0,500,3,-107,512,-167,104,776,69,300,1,3,3,15,3,1,1,0,0,0,5,23344,10267,34486
MPCTASK: EXP,3,94,4692,3,-112,530,-1,-14,-2,-47,0,-32,0,0,500,3,-112,508,-170,105,752,69,300,1,3,3,15,3,1,1,0,0,0,5,27087,9267,37099
MPCTASK: EXP,3,96,4792,3,-113,530,0,-7,1,-40,-2,-29,0,0,500,3,-112,508,-169,105,750,69,300,1,3,3,15,3,1,1,0,0,0,5,27656,9460,37362
MPCTASK: EXP,3,98,4889,1,-115,531,-2,-2,0,-28,-1,-28,0,0,500,0,-112,507,-168,103,704,69,300,1,3,3,15,3,1,1,0,0,0,5,23139,10847,35028
MPCTASK: EXP,3,100,4993,4,-116,532,2,0,1,-15,-2,-23,0,0,500,4,-112,507,-167,103,714,69,300,1,3,3,15,3,1,1,0,0,0,5,24910,12112,37631
MPCTASK: EXP,3,102,5090,5,-115,533,4,0,-1,2,2,-16,0,0,500,5,-114,513,-166,105,729,69,300,1,3,3,15,3,1,1,0,0,0,5,24548,10027,35071
MPCTASK: EXP,3,104,5188,8,-116,533,8,-2,-4,11,5,3,0,0,500,10,-116,511,-167,103,683,69,300,1,3,3,15,3,1,1,0,0,0,5,21912,11168,33886
MPCTASK: EXP,3,106,5288,11,-120,532,8,-9,-5,-1,12,33,0,0,500,11,-121,511,-168,103,695,69,300,1,3,3,15,3,1,1,0,0,0,5,23202,10164,34060
MPCTASK: EXP,3,108,5387,15,-129,530,11,-18,-17,-25,15,33,0,0,500,17,-130,510,-172,106,708,69,300,1,3,3,15,3,1,1,0,0,0,5,20857,10758,32538
MPCTASK: EXP,3,110,5489,12,-125,528,3,-9,-11,15,17,53,0,0,500,12,-126,509,-173,97,620,69,300,1,3,3,15,3,1,1,0,0,0,5,24349,9569,34840
MPCTASK: EXP,3,112,5590,3,-134,529,-13,-21,-8,-14,45,123,0,0,500,1,-139,510,-172,82,559,69,300,1,3,3,15,3,1,1,0,0,0,5,24144,11050,35687
MPCTASK: EXP,3,114,5690,-8,-141,527,-36,-19,7,-46,44,92,0,0,500,-16,-140,511,-172,87,582,69,300,1,3,3,15,3,1,1,0,0,0,5,23811,10405,34798
MPCTASK: EXP,3,116,5793,-27,-142,530,-62,-14,47,25,-8,-12,0,0,500,-38,-144,518,-169,5,975,69,300,1,3,3,15,3,1,1,0,0,0,5,26796,10144,37553
MPCTASK: EXP,3,118,5893,-47,-142,537,-65,-26,75,104,-162,-85,0,0,500,-55,-148,525,-162,96,672,69,300,1,3,3,15,3,1,1,0,0,0,5,24838,12979,38749
MPCTASK: EXP,3,120,5995,-69,-153,546,-58,-48,75,37,-187,-54,0,0,500,-74,-162,531,-153,98,647,69,300,1,3,3,15,3,1,1,0,0,0,5,29023,11130,41144
MPCTASK: EXP,3,122,6093,-82,-166,554,-39,-58,63,-54,-165,58,0,0,500,-84,-174,536,-145,95,587,69,300,1,3,3,15,3,1,1,0,0,0,5,28363,9660,38649
MPCTASK: EXP,3,124,6193,-96,-175,558,-27,-53,30,-65,-162,165,0,0,500,-96,-181,535,-141,107,625,69,300,1,3,3,15,3,1,1,0,0,0,5,23694,11891,37855
MPCTASK: EXP,3,126,6295,-111,-177,563,-20,-37,36,9,-135,199,0,0,500,-110,-183,540,-136,45,689,69,300,1,3,3,15,3,1,1,0,0,0,5,28703,11821,40772
MPCTASK: EXP,3,128,6389,-117,-179,568,-12,-41,27,41,-62,152,0,0,500,-116,-186,543,-131,119,705,69,300,1,3,3,15,3,1,1,0,0,0,5,24004,9947,34838
MPCTASK: EXP,3,130,6490,-132,-186,570,-25,-42,19,-114,-4,113,0,0,500,-136,-189,544,-129,97,538,69,300,1,3,3,15,3,1,1,0,0,0,5,21937,12648,35102
MPCTASK: EXP,3,132,6589,-152,-197,570,-51,-29,3,-96,-14,48,0,0,500,-160,-197,542,-129,108,566,69,300,1,3,3,15,3,1,1,0,0,0,5,21815,9249,31813
MPCTASK: EXP,3,134,6697,-175,-200,570,-74,-13,3,-114,-43,67,0,0,500,-187,-197,543,-129,101,542,69,300,1,3,3,15,3,1,1,0,0,0,5,28547,10764,40703
MPCTASK: EXP,3,136,6795,-201,-207,571,-89,0,11,-187,-130,144,0,0,500,-213,-200,544,-128,116,617,69,300,1,3,3,15,3,1,1,0,0,0,5,26603,11121,38630
MPCTASK: EXP,3,138,6890,-229,-211,572,-92,25,22,-203,-193,188,0,0,500,-239,-199,545,-127,122,664,69,300,1,3,3,15,3,1,1,0,0,0,5,23910,9969,34373
MPCTASK: EXP,3,140,6990,-255,-213,575,-89,49,21,-166,-212,263,0,0,500,-264,-197,547,-124,101,558,69,300,1,3,3,15,3,1,1,0,0,0,5,23713,9883,33846
MPCTASK: EXP,3,142,7089,-274,-204,577,-72,73,6,1,-230,363,0,0,500,-279,-188,548,-122,74,600,69,300,1,3,3,15,3,1,1,0,0,0,5,21886,10218,32932
MPCTASK: EXP,3,144,7192,-300,-198,577,-69,74,-6,37,-187,469,0,0,500,-305,-183,548,-123,69,631,69,300,1,3,3,15,3,1,1,0,0,0,5,23407,11552,35564
MPCTASK: EXP,3,146,7294,-322,-189,577,-60,73,4,-4,-270,516,0,0,500,-322,-173,548,-122,66,645,69,300,1,3,3,15,3,1,1,0,0,0,5,25319,9567,35741
MPCTASK: EXP,3,148,7393,-343,-185,578,-43,61,-11,170,-175,548,0,0,500,-343,-176,548,-124,120,593,69,300,1,3,3,15,3,1,1,0,0,0,5,23422,11816,35483
MPCTASK: EXP,3,150,7495,-359,-182,578,-35,29,-23,222,-131,536,0,0,500,-358,-181,547,-126,140,712,69,300,1,3,3,15,3,1,1,0,0,0,5,25216,12284,38052
MPCTASK: EXP,3,152,7595,-379,-180,576,-36,5,-32,117,-200,543,0,0,500,-376,-180,545,-130,114,564,69,300,1,3,3,15,3,1,1,0,0,0,5,25972,11146,38082
MPCTASK: EXP,3,154,7695,-392,-184,569,-28,-17,-46,105,-109,450,0,0,500,-391,-188,539,-140,96,555,69,300,1,3,3,15,3,1,1,0,0,0,5,24894,11175,36831
MPCTASK: EXP,3,156,7797,-419,-194,567,-44,-43,-26,33,-181,256,0,0,500,-418,-201,539,-137,-6,1129,69,300,1,3,3,15,3,1,1,0,0,0,5,28820,10159,39404
MPCTASK: EXP,3,158,7901,-443,-205,565,-40,-50,-12,-73,-292,-15,0,0,500,-439,-211,539,-136,-37,1194,69,300,1,3,3,15,3,1,1,0,0,0,5,28925,11383,43763
MPCTASK: EXP,3,160,7994,-465,-217,566,-25,-50,21,-104,-274,-270,0,0,500,-458,-222,542,-133,43,725,69,300,1,3,3,15,3,1,1,0,0,0,5,25454,10818,36865
MPCTASK: EXP,3,162,8094,-478,-231,568,-8,-46,-2,-162,-183,-332,0,0,500,-469,-234,541,-132,128,699,69,300,1,3,3,15,3,1,1,0,0,0,5,24734,10888,36292
MPCTASK: EXP,3,164,8189,-493,-243,563,-10,-31,-69,-221,-101,-280,0,0,500,-487,-241,534,-150,94,618,69,300,1,3,3,15,3,1,1,0,0,0,5,22397,8540,31906
MPCTASK: EXP,3,166,8292,-505,-253,556,-6,-2,-82,-272,-166,-89,0,0,500,-497,-245,528,-160,-45,1392,69,300,1,3,3,15,3,1,1,0,0,0,5,25437,8584,34868
MPCTASK: EXP,3,168,8392,-518,-250,548,-5,34,-75,-201,-167,115,0,0,500,-509,-236,523,-166,59,799,69,300,1,3,3,15,3,1,1,0,0,0,5,24590,10068,35157
MPCTASK: EXP,3,170,8495,-528,-243,539,3,58,-84,-27,-169,206,0,0,500,-517,-229,516,-177,80,683,69,300,1,3,3,15,3,1,1,0,0,0,5,25355,10917,36764
MPCTASK: EXP,3,172,8597,-541,-234,527,11,59,-105,77,-150,239,0,0,500,-530,-222,507,-193,63,835,69,300,1,3,3,15,3,1,1,0,0,0,5,23564,14363,39328
MPCTASK: EXP,3,174,8697,-543,-230,519,21,44,-49,40,-62,323,0,0,500,-531,-220,505,-189,59,681,69,300,1,3,3,15,3,1,1,0,0,0,5,28768,10661,39957
MPCTASK: EXP,3,176,8795,-549,-225,516,14,46,-37,31,-9,364,0,0,500,-540,-214,503,-191,47,736,69,300,1,3,3,15,3,1,1,0,0,0,5,26585,10525,37601
MPCTASK: EXP,3,178,8895,-553,-217,517,0,41,49,81,-1,451,0,0,500,-547,-209,509,-182,86,667,69,300,1,3,3,15,3,1,1,0,0,0,5,24498,11429,36778
MPCTASK: EXP,3,180,8995,-568,-212,524,-18,30,68,68,-119,473,0,0,500,-561,-205,516,-175,22,760,69,300,1,3,3,15,3,1,1,0,0,0,5,26423,10508,37811
MPCTASK: EXP,3,182,9097,-578,-208,532,-4,25,59,75,-170,445,0,0,500,-569,-203,520,-167,41,654,69,300,1,3,3,15,3,1,1,0,0,0,5,24549,14598,39647
MPCTASK: EXP,3,184,9192,-580,-201,537,19,13,39,155,-152,330,0,0,500,-566,-201,523,-162,103,692,69,300,1,3,3,15,3,1,1,0,0,0,5,25245,9859,35364
MPCTASK: EXP,3,186,9296,-582,-205,540,35,-4,7,-20,-111,405,0,0,500,-566,-204,523,-159,37,753,69,300,1,3,3,15,3,1,1,0,0,0,5,25631,10374,37140
MPCTASK: EXP,3,188,9394,-574,-202,536,50,1,-28,-3,-34,534,0,0,500,-557,-199,517,-169,86,553,69,300,1,3,3,15,3,1,1,0,0,0,5,23052,11297,35965
MPCTASK: EXP,3,190,9497,-571,-201,535,45,7,6,-46,68,645,0,0,500,-559,-197,519,-164,79,553,69,300,1,3,3,15,3,1,1,0,0,0,5,23858,13325,39045
MPCTASK: EXP,3,192,9597,-578,-193,538,20,27,-22,18,44,671,0,0,500,-569,-187,519,-165,62,632,69,300,1,3,3,15,3,1,1,0,0,0,5,26204,11951,38648
MPCTASK: EXP,3,194,9698,-582,-183,532,6,34,-51,59,34,639,0,0,500,-575,-177,513,-177,97,575,69,300,1,3,3,15,3,1,1,0,0,0,5,27422,10934,38800
MPCTASK: EXP,3,196,9800,-593,-179,529,-13,39,-3,-82,-108,592,0,0,500,-586,-168,514,-171,20,888,69,300,1,3,3,15,3,1,1,0,0,0,5,26863,11212,41035
MPCTASK: EXP,3,198,9895,-600,-168,529,-8,59,-4,32,-21,420,0,0,500,-595,-156,514,-170,74,555,69,300,1,3,3,15,3,1,1,0,0,0,5,25427,10323,36768
MPCTASK: EXP,3,200,9998,-611,-154,528,-21,68,-14,81,-59,374,0,0,500,-606,-142,513,-174,21,908,69,300,1,3,3,15,3,1,1,0,0,0,5,27523,11955,39975
MPCTASK: EXP,3,202,10095,-618,-142,530,-10,60,9,149,-138,297,0,0,500,-609,-133,516,-169,74,575,69,300,1,3,3,15,3,1,1,0,0,0,5,23337,10608,35927
MPCTASK: EXP,3,204,10190,-620,-134,528,5,45,-59,92,-97,288,0,0,500,-610,-126,510,-183,62,698,69,300,1,3,3,15,3,1,1,0,0,0,5,21839,9928,32020
MPCTASK: EXP,3,206,10296,-628,-128,520,7,34,-58,158,-89,237,0,0,500,-618,-124,505,-190,85,613,69,300,1,3,3,15,3,1,1,0,0,0,5,25630,11910,38101
MPCTASK: EXP,3,208,10395,-636,-121,516,9,18,-25,123,-90,135,0,0,500,-625,-120,503,-188,89,609,69,300,1,3,3,15,3,1,1,0,0,0,5,23901,11331,36259
MPCTASK: EXP,3,210,10493,-634,-123,516,21,-2,0,78,-69,47,0,0,500,-622,-125,506,-183,8,969,69,300,1,3,3,15,3,1,1,0,0,0,5,20979,11004,34485
MPCTASK: EXP,3,212,10595,-637,-121,517,23,-15,-3,85,-50,-93,0,0,500,-625,-125,506,-183,95,668,69,300,1,3,3,15,3,1,1,0,0,0,5,24906,10760,36479
MPCTASK: EXP,3,214,10694,-650,-126,516,6,-23,-8,-78,-73,-74,0,0,500,-640,-127,505,-184,80,582,69,300,1,3,3,15,3,1,1,0,0,0,5,23394,11796,35450
MPCTASK: EXP,3,216,10795,-653,-129,516,8,-17,-16,-34,-25,-24,0,0,500,-645,-132,505,-186,-2,1130,69,300,1,3,3,15,3,1,1,0,0,0,5,24617,10726,36222
MPCTASK: EXP,3,218,10897,-658,-127,516,0,-21,-13,96,-32,6,0,0,500,-649,-132,505,-186,35,770,69,300,1,3,3,15,3,1,1,0,0,0,5,27327,10827,38400
MPCTASK: EXP,3,220,10996,-668,-132,514,-3,-26,3,-59,-122,41,0,0,500,-658,-136,505,-185,-20,1169,69,300,1,3,3,15,3,1,1,0,0,0,5,27508,8340,37393
MPCTASK: EXP,3,222,11094,-673,-130,514,8,-21,-20,7,-96,3,0,0,500,-662,-133,503,-189,79,587,69,300,1,3,3,15,3,1,1,0,0,0,5,23765,11942,36076
MPCTASK: EXP,3,224,11195,-677,-137,513,11,-28,-21,-53,-48,-15,0,0,500,-667,-140,501,-191,62,608,69,300,1,3,3,15,3,1,1,0,0,0,5,24479,10486,35735
MPCTASK: EXP,3,226,11295,-682,-142,513,12,-17,-6,-112,-113,20,0,0,500,-670,-141,502,-188,79,593,69,300,1,3,3,15,3,1,1,0,0,0,5,25298,10757,36833
MPCTASK: EXP,3,228,11399,-684,-142,512,27,0,-29,-68,-116,6,0,0,500,-668,-138,500,-193,87,609,69,300,1,3,3,15,3,1,1,0,0,0,5,28058,11825,40395
MPCTASK: EXP,3,230,11495,-681,-136,507,31,14,-55,16,39,-19,0,0,500,-669,-131,500,-203,59,672,69,300,1,3,3,15,3,1,1,0,0,0,5,26102,10365,37082
MPCTASK: EXP,3,232,11597,-684,-138,503,21,4,-17,73,-25,-113,0,0,500,-672,-138,500,-200,45,687,69,300,1,3,3,15,3,1,1,0,0,0,5,26153,11061,37711
MPCTASK: EXP,3,234,11696,-686,-137,501,28,0,-17,10,-169,-121,0,0,500,-670,-136,500,-201,60,635,69,300,1,3,3,15,3,1,1,0,0,0,5,23616,11202,37121
MPCTASK: EXP,3,236,11793,-681,-134,501,43,-1,-9,19,-18,-87,0,0,500,-665,-133,500,-200,77,599,69,300,1,3,3,15,3,1,1,0,0,0,5,24199,9653,34706
MPCTASK: EXP,3,238,11896,-677,-137,502,50,-9,-21,1,-51,-63,0,0,500,-659,-137,500,-201,74,592,69,300,1,3,3,15,3,1,1,0,0,0,5,27008,10958,38214
MPCTASK: EXP,3,240,11995,-668,-137,499,55,-10,-14,0,81,-60,0,0,500,-652,-137,500,-203,71,599,69,300,1,3,3,15,3,1,1,0,0,0,5,22269,13293,36573
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.49, hold=(-0.66,-0.13)
MPCTASK: LANDING COMPLETE: t=15695 ms, x=-0.646, y=-0.140, z=0.015, vz=-0.093; motors off
