MPCTASK: EXP,2,28,1385,-10,-402,22,267,-376,109,21,-1277,8403,494,836,144,88,-459,144,-677,-729,1642,77,77,1,1,0,0,0,0,0,1,1,0,5,24983,9230,34289,1569002,0,0,0,4246989,5829081,0,28,25,0,0,1000,1000,6099741
MPCTASK: EXP,2,30,1482,17,-433,18,291,-220,-32,54,-719,8506,538,728,144,42,-528,144,-688,-564,1526,77,77,1,1,0,0,0,0,0,1,1,0,5,20939,11114,32127,1889265,0,0,0,3559485,5461765,0,30,27,0,0,1000,1000,6099741
MPCTASK: EXP,2,32,1585,49,-445,20,326,-35,9,55,-747,8557,537,593,144,47,-528,144,-679,-495,1787,77,77,1,1,0,0,0,0,0,1,1,0,5,24831,10223,35418,1737914,0,0,0,4221121,6021020,0,32,29,0,0,1000,1000,6099741
MPCTASK: EXP,2,34,1680,83,-440,19,357,132,-10,81,-732,8637,489,437,144,71,-523,144,-682,-504,1810,77,77,1,1,0,0,0,0,0,1,1,0,5,20079,9690,29841,1647226,0,0,0,3413369,5073161,0,34,31,0,0,1000,1000,6099741
MPCTASK: EXP,2,36,1783,120,-419,20,384,297,-18,88,-734,8715,399,265,144,110,-498,144,-683,-515,1854,77,77,1,1,0,0,0,0,0,1,1,0,5,23554,9014,32643,1532232,0,0,0,4004161,5549344,0,36,33,0,0,1000,1000,6099741
MPCTASK: EXP,2,38,1883,160,-381,19,407,463,-25,97,-734,8794,274,83,144,166,-456,144,-685,-519,1865,77,77,1,1,0,0,0,0,0,1,1,0,5,22076,10669,32818,1813595,0,0,0,3752865,5579136,0,38,35,0,0,1000,1000,6099741
MPCTASK: EXP,2,40,1985,202,-326,17,426,632,-33,102,-737,8875,127,-105,144,236,-393,144,-689,-530,1900,77,77,1,1,0,0,0,0,0,1,1,0,5,24111,9259,33699,1573980,0,0,0,4098728,5728913,0,40,37,0,0,1000,1000,6099741
MPCTASK: EXP,2,42,2081,245,-255,14,443,801,-44,108,-743,8956,-27,-294,144,316,-310,144,-694,-546,1944,77,77,1,1,0,0,0,0,0,1,1,0,5,20078,9745,29898,1656663,0,0,0,3413069,5082681,0,42,39,0,0,1000,1000,6099741
MPCTASK: EXP,2,44,2185,289,-169,19,455,965,-15,112,-739,9036,-175,-480,144,401,-210,144,-683,-522,1874,77,77,1,1,0,0,0,0,0,1,1,0,5,23944,9280,33868,1577561,0,0,0,4070389,5757658,0,44,41,0,0,1000,1000,6099741
MPCTASK: EXP,2,46,2283,335,-65,19,464,1136,-24,118,-742,9118,-300,-659,144,488,-87,144,-685,-530,1900,77,77,1,1,0,0,0,0,0,1,1,0,5,20307,11624,32005,1976137,0,0,0,3452157,5440878,0,46,43,0,0,1000,1000,6099741
MPCTASK: EXP,2,48,2384,382,55,18,467,1305,-27,123,-743,9200,-390,-825,144,570,56,144,-686,-534,1912,77,77,1,1,0,0,0,0,0,1,1,0,5,23540,8842,32455,1503019,0,0,0,4001649,5517538,0,48,45,0,0,1000,1000,6099741
MPCTASK: EXP,2,50,2481,428,193,18,468,1476,-33,129,-745,9283,-436,-976,144,643,219,144,-688,-542,1933,77,77,1,1,0,0,0,0,0,1,1,0,5,18372,10012,28457,1702003,0,0,0,3123077,4837654,0,50,47,0,0,1000,1000,6099741
MPCTASK: EXP,2,52,2583,474,346,17,463,1644,-32,134,-744,9366,-434,-1107,144,701,401,144,-688,-544,1938,77,77,1,1,0,0,0,0,0,1,1,0,5,21806,8660,30538,1472177,0,0,0,3707045,5191647,0,52,49,0,0,1000,1000,6099741
MPCTASK: EXP,2,54,2684,519,515,18,454,1811,-28,139,-743,9449,-383,-1216,144,743,600,144,-687,-541,1929,77,77,1,1,0,0,0,0,0,1,1,0,5,21033,10867,31981,1847247,0,0,0,3575545,5436720,0,54,51,0,0,1000,1000,6099741
MPCTASK: EXP,2,56,2786,563,701,18,441,1979,-30,143,-743,9534,-289,-1300,144,768,819,144,-688,-545,1942,77,77,1,1,0,0,0,0,0,1,1,0,5,23592,9223,32888,1567827,0,0,0,4010517,5591029,0,56,53,0,0,1000,1000,6099741
MPCTASK: EXP,2,58,2882,606,905,16,424,2148,-36,149,-744,9619,-160,-1357,144,775,1056,144,-690,-554,1965,77,77,1,1,0,0,0,0,0,1,1,0,5,20118,9427,29617,1602465,0,0,0,3419885,5034924,0,58,55,0,0,1000,1000,6099741
MPCTASK: EXP,2,60,2986,645,1120,18,401,2311,-25,153,-740,9704,-10,-1385,144,764,1303,144,-686,-544,1936,77,77,1,1,0,0,0,0,0,1,1,0,5,25962,7587,33625,1289676,0,0,0,4413345,5716405,0,60,57,0,0,1000,1000,6099741
MPCTASK: EXP,2,62,3082,683,1353,20,375,2475,-21,158,-738,9791,146,-1385,144,742,1566,144,-684,-541,1931,77,77,1,1,0,0,0,0,0,1,1,0,5,18556,11115,29743,1889420,0,0,0,3154561,5056394,0,62,59,0,0,1000,1000,6099741
MPCTASK: EXP,2,64,3183,718,1607,20,346,2644,-26,164,-737,9877,294,-1355,144,711,1848,144,-685,-546,1947,77,77,1,1,0,0,0,0,0,1,1,0,5,21396,8947,30423,1521003,0,0,0,3637153,5171968,0,64,61,0,0,1000,1000,6099741
MPCTASK: EXP,2,66,3289,751,1879,16,313,2816,-42,170,-740,9965,420,-1296,144,677,2145,144,-691,-565,1999,77,77,1,1,0,0,0,0,0,1,1,0,5,23266,11537,35000,1961237,0,0,0,3955186,5950112,0,66,63,0,0,1000,1000,6099741
MPCTASK: EXP,2,68,3391,778,2158,17,273,2976,-36,175,-735,10053,510,-1211,144,640,2442,144,-690,-561,1987,77,77,1,1,0,0,0,0,0,1,1,0,5,25140,12231,37443,2079323,0,0,0,4273633,6365370,0,68,65,0,0,1000,1000,6365370
MPCTASK: EXP,2,70,3482,801,2457,15,229,3139,-40,180,-734,10141,556,-1101,144,608,2753,144,-692,-571,2011,77,77,1,1,0,0,0,0,0,1,1,0,5,19229,9481,28790,1611641,0,0,0,3268801,4894319,0,70,67,0,0,1000,1000,6365370
MPCTASK: EXP,2,72,3587,817,2762,18,179,3290,-23,183,-725,10229,553,-968,144,580,3061,144,-685,-552,1958,77,77,1,1,0,0,0,0,0,1,1,0,5,23573,8791,32703,1494439,0,0,0,4007246,5559614,0,72,69,0,0,1000,1000,6365370
MPCTASK: EXP,2,74,3686,832,3096,17,127,3454,-32,189,-725,10319,502,-817,144,566,3390,144,-689,-564,1993,77,77,1,1,0,0,0,0,0,1,1,0,5,22001,10592,32666,1800507,0,0,0,3740073,5553314,0,74,71,0,0,1000,1000,6365370
MPCTASK: EXP,2,76,3786,838,3436,18,70,3609,-29,193,-721,10409,407,-650,144,561,3716,144,-687,-562,1986,77,77,1,1,0,0,0,0,0,1,1,0,5,24018,8557,32647,1454530,0,0,0,4082937,5550040,0,76,73,0,0,1000,1000,6365370
MPCTASK: EXP,2,78,3883,839,3793,18,7,3763,-28,198,-718,10499,279,-472,144,565,4047,144,-687,-564,1991,77,77,1,1,0,0,0,0,0,1,1,0,5,20213,9103,29927,1547413,0,0,0,3436221,5087693,0,78,75,0,0,1000,1000,6365370
MPCTASK: EXP,2,80,3986,832,4161,20,-59,3912,-22,203,-712,10590,128,-287,144,576,4377,144,-684,-557,1974,77,77,1,1,0,0,0,0,0,1,1,0,5,23280,9294,32646,1579881,0,0,0,3957509,5549964,0,80,77,0,0,1000,1000,6365370
MPCTASK: EXP,2,82,4085,823,4559,17,-128,4073,-37,209,-713,10682,-28,-100,144,595,4726,144,-690,-575,2025,77,77,1,1,0,0,0,0,0,1,1,0,5,22029,9867,31971,1677304,0,0,0,3744957,5435233,0,82,79,0,0,1000,1000,6365370
MPCTASK: EXP,2,84,4189,802,4956,17,-204,4219,-33,213,-707,10774,-176,84,144,609,5062,144,-689,-574,2019,77,77,1,1,0,0,0,0,0,1,1,0,5,21403,13777,35713,2341986,0,0,0,3638449,6071226,0,84,81,0,0,1000,1000,6830313
MPCTASK: EXP,2,86,4288,772,5367,17,-283,4363,-30,217,-701,10866,-302,261,144,617,5399,144,-688,-573,2015,77,77,1,1,0,0,0,0,0,1,1,0,5,24575,10240,34895,1740591,0,0,0,4177721,5932256,0,86,83,0,0,1000,1000,6830313
MPCTASK: EXP,2,88,4385,737,5806,16,-367,4515,-36,223,-699,10960,-392,428,144,616,5751,144,-690,-582,2040,77,77,1,1,0,0,0,0,0,1,1,0,5,23036,9271,32390,1576137,0,0,0,3916172,5506239,0,88,85,0,0,1000,1000,6830313
MPCTASK: EXP,2,90,4491,690,6246,16,-455,4654,-32,228,-693,11054,-438,579,144,597,6092,144,-689,-581,2036,77,77,1,1,0,0,0,0,0,1,1,0,5,27063,10398,37536,1767608,0,0,0,4600589,6381058,0,90,87,0,0,1000,1000,6830313
MPCTASK: EXP,2,92,4588,634,6698,17,-549,4791,-27,231,-687,11148,-435,711,144,557,6434,144,-687,-577,2024,77,77,1,1,0,0,0,0,0,1,1,0,5,24008,10897,34979,1852406,0,0,0,4081245,5946532,0,92,89,0,0,1000,1000,6830313
MPCTASK: EXP,2,94,4686,572,7175,16,-645,4936,-34,237,-685,11244,-384,820,144,498,6790,144,-690,-589,2056,77,77,1,1,0,0,0,0,0,1,1,0,5,23206,9889,33181,1681105,0,0,0,3945061,5640840,0,94,91,0,0,1000,1000,6830313
MPCTASK: EXP,2,96,4791,493,7647,18,-747,5062,-23,240,-675,11338,-289,904,144,409,7131,144,-686,-579,2025,77,77,1,1,0,0,0,0,0,1,1,0,5,26016,11026,37116,1874289,0,0,0,4422593,6309814,0,96,93,0,0,1000,1000,6830313
MPCTASK: EXP,2,98,4890,407,8142,19,-853,5193,-20,244,-669,11434,-160,962,144,298,7484,144,-684,-575,2018,77,77,1,1,0,0,0,0,0,1,1,0,5,23243,12961,36277,2203317,0,0,0,3951229,6167124,0,98,95,0,0,1000,1000,6830313
MPCTASK: EXP,2,100,4989,314,8660,18,-962,5329,-29,250,-667,11531,-10,990,144,169,7852,144,-687,-588,2053,77,77,1,1,0,0,0,0,0,1,1,0,5,25125,10788,35987,1833832,0,0,0,4271069,6117780,0,100,97,0,0,1000,1000,6830313
MPCTASK: EXP,2,102,5087,208,9185,18,-1075,5459,-34,255,-663,11628,146,990,144,18,8220,144,-688,-595,2074,77,77,1,1,0,0,0,0,0,1,1,0,5,22570,10297,32944,1750428,0,0,0,3836733,5600455,0,102,99,0,0,1000,1000,6830313
MPCTASK: EXP,2,104,5189,87,9714,17,-1194,5580,-32,259,-657,11726,295,960,144,-150,8588,144,-688,-597,2076,77,77,1,1,0,0,0,0,0,1,1,0,5,23834,10285,34195,1748489,0,0,0,4051629,5813166,0,104,101,0,0,1000,1000,6830313
MPCTASK: EXP,2,106,5292,-48,10247,18,-1317,5694,-25,262,-650,11824,420,902,144,-332,8956,144,-686,-593,2063,77,77,1,1,0,0,0,0,0,1,1,0,5,24870,12239,37745,2080437,0,0,0,4227821,6416722,0,106,103,0,0,1000,1000,6830313
MPCTASK: EXP,2,108,5393,-195,10797,20,-1445,5807,-19,265,-642,11923,510,817,144,-519,9336,144,-683,-588,2049,77,77,1,1,0,0,0,0,0,1,1,0,5,27580,10760,38413,1829061,0,0,0,4688505,6530369,0,108,105,0,0,1000,1000,6830313
MPCTASK: EXP,2,110,5491,-354,11364,20,-1576,5922,-19,270,-636,12022,556,706,144,-707,9731,144,-683,-591,2057,77,77,1,1,0,0,0,0,0,1,1,0,5,25471,11592,37141,1970527,0,0,0,4329995,6314071,0,110,107,0,0,1000,1000,6830313
MPCTASK: EXP,2,112,5589,-522,11950,19,-1710,6038,-25,275,-633,12122,553,574,144,-891,10145,144,-685,-602,2085,77,77,1,1,0,0,0,0,0,1,1,0,5,25064,9640,34779,1638700,0,0,0,4260826,5912573,0,112,109,0,0,1000,1000,6830313
MPCTASK: EXP,2,114,5693,-700,12560,15,-1847,6160,-42,282,-633,12222,502,422,144,-1066,10583,144,-692,-628,2156,77,77,1,1,0,0,0,0,0,1,1,0,5,27781,10156,38284,1726489,0,0,0,4722645,6508461,0,114,111,0,0,1000,1000,6830313
MPCTASK: EXP,2,116,5791,-912,13126,19,-1993,6243,-22,283,-620,12322,407,255,144,-1255,10981,144,-685,-607,2095,77,77,1,1,0,0,0,0,0,1,1,0,5,25097,11898,37069,2022555,0,0,0,4266346,6301929,0,116,113,0,0,1000,1000,6830313
MPCTASK: EXP,2,118,5891,-1133,13733,20,-2140,6339,-16,286,-612,12423,279,77,144,-1435,11420,144,-682,-603,2081,77,77,1,1,0,0,0,0,0,1,1,0,5,25564,10422,36059,1771759,0,0,0,4345733,6130077,0,118,115,0,0,1000,1000,6830313
MPCTASK: EXP,2,120,5990,-1359,14360,20,-2290,6441,-21,292,-609,12525,128,-107,144,-1606,11883,144,-684,-614,2109,77,77,1,1,0,0,0,0,0,1,1,0,5,26081,9406,35559,1598879,0,0,0,4433821,6045278,0,120,117,0,0,1000,1000,6830313
MPCTASK: EXP,2,122,6092,-1598,15003,17,-2443,6543,-32,298,-607,12628,-28,-294,144,-1776,12365,144,-688,-634,2164,77,77,1,1,0,0,0,0,0,1,1,0,5,26295,11674,38041,1984388,0,0,0,4470113,6467084,0,122,119,0,0,1000,1000,6830313
MPCTASK: EXP,2,124,6193,-1866,15622,18,-2601,6622,-25,300,-598,12730,-176,-478,144,-1964,12831,144,-686,-630,2148,77,77,1,1,0,0,0,0,0,1,1,0,5,24934,13603,38608,2312392,0,0,0,4238769,6563574,0,124,121,0,0,1000,1000,6830313
MPCTASK: EXP,2,126,6287,-2153,16260,20,-2763,6699,-18,303,-590,12833,-302,-656,144,-2165,13318,144,-683,-624,2129,77,77,1,1,0,0,0,0,0,1,1,0,5,22128,10316,32652,1753712,0,0,0,3761705,5550792,0,126,123,0,0,1000,1000,6830313
MPCTASK: EXP,2,128,6390,-2440,16928,17,-2926,6789,-28,309,-588,12937,-392,-822,144,-2370,13840,144,-687,-646,2184,77,77,1,1,0,0,0,0,0,1,1,0,5,23867,10176,34121,1729889,0,0,0,4057221,5800562,0,128,125,0,0,1000,1000,6830313
MPCTASK: EXP,2,130,6493,-2755,17580,18,-3095,6860,-23,312,-581,13040,-438,-973,144,-2605,14352,144,-686,-647,2183,77,77,1,1,0,0,0,0,0,1,1,0,5,26917,10128,37420,1721676,0,0,0,4575821,6361505,0,130,127,0,0,1000,1000,6830313
MPCTASK: EXP,2,132,6591,-3087,18242,19,-3267,6929,-20,316,-574,13144,-435,-1105,144,-2866,14878,144,-684,-649,2184,77,77,1,1,0,0,0,0,0,1,1,0,5,25657,9898,35628,1682639,0,0,0,4361681,6056897,0,132,129,0,0,1000,1000,6830313
MPCTASK: EXP,2,134,6691,-3438,18908,20,-3443,6991,-14,318,-566,13249,-384,-1215,144,-3157,15412,144,-682,-648,2176,77,77,1,1,0,0,0,0,0,1,1,0,5,23832,10644,34688,1809320,0,0,0,4051369,5897008,0,134,131,0,0,1000,1000,6830313
MPCTASK: EXP,2,136,6789,-3793,19607,18,-3619,7064,-25,325,-565,13355,-289,-1299,144,-3466,15980,144,-686,-672,2235,77,77,1,1,0,0,0,0,0,1,1,0,5,24659,9124,33856,1551078,0,0,0,4191901,5755552,0,136,133,0,0,1000,1000,6830313
MPCTASK: EXP,2,138,6895,-4184,20274,20,-3800,7111,-16,327,-556,13460,-160,-1356,144,-3819,16522,144,-682,-667,2217,77,77,1,1,0,0,0,0,0,1,1,0,5,29265,10090,39427,1715299,0,0,0,4975047,6702762,0,138,135,0,0,1000,1000,6830313
MPCTASK: EXP,2,140,6992,-4585,20965,19,-3983,7164,-19,331,-550,13566,-10,-1385,144,-4192,17087,144,-684,-680,2244,77,77,1,1,0,0,0,0,0,1,1,0,5,24928,11474,36829,1950526,0,0,0,4237793,6260970,0,140,137,0,0,1000,1000,6830313
MPCTASK: EXP,2,142,7090,-4964,21616,18,-4152,7216,-25,336,-548,13662,146,-1385,144,-4555,17626,144,-686,-700,2289,77,77,1,1,0,0,0,0,0,1,1,0,5,23431,10823,34639,1839760,0,0,0,3983157,5888759,0,142,139,0,0,1000,1000,6830313
MPCTASK: EXP,2,144,7189,-5454,22370,19,-4360,7255,-17,338,-538,13779,295,-1355,144,-5015,18238,144,-683,-699,2279,77,77,1,1,0,0,0,0,0,1,1,0,5,24642,9035,33750,1535886,0,0,0,4189041,5737598,0,144,141,0,0,1000,1000,6830313
MPCTASK: EXP,2,146,7286,-5913,23073,20,-4552,7293,-16,342,-532,13886,420,-1297,144,-5449,18814,144,-683,-709,2294,77,77,1,1,0,0,0,0,0,1,1,0,5,21045,10142,31260,1724105,0,0,0,3577673,5314356,0,146,143,0,0,1000,1000,6830313
MPCTASK: EXP,2,148,7390,-6388,23788,19,-4745,7329,-18,346,-527,13993,510,-1211,144,-5891,19396,144,-683,-725,23
