MPCTASK: EXP,0,28,1372,216,596,240,484,-251,23,889,741,13,465,1032,197,155,229,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20345,0,20403,0,0,0,0,3458545,3468584,0,0,0,0,0,1000,1000,4785342,39257,39257,65535,0,1375,0,0
MPCTASK: EXP,0,30,1477,243,558,241,302,-410,-14,678,1190,220,509,924,197,65,120,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26209,0,26267,0,0,0,0,4455433,4465487,0,0,0,0,0,1000,1000,4785342,39093,39093,65535,0,1481,0,0
MPCTASK: EXP,0,32,1572,258,514,242,80,-524,-21,596,1365,292,508,789,197,-17,15,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21138,0,21196,0,0,0,0,3593465,3603516,0,0,0,0,0,1000,1000,4785342,38211,38211,65535,0,1576,0,0
MPCTASK: EXP,0,34,1676,264,464,239,-129,-618,-63,618,1441,249,461,633,197,-83,-88,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23303,0,23360,0,0,0,0,3961313,3971367,0,0,0,0,0,1000,1000,4785342,38498,38498,65535,0,1680,0,0
MPCTASK: EXP,0,36,1775,226,415,234,-363,-715,-67,677,1266,330,370,461,197,-153,-188,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22626,0,22685,0,0,0,0,3846441,3856507,0,0,0,0,0,1000,1000,4785342,42606,42606,65535,0,1780,0,0
MPCTASK: EXP,0,38,1877,167,349,229,-558,-832,-32,672,884,428,246,278,197,-205,-298,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25189,0,25250,0,0,0,0,4282073,4292586,0,0,0,0,0,1000,1000,4785342,46499,46499,65535,0,1882,0,0
MPCTASK: EXP,0,40,1974,134,293,230,-586,-896,21,684,472,628,98,90,197,-175,-376,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22246,0,22312,0,0,0,0,3781657,3792983,0,0,0,0,0,1000,1000,4785342,45549,45549,65535,0,1979,0,0
MPCTASK: MOTOR FAULT ON: t=2002ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,0,42,2075,76,231,233,-600,-950,6,841,288,924,-56,-99,197,-160,-471,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21987,0,22046,0,0,0,0,3737722,3747797,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,72,72,1,2002
MPCTASK: EXP,0,44,2173,38,135,226,-526,-1059,-240,1280,-619,1300,-203,-285,197,-59,-596,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20842,0,20902,0,0,0,0,3543045,3553497,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,171,171,1,2002
MPCTASK: EXP,0,46,2274,18,16,187,-364,-1205,-588,1626,-841,1311,-328,-463,197,31,-730,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22136,0,22195,0,0,0,0,3763105,3773176,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,272,272,1,2002
MPCTASK: EXP,0,48,2370,23,-110,115,-140,-1348,-879,1089,-1213,1304,-418,-629,197,158,-813,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18622,0,18689,0,0,0,0,3165717,3177229,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,369,369,1,2002
MPCTASK: EXP,0,50,2478,-113,-96,71,-333,-847,-362,-402,-458,72,-464,-780,197,-127,-539,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25555,0,25614,0,0,0,0,4344157,4354578,0,0,0,0,0,1000,1000,4785342,45665,27399,65535,477,477,1,2002
MPCTASK: EXP,0,52,2571,-100,-160,72,-201,-1103,399,4327,-333,647,-462,-911,197,85,-1011,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19092,0,19150,0,0,0,0,3245521,3255593,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,570,570,1,2002
MPCTASK: EXP,0,54,2677,-143,-258,107,-125,-1417,-19,3951,-1092,798,-411,-1020,197,128,-1005,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25215,0,25274,0,0,0,0,4286493,4296565,0,0,0,0,0,1000,1000,4785342,59701,35821,65535,676,676,1,2002
MPCTASK: EXP,0,56,2773,-280,-70,98,-42,-505,-97,458,-1602,17,-317,-1104,197,56,-419,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20920,0,20985,0,0,0,0,3556337,3567545,0,0,0,0,0,1000,1000,4785342,13957,8374,65535,772,772,1,2002
MPCTASK: EXP,0,58,2876,-336,5,43,28,-31,-157,168,-979,527,-189,-1161,197,-29,-185,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23033,0,23095,0,0,0,0,3915678,3926159,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,875,875,1,2002
MPCTASK: EXP,0,60,2979,-335,25,10,249,30,-307,433,-1076,1234,-39,-1190,197,11,-113,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26963,0,27021,0,0,0,0,4583657,4593734,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,979,979,1,2002
MPCTASK: EXP,0,62,3079,-341,45,3,313,82,-233,465,-794,2429,117,-1189,197,-42,-35,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27167,0,27226,0,0,0,0,4618305,4628378,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1079,1079,1,2002
MPCTASK: EXP,0,64,3174,-274,67,-19,619,217,-265,372,-1956,4898,266,-1159,197,150,135,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22012,0,22078,0,0,0,0,3741925,3753476,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1174,1174,1,2002
MPCTASK: EXP,0,66,3278,-293,100,12,723,614,79,116,-2986,6719,391,-1101,197,164,389,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24627,0,24685,0,0,0,0,4186506,4196573,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1278,1278,1,2002
MPCTASK: EXP,0,68,3374,-285,144,49,769,854,11,1181,-3632,8532,482,-1015,197,241,557,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20978,0,21037,0,0,0,0,3566265,3576337,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1375,1375,1,2002
MPCTASK: EXP,0,70,3480,-297,161,92,605,946,236,-188,-1688,8954,527,-905,197,-115,591,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27095,0,27152,0,0,0,0,4605913,4615987,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1481,1481,1,2002
MPCTASK: EXP,0,72,3574,-291,197,74,428,1126,165,-28,-3619,9550,525,-773,197,38,883,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21649,0,21707,0,0,0,0,3680273,3690341,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
SUP: Locked, reboot required
MPCTASK: EXP,0,74,3678,-303,141,83,191,770,-87,-51,-2221,10021,474,-621,197,-245,688,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23994,0,24053,0,0,0,0,4078965,4089032,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,76,3773,-298,60,51,74,696,-121,-42,-2260,10578,379,-454,197,-198,672,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20072,0,20131,0,0,0,0,3412289,3422356,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,78,3875,-284,-32,27,104,536,32,1,-123,10930,250,-276,197,-253,421,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21980,0,22039,0,0,0,0,3736409,3746738,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,80,3974,-276,25,18,102,551,0,-8,339,10904,100,-91,197,-265,447,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20145,0,20340,0,0,0,0,3424469,3457965,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,82,4078,-265,77,10,120,460,-103,-27,582,10972,-56,95,197,-234,449,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23696,0,24066,0,0,0,0,4028085,4091320,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,84,4173,-254,121,13,139,410,-49,-70,535,10888,-205,279,197,-177,478,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20052,0,20112,0,0,0,0,3408625,3419152,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,86,4276,-239,158,18,168,350,-10,-55,544,10798,-330,457,197,-105,488,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22865,0,23182,0,0,0,0,3886905,3941058,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,88,4374,-220,190,18,198,289,-7,-49,541,10705,-420,623,197,-38,486,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20699,0,20758,0,0,0,0,3518893,3528968,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,90,4475,-199,215,20,225,230,5,-31,551,10613,-466,774,197,23,471,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20856,0,21247,0,0,0,0,3545542,3612285,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,92,4572,-175,235,24,251,168,13,-19,556,10521,-464,906,197,74,444,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19155,0,19214,0,0,0,0,3256285,3266353,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,94,4673,-149,249,21,279,109,-3,-16,550,10429,-412,1016,197,112,408,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19485,0,20132,0,0,0,0,3312437,3422530,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,96,4774,-120,257,21,302,51,-7,-10,549,10339,-318,1100,197,135,361,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19507,0,19860,0,0,0,0,3316025,3376207,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,98,4874,-88,259,18,326,-8,-15,-6,545,10249,-189,1157,197,145,305,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20530,0,20588,0,0,0,0,3490121,3500030,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,100,4974,-55,256,20,347,-68,-4,-2,541,10159,-39,1186,197,142,241,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20419,0,20477,0,0,0,0,3471090,3481156,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,102,5078,-19,246,21,368,-127,1,1,537,10070,118,1186,197,130,169,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24318,0,24377,0,0,0,0,4133830,4144165,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,104,5175,18,230,22,388,-187,3,6,534,9982,266,1156,197,115,91,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21701,0,21760,0,0,0,0,3689209,3699276,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,106,5275,58,209,23,407,-246,4,10,530,9894,392,1097,197,99,8,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21974,0,22032,0,0,0,0,3735521,3745430,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,108,5372,100,181,21,426,-306,-6,14,526,9807,482,1012,197,88,-77,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18404,0,18464,0,0,0,0,3128573,3138907,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,110,5474,143,148,22,442,-364,-3,18,523,9720,528,902,197,86,-165,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20859,0,21211,0,0,0,0,3545981,3605998,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,112,5573,188,108,22,456,-423,-2,21,519,9634,525,769,197,97,-255,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19376,0,19435,0,0,0,0,3293757,3303932,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,114,5677,234,63,22,470,-482,-1,25,515,9549,474,618,197,124,-344,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23623,0,23684,0,0,0,0,4015850,4026367,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,116,5775,283,12,21,484,-541,-7,29,512,9463,379,451,197,168,-432,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22312,0,22373,0,0,0,0,3792975,3803449,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,118,5872,330,-43,22,494,-598,1,32,507,9379,250,273,197,226,-517,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19245,0,19311,0,0,0,0,3271469,3282966,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,120,5974,380,-106,22,505,-655,0,35,503,9295,100,88,197,299,-600,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20287,0,20348,0,0,0,0,3448641,3459144,0,0,0,0,0,1000,1000,4785342,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,122,6082,431,-174,22,515,-713,-1,38,499,9212,-56,-98,197,383,-680,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28452,0,28510,0,0,0,0,4836709,4846802,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,124,6179,483,-248,22,523,-771,0,41,495,9130,-205,-283,197,472,-755,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25882,0,26272,0,0,0,0,4399757,4466403,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,126,6275,535,-328,22,531,-827,0,45,491,9048,-330,-460,197,563,-826,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21984,0,22046,0,0,0,0,3737161,3747848,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,128,6377,590,-414,22,539,-883,-4,48,487,8966,-420,-627,197,651,-894,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23417,0,23728,0,0,0,0,3980813,4033749,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,130,6475,646,-506,19,547,-940,-13,51,483,8885,-466,-778,197,733,-960,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22031,0,22089,0,0,0,0,3745201,3755269,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,132,6577,700,-602,19,552,-996,-10,54,479,8805,-464,-910,197,800,-1020,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24107,0,24167,0,0,0,0,4098105,4108435,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,134,6675,752,-703,21,554,-1049,2,56,473,8726,-412,-1019,197,850,-1075,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22541,0,22606,0,0,0,0,3831873,3843177,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,136,6779,809,-811,20,560,-1104,-3,59,469,8646,-318,-1104,197,888,-1131,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24041,0,24099,0,0,0,0,4086805,4096872,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,138,6882,863,-923,21,562,-1158,2,62,465,8568,-189,-1161,197,909,-1184,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27755,0,27815,0,0,0,0,4718285,4728622,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,140,6979,918,-1041,23,564,-1210,5,64,460,8491,-39,-1190,197,916,-1237,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24698,0,24756,0,0,0,0,4198598,4208664,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,142,7077,976,-1165,22,566,-1264,1,66,456,8414,118,-1189,197,915,-1292,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22684,0,22999,0,0,0,0,3856281,3909876,0,0,0,0,0,1000,1000,4846802,65535,39321,65535,1544,1544,1,2002
MPCTASK: EXP,0,144,7178,1030,-1292,24,565,-1315,6,68,451,8337,266,-1159,197,906,-1347,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23425,0,23485,0,0,0,0,3982141,3992561,0,0,0,0,0,1000,1
