MPCTASK: EXP,3,36,1788,94,428,682,-464,-531,36,572,453,737,370,464,700,-176,-15,700,-17,-28,937,69,300,1,3,3,15,3,1,1,0,0,0,5,22076,11014,34009,1872378,0,1812,65730,3752901,5781687,0,0,0,996,1000,1399,1400,6805821
MPCTASK: EXP,3,38,1886,59,442,685,-486,-552,64,726,164,679,245,281,700,-165,-27,700,-14,3,975,69,300,1,3,3,15,3,1,1,0,0,0,5,21169,9267,31143,1575217,0,1812,96957,3598662,5294439,0,0,0,996,1000,1399,1400,6805821
MPCTASK: EXP,3,40,1987,-2,368,700,-508,-710,104,887,10,461,98,93,700,-171,-157,700,0,-65,1142,69,300,1,3,3,15,3,1,1,0,0,0,5,22969,9292,32967,1579574,0,1968,96024,3904729,5604422,0,0,0,996,1000,1399,1400,6805821
MPCTASK: EXP,3,42,2089,-56,248,710,-486,-897,75,611,-293,273,-56,-96,700,-157,-293,700,10,-43,740,69,300,1,3,3,15,3,1,1,0,0,0,5,23696,10578,35123,1798224,0,1812,22845,4028372,5971104,0,0,0,996,1000,1399,1400,6805821
MPCTASK: EXP,3,44,2190,-94,150,714,-410,-972,36,264,-456,110,-203,-282,700,-123,-380,700,14,33,772,69,300,1,3,3,15,3,1,1,0,0,0,5,20299,11903,34172,2023497,0,1812,250451,3450653,5809290,0,0,0,996,1000,1399,1400,6805821
MPCTASK: EXP,3,46,2287,-134,54,716,-322,-998,36,58,-633,-15,-328,-460,700,-91,-450,700,16,54,787,69,300,1,3,3,15,3,1,1,0,0,0,5,19749,10997,31170,1869501,0,1812,22845,3357282,5298903,0,0,0,996,1000,1399,1400,6805821
MPCTASK: EXP,3,48,2385,-162,-48,726,-205,-996,64,-146,-789,-149,-418,-627,700,-44,-515,700,26,126,695,69,300,1,3,3,15,3,1,1,0,0,0,5,20325,8998,29589,1529655,0,1812,22845,3455169,5030158,0,0,0,997,1000,1399,1400,6805821
MPCTASK: EXP,3,50,2493,-171,-143,735,-63,-957,39,-311,-830,-257,-465,-777,700,11,-560,700,35,170,640,69,300,1,3,3,15,3,1,1,0,0,0,5,26758,10114,38087,1719237,0,1987,52982,4548833,6474802,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,52,2592,-168,-226,738,76,-888,-4,-417,-805,-335,-462,-909,700,63,-583,700,38,183,629,69,300,1,3,3,15,3,1,1,0,0,0,5,24072,10447,35494,1775936,0,1815,23007,4092178,6034139,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,54,2693,-156,-303,736,207,-807,-38,-513,-758,-391,-412,-1018,700,111,-578,700,29,187,624,69,300,1,3,3,15,3,1,1,0,0,0,5,27210,9328,36908,1585683,0,2678,38938,4625637,6274536,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,56,2790,-127,-371,729,339,-710,-50,-557,-643,-438,-317,-1102,700,155,-584,700,19,128,718,69,300,1,3,3,15,3,1,1,0,0,0,5,23503,10278,34174,1747199,0,1812,23154,3995569,5809614,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,58,2893,-90,-427,723,447,-597,-39,-634,-470,-480,-189,-1158,700,191,-560,700,15,108,726,69,300,1,3,3,15,3,1,1,0,0,0,5,22477,12378,36895,2104135,0,1812,302713,3820941,6272249,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,60,2991,-53,-461,718,509,-457,-24,-644,-263,-521,-39,-1187,700,202,-499,700,13,116,694,69,300,1,3,3,15,3,1,1,0,0,0,5,21224,10321,33914,1754427,0,1813,379775,3608005,5765441,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,62,3091,0,-493,716,550,-335,-3,-660,-34,-514,117,-1186,700,214,-473,700,15,82,785,69,300,1,3,3,15,3,1,1,0,0,0,5,20930,11893,33090,2021690,0,1812,22845,3557925,5625375,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,64,3187,43,-508,719,530,-199,6,-693,235,-481,266,-1156,700,194,-400,700,19,128,670,69,300,1,3,3,15,3,1,1,0,0,0,5,20912,8244,30012,1401375,0,43000,81489,3554961,5102011,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,66,3291,83,-515,724,469,-68,11,-692,451,-433,391,-1098,700,164,-350,700,24,121,686,69,300,1,3,3,15,3,1,1,0,0,0,5,24635,9012,34156,1532101,0,1812,22845,4187913,5806650,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,68,3392,109,-508,724,367,71,-12,-732,625,-376,481,-1013,700,115,-250,700,22,125,736,69,300,1,3,3,15,3,1,1,0,0,0,5,20413,11635,32403,1977959,0,2680,35603,3470118,5508438,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,70,3491,129,-491,721,248,205,-45,-713,704,-301,527,-902,700,35,-191,700,12,199,584,69,300,1,3,3,15,3,1,1,0,0,0,5,21586,9845,31841,1673556,0,1812,23857,3669505,5413036,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,72,3595,135,-460,719,114,344,-35,-729,774,-217,525,-770,700,-2,-81,700,12,131,758,69,300,1,3,3,15,3,1,1,0,0,0,5,24806,10490,36374,1685836,0,1812,43238,4216949,6183740,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,74,3694,124,-419,714,-37,473,-30,-667,756,-150,473,-618,700,-68,1,700,8,143,699,69,300,1,3,3,15,3,1,1,0,0,0,5,22931,10577,34646,1798091,0,2116,73862,3898161,5889837,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,76,3794,94,-375,709,-182,582,-27,-620,650,-114,379,-451,700,-120,87,700,4,136,638,69,300,1,3,3,15,3,1,1,0,0,0,5,22861,11295,34809,1919992,0,1812,22845,3886193,5917609,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,78,3897,63,-317,705,-290,685,-13,-572,481,-67,250,-273,700,-148,182,700,3,101,682,69,300,1,3,3,15,3,1,1,0,0,0,5,26393,10626,38191,1806372,0,2110,120026,4486705,6492516,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,80,3995,28,-256,702,-359,764,-1,-485,290,-34,100,-89,700,-158,253,700,2,69,722,69,300,1,3,3,15,3,1,1,0,0,0,5,22390,11277,34795,1917144,0,1812,133478,3806197,5915160,0,0,0,995,1000,1399,1400,6920833
MPCTASK: EXP,3,82,4094,-13,-194,698,-394,822,3,-415,65,-23,-56,97,700,-156,321,700,-1,39,797,69,300,1,3,3,15,3,1,1,0,0,0,5,23699,9848,34111,1673705,0,2718,71513,4028777,5799003,0,0,0,995,1000,1399,1400,6920833
MPCTASK: EXP,3,84,4193,-52,-128,701,-381,859,31,-300,-186,-13,-205,282,700,-142,381,700,1,70,650,69,300,1,3,3,15,3,1,1,0,0,0,5,21348,10363,32437,1761651,0,2205,75425,3629045,5514407,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,86,4291,-81,-61,705,-324,869,31,-193,-371,0,-330,460,700,-111,431,700,5,131,533,69,300,1,3,3,15,3,1,1,0,0,0,5,21803,8531,30601,1450154,0,1812,22845,3706377,5202376,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,88,4395,-103,15,713,-244,875,29,-104,-481,30,-421,626,700,-53,488,700,13,187,677,69,300,1,3,3,15,3,1,1,0,0,0,5,24417,10024,34708,1704135,0,1812,22845,4150913,5900370,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,90,4497,-115,80,718,-144,853,5,-48,-618,50,-467,777,700,-12,499,700,18,181,596,69,300,1,3,3,15,3,1,1,0,0,0,5,25813,9844,36060,1673416,0,1812,22849,4388053,6130394,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,92,4597,-103,149,716,-9,828,-26,72,-651,75,-464,909,700,85,529,700,10,199,589,69,300,1,3,3,15,3,1,1,0,0,0,5,23013,11207,34898,1905132,0,1812,23997,3912018,5932751,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,94,4701,-86,208,713,119,777,-27,137,-670,97,-413,1018,700,120,524,700,8,204,593,69,300,1,3,3,15,3,1,1,0,0,0,5,28936,9912,39115,1685012,0,1812,22845,4919142,6649631,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,96,4797,-69,262,709,231,711,-34,284,-620,102,-318,1103,700,157,511,700,2,196,586,69,300,1,3,3,15,3,1,1,0,0,0,5,24526,10663,36120,1812601,0,1814,65182,4169377,6140539,0,0,0,999,1000,1399,1400,6920833
MPCTASK: EXP,3,98,4895,-35,311,709,335,626,-17,407,-469,96,-189,1160,700,188,488,700,6,112,609,69,300,1,3,3,15,3,1,1,0,0,0,5,23839,9119,33727,1550132,0,1812,84454,4052525,5733707,0,0,0,999,1000,1399,1400,6920833
MPCTASK: EXP,3,100,4997,18,320,708,425,475,-17,486,-268,94,-39,1189,700,200,399,700,4,132,573,69,300,1,3,3,15,3,1,1,0,0,0,5,23308,10414,34813,1770270,0,2682,23158,3962221,5918234,0,0,0,999,1000,1399,1400,6920833
MPCTASK: EXP,3,102,5100,61,344,702,447,360,-27,523,98,66,117,1188,700,174,356,700,-2,20,917,69,300,1,3,3,15,3,1,1,0,0,0,5,26855,9678,37461,1644967,0,2417,36142,4565241,6368587,0,0,0,999,1000,1399,1400,6920833
MPCTASK: EXP,3,104,5193,126,388,704,440,289,0,611,413,-4,266,1158,700,164,333,700,4,-47,877,69,300,1,3,3,15,3,1,1,0,0,0,5,20045,10244,31023,1741320,0,2679,23154,3407689,5273878,0,0,0,999,1000,1399,1400,6920833
MPCTASK: EXP,3,106,5298,155,414,708,328,176,9,733,689,-42,391,1100,700,105,286,700,8,10,996,69,300,1,3,3,15,3,1,1,0,0,0,5,24577,10016,35110,1702539,0,1812,22845,4178069,5968810,0,0,0,999,1000,1399,1400,6920833
MPCTASK: EXP,3,108,5397,190,447,711,209,84,-10,775,857,-76,482,1015,700,66,259,700,9,116,890,69,300,1,3,3,15,3,1,1,0,0,0,5,19227,13227,33112,2248530,0,1813,89118,3268421,5629081,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,110,5497,192,441,712,38,-65,-31,906,947,-85,527,904,700,-9,171,700,6,207,703,69,300,1,3,3,15,3,1,1,0,0,0,5,23558,9219,33811,1567162,0,1812,65401,4004622,5747858,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,112,5594,176,407,705,-140,-251,-57,903,910,-79,525,772,700,-77,53,700,-5,172,862,69,300,1,3,3,15,3,1,1,0,0,0,5,21079,9451,31071,1606528,0,1813,68970,3583433,5282100,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,114,5697,188,388,697,-254,-381,-46,899,878,-92,473,620,700,-94,-8,700,-11,202,677,69,300,1,3,3,15,3,1,1,0,0,0,5,22884,9520,33556,1618437,0,1846,71889,3890289,5704570,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,116,5797,133,337,692,-429,-548,-23,783,670,-18,379,453,700,-154,-114,700,-12,-33,1216,69,300,1,3,3,15,3,1,1,0,0,0,5,21884,10824,33030,1840014,0,1992,22845,3720270,5615299,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,118,5895,73,261,689,-540,-700,4,654,331,30,250,275,700,-186,-226,700,-10,-48,994,69,300,1,3,3,15,3,1,1,0,0,0,5,21607,9506,32191,1615980,0,2113,119872,3673065,5472546,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,120,5999,8,183,686,-583,-810,19,472,4,61,100,91,700,-194,-318,700,-13,-41,873,69,300,1,3,3,15,3,1,1,0,0,0,5,21818,12113,36125,2059191,0,1812,65095,3708872,6141381,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,122,6099,-50,94,692,-560,-882,46,295,-280,56,-56,-95,700,-186,-409,700,-7,12,852,69,300,1,3,3,15,3,1,1,0,0,0,5,25121,9624,35495,1636065,0,1812,103615,4270397,6034172,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,124,6202,-88,9,701,-473,-904,69,93,-504,25,-205,-280,700,-141,-470,700,1,98,595,69,300,1,3,3,15,3,1,1,0,0,0,5,26239,11529,38521,1959732,0,1812,85728,4460592,6548637,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,126,6299,-128,-81,709,-373,-909,37,-37,-663,10,-331,-458,700,-105,-534,700,9,96,698,69,300,1,3,3,15,3,1,1,0,0,0,5,23936,10096,35257,1716100,0,1812,87451,4069065,5993733,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,128,6397,-150,-159,718,-242,-870,31,-187,-784,-24,-421,-624,700,-53,-565,700,18,201,603,69,300,1,3,3,15,3,1,1,0,0,0,5,19576,13054,33502,2219171,0,1934,36833,3327793,5695510,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,130,6501,-156,-232,720,-91,-816,-12,-241,-834,-60,-467,-775,700,21,-587,700,18,223,586,69,300,1,3,3,15,3,1,1,0,0,0,5,26311,9042,35870,1536940,0,1812,23837,4472722,6098017,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,132,6595,-156,-294,718,49,-746,-41,-331,-806,-104,-464,-907,700,70,-593,700,10,190,653,69,300,1,3,3,15,3,1,1,0,0,0,5,20067,9328,30103,1585725,0,1812,98084,3411258,5117532,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,134,6696,-138,-354,715,196,-669,-46,-384,-771,-158,-413,-1016,700,111,-594,700,5,208,598,69,300,1,3,3,15,3,1,1,0,0,0,5,21677,9085,32030,1544432,0,1812,22845,3685105,5445043,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,136,6797,-108,-403,709,333,-580,-47,-440,-671,-216,-318,-1101,700,171,-567,700,0,104,817,69,300,1,3,3,15,3,1,1,0,0,0,5,20890,11063,32852,1880680,0,1812,129779,3551233,5584980,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,138,6902,-62,-442,704,449,-480,-30,-484,-476,-271,-189,-1158,700,217,-540,700,-2,101,659,69,300,1,3,3,15,3,1,1,0,0,0,5,25102,10143,35737,1724190,0,2240,23994,4267218,6075403,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,140,6999,-19,-467,703,515,-368,0,-513,-267,-315,-39,-1187,700,235,-500,700,3,92,659,69,300,1,3,3,15,3,1,1,0,0,0,5,19703,12109,33786,2058437,0,1812,313230,3349377,5743675,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,142,7100,38,-486,705,557,-258,12,-552,-47,-319,117,-1186,700,251,-441,700,5,46,795,69,300,1,3,3,15,3,1,1,0,0,0,5,25208,9397,35156,1597447,0,1813,70048,4285261,5976659,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,144,7196,81,-497,708,532,-149,15,-593,213,-299,266,-1157,700,233,-397,700,8,71,748,69,300,1,3,3,15,3,1,1,0,0,0,5,21455,8693,30954,1477741,0,1812,22845,3647329,5262222,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,146,7300,123,-501,711,473,-35,1,-632,446,-256,391,-1098,700,210,-328,700,11,101,705,69,300,1,3,3,15,3,1,1,0,0,0,5,24277,8696,33563,1478319,0,1812,57564,4127018,5705678,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,148,7393,154,-491,714,372,88,-12,-671,621,-198,482,-1013,700,167,-247,700,12,173,589,69,300,1,3,3,15,3,1,1,0,0,0,5,16733,9124,26681,1551006,0,1812,117445,2844666,4535746,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,150,7502,179,-466,715,254,221,-28,-706,712,-129,527,-903,700,117,-159,700,9,197,586,69,300,1,3,3,15,3,1,1,0,0,0,5,25738,9464,35971,1608818,0,1812,87720,4375309,6115079,0,0,0,998,1000,1399,1400,6920833
MPCTASK: EXP,3,152,7600,183,-436,709,112,348,-54,-704,769,-68,525,-770,700,18,-57,700,-1,201,602,69,300,1,3,3,15,3,1,1,0,0,0,5,25249,8503,34409,1445557,0,1812,70260,4292166,5849568,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,154,7701,172,-393,701,-39,480,-46,-720,748,-20,473,-618,700,-20,26,700,-7,180,620,69,300,1,3,1,15,3,1,1,0,0,0,5,23158,10304,34093,1751677,0,1812,84647,3899597,5795934,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,156,7795,157,-345,698,-179,596,-17,-654,743,28,379,-451,700,-59,115,700,-5,118,758,69,300,1,3,3,15,3,1,1,0,0,0,5,17950,9162,28839,1557405,0,1812,181943,3051349,4902651,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,158,7904,120,-285,696,-314,699,-1,-576,559,34,250,-273,700,-97,205,700,-3,56,799,69,300,1,3,3,15,3,1,1,0,0,0,5,27871,9088,37818,1544823,0,1812,65124,4738005,6429222,0,0,0,995,1000,1399,1400,6920833
MPCTASK: EXP,3,160,8000,85,-223,690,-391,773,-15,-451,301,35,100,-89,700,-104,278,700,-12,38,835,69,300,1,3,3,15,3,1,1,0,0,0,5,21575,11291,33926,1919332,0,1812,158136,3667593,5767535,0,0,0,995,1000,1399,1400,6920833
MPCTASK: EXP,3,162,8105,34,-153,692,-433,830,17,-363,16,25,-56,97,700,-107,350,700,-7,28,813,69,300,1,3,3,15,3,1,1,0,0,0,5,26925,9993,37787,1698753,0,1812,61340,4577117,6423954,0,0,0,995,1000,1399,1400,6920833
MPCTASK: EXP,3,164,8197,0,-91,697,-401,846,38,-202,-250,13,-205,282,700,-68,388,700,-2,48,735,69,300,1,3,3,15,3,1,1,0,0,0,5,20404,9862,30533,1676523,0,1812,22851,3468590,5190602,0,0,0,996,1000,1399,1400,6920833
MPCTASK: EXP,3,166,8302,-41,-11,706,-348,865,43,-158,-487,9,-330,460,700,-46,459,700,6,125,563,69,300,1,3,3,15,3,1,1,0,0,0,5,24925,10071,36086,1711957,0,1812,45911,4237185,6134737,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,168,8401,-62,54,711,-242,847,13,-24,-642,16,-421,626,700,1,478,700,11,170,591,69,300,1,3,3,15,3,1,1,0,0,0,5,23313,10941,34772,1859954,0,1812,64850,3963105,5911440,0,0,0,997,1000,1399,1400,6920833
MPCTASK: EXP,3,170,8502,-71,122,715,-114,823,-8,25,-740,30,-466,777,700,69,523,700,13,207,595,69,300,1,3,3,15,3,1,1,0,0,0,5,25602,8985,35145,1527330,0,1812,47063,4352341,5974722,0,0,0,998,1000,1399,1400,6920833
