MPCTASK: EXP,2,28,1385,96,551,101,194,-1082,-408,2562,-2220,-773,457,951,150,171,-141,150,-679,-1396,3048,76,76,1,1,0,0,0,0,0,1,1,0,5,25571,9032,34676,1535391,0,0,0,4346861,5895267,0,28,23,0,0,1000,1000,6625891
MPCTASK: EXP,2,30,1482,74,650,100,356,-801,-245,450,-1326,-1447,502,843,150,86,76,150,-648,-830,2172,75,75,1,1,0,0,0,0,0,1,1,0,5,20273,11293,31637,1919669,0,0,0,3446401,5378474,0,30,25,0,0,1000,1000,6625891
MPCTASK: EXP,2,32,1589,-40,830,59,71,-249,-242,-133,186,-1467,501,709,150,-177,345,150,-689,-337,1424,76,76,1,1,0,0,0,0,0,1,1,0,5,28557,9428,38581,1602679,0,0,0,4854609,6558936,0,32,27,0,0,1000,1000,6625891
MPCTASK: EXP,2,34,1683,-41,899,15,-19,15,-157,-9,623,-1785,453,553,150,-233,422,150,-715,-581,1702,77,77,1,1,0,0,0,0,0,1,1,0,5,22570,10389,33248,1766045,0,0,0,3836742,5652353,0,34,29,0,0,1000,1000,6625891
MPCTASK: EXP,2,36,1787,5,878,20,63,-79,190,780,460,-1552,363,381,150,-162,281,150,-679,-206,1568,77,77,1,1,0,0,0,0,0,1,1,0,5,25927,10595,36595,1801061,0,0,0,4407537,6221170,0,36,31,0,0,1000,1000,6625891
MPCTASK: EXP,2,38,1884,43,818,62,63,-490,393,1957,24,-1431,238,198,150,-90,23,150,-637,-438,2052,76,76,1,1,0,0,0,0,0,1,1,0,5,20985,12984,34042,2207199,0,0,0,3567321,5787101,0,38,33,0,0,1000,1000,6625891
MPCTASK: EXP,2,40,1985,82,675,114,67,-1147,380,2336,-416,-1610,90,10,150,-15,-288,150,-585,-907,2100,74,74,1,1,0,0,0,0,0,1,1,0,5,24920,10177,35431,1729974,0,0,0,4236337,6023352,0,40,35,0,0,1000,1000,6625891
MPCTASK: EXP,2,42,2084,93,564,189,99,-1346,590,1123,-230,-1725,-64,-179,150,37,-345,185,-510,162,1285,71,71,1,1,0,0,0,0,0,1,1,0,5,22443,9982,32752,1696902,0,0,0,3815197,5567906,0,42,37,0,0,1000,1000,6625891
MPCTASK: EXP,2,44,2188,106,433,243,93,-1354,393,11,328,-1936,-211,-365,150,71,-388,191,-456,-174,810,69,69,1,1,0,0,0,0,0,1,1,0,5,26291,9757,36120,1658629,0,0,0,4469397,6140458,0,44,39,0,0,1000,1000,6625891
SUP: Locked, reboot required
MPCTASK: EXP,2,46,2286,112,249,247,4,-1422,-179,-241,568,-2469,-336,-543,150,88,-515,157,-488,-60,1218,69,69,1,1,0,0,0,0,0,1,1,0,5,19245,12998,33249,2209685,0,0,0,3271501,5652463,0,46,41,0,0,1000,1000,6625891
MPCTASK: EXP,2,48,2388,105,18,188,-65,-1624,-1045,-820,832,-3758,-426,-710,150,204,-298,150,-720,-2787,4087,77,77,1,1,0,0,0,0,0,1,0,730,5,21566,11433,34474,1943589,0,0,0,3666069,5860506,0,48,41,0,0,1000,1000,6625891
MPCTASK: EXP,2,50,2488,119,-51,73,-21,-1320,-1783,-2042,1546,-5159,-472,-860,150,159,-509,150,-983,-4888,945,87,87,1,1,0,0,0,0,0,1,1,0,5,23039,11537,34648,1961194,0,0,0,3916593,5890361,0,50,43,0,0,1000,1000,6625891
MPCTASK: EXP,2,52,2586,144,-105,12,14,-309,-431,-1616,146,-6700,-470,-992,150,320,-332,150,-773,-1488,2861,79,79,1,1,0,0,0,0,0,1,1,0,5,22916,9139,32128,1553415,0,0,0,3895701,5461996,0,52,44,0,0,1000,1000,6625891
MPCTASK: EXP,2,54,2689,48,-133,-11,-220,6,-725,-1801,920,-8567,-419,-1101,150,202,-274,150,-856,-4621,1167,82,82,1,1,0,0,0,0,0,1,1,0,5,23272,12321,36197,2094612,0,0,0,3956162,6153582,0,54,46,0,0,1000,1000,6625891
MPCTASK: EXP,2,56,2784,9,-97,-11,-268,749,-224,94,765,-9365,-325,-1185,150,26,-40,150,-756,-589,1966,79,79,1,1,0,0,0,0,0,1,1,0,5,22088,8413,30580,1430155,0,0,0,3754825,5198697,0,56,48,0,0,1000,1000,6625891
MPCTASK: EXP,2,58,2884,-8,22,12,-266,1163,-44,68,727,-8908,-196,-1241,150,5,185,150,-696,-532,1893,77,77,1,1,0,0,0,0,0,1,1,0,5,19454,11067,30593,1881209,0,0,0,3307101,5200884,0,58,50,0,0,1000,1000,6625891
MPCTASK: EXP,2,60,2982,-37,144,16,-312,1242,-8,62,714,-8828,-46,-1270,150,-59,340,150,-685,-507,1818,77,77,1,1,0,0,0,0,0,1,1,0,5,19655,8283,28199,1407960,0,0,0,3341289,4793821,0,60,52,0,0,1000,1000,6625891
MPCTASK: EXP,2,62,3084,-70,272,18,-362,1318,1,55,706,-8748,110,-1269,150,-140,503,150,-681,-497,1793,77,77,1,1,0,0,0,0,0,1,1,0,5,21911,9047,31030,1537991,0,0,0,3724725,5275140,0,62,54,0,0,1000,1000,6625891
MPCTASK: EXP,2,64,3183,-105,394,20,-408,1385,10,50,701,-8676,258,-1239,150,-226,660,150,-679,-490,1775,77,77,1,1,0,0,0,0,0,1,1,0,5,20786,8835,29933,1501983,0,0,0,3533537,5088642,0,64,56,0,0,1000,1000,6625891
MPCTASK: EXP,2,66,3285,-153,551,21,-466,1465,6,45,696,-8590,384,-1181,150,-326,847,150,-678,-488,1770,77,77,1,1,0,0,0,0,0,1,1,0,5,20293,11002,31368,1870330,0,0,0,3449741,5332652,0,66,58,0,0,1000,1000,6625891
MPCTASK: EXP,2,68,3386,-202,701,22,-519,1535,4,40,691,-8511,474,-1096,150,-422,1026,150,-677,-485,1765,77,77,1,1,0,0,0,0,0,1,1,0,5,24237,7974,32285,1355565,0,0,0,4120109,5488644,0,68,60,0,0,1000,1000,6625891
MPCTASK: EXP,2,70,3484,-256,858,21,-574,1604,-3,35,687,-8434,520,-985,150,-514,1207,150,-679,-486,1768,77,77,1,1,0,0,0,0,0,1,1,0,5,21725,9324,31129,1584933,0,0,0,3693198,5292018,0,70,62,0,0,1000,1000,6625891
MPCTASK: EXP,2,72,3583,-310,1005,20,-623,1664,-7,31,683,-8364,517,-853,150,-591,1375,150,-681,-488,1772,77,77,1,1,0,0,0,0,0,1,1,0,5,20742,9469,30285,1609663,0,0,0,3526133,5148390,0,72,64,0,0,1000,1000,6625891
MPCTASK: EXP,2,74,3683,-382,1192,18,-684,1736,-13,26,678,-8280,466,-701,150,-670,1572,150,-684,-491,1778,77,77,1,1,0,0,0,0,0,1,1,0,5,21109,8765,29946,1489931,0,0,0,3588413,5090916,0,74,66,0,0,1000,1000,6625891
MPCTASK: EXP,2,76,3782,-453,1369,22,-740,1798,8,19,669,-8204,371,-534,150,-731,1752,150,-677,-476,1737,77,77,1,1,0,0,0,0,0,1,1,0,5,20061,8969,29102,1524630,0,0,0,3410213,4947424,0,76,68,0,0,1000,1000,6625891
MPCTASK: EXP,2,78,3885,-530,1552,21,-798,1858,2,15,664,-8128,242,-356,150,-782,1930,150,-678,-475,1736,77,77,1,1,0,0,0,0,0,1,1,0,5,21281,9991,31885,1698246,0,0,0,3617810,5420419,0,78,70,0,0,1000,1000,6625891
MPCTASK: EXP,2,80,3984,-604,1721,21,-850,1912,1,11,660,-8061,92,-172,150,-816,2090,150,-678,-475,1735,77,77,1,1,0,0,0,0,0,1,1,0,5,22191,8686,31176,1476451,0,0,0,3772313,5300004,0,80,72,0,0,1000,1000,6625891
MPCTASK: EXP,2,82,4080,-701,1936,19,-915,1975,-7,6,656,-7979,-64,14,150,-860,2278,150,-682,-479,1743,77,77,1,1,0,0,0,0,0,1,1,0,5,17680,8473,26278,1440374,0,0,0,3005589,4467361,0,82,74,0,0,1000,1000,6625891
MPCTASK: EXP,2,84,4184,-795,2136,20,-973,2031,0,2,649,-7906,-213,199,150,-894,2445,150,-679,-473,1727,77,77,1,1,0,0,0,0,0,1,1,0,5,20266,9955,30294,1692361,0,0,0,3445193,5149975,0,84,76,0,0,1000,1000,6625891
MPCTASK: EXP,2,86,4283,-895,2341,21,-1032,2084,3,-2,643,-7832,-338,377,150,-932,2608,150,-678,-470,1718,77,77,1,1,0,0,0,0,0,1,1,0,5,21257,8554,29891,1454101,0,0,0,3613577,5081555,0,86,78,0,0,1000,1000,6625891
MPCTASK: EXP,2,88,4384,-1002,2554,18,-1092,2137,-11,-5,640,-7760,-428,543,150,-979,2767,150,-683,-478,1735,77,77,1,1,0,0,0,0,0,1,1,0,5,20827,9613,30512,1634084,0,0,0,3540566,5187233,0,88,80,0,0,1000,1000,6625891
MPCTASK: EXP,2,90,4483,-1114,2769,19,-1151,2186,-2,-10,633,-7688,-474,694,150,-1038,2920,150,-681,-471,1717,77,77,1,1,0,0,0,0,0,1,1,0,5,18039,11581,29692,1968707,0,0,0,3066433,5047713,0,90,82,0,0,1000,1000,6625891
MPCTASK: EXP,2,92,4583,-1232,2991,18,-1212,2235,-5,-14,629,-7617,-471,826,150,-1114,3070,150,-682,-473,1719,77,77,1,1,0,0,0,0,0,1,1,0,5,20999,8247,29320,1401853,0,0,0,3569837,4984581,0,92,84,0,0,1000,1000,6625891
MPCTASK: EXP,2,94,4683,-1356,3216,19,-1272,2281,3,-19,622,-7546,-420,935,150,-1208,3214,150,-680,-468,1704,77,77,1,1,0,0,0,0,0,1,1,0,5,19429,10514,30023,1787301,0,0,0,3302837,5103969,0,94,86,0,0,1000,1000,6625891
MPCTASK: EXP,2,96,4786,-1487,3448,20,-1332,2326,5,-23,616,-7475,-325,1020,150,-1325,3358,150,-679,-463,1693,77,77,1,1,0,0,0,0,0,1,1,0,5,21373,9711,31158,1650823,0,0,0,3633294,5296932,0,96,88,0,0,1000,1000,6625891
MPCTASK: EXP,2,98,4886,-1623,3683,21,-1392,2369,7,-27,610,-7406,-197,1077,150,-1459,3498,150,-678,-461,1686,77,77,1,1,0,0,0,0,0,1,1,0,5,19192,12511,31775,2126844,0,0,0,3262438,5401857,0,98,90,0,0,1000,1000,6625891
MPCTASK: EXP,2,100,4984,-1765,3923,20,-1453,2411,0,-30,607,-7337,-46,1106,150,-1613,3637,150,-679,-462,1690,77,77,1,1,0,0,0,0,0,1,1,0,5,23225,7001,30300,1190134,0,0,0,3948265,5150980,0,100,92,0,0,1000,1000,6625891
MPCTASK: EXP,2,102,5084,-1900,4143,21,-1508,2447,4,-33,602,-7275,110,1105,150,-1769,3758,150,-678,-459,1680,77,77,1,1,0,0,0,0,0,1,1,0,5,20036,10024,30141,1703979,0,0,0,3406073,5124032,0,102,94,0,0,1000,1000,6625891
MPCTASK: EXP,2,104,5188,-2057,4396,20,-1571,2487,1,-37,599,-7207,258,1075,150,-1949,3901,150,-679,-460,1682,77,77,1,1,0,0,0,0,0,1,1,0,5,23611,9098,32962,1546681,0,0,0,4013781,5603672,0,104,96,0,0,1000,1000,6625891
MPCTASK: EXP,2,106,5288,-2217,4647,20,-1632,2525,0,-40,594,-7140,384,1017,150,-2132,4042,150,-679,-458,1678,77,77,1,1,0,0,0,0,0,1,1,0,5,21000,11129,32204,1891739,0,0,0,3569977,5474764,0,106,98,0,0,1000,1000,6625891
MPCTASK: EXP,2,108,5388,-2383,4902,20,-1693,2560,0,-44,589,-7073,474,932,150,-2316,4186,150,-679,-458,1676,77,77,1,1,0,0,0,0,0,1,1,0,5,21606,10466,32510,1779075,0,0,0,3672949,5526755,0,108,100,0,0,1000,1000,6625891
MPCTASK: EXP,2,110,5488,-2556,5161,18,-1755,2596,-6,-46,585,-7006,520,821,150,-2496,4335,150,-682,-461,1682,77,77,1,1,0,0,0,0,0,1,1,0,5,23656,9536,33271,1620972,0,0,0,4021437,5656132,0,110,102,0,0,1000,1000,6625891
MPCTASK: EXP,2,112,5586,-2735,5423,18,-1818,2629,-7,-49,581,-6940,517,689,150,-2668,4489,150,-683,-461,1680,77,77,1,1,0,0,0,0,0,1,1,0,5,22935,7821,30828,1329373,0,0,0,3898997,5240944,0,112,104,0,0,1000,1000,6625891
MPCTASK: EXP,2,114,5685,-2919,5686,18,-1878,2659,0,-53,574,-6875,466,537,150,-2829,4647,150,-681,-458,1670,77,77,1,1,0,0,0,0,0,1,1,0,5,19659,10127,29858,1721411,0,0,0,3341969,5075952,0,114,106,0,0,1000,1000,6625891
MPCTASK: EXP,2,116,5790,-3110,5953,19,-1940,2688,4,-56,569,-6810,371,370,150,-2980,4814,150,-680,-454,1660,77,77,1,1,0,0,0,0,0,1,1,0,5,22589,12070,34732,2051807,0,0,0,3840097,5904483,0,116,108,0,0,1000,1000,6625891
MPCTASK: EXP,2,118,5885,-3306,6221,21,-2000,2714,17,-59,561,-6746,242,192,150,-3119,4986,150,-678,-446,1640,77,77,1,1,0,0,0,0,0,1,1,0,5,18676,9889,28775,1680952,0,0,0,3174881,4891824,0,118,110,0,0,1000,1000,6625891
MPCTASK: EXP,2,120,5987,-3509,6497,20,-2061,2743,5,-62,558,-6682,92,8,150,-3249,5172,150,-679,-450,1650,77,77,1,1,0,0,0,0,0,1,1,0,5,22001,9520,31593,1618200,0,0,0,3740198,5370968,0,120,112,0,0,1000,1000,6625891
MPCTASK: EXP,2,122,6087,-3718,6771,21,-2122,2768,10,-65,553,-6619,-64,-178,150,-3374,5364,150,-678,-446,1639,77,77,1,1,0,0,0,0,0,1,1,0,5,21047,10625,31745,1806119,0,0,0,3578029,5396726,0,122,114,0,0,1000,1000,6625891
MPCTASK: EXP,2,124,6187,-3934,7054,19,-2183,2795,-2,-67,550,-6556,-213,-363,150,-3498,5570,150,-680,-451,1650,77,77,1,1,0,0,0,0,0,1,1,0,5,23027,8641,31749,1468802,0,0,0,3914509,5397381,0,124,116,0,0,1000,1000,6625891
MPCTASK: EXP,2,126,6288,-4156,7336,18,-2243,2819,-3,-70,545,-6494,-338,-541,150,-3625,5783,150,-681,-451,1650,77,77,1,1,0,0,0,0,0,1,1,0,5,21822,10280,32176,1747507,0,0,0,3709737,5469983,0,126,118,0,0,1000,1000,6625891
MPCTASK: EXP,2,128,6384,-4382,7617,19,-2303,2839,2,-72,539,-6432,-428,-707,150,-3760,6002,150,-680,-448,1640,77,77,1,1,0,0,0,0,0,1,1,0,5,20017,8164,28253,1387845,0,0,0,3402854,4803126,0,128,120,0,0,1000,1000,6625891
MPCTASK: EXP,2,130,6485,-4616,7903,19,-2362,2859,2,-74,535,-6371,-474,-858,150,-3907,6232,150,-680,-447,1638,77,77,1,1,0,0,0,0,0,1,1,0,5,19089,10465,29626,1778965,0,0,0,3245081,5036621,0,130,122,0,0,1000,1000,6625891
MPCTASK: EXP,2,132,6588,-4855,8191,19,-2421,2878,0,-77,530,-6311,-471,-990,150,-4071,6471,150,-680,-447,1636,77,77,1,1,0,0,0,0,0,1,1,0,5,21960,11160,33192,1897058,0,0,0,3733205,5642686,0,132,124,0,0,1000,1000,6625891
MPCTASK: EXP,2,134,6687,-5100,8478,20,-2480,2894,6,-79,524,-6251,-420,-1099,150,-4254,6716,150,-679,-443,1627,77,77,1,1,0,0,0,0,0,1,1,0,5,21672,9364,31108,1591737,0,0,0,3684060,5288382,0,134,126,0,0,1000,1000,6625891
MPCTASK: EXP,2,136,6785,-5350,8768,20,-2538,2909,9,-81,518,-6192,-325,-1184,150,-4457,6969,150,-679,-441,1620,77,77,1,1,0,0,0,0,0,1,1,0,5,20761,8303,29137,1411519,0,0,0,3529309,4953409,0,136,128,0,0,1000,1000,6625891
MPCTASK: EXP,2,138,6886,-5607,9062,20,-2596,2924,6,-83,514,-6132,-197,-1241,150,-4679,7229,150,-679,-441,1620,77,77,1,1,0,0,0,0,0,1,1,0,5,21465,9553,31090,1623829,0,0,0,3649034,5285441,0,138,130,0,0,1000,1000,6625891
MPCTASK: EXP,2,140,6987,-5869,9357,20,-2654,2939,1,-85,511,-6074,-46,-1270,150,-4919,7494,150,-679,-442,1622,77,77,1,1,0,0,0,0,0,1,1,0,5,21988,10036,32466,1706012,0,0,0,3737873,5519405,0,140,132,0,0,1000,1000,6625891
MPCTASK: EXP,2,142,7086,-6140,9652,20,-2711,2951,8,-88,505,-6016,110,-1269,150,-5174,7762,150,-679,-439,1613,77,77,1,1,0,0,0,0,0,1,1,0,5,21062,9194,30331,1562893,0,0,0,3580529,5156304,0,142,134,0,0,1000,1000,6625891
MPCTASK: EXP,2,144,7190,-6414,9954,18,-2769,2967,-6,-89,505,-5959,258,-1240,150,-5439,8037,150,-682,-443,1625,77,77,1,1,0,0,0,0,0,1,1,0,5,22624,11574,34903,1967567,0,0,0,3845929,5933488,0,144,136,0,0,1000,1000,6625891
MPCTASK: EXP,2,146,7287,-6693,10246,20,-2824,2975,6,-91,497,-5902,384,-1181,150,-5707,8304,150,-679,-438,1610,77,77,1,1,0,0,0,0,0,1,1,0,5,21063,11076,32212,1882826,0,0,0,3580745,5476144,0,146,138,0,0,1000,1000,6625891
MPCTASK: EXP,2,148,7389,-6977,10545,21,-2881,2985,5,-93,492,-5846,474,-1096,150,-5976,8575,150,-678,-436,1607,77,77,1,1,0,0,0,0,0,1,1,0,5,23971,9808,33860,1667269,0,0,0,4075093,5756170,0,148,140,0,0,1000,1000,6625891
MPCTASK: EXP,2,150,7487,-7268,10843,22,-2937,2992,11,-95,487,-5790,520,-986,150,-6241,8842,150,-677,-433,1599,77,77,1,1,0,0,0,0,0,1,1,0,5,21224,9021,30849,1533434,0,0,0,3607893,5244281,0,150,142,0,0,1000,1000,6625891
MPCTASK: EXP,2,152,7586,-7564,11146,21,-2991,3002,3,-96,484,-5734,517,-853,150,-6496,9111,150,-678,-435,1602,77,77,1,1,0,0,0,0,0,1,1,0,5,20999,9451,30524,1606671,0,0,0,3569681,5189104,0,152,144,0,0,1000,1000,6625891
MPCTASK: EXP,2,154,7685,-7865,11446,21,-3046,3007,6,-97,479,-5679,466,-701,150,-6742,9372,150,-678,-434,1599,77,77,1,1,0,0,0,0,0,1,1,0,5,19076,10724,29874,1823093,0,0,0,3242929,5078604,0,154,146,0,0,1000,1000,6625891
MPCTASK: EXP,2,156,7787,-8172,11752,19,-3101,3015,-3,-99,477,-5625,371,-534,150,-6975,9633,150,-680,-437,1607,77,77,1,1,0,0,0,0,0,1,1,0,5,23959,8229,32268,1398793,0,0,0,4072921,5485684,0,156,148,0,0,1000,1000,6625891
MPCTASK: EXP,2,158,7886,-8488,12060,18,-3156,3022,-6,-100,474,-5571,242,-356,150,-7200,9888,150,-682,-439,1610,77,77,1,1,0,0,0,0,0,1,1,0,5,19731,10436,30240,1774170,0,0,0,3354129,5140876,0,158,150,0,0,1000,1000,6625891
MPCTASK: EXP,2,160,7984,-8806,12355,20,-3208,3020,8,-102,465,-5517,92,-172,150,-7412,10125,150,-679,-432,1591,77,77,1,1,0,0,0,0,0,1,1,0,5,19649,8704,28425,1479488,0,0,0,3340249,4832325,0,160,152,0,0,1000,1000,6625891
MPCTASK: EXP,2,162,8086,-9129,12659,20,-3261,3024,7,-103,462,-5464,-64,14,150,-7617,10362,150,-679,-432,1590,77,77,1,1,0,0,0,0,0,1,1,0,5,20066,11068,31211,1881600,0,0,0,3411025,5305853,0,162,154,0,0,1000,1000,6625891
MPCTASK: EXP,2,164,8185,-9457,12962,21,-3313,3026,9,-104,457,-5412,-213,199,150,-7821,10590,150,-678,-430,1585,77,77,1,1,0,0,0,0,0,1,1,0,5,21620,8478,30177,1441106,0,0,0,3675298,5130146,0,164,156,0,0,1000,1000,6625891
MPCTASK: EXP,2,166,8286,-9794,13266,23,-3364,3026,16,-105,452,-5360,-338,377,150,-8030,10810,150,-676,-425,1575,77,77,1,1,0,0,0,0,0,1,1,0,5,19999,10050,30121,1708421,0,0,0,3399729,5120728,0,166,158,0,0,1000,1000,6625891
MPCTASK: EXP,2,168,8387,-10129,13570,21,-3414,3027,4,-106,450,-5308,-428,543,150,-8241,11023,150,-678,-429,1583,77,77,1,1,0,0,0,0,0,1,1,0,5,22989,8833,31895,1501633,0,0,0,3908053,5422258,0,168,160,0,0,1000,1000,6625891
MPCTASK: EXP,2,170,8490,-10472,13875,20,-3466,3028,0,-107,447,-5256,-474,694,150,-8467,11229,150,-679,-431,1588,77,77,1,1,0,0,0,0,0,1,1,0,5,22347,12141,34844,2063818,0,0,0,3798901,5923513,0,170,162,0,0,1000,1000,6625891
MPCTASK: EXP,2,172,8586,-10821,14183,18,-3517,3029,-5,-108,444,-5206,-471,826,150,-8709,11429,150,-682,-433,1590,77,77,1,1,0,0,0,0,0,1,1,0,5,20729,8728,29781,1483712,0,0,0,3523797,5062890,0,172,164,0,0,1000,1000,6625891
