MPCTASK: EXP,2,22,1093,179,219,913,403,291,214,-16,-84,58,374,391,1000,398,360,1000,213,205,221,69,69,0,0,0,0,0,0,0,0,0,0,5,22579,12657,36218,2151461,0,0,0,3838417,6157122,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,24,1194,216,245,935,403,284,187,43,9,58,404,410,1000,427,372,1000,235,241,231,69,69,0,0,0,0,0,0,0,0,0,0,5,25406,11145,37316,1894582,0,0,0,4318797,6343717,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,26,1293,257,269,950,400,267,139,77,46,66,433,426,1000,459,382,1000,250,251,225,69,69,0,0,0,0,0,0,0,0,0,0,5,24006,11996,36515,2039303,0,0,0,4080861,6207571,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,28,1396,289,290,964,381,246,127,93,48,50,461,439,1000,482,387,1000,264,260,228,69,69,0,0,0,0,0,0,0,0,0,0,5,26773,12830,40229,2180999,0,0,0,4551391,6838918,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,30,1496,322,313,975,365,227,104,109,75,19,488,449,1000,506,394,1000,275,258,209,69,69,0,0,0,0,0,0,0,0,0,0,5,24526,12770,39340,2170826,0,0,0,4169350,6687877,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,32,1597,351,326,981,350,200,81,119,56,-12,514,457,1000,528,391,1000,281,250,193,69,69,0,0,0,0,0,0,0,0,0,0,5,26622,12220,39472,2077334,0,0,0,4525607,6710401,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,34,1692,388,347,990,338,177,77,135,52,-64,540,461,1000,556,395,1000,290,265,208,69,69,0,0,0,0,0,0,0,0,0,0,5,23013,10869,34610,1847783,0,0,0,3912075,5883809,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,36,1797,421,367,996,328,156,63,180,53,-114,564,463,1000,582,395,1000,296,262,198,69,69,0,0,0,0,0,0,0,0,0,0,5,25394,14070,39678,2391876,0,0,0,4316967,6745313,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,38,1891,455,382,1004,321,125,67,208,52,-159,587,461,1000,607,390,1000,304,256,181,69,69,0,0,0,0,0,0,0,0,0,0,5,22751,11173,34139,1899360,0,0,0,3867605,5803709,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,40,1993,484,391,1009,307,85,47,234,66,-199,609,457,1000,627,378,1000,309,280,215,69,69,0,0,0,0,0,0,0,0,0,0,5,22852,11309,34747,1922453,0,0,0,3884874,5907088,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,42,2099,507,393,1014,285,38,47,249,84,-216,630,449,1000,639,359,1000,314,287,220,69,69,0,0,0,0,0,0,0,0,0,0,5,27167,13560,40959,2305070,0,0,0,4618432,6963169,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,44,2190,525,384,1019,259,-15,48,228,68,-221,650,439,1000,649,332,1000,319,283,212,69,69,0,0,0,0,0,0,0,0,0,0,5,22544,10287,33053,1748621,0,0,0,3832519,5619135,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,46,2293,550,369,1021,246,-65,32,195,64,-227,669,426,1000,666,302,1000,321,277,208,69,69,0,0,0,0,0,0,0,0,0,0,5,24414,11461,36105,1948368,0,0,0,4150270,6137939,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,48,2392,550,348,1026,208,-109,32,133,51,-200,686,410,1000,659,270,1000,326,271,203,69,69,0,0,0,0,0,0,0,0,0,0,5,22670,10695,33728,1818081,0,0,0,3853742,5733820,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,50,2500,560,318,1030,192,-147,30,71,9,-177,702,391,1000,665,234,1000,330,226,152,69,69,0,0,0,0,0,0,0,0,0,0,5,26653,15800,42679,2686031,0,0,0,4530865,7255535,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,52,2592,564,285,1034,175,-172,28,-16,-38,-142,717,370,1000,668,199,1000,334,253,182,69,69,0,0,0,0,0,0,0,0,0,0,5,21292,12855,34778,2185356,0,0,0,3619455,5912388,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,54,2691,563,264,1033,162,-171,6,-72,-48,-93,730,347,1000,666,178,1000,333,222,162,69,69,0,0,0,0,0,0,0,0,0,0,5,24090,9956,34276,1692512,0,0,0,4095164,5826954,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,56,2794,563,245,1035,158,-163,17,-77,-65,-56,742,322,1000,665,158,1000,335,274,213,69,69,0,0,0,0,0,0,0,0,0,0,5,25434,10222,35997,1737726,0,0,0,4323848,6119459,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,58,2893,578,228,1037,172,-152,16,-54,-101,-29,752,294,1000,679,138,1000,337,257,186,69,69,0,0,0,0,0,0,0,0,0,0,5,24419,9449,34887,1606237,0,0,0,4151169,5930861,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,60,2990,592,222,1040,184,-137,9,-10,-79,-6,761,265,1000,692,125,1000,340,275,213,69,69,0,0,0,0,0,0,0,0,0,0,5,20884,10638,31750,1808376,0,0,0,3550164,5397542,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,62,3094,605,219,1042,188,-129,6,53,-47,8,768,235,1000,699,113,1000,342,281,227,69,69,0,0,0,0,0,0,0,0,0,0,5,24026,10880,35866,1849512,0,0,0,4084245,6097334,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,64,3193,617,219,1038,187,-130,-20,119,-31,15,774,204,1000,706,100,1000,334,267,211,69,69,0,0,0,0,0,0,0,0,0,0,5,23601,9819,34146,1669300,0,0,0,4011988,5804855,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,66,3299,631,216,1037,187,-145,-11,181,-10,37,779,171,1000,712,82,1000,335,282,220,69,69,0,0,0,0,0,0,0,0,0,0,5,30258,10052,40537,1708800,0,0,0,5143836,6891525,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,68,3397,646,202,1040,184,-177,1,191,26,62,782,138,1000,718,57,1000,340,286,219,69,69,0,0,0,0,0,0,0,0,0,0,5,26525,11351,38505,1929687,0,0,0,4509089,6546042,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,70,3494,663,187,1028,174,-202,-57,172,76,50,784,105,1000,720,33,1000,317,270,222,69,69,0,0,0,0,0,0,0,0,0,0,5,22281,12421,35545,2111479,0,0,0,3787752,6042665,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,72,3597,656,173,1032,140,-224,17,137,87,52,784,71,1000,704,12,1000,332,260,190,69,69,0,0,0,0,0,0,0,0,0,0,5,23937,13394,37808,2276990,0,0,0,4069096,6427459,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,74,3691,656,148,1045,111,-249,66,126,80,-37,782,37,1000,692,-18,1000,345,242,141,69,69,0,0,0,0,0,0,0,0,0,0,5,20647,10920,31796,1856298,0,0,0,3509869,5405390,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,76,3796,650,127,1047,83,-266,11,110,86,-146,779,4,1000,675,-42,1000,347,239,165,69,69,0,0,0,0,0,0,0,0,0,0,5,24782,10178,36852,1730188,0,0,0,4212944,6264944,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,78,3897,651,103,1047,63,-283,-15,145,55,-261,774,-27,1000,668,-71,1000,344,231,174,69,69,0,0,0,0,0,0,0,0,0,0,5,24033,13623,37890,2315919,0,0,0,4085550,6441426,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,80,3998,652,77,1041,49,-305,-33,139,52,-374,768,-59,1000,661,-99,1000,334,241,192,69,69,0,0,0,0,0,0,0,0,0,0,5,23364,14515,38471,2467590,0,0,0,3971665,6540193,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,82,4101,651,53,1041,34,-319,7,103,33,-497,761,-89,1000,652,-122,1000,341,221,156,69,69,0,0,0,0,0,0,0,0,0,0,5,27891,12259,40951,2084049,0,0,0,4741357,6961702,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,84,4204,654,31,1043,26,-325,15,95,53,-612,752,-118,1000,645,-141,1000,343,251,178,69,69,0,0,0,0,0,0,0,0,0,0,5,31105,12270,44227,2085346,0,0,0,5287834,7518801,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,86,4297,649,13,1046,8,-322,13,31,63,-647,742,-145,1000,631,-151,1000,346,279,216,69,69,0,0,0,0,0,0,0,0,0,0,5,25592,11720,37958,1992189,0,0,0,4350594,6452849,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,88,4397,651,-21,1044,1,-326,-17,-3,29,-633,730,-170,1000,628,-177,1000,341,269,217,69,69,0,0,0,0,0,0,0,0,0,0,5,24055,12250,36941,2082372,0,0,0,4089370,6279986,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,90,4494,649,-48,1041,-10,-312,-30,-73,109,-575,717,-194,1000,613,-189,1000,335,267,214,69,69,0,0,0,0,0,0,0,0,0,0,5,23423,11198,34858,1903593,0,0,0,3981765,5925948,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,92,4591,654,-84,1041,-22,-303,-4,-70,174,-536,702,-215,1000,601,-212,1000,340,266,199,69,69,0,0,0,0,0,0,0,0,0,0,5,19677,12212,32127,2075869,0,0,0,3345045,5461679,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,94,4694,646,-109,1045,-59,-282,35,-45,223,-559,686,-233,1000,576,-225,1000,345,299,225,69,69,0,0,0,0,0,0,0,0,0,0,5,23634,11188,35064,1901919,0,0,0,4017590,5960859,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,96,4798,624,-131,1048,-109,-266,25,-26,185,-566,669,-249,1000,544,-236,1000,348,244,159,69,69,0,0,0,0,0,0,0,0,0,0,5,26361,11757,38685,1998769,0,0,0,4481328,6576638,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,98,4896,597,-156,1046,-146,-258,-20,-44,74,-553,650,-262,1000,515,-247,1000,342,134,137,69,69,0,0,0,0,0,0,0,0,0,0,5,23230,11987,36735,2037738,0,0,0,3949027,6244999,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,100,4994,571,-192,1042,-157,-248,-41,-206,-62,-457,630,-273,1000,493,-257,1000,334,197,171,69,69,0,0,0,0,0,0,0,0,0,0,5,25319,9144,35163,1554357,0,0,0,4304180,5977799,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,102,5095,543,-213,1040,-153,-205,-12,-247,-80,-294,609,-280,1000,466,-256,1000,337,168,141,69,69,0,0,0,0,0,0,0,0,0,0,5,22881,12433,36234,2113574,0,0,0,3889615,6159931,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,104,5197,520,-235,1040,-147,-164,-13,-298,-79,9,587,-285,1000,443,-252,1000,337,54,126,69,69,0,0,0,0,0,0,0,0,0,0,5,26087,10507,37542,1785971,0,0,0,4434813,6382213,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,106,5297,484,-268,1037,-156,-127,-21,-341,-97,323,564,-286,1000,407,-258,1000,333,55,133,69,69,0,0,0,0,0,0,0,0,0,0,5,23028,13825,37107,2350197,0,0,0,3914659,6308226,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,108,5393,449,-283,1037,-160,-61,5,-383,-167,603,540,-285,1000,375,-244,1000,337,111,113,69,69,0,0,0,0,0,0,0,0,0,0,5,23016,10517,33778,1787834,0,0,0,3912560,5742357,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,110,5494,421,-280,1037,-152,9,-6,-289,-170,795,514,-280,1000,348,-222,1000,336,144,130,69,69,0,0,0,0,0,0,0,0,0,0,5,23399,11004,34888,1870736,0,0,0,3977875,5931073,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,112,5598,399,-262,1034,-141,71,-37,-204,-120,991,488,-273,1000,324,-190,1000,327,135,151,69,69,0,0,0,0,0,0,0,0,0,0,5,23715,14324,38451,2435026,0,0,0,4031436,6536729,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,114,5697,385,-243,1031,-131,117,-7,-182,-78,1178,461,-262,1000,306,-157,1000,329,211,162,69,69,0,0,0,0,0,0,0,0,0,0,5,24781,12476,37503,2120912,0,0,0,4212632,6375604,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,116,5802,362,-226,1028,-141,154,-8,-194,-17,1292,433,-249,1000,274,-124,1000,326,219,168,69,69,0,0,0,0,0,0,0,0,0,0,5,29653,12430,42639,2113008,0,0,0,5041056,7248788,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,118,5897,345,-200,1026,-152,196,-5,-146,29,1293,404,-233,1000,249,-90,1000,325,232,177,69,69,0,0,0,0,0,0,0,0,0,0,5,24447,12860,38408,2186037,0,0,0,4155933,6529380,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,120,5999,318,-179,1027,-170,218,0,-23,34,1159,374,-215,1000,214,-71,1000,327,188,144,69,69,0,0,0,0,0,0,0,0,0,0,5,28378,9704,38801,1649466,0,0,0,4824313,6596291,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,122,6094,289,-154,1028,-186,222,5,58,15,1014,344,-194,1000,181,-49,1000,328,102,107,69,69,0,0,0,0,0,0,0,0,0,0,5,21818,11657,33717,1981570,0,0,0,3709056,5731981,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,124,6198,258,-120,1031,-198,214,3,194,20,901,313,-170,1000,149,-23,1000,331,246,181,69,69,0,0,0,0,0,0,0,0,0,0,5,26409,11262,37913,1914478,0,0,0,4489493,6445181,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,126,6297,221,-103,1032,-209,184,0,130,-75,837,281,-145,1000,116,-3,1000,332,221,164,69,69,0,0,0,0,0,0,0,0,0,0,5,23085,12917,36398,2195815,0,0,0,3924505,6187669,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,128,6397,177,-94,1027,-220,166,-30,-29,-108,755,249,-118,1000,71,16,1000,321,201,173,69,69,0,0,0,0,0,0,0,0,0,0,5,22973,12625,36222,2146171,0,0,0,3905241,6157709,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,130,6504,145,-72,1024,-217,185,-22,-108,-108,553,217,-89,1000,41,50,1000,319,97,134,69,69,0,0,0,0,0,0,0,0,0,0,5,29475,13578,43492,2308124,0,0,0,5010716,7393676,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,132,6601,107,-47,1027,-212,210,7,-19,-167,205,184,-59,1000,10,76,1000,327,22,106,69,69,0,0,0,0,0,0,0,0,0,0,5,26600,13802,40951,2346275,0,0,0,4521932,6961759,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,134,6697,71,-25,1029,-198,206,3,44,-164,-132,151,-27,1000,-23,96,1000,329,130,118,69,69,0,0,0,0,0,0,0,0,0,0,5,24606,11959,37041,2032993,0,0,0,4182892,6297059,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,136,6797,40,-6,1025,-187,192,-42,91,-161,-295,118,4,1000,-52,112,1000,316,251,208,69,69,0,0,0,0,0,0,0,0,0,0,5,25846,9894,35998,1681831,0,0,0,4393696,6119689,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,138,6897,16,9,1022,-174,179,-21,-20,-87,-334,84,37,1000,-78,135,1000,317,279,237,69,69,0,0,0,0,0,0,0,0,0,0,5,25923,10682,36850,1815845,0,0,0,4406846,6264575,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,140,6995,-3,22,1017,-163,173,-32,-61,-32,-345,51,71,1000,-104,156,1000,311,72,142,69,69,0,0,0,0,0,0,0,0,0,0,5,24722,9893,34859,1681716,0,0,0,4202679,5926061,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,142,7095,-24,28,1019,-169,179,-5,-153,-20,-329,17,105,1000,-130,171,1000,318,178,146,69,69,0,0,0,0,0,0,0,0,0,0,5,23173,11289,35062,1918989,0,0,0,3939281,5960664,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,144,7196,-40,42,1019,-168,206,1,-219,28,-213,-16,138,1000,-150,197,1000,319,217,164,69,69,0,0,0,0,0,0,0,0,0,0,5,23758,11383,35747,1935110,0,0,0,4038717,6077159,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,146,7301,-74,56,1016,-195,234,-26,-249,22,-113,-49,171,1000,-188,223,1000,311,268,215,69,69,0,0,0,0,0,0,0,0,0,0,5,27940,12415,40603,2110417,0,0,0,4749868,6902602,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,148,7401,-87,84,1016,-180,278,-35,-257,-103,-96,-83,204,1000,-195,260,1000,309,302,251,69,69,0,0,0,0,0,0,0,0,0,0,5,28365,11934,40542,2028680,0,0,0,4822008,6892285,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,150,7499,-107,103,1011,-171,309,-39,-257,-81,-156,-116,235,1000,-215,285,1000,303,207,180,69,69,0,0,0,0,0,0,0,0,0,0,5,26138,12239,38807,2080596,0,0,0,4443248,6597109,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,152,7601,-128,145,1008,-160,356,-37,-184,-64,-204,-149,265,1000,-236,328,1000,300,283,242,69,69,0,0,0,0,0,0,0,0,0,0,5,27536,12322,40380,2094744,0,0,0,4681100,6864733,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,154,7699,-139,187,1006,-144,388,21,-50,-35,-266,-181,294,1000,-249,359,1000,306,95,92,69,69,0,0,0,0,0,0,0,0,0,0,5,23696,14664,38605,2492720,0,0,0,4028345,6562805,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,156,7799,-156,230,1007,-139,383,38,148,-24,-418,-213,322,1000,-270,380,1000,307,121,88,69,69,0,0,0,0,0,0,0,0,0,0,5,27202,10794,38490,1834887,0,0,0,4624364,6543337,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,158,7901,-162,269,1014,-131,349,45,344,38,-634,-245,347,1000,-284,389,1000,314,145,97,69,69,0,0,0,0,0,0,0,0,0,0,5,26294,13102,40009,2227215,0,0,0,4469943,6801625,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,160,8003,-175,308,1022,-153,288,21,445,134,-831,-275,370,1000,-314,396,1000,322,182,129,69,69,0,0,0,0,0,0,0,0,0,0,5,28700,11585,41009,1969445,0,0,0,4879030,6971547,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,162,8094,-167,325,1022,-163,212,-27,470,226,-910,-306,391,1000,-321,387,1000,317,273,201,69,69,0,0,0,0,0,0,0,0,0,0,5,21874,10523,32642,1788920,0,0,0,3718356,5549231,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,164,8201,-171,335,1016,-200,134,-57,391,257,-875,-335,410,1000,-339,380,1000,305,157,161,69,69,0,0,0,0,0,0,0,0,0,0,5,26482,12377,39593,2104101,0,0,0,4501893,6730873,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,166,8304,-179,330,1008,-233,72,-56,215,270,-717,-364,426,1000,-359,370,1000,297,38,159,69,69,0,0,0,0,0,0,0,0,0,0,5,28510,12757,41818,2168585,0,0,0,4846524,7109028,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,168,8398,-200,319,1005,-276,45,-3,-72,235,-484,-392,439,1000,-389,367,1000,304,156,139,69,69,0,0,0,0,0,0,0,0,0,0,5,24556,10388,35194,1765826,0,0,0,4174485,5983043,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,170,8499,-218,310,1006,-300,61,33,-242,200,-370,-420,449,1000,-411,371,1000,306,264,197,69,69,0,0,0,0,0,0,0,0,0,0,5,25077,11804,37129,2006638,0,0,0,4262977,6311951,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,172,8598,-250,320,1009,-329,109,22,-266,138,-382,-446,457,1000,-442,387,1000,309,254,189,69,69,0,0,0,0,0,0,0,0,0,0,5,24497,10725,35720,1823204,0,0,0,4164365,6072381,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,174,8702,-276,329,1012,-334,144,26,-187,24,-461,-471,461,1000,-460,392,1000,312,221,158,69,69,0,0,0,0,0,0,0,0,0,0,5,27151,10768,38940,1830494,0,0,0,4615671,6619857,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,176,8807,-282,349,1015,-299,174,17,-79,6,-553,-496,463,1000,-459,400,1000,315,101,97,69,69,0,0,0,0,0,0,0,0,0,0,5,27842,14773,42976,2511315,0,0,0,4733067,7305995,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,178,8900,-289,372,1015,-275,175,-3,125,43,-647,-519,461,1000,-464,399,1000,314,159,137,69,69,0,0,0,0,0,0,0,0,0,0,5,26155,10052,36661,1708790,0,0,0,4446183,6232397,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,180,8999,-297,396,1019,-265,150,22,270,58,-746,-541,457,1000,-472,397,1000,319,247,176,69,69,0,0,0,0,0,0,0,0,0,0,5,24248,11282,35947,1917944,0,0,0,4122101,6111067,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,182,9103,-305,410,1019,-264,104,-6,367,122,-827,-562,449,1000,-485,380,1000,318,244,181,69,69,0,0,0,0,0,0,0,0,0,0,5,26646,10871,39109,1848064,0,0,0,4529742,6648725,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,184,9202,-320,423,1021,-284,48,-22,424,184,-839,-582,439,1000,-507,365,1000,316,288,216,69,69,0,0,0,0,0,0,0,0,0,0,5,25808,12878,38934,2189156,0,0,0,4387301,6618875,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,186,9304,-349,429,1020,-322,-15,-16,457,143,-785,-600,426,1000,-537,343,1000,317,294,217,69,69,0,0,0,0,0,0,0,0,0,0,5,27568,12932,40986,2198356,0,0,0,4686443,6967725,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,188,9400,-358,415,1020,-326,-102,-9,447,80,-737,-618,410,1000,-543,303,1000,318,189,150,69,69,0,0,0,0,0,0,0,0,0,0,5,26037,10975,37261,1865636,0,0,0,4426123,6334408,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,190,9503,-362,389,1012,-318,-181,-35,319,95,-688,-634,391,1000,-545,262,1000,305,221,183,69,69,0,0,0,0,0,0,0,0,0,0,5,26571,11797,38975,2005440,0,0,0,4516939,6625883,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,192,9603,-366,363,1010,-312,-231,-13,198,134,-617,-648,370,1000,-549,228,1000,307,179,155,69,69,0,0,0,0,0,0,0,0,0,0,5,26352,12746,39466,2166764,0,0,0,4479764,6709364,0,13,11,0,0,1000,1000
