MPCTASK: EXP,2,22,1086,58,54,611,-72,-145,123,-100,118,116,0,0,700,16,6,700,-88,138,502,69,69,1,1,0,0,0,0,0,1,1,0,4,20750,11571,32696,1966897,0,0,0,3527460,5558369,0,22,22,0,0,1000,1000,7559506
MPCTASK: EXP,2,24,1186,49,41,619,-90,-128,98,-127,63,130,0,0,700,7,4,700,-80,144,497,69,69,1,1,0,0,0,0,0,1,1,0,4,20444,11234,31768,1909599,0,0,0,3475479,5400652,0,24,24,0,0,1000,1000,7559506
MPCTASK: EXP,2,26,1290,38,31,629,-98,-97,87,-155,4,132,0,0,700,2,6,700,-70,149,477,69,69,1,1,0,0,0,0,0,1,1,0,5,22727,12697,35514,2079263,0,0,0,3863567,6037504,0,26,26,0,0,1000,1000,7559506
MPCTASK: EXP,2,28,1378,30,16,639,-94,-82,79,-137,-41,113,0,0,700,0,-1,700,-60,149,454,69,69,1,1,0,0,0,0,0,1,1,0,3,12023,11818,23931,2008978,0,0,0,2043826,4068388,0,28,28,0,0,1000,1000,7559506
MPCTASK: EXP,2,30,1481,17,10,649,-92,-58,77,-134,-73,94,0,0,700,-5,0,700,-50,142,420,69,69,1,1,0,0,0,0,0,1,1,0,3,16069,10958,27119,1862734,0,0,0,2731631,4610340,0,30,30,0,0,1000,1000,7559506
MPCTASK: EXP,2,32,1587,4,9,654,-88,-32,61,-112,-103,70,0,0,700,-14,4,700,-45,160,452,69,69,1,1,0,0,0,0,0,1,1,0,4,19495,12869,32843,2187724,0,0,0,3314064,5583428,0,32,32,0,0,1000,1000,7559506
MPCTASK: EXP,2,34,1689,-3,6,662,-65,-15,66,-69,-127,53,0,0,700,-12,5,700,-37,169,465,69,69,1,1,0,0,0,0,0,1,1,0,4,20384,13757,34233,2338718,0,0,0,3465274,5819742,0,34,34,0,0,1000,1000,7559506
MPCTASK: EXP,2,36,1784,-9,7,669,-47,-2,64,-36,-101,35,0,0,700,-13,6,700,-30,167,442,69,69,1,1,0,0,0,0,0,1,1,0,3,18791,10554,29440,1794062,0,0,0,3194429,5004940,0,36,36,0,0,1000,1000,7559506
MPCTASK: EXP,2,38,1877,-14,8,677,-32,3,53,-11,-91,29,0,0,700,-12,8,700,-22,167,422,69,69,1,1,0,0,0,0,0,1,1,0,3,13130,9890,23422,1681155,0,0,0,2231932,3981758,0,38,38,0,0,1000,1000,7559506
MPCTASK: EXP,2,40,1981,-17,9,682,-19,5,49,-9,-77,25,0,0,700,-13,8,700,-17,170,420,69,69,1,1,0,0,0,0,0,1,1,0,3,14971,12174,27383,2069394,0,0,0,2545094,4655224,0,40,40,0,0,1000,1000,7559506
MPCTASK: EXP,2,42,2083,-18,8,686,-6,4,37,-1,-62,29,0,0,700,-11,7,700,-13,176,431,69,69,1,1,0,0,0,0,0,1,1,0,4,15428,12607,28662,2143102,0,0,0,2622579,4872483,0,42,42,0,0,1000,1000,7559506
MPCTASK: EXP,2,44,2186,-19,10,690,2,5,39,13,-53,52,0,0,700,-10,7,700,-9,178,427,69,69,1,1,0,0,0,0,0,1,1,0,4,20745,11240,32082,1910755,0,0,0,3526594,5453871,0,44,44,0,0,1000,1000,7559506
MPCTASK: EXP,2,46,2282,-18,10,693,9,2,22,22,-26,85,0,0,700,-10,6,700,-6,163,385,69,69,1,1,0,0,0,0,0,1,1,0,3,14644,13194,28356,2242861,0,0,0,2489433,4820592,0,46,46,0,0,1000,1000,7559506
MPCTASK: EXP,2,48,2385,-15,0,696,16,-15,27,20,-11,141,0,0,700,-5,-5,700,-3,174,405,69,69,1,1,0,0,0,0,0,1,1,0,4,18433,11550,30074,1963474,0,0,0,3133444,5112655,0,48,48,0,0,1000,1000,7559506
MPCTASK: EXP,2,50,2486,-17,-10,698,11,-28,23,-7,4,196,0,0,700,-9,-14,700,-1,175,403,69,69,1,1,0,0,0,0,0,1,1,0,4,19774,11793,31657,2004707,0,0,0,3361444,5381724,0,50,50,0,0,1000,1000,7559506
MPCTASK: EXP,2,52,2587,-18,-24,701,9,-41,22,-17,-9,247,0,0,700,-9,-28,700,1,177,404,69,69,1,1,0,0,0,0,0,1,1,0,5,23663,9471,33227,1610074,0,0,0,4022745,5648647,0,52,52,0,0,1000,1000,7559506
MPCTASK: EXP,2,54,2683,-21,-37,703,6,-46,15,-63,-28,266,0,0,700,-12,-35,700,3,186,419,69,69,1,1,0,0,0,0,0,1,1,0,4,18602,10332,29292,1756223,0,0,0,3162316,4979762,0,54,54,0,0,1000,1000,7559506
MPCTASK: EXP,2,56,2787,-35,-41,706,-6,-33,18,-104,-36,260,0,0,700,-24,-32,700,6,177,392,69,69,1,1,0,0,0,0,0,1,1,0,4,18919,12551,31910,2133609,0,0,0,3216026,5424728,0,56,56,0,0,1000,1000,7559506
MPCTASK: EXP,2,58,2883,-35,-53,707,3,-25,16,-103,-84,246,0,0,700,-19,-38,700,7,185,406,69,69,1,1,0,0,0,0,0,1,1,0,3,12530,14800,27421,2515895,0,0,0,2129961,4661591,0,58,58,0,0,1000,1000,7559506
MPCTASK: EXP,2,60,2987,-41,-61,706,8,-13,-1,-123,-91,212,0,0,700,-21,-40,700,5,187,410,69,69,1,1,0,0,0,0,0,1,1,0,4,21367,10596,32053,1801186,0,0,0,3632263,5449024,0,60,60,0,0,1000,1000,7559506
MPCTASK: EXP,2,62,3084,-38,-56,707,26,16,16,-140,-83,176,0,0,700,-16,-28,700,7,185,406,69,69,1,1,0,0,0,0,0,1,1,0,4,16350,12761,29321,2169327,0,0,0,2779375,4984764,0,62,62,0,0,1000,1000,7559506
MPCTASK: EXP,2,64,3189,-32,-45,710,41,47,27,-87,-63,137,0,0,700,-8,-16,700,10,169,370,69,69,1,1,0,0,0,0,0,1,1,0,4,20838,12459,33531,2117992,0,0,0,3542306,5700580,0,64,64,0,0,1000,1000,7559506
MPCTASK: EXP,2,66,3287,-22,-37,713,56,60,21,-33,-38,103,0,0,700,0,-9,700,13,182,393,69,69,1,1,0,0,0,0,0,1,1,0,4,18690,12254,31183,2083254,0,0,0,3177301,5301150,0,66,66,0,0,1000,1000,7559506
MPCTASK: EXP,2,68,3387,-20,-20,716,53,76,23,-1,8,84,0,0,700,0,5,700,16,162,350,69,69,1,1,0,0,0,0,0,1,1,0,4,21899,10121,32113,1720425,0,0,0,3722841,5459383,0,68,68,0,0,1000,1000,7559506
MPCTASK: EXP,2,70,3487,-9,-23,719,58,61,13,4,17,101,0,0,700,6,0,700,19,184,389,69,69,1,1,0,0,0,0,0,1,1,0,4,20473,11408,32181,1939252,0,0,0,3480345,5470828,0,70,70,0,0,1000,1000,7559506
MPCTASK: EXP,2,72,3580,-6,-16,721,49,62,9,21,58,128,0,0,700,5,3,700,21,186,386,69,69,1,1,0,0,0,0,0,1,1,0,3,13979,10106,24176,1717990,0,0,0,2376352,4109908,0,72,71,0,0,1000,1000,7559506
MPCTASK: EXP,2,74,3683,3,-10,723,47,59,2,3,36,151,0,0,700,13,7,700,23,197,417,69,69,1,1,0,0,0,0,0,1,0,821,3,14323,11881,27927,2019673,0,0,0,2434840,4747586,0,74,71,0,0,1000,1000,7559506
MPCTASK: EXP,2,76,3795,16,-14,720,53,49,-10,-14,17,164,0,0,700,38,16,700,18,192,404,69,69,1,1,0,0,0,0,0,1,0,955,5,24282,13630,40118,2316934,0,0,0,4127863,6820064,0,76,72,0,0,1000,1000,7559506
MPCTASK: EXP,2,78,3888,25,-7,716,52,54,-17,-33,49,162,0,0,700,60,43,700,13,196,416,69,69,1,1,0,0,0,0,0,1,0,1063,4,18499,12154,33267,2066205,0,0,0,3144674,5655418,0,78,73,0,0,1000,1000,7559506
MPCTASK: EXP,2,80,3987,30,1,718,43,63,18,-34,35,149,0,0,700,32,21,700,18,169,358,69,69,1,1,0,0,0,0,0,1,1,0,4,19175,11774,31040,2001431,0,0,0,3259604,5276770,0,80,75,0,0,1000,1000,7559506
MPCTASK: EXP,2,82,4082,35,6,722,39,67,28,-2,56,110,0,0,700,32,22,700,22,184,381,69,69,1,1,0,0,0,0,0,1,1,0,3,15581,11130,26805,1892034,0,0,0,2648745,4556786,0,82,77,0,0,1000,1000,7559506
MPCTASK: EXP,2,84,4186,42,8,726,32,59,30,32,88,67,0,0,700,34,20,700,26,188,384,69,69,1,1,0,0,0,0,0,1,1,0,4,18979,12138,31209,2063365,0,0,0,3226353,5305642,0,84,79,0,0,1000,1000,7559506
MPCTASK: EXP,2,86,4287,48,25,728,20,63,12,77,102,28,0,0,700,34,30,700,28,194,391,69,69,1,1,0,0,0,0,0,1,0,911,4,18551,11109,31829,1888412,0,0,0,3153579,5411050,0,86,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,88,4386,51,39,727,4,56,-5,116,100,4,0,0,700,33,36,700,25,195,393,69,69,1,1,0,0,0,0,0,1,0,967,4,17896,11792,30836,2004645,0,0,0,3042275,5242269,0,88,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,90,4484,50,49,725,-14,40,0,140,101,-12,0,0,700,26,37,700,25,198,402,69,69,1,1,0,0,0,0,0,1,0,976,3,14074,12694,29131,2157909,0,0,0,2392485,4952416,0,90,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,92,4586,47,54,728,-32,16,17,172,92,-33,0,0,700,19,32,700,28,208,424,69,69,1,1,0,0,0,0,0,1,0,823,4,17382,12223,31225,2077718,0,0,0,2954885,5308231,0,92,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,94,4692,46,45,731,-44,-23,16,150,72,-35,0,0,700,16,18,700,31,191,379,69,69,1,1,0,0,0,0,0,1,0,963,5,23285,11546,36643,1962717,0,0,0,3958443,6229464,0,94,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,96,4793,41,37,733,-54,-49,2,96,54,-11,0,0,700,12,8,700,33,198,391,69,69,1,1,0,0,0,0,0,1,0,766,5,23620,11391,37794,1936278,0,0,0,4015437,6425025,0,96,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,98,4892,38,21,730,-59,-74,-27,43,29,18,0,0,700,10,-6,700,25,190,380,69,69,1,1,0,0,0,0,0,1,0,899,5,21631,12278,36624,2087085,0,0,0,3677201,6226275,0,98,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,100,4987,37,2,726,-57,-90,-29,-32,28,39,0,0,700,4,-24,700,20,180,369,69,69,1,1,0,0,0,0,0,1,0,1025,3,15227,14974,31957,2545502,0,0,0,2588438,5432731,0,100,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,102,5089,41,-16,727,-50,-91,0,-76,18,42,0,0,700,15,-31,700,27,196,398,69,69,1,1,0,0,0,0,0,1,0,856,4,19172,11948,33210,2031006,0,0,0,3259180,5645902,0,102,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,104,5189,42,-32,728,-48,-85,2,-103,24,49,0,0,700,16,-40,700,28,201,408,69,69,1,1,0,0,0,0,0,1,0,820,4,20672,10360,33119,1761163,0,0,0,3514081,5630315,0,104,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,106,5279,40,-46,731,-48,-73,8,-150,6,56,0,0,700,15,-43,700,31,199,396,69,69,1,1,0,0,0,0,0,1,0,877,2,11514,10368,23798,1762501,0,0,0,1957223,4045707,0,106,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,108,5393,28,-46,730,-57,-37,-8,-174,-11,43,0,0,700,6,-32,700,28,203,402,69,69,1,1,0,0,0,0,0,1,0,947,5,23292,10842,37719,1843103,0,0,0,3959539,6412438,0,108,80,0,0,1000,1000,7559506
MPCTASK: EXP,2,110,5490,21,-50,728,-52,-11,-22,-156,-72,16,0,0,700,8,-32,700,23,204,408,69,69,1,1,0,0,0,0,0,1,0,1033,4,19473,13040,34075,2216766,0,0,0,3310203,5792887,0,110,81,0,0,1000,1000,7559506
MPCTASK: EXP,2,112,5592,6,-36,726,-54,28,-14,-104,-85,-7,0,0,700,-4,-13,700,23,175,361,69,69,1,1,0,0,0,0,0,1,1,0,5,24583,11854,36537,2015104,0,0,0,4179059,6211263,0,112,83,0,0,1000,1000,7559506
MPCTASK: EXP,2,114,5690,0,-29,726,-38,41,6,22,-116,-29,0,0,700,-3,-13,700,26,164,344,69,69,1,1,0,0,0,0,0,1,1,0,5,22661,12267,35021,2085254,0,0,0,3852315,5953642,0,114,85,0,0,1000,1000,7559506
MPCTASK: EXP,2,116,5782,-1,-11,728,-18,52,4,51,-87,-83,0,0,700,-1,0,700,28,140,311,69,69,1,1,0,0,0,0,0,1,1,0,3,14117,13072,27281,2222177,0,0,0,2399762,4637786,0,116,86,0,0,1000,1000,7559506
MPCTASK: EXP,2,118,5892,2,-10,728,2,29,2,140,-72,-120,0,0,700,27,-30,700,28,194,389,69,69,1,1,0,0,0,0,0,1,0,973,5,22501,11995,36629,2038932,0,0,0,3825178,6227132,0,118,86,0,0,1000,1000,7559506
MPCTASK: EXP,2,120,5998,2,-2,728,12,9,9,222,-86,-116,0,0,700,11,-14,700,28,186,375,69,69,1,1,0,0,0,0,0,1,1,0,5,29300,12220,42767,2077444,0,0,0,4981031,7270464,0,120,88,0,0,1000,1000,7559506
MPCTASK: EXP,2,122,6088,3,-7,728,27,-30,4,151,-74,-82,0,0,700,13,-22,700,28,149,325,69,69,1,1,0,0,0,0,0,1,1,0,4,19820,12981,33135,2206653,0,0,0,3369457,5633057,0,122,90,0,0,1000,1000,7559506
MPCTASK: EXP,2,124,6182,9,-30,728,37,-71,3,25,-16,-6,0,0,700,16,-40,700,28,94,255,69,69,1,1,0,0,0,0,0,1,1,0,3,13737,12846,26985,2183846,0,0,0,2335105,4587532,0,124,92,0,0,1000,1000,7559506
MPCTASK: EXP,2,126,6294,20,-52,731,43,-84,30,-96,50,120,0,0,700,22,-53,700,31,112,271,69,69,1,1,0,0,0,0,0,1,1,0,5,23792,14405,38656,2448717,0,0,0,4044629,6571568,0,126,94,0,0,1000,1000,7559506
MPCTASK: EXP,2,128,6390,21,-73,734,32,-71,25,-250,33,269,0,0,700,21,-56,700,34,175,351,69,69,1,1,0,0,0,0,0,1,1,0,4,21763,11904,33758,2023689,0,0,0,3699485,5738903,0,128,96,0,0,1000,1000,7559506
MPCTASK: EXP,2,130,6488,19,-83,736,15,-35,-6,-264,70,299,0,0,700,12,-52,700,35,191,373,69,69,1,1,0,0,0,0,0,1,1,0,4,19788,11500,31380,1954966,0,0,0,3364025,5334722,0,130,97,0,0,1000,1000,7559506
MPCTASK: EXP,2,132,6588,14,-85,733,-8,4,-28,-237,81,205,0,0,700,3,-47,700,27,160,340,69,69,1,1,0,0,0,0,0,1,1,0,4,19963,11345,31681,1928558,0,0,0,3393564,5385984,0,132,99,0,0,1000,1000,7559506
MPCTASK: EXP,2,134,6693,-1,-83,730,-38,39,-37,-149,28,32,0,0,700,-12,-41,700,22,153,333,69,69,1,1,0,0,0,0,0,1,1,0,4,20192,15286,35571,2598574,0,0,0,3432538,6047119,0,134,101,0,0,1000,1000,7559506
MPCTASK: EXP,2,136,6795,-27,-73,727,-66,67,-50,-110,-66,-103,0,0,700,-30,-29,700,17,100,281,69,69,1,1,0,0,0,0,0,1,1,0,5,25309,12549,37953,2133326,0,0,0,4302401,6452047,0,136,103,0,0,1000,1000,7559506
MPCTASK: EXP,2,138,6895,-49,-76,720,-71,76,-89,-174,-101,-144,0,0,700,-49,-23,700,2,211,428,69,69,1,1,0,0,0,0,0,1,1,0,5,27773,9949,38113,1691303,0,0,0,4721356,6479391,0,138,105,0,0,1000,1000,7559506
MPCTASK: EXP,2,140,6990,-71,-82,712,-69,87,-94,-159,-191,-139,0,0,700,-60,-29,700,-6,103,311,69,69,1,1,0,0,0,0,0,1,1,0,4,21076,11769,32940,2000640,0,0,0,3582702,5600008,0,140,107,0,0,1000,1000,7559506
MPCTASK: EXP,2,142,7096,-90,-77,706,-70,103,-50,-121,-55,0,0,0,700,-79,-23,700,-3,111,314,69,69,1,1,0,0,0,0,0,1,1,0,5,25576,12495,38162,2124038,0,0,0,4347888,6487667,0,142,109,0,0,1000,1000,7559506
MPCTASK: EXP,2,144,7190,-119,-69,701,-91,112,-56,-21,-115,101,0,0,700,-103,-21,700,-9,143,354,69,69,1,1,0,0,0,0,0,1,1,0,4,21698,10929,32717,1857797,0,0,0,3688655,5562020,0,144,111,0,0,1000,1000,7559506
MPCTASK: EXP,2,146,7289,-148,-61,698,-91,98,-28,95,-246,78,0,0,700,-116,-25,700,-7,178,409,69,69,1,1,0,0,0,0,0,1,1,0,4,18968,13118,32180,2229968,0,0,0,3224440,5470712,0,146,113,0,0,1000,1000,7559506
MPCTASK: EXP,2,148,7389,-178,-61,693,-81,75,-47,54,-352,55,0,0,700,-128,-28,700,-15,168,413,69,69,1,1,0,0,0,0,0,1,1,0,4,20022,11179,31372,1900369,0,0,0,3403683,5333364,0,148,115,0,0,1000,1000,7559506
MPCTASK: EXP,2,150,7493,-208,-49,692,-43,74,6,31,-420,-50,0,0,700,-137,-18,700,-7,167,411,69,69,1,1,0,0,0,0,0,1,1,0,4,20723,13751,34786,2337606,0,0,0,3522798,5913800,0,150,117,0,0,1000,1000,7559506
MPCTASK: EXP,2,152,7593,-236,-41,696,-2,64,52,70,-566,-138,0,0,700,-134,-18,700,-3,82,333,69,69,1,1,0,0,0,0,0,1,1,0,4,21353,12409,34239,2109500,0,0,0,3629863,5820691,0,152,119,0,0,1000,1000,7559506
MPCTASK: EXP,2,154,7698,-246,-47,701,79,33,19,62,-699,-33,0,0,700,-111,-29,700,1,121,386,69,69,1,1,0,0,0,0,0,1,1,0,5,26585,12859,39538,2185906,0,0,0,4519356,6721587,0,154,121,0,0,1000,1000,7559506
MPCTASK: EXP,2,156,7794,-255,-54,703,151,11,1,64,-562,24,0,0,700,-111,-41,700,3,194,442,69,69,1,1,0,0,0,0,0,1,1,0,5,24968,11069,36301,1881597,0,0,0,4244544,6171179,0,156,123,0,0,1000,1000,7559506
MPCTASK: EXP,2,158,7887,-243,-58,704,236,-4,22,40,-428,6,0,0,700,-92,-44,700,4,-23,244,69,69,1,1,0,0,0,0,0,1,1,0,3,15519,13230,28843,2248946,0,0,0,2638247,4903471,0,158,125,0,0,1000,1000,7559506
MPCTASK: EXP,2,160,7994,-226,-67,707,284,-16,36,-68,-349,122,0,0,700,-68,-46,700,7,65,280,69,69,1,1,0,0,0,0,0,1,1,0,5,24084,11721,35896,1992462,0,0,0,4094132,6102567,0,160,127,0,0,1000,1000,7559506
MPCTASK: EXP,2,162,8094,-209,-83,709,310,-18,24,-122,-179,221,0,0,700,-58,-55,700,9,128,321,69,69,1,1,0,0,0,0,0,1,1,0,4,23560,11841,35841,2012981,0,0,0,4005139,6093014,0,162,129,0,0,1000,1000,7559506
MPCTASK: EXP,2,164,8186,-191,-97,710,317,-14,-4,-185,-101,181,0,0,700,-48,-62,700,9,160,364,69,69,1,1,0,0,0,0,0,1,1,0,3,16167,11297,27563,1920252,0,0,0,2748398,4685744,0,164,131,0,0,1000,1000,7559506
MPCTASK: EXP,2,166,8293,-165,-99,708,313,20,-5,-239,4,128,0,0,700,-36,-51,700,7,192,414,69,69,1,1,0,0,0,0,0,1,1,0,4,21499,12657,34250,2151633,0,0,0,3654663,5822591,0,166,133,0,0,1000,1000,7559506
MPCTASK: EXP,2,168,8392,-145,-104,708,285,45,-26,-209,145,93,0,0,700,-40,-53,700,3,96,301,69,69,1,1,0,0,0,0,0,1,1,0,4,20416,12671,33181,2153929,0,0,0,3470553,5640928,0,168,135,0,0,1000,1000,7559506
MPCTASK: EXP,2,170,8487,-130,-107,706,245,61,-42,-199,103,29,0,0,700,-36,-50,700,-1,171,386,69,69,1,1,0,0,0,0,0,1,1,0,4,18061,11199,29354,1903790,0,0,0,3070303,4990402,0,170,137,0,0,1000,1000,7559506
MPCTASK: EXP,2,172,8592,-110,-105,703,229,81,-35,-232,129,-54,0,0,700,-33,-38,700,-3,-13,247,69,69,1,1,0,0,0,0,0,1,1,0,4,19830,13771,33874,2340981,0,0,0,3371000,5758608,0,172,139,0,0,1000,1000,7559506
MPCTASK: EXP,2,174,8683,-108,-103,700,157,109,-21,-167,117,-177,0,0,700,-43,-33,700,-3,162,379,69,69,1,1,0,0,0,0,0,1,1,0,4,15666,9104,24861,1547545,0,0,0,2663179,4226455,0,174,141,0,0,1000,1000,7559506
MPCTASK: EXP,2,176,8793,-112,-109,695,114,106,-23,-111,63,-286,0,0,700,-53,-43,700,-9,154,372,69,69,1,1,0,0,0,0,0,1,1,0,5,24800,9331,34489,1586212,0,0,0,4215819,5863239,0,176,143,0,0,1000,1000,7559506
MPCTASK: EXP,2,178,8888,-118,-104,696,84,114,46,-67,-40,-345,0,0,700,-57,-41,700,-3,88,278,69,69,1,1,0,0,0,0,0,1,1,0,4,19646,9945,29681,1690506,0,0,0,3339704,5045780,0,178,145,0,0,1000,1000,7559506
MPCTASK: EXP,2,180,8992,-118,-98,703,86,117,65,-55,-134,-367,0,0,700,-52,-38,700,3,130,323,69,69,1,1,0,0,0,0,0,1,1,0,4,20702,11750,32546,1997344,0,0,0,3519152,5532956,0,180,147,0,0,1000,1000,7559506
MPCTASK: EXP,2,182,9092,-114,-85,708,102,125,22,-62,-152,-361,0,0,700,-46,-25,700,8,181,396,69,69,1,1,0,0,0,0,0,1,1,0,4,19402,12044,31981,2047370,0,0,0,3298215,5436761,0,182,149,0,0,1000,1000,7559506
MPCTASK: EXP,2,184,9195,-105,-84,711,120,116,37,-76,-66,-311,0,0,700,-40,-26,700,11,181,394,69,69,1,1,0,0,0,0,0,1,1,0,4,22235,12924,35550,2197074,0,0,0,3779807,6043604,0,184,151,0,0,1000,1000,7559506
MPCTASK: EXP,2,186,9293,-96,-82,713,125,105,17,-30,-72,-241,0,0,700,-33,-27,700,13,78,256,69,69,1,1,0,0,0,0,0,1,1,0,4,19816,13492,33402,2293591,0,0,0,3343964,5678444,0,186,153,0,0,1000,1000,7559506
MPCTASK: EXP,2,188,9394,-77,-88,715,137,96,3,-121,19,-128,0,0,700,-23,-31,700,15,136,322,69,69,1,1,0,0,0,0,0,1,1,0,4,22226,12124,34443,2060979,0,0,0,3778424,5855352,0,188,155,0,0,1000,1000,7559506
MPCTASK: EXP,2,190,9500,-63,-84,718,127,101,18,-29,91,-171,0,0,700,-17,-32,700,18,159,345,69,69,1,1,0,0,0,0,0,1,1,0,4,23718,14235,39582,2419895,0,0,0,4031965,6729044,0,190,157,0,0,1000,1000,7559506
