MPCTASK: EXP,0,62,3077,-104,-600,203,813,-473,28,-677,-185,-699,98,-1226,148,213,-603,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20914,0,20968,0,0,0,0,3555338,3564687,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,64,3178,-42,-635,201,784,-342,3,-699,210,-860,247,-1196,148,176,-537,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21998,0,22052,0,0,0,0,3739447,3748799,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,66,3279,4,-661,200,670,-198,6,-831,658,-956,372,-1138,148,102,-453,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23287,0,23341,0,0,0,0,3958627,3967978,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,68,3378,60,-674,198,543,-22,-10,-977,1011,-946,463,-1052,148,43,-355,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22271,0,22701,0,0,0,0,3785902,3859218,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,70,3479,91,-665,199,348,187,-10,-1033,1246,-902,508,-942,148,-36,-240,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23068,0,23123,0,0,0,0,3921444,3930965,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,72,3579,107,-632,201,137,411,-16,-1124,1371,-771,506,-809,148,-114,-105,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24005,0,24060,0,0,0,0,4080702,4090212,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,74,3679,91,-590,202,-105,616,-29,-1173,1405,-680,455,-658,148,-202,22,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23623,0,23678,0,0,0,0,4015742,4025252,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,76,3777,60,-518,198,-334,845,-44,-1167,1230,-555,360,-491,148,-269,169,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21498,0,21728,0,0,0,0,3654482,3693718,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,78,3878,24,-448,200,-478,993,-7,-968,979,-454,231,-313,148,-299,272,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22837,0,22892,0,0,0,0,3882222,3891730,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,80,3981,-22,-349,200,-588,1126,4,-658,606,-342,81,-128,148,-304,382,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25145,0,25621,0,0,0,0,4274602,4355646,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,82,4075,-72,-266,206,-607,1128,44,-304,165,-285,-75,58,148,-276,435,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20277,0,20333,0,0,0,0,3447086,3456780,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,84,4179,-124,-163,212,-575,1131,39,-93,-231,-168,-224,242,148,-233,506,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23477,0,23533,0,0,0,0,3991178,4000685,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,86,4279,-163,-77,213,-474,1060,4,37,-494,-60,-349,420,148,-168,544,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22722,0,22783,0,0,0,0,3862620,3873250,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,88,4378,-208,1,215,-375,985,-1,-51,-791,8,-439,586,148,-109,579,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22220,0,22275,0,0,0,0,3777282,3786791,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,90,4480,-225,76,214,-187,942,-11,-197,-1015,12,-485,737,148,-20,613,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24224,0,24279,0,0,0,0,4118082,4127590,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,92,4578,-215,181,209,62,999,-30,-141,-1195,-66,-483,869,148,88,673,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20844,0,21037,0,0,0,0,3543426,3576383,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,94,4680,-215,256,207,220,935,-21,73,-1146,-3,-431,979,148,137,666,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23711,0,23766,0,0,0,0,4030942,4040452,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,96,4778,-194,314,207,386,821,-20,213,-1034,81,-337,1063,148,183,634,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22187,0,22241,0,0,0,0,3771598,3780947,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,98,4879,-138,399,200,574,795,-41,359,-839,77,-208,1120,148,240,632,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23122,0,23184,0,0,0,0,3930742,3941410,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,100,4978,-88,463,203,665,675,4,620,-496,154,-58,1149,148,246,587,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21285,0,21343,0,0,0,0,3618298,3628278,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,102,5084,-13,534,204,727,584,-7,763,-35,164,99,1149,148,244,555,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27052,0,27108,0,0,0,0,4598699,4608382,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,104,5179,41,560,199,673,366,-48,972,395,250,247,1119,148,197,452,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22702,0,22757,0,0,0,0,3859378,3868885,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,106,5280,100,598,196,579,214,-43,1062,739,284,373,1061,148,141,381,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24222,0,24284,0,0,0,0,4117570,4128380,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,108,5379,138,585,186,406,-56,-79,1147,1042,301,463,975,148,61,244,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22267,0,22321,0,0,0,0,3785358,3794711,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,110,5479,180,577,179,243,-248,-61,1160,1244,262,509,865,148,-3,135,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21249,0,21304,0,0,0,0,3612167,3621682,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,112,5579,158,569,176,-40,-400,-49,1164,1359,309,506,732,148,-124,43,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21622,0,21677,0,0,0,0,3675566,3685072,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,114,5680,99,525,173,-343,-619,-43,1230,1193,358,455,581,148,-245,-93,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23015,0,23073,0,0,0,0,3912478,3922433,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,116,5780,48,473,178,-508,-793,1,1173,809,377,360,414,148,-297,-206,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21286,0,21341,0,0,0,0,3618534,3628045,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,118,5878,-21,365,173,-656,-1050,-20,983,496,288,231,236,148,-349,-366,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19322,0,19377,0,0,0,0,3284659,3294171,0,0,0,0,0,1000,1000,4608382
MPCTASK: EXP,0,120,5984,-70,291,180,-641,-1074,36,502,132,177,81,51,148,-329,-420,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25493,0,25549,0,0,0,0,4333710,4343344,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,122,6079,-145,180,177,-682,-1147,20,189,-57,-40,-75,-135,148,-337,-516,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20775,0,20836,0,0,0,0,3531547,3542360,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,124,6181,-193,110,186,-588,-1024,56,-53,-387,-313,-224,-320,148,-280,-532,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22763,0,22818,0,0,0,0,3869562,3879073,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,126,6279,-255,-2,185,-521,-1062,16,80,-731,-578,-349,-497,148,-233,-635,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21095,0,21153,0,0,0,0,3586106,3596102,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,128,6382,-271,-90,194,-283,-1048,43,154,-1127,-740,-439,-664,148,-112,-690,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23859,0,23913,0,0,0,0,4055882,4065389,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,130,6482,-297,-197,194,-112,-1094,-21,99,-1211,-716,-485,-815,148,-43,-756,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24208,0,24270,0,0,0,0,4115318,4125953,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,132,6581,-308,-279,194,52,-1026,-32,-245,-1244,-716,-483,-947,148,21,-754,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22415,0,22469,0,0,0,0,3810511,3819867,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,134,6682,-282,-369,188,306,-973,-46,-287,-1311,-656,-431,-1056,148,123,-772,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23338,0,23393,0,0,0,0,3967334,3976849,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,136,6782,-242,-440,186,526,-873,-41,-416,-1151,-652,-337,-1140,148,193,-749,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24012,0,24067,0,0,0,0,4081958,4091464,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,138,6883,-176,-514,181,726,-782,-53,-529,-873,-661,-208,-1198,148,257,-729,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24546,0,24608,0,0,0,0,4172722,4183533,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,140,6983,-98,-570,178,862,-645,-22,-630,-482,-759,-58,-1226,148,291,-679,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23560,0,23617,0,0,0,0,4005202,4014982,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,142,7083,-10,-617,176,926,-506,-5,-636,-71,-822,99,-1226,148,304,-625,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24027,0,24082,0,0,0,0,4084378,4093890,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,144,7184,69,-654,178,892,-369,6,-720,356,-859,247,-1196,148,277,-555,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24385,0,24440,0,0,0,0,4145359,4154874,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,146,7280,152,-685,180,800,-220,-7,-966,934,-770,373,-1138,148,224,-467,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21182,0,21244,0,0,0,0,3600950,3611583,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,148,7381,200,-705,185,569,-33,-20,-1187,1442,-649,463,-1053,148,125,-366,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20908,0,20962,0,0,0,0,3554383,3563735,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,150,7481,221,-698,176,282,208,-99,-1373,1609,-492,509,-942,148,16,-238,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22040,0,22095,0,0,0,0,3746710,3756222,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,152,7584,223,-666,166,-11,484,-102,-1493,1618,-297,506,-810,148,-85,-91,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24903,0,24957,0,0,0,0,4233450,4242795,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,154,7682,196,-617,164,-285,729,-52,-1432,1482,-180,455,-658,148,-180,43,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22871,0,22934,0,0,0,0,3888042,3898907,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,156,7785,137,-529,159,-566,985,-38,-1135,1158,-52,360,-491,148,-271,188,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24977,0,25032,0,0,0,0,4245955,4255464,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,158,7880,65,-445,163,-734,1089,28,-587,684,33,231,-313,148,-320,271,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21035,0,21090,0,0,0,0,3575870,3585377,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,160,7982,4,-345,167,-769,1118,48,-223,239,195,81,-128,148,-313,355,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23163,0,23217,0,0,0,0,3937706,3947055,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,162,8080,-42,-267,175,-710,1065,58,-30,-72,306,-75,58,148,-269,403,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21243,0,21518,0,0,0,0,3611217,3658147,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,164,8182,-92,-169,180,-590,1013,23,1,-385,419,-224,242,148,-206,469,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21125,0,21179,0,0,0,0,3591179,3600531,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,166,8285,-130,-91,185,-469,954,13,-72,-529,511,-349,420,148,-141,514,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25043,0,25098,0,0,0,0,4257286,4266794,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,168,8384,-160,-10,183,-334,938,-16,-173,-725,541,-439,586,148,-68,567,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23177,0,23604,0,0,0,0,3940079,4012811,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,170,8484,-183,73,178,-204,972,-32,-194,-893,520,-485,737,148,-1,618,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23809,0,24104,0,0,0,0,4047557,4097798,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,172,8585,-193,179,174,-5,1004,-35,-50,-1144,454,-482,869,148,83,670,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23970,0,24024,0,0,0,0,4074803,4084155,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,174,8681,-195,254,173,158,930,-23,180,-1132,455,-431,979,148,137,661,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20930,0,20985,0,0,0,0,3558070,3567581,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,176,8781,-163,344,167,378,906,-50,278,-1122,370,-337,1063,148,209,674,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20472,0,20527,0,0,0,0,3480119,3489628,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,178,8885,-139,403,163,496,787,-29,545,-835,378,-208,1120,148,222,628,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25064,0,25127,0,0,0,0,4260802,4271609,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,180,8980,-71,468,156,665,636,-33,693,-553,353,-57,1149,148,263,577,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18716,0,18770,0,0,0,0,3181714,3191059,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,182,9084,-14,513,156,695,462,-1,885,-37,332,99,1149,148,237,503,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22325,0,22379,0,0,0,0,3795015,3804525,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,184,9185,51,546,158,677,289,5,962,321,294,247,1119,148,207,422,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23574,0,23637,0,0,0,0,4007366,4018269,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,186,9285,112,570,161,584,116,-1,1089,772,236,372,1061,148,148,333,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21352,0,21406,0,0,0,0,3629794,3639139,0,0,0,0,0,1000,1000,4880794
